5 24 8.9937 -4.6199 -15.4472 8.9822 -3.1303 -15.9519 9.1676 -3.5741 -15.7065 8.8384 -3.0189 -16.3134
5 24 8.9937 -4.6199 -15.4472 8.8384 -3.0189 -16.3134 8.9822 -3.1303 -15.9519 8.6867 -5.1556 -16.0477
5 24 8.8384 -3.0189 -16.3134 8.9822 -3.1303 -15.9519 8.9937 -4.6199 -15.4472 9.1095 -1.8628 -16.2253
5 24 5.5088 -14.5013 -11.2098 3.0785 -13.1804 -12.0557 4.9197 -13.1974 -12.0273 1.4075 -16.3316 -10.3643
5 24 3.0785 -13.1804 -12.0557 4.9197 -13.1974 -12.0273 5.5088 -14.5013 -11.2098 3.798 -11.8355 -12.7607
5 24 3.798 -11.8355 -12.7607 4.9197 -13.1974 -12.0273 3.0785 -13.1804 -12.0557 5.1955 -12.2337 -12.3727
5 24 3.0785 -13.1804 -12.0557 3.798 -11.8355 -12.7607 4.9197 -13.1974 -12.0273 0.5249 -12.1739 -12.634
5 24 3.798 -11.8355 -12.7607 5.1955 -12.2337 -12.3727 4.9197 -13.1974 -12.0273 5.2071 -11.689 -12.6906
5 24 8.0469 -15.149 -14.7622 8.4702 -15.2555 -15.4541 8.2468 -16.3866 -14.9373 8.0238 -14.4682 -15.1844
5 24 7.1377 -13.7982 -13.4613 8.0238 -14.4682 -15.1844 8.0469 -15.149 -14.7622 7.9901 -14.0904 -15.6261
5 24 8.0238 -14.4682 -15.1844 8.0469 -15.149 -14.7622 7.1377 -13.7982 -13.4613 8.4702 -15.2555 -15.4541
5 24 8.0238 -14.4682 -15.1844 8.4702 -15.2555 -15.4541 8.0469 -15.149 -14.7622 7.9901 -14.0904 -15.6261
5 24 7.9901 -14.0904 -15.6261 8.4702 -15.2555 -15.4541 8.0238 -14.4682 -15.1844 8.5509 -14.4334 -15.7875
5 24 8.0238 -14.4682 -15.1844 7.9901 -14.0904 -15.6261 8.4702 -15.2555 -15.4541 7.1377 -13.7982 -13.4613
5 24 6.3021 -12.5668 -12.9814 6.4951 -12.8173 -14.4655 7.1377 -13.7982 -13.4613 5.0519 -11.4865 -13.0745
5 24 6.4951 -12.8173 -14.4655 7.1377 -13.7982 -13.4613 6.3021 -12.5668 -12.9814 7.9901 -14.0904 -15.6261
5 24 7.1377 -13.7982 -13.4613 7.9901 -14.0904 -15.6261 8.0238 -14.4682 -15.1844 6.4951 -12.8173 -14.4655
5 24 6.4951 -12.8173 -14.4655 7.5555 -13.4969 -16.0603 7.9901 -14.0904 -15.6261 6.4977 -12.6549 -16.4243
5 24 7.5555 -13.4969 -16.0603 7.9901 -14.0904 -15.6261 6.4951 -12.8173 -14.4655 8.5509 -14.4334 -15.7875
5 24 8.5509 -14.4334 -15.7875 7.9901 -14.0904 -15.6261 7.5555 -13.4969 -16.0603 8.4702 -15.2555 -15.4541
2 24 7.5555 -13.4969 -16.0603 8.5509 -14.4334 -15.7875
5 24 7.5555 -13.4969 -16.0603 8.1336 -13.3424 -16.1799 8.5509 -14.4334 -15.7875 6.7614 -12.6621 -16.5846
5 24 8.1336 -13.3424 -16.1799 8.5509 -14.4334 -15.7875 7.5555 -13.4969 -16.0603 9.92 -14.4025 -15.5473
5 24 5.827 -12.3465 -15.3053 6.4977 -12.6549 -16.4243 6.4951 -12.8173 -14.4655 4.9139 -11.5993 -16.167
5 24 6.4977 -12.6549 -16.4243 6.4951 -12.8173 -14.4655 5.827 -12.3465 -15.3053 7.5555 -13.4969 -16.0603
5 24 6.4951 -12.8173 -14.4655 5.827 -12.3465 -15.3053 6.4977 -12.6549 -16.4243 4.5435 -11.2333 -14.2707
2 24 6.4977 -12.6549 -16.4243 7.5555 -13.4969 -16.0603
5 24 6.4977 -12.6549 -16.4243 6.7614 -12.6621 -16.5846 7.5555 -13.4969 -16.0603 6.2055 -11.9947 -16.8526
5 24 6.7614 -12.6621 -16.5846 7.5555 -13.4969 -16.0603 6.4977 -12.6549 -16.4243 8.1336 -13.3424 -16.1799
5 24 6.7614 -12.6621 -16.5846 8.1336 -13.3424 -16.1799 7.5555 -13.4969 -16.0603 6.2055 -11.9947 -16.8526
5 24 3.9839 -10.9793 -13.2515 5.2071 -11.689 -12.6906 3.798 -11.8355 -12.7607 4.2012 -10.7886 -13.4897
5 24 3.798 -11.8355 -12.7607 3.9839 -10.9793 -13.2515 5.2071 -11.689 -12.6906 3.7477 -10.2862 -13.7757
2 24 5.2071 -11.689 -12.6906 4.2012 -10.7886 -13.4897
5 24 4.2012 -10.7886 -13.4897 5.0519 -11.4865 -13.0745 5.2071 -11.689 -12.6906 4.5435 -11.2333 -14.2707
5 24 3.9839 -10.9793 -13.2515 4.2012 -10.7886 -13.4897 5.2071 -11.689 -12.6906 3.7477 -10.2862 -13.7757
5 24 3.9839 -10.9793 -13.2515 3.7477 -10.2862 -13.7757 4.2012 -10.7886 -13.4897 3.798 -11.8355 -12.7607
2 24 3.7477 -10.2862 -13.7757 4.2012 -10.7886 -13.4897
5 24 4.2012 -10.7886 -13.4897 4.5435 -11.2333 -14.2707 5.0519 -11.4865 -13.0745 3.7477 -10.2862 -13.7757
5 24 4.5435 -11.2333 -14.2707 5.0519 -11.4865 -13.0745 4.2012 -10.7886 -13.4897 6.4951 -12.8173 -14.4655
5 24 3.798 -11.8355 -12.7607 3.7477 -10.2862 -13.7757 3.9839 -10.9793 -13.2515 1.2251 -10.6895 -13.4333
5 24 3.7477 -10.2862 -13.7757 1.2251 -10.6895 -13.4333 2.7078 -9.7331 -13.8303 3.798 -11.8355 -12.7607
5 24 1.2251 -10.6895 -13.4333 2.7078 -9.7331 -13.8303 3.7477 -10.2862 -13.7757 0 -9.5225 -13.8957
5 24 2.7078 -9.7331 -13.8303 3.7477 -10.2862 -13.7757 1.2251 -10.6895 -13.4333 3.5087 -8.5995 -14.2845
5 24 3.7477 -10.2862 -13.7757 4.1988 -10.8561 -14.8277 4.5435 -11.2333 -14.2707 3.8162 -9.643 -14.1066
5 24 4.1988 -10.8561 -14.8277 4.5435 -11.2333 -14.2707 3.7477 -10.2862 -13.7757 4.9139 -11.5993 -16.167
5 24 3.8162 -9.643 -14.1066 4.1988 -10.8561 -14.8277 3.7477 -10.2862 -13.7757 3.9343 -9.2537 -15.0045
5 24 3.7477 -10.2862 -13.7757 3.8162 -9.643 -14.1066 4.1988 -10.8561 -14.8277 3.5087 -8.5995 -14.2845
5 24 3.8162 -9.643 -14.1066 3.9343 -9.2537 -15.0045 4.1988 -10.8561 -14.8277 3.5087 -8.5995 -14.2845
5 24 3.9343 -9.2537 -15.0045 4.1988 -10.8561 -14.8277 3.8162 -9.643 -14.1066 4.5049 -10.5931 -16.7229
2 24 3.7477 -10.2862 -13.7757 3.5087 -8.5995 -14.2845
5 24 3.5087 -8.5995 -14.2845 3.8162 -9.643 -14.1066 3.7477 -10.2862 -13.7757 3.9343 -9.2537 -15.0045
5 24 2.7078 -9.7331 -13.8303 3.5087 -8.5995 -14.2845 3.7477 -10.2862 -13.7757 0.6845 -8.1183 -14.3416
5 24 2.7078 -9.7331 -13.8303 0.6845 -8.1183 -14.3416 3.5087 -8.5995 -14.2845 0 -9.5225 -13.8957
5 24 0.6845 -8.1183 -14.3416 3.5087 -8.5995 -14.2845 2.7078 -9.7331 -13.8303 2.9852 -6.2852 -14.8223
5 24 3.5087 -8.5995 -14.2845 3.9343 -9.2537 -15.0045 3.8162 -9.643 -14.1066 3.8217 -6.8211 -15.2008
5 24 5.0519 -11.4865 -13.0745 6.4951 -12.8173 -14.4655 6.3021 -12.5668 -12.9814 4.5435 -11.2333 -14.2707
5 24 4.5435 -11.2333 -14.2707 6.4951 -12.8173 -14.4655 5.0519 -11.4865 -13.0745 5.827 -12.3465 -15.3053
5 24 4.5435 -11.2333 -14.2707 5.827 -12.3465 -15.3053 6.4951 -12.8173 -14.4655 4.9139 -11.5993 -16.167
5 24 6.2055 -11.9947 -16.8526 8.1336 -13.3424 -16.1799 6.7614 -12.6621 -16.5846 8.5555 -12.2341 -16.5816
5 24 6.7614 -12.6621 -16.5846 6.2055 -11.9947 -16.8526 8.1336 -13.3424 -16.1799 6.4977 -12.6549 -16.4243
5 24 4.9139 -11.5993 -16.167 4.5435 -11.2333 -14.2707 4.1988 -10.8561 -14.8277 5.827 -12.3465 -15.3053
5 24 4.1988 -10.8561 -14.8277 4.9139 -11.5993 -16.167 4.5435 -11.2333 -14.2707 4.5049 -10.5931 -16.7229
5 24 4.9139 -11.5993 -16.167 5.827 -12.3465 -15.3053 4.5435 -11.2333 -14.2707 6.4977 -12.6549 -16.4243
5 24 4.1988 -10.8561 -14.8277 4.5049 -10.5931 -16.7229 4.9139 -11.5993 -16.167 3.9343 -9.2537 -15.0045
5 24 4.5049 -10.5931 -16.7229 4.9139 -11.5993 -16.167 4.1988 -10.8561 -14.8277 4.7968 -10.9958 -17.1103
2 24 4.7968 -10.9958 -17.1103 5.1254 -11.4005 -17.0442
5 24 5.1254 -11.4005 -17.0442 4.9139 -11.5993 -16.167 4.7968 -10.9958 -17.1103 6.4977 -12.6549 -16.4243
5 24 4.9139 -11.5993 -16.167 4.7968 -10.9958 -17.1103 5.1254 -11.4005 -17.0442 4.5049 -10.5931 -16.7229
5 24 4.5049 -10.5931 -16.7229 4.7968 -10.9958 -17.1103 4.9139 -11.5993 -16.167 4.6225 -9.9205 -17.6952
5 24 4.9139 -11.5993 -16.167 6.4977 -12.6549 -16.4243 5.827 -12.3465 -15.3053 5.1254 -11.4005 -17.0442
5 24 6.4977 -12.6549 -16.4243 6.2055 -11.9947 -16.8526 6.7614 -12.6621 -16.5846 5.1254 -11.4005 -17.0442
2 24 5.1254 -11.4005 -17.0442 6.4977 -12.6549 -16.4243
5 24 5.1254 -11.4005 -17.0442 6.2055 -11.9947 -16.8526 6.4977 -12.6549 -16.4243 5.0153 -10.1803 -17.6393
5 24 3.9343 -9.2537 -15.0045 4.2783 -9.1183 -16.9319 4.5049 -10.5931 -16.7229 3.8217 -6.8211 -15.2008
5 24 4.2783 -9.1183 -16.9319 4.5049 -10.5931 -16.7229 3.9343 -9.2537 -15.0045 4.6225 -9.9205 -17.6952
5 24 4.6225 -9.9205 -17.6952 4.5049 -10.5931 -16.7229 4.2783 -9.1183 -16.9319 4.7968 -10.9958 -17.1103
5 24 4.2783 -9.1183 -16.9319 4.6225 -9.9205 -17.6952 4.5049 -10.5931 -16.7229 4.526 -9.1215 -18.0309
5 24 4.2783 -9.1183 -16.9319 4.526 -9.1215 -18.0309 4.6225 -9.9205 -17.6952 4.4201 -7.7856 -17.5209
2 24 4.526 -9.1215 -18.0309 4.6225 -9.9205 -17.6952
5 24 7.6883 -9.4254 -17.8335 7.0654 -10.8807 -17.2005 5.9432 -9.4647 -17.8048 9.2957 -11.1222 -17.005
5 24 7.0654 -10.8807 -17.2005 5.9432 -9.4647 -17.8048 7.6883 -9.4254 -17.8335 5.0153 -10.1803 -17.6393
5 24 5.9432 -9.4647 -17.8048 7.6883 -9.4254 -17.8335 7.0654 -10.8807 -17.2005 7.6328 -7.646 -18.5757
5 24 5.1254 -11.4005 -17.0442 5.0153 -10.1803 -17.6393 6.2055 -11.9947 -16.8526 4.7968 -10.9958 -17.1103
5 24 5.0153 -10.1803 -17.6393 6.2055 -11.9947 -16.8526 5.1254 -11.4005 -17.0442 7.0654 -10.8807 -17.2005
5 24 4.7968 -10.9958 -17.1103 5.0153 -10.1803 -17.6393 5.1254 -11.4005 -17.0442 4.6225 -9.9205 -17.6952
2 24 4.6225 -9.9205 -17.6952 4.7968 -10.9958 -17.1103
5 24 4.6225 -9.9205 -17.6952 5.0153 -10.1803 -17.6393 4.7968 -10.9958 -17.1103 4.526 -9.1215 -18.0309
5 24 7.0654 -10.8807 -17.2005 6.2055 -11.9947 -16.8526 5.0153 -10.1803 -17.6393 8.5555 -12.2341 -16.5816
5 24 5.0153 -10.1803 -17.6393 7.0654 -10.8807 -17.2005 6.2055 -11.9947 -16.8526 5.9432 -9.4647 -17.8048
5 24 5.0153 -10.1803 -17.6393 5.9432 -9.4647 -17.8048 7.0654 -10.8807 -17.2005 5.5105 -7.7713 -18.2913
5 24 4.526 -9.1215 -18.0309 5.0153 -10.1803 -17.6393 4.6225 -9.9205 -17.6952 4.7366 -8.3517 -18.2674
5 24 5.5105 -7.7713 -18.2913 5.0153 -10.1803 -17.6393 4.7366 -8.3517 -18.2674 5.9432 -9.4647 -17.8048
5 24 5.0153 -10.1803 -17.6393 4.7366 -8.3517 -18.2674 5.5105 -7.7713 -18.2913 4.526 -9.1215 -18.0309
5 24 4.7366 -8.3517 -18.2674 5.5105 -7.7713 -18.2913 5.0153 -10.1803 -17.6393 4.7011 -7.3523 -18.39
5 24 4.526 -9.1215 -18.0309 4.7366 -8.3517 -18.2674 5.0153 -10.1803 -17.6393 4.7011 -7.3523 -18.39
5 24 5.5105 -7.7713 -18.2913 5.9432 -9.4647 -17.8048 5.0153 -10.1803 -17.6393 7.6328 -7.646 -18.5757
2 24 3.5087 -8.5995 -14.2845 3.8217 -6.8211 -15.2008
5 24 3.8217 -6.8211 -15.2008 3.9343 -9.2537 -15.0045 3.5087 -8.5995 -14.2845 4.2783 -9.1183 -16.9319
5 24 0.6845 -8.1183 -14.3416 2.9852 -6.2852 -14.8223 3.5087 -8.5995 -14.2845 0 -7.5549 -14.4968
5 24 2.9852 -6.2852 -14.8223 3.5087 -8.5995 -14.2845 0.6845 -8.1183 -14.3416 3.8217 -6.8211 -15.2008
5 24 2.9852 -6.2852 -14.8223 3.8217 -6.8211 -15.2008 3.5087 -8.5995 -14.2845 3.7695 -5.0824 -15.2774
2 24 3.7695 -5.0824 -15.2774 3.8217 -6.8211 -15.2008
5 24 2.9852 -6.2852 -14.8223 3.7695 -5.0824 -15.2774 3.8217 -6.8211 -15.2008 3.3229 -4.1882 -15.2039
5 24 2.9852 -6.2852 -14.8223 3.3229 -4.1882 -15.2039 3.7695 -5.0824 -15.2774 1.4601 -4.4841 -15.2428
5 24 3.3229 -4.1882 -15.2039 3.7695 -5.0824 -15.2774 2.9852 -6.2852 -14.8223 4.0303 -3.7745 -15.8191
5 24 8.6867 -5.1556 -16.0477 8.8384 -3.0189 -16.3134 8.9937 -4.6199 -15.4472 8.5227 -4.5559 -16.6727
5 24 8.9937 -4.6199 -15.4472 8.6867 -5.1556 -16.0477 8.8384 -3.0189 -16.3134 9.0341 -5.3208 -15.3794
5 24 8.5227 -4.5559 -16.6727 8.6867 -5.1556 -16.0477 8.4613 -6.0422 -17.7863 8.8384 -3.0189 -16.3134
5 24 8.6867 -5.1556 -16.0477 8.4613 -6.0422 -17.7863 8.5227 -4.5559 -16.6727 8.5845 -7.4867 -17.4648
5 24 8.4613 -6.0422 -17.7863 8.5227 -4.5559 -16.6727 8.6867 -5.1556 -16.0477 8.4634 -4.2131 -18.2735
5 24 3.8217 -6.8211 -15.2008 4.2783 -9.1183 -16.9319 3.9343 -9.2537 -15.0045 4.4201 -7.7856 -17.5209
5 24 3.8217 -6.8211 -15.2008 4.4201 -7.7856 -17.5209 4.2783 -9.1183 -16.9319 4.5711 -4.9208 -17.3757
5 24 4.4201 -7.7856 -17.5209 4.2783 -9.1183 -16.9319 3.8217 -6.8211 -15.2008 4.526 -9.1215 -18.0309
5 24 4.4201 -7.7856 -17.5209 4.526 -9.1215 -18.0309 4.2783 -9.1183 -16.9319 4.7011 -7.3523 -18.39
5 24 4.4201 -7.7856 -17.5209 4.7011 -7.3523 -18.39 4.526 -9.1215 -18.0309 4.8498 -5.1021 -18.517
2 24 4.7011 -7.3523 -18.39 4.526 -9.1215 -18.0309
5 24 4.7011 -7.3523 -18.39 4.7366 -8.3517 -18.2674 4.526 -9.1215 -18.0309 5.5105 -7.7713 -18.2913
5 24 4.7011 -7.3523 -18.39 5.5105 -7.7713 -18.2913 4.7366 -8.3517 -18.2674 5.4669 -5.6154 -18.6586
5 24 5.5105 -7.7713 -18.2913 7.6328 -7.646 -18.5757 5.9432 -9.4647 -17.8048 6.6254 -6.126 -18.747
5 24 7.6328 -7.646 -18.5757 5.9432 -9.4647 -17.8048 5.5105 -7.7713 -18.2913 7.6883 -9.4254 -17.8335
5 24 7.6328 -7.646 -18.5757 7.6883 -9.4254 -17.8335 5.9432 -9.4647 -17.8048 8.3947 -8.9312 -18.1585
5 24 6.6254 -6.126 -18.747 7.6328 -7.646 -18.5757 5.5105 -7.7713 -18.2913 8.0199 -5.8669 -19.1443
5 24 5.5105 -7.7713 -18.2913 6.6254 -6.126 -18.747 7.6328 -7.646 -18.5757 5.4669 -5.6154 -18.6586
5 24 4.5711 -4.9208 -17.3757 4.4201 -7.7856 -17.5209 3.8217 -6.8211 -15.2008 4.8498 -5.1021 -18.517
5 24 3.8217 -6.8211 -15.2008 4.5711 -4.9208 -17.3757 4.4201 -7.7856 -17.5209 3.7695 -5.0824 -15.2774
5 24 4.5711 -4.9208 -17.3757 4.8498 -5.1021 -18.517 4.4201 -7.7856 -17.5209 5.0742 -2.5743 -18.9289
5 24 4.8498 -5.1021 -18.517 4.4201 -7.7856 -17.5209 4.5711 -4.9208 -17.3757 4.7011 -7.3523 -18.39
5 24 4.8498 -5.1021 -18.517 4.7011 -7.3523 -18.39 4.4201 -7.7856 -17.5209 4.8243 -5.9254 -18.6203
5 24 3.7695 -5.0824 -15.2774 4.5711 -4.9208 -17.3757 3.8217 -6.8211 -15.2008 4.0303 -3.7745 -15.8191
2 24 3.7695 -5.0824 -15.2774 4.0303 -3.7745 -15.8191
5 24 4.0303 -3.7745 -15.8191 4.5711 -4.9208 -17.3757 3.7695 -5.0824 -15.2774 4.7519 -2.3909 -17.7255
5 24 4.8498 -5.1021 -18.517 4.8243 -5.9254 -18.6203 4.7011 -7.3523 -18.39 5.1476 -3.3127 -19.0059
2 24 4.8243 -5.9254 -18.6203 4.7011 -7.3523 -18.39
5 24 5.4669 -5.6154 -18.6586 6.6254 -6.126 -18.747 5.5105 -7.7713 -18.2913 6.8661 -4.6267 -18.9809
5 24 5.5105 -7.7713 -18.2913 5.4669 -5.6154 -18.6586 6.6254 -6.126 -18.747 4.7011 -7.3523 -18.39
5 24 6.6254 -6.126 -18.747 8.0199 -5.8669 -19.1443 7.6328 -7.646 -18.5757 6.8661 -4.6267 -18.9809
5 24 4.8243 -5.9254 -18.6203 5.4669 -5.6154 -18.6586 4.7011 -7.3523 -18.39 5.5134 -4.3021 -18.8631
5 24 5.5134 -4.3021 -18.8631 5.4669 -5.6154 -18.6586 4.8243 -5.9254 -18.6203 6.8661 -4.6267 -18.9809
5 24 4.8243 -5.9254 -18.6203 5.5134 -4.3021 -18.8631 5.4669 -5.6154 -18.6586 5.1476 -3.3127 -19.0059
2 24 5.1476 -3.3127 -19.0059 4.8243 -5.9254 -18.6203
5 24 4.8498 -5.1021 -18.517 5.1476 -3.3127 -19.0059 4.8243 -5.9254 -18.6203 5.0742 -2.5743 -18.9289
5 24 5.1476 -3.3127 -19.0059 5.5134 -4.3021 -18.8631 4.8243 -5.9254 -18.6203 5.601 -1.9871 -19.1074
5 24 6.8661 -4.6267 -18.9809 6.6254 -6.126 -18.747 5.4669 -5.6154 -18.6586 8.0199 -5.8669 -19.1443
5 24 5.4669 -5.6154 -18.6586 6.8661 -4.6267 -18.9809 6.6254 -6.126 -18.747 5.5134 -4.3021 -18.8631
5 24 6.8661 -4.6267 -18.9809 8.0199 -5.8669 -19.1443 6.6254 -6.126 -18.747 8.0631 -2.8905 -19.2537
5 24 5.5134 -4.3021 -18.8631 6.8661 -4.6267 -18.9809 5.4669 -5.6154 -18.6586 7.2825 -2.721 -19.1417
5 24 3.8751 -1.6368 -15.4467 3.9565 -2.9027 -15.5077 3.3229 -4.1882 -15.2039 4.2527 -1.2947 -16.0105
5 24 3.9565 -2.9027 -15.5077 3.3229 -4.1882 -15.2039 3.8751 -1.6368 -15.4467 4.0303 -3.7745 -15.8191
5 24 3.3229 -4.1882 -15.2039 3.8751 -1.6368 -15.4467 3.9565 -2.9027 -15.5077 3.2971 -2.0856 -15.4302
5 24 3.3229 -4.1882 -15.2039 4.0303 -3.7745 -15.8191 3.7695 -5.0824 -15.2774 3.9565 -2.9027 -15.5077
5 24 1.9786 -2.6954 -15.5588 3.2971 -2.0856 -15.4302 3.3229 -4.1882 -15.2039 2.369 -0.8021 -15.8679
5 24 3.2971 -2.0856 -15.4302 3.3229 -4.1882 -15.2039 1.9786 -2.6954 -15.5588 3.8751 -1.6368 -15.4467
5 24 3.3229 -4.1882 -15.2039 1.9786 -2.6954 -15.5588 3.2971 -2.0856 -15.4302 1.4601 -4.4841 -15.2428
5 24 3.2971 -2.0856 -15.4302 3.8751 -1.6368 -15.4467 3.3229 -4.1882 -15.2039 3.6723 -0.3362 -15.7049
5 24 4.1929 0.0907 -16.1081 3.8751 -1.6368 -15.4467 3.6723 -0.3362 -15.7049 4.2527 -1.2947 -16.0105
5 24 3.8751 -1.6368 -15.4467 3.6723 -0.3362 -15.7049 4.1929 0.0907 -16.1081 3.2971 -2.0856 -15.4302
5 24 3.6723 -0.3362 -15.7049 4.1929 0.0907 -16.1081 3.8751 -1.6368 -15.4467 3.993 1.2361 -15.9877
5 24 3.2971 -2.0856 -15.4302 3.6723 -0.3362 -15.7049 3.8751 -1.6368 -15.4467 2.369 -0.8021 -15.8679
5 24 2.369 -0.8021 -15.8679 3.6723 -0.3362 -15.7049 3.2971 -2.0856 -15.4302 2.1863 1.0791 -16.0423
5 24 9.5555 -3.6874 -15.7549 9.4363 -4.7213 -15.4547 9.1676 -3.5741 -15.7065 10.4607 -4.5311 -15.594
5 24 9.1676 -3.5741 -15.7065 9.5555 -3.6874 -15.7549 9.4363 -4.7213 -15.4547 10.2481 -1.3761 -16.3665
5 24 3.9565 -2.9027 -15.5077 4.0303 -3.7745 -15.8191 3.3229 -4.1882 -15.2039 4.2527 -1.2947 -16.0105
2 24 4.2527 -1.2947 -16.0105 4.0303 -3.7745 -15.8191
5 24 3.9565 -2.9027 -15.5077 4.2527 -1.2947 -16.0105 4.0303 -3.7745 -15.8191 3.8751 -1.6368 -15.4467
5 24 3.8751 -1.6368 -15.4467 4.2527 -1.2947 -16.0105 3.9565 -2.9027 -15.5077 4.1929 0.0907 -16.1081
5 24 4.2527 -1.2947 -16.0105 4.7519 -2.3909 -17.7255 4.0303 -3.7745 -15.8191 4.6493 0.3653 -17.2872
5 24 4.7519 -2.3909 -17.7255 4.0303 -3.7745 -15.8191 4.2527 -1.2947 -16.0105 4.5711 -4.9208 -17.3757
5 24 4.7519 -2.3909 -17.7255 4.5711 -4.9208 -17.3757 4.0303 -3.7745 -15.8191 5.0742 -2.5743 -18.9289
5 24 6.8661 -4.6267 -18.9809 8.0631 -2.8905 -19.2537 8.0199 -5.8669 -19.1443 7.2825 -2.721 -19.1417
5 24 8.0631 -2.8905 -19.2537 8.0199 -5.8669 -19.1443 6.8661 -4.6267 -18.9809 8.5003 -4.8329 -19.5196
5 24 6.8661 -4.6267 -18.9809 7.2825 -2.721 -19.1417 8.0631 -2.8905 -19.2537 5.5134 -4.3021 -18.8631
5 24 7.2825 -2.721 -19.1417 8.0631 -2.8905 -19.2537 6.8661 -4.6267 -18.9809 7.6398 -1.3666 -19.2325
5 24 5.0742 -2.5743 -18.9289 4.5711 -4.9208 -17.3757 4.7519 -2.3909 -17.7255 4.8498 -5.1021 -18.517
5 24 4.7519 -2.3909 -17.7255 5.0742 -2.5743 -18.9289 4.5711 -4.9208 -17.3757 5.2154 -1.5981 -19.0852
5 24 5.0742 -2.5743 -18.9289 4.8498 -5.1021 -18.517 4.5711 -4.9208 -17.3757 5.1476 -3.3127 -19.0059
5 24 5.0742 -2.5743 -18.9289 5.1476 -3.3127 -19.0059 4.8498 -5.1021 -18.517 5.2154 -1.5981 -19.0852
5 24 5.5134 -4.3021 -18.8631 7.2825 -2.721 -19.1417 6.8661 -4.6267 -18.9809 5.601 -1.9871 -19.1074
5 24 5.5134 -4.3021 -18.8631 5.601 -1.9871 -19.1074 7.2825 -2.721 -19.1417 5.1476 -3.3127 -19.0059
5 24 5.601 -1.9871 -19.1074 7.2825 -2.721 -19.1417 5.5134 -4.3021 -18.8631 7.6398 -1.3666 -19.2325
5 24 5.1476 -3.3127 -19.0059 5.601 -1.9871 -19.1074 5.5134 -4.3021 -18.8631 5.2154 -1.5981 -19.0852
2 24 4.1929 0.0907 -16.1081 4.2527 -1.2947 -16.0105
5 24 4.2527 -1.2947 -16.0105 4.6493 0.3653 -17.2872 4.7519 -2.3909 -17.7255 4.1929 0.0907 -16.1081
5 24 4.6493 0.3653 -17.2872 4.7519 -2.3909 -17.7255 4.2527 -1.2947 -16.0105 5.1073 -0.2844 -18.755
5 24 4.1929 0.0907 -16.1081 4.6493 0.3653 -17.2872 4.2527 -1.2947 -16.0105 4.3441 2.2858 -16.375
2 24 5.2154 -1.5981 -19.0852 5.1476 -3.3127 -19.0059
5 24 5.0742 -2.5743 -18.9289 5.2154 -1.5981 -19.0852 5.1476 -3.3127 -19.0059 4.7519 -2.3909 -17.7255
5 24 5.601 -1.9871 -19.1074 7.6398 -1.3666 -19.2325 7.2825 -2.721 -19.1417 6.2248 0.0083 -19.3812
5 24 7.6398 -1.3666 -19.2325 7.2825 -2.721 -19.1417 5.601 -1.9871 -19.1074 8.0631 -2.8905 -19.2537
5 24 5.2154 -1.5981 -19.0852 5.601 -1.9871 -19.1074 5.1476 -3.3127 -19.0059 5.4499 -0.4587 -19.2025
5 24 4.7519 -2.3909 -17.7255 5.2154 -1.5981 -19.0852 5.0742 -2.5743 -18.9289 5.1073 -0.2844 -18.755
5 24 4.7519 -2.3909 -17.7255 5.1073 -0.2844 -18.755 5.2154 -1.5981 -19.0852 4.6493 0.3653 -17.2872
5 24 5.1073 -0.2844 -18.755 5.2154 -1.5981 -19.0852 4.7519 -2.3909 -17.7255 5.4499 -0.4587 -19.2025
5 24 4.6493 0.3653 -17.2872 5.1073 -0.2844 -18.755 4.7519 -2.3909 -17.7255 4.8343 1.7394 -18.0693
5 24 5.601 -1.9871 -19.1074 6.2248 0.0083 -19.3812 7.6398 -1.3666 -19.2325 5.4499 -0.4587 -19.2025
5 24 6.2248 0.0083 -19.3812 7.6398 -1.3666 -19.2325 5.601 -1.9871 -19.1074 7.7799 0.3907 -19.3942
5 24 5.4499 -0.4587 -19.2025 5.601 -1.9871 -19.1074 5.2154 -1.5981 -19.0852 6.2248 0.0083 -19.3812
2 24 5.2154 -1.5981 -19.0852 5.4499 -0.4587 -19.2025
5 24 5.4499 -0.4587 -19.2025 6.2248 0.0083 -19.3812 5.601 -1.9871 -19.1074 5.4966 1.5725 -19.4731
5 24 15.0927 -14.8035 -13.1403 15.4511 -13.4108 -10.9251 17.643 -16.7772 -11.2755 13.4702 -11.9706 -13.2794
2 24 15.8732 -16.6661 -13.6815 14.0897 -14.9913 -14.5745
5 24 14.0897 -14.9913 -14.5745 17.0257 -17.2798 -12.8776 15.8732 -16.6661 -13.6815 15.0927 -14.8035 -13.1403
5 24 17.0257 -17.2798 -12.8776 15.8732 -16.6661 -13.6815 14.0897 -14.9913 -14.5745 16.9551 -17.4655 -13.1899
5 24 15.8732 -16.6661 -13.6815 14.9818 -16.0705 -14.1685 14.0897 -14.9913 -14.5745 15.4293 -16.7855 -13.6791
5 24 14.982 -16.071 -14.169 14.09 -14.991 -14.575 15.873 -16.666 -13.682 13.666 -15.08 -14.838
5 24 14.09 -14.991 -14.575 15.093 -14.804 -13.14 17.026 -17.28 -12.878 13.47 -11.971 -13.279
5 24 15.093 -14.804 -13.14 17.026 -17.28 -12.878 14.09 -14.991 -14.575 17.643 -16.777 -11.276
5 24 13.764 -16.966 -13.624 14.982 -16.071 -14.169 15.429 -16.786 -13.679 13.666 -15.08 -14.838
