5 24 -16.08 7.32 2.4185 -15.92 9.327 -0.2195 -15.39 3.8 -3.8515 -15.698 10.912 3.4285
5 24 9.5 -2.49 12.8185 10.07 1.55 13.8485 12.26 -1.4 9.0685 8.9 -0.17 14.4085
5 24 4.45 -4.86 16.3885 7.4158 -4.9952 14.2466 5.05 -6.48 15.3285 6.65 -1.25 16.0485
5 24 -2.67 6.68 17.4985 -6.47 5.57 16.1585 -5.31 4.24 17.8085 -3.85 8.96 17.7885
5 24 9.21 -9.28 1.2485 9.259 -8.984 6.0537 11.0781 -7.4715 3.2341 7.53 -10.18 6.8985
5 24 -12.46 11.66 11.9285 -11.79 10.08 10.7885 -8.98 11.24 13.4785 -15.09 9.89 7.8685
5 24 -3.85 8.96 17.7885 -2.67 6.68 17.4985 -6.47 5.57 16.1585 0.29 9.5 18.3685
5 24 -0.87 -2.43 -15.0215 -4.86 0.74 -15.1515 -6.39 -1.78 -13.8815 1.89 0.62 -15.6815
5 24 -12.05 6.1 11.9585 -9.36 8.76 14.7185 -11.53 8.27 12.1385 -9.18 7.86 15.1885
5 24 13.71 5.05 8.3685 14.06 8.42 7.5085 12.58 9.73 10.5485 15.07 6.83 3.6585
5 24 9.72 3.65 13.4285 9.65 5.91 14.0185 7.61 4.52 15.0785 12.57 2.9 10.5285
5 24 8.9 -0.17 14.4085 7.4158 -4.9952 14.2466 6.65 -1.25 16.0485 9.5 -2.49 12.8185
5 24 7.53 9.43 15.9285 5.94 11.45 15.3385 2.77 11.65 16.2885 9.63 10.69 13.3585
5 24 -7.8 -2.93 13.0185 -5.64 -5.51 15.1785 -7.27 0.31 16.1885 -5.84 -8.23 12.7985
5 24 -5.64 -5.51 15.1785 -3.559 -7.5335 15.5223 -5.84 -8.23 12.7985 -2.58 -5.81 16.8685
5 24 6.38 17.49 14.3785 4.9751 17.194 12.0107 9.69 16.7 12.3285 3.44 17.98 15.2185
5 24 7.53 -10.18 6.8985 9.259 -8.984 6.0537 9.21 -9.28 1.2485 7.37 -8.87 10.8385
5 24 -4.9751 2 -12.0107 0 2 -13 0 5.6441 -13 -3.7313 -4 -9.008
5 24 -12.75 7.61 10.6085 -11.53 8.27 12.1385 -11.79 10.08 10.7885 -12.05 6.1 11.9585
5 24 0.44 3.04 18.9385 0.27 5.07 18.8485 2.9 2.75 18.5985 -2.57 4.32 18.8485
5 24 0 17.695 13 -1.3335 18.2138 15.3625 4.9751 17.194 12.0107 -4.9751 17.5205 12.0107
5 24 12.0107 2 -4.9751 13 2 0 9.008 -4 -3.7313 13 12.4423 0
5 24 6.53 3.31 17.1885 10.07 1.55 13.8485 7.61 4.52 15.0785 7.75 1.67 16.0985
5 24 14.51 -0.67 -2.0215 13.36 -1.82 -4.5215 13.36 1.39 -6.3815 12.24 -5.27 -2.4315
5 24 -13.36 -1.82 -4.5215 -13.74 -1.19 -1.4615 -15.14 5.1 -0.3815 -12.24 -5.27 -2.4315
5 24 12.58 9.73 10.5485 9.89 11.58 13.8785 9.63 10.69 13.3585 13.08 10.66 10.5685
5 24 -13.21 4.21 9.7085 -12.83 1.24 9.2485 -9.15 6.24 14.4785 -14.15 3.31 6.3485
5 24 -13.74 -1.19 -1.4615 -14.61 1.76 1.6485 -15.14 5.1 -0.3815 -12.882 -3.45 4.1945
5 24 0 -2.41 -13.9715 5.1845 -2.0978 -14.4056 3.1126 -2.2564 -13.7327 -0.87 -2.43 -15.0215
5 24 4.52 -9.4 12.9185 7.37 -8.87 10.8385 3.85 -11.06 9.6785 6.73 -7.31 13.3885
5 24 5.18 1.65 17.6985 7.75 1.67 16.0985 6.65 -1.25 16.0485 6.53 3.31 17.1885
5 24 10.07 1.55 13.8485 9.72 3.65 13.4285 7.61 4.52 15.0785 12.57 2.9 10.5285
5 24 3.1126 -2.2564 -13.7327 5.1845 -2.0978 -14.4056 6.4294 -1.7895 -12.7854 0 -2.41 -13.9715
5 24 11.47 8.2 12.7785 7.34 8.48 16.4085 11.49 6.56 13.0485 7.53 9.43 15.9285
5 24 7.53 -10.18 6.8985 3.85 -11.06 9.6785 4.37 -11.5 6.9085 7.37 -8.87 10.8385
5 24 4.52 -9.4 12.9185 2.57 -10.33 12.5085 3.85 -11.06 9.6785 3.16 -8.69 14.7685
5 24 7.53 -10.18 6.8985 7.37 -8.87 10.8385 3.85 -11.06 9.6785 9.259 -8.984 6.0537
5 24 1.8173 3.8598 -15.7523 4.9751 6.1375 -12.0107 0 5.6441 -13 7.64 4.45 -13.9215
5 24 -15.28 7.05 -4.6415 -15.09 12.265 -1.5695 -14.25 10.35 -5.3015 -15.92 9.327 -0.2195
5 24 -9.1923 8.2479 -9.1923 -12.32 7.985 -9.2865 -12.0107 10.8504 -4.9751 -4.1245 4.1048 -15.3338
5 24 2.9 2.75 18.5985 0.07 -1.94 17.5985 0.44 3.04 18.9385 2.98 -2.09 17.1585
5 24 14.96 0.26 1.1785 12.26 -1.4 9.0685 13.07 -4.28 2.8485 14.38 1.25 4.6685
5 24 -13.87 8.89 7.8085 -12.75 7.61 10.6085 -11.79 10.08 10.7885 -14.15 3.31 6.3485
5 24 -10.44 2.5 -12.2315 -9.52 -1.02 -12.2415 -4.86 0.74 -15.1515 -12.63 0.5 -9.3315
5 24 -4.9751 6.4086 -12.0107 -4.9751 2 -12.0107 -9.1923 8.2479 -9.1923 0 2 -13
5 24 -4.9751 17.5205 12.0107 -1.3335 18.2138 15.3625 0 17.695 13 -6.8236 17.8195 13.8429
5 24 -4.68 -10.38 10.1685 -5.84 -8.23 12.7985 -6.6 -9 10.0185 -3.84 -9.66 12.8185
5 24 -1.04 -10.49 12.7785 0.165 -9.38 14.7015 2.57 -10.33 12.5085 -2.9068 -8.9379 14.527
5 24 -15.09 9.89 7.8685 -13.87 8.89 7.8085 -16.08 7.32 2.4185 -11.79 10.08 10.7885
5 24 -5.64 -5.51 15.1785 -5 -1.11 17.2285 -7.27 0.31 16.1885 -2.58 -5.81 16.8685
5 24 -2.67 6.68 17.4985 -2.57 4.32 18.8485 -5.31 4.24 17.8085 0.27 5.07 18.8485
5 24 5.1845 -2.0978 -14.4056 1.89 0.62 -15.6815 6.333 0.977 -14.5195 -0.87 -2.43 -15.0215
5 24 -4.86 0.74 -15.1515 1.89 0.62 -15.6815 -4.1245 4.1048 -15.3338 -0.87 -2.43 -15.0215
5 24 -7.8 -2.93 13.0185 -5.84 -8.23 12.7985 -5.64 -5.51 15.1785 -6.6 -9 10.0185
5 24 7.53 -10.18 6.8985 4.37 -11.5 6.9085 6.72 -10.86 4.1885 3.85 -11.06 9.6785
5 24 -15.39 3.8 -3.8515 -15.28 7.05 -4.6415 -15.92 9.327 -0.2195 -13.56 4.76 -8.5515
5 24 10.7771 -0.6638 -11.397 9.41 1.722 -12.8395 5.1845 -2.0978 -14.4056 12.94 3.39 -9.4515
5 24 -2.94 10.01 17.6785 0.22 11.62 16.5485 0.29 9.5 18.3685 -2.68 10.98 16.7085
5 24 0.29 9.5 18.3685 0.22 11.62 16.5485 -2.94 10.01 17.6785 3.33 9.37 17.9485
5 24 2.98 -2.09 17.1585 4.45 -4.86 16.3885 0.3625 -6.7388 16.8765 6.65 -1.25 16.0485
5 24 9.1923 16.143 9.1923 9.69 16.7 12.3285 4.9751 17.194 12.0107 12.0107 14.5401 4.9751
5 24 -12.0107 15.1612 4.9751 -14.7935 14.4764 4.0019 -13 13.0708 0 -11.44 16.55 10.2985
5 24 0 17.695 13 0 2 13 -4.9751 2 12.0107 4.9751 17.194 12.0107
5 24 0.29 9.5 18.3685 -2.94 10.01 17.6785 0.22 11.62 16.5485 -3.85 8.96 17.7885
5 24 -10.44 2.5 -12.2315 -12.32 7.985 -9.2865 -13.56 4.76 -8.5515 -9.4045 5.7354 -12.6302
5 24 -7.54 2.15 16.3585 -5.44 2.39 17.6885 -5.31 4.24 17.8085 -7.27 0.31 16.1885
5 24 7.4158 -4.9952 14.2466 5.05 -6.48 15.3285 6.73 -7.31 13.3885 4.45 -4.86 16.3885
5 24 6.53 3.31 17.1885 3.12 4.48 18.5585 2.9 2.75 18.5985 5.66 5.16 16.2685
5 24 -5 -1.11 17.2285 0.44 3.04 18.9385 0.07 -1.94 17.5985 -2.57 4.32 18.8485
5 24 7.34 8.48 16.4085 3.33 9.37 17.9485 7.53 9.43 15.9285 4.09 7.73 17.1385
5 24 -7.68 12.72 15.3985 -4.09 11.85 15.9385 -8.98 11.24 13.4785 -0.89 13.08 17.4585
5 24 -9.52 -1.02 -12.2415 -6.4294 -1.7895 -12.7854 -9.24 -1.03 -11.1915 -6.39 -1.78 -13.8815
5 24 12.26 6.45 -9.8815 15.04 5.81 -5.5515 14.87 9.88 -5.0715 12.94 3.39 -9.4515
5 24 9.1923 7.8146 -9.1923 7.64 4.45 -13.9215 4.9751 6.1375 -12.0107 12.26 6.45 -9.8815
5 24 15.07 6.83 3.6585 16.07 5.45 -0.6615 15.33 8.63 6.1885 14.86 3.5 -2.6815
5 24 12.26 6.45 -9.8815 12.94 3.39 -9.4515 9.41 1.722 -12.8395 15.04 5.81 -5.5515
5 24 16.03 8.43 -1.4515 15.04 5.81 -5.5515 14.87 9.88 -5.0715 16.07 5.45 -0.6615
5 24 4.52 -9.4 12.9185 3.16 -8.69 14.7685 2.57 -10.33 12.5085 6.73 -7.31 13.3885
5 24 -4.1245 4.1048 -15.3338 -10.44 2.5 -12.2315 -9.4045 5.7354 -12.6302 -4.86 0.74 -15.1515
5 24 -8.98 11.24 13.4785 -9.36 8.76 14.7185 -6.69 10.69 15.2185 -11.53 8.27 12.1385
5 24 9.259 -8.984 6.0537 7.4158 -4.9952 14.2466 11.0781 -7.4715 3.2341 7.37 -8.87 10.8385
5 24 5.18 1.65 17.6985 2.98 -2.09 17.1585 6.65 -1.25 16.0485 2.9 2.75 18.5985
5 24 -9.1923 16.6075 9.1923 -9.1923 2 9.1923 -12.0107 2 4.9751 -4.9751 17.5205 12.0107
5 24 -3.75 -11.7 2.2985 -5.73 -10.68 5.9185 -9.21 -9.28 1.2485 -2.2 -11.56 8.4485
5 24 6.65 -1.25 16.0485 5.18 1.65 17.6985 2.98 -2.09 17.1585 7.75 1.67 16.0985
5 24 6.72 -10.86 4.1885 3.75 -11.7 2.2985 6.08 -10.6 -0.6715 4.37 -11.5 6.9085
5 24 -4.9751 2 12.0107 -4.9751 17.5205 12.0107 -9.1923 2 9.1923 0 17.695 13
5 24 -5.76 9.73 16.7785 -3.85 8.96 17.7885 -9.18 7.86 15.1885 -2.94 10.01 17.6785
5 24 1.8173 3.8598 -15.7523 0 5.6441 -13 4.9751 6.1375 -12.0107 -4.9751 6.4086 -12.0107
5 24 14.96 0.26 1.1785 13.21 -4.34 0.7085 13.07 -4.28 2.8485 14.51 -0.67 -2.0215
5 24 0.165 -9.38 14.7015 3.16 -8.69 14.7685 2.57 -10.33 12.5085 0.3625 -6.7388 16.8765
5 24 0.44 3.04 18.9385 2.9 2.75 18.5985 0.07 -1.94 17.5985 0.27 5.07 18.8485
5 24 14.96 0.26 1.1785 14.86 3.5 -2.6815 15.07 6.83 3.6585 14.51 -0.67 -2.0215
5 24 14.96 0.26 1.1785 13.07 -4.28 2.8485 13.21 -4.34 0.7085 12.26 -1.4 9.0685
5 24 13 12.4423 0 15.64 11.96 -1.2315 12.0107 10.3788 -4.9751 15.41 13.37 2.3085
5 24 7.75 1.67 16.0985 6.65 -1.25 16.0485 8.9 -0.17 14.4085 5.18 1.65 17.6985
5 24 2.77 11.65 16.2885 5.14 12.68 16.4985 -0.89 13.08 17.4585 5.94 11.45 15.3385
5 24 5.14 12.68 16.4985 3.44 17.98 15.2185 6.38 17.49 14.3785 -0.89 13.08 17.4585
5 24 -13.36 1.39 -6.3815 -15.39 3.8 -3.8515 -12.63 0.5 -9.3315 -15.14 5.1 -0.3815
5 24 0.15 -11.72 8.6185 -2.2 -11.56 8.4485 0 -12.03 2.3485 -1.04 -10.49 12.7785
5 24 12.0107 10.3788 -4.9751 15.64 11.96 -1.2315 14.87 9.88 -5.0715 13 12.4423 0
5 24 7.34 8.48 16.4085 7.53 9.43 15.9285 11.47 8.2 12.7785 3.33 9.37 17.9485
5 24 2.57 -10.33 12.5085 3.16 -8.69 14.7685 0.165 -9.38 14.7015 4.52 -9.4 12.9185
5 24 -9.15 6.24 14.4785 -9.43 4.4 13.7785 -12.83 1.24 9.2485 -6.47 5.57 16.1585
5 24 -9.43 4.4 13.7785 -12.83 1.24 9.2485 -10.52 0.54 13.0285 -9.15 6.24 14.4785
5 24 12.26 -1.4 9.0685 14.38 1.25 4.6685 14.96 0.26 1.1785 12.57 2.9 10.5285
5 24 -5 -1.11 17.2285 -7.27 0.31 16.1885 -5.64 -5.51 15.1785 -5.44 2.39 17.6885
5 24 -2.58 -5.81 16.8685 0.3625 -6.7388 16.8765 -3.559 -7.5335 15.5223 0.07 -1.94 17.5985
5 24 13.36 1.39 -6.3815 14.61 2.08 -6.2615 14.86 3.5 -2.6815 11.46 -0.13 -9.1115
5 24 0.15 -11.72 8.6185 3.85 -11.06 9.6785 2.57 -10.33 12.5085 4.37 -11.5 6.9085
5 24 9.7077 -4.6175 9.2623 12.26 -1.4 9.0685 9.5 -2.49 12.8185 13.07 -4.28 2.8485
5 24 -2.9068 -8.9379 14.527 -3.84 -9.66 12.8185 -3.559 -7.5335 15.5223 -1.04 -10.49 12.7785
5 24 14.61 2.08 -6.2615 15.04 5.81 -5.5515 16.07 5.45 -0.6615 12.94 3.39 -9.4515
5 24 -12.0107 2 4.9751 -13 2 0 -13 13.0708 0 -9.008 -4 3.7313
5 24 15.41 13.37 2.3085 15.76 10.54 3.5585 14.39 14.65 6.3585 15.64 11.96 -1.2315
5 24 -0.89 13.08 17.4585 2.77 11.65 16.2885 0.22 11.62 16.5485 5.14 12.68 16.4985
5 24 -4.09 11.85 15.9385 -2.68 10.98 16.7085 0.22 11.62 16.5485 -6.69 10.69 15.2185
5 24 7.53 9.43 15.9285 2.77 11.65 16.2885 5.94 11.45 15.3385 3.33 9.37 17.9485
5 24 -9.1923 8.2479 -9.1923 -9.1923 2 -9.1923 -4.9751 2 -12.0107 -12.0107 10.8504 -4.9751
5 24 -11.94 -3.24 7.8385 -9.91 -4.8 8.5585 -11.073 -6.379 4.8655 -10.52 0.54 13.0285
5 24 -9.24 -1.03 -11.1915 -9.52 -1.02 -12.2415 -6.4294 -1.7895 -12.7854 -11.46 -0.13 -9.1115
5 24 -12.83 1.24 9.2485 -11.94 -3.24 7.8385 -10.52 0.54 13.0285 -12.882 -3.45 4.1945
5 24 -9.91 -4.8 8.5585 -10.52 0.54 13.0285 -11.94 -3.24 7.8385 -7.8 -2.93 13.0185
5 24 9.7077 -4.6175 9.2623 9.5 -2.49 12.8185 7.4158 -4.9952 14.2466 12.26 -1.4 9.0685
5 24 12.58 9.73 10.5485 13.71 5.05 8.3685 11.47 8.2 12.7785 14.06 8.42 7.5085
5 24 -14.15 3.31 6.3485 -12.83 1.24 9.2485 -12.882 -3.45 4.1945 -13.21 4.21 9.7085
5 24 -4.9751 17.5205 12.0107 -6.8236 17.8195 13.8429 -9.1923 16.6075 9.1923 -1.3335 18.2138 15.3625
5 24 -12.0107 15.1612 4.9751 -11.44 16.55 10.2985 -14.7935 14.4764 4.0019 -9.1923 16.6075 9.1923
5 24 -1.04 -10.49 12.7785 -2.2 -11.56 8.4485 -4.68 -10.38 10.1685 0.15 -11.72 8.6185
5 24 -9.43 4.4 13.7785 -7.98 3.1 16.1885 -6.47 5.57 16.1585 -10.52 0.54 13.0285
5 24 7.53 -10.18 6.8985 6.72 -10.86 4.1885 4.37 -11.5 6.9085 9.21 -9.28 1.2485
5 24 3.12 4.48 18.5585 0.27 5.07 18.8485 2.9 2.75 18.5985 2.92 6.05 17.4085
5 24 4.9751 6.1375 -12.0107 7.64 4.45 -13.9215 9.1923 7.8146 -9.1923 1.8173 3.8598 -15.7523
5 24 13.21 -4.34 0.7085 10.97 -7.46 -0.1415 11.0781 -7.4715 3.2341 12.24 -5.27 -2.4315
5 24 9.21 -9.28 1.2485 7.53 -10.18 6.8985 6.72 -10.86 4.1885 9.259 -8.984 6.0537
5 24 14.38 1.25 4.6685 14.96 0.26 1.1785 12.26 -1.4 9.0685 15.07 6.83 3.6585
5 24 0 -12.03 2.3485 0.15 -11.72 8.6185 -2.2 -11.56 8.4485 4.37 -11.5 6.9085
5 24 9.21 -9.28 1.2485 10.97 -7.46 -.1415 11.0781 -7.4715 3.2341 10.33 -7.19 -3.6215
5 24 3.75 -11.7 2.2985 6.08 -10.6 -.6715 6.72 -10.86 4.1885 2.87 -11.1 -2.6415
5 24 10.97 -7.46 -.1415 12.24 -5.27 -2.4315 13.21 -4.34 .7085 10.33 -7.19 -3.6215
5 24 6.08 -10.6 -.6715 9.21 -9.28 1.2485 6.72 -10.86 4.1885 7.08 -9.26 -4.4415
5 24 0 -12.03 2.3485 3.75 -11.7 2.2985 0 -11.54 -1.4315 4.37 -11.5 6.9085
5 24 13.36 -1.82 -4.5215 13.36 1.39 -6.3815 11.46 -.13 -9.1115 14.51 -.67 -2.0215
5 24 12.24 -5.27 -2.4315 13.36 -1.82 -4.5215 11.09 -5.09 -5.7215 14.51 -.67 -2.0215
5 24 -13.36 -1.82 -4.5215 -12.24 -5.27 -2.4315 -13.74 -1.19 -1.4615 -11.09 -5.09 -5.7215
5 24 -3.75 -11.7 2.2985 0 -12.03 2.3485 -2.2 -11.56 8.4485 0 -11.54 -1.4315
5 24 -13.36 1.39 -6.3815 -13.36 -1.82 -4.5215 -15.14 5.1 -.3815 -11.46 -.13 -9.1115
5 24 -6.08 -10.6 -.6715 -3.75 -11.7 2.2985 -2.87 -11.1 -2.6415 -9.21 -9.28 1.2485
5 24 -10.97 -7.46 -.1415 -9.21 -9.28 1.2485 -10.763 -7.324 1.8915 -10.33 -7.19 -3.6215
5 24 -12.24 -5.27 -2.4315 -10.97 -7.46 -.1415 -12.882 -3.45 4.1945 -10.33 -7.19 -3.6215
5 24 -9.21 -9.28 1.2485 -6.08 -10.6 -.6715 -7.08 -9.26 -4.4415 -3.75 -11.7 2.2985
5 24 -10.97 -7.46 -.1415 -10.763 -7.324 1.8915 -12.882 -3.45 4.1945 -9.21 -9.28 1.2485
