4 0 -23.42 -.25 -5.65 -23.02 -.25 -5.25 -24.93717 -.25 -5.46481 -24.66 -.25 -5.65
4 0 17.648 -.25 4.591 17.969 -.25 5.763 17.769 -.25 5.666 17.648 -.25 5.458
4 0 -27.789 -.25 -1.238 -27.602 -.25 -1.141 -28.133 -.25 .981 -28.278 -.25 .869
4 0 -27.438 -.25 -1.238 -26.345 -.25 .652 -28.133 -.25 .981 -27.602 -.25 -1.141
4 0 -28.55 -.25 5.46 -30.22 -.25 5.46 -30.22 -.25 -5.35 -28.547 -.25 .981
4 0 20.93 -.25 4.591 20.93 -.25 5.458 20.81 -.25 5.672 20.578 -.25 5.763
4 0 -28.453 -.25 .852 -28.547 -.25 .981 -28.51 -.25 -2.296 -28.398 -.25 -2.058
4 0 18.406 -.25 3.981 20.164 -.25 3.981 20.578 -.25 5.763 17.969 -.25 5.763
4 0 -28.547 -.25 .981 -30.22 -.25 -5.35 -28.547 -.25 -2.542 -28.51 -.25 -2.296
4 0 20.164 -.25 3.981 18.406 -.25 3.981 18.406 -.25 -3.581 20.164 -.25 -3.581
4 0 16.906 -.25 -5.652 21.688 -.25 -5.652 20.273 -.25 -3.691 20.198 -.25 -3.662
4 0 11.488 -.25 -.023 11.25 -.25 1.442 10.497 -.25 1.711 10.595 -.25 -.111
3 0 -30.22 -.25 -5.35 -28.55 -.25 -5.35 -28.547 -.25 -2.542
4 0 -29.92 -.25 -5.65 -28.85 -.25 -5.65 -28.55 -.25 -5.35 -30.22 -.25 -5.35
4 0 30.227 -.25 -5.3 28.398 -.25 -5.323 28.503 -.25 -5.536 28.727 -.25 -5.652
4 0 20.273 -.25 -3.691 21.688 -.25 -5.652 21.992 -.25 -5.323 21.734 -.25 -3.823
4 0 20.198 -.25 -3.662 20.164 -.25 -3.581 18.406 -.25 -3.581 18.376 -.25 -3.653
3 0 21.992 -.25 -5.323 21.688 -.25 -5.652 21.91 -.25 -5.55
4 0 20.198 -.25 -3.662 18.376 -.25 -3.653 18.273 -.25 -3.691 16.906 -.25 -5.652
4 0 30.227 -.25 5.458 28.398 -.25 -.652 28.398 -.25 -5.323 30.227 -.25 -5.3
4 0 11.012 -.25 -3.822 10.078 -.25 -3.363 8.406 -.25 -4.323 9.138 -.25 -5.084
4 0 -8.664 -.25 5.419 -8.664 -.25 -5.347 -6.922 -.25 -5.347 -6.922 -.25 1.755
4 0 23.12 -.25 -5.579 23.313 -.25 -5.652 24.484 -.25 -5.652 22.984 -.25 -5.347
4 0 9.138 -.25 -5.084 10.244 -.25 -5.575 11.25 -.25 -5.667 11.012 -.25 -3.822
3 0 24.508 -.25 5.763 24.813 -.25 5.458 24.711 -.25 5.676
4 0 22.984 -.25 -5.347 24.484 -.25 -5.652 24.68 -.25 -5.572 24.813 -.25 -5.347
4 0 -.062 -.25 5.341 -.062 -.25 .059 1.778 -.25 1.277 1.766 -.25 3.903
4 0 14.641 -.25 -1.972 14.555 -.25 -1.058 12.727 -.25 -1.169 12.82 -.25 -1.972
4 0 23.111 -.25 5.665 22.984 -.25 5.419 24.508 -.25 5.763 23.289 -.25 5.763
4 0 22.984 -.25 5.419 22.984 -.25 -5.347 24.813 -.25 -5.347 24.813 -.25 -.628
4 0 24.893 -.25 -.422 24.813 -.25 1.848 22.984 -.25 5.419 24.813 -.25 -.628
3 0 24.813 -.25 1.848 24.893 -.25 -.422 24.917 -.25 1.628
3 0 -5.227 -.25 1.419 -6.961 -.25 5.505 -6.741 -.25 1.824
3 0 5.518 -.25 1.466 4.471 -.25 -.253 6.107 -.25 .862
4 0 6.695 -.25 5.341 6.398 -.25 4.208 6.599 -.25 4.288 6.695 -.25 4.536
4 0 9.803 -.25 -1.146 7.969 -.25 -1.058 7.883 -.25 -1.972 9.711 -.25 -1.972
3 0 12.301 -.25 2.29 13.42 -.25 .979 14.095 -.25 2.133
3 0 9.016 -.25 5.091 8.512 -.25 4.216 10.316 -.25 3.73
3 0 -.062 -.25 5.341 1.766 -.25 3.903 1.845 -.25 4.113
4 0 10.497 -.25 1.711 10.225 -.25 2.227 8.437 -.25 2.024 9.109 -.25 .905
4 0 12.727 -.25 -1.169 13.853 -.25 .197 13.37 -.25 .74 12.269 -.25 -.374
4 0 4.875 -.25 -1.988 4.777 -.25 -2.864 6.49 -.25 -3.667 6.695 -.25 -1.988
3 0 -15.313 -.25 -5.386 -15.622 -.25 -5.643 -15.379 -.25 -5.525
4 0 21.94 -.25 -3.937 21.734 -.25 -3.823 21.992 -.25 -5.323 21.992 -.25 -4.081
3 0 14.125 -.25 -4.323 12.445 -.25 -3.363 13.387 -.25 -5.082
4 0 2.113 -.25 1.257 1.914 -.25 1.208 1.938 -.25 -.249 2.699 -.25 .048
4 0 .242 -.25 -.269 1.938 -.25 -.249 1.914 -.25 1.208 1.778 -.25 1.277
4 0 28.291 -.25 1.606 28.301 -.25 -.428 28.398 -.25 -.652 28.398 -.25 1.809
4 0 24.917 -.25 1.628 24.893 -.25 -.422 25.141 -.25 -.323 25.141 -.25 1.505
3 0 -9.703 -.25 -5.152 -11.895 -.25 -3.473 -11.789 -.25 -3.691
4 0 -12.295 -.25 -1.74 -11.895 -.25 -3.473 -9.703 -.25 -5.152 -12.203 -.25 -1.472
4 0 16.663 -.25 -5.549 16.906 -.25 -5.652 16.844 -.25 -3.847 16.578 -.25 -5.323
3 0 16.906 -.25 -5.652 18.273 -.25 -3.691 16.844 -.25 -3.847
4 0 -7.051 -.25 -5.553 -6.922 -.25 -5.347 -8.664 -.25 -5.347 -7.266 -.25 -5.652
4 0 16.653 -.25 -3.926 16.578 -.25 -4.081 16.578 -.25 -5.323 16.844 -.25 -3.847
3 0 -12.133 -.25 -3.363 -12.523 -.25 -1.847 -14.266 -.25 -1.847
3 0 -11.74327 -.25 5.303198 -13.21 -.25 3.861 -13.133 -.25 3.7
4 0 30.124 -.25 -5.529 30.227 -.25 -5.3 28.727 -.25 -5.652 29.898 -.25 -5.652
4 0 25.141 -.25 1.505 25.141 -.25 -.323 28.094 -.25 -.323 28.078 -.25 1.505
4 0 6.438 -.25 .169 4.828 -.25 -1.097 4.875 -.25 -1.988 6.695 -.25 -1.988
4 0 -11.895 -.25 -3.473 -12.295 -.25 -1.74 -12.523 -.25 -1.847 -12.133 -.25 -3.363
4 0 28.301 -.25 -.428 28.291 -.25 1.606 28.078 -.25 1.505 28.094 -.25 -.323
3 0 .242 -.25 5.669 1.845 -.25 4.113 2.07 -.25 4.208
4 0 -11.74327 -.25 5.303198 -12.39 -.25 5.76 -13.37 -.25 3.939 -13.21 -.25 3.861
4 0 24.508 -.25 5.763 22.984 -.25 5.419 24.813 -.25 1.848 24.813 -.25 5.458
4 0 -16.898 -.25 -5.152 -14.57 -.25 -1.472 -13.617 -.25 3.7 -14.95912 -.25 5.1427
3 0 30.227 -.25 5.458 28.398 -.25 5.458 28.398 -.25 1.809
4 0 28.497 -.25 5.665 28.398 -.25 5.458 30.227 -.25 5.458 28.727 -.25 5.763
4 0 1.91 -.25 -3.633 .242 -.25 -2.792 .033 -.25 -2.871 -.062 -.25 -3.097
4 0 1.91 -.25 -3.633 1.594 -.25 -5.659 3.023 -.25 -5.745 2.418 -.25 -3.886
4 0 -12.133 -.25 -3.363 -14.266 -.25 -1.847 -14.47 -.25 -1.746 -14.68 -.25 -3.363
4 0 -13.133 -.25 3.7 -12.203 -.25 -1.472 -9.703 -.25 -5.152 -11.74327 -.25 5.303198
4 0 9.016 -.25 5.091 10.316 -.25 3.73 10.706 -.25 4.193 9.914 -.25 5.583
4 0 -16.461 -.25 -5.652 -16.898 -.25 -5.152 -16.878 -.25 -5.339 -16.721 -.25 -5.545
4 0 -11.352 -.25 -5.559 -11.047 -.25 -5.652 -9.703 -.25 -5.152 -11.484 -.25 -5.386
3 0 -9.703 -.25 -5.152 -11.789 -.25 -3.691 -11.484 -.25 -5.386
4 0 28.727 -.25 5.763 30.227 -.25 5.458 30.126 -.25 5.671 29.898 -.25 5.763
4 0 -9.75 -.25 -5.407 -9.703 -.25 -5.152 -10.219 -.25 -5.652 -9.922 -.25 -5.58
3 0 -9.703 -.25 -5.152 -11.047 -.25 -5.652 -10.219 -.25 -5.652
4 0 7.969 -.25 -3.152 9.803 -.25 -2.773 9.711 -.25 -1.972 7.883 -.25 -1.972
4 0 -14.57 -.25 -1.472 -16.898 -.25 -5.152 -14.984 -.25 -3.691 -14.887 -.25 -3.477
4 0 8.512 -.25 4.216 8.344 -.25 2.872 10.164 -.25 2.872 10.316 -.25 3.73
3 0 28.398 -.25 -.652 30.227 -.25 5.458 28.398 -.25 1.809
4 0 6.107 -.25 .862 4.471 -.25 -.253 4.828 -.25 -1.097 6.438 -.25 .169
4 0 12.82 -.25 -1.972 12.727 -.25 -2.773 14.555 -.25 -3.152 14.641 -.25 -1.972
4 0 11.911 -.25 1.638 11.488 -.25 -.023 12.269 -.25 -.374 13.37 -.25 .74
4 0 -12.39 -.25 5.76 -14.22 -.25 5.76 -13.53 -.25 3.86 -13.37 -.25 3.939
4 0 -7.266 -.25 -5.652 -8.664 -.25 -5.347 -8.554 -.25 -5.556 -8.336 -.25 -5.652
4 0 10.078 -.25 -3.363 9.803 -.25 -2.773 7.969 -.25 -3.152 8.406 -.25 -4.323
3 0 -6.741 -.25 1.824 -6.961 -.25 5.505 -6.845 -.25 1.835
4 0 .242 -.25 5.669 2.07 -.25 4.208 6.398 -.25 4.208 6.398 -.25 5.669
4 0 6.613 -.25 5.573 6.398 -.25 5.669 6.398 -.25 4.208 6.695 -.25 5.341
4 0 14.119 -.25 3.848 13.912 -.25 4.55 13.516 -.25 5.114 12.213 -.25 3.777
4 0 -7.375 -.25 5.763 -8.359 -.25 5.763 -8.538 -.25 5.665 -8.664 -.25 5.419
4 0 -14.22 -.25 5.76 -14.95912 -.25 5.1427 -13.617 -.25 3.7 -13.53 -.25 3.86
3 0 -16.898 -.25 -5.152 -15.313 -.25 -5.386 -14.984 -.25 -3.691
4 0 -16.461 -.25 -5.652 -15.622 -.25 -5.643 -15.313 -.25 -5.386 -16.898 -.25 -5.152
4 0 -14.68 -.25 -3.363 -14.47 -.25 -1.746 -14.57 -.25 -1.472 -14.887 -.25 -3.477
4 0 .361 -.25 -4.997 1.91 -.25 -3.633 -.062 -.25 -3.097 .109 -.25 -4.511
4 0 11.012 -.25 -3.822 11.25 -.25 -5.667 12.277 -.25 -5.575 11.727 -.25 -3.822
4 0 14.188 -.25 2.958 12.359 -.25 2.958 12.301 -.25 2.29 14.095 -.25 2.133
4 0 1.91 -.25 -3.633 1.766 -.25 -3.097 1.651 -.25 -2.893 1.438 -.25 -2.792
4 0 13.853 -.25 .197 12.727 -.25 -1.169 14.555 -.25 -1.058 14.32 -.25 -.409
4 0 -3.359 -.25 1.813 -3.243 -.25 1.832 -1.422 -.25 5.419 -3.117 -.25 5.505
3 0 -3.243 -.25 1.832 -3.164 -.25 1.755 -1.422 -.25 5.419
4 0 -1.422 -.25 5.419 -2.703 -.25 5.763 -2.935 -.25 5.7 -3.117 -.25 5.505
3 0 1.91 -.25 -3.633 1.438 -.25 -2.792 .242 -.25 -2.792
3 0 9.803 -.25 -1.146 8.211 -.25 -.433 7.969 -.25 -1.058
4 0 10.195 -.25 -.411 8.673 -.25 .144 8.211 -.25 -.433 9.803 -.25 -1.146
4 0 -2.703 -.25 5.763 -1.422 -.25 5.419 -1.531 -.25 5.659 -1.727 -.25 5.763
4 0 -1.422 -.25 -2 -1.422 -.25 5.419 -3.164 -.25 1.755 -3.164 -.25 -5.347
3 0 -3.164 -.25 -5.347 -1.422 -.25 -5.347 -1.422 -.25 -2
4 0 -2.813 -.25 -5.652 -1.727 -.25 -5.652 -1.553 -.25 -5.57 -1.422 -.25 -5.347
4 0 8.673 -.25 .144 10.195 -.25 -.411 10.595 -.25 -.111 9.142 -.25 .639
3 0 -4.864 -.25 1.413 -3.359 -.25 1.813 -3.117 -.25 5.505
4 0 -4.94 -.25 1.329 -3.422 -.25 1.755 -3.359 -.25 1.813 -4.864 -.25 1.413
3 0 -3.422 -.25 1.755 -4.94 -.25 1.329 -4.68 -.25 -.894
4 0 12.445 -.25 -3.363 14.125 -.25 -4.323 14.555 -.25 -3.152 12.727 -.25 -2.773
4 0 2.113 -.25 1.257 2.699 -.25 .048 3.627 -.25 .186 3.109 -.25 1.731
4 0 -4.834 -.25 -1.057 -4.68 -.25 -.894 -5.398 -.25 -.894 -5.202 -.25 -1.068
4 0 5.501 -.25 -5.09 4.291 -.25 -3.618 3.047 -.25 -3.925 4.199 -.25 -5.65
4 0 3.109 -.25 1.731 3.627 -.25 .186 4.471 -.25 -.253 4 -.25 1.841
4 0 5.518 -.25 1.466 4.898 -.25 1.755 4 -.25 1.841 4.471 -.25 -.253
4 0 12.277 -.25 -5.575 13.387 -.25 -5.082 12.445 -.25 -3.363 11.727 -.25 -3.822
4 0 -3.046 -.25 -5.545 -2.813 -.25 -5.652 -1.422 -.25 -5.347 -3.164 -.25 -5.347
4 0 1.778 -.25 1.277 -.062 -.25 .059 .022 -.25 -.173 .242 -.25 -.269
4 0 8.344 -.25 2.872 8.437 -.25 2.024 10.225 -.25 2.227 10.164 -.25 2.872
4 0 1.594 -.25 -5.659 1.91 -.25 -3.633 .361 -.25 -4.997 .878 -.25 -5.421
4 0 1.845 -.25 4.113 .242 -.25 5.669 .036 -.25 5.589 -.062 -.25 5.341
4 0 4.199 -.25 -5.65 3.047 -.25 -3.925 2.418 -.25 -3.886 3.023 -.25 -5.745
4 0 12.301 -.25 2.29 11.911 -.25 1.638 13.37 -.25 .74 13.42 -.25 .979
4 0 10.595 -.25 -.111 10.497 -.25 1.711 9.109 -.25 .905 9.142 -.25 .639
4 0 11.25 -.25 4.286 11.25 -.25 5.747 9.914 -.25 5.583 10.706 -.25 4.193
3 0 11.488 -.25 -.023 11.911 -.25 1.638 11.25 -.25 1.442
3 0 -5.156 -.25 1.336 -6.664 -.25 1.755 -5.398 -.25 -.894
4 0 -6.741 -.25 1.824 -6.664 -.25 1.755 -5.156 -.25 1.336 -5.227 -.25 1.419
4 0 12.213 -.25 3.777 12.359 -.25 2.958 14.188 -.25 2.958 14.119 -.25 3.848
3 0 -28.547 -.25 -2.542 -28.398 -.25 -2.058 -28.51 -.25 -2.296
4 0 17.648 -.25 4.591 17.734 -.25 4.442 18.406 -.25 3.981 17.969 -.25 5.763
4 0 20.93 -.25 4.591 20.578 -.25 5.763 20.164 -.25 3.981 20.844 -.25 4.442
