0 ~Minifig Backpack with Sleeping Bag - Half
3 16 13.87 -15.14 31.38 14.83 -12.44 31.74 14.66 -14.17 33.01
3 16 13.87 -15.14 31.38 13.87 -14.34 30.43 14.83 -12.44 31.74
3 16 13.85 -16.27 32.01 14.66 -14.17 33.01 14.03 -16.14 34.77
3 16 13.85 -16.27 32.01 13.87 -15.14 31.38 14.66 -14.17 33.01
3 16 14.24 -17.5 34.4 13.85 -16.27 32.01 14.03 -16.14 34.77
3 16 13.8 -17.25 32.2 13.85 -16.27 32.01 14.24 -17.5 34.4
3 16 14.02 -20.14 33.95 13.8 -17.25 32.2 14.24 -17.5 34.4
3 16 13.69 -18.76 31.91 13.8 -17.25 32.2 14.02 -20.14 33.95
3 16 14.12 -23.47 31.42 13.59 -20.41 31.17 14.01 -22.27 33.06
3 16 14.12 -23.47 31.42 13.54 -21.27 30.25 13.59 -20.41 31.17
3 16 14.02 -24.24 30.08 13.54 -21.27 30.25 14.12 -23.47 31.42
3 16 14.02 -24.24 30.08 13.647 -22.168 28.629 13.54 -21.27 30.25
3 16 13.86 -24.66 28.26 13.647 -22.168 28.629 14.02 -24.24 30.08
3 16 13.86 -24.66 28.26 13.821 -22.477 27.014 13.647 -22.168 28.629
3 16 13.67 -24.56 26.39 13.821 -22.477 27.014 13.86 -24.66 28.26
3 16 13.794 -19.581 26.938 13.821 -22.477 27.014 13.772 -21.597 25.539
3 16 13.794 -19.581 26.938 13.955 -20.033 27.905 13.821 -22.477 27.014
3 16 13.951 -20 24.9 13.772 -21.597 25.539 13.048 -20.776 23.71
3 16 13.951 -20 24.9 13.794 -19.581 26.938 13.772 -21.597 25.539
3 16 13.54 -21.27 30.25 14.465 -18.527 29.693 13.59 -20.41 31.17
3 16 14.395 -19.537 29.073 14.465 -18.527 29.693 13.54 -21.27 30.25
3 16 13.647 -22.168 28.629 14.395 -19.537 29.073 13.54 -21.27 30.25
3 16 13.955 -20.033 27.905 14.395 -19.537 29.073 13.647 -22.168 28.629
3 16 13.955 -20.033 27.905 13.647 -22.168 28.629 13.821 -22.477 27.014
3 16 13.951 -20 24.9 13.048 -20.776 23.71 13.16 -18.977 23.538
3 16 13.16 -18.977 23.538 14.072 -18.667 24.823 13.951 -20 24.9
3 16 13.16 -18.977 23.538 13.286 -17.49 23.56 14.181 -17.028 25.219
3 16 14.072 -18.667 24.823 13.16 -18.977 23.538 14.181 -17.028 25.219
3 16 13.375 -16.193 23.943 13.459 -14.775 24.916 14.286 -16.014 26.075
3 16 14.181 -17.028 25.219 13.375 -16.193 23.943 14.286 -16.014 26.075
3 16 14.425 -15.807 28.133 13.72 -13.86 27.7 13.84 -13.88 29.11
3 16 13.84 -13.88 29.11 13.87 -14.34 30.43 14.605 -16.407 29.313
3 16 14.425 -15.807 28.133 13.84 -13.88 29.11 14.605 -16.407 29.313
3 16 14.605 -16.407 29.313 13.87 -14.34 30.43 13.87 -15.14 31.38
3 16 14.605 -16.407 29.313 13.87 -15.14 31.38 13.85 -16.27 32.01
3 16 14.565 -17.457 29.793 14.605 -16.407 29.313 13.85 -16.27 32.01
3 16 14.565 -17.457 29.793 13.85 -16.27 32.01 13.8 -17.25 32.2
3 16 14.565 -17.457 29.793 13.8 -17.25 32.2 13.69 -18.76 31.91
3 16 13.69 -18.76 31.91 14.465 -18.527 29.693 14.565 -17.457 29.793
3 16 13.794 -19.581 26.938 13.515 -17.666 28.049 13.955 -20.033 27.905
3 16 14.465 -18.527 29.693 13.515 -17.666 28.049 14.565 -17.457 29.793
3 16 14.565 -17.457 29.793 13.515 -17.666 28.049 14.605 -16.407 29.313
3 16 14.181 -17.028 25.219 13.706 -18.351 26.797 14.072 -18.667 24.823
3 16 14.286 -16.014 26.075 13.706 -18.351 26.797 14.181 -17.028 25.219
3 16 14.395 -19.537 29.073 13.955 -20.033 27.905 13.515 -17.666 28.049
3 16 13.515 -17.666 28.049 14.465 -18.527 29.693 14.395 -19.537 29.073
3 16 13.286 -17.49 23.56 13.375 -16.193 23.943 14.181 -17.028 25.219
3 16 13.72 -13.86 27.7 14.425 -15.807 28.133 14.299 -15.616 27.104
3 16 13.62 -14.04 26.49 13.72 -13.86 27.7 14.299 -15.616 27.104
3 16 14.286 -16.014 26.075 13.62 -14.04 26.49 14.299 -15.616 27.104
3 16 13.459 -14.775 24.916 13.62 -14.04 26.49 14.286 -16.014 26.075
3 16 13.794 -19.581 26.938 13.706 -18.351 26.797 13.515 -17.666 28.049
3 16 14.425 -15.807 28.133 14.605 -16.407 29.313 13.515 -17.666 28.049
3 16 14.299 -15.616 27.104 14.425 -15.807 28.133 13.515 -17.666 28.049
3 16 14.286 -16.014 26.075 14.299 -15.616 27.104 13.515 -17.666 28.049
3 16 13.706 -18.351 26.797 14.286 -16.014 26.075 13.515 -17.666 28.049
3 16 13.951 -20 24.9 13.706 -18.351 26.797 13.794 -19.581 26.938
3 16 14.072 -18.667 24.823 13.706 -18.351 26.797 13.951 -20 24.9
3 16 13.69 -18.76 31.91 13.59 -20.41 31.17 14.465 -18.527 29.693
3 16 13.69 -18.76 31.91 14.01 -22.27 33.06 13.59 -20.41 31.17
3 16 13.69 -18.76 31.91 14.02 -20.14 33.95 14.01 -22.27 33.06

5 24 0 0 -6 0 -3 -6 -2.485 0 -6 2.296 0 -5.543
5 24 2.296 0 -5.543 2.296 -3 -5.543 0 0 -6 4.243 0 -4.243
5 24 4.243 0 -4.243 4.243 -3 -4.243 2.296 0 -5.543 5.543 0 -2.296
5 24 5.543 0 -2.296 5.543 -3 -2.296 4.243 0 -4.243 6 0 0
5 24 6 0 0 6 -3 0 5.543 0 -2.296 5.543 0 2.296
5 24 5.543 0 2.296 5.543 -3 2.296 6 0 0 4.243 0 4.243
5 24 4.243 0 4.243 4.243 -3 4.243 5.543 0 2.296 2.296 0 5.543
5 24 2.296 0 5.543 2.296 -3 5.543 4.243 0 4.243 0 0 6
5 24 0 0 6 0 -3 6 2.296 0 5.543 -2.485 0 6
5 24 10.25 -3 -10 10.25 0 -10 11.207 -3 -9.81 7.75 -3 -10
5 24 11.207 -3 -9.81 11.207 0 -9.81 12.018 -3 -9.268 10.25 -3 -10
5 24 12.018 -3 -9.268 12.018 0 -9.268 12.56 -3 -8.457 11.207 -3 -9.81
5 24 12.56 -3 -8.457 12.56 0 -8.457 12.75 -3 -7.5 12.018 -3 -9.268
5 24 12.75 -3 -7.5 12.75 0 -7.5 12.56 -3 -8.457 12.75 -3 -5
5 24 13.17 -22.93 24.38 9.735 -25.57 25.86 13.67 -24.56 26.39 9.477 -24.17 22.99
5 24 0 36.61 10.52 0 34.43 10 5.016 34.43 10 -5.016 34.43 10
5 24 4.256 -5.251 34.31 4.806 -6.357 33.9 3.826 -6.023 34.06 5.469 -5.068 34.33
5 24 22.96 1.395 24.86 21.71 2.655 22.97 21.43 1.354 23.2 23.21 2.655 24.63
5 24 21.43 6.957 23.2 23.21 5.655 24.63 22.96 6.914 24.86 21.71 5.655 22.97
5 24 14.92 -13.03 24 14.76 -12.3 23.23 14.78 -13.44 22.62 15.05 -11.91 26.09
5 24 7.87 32.49 10.52 6.255 34.25 10.219 6.177 32.72 10.015 7.656 33.96 10.62
5 24 6.632 -10.57 34.08 7.377 -12.19 34.75 6.621 -11.93 35.11 7.373 -10.89 33.78
5 24 5.786 -16.77 37.38 6.526 -18.36 37.32 5.724 -18.29 37.51 6.661 -16.96 37.17
5 24 22.96 1.396 15.14 21.71 2.655 17.03 23.21 2.655 15.37 21.43 1.353 16.8
5 24 14.19 -.319 28.75 14.57 -1.552 27.49 14.2 -4.427 30.55 14.61 .155 26.5
5 24 21.43 6.956 16.8 23.21 5.655 15.37 21.71 5.655 17.03 22.96 6.915 15.14
5 24 7.482 23.39 25.37 6.931 24.76 23.68 7.87 24.54 23.3 6.263 23.77 26.47
5 24 6.779 32.29 20.63 8.418 31.38 18.26 6.583 31.16 20.77 8.543 32.7 18.19
5 24 14.2 12.29 26.29 12.67 10.4 28.79 12.62 12.66 28.19 14.53 8.155 26.5
5 24 4.972 -3.932 34.82 4.256 -5.251 34.31 3.076 -5.153 34.35 5.469 -5.068 34.33
5 24 9.78 15.89 28.7 6.772 15.24 30.09 7.588 16.55 29.27 6.805 13.34 30.51
5 24 4.572 12.03 31.62 4.515 10.89 31.6 2.965 10.85 31.66 5.506 11.69 31.4
5 24 14.68 -10.3 29.58 10.66 -9.999 32.13 15.07 -11.45 29.78 13.4 -8.419 29.93
5 24 5.468 35.8 10.6 4.763 37.48 12.61 2.795 37.79 12.49 7.315 35.08 10.92
5 24 7.112 18.24 29.3 7.611 18.16 28.75 7.027 16.84 29.61 7.464 20.17 28.13
5 24 11.95 -6.714 17.06 10.69 -6.005 15.9 12.21 -10.36 18.95 12.75 -3 14.91
5 24 7.183 36.59 17.83 8.229 34.67 18.3 7.059 35.53 19.65 6.947 37.03 15.36
5 24 2.762 14.73 32.91 0 11.93 31.84 0 14.65 33.07 3.26 11.91 31.75
5 24 2.606 35.25 21.26 2.266 32.54 21.63 0 32.53 21.62 5.262 34.8 20.98
5 24 5.263 -15.92 19.12 5.122 -19.05 19.25 7.355 -18.37 19.68 3.066 -19.29 20.15
5 24 12.67 10.4 28.79 9.299 8.864 31.27 9.664 10.81 30.47 13.07 8.239 28.87
5 24 2.762 14.73 32.91 0 14.65 33.07 0 11.93 31.84 2.302 15.92 33.01
5 24 5.437 10.82 31.5 4.515 10.89 31.6 4.125 8.705 32.47 5.506 11.69 31.4
5 24 7.021 34.23 20.32 8.229 34.67 18.3 7.059 35.53 19.65 8.543 32.7 18.19
5 24 5.015 26.31 10 6.177 32.72 10.015 5.016 34.43 10 7.481 27.06 10.6
5 24 9.675 21.9 25.15 8.997 18.84 27.69 10.62 18.68 26.89 7.918 22.27 26.18
5 24 6.972 -26.24 25.3 7.773 -25.86 25.53 7.032 -24.75 22.58 7.624 -26.42 28.03
5 24 11.39 22.12 14.44 9.21 24.54 15.15 8.757 23.21 11.6 9.591 24.94 18.08
5 24 5.837 -11.79 35.19 4.506 -14.87 36.73 4.637 -11.77 35.04 5.825 -14.98 36.89
5 24 14.21 -7.921 20.19 14.48 -4.248 21.86 14.92 -6.972 22.47 13.29 -6.007 18.27
5 24 6.972 -26.24 25.3 5.643 -26.63 25.09 6.814 -26.86 27.91 5.645 -25.06 22.27
5 24 2.317 27.17 23.49 4.235 26.9 23.25 4.187 25.9 23.68 4.686 28.15 23.15
5 24 4.371 -21.7 36.69 2.952 -24.33 33.83 3.274 -21.34 36.33 4.349 -25.07 34.12
5 24 4.806 -6.357 33.9 3.826 -6.023 34.06 4.256 -5.251 34.31 5.232 -7.599 33.36
5 24 5.016 34.43 10 3.295 36.24 10.5 0 36.61 10.52 5.468 35.8 10.6
5 24 7.032 -24.75 22.58 7.773 -25.86 25.53 7.805 -24.52 22.88 6.972 -26.24 25.3
5 24 3.024 -26.09 27.9 4.427 -26.7 31.1 4.444 -26.91 27.77 2.893 -25.79 31.1
5 24 15.06 12.14 20.41 14.78 12.63 24.05 15.05 7.789 19.93 14.31 17.35 20.32
5 24 2.965 10.85 31.66 2.742 8.696 32.24 0 8.989 32.01 4.515 10.89 31.6
5 24 4.972 -3.932 34.82 5.084 -2.653 35.47 7.264 -2.606 35.41 4.052 -2.55 35.41
5 24 4.732 -9.063 33.22 3.449 -8.252 33.12 5.232 -7.599 33.36 0 -9.452 32.6
5 24 9.615 -20.7 35.72 14.01 -22.27 33.06 14.02 -20.14 33.95 9.507 -24.42 33.36
5 24 5.469 -5.068 34.33 4.806 -6.357 33.9 5.959 -6.126 33.92 4.256 -5.251 34.31
5 24 9.21 24.54 15.15 8.186 26.97 12.51 8.757 23.21 11.6 8.692 27.39 17.07
5 24 14.24 -17.5 34.4 10.08 -17.91 36.15 14.03 -16.14 34.77 9.615 -20.7 35.72
5 24 6.263 23.77 26.47 6.097 23.73 27.13 4.274 24.83 26.33 6.909 22.64 27.19
5 24 7.588 16.55 29.27 7.027 16.84 29.61 7.611 18.16 28.75 6.772 15.24 30.09
5 24 0 25.52 26.23 0 26.17 24.36 -2.17 25.86 24.38 2.17 25.86 24.38
5 24 12.21 -10.36 18.95 11.95 -6.714 17.06 13.37 -7.69 18.51 10.69 -6.005 15.9
5 24 10.53 -21.61 21.51 10.6 -20.23 21.06 13.08 -22.25 22.85 7.501 -21.43 20.62
5 24 15.23 -5.825 25.78 14.47 -9.225 25.27 14.92 -6.972 22.47 14.41 -8.822 26.98
5 24 11.63 16.43 27.48 9.78 15.89 28.7 8.997 18.84 27.69 12.51 14.72 27.55
5 24 2.537 17.98 32.02 0 17.19 32.65 0 18.1 32.15 2.411 17.08 32.5
5 24 6.901 28.96 22.22 7.975 29.2 20.55 8.23 26.5 21.65 6.583 30.25 21.14
5 24 6.526 -18.36 37.32 6.559 -21.6 36.59 5.724 -18.29 37.51 7.315 -17.94 36.84
5 24 6.968 -7.935 33.04 5.931 -9.097 33.19 6.818 -9.126 33 4.732 -9.063 33.22
5 24 4.426 21.91 30.38 4.354 23.52 29.38 2.621 21.84 30.82 5.883 23.33 28.39
5 24 11.56 22.89 20.58 12.84 19.59 23.66 11.61 21.7 23.22 13.26 20.33 20.68
5 24 8.229 34.67 18.3 8.684 34.89 15.49 8.543 32.7 18.19 6.947 37.03 15.36
5 24 4.444 -26.91 27.77 4.427 -26.7 31.1 3.024 -26.09 27.9 5.577 -26.85 31.32
5 24 4.684 -10.49 34.09 4.732 -9.063 33.22 3.472 -11.04 33.73 5.931 -9.097 33.19
5 24 4.572 12.03 31.62 3.797 14.88 32.7 2.762 14.73 32.91 5.609 12.84 31.41
5 24 0 2.752 32.91 2.765 3.823 33.17 0 4.115 32.74 2.67 2.545 33.35
5 24 19.95 8.155 26.38 19.94 8.089 23.89 21.11 8.155 26.03 19.02 8.155 24
5 24 7.059 35.53 19.65 8.229 34.67 18.3 7.021 34.23 20.32 7.183 36.59 17.83
5 24 15.07 -11.45 29.78 10.66 -9.999 32.13 14.68 -10.3 29.58 14.83 -12.44 31.74
5 24 14.68 -10.3 29.58 15.07 -11.45 29.78 14.95 -10.42 27.73 10.66 -9.999 32.13
5 24 12.75 0 12.11 13.41 -3.265 15.99 12.75 -3 14.91 13.81 .155 13.5
5 24 22.96 6.915 15.14 22.96 1.396 15.14 22.23 7.831 14.56 23.21 2.655 15.37
5 24 0 -18.68 20.57 0 -14.67 20 -3.066 -19.29 20.15 3.066 -19.29 20.15
5 24 5.437 10.82 31.5 6.604 11.81 31.02 6.511 10.83 31.33 5.506 11.69 31.4
5 24 6.526 -18.36 37.32 7.357 -16.52 36.67 7.315 -17.94 36.84 6.661 -16.96 37.17
5 24 6.712 -15.24 36.73 7.377 -12.19 34.75 7.396 -15.08 36.25 6.621 -11.93 35.11
5 24 9.122 26.92 19.33 8.23 26.5 21.65 7.975 29.2 20.55 8.933 24.93 21.79
5 24 5.883 23.33 28.39 4.354 23.52 29.38 4.426 21.91 30.38 6.097 23.73 27.13
5 24 4.649 30.46 21.68 6.583 31.16 20.77 6.583 30.25 21.14 4.494 31.32 21.44
5 24 13.07 8.239 28.87 8.967 6.16 32.2 9.299 8.864 31.27 13.62 3.897 28.95
5 24 14.2 12.29 26.29 13.78 17.21 24.15 13.27 17.44 25.03 14.78 12.63 24.05
5 24 2.361 7.809 32.44 0 6.771 32.41 0 7.896 32.24 3.081 6.698 32.9
5 24 0 21.97 30.92 0 23.82 29.94 -2.614 23.65 29.82 2.614 23.65 29.82
5 24 8.811 -9.186 32.19 6.968 -7.935 33.04 8.542 -8.037 32.65 6.818 -9.126 33
5 24 5.468 35.8 10.6 7.656 33.96 10.62 7.315 35.08 10.92 6.255 34.25 10.219
5 24 15.15 -11.45 27.78 14.92 -10.71 25.87 14.95 -10.42 27.73 15.05 -11.91 26.09
5 24 0 38.48 15.24 2.494 38.3 15.32 2.522 38.01 17.99 0 37.99 12.4
5 24 6.968 -7.935 33.04 6.818 -9.126 33 8.811 -9.186 32.19 5.931 -9.097 33.19
5 24 15.03 4.775 20.32 15.05 8.155 16 15.05 7.789 19.93 14.77 .155 16
5 24 5.118 37.83 15.41 6.551 36.88 12.86 6.947 37.03 15.36 4.763 37.48 12.61
5 24 6.583 30.25 21.14 6.583 31.16 20.77 7.975 29.2 20.55 4.649 30.46 21.68
5 24 11.56 22.89 20.58 11.39 22.92 17.57 9.591 24.94 18.08 13.04 20.32 16.32
5 24 5.585 -23.1 20.53 4.367 -23.06 20.69 4.324 -24.93 22.36 4.334 -22.11 20.21
5 24 8.811 -9.186 32.19 6.818 -9.126 33 7.422 -9.815 32.95 6.968 -7.935 33.04
5 24 14.57 -1.552 27.49 14.91 -4.948 28.74 14.2 -4.427 30.55 14.72 -2.786 24.94
5 24 5.742 5.74 34.23 5.685 3.709 34.2 8.224 3.69 33.93 4.088 5.72 34.07
5 24 4.985 16.78 31.53 4.426 21.91 30.38 5.733 17.95 30.96 3.805 17.71 31.86
5 24 6.805 13.34 30.51 6.278 13.78 30.74 6.772 15.24 30.09 5.95 12.53 31.19
5 24 7.746 -5.908 33.8 5.959 -6.126 33.92 8.542 -8.037 32.65 7.366 -4.91 34.2
5 24 9.44 -5.733 33.51 7.366 -4.91 34.2 9.014 -4.695 33.9 7.746 -5.908 33.8
5 24 13.29 -6.007 18.27 13.37 -7.69 18.51 11.95 -6.714 17.06 14.21 -7.921 20.19
5 24 6.331 26.58 22.75 6.144 25.49 23.28 4.187 25.9 23.68 6.964 25.38 22.94
5 24 10.2 -8.163 32.12 10.66 -9.999 32.13 8.811 -9.186 32.19 13.4 -8.419 29.93
5 24 13.28 7.597 10.68 14.75 11.21 14.9 13.16 12.27 10.75 14.73 8.155 13.5
5 24 13.67 -24.56 26.39 9.735 -25.57 25.86 13.17 -22.93 24.38 9.663 -25.98 28.23
5 24 2.266 32.54 21.63 0 31.15 21.68 0 32.53 21.62 2.107 31.3 21.65
5 24 4.088 5.72 34.07 3.081 6.698 32.9 3.364 7.85 32.75 2.765 3.823 33.17
5 24 2.107 31.3 21.65 2.062 30.55 21.91 0 30.24 22.13 4.494 31.32 21.44
5 24 8.543 32.7 18.19 9.133 33.12 14.72 8.684 34.89 15.49 8.418 31.38 18.26
5 24 2.614 23.65 29.82 4.272 24.64 27.39 2.519 25.04 27.56 4.354 23.52 29.38
5 24 2.67 2.545 33.35 4.098 3.603 34.09 3.997 2.834 34.72 2.765 3.823 33.17
5 24 5.959 -6.126 33.92 6.968 -7.935 33.04 8.542 -8.037 32.65 5.232 -7.599 33.36
5 24 13.26 20.33 20.68 14.31 17.35 20.32 13.78 17.21 24.15 14.15 17.13 16.42
5 24 3.826 -6.023 34.06 0 -6.165 33.99 0 -8.395 32.89 3.076 -5.153 34.35
5 24 0 -8.395 32.89 0 -9.452 32.6 -3.449 -8.252 33.12 3.449 -8.252 33.12
5 24 14.47 -9.225 25.27 14.92 -10.71 25.87 14.09 -10.29 22.49 14.41 -8.822 26.98
5 24 19.95 .155 13.62 19.95 8.155 13.62 18.75 8.155 13.5 21.11 .155 13.97
5 24 13.08 -22.25 22.85 10.53 -21.61 21.51 9.477 -24.17 22.99 10.6 -20.23 21.06
5 24 5.232 -7.599 33.36 4.732 -9.063 33.22 6.968 -7.935 33.04 3.449 -8.252 33.12
5 24 15.05 7.789 19.93 15.05 8.155 16 15.03 4.775 20.32 14.99 9.365 16.83
5 24 3.805 17.71 31.86 4.426 21.91 30.38 2.537 17.98 32.02 4.985 16.78 31.53
5 24 2.062 30.55 21.91 4.649 30.46 21.68 4.677 29.19 22.78 4.494 31.32 21.44
5 24 10.67 -13.83 19.15 5.263 -15.92 19.12 10.63 -16.16 19.66 5.575 -11.46 18.49
5 24 21.71 5.655 22.97 23.21 5.655 24.63 21.71 2.655 22.97 21.43 6.957 23.2
5 24 0 37.1 20.07 2.57 36.86 20.16 2.606 35.25 21.26 2.522 38.01 17.99
5 24 12.67 10.4 28.79 9.664 10.81 30.47 9.299 8.864 31.27 9.819 12.98 29.75
5 24 5.437 10.82 31.5 5.506 11.69 31.4 6.604 11.81 31.02 4.515 10.89 31.6
5 24 12.75 0 12.11 13.81 .155 13.5 14.55 3.848 13.5 13.41 -3.265 15.99
5 24 11.39 22.92 17.57 11.39 22.12 14.44 13.04 20.32 16.32 9.591 24.94 18.08
5 24 10.25 20.44 10 7.41 22.26 10 5.015 20.44 10 8.757 23.21 11.6
5 24 6.331 26.58 22.75 4.187 25.9 23.68 6.144 25.49 23.28 4.235 26.9 23.25
5 24 5.786 -16.77 37.38 5.825 -14.98 36.89 6.712 -15.24 36.73 4.462 -16.68 37.26
5 24 3.826 -6.023 34.06 0 -8.395 32.89 3.449 -8.252 33.12 0 -6.165 33.99
5 24 8.967 6.16 32.2 13.62 3.897 28.95 9.649 2.222 32.37 13.07 8.239 28.87
5 24 7.6 -22.65 21.21 6.613 -21.39 20.01 6.857 -22.8 20.75 7.501 -21.43 20.62
5 24 5.645 -25.06 22.27 5.585 -23.1 20.53 4.324 -24.93 22.36 7.032 -24.75 22.58
5 24 4.098 3.603 34.09 2.765 3.823 33.17 2.67 2.545 33.35 4.088 5.72 34.07
5 24 4.427 -26.7 31.1 4.349 -25.07 34.12 2.893 -25.79 31.1 5.579 -25.18 34.25
5 24 8.967 6.16 32.2 8.32 5.781 33.89 8.322 7.514 33.4 8.224 3.69 33.93
5 24 5.733 17.95 30.96 4.426 21.91 30.38 6.358 19.19 30.14 4.985 16.78 31.53
5 24 14.31 17.35 20.32 14.15 17.13 16.42 15.06 12.14 20.41 13.26 20.33 20.68
5 24 3.206 -22.78 21.24 0 -18.68 20.57 3.066 -19.29 20.15 0 -22.24 21.52
5 24 2.522 38.01 17.99 0 38.18 17.96 0 38.48 15.24 0 37.1 20.07
5 24 10.67 -13.83 19.15 13.97 -12.93 21.17 14.53 -16.14 21.44 12.21 -10.36 18.95
5 24 14.92 -10.71 25.87 14.41 -8.822 26.98 14.95 -10.42 27.73 14.47 -9.225 25.27
5 24 4.477 -18.36 37.45 3.209 -18.3 36.92 4.462 -16.68 37.26 3.274 -21.34 36.33
5 24 9.477 -24.17 22.99 7.805 -24.52 22.88 7.773 -25.86 25.53 7.6 -22.65 21.21
5 24 2.67 2.545 33.35 0 2.752 32.91 0 -.342 34.29 2.765 3.823 33.17
5 24 15.03 4.775 20.32 15.05 8.155 24 15.16 4.671 24 15.05 7.789 19.93
5 24 7.355 -18.37 19.68 10.57 -18.01 20.09 5.263 -15.92 19.12 10.6 -20.23 21.06
5 24 5.645 -25.06 22.27 5.643 -26.63 25.09 6.972 -26.24 25.3 4.324 -24.93 22.36
5 24 22.23 .479 25.44 20.81 .634 23.57 19.94 .221 23.89 22.96 1.395 24.86
5 24 5.825 -14.98 36.89 5.837 -11.79 35.19 6.621 -11.93 35.11 4.506 -14.87 36.73
5 24 2.522 38.01 17.99 2.57 36.86 20.16 0 37.1 20.07 5.285 37.45 17.95
5 24 23.21 2.655 15.37 21.71 2.655 17.03 22.96 1.396 15.14 21.71 5.655 17.03
5 24 12.84 19.59 23.66 13.78 17.21 24.15 13.26 20.33 20.68 13.27 17.44 25.03
5 24 5.643 -26.63 25.09 4.324 -24.93 22.36 4.384 -26.43 25.17 5.645 -25.06 22.27
5 24 13.86 -24.66 28.26 9.663 -25.98 28.23 9.602 -25.69 31.04 13.67 -24.56 26.39
5 24 9.735 -25.57 25.86 7.624 -26.42 28.03 9.663 -25.98 28.23 7.773 -25.86 25.53
5 24 4.985 16.78 31.53 3.797 14.88 32.7 5.609 12.84 31.41 3.516 16.78 32.33
5 24 5.567 -27.13 27.79 4.444 -26.91 27.77 5.577 -26.85 31.32 4.384 -26.43 25.17
5 24 2.614 23.65 29.82 2.519 25.04 27.56 4.272 24.64 27.39 0 23.82 29.94
5 24 5.285 37.45 17.95 7.183 36.59 17.83 5.307 36.25 20.05 6.947 37.03 15.36
5 24 14.76 -12.3 23.23 14.78 -13.44 22.62 14.92 -13.03 24 14.09 -10.29 22.49
5 24 14.78 12.63 24.05 14.53 8.155 26.5 14.2 12.29 26.29 15.05 8.155 24
5 24 4.677 29.19 22.78 1.964 28.25 23.43 1.933 29.22 23.06 4.686 28.15 23.15
5 24 6.857 -22.8 20.75 6.613 -21.39 20.01 5.369 -21.3 19.74 7.6 -22.65 21.21
5 24 2.952 -24.33 33.83 0 -25.46 31.36 2.893 -25.79 31.1 0 -24.03 33.82
5 24 8.294 2.319 34.73 5.685 3.709 34.2 8.224 3.69 33.93 5.605 2.32 35.09
5 24 10.25 18.38 10 13.16 12.27 10.75 12.11 18.94 10.77 13.28 7.597 10.68
5 24 0 2.752 32.91 0 4.115 32.74 -2.765 3.823 33.17 2.765 3.823 33.17
5 24 7.032 -24.75 22.58 7.805 -24.52 22.88 6.857 -22.8 20.75 7.773 -25.86 25.53
5 24 5.262 34.8 20.98 7.021 34.23 20.32 6.779 32.29 20.63 7.059 35.53 19.65
5 24 6.097 23.73 27.13 4.272 24.64 27.39 4.274 24.83 26.33 4.354 23.52 29.38
5 24 14.09 -10.29 22.49 14.92 -10.71 25.87 14.47 -9.225 25.27 14.76 -12.3 23.23
5 24 6.592 22.52 28.07 6.909 22.64 27.19 7.464 20.17 28.13 6.097 23.73 27.13
5 24 6.971 -24.96 34.03 7.768 -24.56 33.73 6.827 -26.63 31.24 7.426 -21.32 36.13
5 24 2.965 10.85 31.66 0 8.989 32.01 2.742 8.696 32.24 0 10.89 31.69
5 24 15.16 4.671 24 15.03 4.775 20.32 14.88 .155 24 15.05 8.155 24
5 24 7.059 35.53 19.65 7.183 36.59 17.83 5.307 36.25 20.05 8.229 34.67 18.3
5 24 0 30.24 22.13 2.107 31.3 21.65 2.062 30.55 21.91 0 31.15 21.68
5 24 6.263 23.77 26.47 7.918 22.27 26.18 6.909 22.64 27.19 7.482 23.39 25.37
5 24 5.71 -21.69 36.77 4.349 -25.07 34.12 4.371 -21.7 36.69 5.579 -25.18 34.25
5 24 4.426 21.91 30.38 2.621 21.84 30.82 4.354 23.52 29.38 2.537 17.98 32.02
5 24 5.954 22.23 29.34 5.883 23.33 28.39 6.204 22.29 29 4.426 21.91 30.38
5 24 12.75 -3 14.91 13.29 -6.007 18.27 13.41 -3.265 15.99 11.95 -6.714 17.06
5 24 0 4.115 32.74 3.081 6.698 32.9 2.765 3.823 33.17 0 6.771 32.41
5 24 14.37 -1.847 17.55 14.48 -4.248 21.86 14.7 -.877 21.15 13.29 -6.007 18.27
5 24 7.482 23.39 25.37 9.675 21.9 25.15 7.918 22.27 26.18 10.17 22.62 23.86
5 24 3.365 -12.38 34.66 4.684 -10.49 34.09 4.637 -11.77 35.04 3.472 -11.04 33.73
5 24 7.059 35.53 19.65 7.021 34.23 20.32 8.229 34.67 18.3 5.262 34.8 20.98
5 24 6.793 27.82 22.59 4.235 26.9 23.25 4.686 28.15 23.15 6.331 26.58 22.75
5 24 5.579 -25.18 34.25 4.349 -25.07 34.12 4.427 -26.7 31.1 5.71 -21.69 36.77
5 24 15.05 7.789 19.93 15.06 12.14 20.41 14.99 9.365 16.83 14.78 12.63 24.05
5 24 3.449 -8.252 33.12 0 -8.395 32.89 3.826 -6.023 34.06 0 -9.452 32.6
5 24 6.814 -26.86 27.91 7.624 -26.42 28.03 6.972 -26.24 25.3 7.597 -26.14 31.28
5 24 4.515 10.89 31.6 4.125 8.705 32.47 2.742 8.696 32.24 5.437 10.82 31.5
5 24 5.685 3.709 34.2 4.088 5.72 34.07 5.742 5.74 34.23 4.098 3.603 34.09
5 24 6.632 -10.57 34.08 7.422 -9.815 32.95 7.373 -10.89 33.78 6.818 -9.126 33
5 24 7.41 22.26 10 8.757 23.21 11.6 10.25 20.44 10 7.481 27.06 10.6
