5 24 29.929 -91.4491 2.6825 34.4479 -92.0522 1.4622 34.287 -91.3174 2.7358 29.8122 -92.1145 1.4228
5 24 34.4479 -92.0522 1.4622 34.287 -91.3174 2.7358 29.929 -91.4491 2.6825 39.0751 -90.321 1.4927
5 24 29.8122 -92.1145 1.4228 34.4479 -92.0522 1.4622 29.929 -91.4491 2.6825 34.5 -92.25 0
5 24 29.8122 -92.1145 1.4228 34.5 -92.25 0 34.4479 -92.0522 1.4622 29.75 -92.25 0
5 24 34.5 -92.25 0 34.4479 -92.0522 1.4622 29.8122 -92.1145 1.4228 39.25 -90.5 0
5 24 29.75 -92.25 0 34.5 -92.25 0 29.8122 -92.1145 1.4228 29.8122 -92.1145 -1.4228
5 24 33.75 -88.75 4 37.8574 -88.6974 3.6575 37 -87.5 4 34.042 -90.158 3.627
5 24 37.8574 -88.6974 3.6575 37 -87.5 4 33.75 -88.75 4 40.8344 -85.464 3.6788
5 24 34.042 -90.158 3.627 37.8574 -88.6974 3.6575 33.75 -88.75 4 34.287 -91.3174 2.7358
5 24 34.287 -91.3174 2.7358 38.586 -89.6879 2.777 34.042 -90.158 3.627 34.4479 -92.0522 1.4622
5 24 38.586 -89.6879 2.777 37.8574 -88.6974 3.6575 34.042 -90.158 3.627 41.968 -86.0472 2.8057
5 24 34.4479 -92.0522 1.4622 39.0751 -90.321 1.4927 34.287 -91.3174 2.7358 34.5 -92.25 0
5 24 39.0751 -90.321 1.4927 38.586 -89.6879 2.777 34.287 -91.3174 2.7358 42.7286 -86.4111 1.514
5 24 34.5 -92.25 0 39.25 -90.5 0 34.4479 -92.0522 1.4622 34.4479 -92.0522 -1.4622
5 24 39.25 -90.5 0 39.0751 -90.321 1.4927 34.4479 -92.0522 1.4622 43 -86.5 0
5 24 37 -87.5 4 40.8344 -85.464 3.6788 39.5 -84.75 4 37.8574 -88.6974 3.6575
5 24 40.8344 -85.464 3.6788 39.5 -84.75 4 37 -87.5 4 42.2808 -81 3.6956
5 24 37.8574 -88.6974 3.6575 40.8344 -85.464 3.6788 37 -87.5 4 38.586 -89.6879 2.777
5 24 38.586 -89.6879 2.777 41.968 -86.0472 2.8057 37.8574 -88.6974 3.6575 39.0751 -90.321 1.4927
5 24 41.968 -86.0472 2.8057 40.8344 -85.464 3.6788 37.8574 -88.6974 3.6575 43.5784 -81 2.8284
5 24 39.0751 -90.321 1.4927 42.7286 -86.4111 1.514 38.586 -89.6879 2.777 39.25 -90.5 0
5 24 42.7286 -86.4111 1.514 41.968 -86.0472 2.8057 38.586 -89.6879 2.777 44.4456 -81 1.5308
5 24 39.25 -90.5 0 43 -86.5 0 39.0751 -90.321 1.4927 39.0751 -90.321 -1.4927
5 24 43 -86.5 0 42.7286 -86.4111 1.514 39.0751 -90.321 1.4927 44.75 -81 0
5 24 36.2691 -83.0893 1.5121 37.0544 -81 1.5308 36 -83 0 37.9216 -81 2.8284
5 24 36.75 -81 0 36 -83 0 36.2691 -83.0893 1.5121 37.0544 -81 -1.5308
5 24 36.2691 -83.0893 1.5121 37.9216 -81 2.8284 37.0544 -81 1.5308 37.0289 -83.4533 2.8032
5 24 37.0289 -83.4533 2.8032 37.9216 -81 2.8284 36.2691 -83.0893 1.5121 38.1633 -84.0364 3.6769
5 24 38.1633 -84.0364 3.6769 39.2192 -81 3.6956 37.0289 -83.4533 2.8032 39.5 -84.75 4
5 24 39.5 -84.75 4 40.75 -81 4 38.1633 -84.0364 3.6769 40.8344 -85.464 3.6788
5 24 40.8344 -85.464 3.6788 42.2808 -81 3.6956 39.5 -84.75 4 41.968 -86.0472 2.8057
5 24 41.968 -86.0472 2.8057 43.5784 -81 2.8284 40.8344 -85.464 3.6788 42.7286 -86.4111 1.514
5 24 42.7286 -86.4111 1.514 44.4456 -81 1.5308 41.968 -86.0472 2.8057 43 -86.5 0
5 24 43 -86.5 0 44.75 -81 0 42.7286 -86.4111 1.514 42.7286 -86.4111 -1.514
5 24 26.5 -85.25 0 26.5303 -85.3447 -1.3868 22 -83.75 0 30.6375 -85.8842 -1.424
5 24 26.5303 -85.3447 -1.3868 22 -83.75 0 26.5 -85.25 0 22.1429 -83.8546 -1.3739
5 24 26.5303 -85.3447 -1.3868 22.1429 -83.8546 -1.3739 22 -83.75 0 26.4459 -85.9483 -2.6339
5 24 26.5303 -85.3447 -1.3868 26.4459 -85.9483 -2.6339 22.1429 -83.8546 -1.3739 30.503 -86.5492 -2.6841
5 24 26.4459 -85.9483 -2.6339 22.1456 -84.4615 -2.6165 22.1429 -83.8546 -1.3739 26.2597 -86.9683 -3.5516
5 24 26.4459 -85.9483 -2.6339 26.2597 -86.9683 -3.5516 22.1456 -84.4615 -2.6165 30.3669 -87.6432 -3.5888
5 24 26.2597 -86.9683 -3.5516 22.0076 -85.4781 -3.5387 22.1456 -84.4615 -2.6165 26 -88.25 -4
5 24 26.2597 -86.9683 -3.5516 26 -88.25 -4 22.0076 -85.4781 -3.5387 30.25 -89 -4
5 24 26 -88.25 -4 21.75 -86.75 -4 22.0076 -85.4781 -3.5387 25.7179 -89.5267 -3.5504
5 24 30.75 -85.75 0 30.6375 -85.8842 -1.424 26.5 -85.25 0 33.0113 -85.4563 -1.4611
5 24 30.6375 -85.8842 -1.424 26.5 -85.25 0 30.75 -85.75 0 26.5303 -85.3447 -1.3868
5 24 30.6375 -85.8842 -1.424 26.5303 -85.3447 -1.3868 26.5 -85.25 0 30.503 -86.5492 -2.6841
5 24 30.6375 -85.8842 -1.424 30.503 -86.5492 -2.6841 26.5303 -85.3447 -1.3868 33.1579 -86.1941 -2.7342
5 24 30.503 -86.5492 -2.6841 26.5303 -85.3447 -1.3868 30.6375 -85.8842 -1.424 26.4459 -85.9483 -2.6339
5 24 30.503 -86.5492 -2.6841 26.4459 -85.9483 -2.6339 26.5303 -85.3447 -1.3868 30.3669 -87.6432 -3.5888
5 24 30.503 -86.5492 -2.6841 30.3669 -87.6432 -3.5888 26.4459 -85.9483 -2.6339 33.4172 -87.3505 -3.6259
5 24 30.3669 -87.6432 -3.5888 26.4459 -85.9483 -2.6339 30.503 -86.5492 -2.6841 26.2597 -86.9683 -3.5516
5 24 30.3669 -87.6432 -3.5888 26.2597 -86.9683 -3.5516 26.4459 -85.9483 -2.6339 30.25 -89 -4
5 24 30.3669 -87.6432 -3.5888 30.25 -89 -4 26.2597 -86.9683 -3.5516 33.75 -88.75 -4
5 24 30.25 -89 -4 26.2597 -86.9683 -3.5516 30.3669 -87.6432 -3.5888 26 -88.25 -4
5 24 30.25 -89 -4 26 -88.25 -4 26.2597 -86.9683 -3.5516 30.0828 -90.3556 -3.5876
5 24 33 -85.25 0 33.0113 -85.4563 -1.4611 30.75 -85.75 0 34.9119 -84.6896 -1.4941
5 24 33.0113 -85.4563 -1.4611 30.75 -85.75 0 33 -85.25 0 30.6375 -85.8842 -1.424
5 24 33.0113 -85.4563 -1.4611 30.6375 -85.8842 -1.424 30.75 -85.75 0 33.1579 -86.1941 -2.7342
5 24 33.0113 -85.4563 -1.4611 33.1579 -86.1941 -2.7342 30.6375 -85.8842 -1.424 35.3964 -85.3264 -2.7789
5 24 33.1579 -86.1941 -2.7342 30.6375 -85.8842 -1.424 33.0113 -85.4563 -1.4611 30.503 -86.5492 -2.6841
5 24 33.1579 -86.1941 -2.7342 30.503 -86.5492 -2.6841 30.6375 -85.8842 -1.424 33.4172 -87.3505 -3.6259
5 24 33.1579 -86.1941 -2.7342 33.4172 -87.3505 -3.6259 30.503 -86.5492 -2.6841 36.1296 -86.3132 -3.6589
5 24 33.4172 -87.3505 -3.6259 30.503 -86.5492 -2.6841 33.1579 -86.1941 -2.7342 30.3669 -87.6432 -3.5888
5 24 33.4172 -87.3505 -3.6259 30.3669 -87.6432 -3.5888 30.503 -86.5492 -2.6841 33.75 -88.75 -4
5 24 33.4172 -87.3505 -3.6259 33.75 -88.75 -4 30.3669 -87.6432 -3.5888 37 -87.5 -4
5 24 33.75 -88.75 -4 30.3669 -87.6432 -3.5888 33.4172 -87.3505 -3.6259 30.25 -89 -4
5 24 33.75 -88.75 -4 30.25 -89 -4 30.3669 -87.6432 -3.5888 34.042 -90.158 -3.627
5 24 34.75 -84.5 0 34.9119 -84.6896 -1.4941 33 -85.25 0 36 -83 0
5 24 34.9119 -84.6896 -1.4941 33 -85.25 0 34.75 -84.5 0 33.0113 -85.4563 -1.4611
5 24 34.9119 -84.6896 -1.4941 33.0113 -85.4563 -1.4611 33 -85.25 0 35.3964 -85.3264 -2.7789
5 24 34.9119 -84.6896 -1.4941 35.3964 -85.3264 -2.7789 33.0113 -85.4563 -1.4611 37.0289 -83.4533 -2.8032
5 24 35.3964 -85.3264 -2.7789 33.0113 -85.4563 -1.4611 34.9119 -84.6896 -1.4941 33.1579 -86.1941 -2.7342
5 24 35.3964 -85.3264 -2.7789 33.1579 -86.1941 -2.7342 33.0113 -85.4563 -1.4611 36.1296 -86.3132 -3.6589
5 24 35.3964 -85.3264 -2.7789 36.1296 -86.3132 -3.6589 33.1579 -86.1941 -2.7342 38.1633 -84.0364 -3.6769
5 24 36.1296 -86.3132 -3.6589 33.1579 -86.1941 -2.7342 35.3964 -85.3264 -2.7789 33.4172 -87.3505 -3.6259
5 24 36.1296 -86.3132 -3.6589 33.4172 -87.3505 -3.6259 33.1579 -86.1941 -2.7342 37 -87.5 -4
5 24 36.1296 -86.3132 -3.6589 37 -87.5 -4 33.4172 -87.3505 -3.6259 39.5 -84.75 -4
5 24 37 -87.5 -4 33.4172 -87.3505 -3.6259 36.1296 -86.3132 -3.6589 33.75 -88.75 -4
5 24 37 -87.5 -4 33.75 -88.75 -4 33.4172 -87.3505 -3.6259 37.8574 -88.6974 -3.6575
5 24 36 -83 0 36.2691 -83.0893 -1.5121 34.75 -84.5 0 36.75 -81 0
5 24 36.2691 -83.0893 -1.5121 34.9119 -84.6896 -1.4941 34.75 -84.5 0 37.0289 -83.4533 -2.8032
5 24 36.2691 -83.0893 -1.5121 37.0289 -83.4533 -2.8032 34.9119 -84.6896 -1.4941 37.9216 -81 -2.8284
5 24 37.0289 -83.4533 -2.8032 34.9119 -84.6896 -1.4941 36.2691 -83.0893 -1.5121 35.3964 -85.3264 -2.7789
5 24 37.0289 -83.4533 -2.8032 35.3964 -85.3264 -2.7789 34.9119 -84.6896 -1.4941 38.1633 -84.0364 -3.6769
5 24 37.0289 -83.4533 -2.8032 38.1633 -84.0364 -3.6769 35.3964 -85.3264 -2.7789 37.9216 -81 -2.8284
5 24 38.1633 -84.0364 -3.6769 35.3964 -85.3264 -2.7789 37.0289 -83.4533 -2.8032 36.1296 -86.3132 -3.6589
5 24 38.1633 -84.0364 -3.6769 36.1296 -86.3132 -3.6589 35.3964 -85.3264 -2.7789 39.5 -84.75 -4
5 24 38.1633 -84.0364 -3.6769 39.5 -84.75 -4 36.1296 -86.3132 -3.6589 39.2192 -81 -3.6956
5 24 39.5 -84.75 -4 36.1296 -86.3132 -3.6589 38.1633 -84.0364 -3.6769 37 -87.5 -4
5 24 39.5 -84.75 -4 37 -87.5 -4 36.1296 -86.3132 -3.6589 40.8344 -85.464 -3.6788
5 24 26 -88.25 -4 25.7179 -89.5267 -3.5504 21.75 -86.75 -4 30.0828 -90.3556 -3.5876
5 24 25.7179 -89.5267 -3.5504 21.4813 -88.0189 -3.5375 21.75 -86.75 -4 25.5238 -90.545 -2.6323
5 24 25.7179 -89.5267 -3.5504 25.5238 -90.545 -2.6323 21.4813 -88.0189 -3.5375 29.929 -91.4491 -2.6825
5 24 25.5238 -90.545 -2.6323 21.3395 -89.0345 -2.6148 21.4813 -88.0189 -3.5375 25.4473 -91.1503 -1.3856
5 24 25.5238 -90.545 -2.6323 25.4473 -91.1503 -1.3856 21.3395 -89.0345 -2.6148 29.8122 -92.1145 -1.4228
5 24 25.4473 -91.1503 -1.3856 21.3395 -89.0345 -2.6148 25.5238 -90.545 -2.6323 21.346 -89.6425 -1.3727
5 24 25.4473 -91.1503 -1.3856 21.346 -89.6425 -1.3727 21.3395 -89.0345 -2.6148 25.5 -91.25 0
5 24 25.4473 -91.1503 -1.3856 25.5 -91.25 0 21.346 -89.6425 -1.3727 29.75 -92.25 0
5 24 25.5 -91.25 0 21.346 -89.6425 -1.3727 25.4473 -91.1503 -1.3856 21.5 -89.75 0
5 24 30.25 -89 -4 30.0828 -90.3556 -3.5876 26 -88.25 -4 34.042 -90.158 -3.627
5 24 30.0828 -90.3556 -3.5876 26 -88.25 -4 30.25 -89 -4 25.7179 -89.5267 -3.5504
5 24 30.0828 -90.3556 -3.5876 25.7179 -89.5267 -3.5504 26 -88.25 -4 29.929 -91.4491 -2.6825
5 24 30.0828 -90.3556 -3.5876 29.929 -91.4491 -2.6825 25.7179 -89.5267 -3.5504 34.287 -91.3174 -2.7358
5 24 29.929 -91.4491 -2.6825 25.7179 -89.5267 -3.5504 30.0828 -90.3556 -3.5876 25.5238 -90.545 -2.6323
5 24 29.929 -91.4491 -2.6825 25.5238 -90.545 -2.6323 25.7179 -89.5267 -3.5504 29.8122 -92.1145 -1.4228
5 24 29.929 -91.4491 -2.6825 29.8122 -92.1145 -1.4228 25.5238 -90.545 -2.6323 34.4479 -92.0522 -1.4622
5 24 29.8122 -92.1145 -1.4228 25.5238 -90.545 -2.6323 29.929 -91.4491 -2.6825 25.4473 -91.1503 -1.3856
5 24 29.8122 -92.1145 -1.4228 25.4473 -91.1503 -1.3856 25.5238 -90.545 -2.6323 29.75 -92.25 0
5 24 29.8122 -92.1145 -1.4228 29.75 -92.25 0 25.4473 -91.1503 -1.3856 34.5 -92.25 0
5 24 29.75 -92.25 0 25.4473 -91.1503 -1.3856 29.8122 -92.1145 -1.4228 25.5 -91.25 0
5 24 33.75 -88.75 -4 34.042 -90.158 -3.627 30.25 -89 -4 37.8574 -88.6974 -3.6575
5 24 34.042 -90.158 -3.627 30.25 -89 -4 33.75 -88.75 -4 30.0828 -90.3556 -3.5876
5 24 34.042 -90.158 -3.627 30.0828 -90.3556 -3.5876 30.25 -89 -4 34.287 -91.3174 -2.7358
5 24 34.042 -90.158 -3.627 34.287 -91.3174 -2.7358 30.0828 -90.3556 -3.5876 37.8574 -88.6974 -3.6575
5 24 34.287 -91.3174 -2.7358 30.0828 -90.3556 -3.5876 34.042 -90.158 -3.627 29.929 -91.4491 -2.6825
5 24 34.287 -91.3174 -2.7358 29.929 -91.4491 -2.6825 30.0828 -90.3556 -3.5876 34.4479 -92.0522 -1.4622
5 24 34.287 -91.3174 -2.7358 34.4479 -92.0522 -1.4622 29.929 -91.4491 -2.6825 38.586 -89.6879 -2.777
5 24 34.4479 -92.0522 -1.4622 29.929 -91.4491 -2.6825 34.287 -91.3174 -2.7358 29.8122 -92.1145 -1.4228
5 24 34.4479 -92.0522 -1.4622 29.8122 -92.1145 -1.4228 29.929 -91.4491 -2.6825 34.5 -92.25 0
5 24 34.4479 -92.0522 -1.4622 34.5 -92.25 0 29.8122 -92.1145 -1.4228 39.0751 -90.321 -1.4927
5 24 34.5 -92.25 0 29.8122 -92.1145 -1.4228 34.4479 -92.0522 -1.4622 29.75 -92.25 0
5 24 37 -87.5 -4 37.8574 -88.6974 -3.6575 33.75 -88.75 -4 40.8344 -85.464 -3.6788
5 24 37.8574 -88.6974 -3.6575 33.75 -88.75 -4 37 -87.5 -4 34.042 -90.158 -3.627
5 24 37.8574 -88.6974 -3.6575 34.042 -90.158 -3.627 33.75 -88.75 -4 38.586 -89.6879 -2.777
5 24 37.8574 -88.6974 -3.6575 38.586 -89.6879 -2.777 34.042 -90.158 -3.627 40.8344 -85.464 -3.6788
5 24 38.586 -89.6879 -2.777 34.287 -91.3174 -2.7358 34.042 -90.158 -3.627 39.0751 -90.321 -1.4927
5 24 38.586 -89.6879 -2.777 39.0751 -90.321 -1.4927 34.287 -91.3174 -2.7358 41.968 -86.0472 -2.8057
5 24 39.0751 -90.321 -1.4927 34.4479 -92.0522 -1.4622 34.287 -91.3174 -2.7358 39.25 -90.5 0
5 24 39.0751 -90.321 -1.4927 39.25 -90.5 0 34.4479 -92.0522 -1.4622 42.7286 -86.4111 -1.514
5 24 39.5 -84.75 -4 40.8344 -85.464 -3.6788 37 -87.5 -4 40.75 -81 -4
5 24 40.8344 -85.464 -3.6788 37 -87.5 -4 39.5 -84.75 -4 37.8574 -88.6974 -3.6575
5 24 40.8344 -85.464 -3.6788 37.8574 -88.6974 -3.6575 37 -87.5 -4 41.968 -86.0472 -2.8057
5 24 40.8344 -85.464 -3.6788 41.968 -86.0472 -2.8057 37.8574 -88.6974 -3.6575 42.2808 -81 -3.6956
5 24 41.968 -86.0472 -2.8057 38.586 -89.6879 -2.777 37.8574 -88.6974 -3.6575 42.7286 -86.4111 -1.514
5 24 41.968 -86.0472 -2.8057 42.7286 -86.4111 -1.514 38.586 -89.6879 -2.777 43.5784 -81 -2.8284
5 24 42.7286 -86.4111 -1.514 39.0751 -90.321 -1.4927 38.586 -89.6879 -2.777 43 -86.5 0
5 24 42.7286 -86.4111 -1.514 43 -86.5 0 39.0751 -90.321 -1.4927 44.4456 -81 -1.5308
5 24 37.0544 -81 -1.5308 36.2691 -83.0893 -1.5121 36 -83 0 37.9216 -81 -2.8284
5 24 37.9216 -81 -2.8284 36.2691 -83.0893 -1.5121 37.0544 -81 -1.5308 37.0289 -83.4533 -2.8032
5 24 37.9216 -81 -2.8284 37.0289 -83.4533 -2.8032 36.2691 -83.0893 -1.5121 39.2192 -81 -3.6956
5 24 39.2192 -81 -3.6956 38.1633 -84.0364 -3.6769 37.0289 -83.4533 -2.8032 40.75 -81 -4
5 24 40.75 -81 -4 39.5 -84.75 -4 38.1633 -84.0364 -3.6769 42.2808 -81 -3.6956
5 24 42.2808 -81 -3.6956 40.8344 -85.464 -3.6788 39.5 -84.75 -4 43.5784 -81 -2.8284
5 24 43.5784 -81 -2.8284 41.968 -86.0472 -2.8057 40.8344 -85.464 -3.6788 44.4456 -81 -1.5308
5 24 44.4456 -81 -1.5308 42.7286 -86.4111 -1.514 41.968 -86.0472 -2.8057 44.75 -81 0
5 24 44.4456 -81 1.5308 44.75 -81 0 44.75 -73 0 42.7286 -86.4111 1.514
5 24 43.5784 -81 2.8284 44.4456 -81 1.5308 44.4456 -73 1.5308 41.968 -86.0472 2.8057
5 24 42.2808 -81 3.6956 43.5784 -81 2.8284 43.5784 -73 2.8284 40.8344 -85.464 3.6788
5 24 40.75 -81 4 42.2808 -81 3.6956 42.2808 -73 3.6956 39.5 -84.75 4
5 24 39.2192 -81 3.6956 40.75 -81 4 40.75 -73 4 38.1633 -84.0364 3.6769
5 24 37.9216 -81 2.8284 39.2192 -81 3.6956 39.2192 -73 3.6956 37.0289 -83.4533 2.8032
5 24 37.0544 -81 1.5308 37.9216 -81 2.8284 37.9216 -73 2.8284 36.2691 -83.0893 1.5121
5 24 36.75 -81 0 37.0544 -81 1.5308 37.0544 -73 1.5308 36 -83 0
5 24 37.0544 -81 -1.5308 36.75 -81 0 36.75 -73 0 36 -83 0
5 24 37.9216 -81 -2.8284 37.0544 -81 -1.5308 37.0544 -73 -1.5308 36.2691 -83.0893 -1.5121
5 24 39.2192 -81 -3.6956 37.9216 -81 -2.8284 37.9216 -73 -2.8284 37.0289 -83.4533 -2.8032
5 24 40.75 -81 -4 39.2192 -81 -3.6956 39.2192 -73 -3.6956 38.1633 -84.0364 -3.6769
5 24 42.2808 -81 -3.6956 40.75 -81 -4 40.75 -73 -4 39.5 -84.75 -4
5 24 43.5784 -81 -2.8284 42.2808 -81 -3.6956 42.2808 -73 -3.6956 40.8344 -85.464 -3.6788
5 24 44.4456 -81 -1.5308 43.5784 -81 -2.8284 43.5784 -73 -2.8284 41.968 -86.0472 -2.8057
5 24 44.75 -81 0 44.4456 -81 -1.5308 44.4456 -73 -1.5308 42.7286 -86.4111 -1.514
2 24 23.9426 -84.3975 0 23.831 -84.3945 0.560508
2 24 23.831 -84.3945 0.560508 23.6679 -84.3725 1.37838
2 24 23.5886 -84.558 1.79722 23.4311 -84.906 2.6217
2 24 23.6679 -84.3725 1.37838 23.5886 -84.558 1.79722
2 24 23.2545 -85.9151 3.54248 23.3784 -85.2127 2.8967
2 24 23.3784 -85.2127 2.8967 23.4311 -84.906 2.6217
2 24 23.1721 -87.2519 4 23.2298 -86.3267 3.67992
2 24 23.2298 -86.3267 3.67992 23.2545 -85.9151 3.54248
2 24 23.2721 -88.6562 3.54295 23.2083 -87.7705 3.83476
2 24 23.2083 -87.7705 3.83476 23.1721 -87.2519 4
2 24 23.4623 -89.8008 2.62368 23.3603 -89.1931 3.11675
2 24 23.3603 -89.1931 3.11675 23.2721 -88.6562 3.54295
2 24 23.6013 -90.1995 1.938 23.4623 -89.8008 2.62368
2 24 23.7143 -90.5132 1.38015 23.6013 -90.1995 1.938
2 24 23.8832 -90.6244 0.534262 23.7143 -90.5132 1.38015
2 24 23.9899 -90.6837 0 23.8832 -90.6244 0.534262
2 24 23.831 -84.3945 -0.560508 23.9426 -84.3975 0
2 24 23.6679 -84.3725 -1.37838 23.831 -84.3945 -0.560508
2 24 23.5886 -84.558 -1.79722 23.6679 -84.3725 -1.37838
2 24 23.4615 -84.841 -2.46712 23.5886 -84.558 -1.79722
2 24 23.4311 -84.906 -2.6217 23.4615 -84.841 -2.46712
2 24 23.3784 -85.2127 -2.8967 23.4311 -84.906 -2.6217
2 24 23.2545 -85.9151 -3.54248 23.3784 -85.2127 -2.8967
2 24 23.1721 -87.2519 -4 23.2545 -85.9151 -3.54248
2 24 23.2083 -87.7705 -3.83476 23.1721 -87.2519 -4
2 24 23.2721 -88.6562 -3.54295 23.2083 -87.7705 -3.83476
2 24 23.3603 -89.1931 -3.11675 23.2721 -88.6562 -3.54295
2 24 23.4623 -89.8008 -2.62368 23.3603 -89.1931 -3.11675
2 24 23.4623 -89.8008 -2.62368 23.6013 -90.1995 -1.938
2 24 23.6013 -90.1995 -1.938 23.7143 -90.5132 -1.38015
2 24 23.7143 -90.5132 -1.38015 23.8832 -90.6244 -0.534263
2 24 23.8832 -90.6244 -0.534263 23.9899 -90.6837 0
3 16 41.5395 -63.5981 1.48144 43.7283 -68.3054 1.51207 44 -68.25 0
3 16 41.5395 -63.5981 1.48144 44 -68.25 0 41.75 -63.5 4.44089e-16
3 16 35.6785 -55.1988 1.45456 41.5395 -63.5981 1.48144 41.75 -63.5 4.44089e-16
3 16 35.6785 -55.1988 1.45456 41.75 -63.5 4.44089e-16 35.75 -55 0
3 16 28.5807 -50.162 1.40539 35.6785 -55.1988 1.45456 35.75 -55 0
3 16 28.5807 -50.162 1.40539 35.75 -55 0 28.5 -50 0
3 16 17.3548 -45.0179 1.38719 28.5807 -50.162 1.40539 28.5 -50 0
3 16 16.9712 -45.4994 2.63439 28.5807 -50.162 1.40539 17.3548 -45.0179 1.38719
3 16 16.9712 -45.4994 2.63439 28.419 -50.7891 2.65898 28.5807 -50.162 1.40539
3 16 16.4077 -46.3709 3.55199 28.419 -50.7891 2.65898 16.9712 -45.4994 2.63439
3 16 16.4077 -46.3709 3.55199 28.0395 -51.7856 3.57019 28.419 -50.7891 2.65898
3 16 28.0395 -51.7856 3.57019 35.2257 -55.7913 2.7254 28.419 -50.7891 2.65898
3 16 28.419 -50.7891 2.65898 35.2257 -55.7913 2.7254 35.6785 -55.1988 1.45456
3 16 35.2257 -55.7913 2.7254 41.5395 -63.5981 1.48144 35.6785 -55.1988 1.45456
3 16 35.2257 -55.7913 2.7254 40.8479 -63.9652 2.76172 41.5395 -63.5981 1.48144
3 16 40.8479 -63.9652 2.76172 43.7283 -68.3054 1.51207 41.5395 -63.5981 1.48144
3 16 40.8479 -63.9652 2.76172 42.92 -68.515 2.80309 43.7283 -68.3054 1.51207
4 16 42.92 -68.515 2.80309 43.5784 -73 2.8284 44.4456 -73 1.5308 43.7283 -68.3054 1.51207
4 16 43.7283 -68.3054 1.51207 44.4456 -73 1.5308 44.75 -73 0 44 -68.25 0
4 16 41.6988 -68.8466 3.67687 42.2808 -73 3.6956 43.5784 -73 2.8284 42.92 -68.515 2.80309
4 16 40.25 -69.25 4 40.75 -73 4 42.2808 -73 3.6956 41.6988 -68.8466 3.67687
3 16 38.7958 -69.6324 3.67725 40.75 -73 4 40.25 -69.25 4
3 16 38.7958 -69.6324 3.67725 39.2192 -73 3.6956 40.75 -73 4
3 16 37.5727 -69.9568 2.80361 39.2192 -73 3.6956 38.7958 -69.6324 3.67725
3 16 36.1386 -66.5097 2.76177 37.5727 -69.9568 2.80361 38.7958 -69.6324 3.67725
3 16 36.1386 -66.5097 2.76177 38.7958 -69.6324 3.67725 37.2093 -65.9362 3.64628
3 16 31.7407 -59.6777 2.72108 36.1386 -66.5097 2.76177 37.2093 -65.9362 3.64628
3 16 31.2967 -60.2783 1.45136 36.1386 -66.5097 2.76177 31.7407 -59.6777 2.72108
3 16 31.2967 -60.2783 1.45136 35.4504 -66.8833 1.48148 36.1386 -66.5097 2.76177
3 16 31.25 -60.5 0 35.4504 -66.8833 1.48148 31.2967 -60.2783 1.45136
3 16 31.25 -60.5 0 35.25 -67 0 35.4504 -66.8833 1.48148
3 16 35.25 -67 0 36.7663 -70.1737 1.51245 35.4504 -66.8833 1.48148
3 16 35.4504 -66.8833 1.48148 36.7663 -70.1737 1.51245 37.5727 -69.9568 2.80361
3 16 36.7663 -70.1737 1.51245 37.9216 -73 2.8284 37.5727 -69.9568 2.80361
3 16 36.7663 -70.1737 1.51245 37.0544 -73 1.5308 37.9216 -73 2.8284
3 16 36.5 -70.25 0 37.0544 -73 1.5308 36.7663 -70.1737 1.51245
3 16 36.5 -70.25 0 36.75 -73 0 37.0544 -73 1.5308
3 16 35.25 -67 0 36.5 -70.25 0 36.7663 -70.1737 1.51245
3 16 37.5727 -69.9568 2.80361 37.9216 -73 2.8284 39.2192 -73 3.6956
3 16 35.4504 -66.8833 1.48148 37.5727 -69.9568 2.80361 36.1386 -66.5097 2.76177
3 16 26.5 -56 0 31.25 -60.5 0 31.2967 -60.2783 1.45136
3 16 26.5 -56 0 31.2967 -60.2783 1.45136 26.3965 -55.8235 1.40582
3 16 26.3965 -55.8235 1.40582 31.2967 -60.2783 1.45136 31.7407 -59.6777 2.72108
3 16 26.3965 -55.8235 1.40582 31.7407 -59.6777 2.72108 26.5503 -55.1913 2.65955
3 16 26.5503 -55.1913 2.65955 31.7407 -59.6777 2.72108 32.5144 -58.79 3.61616
3 16 31.7407 -59.6777 2.72108 37.2093 -65.9362 3.64628 32.5144 -58.79 3.61616
3 16 32.5144 -58.79 3.61616 37.2093 -65.9362 3.64628 38.5 -65.25 4
3 16 37.2093 -65.9362 3.64628 40.25 -69.25 4 38.5 -65.25 4
3 16 38.5 -65.25 4 40.25 -69.25 4 41.6988 -68.8466 3.67687
3 16 38.5 -65.25 4 41.6988 -68.8466 3.67687 39.7806 -64.5452 3.64624
3 16 39.7806 -64.5452 3.64624 41.6988 -68.8466 3.67687 42.92 -68.515 2.80309
3 16 39.7806 -64.5452 3.64624 42.92 -68.515 2.80309 40.8479 -63.9652 2.76172
3 16 34.4608 -56.6871 3.61935 39.7806 -64.5452 3.64624 40.8479 -63.9652 2.76172
3 16 34.4608 -56.6871 3.61935 40.8479 -63.9652 2.76172 35.2257 -55.7913 2.7254
3 16 28.0395 -51.7856 3.57019 34.4608 -56.6871 3.61935 35.2257 -55.7913 2.7254
3 16 27.5 -53 4 34.4608 -56.6871 3.61935 28.0395 -51.7856 3.57019
3 16 15.75 -47.5 4 27.5 -53 4 28.0395 -51.7856 3.57019
3 16 15.75 -47.5 4 28.0395 -51.7856 3.57019 16.4077 -46.3709 3.55199
3 16 16.1728 -49.4465 3.76633 27.5 -53 4 15.75 -47.5 4
