5 24 2.338 4.641 3.22 2.323 4.28 3.201 3.394 5.068 2.213 1.227 4.353 3.785
5 24 -7.562 -14.555 2.461 -7.585 -13.707 2.893 -4.14 -13.933 2.461 -10.764 -13.329 2.893
5 24 -12.977 4.383 0.94 -12.032 6.571 0.94 -13.386 4.52 1.788 -11.901 6.499 0
5 24 -18.465 6.217 -0.94 -17.104 9.355 -0.94 -17.235 9.427 0 -16.7255 9.147 -1.788
5 24 -4.487 -10.111 2.421 -5.313 -10.554 2.461 -5.533 -9.918 1.788 -4.126 -10.872 2.825
5 24 2.348 -6.514 3.232 2.348 -5.504 3.231 3.232 -6.449 2.348 1.234 -5.799 3.799
5 24 -16.523 2.45 -3.042 -15.721 5.3 -3.042 -15.599 2.275 -2.893 -16.612 5.598 -2.893
5 24 -4.0165 -7.2135 0 -3.805 -7.296 1.182 -3.793 -7.054 1.172 -3.851 -7.582 1.179
5 24 -4.914 -9.06 -0.025 -4.857 -9.182 -0.94 -4.246 -8.607 -1.008 -5.675 -9.51 -0.94
5 24 -0.026 -4.946 3.855 -1.226 -5.649 3.676 -1.13 -5.525 3.458 0 -5.185 3.994
5 24 -14.105 1.992 1.788 -14.385 -0.595 1.788 -15.057 -0.573 2.461 -13.68 1.912 0.94
5 24 -2.71 -8.196 2.958 -3.374 -7.834 2.066 -3.232 -7.147 2.348 -3.195 -9.002 2.709
5 24 -15.931 -9.477 2.893 -13.689 -11.873 2.893 -14.194 -12.555 2.461 -15.129 -8.986 3.042
5 24 -2.199 -14.265 -0.995 -3.777 -14.977 -0.94 -3.919 -14.568 -1.788 -2.286 -14.502 -0.05
5 24 -2.495 -13.869 -1.843 -1.277 -13.262 -1.873 -2.82 -13.23 -2.494 -2.199 -14.265 -0.995
5 24 -0.406 -12.228 2.567 -0.531 -11.153 3.223 -0.196 -12.111 2.568 -1.081 -11.383 3.2
5 24 -3.129 -5.944 2.254 -2.223 -6.146 3.028 -3.116 -6.615 2.258 -2.229 -5.4 2.994
5 24 -1.074 -13.697 -1.033 -0.978 -13.893 -0.08 0 -13.369 0 -2.199 -14.265 -0.995
5 24 -13.914 -5.587 1.788 -13.031 -7.699 1.788 -14.56 -5.775 2.461 -12.663 -7.474 0.94
5 24 -12.064 -9.682 2.461 -13.605 -8.051 2.461 -13.031 -7.699 1.788 -12.569 -10.363 2.893
5 24 -14.853 -13.442 0.94 -14.595 -13.095 1.788 -17.227 -10.272 1.788 -11.303 -15.206 0.94
5 24 -2.417 -9.813 -2.7095 -3.667 -9.61 -2.351 -3.21 -10.312 -2.677 -2.9515 -9.164 -2.3635
5 24 -6.1835 16.84 2.4615 -3.06 17.501 2.457 -5.95 16.025 2.8935 -3.156 18.167 1.784
5 24 4.045 4.7195 -0.0005 3.812 5.115 1.189 4.119 5.165 -0.025 3.794 4.517 1.233
5 24 -3.797 -0.004 1.233 -4.015 -0.9095 0.0005 -3.797 -0.961 1.234 -3.9995 1.748 0.0005
5 24 2.33 -2.503 3.211 2.337 -0.058 3.219 1.256 -0.733 3.779 3.226 -2.004 2.344
5 24 -18.941 2.908 1.788 -19.305 -0.437 1.788 -19.736 -0.423 0.94 -18.28 2.782 2.461
5 24 -3.65 -8.426 1.905 -3.195 -9.002 2.709 -4.084 -9.006 1.782 -3.374 -7.834 2.066
5 24 3.23 -3.325 2.347 2.281 -3.715 3.154 3.176 -3.175 2.308 2.347 -3.861 3.231
5 24 2.293 2.555 3.142 1.152 2.065 3.467 2.221 2.669 2.987 1.181 1.918 3.698
5 24 -15.067 -3.196 2.461 -14.398 -3.124 1.788 -13.914 -5.587 1.788 -15.057 -0.573 2.461
5 24 -19.055 -7.083 -0.94 -19.198 -7.125 0 -17.596 -10.498 -0.94 -19.869 -3.713 0
5 24 -4.699 -9.515 1.735 -4.084 -9.006 1.782 -3.769 -9.596 2.496 -4.83 -9.18 0.882
5 24 -1.126 -4.772 3.447 -2.292 -5.26 3.127 -1.169 -4.649 3.671 -2.229 -5.4 2.994
5 24 -13.82 -3.062 0 -13.356 -5.425 0 -13.499 -5.467 0.94 -13.968 -3.077 -0.94
5 24 -17.446 2.625 -2.893 -17.784 -0.486 -2.893 -16.523 2.45 -3.042 -18.632 -0.459 -2.461
5 24 -16.523 2.45 3.042 -15.721 5.3 3.042 -16.612 5.598 2.893 -15.599 2.275 2.893
5 24 -3.729 -15.117 0 -2.286 -14.502 -0.05 -3.777 -14.977 -0.94 -2.379 -14.392 0.934
5 24 1.234 -4.451 3.798 1.234 -5.799 3.799 2.348 -5.504 3.231 0 -5.185 3.994
5 24 -5.034 -11.355 -2.893 -3.675 -11.638 -2.923 -4.726 -12.243 -3.042 -4.086 -10.847 -2.747
5 24 -15.057 -0.573 2.461 -15.905 -0.546 2.893 -14.766 2.118 2.461 -15.067 -3.196 2.461
5 24 -3.176 -0.541 2.302 -2.294 -0.021 3.138 -3.121 -0.404 2.258 -2.347 -0.23 3.229
5 24 -4.233 -8.58 0.927 -4.914 -9.06 -0.025 -4.308 -8.356 -0.032 -4.83 -9.18 0.882
5 24 -1.277 -13.262 -1.873 0 -13.2225 -0.96 0 -12.7465 -1.8155 -1.074 -13.697 -1.033
5 24 -9.825 -10.06 -1.788 -10.01 -10.706 -2.461 -12.064 -9.682 -2.461 -7.656 -10.98 -2.461
5 24 -2.199 -14.265 -0.995 -0.978 -13.893 -0.08 -1.074 -13.697 -1.033 -2.286 -14.502 -0.05
5 24 0 -6.726 3.995 0 -6.166 3.994 1.234 -6.588 3.799 -1.235 -6.508 3.799
5 24 3.175 -2.139 2.312 3.797 -1.858 1.234 3.226 -2.004 2.344 3.125 -2.274 2.279
5 24 -2.294 -0.021 3.138 -3.121 -0.404 2.258 -2.182 0.138 3.002 -3.176 -0.541 2.302
5 24 0 -9.854 3.659 0 -11.001 3.214 -0.531 -11.153 3.223 0.54 -11.091 3.056
5 24 -4.726 -12.243 -3.042 -4.418 -13.131 -2.893 -3.218 -12.453 -2.901 -7.585 -13.707 -2.893
5 24 0 12.888 0 -2.366 12.721 -0.005 -2.388 12.868 0.936 0 13.037 -0.9405
5 24 0.54 -11.091 3.056 1.071 -9.909 3.426 0 -9.854 3.659 1.0625 -11.163 2.809
5 24 -7.689 -9.727 0 -5.724 -9.369 0 -7.685 -9.875 -0.94 -5.675 -9.51 0.94
5 24 0 -8.453 3.938 0 -9.854 3.659 -1.09 -9.935 3.58 1.071 -9.909 3.426
5 24 -18.941 2.908 1.788 -19.366 2.988 0.94 -18.465 6.217 0.94 -19.736 -0.423 0.94
5 24 -0.005 4.026 3.968 1.227 4.353 3.785 1.217 3.577 3.764 -0.001 5.125 3.984
5 24 0 -3.809 3.993 0 -1.378 3.992 1.28 -3.117 3.763 -1.234 -2.034 3.797
5 24 -14.385 -0.595 -1.788 -13.953 -0.609 -0.94 -14.105 1.992 -1.788 -13.968 -3.077 -0.94
5 24 -13.534 1.884 0 -13.804 -0.613 0 -13.953 -0.609 0.94 -13.68 1.912 -0.94
5 24 -17.779 -3.488 -2.893 -17.18 -6.538 -2.893 -16.277 -6.275 -3.042 -18.622 -3.579 -2.461
5 24 -19.292 -3.651 -1.788 -18.64 -6.963 -1.788 -17.994 -6.775 -2.461 -19.721 -3.697 -0.94
5 24 -7.685 -9.875 0.94 -9.705 -9.644 0.94 -7.674 -10.307 1.788 -9.664 -9.501 0
5 24 -7.685 -9.875 -0.94 -7.674 -10.307 -1.788 -5.675 -9.51 -0.94 -9.705 -9.644 -0.94
5 24 -12.663 -7.474 -0.94 -13.031 -7.699 -1.788 -13.914 -5.587 -1.788 -11.663 -9.141 -1.788
5 24 -17.784 -0.486 -2.893 -16.845 -0.516 -3.042 -16.845 -3.387 -3.042 -16.523 2.45 -3.042
5 24 -17.227 -10.272 1.788 -16.654 -9.921 2.461 -18.64 -6.963 1.788 -14.595 -13.095 1.788
5 24 -19.512 3.016 0 -19.366 2.988 -0.94 -19.736 -0.423 -0.94 -18.606 6.265 0
5 24 -5.675 -9.51 -0.94 -7.685 -9.875 -0.94 -7.674 -10.307 -1.788 -5.724 -9.369 0
5 24 -12.663 -7.474 -0.94 -13.499 -5.467 -0.94 -13.914 -5.587 -1.788 -12.536 -7.396 0
5 24 -2.495 -13.869 -1.843 -2.199 -14.265 -0.995 -3.919 -14.568 -1.788 -1.277 -13.262 -1.873
5 24 -9.705 -9.644 0.94 -11.406 -8.794 0.94 -9.664 -9.501 0 -11.663 -9.141 1.788
5 24 -11.183 -14.791 -1.788 -7.545 -15.228 -1.788 -10.998 -14.144 -2.461 -7.533 -15.66 -0.94
5 24 -14.595 -13.095 -1.788 -14.853 -13.442 -0.94 -11.183 -14.791 -1.788 -17.227 -10.272 -1.788
5 24 -19.305 -0.437 1.788 -19.292 -3.651 1.788 -19.736 -0.423 0.94 -18.622 -3.579 2.461
5 24 -3.121 -0.404 2.258 -3.176 -0.541 2.302 -3.797 -0.961 1.234 -2.294 -0.021 3.138
5 24 0.018 -4.828 3.607 -0.026 -4.946 3.855 -1.13 -5.525 3.458 1.173 -4.294 3.655
5 24 -5.675 -9.51 -0.94 -4.914 -9.06 -0.025 -5.724 -9.369 0 -4.857 -9.182 -0.94
5 24 -2.326 1.145 3.191 -3.23 2.379 2.346 -3.23 0.713 2.346 -2.334 2.596 3.205
5 24 3.161 4.289 2.311 3.157 4.127 2.27 3.794 4.517 1.233 2.297 3.712 3.169
5 24 -17.18 -6.538 -2.893 -15.931 -9.477 -2.893 -15.129 -8.986 -3.042 -17.994 -6.775 -2.461
5 24 -18.941 2.908 -1.788 -18.28 2.782 -2.461 -18.055 6.08 -1.788 -18.632 -0.459 -2.461
5 24 -13.68 1.912 -0.94 -12.977 4.383 -0.94 -13.534 1.884 0 -13.386 4.52 -1.788
5 24 -13.129 -11.118 3.042 -15.129 -8.986 3.042 -13.689 -11.873 2.893 -14.328 -8.495 2.893
5 24 -3.464 -8.553 -1.7815 -4.022 -9.046 -1.797 -3.667 -9.61 -2.351 -4.246 -8.607 -1.008
5 24 0 18.972 0 -3.24 18.742 -0.005 -3.218 18.595 -0.945 0 18.824 0.9405
5 24 -19.885 -0.419 0 -19.736 -0.423 -0.94 -19.512 3.016 0 -19.721 -3.697 -0.94
5 24 3.795 1.209 1.233 3.797 -1.858 1.234 4.015 -0.9095 -0.0005 3.227 0.588 2.345
5 24 0.54 -11.091 3.056 0 -11.001 3.214 0 -12.043 2.596 0 -9.854 3.659
5 24 -2.938 16.662 2.889 -5.95 16.025 2.8935 -3.06 17.501 2.457 -5.6905 15.121 3.0425
5 24 -14.853 -13.442 -0.94 -14.941 -13.562 0 -11.303 -15.206 -0.94 -17.596 -10.498 -0.94
5 24 -4.726 -12.243 3.042 -7.609 -12.768 3.042 -4.418 -13.131 2.893 -7.634 -11.828 2.893
5 24 -1.239 -13.408 1.804 0 -13.2225 0.96 0 -12.7465 1.8155 -1.097 -13.807 0.903
5 24 0 1.054 3.991 -1.201 0.6 3.68 -0.02 1.296 3.863 -1.234 0.365 3.796
5 24 -16.7255 9.147 1.788 -18.055 6.08 1.788 -18.465 6.217 0.94 -16.136 8.823 2.461
5 24 -3.121 -0.404 2.258 -3.087 0.345 2.296 -3.797 -0.004 1.233 -2.182 0.138 3.002
5 24 -2.677 -11.037 -2.86 -3.675 -11.638 -2.923 -3.21 -10.312 -2.677 -3.218 -12.453 -2.901
5 24 -1.148 1.564 3.631 -2.246 1 3.151 -2.326 1.145 3.191 -1.094 1.52 3.468
5 24 -19.736 -0.423 0.94 -19.721 -3.697 0.94 -19.292 -3.651 1.788 -19.885 -0.419 0
5 24 -10.01 -10.706 2.461 -12.064 -9.682 2.461 -12.569 -10.363 2.893 -9.825 -10.06 1.788
5 24 -18.632 -0.459 -2.461 -18.28 2.782 -2.461 -17.446 2.625 -2.893 -18.941 2.908 -1.788
5 24 1.234 -6.588 3.799 0 -6.726 3.995 1.231 -7.483 3.788 0 -6.166 3.994
5 24 2.323 4.28 3.201 1.227 4.353 3.785 2.338 4.641 3.22 1.217 3.577 3.764
5 24 0 -5.185 3.994 -1.226 -5.649 3.676 -0.026 -4.946 3.855 -1.234 -5.87 3.799
5 24 -2.503 -9.784 3.191 -1.578 -8.72 3.608 -1.09 -9.935 3.58 -2.71 -8.196 2.958
5 24 -12.663 -7.474 0.94 -13.499 -5.467 0.94 -12.536 -7.396 0 -13.914 -5.587 1.788
5 24 -9.705 -9.644 -0.94 -11.406 -8.794 -0.94 -11.663 -9.141 -1.788 -9.664 -9.501 0
5 24 3.799 -6.449 1.234 3.798 -4.903 1.234 4.006 -6.5285 0 3.231 -5.236 2.348
5 24 -10.764 -13.329 2.893 -10.504 -12.425 3.042 -13.689 -11.873 2.893 -7.585 -13.707 2.893
5 24 -10.244 -11.522 2.893 -10.01 -10.706 2.461 -7.634 -11.828 2.893 -12.569 -10.363 2.893
5 24 -15.057 -0.573 -2.461 -14.766 2.118 -2.461 -14.105 1.992 -1.788 -15.905 -0.546 -2.893
5 24 -14.025 4.733 -2.461 -13.386 4.52 -1.788 -12.411 6.778 -1.788 -14.105 1.992 -1.788
5 24 -2.803 15.731 3.038 -2.938 16.662 2.889 -5.6905 15.121 3.0425 0 16.871 2.8935
5 24 -11.303 -15.206 0.94 -7.533 -15.66 0.94 -11.183 -14.791 1.788 -7.53 -15.809 0
5 24 -4.73 -9.532 -1.76 -3.667 -9.61 -2.351 -4.446 -10.111 -2.361 -4.022 -9.046 -1.797
5 24 -3.714 -11.714 3.065 -4.126 -10.872 2.825 -3.288 -10.336 2.948 -5.034 -11.355 2.893
5 24 0 -7.423 3.985 1.231 -7.483 3.788 0 -8.453 3.938 0 -6.726 3.995
5 24 -3.166 -6.834 2.301 -3.141 -6.724 2.279 -3.793 -7.054 1.172 -2.272 -6.509 3.24
5 24 -7.634 -11.828 2.893 -5.034 -11.355 2.893 -4.726 -12.243 3.042 -7.656 -10.98 2.461
5 24 -2.366 12.721 -0.005 -4.852 12.197 0 -4.893 12.34 0.9405 -2.388 12.868 -0.945
5 24 -3.919 -14.568 1.788 -4.14 -13.933 2.461 -7.562 -14.555 2.461 -2.543 -13.98 1.82
5 24 2.301 -2.67 3.14 3.175 -2.139 2.312 2.33 -2.503 3.211 3.125 -2.274 2.279
5 24 -0.02 1.296 3.863 1.181 1.918 3.698 0.03 1.401 3.6 1.233 1.652 3.795
5 24 -19.305 -0.437 -1.788 -19.292 -3.651 -1.788 -18.622 -3.579 -2.461 -19.736 -0.423 -0.94
5 24 -2.543 -13.98 1.82 -1.097 -13.807 0.903 -2.379 -14.392 0.934 -1.239 -13.408 1.804
5 24 -1.106 0.758 3.497 -1.094 1.52 3.468 0.03 1.401 3.6 -2.147 0.914 3.038
5 24 -4.487 -10.111 2.421 -4.699 -9.515 1.735 -5.533 -9.918 1.788 -3.769 -9.596 2.496
5 24 -12.977 4.383 -0.94 -12.835 4.336 0 -11.901 6.499 0 -13.534 1.884 0
5 24 -10.244 -11.522 -2.893 -7.634 -11.828 -2.893 -10.01 -10.706 -2.461 -7.609 -12.768 -3.042
5 24 -3.116 -6.615 2.258 -3.129 -5.944 2.254 -3.799 -6.28 1.234 -2.223 -6.146 3.028
5 24 2.33 -2.503 3.211 2.301 -2.67 3.14 3.175 -2.139 2.312 1.28 -3.117 3.763
5 24 -3.164 -5.806 2.277 -3.799 -6.28 1.234 -3.129 -5.944 2.254 -3.21 -5.655 2.337
5 24 -1.233 -7.433 3.794 0 -7.423 3.985 0 -8.453 3.938 -1.235 -6.828 3.799
5 24 -4.126 -10.872 2.825 -3.288 -10.336 2.948 -3.714 -11.714 3.065 -4.487 -10.111 2.421
5 24 -2.349 -7.324 3.233 -2.71 -8.196 2.958 -3.232 -7.147 2.348 -1.578 -8.72 3.608
5 24 -2.938 16.662 -2.898 -2.803 15.731 -3.047 0 16.871 -2.8935 -5.6905 15.121 -3.0425
5 24 -2.326 1.145 3.191 -2.334 2.596 3.205 -1.227 1.697 3.763 -3.23 2.379 2.346
5 24 -3.797 2.035 1.233 -3.797 -0.004 1.233 -3.9995 1.748 0.0005 -3.23 0.713 2.346
5 24 -7.545 -15.228 1.788 -3.919 -14.568 1.788 -7.562 -14.555 2.461 -3.777 -14.977 0.94
5 24 -1.845 -10.605 3.375 -1.081 -11.383 3.2 -2.126 -11.972 3.036 -0.531 -11.153 3.223
5 24 -3.729 -15.117 0 -2.379 -14.392 0.934 -2.286 -14.502 -0.05 -3.777 -14.977 0.94
5 24 -0.978 -13.893 -0.08 -2.286 -14.502 -0.05 -2.199 -14.265 -0.995 -1.097 -13.807 0.903
5 24 -13.129 -11.118 -3.042 -15.129 -8.986 -3.042 -14.328 -8.495 -2.893 -13.689 -11.873 -2.893
5 24 -3.06 17.501 2.457 -3.156 18.167 1.784 -6.1835 16.84 2.4615 0 17.719 2.4615
5 24 -14.829 5.002 -2.893 -15.599 2.275 -2.893 -14.766 2.118 -2.461 -15.721 5.3 -3.042
5 24 -4.418 -13.131 2.893 -4.726 -12.243 3.042 -7.609 -12.768 3.042 -3.273 -12.571 2.951
5 24 -19.721 -3.697 -0.94 -19.869 -3.713 0 -19.885 -0.419 0 -19.055 -7.083 -0.94
5 24 -13.031 -7.699 -1.788 -11.663 -9.141 -1.788 -12.663 -7.474 -0.94 -12.064 -9.682 -2.461
5 24 -0.531 -11.153 3.223 -1.081 -11.383 3.2 -1.845 -10.605 3.375 -0.406 -12.228 2.567
5 24 -15.129 -8.986 -3.042 -15.931 -9.477 -2.893 -13.689 -11.873 -2.893 -17.18 -6.538 -2.893
5 24 -4.726 -12.243 -3.042 -7.609 -12.768 -3.042 -5.034 -11.355 -2.893 -7.585 -13.707 -2.893
5 24 -3.06 17.501 -2.466 0 17.719 -2.4615 -2.938 16.662 -2.898 0 18.392 -1.7885
5 24 -10.998 -14.144 2.461 -14.194 -12.555 2.461 -14.595 -13.095 1.788 -10.764 -13.329 2.893
5 24 -5.034 -11.355 2.893 -5.313 -10.554 2.461 -4.126 -10.872 2.825 -7.656 -10.98 2.461
5 24 0.045 -4.076 3.64 0.045 -3.983 3.854 1.16 -3.451 3.466 -1.169 -4.649 3.671
5 24 -18.622 -3.579 2.461 -17.779 -3.488 2.893 -17.18 -6.538 2.893 -18.632 -0.459 2.461
5 24 -1.234 -4.433 3.798 0.045 -3.983 3.854 -1.169 -4.649 3.671 0 -3.809 3.993
5 24 3.794 4.517 1.233 4.045 4.7195 -0.0005 3.9995 3.973 0 3.812 5.115 1.189
5 24 3.228 2.898 2.312 2.293 2.555 3.142 3.168 3.058 2.297 2.326 2.339 3.207
5 24 0 -12.043 2.596 -0.196 -12.111 2.568 -0.531 -11.153 3.223 0 -12.7465 1.8155
5 24 -15.721 5.3 3.042 -14.568 7.963 3.042 -16.612 5.598 2.893 -13.744 7.51 2.893
5 24 -1.845 -10.605 3.375 -0.531 -11.153 3.223 -1.081 -11.383 3.2 -1.09 -9.935 3.58
5 24 -3.777 -14.977 0.94 -3.919 -14.568 1.788 -2.379 -14.392 0.934 -7.545 -15.228 1.788
5 24 -3.218 18.595 -0.945 0 18.824 -0.9405 -3.156 18.167 -1.793 0 18.972 0
5 24 -12.064 -9.682 -2.461 -13.605 -8.051 -2.461 -13.031 -7.699 -1.788 -12.569 -10.363 -2.893
5 24 -3.667 -9.61 -2.351 -3.21 -10.312 -2.677 -4.446 -10.111 -2.361 -2.417 -9.813 -2.7095
5 24 -1.235 -6.828 3.799 -2.329 -6.988 3.234 -2.31 -6.828 3.236 -1.233 -7.433 3.794
5 24 -2.45 13.296 1.784 -2.546 13.962 2.457 0 14.142 2.4615 -5.012 12.756 1.7885
5 24 -5.1975 13.403 -2.4615 -2.546 13.962 -2.466 -5.012 12.756 -1.7885 -2.668 14.801 -2.898
5 24 -17.779 -3.488 -2.893 -18.622 -3.579 -2.461 -18.632 -0.459 -2.461 -17.18 -6.538 -2.893
5 24 0.045 -3.983 3.854 1.247 -3.315 3.642 1.16 -3.451 3.466 0 -3.809 3.993
5 24 -2.147 0.914 3.038 -2.182 0.138 3.002 -1.106 0.758 3.497 -3.087 0.345 2.296
5 24 -11.406 -8.794 0.94 -11.317 -8.675 0 -12.536 -7.396 0 -9.664 -9.501 0
5 24 -11.344 -15.349 0 -7.53 -15.809 0 -7.533 -15.66 -0.94 -11.303 -15.206 0.94
5 24 -1.081 -11.383 3.2 -0.406 -12.228 2.567 -0.531 -11.153 3.223 -1.574 -12.747 2.529
5 24 -7.674 -10.307 -1.788 -7.656 -10.98 -2.461 -5.533 -9.918 -1.788 -9.825 -10.06 -1.788
5 24 -14.025 4.733 2.461 -14.829 5.002 2.893 -14.766 2.118 2.461 -13.001 7.102 2.461
5 24 2.326 2.339 3.207 1.181 1.918 3.698 2.293 2.555 3.142 1.233 1.652 3.795
5 24 -19.305 -0.437 1.788 -19.736 -0.423 0.94 -19.292 -3.651 1.788 -18.941 2.908 1.788
5 24 -13.605 -8.051 -2.461 -14.328 -8.495 -2.893 -15.375 -6.012 -2.893 -12.569 -10.363 -2.893
5 24 1.231 -7.483 3.788 2.345 -7.407 3.227 1.234 -6.588 3.799 1.565 -8.718 3.569
5 24 -2.9515 -9.164 -2.3635 -3.667 -9.61 -2.351 -3.464 -8.553 -1.7815 -2.417 -9.813 -2.7095
5 24 -12.411 6.778 -1.788 -13.386 4.52 -1.788 -12.032 6.571 -0.94 -14.025 4.733 -2.461
5 24 -5.533 -9.918 1.788 -5.675 -9.51 0.94 -4.699 -9.515 1.735 -7.685 -9.875 0.94
5 24 -3.374 -7.834 2.066 -3.195 -9.002 2.709 -3.65 -8.426 1.905 -2.71 -8.196 2.958
5 24 -0.531 -11.153 3.223 0 -12.043 2.596 -0.196 -12.111 2.568 0 -11.001 3.214
5 24 -0.009 3.117 3.943 -1.232 3.823 3.785 -0.005 4.026 3.968 -1.23 2.86 3.775
5 24 2.221 2.669 2.987 1.247 2.861 3.433 2.304 3.476 2.938 1.152 2.065 3.467
5 24 -3.798 -3.62 1.234 -4.0085 -4.336 0 -4.012 -1.7505 0.0005 -3.799 -6.28 1.234
5 24 0.045 -4.076 3.64 0.018 -4.828 3.607 -1.126 -4.772 3.447 1.129 -4.196 3.454
5 24 2.345 -7.407 3.227 3.23 -7.292 2.348 2.348 -6.514 3.232 2.678 -8.199 2.918
5 24 3.464 -8.553 1.7815 2.678 -8.199 2.918 3.374 -7.834 2.066 2.9515 -9.164 2.3635
5 24 -15.599 2.275 -2.893 -14.766 2.118 -2.461 -15.905 -0.546 -2.893 -14.829 5.002 -2.893
5 24 -15.129 -8.986 3.042 -16.277 -6.275 3.042 -17.18 -6.538 2.893 -14.328 -8.495 2.893
5 24 -18.055 6.08 -1.788 -17.416 5.867 -2.461 -18.28 2.782 -2.461 -16.136 8.823 -2.461
5 24 -3.116 -6.615 2.258 -2.273 -6.311 3.155 -3.141 -6.724 2.279 -2.223 -6.146 3.028
5 24 -3.769 -9.596 2.496 -4.084 -9.006 1.782 -3.195 -9.002 2.709 -4.699 -9.515 1.735
5 24 2.207 -3.603 3.037 1.16 -3.451 3.466 2.224 -2.8 3.032 1.129 -4.196 3.454
5 24 2.337 -0.058 3.219 3.227 0.588 2.345 3.226 -2.004 2.344 2.326 2.339 3.207
5 24 -3.238 4.847 2.351 -3.228 3.817 2.345 -2.341 3.823 3.218 -3.795 4.737 1.233
5 24 -13.031 -7.699 1.788 -12.663 -7.474 0.94 -11.663 -9.141 1.788 -13.914 -5.587 1.788
5 24 -5.675 -9.51 -0.94 -5.533 -9.918 -1.788 -7.674 -10.307 -1.788 -4.73 -9.532 -1.76
5 24 -14.853 -13.442 0.94 -11.303 -15.206 0.94 -11.344 -15.349 0 -14.595 -13.095 1.788
5 24 -1.578 -8.72 3.608 -1.09 -9.935 3.58 0 -8.453 3.938 -2.503 -9.784 3.191
5 24 -6.488 17.903 -0.9405 -3.218 18.595 -0.945 -6.369 17.487 -1.7885 -3.24 18.742 -0.005
5 24 -7.585 -13.707 2.893 -4.418 -13.131 2.893 -4.14 -13.933 2.461 -7.609 -12.768 3.042
5 24 -1.235 -6.828 3.799 -2.31 -6.828 3.236 -1.235 -6.508 3.799 -2.329 -6.988 3.234
5 24 -3.273 -12.571 2.951 -3.714 -11.714 3.065 -2.737 -11.147 3.135 -4.726 -12.243 3.042
5 24 -4.83 -9.18 0.882 -4.084 -9.006 1.782 -4.699 -9.515 1.735 -4.233 -8.58 0.927
5 24 -14.595 -13.095 1.788 -14.194 -12.555 2.461 -10.998 -14.144 2.461 -16.654 -9.921 2.461
5 24 -10.504 -12.425 -3.042 -10.764 -13.329 -2.893 -7.585 -13.707 -2.893 -13.689 -11.873 -2.893
5 24 0 -6.726 3.995 0 -7.423 3.985 1.231 -7.483 3.788 -1.235 -6.828 3.799
5 24 -1.201 0.6 3.68 -1.234 0.365 3.796 -2.294 -0.021 3.138 0 1.054 3.991
5 24 -9.825 -10.06 1.788 -9.705 -9.644 0.94 -7.674 -10.307 1.788 -11.663 -9.141 1.788
5 24 1.239 2.916 3.599 0.029 2.192 3.795 0.023 2.165 3.601 -0.013 2.308 3.919
5 24 -15.067 -3.196 -2.461 -15.91 -3.287 -2.893 -15.905 -0.546 -2.893 -14.56 -5.775 -2.461
5 24 0 18.392 -1.7885 -3.156 18.167 -1.793 -3.06 17.501 -2.466 0 18.824 -0.9405
5 24 -2.246 1 3.151 -3.158 0.529 2.321 -3.23 0.713 2.346 -2.147 0.914 3.038
5 24 -4.418 -13.131 -2.893 -4.14 -13.933 -2.461 -2.82 -13.23 -2.494 -7.562 -14.555 -2.461
5 24 -13.689 -11.873 -2.893 -10.764 -13.329 -2.893 -10.504 -12.425 -3.042 -14.194 -12.555 -2.461
5 24 -2.334 2.596 3.205 -3.228 3.817 2.345 -2.341 3.823 3.218 -3.23 2.379 2.346
5 24 -3.805 -7.296 1.182 -3.793 -7.054 1.172 -4.0165 -7.2135 0 -3.232 -7.147 2.348
5 24 -3.675 -11.638 -2.923 -4.726 -12.243 -3.042 -5.034 -11.355 -2.893 -3.218 -12.453 -2.901
5 24 -4.084 -9.006 1.782 -3.65 -8.426 1.905 -4.233 -8.58 0.927 -3.195 -9.002 2.709
5 24 -3.23 0.713 2.346 -3.158 0.529 2.321 -2.246 1 3.151 -3.797 -0.004 1.233
5 24 -1.081 -11.383 3.2 -2.126 -11.972 3.036 -1.845 -10.605 3.375 -1.574 -12.747 2.529
5 24 1.565 -8.718 3.569 2.417 -9.813 2.7095 2.678 -8.199 2.918 1.071 -9.909 3.426
5 24 -3.714 -11.714 3.065 -4.726 -12.243 3.042 -3.273 -12.571 2.951 -5.034 -11.355 2.893
5 24 3.168 3.058 2.297 3.228 2.898 2.312 3.794 3.431 1.233 2.293 2.555 3.142
5 24 -3.959 -7.986 1.072 -3.65 -8.426 1.905 -3.851 -7.582 1.179 -4.233 -8.58 0.927
5 24 1.071 -9.909 3.426 1.565 -8.718 3.569 2.417 -9.813 2.7095 0 -8.453 3.938
5 24 -3.24 18.742 -0.005 -3.218 18.595 -0.945 -6.488 17.903 -0.9405 0 18.972 0
5 24 -0.02 1.296 3.863 0.03 1.401 3.6 -1.106 0.758 3.497 1.181 1.918 3.698
5 24 0 -1.378 3.992 1.256 -0.733 3.779 1.28 -3.117 3.763 0 1.054 3.991
5 24 -2.347 -2.663 3.23 -2.347 -0.23 3.229 -1.234 -2.034 3.797 -3.23 -0.678 2.346
5 24 -10.764 -13.329 2.893 -7.585 -13.707 2.893 -7.562 -14.555 2.461 -10.504 -12.425 3.042
5 24 -7.545 -15.228 -1.788 -7.533 -15.66 -0.94 -3.919 -14.568 -1.788 -11.183 -14.791 -1.788
5 24 1.565 -8.718 3.569 2.345 -7.407 3.227 2.678 -8.199 2.918 1.231 -7.483 3.788
