5 24 8.295 -13.045 14.225 4.522 -8.679 8.428 7.41 -14.23 14.065 5.276 -7.556 8.315
5 24 18.097 -16.457 6.517 20.977 -13.974 9.003 17.182 -15.787 7.568 18.531 -15.621 5.303
5 24 11.189 -13.401 14.82 12.12 -10.71 17.785 12.985 -11.961 18.037 9.842 -12.534 14.877
5 24 7.41 -14.23 14.065 4.837 -9.689 7.63 4.522 -8.679 8.428 7.876 -15.385 13.389
5 24 15.507 -14.838 -7.209 15.344 -13.368 -6.219 16.643 -13.403 -7.439 14.47 -14.269 -6.594
5 24 12.983 -11.957 -18.007 13.15 -10.956 -19.996 13.163 -10.592 -18.566 12.845 -12.789 -19.204
5 24 11.009 -16.076 14.13 10.209 -15.755 12.381 9.855 -16.97 14.585 11.099 -14.729 12.497
5 24 18.391 -16.305 -6.703 18.799 -15.455 -5.542 17.238 -15.918 -4.362 21.542 -13.263 -9.49
5 24 3.833 -16.601 -3.963 2.595 -15.7937 -3.934 3.149 -15.3528 -4.457 2.65 -16.1471 -3.301
5 24 10.683 -16.568 -16.541 10.488 -12.919 -20.528 12.083 -13.467 -20.504 9.287 -15.806 -16.67
5 24 6.828 -6.991 -8.093 4.5 -7.308 -7.208 5.404 -7.657 -8.526 5.612 -6.538 -6.237
5 24 5.6568 0 -5.6568 4.5 -7.308 -7.208 3.0616 0 -7.3912 5.612 -6.538 -6.237
5 24 15.507 -14.838 -7.209 15.836 -15.894 -6.551 17.357 -15.7 -7.72 14.281 -15.243 -5.772
5 24 2.595 -16.183 21.184 1.048 -15.089 22.984 2.793 -15.785 21.787 1.64 -16.552 20.564
5 24 11.626 -15.677 -15.733 11.605 -14.881 -13.854 11.994 -14.534 -15.048 10.963 -16.101 -14.13
5 24 9.644 -10.674 -20.631 10.818 -11.003 -21.422 9.431 -12.096 -19.989 10.234 0 -22.436
5 24 9.718 -10.134 1.518 8.956 -10.893 2.628 8.569 -9.7 1.098 15.599 -15.577 3.518
5 24 11.626 -15.677 -15.733 12.083 -13.467 -20.504 10.683 -16.568 -16.541 12.845 -12.789 -19.204
5 24 16.621 -14.814 -8.204 17.357 -15.7 -7.72 15.507 -14.838 -7.209 20.365 -12.828 -10.467
5 24 21.542 -13.263 -9.49 21.533 -12.645 -8.016 22.183 -10.915 -8.567 18.799 -15.455 -5.542
5 24 22.942 0 -9.003 22.183 -10.915 -8.567 21.546 -10.615 -7.411 23.33 0 -10.249
5 24 5.6568 0 5.6568 4.226 -6.406 7.04 7.094 -5.83 4.172 3.0616 0 7.3912
5 24 7.844 -14.828 -15.287 8.613 -15.985 -15.005 8.288 -14.791 -16.607 7.87 -15.385 -13.383
5 24 21.542 -13.263 -9.49 17.357 -15.7 -7.72 18.391 -16.305 -6.703 20.365 -12.828 -10.467
5 24 8.569 -9.7 1.098 8.52 -9.685 -1.051 7.568 -10.996 0.717 9.063 -8.539 -0.554
5 24 12.78 -0.001 19.707 10.652 -10.329 17.687 12.12 -10.71 17.785 11.171 0 19.34
5 24 10.818 -11.003 -21.422 10.234 0 -22.436 11.197 0 -22.989 9.644 -10.674 -20.631
5 24 10.879 -13.455 13.256 9.842 -12.534 14.877 9.747 -12.234 14.067 11.189 -13.401 14.82
5 24 22.388 -11.188 -10.143 22.183 -10.915 -8.567 23.33 0 -10.249 21.542 -13.263 -9.49
5 24 15.397 -13.415 6.279 16.336 -12.628 5.215 9.781 -7.9 4.174 16.994 -12.636 6.224
5 24 14.333 -15.265 5.8 15.504 -14.867 7.188 15.788 -15.88 6.527 14.496 -14.301 6.604
5 24 19.937 -11.289 7.246 16.994 -12.636 6.224 17.938 -13.417 5.104 18.739 -10.884 8.229
5 24 1.559 -15.6581 -4.507 1.671 -16.152 -5.88 2.22 -15.3421 -4.842 0.821 -15.6552 -4.752
5 24 8.844 -16.422 12.549 8.621 -15.993 15.024 9.855 -16.97 14.585 7.876 -15.385 13.389
5 24 4.916 -15.945 20.673 3.335 -16.97 19.689 5.056 -16.733 17.577 2.674 -16.517 21.22
5 24 23.332 0 10.255 22.068 -12.259 9.904 23.412 0 11.855 21.946 -11.818 8.371
5 24 10.721 -16.557 16.559 12.056 -13.463 20.523 10.477 -12.906 20.539 12.854 -12.778 19.197
5 24 17.182 -15.787 7.568 15.788 -15.88 6.527 15.504 -14.867 7.188 18.097 -16.457 6.517
5 24 18.829 -14.403 -4.804 18.799 -15.455 -5.542 17.691 -14.852 -3.774 21.533 -12.645 -8.016
5 24 18.391 -16.305 -6.703 17.238 -15.918 -4.362 18.799 -15.455 -5.542 16.487 -16.68 -5.451
5 24 20.434 0 -11.435 19.736 -10.673 -11.363 20.95 0 -12.898 18.932 -10.778 -9.7
5 24 1.677 -17.194 14.311 1.492 -16.949 14.656 1.686 -16.858 14.315 1.505 -17.3 14.601
5 24 3.267 -8.435 -8.175 0 -7.111 -8.896 0.64 -8.422 -8.886 1.572 -6.032 -8.154
5 24 12.985 -11.961 18.037 12.854 -12.778 19.197 11.661 -15.65 15.722 13.16 -10.879 20.031
5 24 21.546 -10.615 -7.411 21.533 -12.645 -8.016 21.11 -11.902 -6.98 22.183 -10.915 -8.567
5 24 21.946 -11.818 8.371 20.977 -13.974 9.003 22.068 -12.259 9.904 21.041 -13.273 7.574
5 24 9.287 -15.806 -16.67 10.683 -16.568 -16.541 9.822 -16.963 -14.608 10.488 -12.919 -20.528
5 24 21.542 -13.263 -9.49 22.388 -11.188 -10.143 20.365 -12.828 -10.467 22.183 -10.915 -8.567
5 24 1.532 -17.377 14.941 2.815 -17.13 16.706 1.54 -17.029 14.986 2.827 -17.495 16.71
5 24 4.051 -14.619 23.241 4.931 -6.773 23.903 3.663 -6.034 25.508 5.717 -11.207 21.998
5 24 5.356 -10.397 5.858 2.461 -10.865 7.32 5.178 -10.702 5.562 4.583 -9.631 7.125
5 24 7.568 -10.996 0.717 7.748 -10.566 2.141 8.569 -9.7 1.098 6.883 -10.829 3.286
5 24 1.686 -16.858 14.315 1.677 -17.194 14.311 2.763 -16.813 13.699 1.492 -16.949 14.656
5 24 9.822 -16.963 -14.608 10.683 -16.568 -16.541 9.287 -15.806 -16.67 10.963 -16.101 -14.13
5 24 15.788 -15.88 6.527 16.445 -16.696 5.394 14.602 -16.12 4.547 18.097 -16.457 6.517
5 24 9.855 -16.97 14.585 10.721 -16.557 16.559 9.281 -15.781 16.698 11.009 -16.076 14.13
5 24 7.87 -15.385 -13.383 7.413 -14.26 -14.084 4.936 -9.774 -7.867 7.844 -14.828 -15.287
5 24 9.021 -8.936 4.751 15.397 -13.415 6.279 14.496 -14.301 6.604 9.781 -7.9 4.174
5 24 21.37 -11.331 7.232 21.946 -11.818 8.371 21.041 -13.273 7.574 22.941 0 9.011
5 24 16.327 -12.645 -5.176 15.344 -13.368 -6.219 9.505 -7.828 -4.086 17.098 -12.62 -6.182
5 24 11.099 -14.729 12.497 11.009 -16.076 14.13 11.604 -14.901 13.853 10.209 -15.755 12.381
5 24 18.097 -16.457 6.517 16.445 -16.696 5.394 17.188 -15.952 4.327 15.788 -15.88 6.527
5 24 0 -15.975 12.615 1.686 -16.858 14.315 0 -16.959 14.862 1.295 -15.588 11.945
5 24 14.47 -14.269 -6.594 8.482 -9.827 -3.795 8.78 -8.865 -4.661 14.281 -15.243 -5.772
5 24 7.844 -14.857 15.284 7.876 -15.385 13.389 8.621 -15.993 15.024 7.41 -14.23 14.065
5 24 5.404 -7.657 -8.526 4.613 -8.739 -8.587 4.202 -8.543 -7.921 8.288 -13.074 -14.286
5 24 18.391 -16.305 -6.703 21.542 -13.263 -9.49 17.357 -15.7 -7.72 18.799 -15.455 -5.542
5 24 20.822 -11.912 10.893 18.831 -12.703 10.336 19.546 -11.487 11.117 19.899 -13.438 10.023
5 24 3.0616 0 -7.3912 1.572 -6.032 -8.154 0 0 -8 4.5 -7.308 -7.208
5 24 20.397 0 -9.942 18.932 -10.778 -9.7 19.093 -10.466 -8.187 20.434 0 -11.435
5 24 7.319 -8.535 5.316 7.67 -7.772 6.944 6.723 -7.367 5.493 7.948 -8.936 6.372
5 24 8.543 -10.659 -2.469 15.558 -15.557 -3.501 9.368 -9.907 -1.385 14.533 -16.076 -4.516
5 24 19.546 -11.487 11.117 22.164 0 12.873 20.822 -11.912 10.893 20.993 0 12.953
5 24 4.583 -9.631 7.125 2.461 -10.865 7.32 5.356 -10.397 5.858 2.713 -9.865 7.937
5 24 1.677 -17.194 14.311 3.396 -17.192 15.635 2.763 -16.813 13.699 1.505 -17.3 14.601
5 24 7.413 -14.26 -14.084 8.288 -13.074 -14.286 4.613 -8.739 -8.587 7.844 -14.828 -15.287
5 24 6.828 -6.991 -8.093 5.404 -7.657 -8.526 9.67 -12.263 -14.131 4.5 -7.308 -7.208
5 24 8.076 -7.356 3.616 9.781 -7.9 4.174 7.889 -8.599 4.409 10.65 -7.11 2.999
5 24 9.116 -8.511 0.592 10.635 -7.91 1.679 8.918 -7.303 1.112 10.335 -9.086 0.994
5 24 5.276 -7.556 8.315 6.637 -6.868 7.826 4.578 -7.322 7.247 9.747 -12.234 14.067
5 24 15.507 -14.838 -7.209 14.281 -15.243 -5.772 14.47 -14.269 -6.594 15.836 -15.894 -6.551
5 24 1.572 -6.032 -8.154 0 -7.111 -8.896 0 -4.769 -8.25 3.267 -8.435 -8.175
5 24 5.6568 0 5.6568 7.094 -5.83 4.172 4.226 -6.406 7.04 7.3912 0 3.0616
5 24 8.295 -13.045 14.225 8.66 -13.411 15.851 9.842 -12.534 14.877 7.844 -14.857 15.284
5 24 1.671 -16.152 -5.88 2.428 -15.0356 -5.308 2.255 -14.7353 -5.887 2.22 -15.3421 -4.842
5 24 20.365 -12.828 -10.467 21.065 -11 -11.131 22.388 -11.188 -10.143 19.227 -12.168 -10.759
5 24 16.56 -13.492 -3.783 10.316 -7.002 -2.869 16.327 -12.645 -5.176 10.373 -7.841 -1.574
5 24 15.507 -14.838 -7.209 17.357 -15.7 -7.72 15.836 -15.894 -6.551 16.621 -14.814 -8.204
5 24 9.67 -12.263 -14.131 5.404 -7.657 -8.526 8.288 -13.074 -14.286 6.828 -6.991 -8.093
5 24 11.234 0 -19.303 9.662 -10.806 -18.983 10.341 0 -20.841 10.656 -10.466 -17.643
5 24 9.287 -15.806 -16.67 10.488 -12.919 -20.528 8.288 -14.791 -16.607 10.683 -16.568 -16.541
5 24 7.132 -10.023 -6.517 8.054 -9.063 -6.551 7.291 -8.547 -5.266 11.124 -14.749 -12.548
5 24 2.815 -17.13 16.706 0 -16.988 18.161 2.85 -17.075 18.271 1.54 -17.029 14.986
5 24 3.249 -7.799 -12.202 3.27 -8.427 -9.735 3.27 -7.637 -9.907 3.006 -11.62 -11.585
5 24 1.006 -12.893 -8.536 3.006 -11.62 -11.585 2.737 -13.161 -7.272 1.81 -11.592 -11.895
5 24 9.662 -10.806 -18.983 9.644 -10.674 -20.631 9.431 -12.096 -19.989 10.234 0 -22.436
5 24 3.396 -17.192 15.635 2.763 -16.813 13.699 1.677 -17.194 14.311 4.274 -16.369 13.994
5 24 8.325 -6.387 -2.207 10.316 -7.002 -2.869 7.966 -7.344 -3.569 8.853 -7.314 -1.087
5 24 16.327 -12.645 -5.176 9.505 -7.828 -4.086 10.316 -7.002 -2.869 15.344 -13.368 -6.219
5 24 3.833 -16.601 -3.963 4.329 -15.4176 -3.137 3.685 -15.9209 -2.599 4.43 -15.0425 -3.789
5 24 9.67 -12.263 -14.131 8.288 -13.074 -14.286 5.404 -7.657 -8.526 9.895 -12.499 -15.06
5 24 22.183 -10.915 -8.567 21.542 -13.263 -9.49 22.388 -11.188 -10.143 21.533 -12.645 -8.016
5 24 16.336 -12.628 5.215 16.625 -13.554 3.781 10.635 -7.91 1.679 17.938 -13.417 5.104
5 24 5.768 -10.634 -6.958 10.168 -15.764 -12.371 7.132 -10.023 -6.517 8.805 -16.407 -12.561
5 24 10.168 -15.764 -12.371 7.132 -10.023 -6.517 5.768 -10.634 -6.958 11.124 -14.749 -12.548
5 24 12.12 -10.71 17.785 9.842 -12.534 14.877 11.189 -13.401 14.82 10.652 -10.329 17.687
5 24 16.423 -14.74 3.042 9.718 -10.134 1.518 15.599 -15.577 3.518 10.335 -9.086 0.994
5 24 19.937 -11.289 7.246 21.714 0 9.045 21.37 -11.331 7.232 18.739 -10.884 8.229
5 24 21.946 -11.818 8.371 23.332 0 10.255 22.941 0 9.011 22.068 -12.259 9.904
5 24 4.873 -14.169 3.945 6.883 -10.829 3.286 5.178 -10.702 5.562 6.322 -14.756 0.649
5 24 16.56 -13.492 -3.783 16.385 -14.711 -3.021 17.691 -14.852 -3.774 10.125 -8.956 -0.916
5 24 2.337 -16.4096 -1.923 1.337 -17.319 -2.282 2.01 -16.5302 -1.365 2.299 -16.3733 -2.444
5 24 10.879 -13.455 13.256 7.948 -8.936 6.372 11.099 -14.729 12.497 7.67 -7.772 6.944
5 24 14.333 -15.265 5.8 8.876 -9.999 3.947 14.496 -14.301 6.604 8.956 -10.893 2.628
5 24 3.43 -13.836 -6.791 4.568 -9.581 -7.194 5.396 -10.392 -6.145 2.737 -13.161 -7.272
5 24 13.15 -10.956 -19.996 12.083 -13.467 -20.504 12.845 -12.789 -19.204 12.471 -11.231 -21.535
5 24 15.599 -15.577 3.518 9.718 -10.134 1.518 16.423 -14.74 3.042 8.956 -10.893 2.628
5 24 4.873 -14.169 3.945 3.155 -14.983 3.918 2.419 -12.87 6.292 3.408 -16.382 0.534
5 24 7.132 -10.023 -6.517 7.291 -8.547 -5.266 8.054 -9.063 -6.551 6.252 -9.96 -5.314
5 24 16.336 -12.628 5.215 10.635 -7.91 1.679 16.625 -13.554 3.781 10.65 -7.11 2.999
5 24 7.67 -7.772 6.944 7.948 -8.936 6.372 7.319 -8.535 5.316 10.879 -13.455 13.256
5 24 11.604 -14.901 13.853 11.009 -16.076 14.13 11.661 -15.65 15.722 11.099 -14.729 12.497
5 24 5.612 -6.538 -6.237 6.828 -6.991 -8.093 6.571 -7.143 -5.38 4.5 -7.308 -7.208
5 24 2.815 -17.13 16.706 2.827 -17.495 16.71 3.697 -17.29 17.285 1.532 -17.377 14.941
5 24 3.279 -16.091 -3.194 1.61 -13.878 -7.589 3.43 -13.836 -6.791 0 -16.841 -2.955
5 24 8.445 -6.384 2.278 8.246 -5.256 -0.06 7.094 -5.83 4.172 8.918 -7.303 1.112
5 24 20.977 -13.974 9.003 19.899 -13.438 10.023 17.182 -15.787 7.568 22.068 -12.259 9.904
5 24 4.936 -9.774 -7.867 4.568 -9.581 -7.194 5.768 -10.634 -6.958 4.202 -8.543 -7.921
5 24 10.635 -7.91 1.679 10.335 -9.086 0.994 16.625 -13.554 3.781 9.116 -8.511 0.592
5 24 7.41 -14.23 14.065 7.876 -15.385 13.389 7.844 -14.857 15.284 4.837 -9.689 7.63
5 24 2.461 -10.865 7.32 1.944 -11.986 6.996 2.419 -12.87 6.292 1.801 -12.01 8.42
5 24 5.66 -14.496 -3.471 7.528 -10.606 -2.111 6.322 -14.756 0.649 6.252 -9.96 -5.314
5 24 8.853 -7.314 -1.087 8.918 -7.303 1.112 9.116 -8.511 0.592 8.246 -5.256 -0.06
5 24 4.226 -6.406 7.04 5.545 -6.509 6.201 4.578 -7.322 7.247 7.094 -5.83 4.172
5 24 10.125 -8.956 -0.916 10.373 -7.841 -1.574 16.56 -13.492 -3.783 9.063 -8.539 -0.554
5 24 10.963 -16.101 -14.13 10.168 -15.764 -12.371 9.822 -16.963 -14.608 11.124 -14.749 -12.548
5 24 2.851 -16.227 13.252 2.711 -16.493 13.724 2.864 -16.365 13.486 1.686 -16.858 14.315
5 24 0 -16.959 14.862 1.686 -16.858 14.315 0 -15.975 12.615 1.492 -16.949 14.656
5 24 11.604 -14.901 13.853 11.661 -15.65 15.722 11.009 -16.076 14.13 11.997 -14.495 15.034
5 24 19.546 -11.487 11.117 18.699 -11.496 9.652 20.993 0 12.953 18.831 -12.703 10.336
5 24 8.054 -9.063 -6.551 10.885 -13.46 -13.174 11.124 -14.749 -12.548 7.815 -7.911 -7.161
5 24 10.477 -12.906 20.539 10.721 -16.557 16.559 12.056 -13.463 20.523 9.281 -15.781 16.698
5 24 13.568 0 -21.683 12.471 -11.231 -21.535 13.15 -10.956 -19.996 12.828 0 -22.99
5 24 10.963 -16.101 -14.13 11.605 -14.881 -13.854 11.626 -15.677 -15.733 11.124 -14.749 -12.548
5 24 7.826 -9.641 3.58 8.876 -9.999 3.947 8.956 -10.893 2.628 7.889 -8.599 4.409
5 24 1.32 -5.709 11.89 0.99 -11.25 11.366 0 -5.669 9.546 2.425 -11.25 14.262
5 24 6.883 -10.829 3.286 5.356 -10.397 5.858 5.178 -10.702 5.562 6.59 -9.621 5.411
5 24 3.279 -16.091 -3.194 3.408 -16.382 0.534 0 -16.841 -2.955 6.322 -14.756 0.649
5 24 5.735 -10.505 6.58 4.583 -9.631 7.125 4.837 -9.689 7.63 5.356 -10.397 5.858
5 24 22.164 0 12.873 20.822 -11.912 10.893 22.068 -12.259 9.904 19.546 -11.487 11.117
5 24 22.183 -10.915 -8.567 21.546 -10.615 -7.411 21.533 -12.645 -8.016 22.942 0 -9.003
5 24 16.994 -12.636 6.224 17.938 -13.417 5.104 19.937 -11.289 7.246 16.336 -12.628 5.215
5 24 8.295 -13.045 14.225 9.747 -12.234 14.067 9.842 -12.534 14.877 5.276 -7.556 8.315
5 24 3.143 -9.585 -7.972 4.202 -8.543 -7.921 3.267 -8.435 -8.175 4.568 -9.581 -7.194
5 24 12.471 -11.231 -21.535 13.15 -10.956 -19.996 13.568 0 -21.683 12.083 -13.467 -20.504
5 24 0 -15.549 3.881 3.155 -14.983 3.918 0 -17.053 0.516 2.419 -12.87 6.292
5 24 10.818 -11.003 -21.422 12.471 -11.231 -21.535 11.197 0 -22.989 10.488 -12.919 -20.528
5 24 21.065 -11 -11.131 22.388 -11.188 -10.143 20.365 -12.828 -10.467 23.423 0 -11.906
5 24 10.65 -7.11 2.999 10.635 -7.91 1.679 16.336 -12.628 5.215 8.918 -7.303 1.112
5 24 15.504 -14.867 7.188 17.182 -15.787 7.568 15.788 -15.88 6.527 16.538 -14.828 8.13
5 24 12.12 -10.71 17.785 10.652 -10.329 17.687 9.842 -12.534 14.877 12.78 -0.001 19.707
5 24 9.641 -10.746 19.057 10.296 -0.001 20.952 9.641 -10.588 20.633 11.171 0 19.34
5 24 9.116 -8.511 0.592 8.853 -7.314 -1.087 9.063 -8.539 -0.554 8.918 -7.303 1.112
5 24 1.049 -15.446 22.995 2.799 -15.112 23.14 2.755 -16.106 21.869 0.391 -14.234 24.48
5 24 10.885 -13.46 -13.174 11.124 -14.749 -12.548 8.054 -9.063 -6.551 11.605 -14.881 -13.854
5 24 1.956 -12.935 9.087 3.903 -10.525 11.477 2.954 -15.005 11.153 3.067 -8.626 9.166
5 24 13.16 -10.879 20.031 13.561 0 21.693 13.776 0 20.456 12.486 -11.162 21.537
5 24 8.52 -9.685 -1.051 8.543 -10.659 -2.469 7.528 -10.606 -2.111 9.368 -9.907 -1.385
5 24 13.16 -10.879 20.031 12.486 -11.162 21.537 13.561 0 21.693 12.056 -13.463 20.523
5 24 18.699 -11.496 9.652 20.993 0 12.953 20.52 0 11.692 19.546 -11.487 11.117
5 24 1.337 -17.319 -2.282 1.909 -16.4166 -2.951 1.124 -16.5155 -3.156 2.299 -16.3733 -2.444
5 24 5.404 -7.657 -8.526 4.5 -7.308 -7.208 6.828 -6.991 -8.093 4.202 -8.543 -7.921
5 24 8.325 -6.387 -2.207 6.571 -7.143 -5.38 8.246 -5.256 -0.06 7.966 -7.344 -3.569
5 24 10.234 0 -22.436 9.662 -10.806 -18.983 10.341 0 -20.841 9.644 -10.674 -20.631
5 24 8.325 -6.387 -2.207 8.246 -5.256 -0.06 6.571 -7.143 -5.38 8.853 -7.314 -1.087
5 24 13.568 0 -21.683 13.15 -10.956 -19.996 12.471 -11.231 -21.535 13.761 0 -20.414
5 24 16.423 -14.74 3.042 15.599 -15.577 3.518 9.718 -10.134 1.518 17.188 -15.952 4.327
5 24 6.571 -7.143 -5.38 7.966 -7.344 -3.569 7.873 -8.538 -4.387 8.325 -6.387 -2.207
5 24 3.833 -16.601 -3.963 3.149 -15.3528 -4.457 2.595 -15.7937 -3.934 3.993 -14.9912 -4.31
5 24 17.188 -15.952 4.327 18.097 -16.457 6.517 18.531 -15.621 5.303 16.445 -16.696 5.394
5 24 19.227 -12.168 -10.759 21.065 -11 -11.131 20.365 -12.828 -10.467 19.736 -10.673 -11.363
5 24 7.873 -8.538 -4.387 8.482 -9.827 -3.795 8.78 -8.865 -4.661 7.693 -9.683 -3.506
5 24 0 -14.035 24.668 0.391 -13.889 24.463 0 -13.716 24.658 0.391 -14.234 24.48
5 24 12.854 -12.778 19.197 13.16 -10.879 20.031 12.056 -13.463 20.523 12.985 -11.961 18.037
5 24 14.602 -16.12 4.547 15.788 -15.88 6.527 16.445 -16.696 5.394 14.333 -15.265 5.8
5 24 10.721 -16.557 16.559 9.281 -15.781 16.698 10.477 -12.906 20.539 9.855 -16.97 14.585
5 24 18.932 -10.778 -9.7 19.736 -10.673 -11.363 19.227 -12.168 -10.759 20.434 0 -11.435
5 24 9.021 -8.936 4.751 9.781 -7.9 4.174 15.397 -13.415 6.279 7.889 -8.599 4.409
5 24 16.625 -13.554 3.781 16.423 -14.74 3.042 10.335 -9.086 0.994 17.632 -14.902 3.718
5 24 0 -16.841 -2.955 3.279 -16.091 -3.194 1.61 -13.878 -7.589 3.408 -16.382 0.534
5 24 10.652 -10.329 17.687 8.66 -13.411 15.851 9.641 -10.746 19.057 9.842 -12.534 14.877
5 24 10.683 -16.568 -16.541 10.963 -16.101 -14.13 9.822 -16.963 -14.608 11.626 -15.677 -15.733
5 24 8.613 -15.985 -15.005 9.287 -15.806 -16.67 8.288 -14.791 -16.607 9.822 -16.963 -14.608
5 24 1.671 -16.152 -5.88 0.746 -14.9123 -5.96 1.579 -14.6019 -6.339 0.549 -15.3389 -5.294
5 24 2.902 -16.667 13.433 2.864 -16.365 13.486 2.711 -16.493 13.724 2.812 -16.549 13.161
5 24 0.367 -13.732 10.116 0.357 -14.037 10.056 0 -13.795 9.926 1.295 -15.588 11.945
5 24 1.233 -15.876 11.87 1.295 -15.588 11.945 0.357 -14.037 10.056 2.851 -16.227 13.252
5 24 7.815 -7.911 -7.161 10.885 -13.46 -13.174 8.054 -9.063 -6.551 9.67 -12.263 -14.131
5 24 12.854 -12.778 19.197 12.056 -13.463 20.523 13.16 -10.879 20.031 10.721 -16.557 16.559
5 24 16.445 -16.696 5.394 17.188 -15.952 4.327 15.599 -15.577 3.518 18.097 -16.457 6.517
5 24 0 -6.092 27.831 1.532 -12.964 25.731 2.24 -6.065 26.731 0 -12.263 26.456
5 24 9.822 -16.963 -14.608 8.805 -16.407 -12.561 8.613 -15.985 -15.005 10.168 -15.764 -12.371
5 24 11.189 -13.401 14.82 11.604 -14.901 13.853 11.997 -14.495 15.034 10.879 -13.455 13.256
5 24 4.274 -16.369 13.994 6.169 -14.835 17.605 5.056 -16.733 17.577 5.308 -13.339 14.075
5 24 2.461 -10.865 7.32 2.419 -12.87 6.292 5.178 -10.702 5.562 1.944 -11.986 6.996
5 24 8.613 -15.985 -15.005 8.288 -14.791 -16.607 9.287 -15.806 -16.67 7.844 -14.828 -15.287
5 24 10.683 -16.568 -16.541 12.083 -13.467 -20.504 11.626 -15.677 -15.733 10.488 -12.919 -20.528
5 24 19.899 -13.438 10.023 20.822 -11.912 10.893 18.831 -12.703 10.336 22.068 -12.259 9.904
5 24 1.295 -15.588 11.945 0 -15.975 12.615 1.686 -16.858 14.315 0.367 -13.732 10.116
5 24 0 -16.841 -2.955 3.408 -16.382 0.534 3.279 -16.091 -3.194 0 -17.053 0.516
5 24 8.805 -16.407 -12.561 7.87 -15.385 -13.383 5.768 -10.634 -6.958 8.613 -15.985 -15.005
5 24 22.941 0 9.011 21.946 -11.818 8.371 23.332 0 10.255 21.37 -11.331 7.232
5 24 9.747 -12.234 14.067 7.67 -7.772 6.944 6.637 -6.868 7.826 10.879 -13.455 13.256
5 24 12.845 -12.789 -19.204 13.15 -10.956 -19.996 12.983 -11.957 -18.007 12.083 -13.467 -20.504
5 24 0.453 -16.7721 -2.583 1.337 -17.319 -2.282 1.124 -16.5155 -3.156 0.411 -16.8355 -1.718
5 24 3.067 -8.626 9.166 1.801 -12.01 8.42 2.713 -9.865 7.937 1.956 -12.935 9.087
5 24 8.66 -13.411 15.851 9.842 -12.534 14.877 8.295 -13.045 14.225 10.652 -10.329 17.687
5 24 7.815 -7.911 -7.161 6.828 -6.991 -8.093 6.571 -7.143 -5.38 9.67 -12.263 -14.131
5 24 20.218 -10.795 -7.448 19.093 -10.466 -8.187 21.589 -0.001 -9.032 17.098 -12.62 -6.182
5 24 22.068 -12.259 9.904 23.412 0 11.855 23.332 0 10.255 22.164 0 12.873
5 24 16.527 -13.619 7.487 18.831 -12.703 10.336 16.538 -14.828 8.13 18.699 -11.496 9.652
5 24 7.528 -10.606 -2.111 6.322 -14.756 0.649 7.568 -10.996 0.717 5.66 -14.496 -3.471
5 24 6.169 -14.835 17.605 5.549 -8.121 22.521 5.246 -5.878 19.948 5.717 -11.207 21.998
5 24 5.717 -11.207 21.998 4.051 -14.619 23.241 4.931 -6.773 23.903 4.916 -15.945 20.673
5 24 1.54 -17.029 14.986 1.532 -17.377 14.941 1.505 -17.3 14.601 2.815 -17.13 16.706
5 24 14.47 -14.269 -6.594 15.344 -13.368 -6.219 15.507 -14.838 -7.209 8.78 -8.865 -4.661
5 24 3.833 -16.601 -3.963 3.993 -14.9912 -4.31 3.149 -15.3528 -4.457 4.43 -15.0425 -3.789
5 24 8.29 -14.759 16.623 8.66 -13.411 15.851 9.428 -12.143 19.973 7.844 -14.857 15.284
5 24 3.111 -11.25 19.467 3.12 -5.888 19.553 2.321 -11.25 22.05 3.172 -5.828 17.112
5 24 4.52 -5.771 14.52 3.172 -5.828 17.112 2.645 -5.8 14.703 5.161 -5.884 17.355
5 24 7.3912 0 3.0616 8.246 -5.256 -0.06 8 0 0 7.094 -5.83 4.172
5 24 2.27 -5.639 9.5 1.32 -5.709 11.89 0 -5.669 9.546 3.472 -5.706 11.986
5 24 10.316 -7.002 -2.869 8.853 -7.314 -1.087 8.325 -6.387 -2.207 10.373 -7.841 -1.574
5 24 16.385 -14.711 -3.021 17.238 -15.918 -4.362 15.558 -15.557 -3.501 17.691 -14.852 -3.774
5 24 10.879 -13.455 13.256 11.189 -13.401 14.82 11.604 -14.901 13.853 9.842 -12.534 14.877
5 24 18.065 -13.367 -5.191 16.327 -12.645 -5.176 16.56 -13.492 -3.783 17.098 -12.62 -6.182
5 24 20.977 -13.974 9.003 17.182 -15.787 7.568 19.899 -13.438 10.023 18.097 -16.457 6.517
5 24 0.964 -8.426 -10.149 1.81 -11.592 -11.895 1.688 -7.802 -12.531 0.64 -8.422 -8.886
5 24 9.505 -7.828 -4.086 7.966 -7.344 -3.569 10.316 -7.002 -2.869 7.873 -8.538 -4.387
5 24 21.041 -13.273 7.574 18.586 -14.541 4.563 18.531 -15.621 5.303 20.717 -12.466 6.603
5 24 3.408 -16.382 0.534 4.873 -14.169 3.945 6.322 -14.756 0.649 3.155 -14.983 3.918
5 24 1.049 -15.446 22.995 2.793 -15.785 21.787 2.755 -16.106 21.869 1.048 -15.089 22.984
5 24 7.066 -9.861 6.282 7.319 -8.535 5.316 6.59 -9.621 5.411 7.948 -8.936 6.372
5 24 9.895 -12.499 -15.06 8.288 -13.074 -14.286 8.635 -13.427 -15.894 9.67 -12.263 -14.131
5 24 9.895 -12.499 -15.06 10.656 -10.466 -17.643 8.635 -13.427 -15.894 12.108 -10.813 -17.747
