5 24 16.164 8.783 7.934 14.045 8.413 8.069 14.371 7.043 6.689 15.705 9.8 8.689
5 24 14.045 8.413 8.069 15.705 9.8 8.689 13.726 10.21 9.21 16.164 8.783 7.934
5 24 15.705 9.8 8.689 13.726 10.21 9.21 14.045 8.413 8.069 15.153 11.436 9.542
5 24 15.153 11.436 9.542 13.726 10.21 9.21 15.705 9.8 8.689 13.414 11.345 10.012
5 24 13.414 11.345 10.012 12.406 9.892 11.419 13.726 10.21 9.21 12.816 11.655 11.045
5 24 12.816 11.655 11.045 12.406 9.892 11.419 13.414 11.345 10.012 11.413 11.655 12.752
5 24 11.413 11.655 12.752 12.406 9.892 11.419 12.816 11.655 11.045 9.358 9.958 14.343
5 24 8.932 11.644 14.78 9.358 9.958 14.343 11.413 11.655 12.752 7.669 11.636 15.484
5 24 9.358 9.958 14.343 11.413 11.655 12.752 8.932 11.644 14.78 12.406 9.892 11.419
5 24 2.694 11.653 16.825 5.603 9.974 16.259 7.669 11.636 15.484 2.84 9.975 16.739
5 24 5.603 9.974 16.259 7.669 11.636 15.484 2.694 11.653 16.825 9.358 9.958 14.343
5 24 9.358 9.958 14.343 7.669 11.636 15.484 5.603 9.974 16.259 8.932 11.644 14.78
5 24 2.84 9.975 16.739 5.603 9.974 16.259 2.694 11.653 16.825 2.015 7.561 16.664
5 24 2.0517 -5.2563 12.341 4.645 0.789 15.297 2.038 -0.139 15.241 4.139 -5.221 11.847
5 24 4.645 0.789 15.297 4.139 -5.221 11.847 8.167 0.781 13.434 2.0517 -5.2563 12.341
5 24 4.139 -5.221 11.847 8.167 0.781 13.434 4.645 0.789 15.297 6.887 -5.213 10.093
5 24 2.0517 -5.2563 12.341 4.139 -5.221 11.847 4.645 0.789 15.297 2.054 -7.804 9.52
5 24 4.139 -5.221 11.847 6.887 -5.213 10.093 8.167 0.781 13.434 3.557 -7.426 9.599
5 24 6.887 -5.213 10.093 8.167 0.781 13.434 4.139 -5.221 11.847 11.051 0.782 10.617
5 24 6.887 -5.213 10.093 11.051 0.782 10.617 8.167 0.781 13.434 9.094 -5.198 7.587
5 24 6.887 -5.213 10.093 9.094 -5.198 7.587 11.051 0.782 10.617 5.55 -7.434 8.266
5 24 9.094 -5.198 7.587 11.051 0.782 10.617 6.887 -5.213 10.093 12.959 0.811 7.051
5 24 9.094 -5.198 7.587 12.959 0.811 7.051 11.051 0.782 10.617 10.667 -5.156 4.455
5 24 9.094 -5.198 7.587 10.667 -5.156 4.455 12.959 0.811 7.051 7.198 -7.445 6.394
5 24 10.667 -5.156 4.455 12.959 0.811 7.051 9.094 -5.198 7.587 13.007 0.221 5.594
5 24 2.054 -7.804 9.52 4.139 -5.221 11.847 2.0517 -5.2563 12.341 3.557 -7.426 9.599
5 24 2.054 -7.804 9.52 3.557 -7.426 9.599 4.139 -5.221 11.847 2.059 -9.134 7.289
5 24 3.557 -7.426 9.599 4.139 -5.221 11.847 2.054 -7.804 9.52 6.887 -5.213 10.093
5 24 3.557 -7.426 9.599 5.55 -7.434 8.266 6.887 -5.213 10.093 4.288 -9.402 5.198
5 24 5.55 -7.434 8.266 6.887 -5.213 10.093 3.557 -7.426 9.599 9.094 -5.198 7.587
5 24 5.55 -7.434 8.266 7.198 -7.445 6.394 9.094 -5.198 7.587 4.288 -9.402 5.198
5 24 7.198 -7.445 6.394 9.094 -5.198 7.587 5.55 -7.434 8.266 10.667 -5.156 4.455
5 24 8.953 -7.481 1.244 10.667 -5.156 4.455 7.198 -7.445 6.394 11.671 -5.095 1.02
5 24 10.667 -5.156 4.455 7.198 -7.445 6.394 8.953 -7.481 1.244 9.094 -5.198 7.587
5 24 7.198 -7.445 6.394 8.953 -7.481 1.244 10.667 -5.156 4.455 6.872 -9.266 1.244
5 24 8.953 -7.481 1.244 11.671 -5.095 1.02 10.667 -5.156 4.455 9.237 -7.539 -2.708
5 24 11.671 -5.095 1.02 10.667 -5.156 4.455 8.953 -7.481 1.244 13.015 -1.573 1.834
5 24 8.953 -7.481 1.244 9.237 -7.539 -2.708 11.671 -5.095 1.02 6.872 -9.266 1.244
5 24 9.237 -7.539 -2.708 11.671 -5.095 1.02 8.953 -7.481 1.244 12.607 -2.39 -2.505
5 24 9.237 -7.539 -2.708 12.607 -2.39 -2.505 11.671 -5.095 1.02 10.564 -3.314 -7.134
5 24 12.607 -2.39 -2.505 11.671 -5.095 1.02 9.237 -7.539 -2.708 13.015 -1.573 1.834
5 24 7.368 -7.58 -6.604 10.564 -3.314 -7.134 9.237 -7.539 -2.708 8.452 -3.815 -9.177
5 24 10.564 -3.314 -7.134 9.237 -7.539 -2.708 7.368 -7.58 -6.604 12.607 -2.39 -2.505
5 24 9.237 -7.539 -2.708 7.368 -7.58 -6.604 10.564 -3.314 -7.134 7.101 -9.244 -1.656
5 24 4.288 -9.402 5.198 3.557 -7.426 9.599 2.059 -9.134 7.289 5.55 -7.434 8.266
5 24 3.557 -7.426 9.599 2.059 -9.134 7.289 4.288 -9.402 5.198 2.054 -7.804 9.52
5 24 2.059 -9.134 7.289 4.288 -9.402 5.198 3.557 -7.426 9.599 2.943 -10.04 4.449
5 24 3.748 -10.4 2.002 6.872 -9.266 1.244 3.5455 -10.22 3.2255 7.101 -9.244 -1.656
5 24 6.872 -9.266 1.244 3.5455 -10.22 3.2255 3.748 -10.4 2.002 4.288 -9.402 5.198
5 24 6.872 -9.266 1.244 4.288 -9.402 5.198 3.5455 -10.22 3.2255 7.198 -7.445 6.394
5 24 4.288 -9.402 5.198 3.5455 -10.22 3.2255 6.872 -9.266 1.244 2.943 -10.04 4.449
5 24 4.288 -9.402 5.198 2.943 -10.04 4.449 3.5455 -10.22 3.2255 2.059 -9.134 7.289
5 24 2.553 -10.776 -0.569 7.101 -9.244 -1.656 3.3505 -10.588 0.7165 5.132 -9.408 -4.584
5 24 7.101 -9.244 -1.656 3.3505 -10.588 0.7165 2.553 -10.776 -0.569 3.748 -10.4 2.002
5 24 7.101 -9.244 -1.656 6.872 -9.266 1.244 3.748 -10.4 2.002 9.237 -7.539 -2.708
5 24 2.553 -10.776 -0.569 5.132 -9.408 -4.584 7.101 -9.244 -1.656 2.16 -10.619 -1.711
5 24 5.132 -9.408 -4.584 7.101 -9.244 -1.656 2.553 -10.776 -0.569 7.368 -7.58 -6.604
5 24 3.105 -5.277 -11.403 4.248 -7.597 -8.953 0 -5.703 -11.7655 5.617 -4.61 -10.854
5 24 4.248 -7.597 -8.953 0 -5.703 -11.7655 3.105 -5.277 -11.403 0 -6.833 -10.634
5 24 4.248 -7.597 -8.953 1.974 -7.685 -9.305 0 -6.833 -10.634 5.132 -9.408 -4.584
5 24 0 -6.833 -10.634 4.248 -7.597 -8.953 1.974 -7.685 -9.305 0 -5.703 -11.7655
5 24 4.248 -7.597 -8.953 5.132 -9.408 -4.584 1.974 -7.685 -9.305 7.368 -7.58 -6.604
5 24 5.132 -9.408 -4.584 1.974 -7.685 -9.305 4.248 -7.597 -8.953 2.069 -8.821 -6.489
5 24 3.402 6.418 -13.149 3.771 5.726 -16.244 0 6.315 -13.678 6.274 6.687 -12.139
5 24 3.771 5.726 -16.244 6.274 6.687 -12.139 7.0545 5.9195 -15.0575 3.402 6.418 -13.149
5 24 6.274 6.687 -12.139 7.0545 5.9195 -15.0575 3.771 5.726 -16.244 10.438 6.113 -12.871
5 24 6.274 6.687 -12.139 10.438 6.113 -12.871 7.0545 5.9195 -15.0575 8.427 7.202 -10.798
5 24 10.438 6.113 -12.871 8.427 7.202 -10.798 12.763 7.666 -9.573 6.274 6.687 -12.139
5 24 8.427 7.202 -10.798 12.763 7.666 -9.573 10.438 6.113 -12.871 9.405 8.159 -9.89
5 24 9.405 8.159 -9.89 12.763 7.666 -9.573 8.427 7.202 -10.798 9.818 9.755 -9.348
5 24 12.763 7.666 -9.573 9.818 9.755 -9.348 13.353 10.06 -8.548 9.405 8.159 -9.89
5 24 9.818 9.755 -9.348 13.353 10.06 -8.548 12.763 7.666 -9.573 10.156 12.209 -9.681
5 24 13.811 10.088 -6.371 13.498 12.557 -9.09 13.888 12.891 -5.912 13.353 10.06 -8.548
5 24 13.498 12.557 -9.09 13.888 12.891 -5.912 13.811 10.088 -6.371 13.583 14.503 -11.284
5 24 13.888 12.891 -5.912 13.811 10.088 -6.371 13.498 12.557 -9.09 14.48 11.45 -3.008
5 24 13.888 12.891 -5.912 14.48 11.45 -3.008 13.811 10.088 -6.371 14.305 13.99 -3.467
5 24 13.888 12.891 -5.912 14.305 13.99 -3.467 14.48 11.45 -3.008 13.986 15.502 -6.362
5 24 16.411 11.635 -2.563 14.701 9.915 -2.487 14.48 11.45 -3.008 16.78 10.254 -2
5 24 14.48 11.45 -3.008 16.411 11.635 -2.563 14.701 9.915 -2.487 16.024 13.693 -3.032
5 24 14.305 13.99 -3.467 16.024 13.693 -3.032 14.48 11.45 -3.008 14.332 16.326 -3.632
5 24 16.024 13.693 -3.032 14.48 11.45 -3.008 14.305 13.99 -3.467 16.411 11.635 -2.563
5 24 16.78 10.254 -2 14.701 9.915 -2.487 16.411 11.635 -2.563 14.91 8.493 -1.717
5 24 17.153 9.132 -1.32 14.91 8.493 -1.717 16.78 10.254 -2 17.572 7.89 -0.217
5 24 15.153 11.436 9.542 13.414 11.345 10.012 13.726 10.21 9.21 12.816 11.655 11.045
5 24 15.153 11.436 9.542 12.816 11.655 11.045 13.414 11.345 10.012 14.7 12.501 11.089
5 24 14.332 16.326 -3.632 14.222 18.215 -6.444 14.568 19.915 -3.907 13.986 15.502 -6.362
5 24 14.222 18.215 -6.444 14.568 19.915 -3.907 14.332 16.326 -3.632 14.494 20.871 -6.257
5 24 14.222 18.215 -6.444 14.494 20.871 -6.257 14.568 19.915 -3.907 14.246 21.417 -10.226
5 24 15.857 20.952 -5.912 14.568 19.915 -3.907 14.494 20.871 -6.257 15.961 20.146 -3.649
5 24 14.494 20.871 -6.257 15.857 20.952 -5.912 14.568 19.915 -3.907 14.246 21.417 -10.226
5 24 15.961 20.146 -3.649 14.568 19.915 -3.907 15.857 20.952 -5.912 14.553 19.397 -3.664
5 24 15.937 19.652 -3.384 14.553 19.397 -3.664 15.961 20.146 -3.649 15.751 16.958 -3.321
5 24 14.553 19.397 -3.664 15.961 20.146 -3.649 15.937 19.652 -3.384 14.568 19.915 -3.907
5 24 14.553 19.397 -3.664 15.751 16.958 -3.321 14.332 16.326 -3.632 15.937 19.652 -3.384
5 24 15.751 16.958 -3.321 14.332 16.326 -3.632 14.553 19.397 -3.664 16.024 13.693 -3.032
5 24 14.332 16.326 -3.632 13.986 15.502 -6.362 14.222 18.215 -6.444 14.305 13.99 -3.467
5 24 13.986 15.502 -6.362 14.222 18.215 -6.444 14.332 16.326 -3.632 14.002 18.138 -10.723
5 24 14.246 21.417 -10.226 14.222 18.215 -6.444 14.002 18.138 -10.723 14.494 20.871 -6.257
5 24 14.222 18.215 -6.444 14.002 18.138 -10.723 14.246 21.417 -10.226 13.986 15.502 -6.362
5 24 14.002 18.138 -10.723 14.246 21.417 -10.226 14.222 18.215 -6.444 13.86 21.197 -13.703
5 24 13.986 15.502 -6.362 14.002 18.138 -10.723 14.222 18.215 -6.444 13.583 14.503 -11.284
5 24 14.002 18.138 -10.723 13.86 21.197 -13.703 14.246 21.417 -10.226 13.491 17.826 -14.042
5 24 13.491 17.826 -14.042 13.86 21.197 -13.703 14.002 18.138 -10.723 13.474 19.161 -14.721
5 24 14.002 18.138 -10.723 13.583 14.503 -11.284 13.491 17.826 -14.042 13.986 15.502 -6.362
5 24 13.583 14.503 -11.284 13.491 17.826 -14.042 14.002 18.138 -10.723 13.332 15.309 -13.229
5 24 13.986 15.502 -6.362 13.583 14.503 -11.284 14.002 18.138 -10.723 13.888 12.891 -5.912
5 24 13.336 15.977 -13.646 9.638 16.686 -14.262 13.491 17.826 -14.042 9.58 15.56 -14.05
5 24 9.638 16.686 -14.262 13.491 17.826 -14.042 13.336 15.977 -13.646 9.623 18.313 -15.024
5 24 13.336 15.977 -13.646 9.58 15.56 -14.05 9.638 16.686 -14.262 13.332 15.309 -13.229
5 24 13.474 19.161 -14.721 13.86 21.197 -13.703 13.491 17.826 -14.042 13.361 20.226 -15.656
5 24 9.623 18.313 -15.024 13.491 17.826 -14.042 9.638 16.686 -14.262 13.474 19.161 -14.721
5 24 9.623 18.313 -15.024 13.474 19.161 -14.721 13.491 17.826 -14.042 9.532 19.181 -15.809
5 24 13.361 20.226 -15.656 13.86 21.197 -13.703 13.474 19.161 -14.721 13.263 20.815 -16.464
5 24 9.532 19.181 -15.809 13.361 20.226 -15.656 13.474 19.161 -14.721 9.344 20.292 -17.195
5 24 13.263 20.815 -16.464 14.659 21.424 -14.723 13.86 21.197 -13.703 14.057 21.16 -17.257
5 24 14.659 21.424 -14.723 13.86 21.197 -13.703 13.263 20.815 -16.464 15.295 21.561 -11.153
5 24 13.263 20.815 -16.464 14.057 21.16 -17.257 14.659 21.424 -14.723 12.954 20.673 -17.386
5 24 15.295 21.561 -11.153 13.86 21.197 -13.703 14.659 21.424 -14.723 14.246 21.417 -10.226
5 24 15.295 21.561 -11.153 14.246 21.417 -10.226 13.86 21.197 -13.703 15.857 20.952 -5.912
5 24 15.857 20.952 -5.912 14.246 21.417 -10.226 15.295 21.561 -11.153 14.494 20.871 -6.257
5 24 10.156 12.209 -9.681 13.353 10.06 -8.548 9.818 9.755 -9.348 13.498 12.557 -9.09
5 24 10.156 12.209 -9.681 13.498 12.557 -9.09 13.353 10.06 -8.548 10.012 14.043 -11.502
5 24 13.888 12.891 -5.912 13.583 14.503 -11.284 13.986 15.502 -6.362 13.498 12.557 -9.09
5 24 13.986 15.502 -6.362 13.888 12.891 -5.912 13.583 14.503 -11.284 14.305 13.99 -3.467
5 24 13.986 15.502 -6.362 14.305 13.99 -3.467 13.888 12.891 -5.912 14.332 16.326 -3.632
5 24 13.498 12.557 -9.09 10.012 14.043 -11.502 13.583 14.503 -11.284 10.156 12.209 -9.681
5 24 10.012 14.043 -11.502 13.583 14.503 -11.284 13.498 12.557 -9.09 9.62 14.825 -13.58
5 24 9.62 14.825 -13.58 13.583 14.503 -11.284 10.012 14.043 -11.502 13.332 15.309 -13.229
5 24 9.62 14.825 -13.58 13.332 15.309 -13.229 13.583 14.503 -11.284 9.58 15.56 -14.05
5 24 14.853 17.034 9.571 11.864 16.549 13.653 14.736 14.587 9.438 15.37 19.14 10.812
5 24 11.864 16.549 13.653 14.736 14.587 9.438 14.853 17.034 9.571 13.062 14.657 11.499
5 24 14.789 14.227 7.939 14.853 17.034 9.571 14.736 14.587 9.438 14.568 18.28 7.725
5 24 14.736 14.587 9.438 14.789 14.227 7.939 14.853 17.034 9.571 15.153 11.436 9.542
5 24 11.864 16.549 13.653 13.062 14.657 11.499 14.736 14.587 9.438 11.517 14.722 12.968
5 24 14.788 20.237 7.999 15.37 19.14 10.812 14.568 18.28 7.725 15.319 21.763 8.993
5 24 15.37 19.14 10.812 14.568 18.28 7.725 14.788 20.237 7.999 14.853 17.034 9.571
5 24 14.853 17.034 9.571 14.568 18.28 7.725 15.37 19.14 10.812 14.789 14.227 7.939
5 24 15.37 19.14 10.812 11.864 16.549 13.653 14.853 17.034 9.571 13.166 18.541 14.705
5 24 15.37 19.14 10.812 13.166 18.541 14.705 11.864 16.549 13.653 16.093 20.428 13.475
5 24 13.166 18.541 14.705 11.864 16.549 13.653 15.37 19.14 10.812 10.17 16.564 15.461
5 24 15.319 21.763 8.993 15.37 19.14 10.812 14.788 20.237 7.999 16.093 20.428 13.475
5 24 16.19 23.08 12.221 16.093 20.428 13.475 15.319 21.763 8.993 16.019 21.004 17.244
5 24 16.093 20.428 13.475 13.166 18.541 14.705 15.37 19.14 10.812 14.398 19.715 15.684
5 24 14.398 19.715 15.684 13.166 18.541 14.705 16.093 20.428 13.475 11.141 18.019 16.76
5 24 16.093 20.428 13.475 14.398 19.715 15.684 13.166 18.541 14.705 16.019 21.004 17.244
5 24 16.019 21.004 17.244 14.398 19.715 15.684 16.093 20.428 13.475 12.669 19.587 18.689
5 24 11.864 16.549 13.653 11.517 14.722 12.968 13.062 14.657 11.499 9.392 14.802 14.468
5 24 13.446 14.26 11.668 13.062 14.657 11.499 11.537 14.448 13.284 14.736 14.587 9.438
5 24 13.062 14.657 11.499 11.537 14.448 13.284 13.446 14.26 11.668 11.517 14.722 12.968
5 24 14.736 14.587 9.438 13.446 14.26 11.668 14.685 14.156 10.25 13.062 14.657 11.499
5 24 13.446 14.26 11.668 14.685 14.156 10.25 14.736 14.587 9.438 14.579 13.126 11.58
5 24 15.706 23.578 16.448 16.019 21.004 17.244 16.19 23.08 12.221 13.819 21.119 20.873
5 24 16.019 21.004 17.244 16.19 23.08 12.221 15.706 23.578 16.448 16.093 20.428 13.475
5 24 13.819 21.119 20.873 12.669 19.587 18.689 16.019 21.004 17.244 9.683 19.178 20.591
5 24 12.669 19.587 18.689 16.019 21.004 17.244 13.819 21.119 20.873 14.398 19.715 15.684
5 24 12.669 19.587 18.689 14.398 19.715 15.684 16.019 21.004 17.244 11.141 18.019 16.76
5 24 12.669 19.587 18.689 11.141 18.019 16.76 14.398 19.715 15.684 8.721 17.631 18.385
5 24 11.141 18.019 16.76 14.398 19.715 15.684 12.669 19.587 18.689 13.166 18.541 14.705
5 24 11.141 18.019 16.76 13.166 18.541 14.705 14.398 19.715 15.684 10.17 16.564 15.461
5 24 11.141 18.019 16.76 10.17 16.564 15.461 13.166 18.541 14.705 7.838 15.923 16.273
5 24 10.17 16.564 15.461 13.166 18.541 14.705 11.141 18.019 16.76 11.864 16.549 13.653
5 24 10.17 16.564 15.461 11.864 16.549 13.653 13.166 18.541 14.705 9.392 14.802 14.468
5 24 10.17 16.564 15.461 9.392 14.802 14.468 11.864 16.549 13.653 7.522 14.86 15.37
5 24 9.392 14.802 14.468 11.864 16.549 13.653 10.17 16.564 15.461 11.517 14.722 12.968
5 24 9.392 14.802 14.468 9.701 14.511 14.575 11.517 14.722 12.968 7.799 14.57 15.535
5 24 9.701 14.511 14.575 11.517 14.722 12.968 9.392 14.802 14.468 11.537 14.448 13.284
5 24 9.701 14.511 14.575 11.537 14.448 13.284 11.517 14.722 12.968 10.425 13.368 15.55
5 24 11.537 14.448 13.284 11.517 14.722 12.968 9.701 14.511 14.575 13.062 14.657 11.499
5 24 13.203 23.757 19.305 13.819 21.119 20.873 15.706 23.578 16.448 10.078 20.724 23.007
5 24 13.819 21.119 20.873 15.706 23.578 16.448 13.203 23.757 19.305 16.019 21.004 17.244
5 24 10.078 20.724 23.007 9.683 19.178 20.591 13.819 21.119 20.873 4.858 19.031 21.955
5 24 9.683 19.178 20.591 13.819 21.119 20.873 10.078 20.724 23.007 12.669 19.587 18.689
5 24 9.683 19.178 20.591 12.669 19.587 18.689 13.819 21.119 20.873 8.721 17.631 18.385
5 24 12.669 19.587 18.689 8.721 17.631 18.385 11.141 18.019 16.76 9.683 19.178 20.591
5 24 8.721 17.631 18.385 11.141 18.019 16.76 12.669 19.587 18.689 7.838 15.923 16.273
5 24 9.683 19.178 20.591 8.721 17.631 18.385 12.669 19.587 18.689 4.52 17.469 19.601
5 24 8.721 17.631 18.385 7.838 15.923 16.273 11.141 18.019 16.76 4.127 15.87 17.3
5 24 7.838 15.923 16.273 11.141 18.019 16.76 8.721 17.631 18.385 10.17 16.564 15.461
5 24 7.838 15.923 16.273 10.17 16.564 15.461 11.141 18.019 16.76 7.522 14.86 15.37
5 24 7.838 15.923 16.273 7.522 14.86 15.37 10.17 16.564 15.461 3.683 14.954 16.236
5 24 7.522 14.86 15.37 10.17 16.564 15.461 7.838 15.923 16.273 9.392 14.802 14.468
5 24 9.392 14.802 14.468 7.799 14.57 15.535 9.701 14.511 14.575 7.522 14.86 15.37
5 24 7.799 14.57 15.535 9.701 14.511 14.575 9.392 14.802 14.468 8.314 13.392 16.697
5 24 7.522 14.86 15.37 7.799 14.57 15.535 9.392 14.802 14.468 3.394 14.678 16.58
5 24 13.203 23.757 19.305 10.078 20.724 23.007 13.819 21.119 20.873 9.159 23.843 21.571
5 24 9.159 23.843 21.571 10.078 20.724 23.007 13.203 23.757 19.305 5.052 20.586 24.328
5 24 4.858 19.031 21.955 10.078 20.724 23.007 5.052 20.586 24.328 9.683 19.178 20.591
5 24 4.858 19.031 21.955 9.683 19.178 20.591 10.078 20.724 23.007 4.52 17.469 19.601
5 24 9.683 19.178 20.591 4.52 17.469 19.601 8.721 17.631 18.385 4.858 19.031 21.955
5 24 4.52 17.469 19.601 8.721 17.631 18.385 9.683 19.178 20.591 4.127 15.87 17.3
5 24 8.721 17.631 18.385 4.127 15.87 17.3 7.838 15.923 16.273 4.52 17.469 19.601
5 24 4.127 15.87 17.3 7.838 15.923 16.273 8.721 17.631 18.385 3.683 14.954 16.236
5 24 7.838 15.923 16.273 3.683 14.954 16.236 7.522 14.86 15.37 4.127 15.87 17.3
5 24 3.394 14.678 16.58 7.522 14.86 15.37 3.683 14.954 16.236 7.799 14.57 15.535
5 24 3.394 14.678 16.58 7.799 14.57 15.535 7.522 14.86 15.37 3.488 13.426 18.034
5 24 9.159 23.843 21.571 5.052 20.586 24.328 10.078 20.724 23.007 4.355 23.84 22.528
5 24 7.669 11.636 15.484 8.279 12.643 16.726 2.694 11.653 16.825 10.326 12.633 15.531
5 24 8.279 12.643 16.726 2.694 11.653 16.825 7.669 11.636 15.484 3.535 12.631 18.048
5 24 8.279 12.643 16.726 3.535 12.631 18.048 2.694 11.653 16.825 8.314 13.392 16.697
5 24 8.314 13.392 16.697 3.488 13.426 18.034 3.535 12.631 18.048 7.799 14.57 15.535
5 24 8.279 12.643 16.726 8.314 13.392 16.697 3.535 12.631 18.048 10.425 13.368 15.55
5 24 8.314 13.392 16.697 7.799 14.57 15.535 3.488 13.426 18.034 9.701 14.511 14.575
5 24 7.799 14.57 15.535 3.488 13.426 18.034 8.314 13.392 16.697 3.394 14.678 16.58
5 24 10.326 12.633 15.531 8.279 12.643 16.726 7.669 11.636 15.484 10.425 13.368 15.55
5 24 8.932 11.644 14.78 10.326 12.633 15.531 7.669 11.636 15.484 12.301 12.577 13.919
5 24 8.279 12.643 16.726 10.425 13.368 15.55 8.314 13.392 16.697 10.326 12.633 15.531
5 24 10.425 13.368 15.55 8.314 13.392 16.697 8.279 12.643 16.726 9.701 14.511 14.575
5 24 10.326 12.633 15.531 10.425 13.368 15.55 8.279 12.643 16.726 12.441 13.293 14.011
5 24 10.425 13.368 15.55 9.701 14.511 14.575 8.314 13.392 16.697 11.537 14.448 13.284
5 24 11.413 11.655 12.752 12.301 12.577 13.919 8.932 11.644 14.78 13.994 12.445 11.969
5 24 12.301 12.577 13.919 8.932 11.644 14.78 11.413 11.655 12.752 10.326 12.633 15.531
5 24 12.301 12.577 13.919 10.326 12.633 15.531 8.932 11.644 14.78 12.441 13.293 14.011
5 24 12.301 12.577 13.919 12.441 13.293 14.011 10.326 12.633 15.531 14.198 13.135 12.096
5 24 12.441 13.293 14.011 10.326 12.633 15.531 12.301 12.577 13.919 10.425 13.368 15.55
5 24 12.441 13.293 14.011 10.425 13.368 15.55 10.326 12.633 15.531 11.537 14.448 13.284
5 24 12.441 13.293 14.011 11.537 14.448 13.284 10.425 13.368 15.55 13.446 14.26 11.668
5 24 11.537 14.448 13.284 10.425 13.368 15.55 12.441 13.293 14.011 9.701 14.511 14.575
5 24 11.413 11.655 12.752 13.994 12.445 11.969 12.301 12.577 13.919 12.816 11.655 11.045
5 24 13.994 12.445 11.969 12.301 12.577 13.919 11.413 11.655 12.752 14.198 13.135 12.096
5 24 12.816 11.655 11.045 13.994 12.445 11.969 11.413 11.655 12.752 14.7 12.501 11.089
5 24 12.301 12.577 13.919 14.198 13.135 12.096 12.441 13.293 14.011 13.994 12.445 11.969
5 24 14.198 13.135 12.096 12.441 13.293 14.011 12.301 12.577 13.919 13.446 14.26 11.668
5 24 13.994 12.445 11.969 14.198 13.135 12.096 12.301 12.577 13.919 14.579 13.126 11.58
5 24 14.198 13.135 12.096 13.446 14.26 11.668 12.441 13.293 14.011 14.579 13.126 11.58
5 24 13.446 14.26 11.668 12.441 13.293 14.011 14.198 13.135 12.096 11.537 14.448 13.284
5 24 14.7 12.501 11.089 13.994 12.445 11.969 12.816 11.655 11.045 14.579 13.126 11.58
5 24 12.816 11.655 11.045 14.7 12.501 11.089 13.994 12.445 11.969 15.153 11.436 9.542
5 24 14.579 13.126 11.58 13.994 12.445 11.969 14.7 12.501 11.089 14.198 13.135 12.096
5 24 14.579 13.126 11.58 14.198 13.135 12.096 13.994 12.445 11.969 13.446 14.26 11.668
5 24 13.446 14.26 11.668 14.579 13.126 11.58 14.685 14.156 10.25 14.198 13.135 12.096
5 24 15.153 11.436 9.542 14.579 13.126 11.58 14.7 12.501 11.089 14.685 14.156 10.25
5 24 15.153 11.436 9.542 14.685 14.156 10.25 14.579 13.126 11.58 14.736 14.587 9.438
5 24 15.153 11.436 9.542 14.736 14.587 9.438 14.685 14.156 10.25 14.789 14.227 7.939
5 24 15.153 11.436 9.542 14.789 14.227 7.939 14.736 14.587 9.438 15.368 11.552 7.636
5 24 9.344 20.292 -17.195 12.954 20.673 -17.386 13.263 20.815 -16.464 9.191 20.514 -17.945
5 24 14.697 23.244 -14.271 14.659 21.424 -14.723 13.931 22.757 -17.201 15.295 21.561 -11.153
5 24 14.659 21.424 -14.723 13.931 22.757 -17.201 14.697 23.244 -14.271 14.057 21.16 -17.257
5 24 12.954 20.673 -17.386 9.278 21.3 -18.197 14.057 21.16 -17.257 9.191 20.514 -17.945
5 24 9.278 21.3 -18.197 14.057 21.16 -17.257 12.954 20.673 -17.386 9.726 23.105 -18.063
5 24 14.697 23.244 -14.271 15.295 21.561 -11.153 14.659 21.424 -14.723 15.268 23.441 -11.338
5 24 15.268 23.441 -11.338 15.295 21.561 -11.153 14.697 23.244 -14.271 15.857 20.952 -5.912
5 24 15.77 23.077 -6.859 15.857 20.952 -5.912 15.268 23.441 -11.338 15.961 20.146 -3.649
5 24 15.77 23.077 -6.859 15.961 20.146 -3.649 15.857 20.952 -5.912 15.935 21.57 -1.96
5 24 15.935 21.57 -1.96 15.961 20.146 -3.649 15.77 23.077 -6.859 15.884 20.342 -1.163
5 24 15.884 20.342 -1.163 15.937 19.652 -3.384 15.961 20.146 -3.649 15.814 17.835 -1.119
5 24 15.937 19.652 -3.384 15.814 17.835 -1.119 15.751 16.958 -3.321 15.884 20.342 -1.163
5 24 15.814 17.835 -1.119 15.751 16.958 -3.321 15.937 19.652 -3.384 16.023 13.458 -0.926
5 24 16.023 13.458 -0.926 15.751 16.958 -3.321 15.814 17.835 -1.119 16.024 13.693 -3.032
5 24 16.023 13.458 -0.926 16.024 13.693 -3.032 15.751 16.958 -3.321 16.411 11.635 -2.563
5 24 16.023 13.458 -0.926 16.411 11.635 -2.563 16.024 13.693 -3.032 16.332 11.626 -0.396
5 24 16.332 11.626 -0.396 16.411 11.635 -2.563 16.023 13.458 -0.926 16.78 10.254 -2
5 24 16.751 10.005 0.635 16.78 10.254 -2 16.332 11.626 -0.396 17.153 9.132 -1.32
5 24 16.751 10.005 0.635 17.153 9.132 -1.32 16.78 10.254 -2 17.572 7.89 -0.217
5 24 16.751 10.005 0.635 17.572 7.89 -0.217 17.153 9.132 -1.32 16.966 9.228 1.581
5 24 17.001 8.696 2.997 17.833 7.025 1.111 16.966 9.228 1.581 17.822 6.614 3.327
5 24 17.833 7.025 1.111 16.966 9.228 1.581 17.001 8.696 2.997 17.572 7.89 -0.217
5 24 17.572 7.89 -0.217 16.966 9.228 1.581 17.833 7.025 1.111 16.751 10.005 0.635
5 24 17.001 8.696 2.997 17.822 6.614 3.327 17.833 7.025 1.111 16.799 8.674 4.514
