3 16 11.9474 -23.3091 13.3466 7.6678 -20.9043 12.9233 5.5971 -21.6918 12.3247
3 16 5.5971 -21.6918 12.3247 6.4123 -24.0627 12.1835 11.9474 -23.3091 13.3466
3 16 10.5578 -26.9572 12.8175 11.9474 -23.3091 13.3466 6.4123 -24.0627 12.1835
3 16 6.4123 -24.0627 12.1835 6.6807 -26.1832 11.6051 10.5578 -26.9572 12.8175
3 16 7.512 -15.7554 18.4114 6.1815 -17.7056 20.2613 7.5567 -18.4336 18.4943
3 16 9.8764 -17.2994 14.393 7.512 -15.7554 18.4114 7.5567 -18.4336 18.4943
3 16 7.512 -15.7554 18.4114 9.8764 -17.2994 14.393 8.8063 -13.4942 16.2945
3 16 1.7143 -15.7596 18.1513 5.8169 -15.3556 19.0259 5.4309 -12.6515 17.1744
3 16 1.9746 -9.9627 14.347 1.7143 -15.7596 18.1513 5.4309 -12.6515 17.1744
3 16 4.8854 -9.0827 14.1799 1.9746 -9.9627 14.347 5.4309 -12.6515 17.1744
4 16 4.8854 -9.0827 14.1799 6.4052 -10.2591 14.314 10.8827 -10.5398 14.4914 5.616 -6.8394 14.0139
3 16 9.4297 -12.1616 14.5272 10.8827 -10.5398 14.4914 6.4052 -10.2591 14.314
3 16 9.4297 -12.1616 14.5272 8.8063 -13.4942 16.2945 10.4925 -13.2065 13.4063
3 16 3.5167 -3.5938 14.4031 1.5785 -1.6969 14.2064 0 -2.8776 15.7831
3 16 0 -1.4018 14.8967 0 -2.8776 15.7831 1.5785 -1.6969 14.2064
3 16 2.2037 -37.9408 -10.3775 0 -39.0106 -12.0116 1.8898 -38.3267 -11.7476
3 16 2.2037 -37.9408 -10.3775 0 -37.72 -7.9115 0 -39.0106 -12.0116
3 16 0 -37.72 -7.9115 2.2037 -37.9408 -10.3775 2.3016 -36.5367 -7.8566
4 16 0 -35.9753 -5.0528 0 -37.72 -7.9115 2.3016 -36.5367 -7.8566 4.4735 -33.3529 -4.3498
3 16 0 -35.9753 -5.0528 4.4735 -33.3529 -4.3498 0 -33.9326 -2.3149
4 16 8.0136 -27.9336 7.318 3.8929 -31.3831 7.8154 5.0931 -33.5746 6.949 10.7967 -31.1596 5.7869
3 16 11.7088 -28.7956 5.5545 8.0136 -27.9336 7.318 10.7967 -31.1596 5.7869
3 16 8.8701 -35.0911 0.7204 11.2228 -33.4398 1.5359 9.4634 -35.7142 3.6742
3 16 8.8701 -35.0911 0.7204 9.4634 -35.7142 3.6742 7.5617 -36.5009 1.3131
3 16 7.7458 -34.5387 -1.91 8.8701 -35.0911 0.7204 7.5617 -36.5009 1.3131
3 16 7.2934 -37.4357 5.0894 8.8316 -34.9637 5.6282 6.4078 -36.0095 5.8246
3 16 6.4078 -36.0095 5.8246 8.8316 -34.9637 5.6282 5.0931 -33.5746 6.949
3 16 7.2934 -37.4357 5.0894 7.341 -37.1952 3.6771 9.4634 -35.7142 3.6742
4 16 12.2268 -31.1637 -0.8525 8.8701 -35.0911 0.7204 7.7458 -34.5387 -1.91 9.5917 -31.8082 -3.734
3 16 7.7458 -34.5387 -1.91 7.769 -32.0266 -5.6593 9.5917 -31.8082 -3.734
3 16 15.7529 -32.0256 -6.4721 11.6409 -32.2794 -7.6137 13.5437 -30.3373 -9.6344
3 16 13.5437 -30.3373 -9.6344 16.848 -30.0305 -9.1149 15.7529 -32.0256 -6.4721
3 16 15.7529 -32.0256 -6.4721 16.848 -30.0305 -9.1149 19.6011 -31.0665 -5.7242
3 16 19.6011 -31.0665 -5.7242 19.8326 -28.8215 -4.0711 15.6094 -31.2947 -2.7688
3 16 19.8326 -28.8215 -4.0711 19.2866 -25.6599 -2.2727 15.6094 -31.2947 -2.7688
3 16 13.4165 -27.3241 1.1519 15.6094 -31.2947 -2.7688 19.2866 -25.6599 -2.2727
4 16 13.4165 -27.3241 1.1519 19.2866 -25.6599 -2.2727 16.3218 -23.5878 0.7828 13.3531 -24.6952 2.4105
3 16 16.3218 -23.5878 0.7828 19.2866 -25.6599 -2.2727 18.0999 -22.7344 -0.4006
3 16 13.3531 -24.6952 2.4105 14.848 -22.8235 4.3769 12.8782 -27.1959 4.1981
3 16 14.848 -22.8235 4.3769 15.3075 -24.0728 7.0852 12.8782 -27.1959 4.1981
3 16 12.8782 -27.1959 4.1981 15.3075 -24.0728 7.0852 13.7506 -28.214 10.3587
3 16 13.7506 -28.214 10.3587 12.7069 -28.5946 7.9013 12.8782 -27.1959 4.1981
3 16 12.7069 -28.5946 7.9013 11.7088 -28.7956 5.5545 12.8782 -27.1959 4.1981
4 16 13.7506 -28.214 10.3587 15.3075 -24.0728 7.0852 15.9931 -23.3163 10.1837 14.2335 -27.5212 12.064
3 16 16.5383 -20.8587 7.8206 15.9931 -23.3163 10.1837 15.3075 -24.0728 7.0852
3 16 15.9931 -23.3163 10.1837 15.1041 -25.4029 12.0123 14.2335 -27.5212 12.064
3 16 15.1041 -25.4029 12.0123 14.0648 -26.9611 13.0462 14.2335 -27.5212 12.064
3 16 14.1238 -12.4845 8.7772 12.4437 -15.1413 9.576 13.7794 -16.8324 9.0906
3 16 14.1238 -12.4845 8.7772 13.7794 -16.8324 9.0906 19.8698 -13.8031 6.7217
3 16 21.1484 -18.3513 6.0307 19.8698 -13.8031 6.7217 13.7794 -16.8324 9.0906
3 16 21.1484 -18.3513 6.0307 13.7794 -16.8324 9.0906 18.354 -19.8519 7.2726
3 16 18.894 -21.2782 0.8784 18.0999 -22.7344 -0.4006 18.4039 -19.7154 -1.6023
3 16 18.894 -21.2782 0.8784 18.4039 -19.7154 -1.6023 19.5141 -18.3325 -0.4849
3 16 17.6098 -21.0797 -2.7504 18.4039 -19.7154 -1.6023 18.0999 -22.7344 -0.4006
3 16 18.354 -19.8519 7.2726 13.7794 -16.8324 9.0906 15.4126 -18.9259 8.57
3 16 15.4126 -18.9259 8.57 16.5383 -20.8587 7.8206 18.354 -19.8519 7.2726
3 16 16.5383 -20.8587 7.8206 15.3075 -24.0728 7.0852 14.848 -22.8235 4.3769
3 16 8.9125 -32.4441 -8.1882 9.0195 -30.3312 -10.4135 11.6409 -32.2794 -7.6137
3 16 8.9125 -32.4441 -8.1882 5.3462 -35.1739 -8.8257 6.7364 -34.4558 -9.5795
3 16 4.5631 -36.5876 -10.7897 6.7364 -34.4558 -9.5795 5.3462 -35.1739 -8.8257
3 16 5.3462 -35.1739 -8.8257 2.3016 -36.5367 -7.8566 4.5631 -36.5876 -10.7897
3 16 5.3462 -35.1739 -8.8257 8.9125 -32.4441 -8.1882 4.4735 -33.3529 -4.3498
3 16 4.4735 -33.3529 -4.3498 8.9125 -32.4441 -8.1882 7.769 -32.0266 -5.6593
3 16 13.4165 -27.3241 1.1519 12.2268 -31.1637 -0.8525 15.6094 -31.2947 -2.7688
3 16 16.848 -30.0305 -9.1149 19.9434 -29.5476 -8.1944 19.6011 -31.0665 -5.7242
3 16 13.5437 -30.3373 -9.6344 11.6409 -32.2794 -7.6137 9.0195 -30.3312 -10.4135
3 16 7.341 -37.1952 3.6771 7.5617 -36.5009 1.3131 9.4634 -35.7142 3.6742
3 16 12.2268 -31.1637 -0.8525 11.2228 -33.4398 1.5359 8.8701 -35.0911 0.7204
3 16 8.8316 -34.9637 5.6282 10.7967 -31.1596 5.7869 5.0931 -33.5746 6.949
3 16 4.4735 -33.3529 -4.3498 2.3016 -36.5367 -7.8566 5.3462 -35.1739 -8.8257
3 16 2.2037 -37.9408 -10.3775 4.5631 -36.5876 -10.7897 2.3016 -36.5367 -7.8566
3 16 4.5631 -36.5876 -10.7897 2.2037 -37.9408 -10.3775 1.8898 -38.3267 -11.7476
3 16 3.5167 -3.5938 14.4031 6.2571 -3.5674 11.215 3.2836 -2.3047 13.1039
3 16 3.2836 -2.3047 13.1039 1.5785 -1.6969 14.2064 3.5167 -3.5938 14.4031
3 16 0 -12.782 16.1855 1.9746 -9.9627 14.347 0 -10.3406 14.6315
3 16 0 -12.782 16.1855 0 -14.8804 17.2819 1.9746 -9.9627 14.347
3 16 1.7143 -15.7596 18.1513 1.9746 -9.9627 14.347 0 -14.8804 17.2819
3 16 1.7143 -15.7596 18.1513 4.1057 -16.6225 19.3063 5.8169 -15.3556 19.0259
3 16 4.1057 -16.6225 19.3063 6.1815 -17.7056 20.2613 5.8169 -15.3556 19.0259
3 16 3.8929 -31.3831 7.8154 5.6881 -26.9473 8.517 2.9157 -29.9206 8.2623
3 16 3.8929 -31.3831 7.8154 8.0136 -27.9336 7.318 5.6881 -26.9473 8.517
3 16 10.5578 -26.9572 12.8175 14.0648 -26.9611 13.0462 11.9474 -23.3091 13.3466
3 16 8.7509 -19.1476 15.9493 9.8764 -17.2994 14.393 7.5567 -18.4336 18.4943
3 16 11.2417 -17.3237 11.5047 12.4437 -15.1413 9.576 11.5925 -14.2613 11.3042
3 16 10.4925 -13.2065 13.4063 8.8063 -13.4942 16.2945 9.8764 -17.2994 14.393
3 16 6.2681 -4.6666 13.0811 6.2571 -3.5674 11.215 3.5167 -3.5938 14.4031
3 16 20.7957 -19.3582 3.0595 18.894 -21.2782 0.8784 19.5141 -18.3325 -0.4849
3 16 22.402 -17.274 5.0788 19.8698 -13.8031 6.7217 21.1484 -18.3513 6.0307
3 16 16.5996 -11.773 7.5124 14.1238 -12.4845 8.7772 19.8698 -13.8031 6.7217
3 16 15.1986 -8.9037 10.6488 14.9702 -10.7839 8.0717 15.0912 -6.5623 9.5552
3 16 15.0798 -6.8647 12.904 15.0347 -5.1011 11.5343 14.322 -5.5542 14.3984
3 16 14.8599 -9.1371 5.9161 15.0912 -6.5623 9.5552 14.9702 -10.7839 8.0717
2 24 15.0912 -6.5623 9.5552 15.0347 -5.1011 11.5343
2 24 20.9351 -17.3775 0.7801 22.3734 -15.3635 2.812
2 24 19.5141 -18.3325 -0.4849 20.9351 -17.3775 0.7801
2 24 15.0347 -5.1011 11.5343 14.4787 -3.7813 12.9397
2 24 0 -1.4018 14.8967 0 -2.8776 15.7831
2 24 1.5785 -1.6969 14.2064 0 -1.4018 14.8967
2 24 0 -37.72 -7.9115 0 -39.0106 -12.0116
2 24 0 -35.9753 -5.0528 0 -37.72 -7.9115
2 24 0 -33.9326 -2.3149 0 -35.9753 -5.0528
2 24 13.5437 -30.3373 -9.6344 16.848 -30.0305 -9.1149
2 24 18.4039 -19.7154 -1.6023 19.5141 -18.3325 -0.4849
2 24 17.6098 -21.0797 -2.7504 18.4039 -19.7154 -1.6023
2 24 16.848 -30.0305 -9.1149 19.9434 -29.5476 -8.1944
2 24 9.0195 -30.3312 -10.4135 13.5437 -30.3373 -9.6344
2 24 6.2571 -3.5674 11.215 3.2836 -2.3047 13.1039
2 24 3.2836 -2.3047 13.1039 1.5785 -1.6969 14.2064
2 24 0 -10.3406 14.6315 0 -12.782 16.1855
2 24 0 -12.782 16.1855 0 -14.8804 17.2819
2 24 5.6881 -26.9473 8.517 2.9157 -29.9206 8.2623
2 24 14.8599 -9.1371 5.9161 15.0912 -6.5623 9.5552
3 16 4.9214 -27.5326 13.2187 5.6881 -26.9473 8.517 6.6807 -26.1832 11.6051
3 16 2.9157 -29.9206 8.2623 5.6881 -26.9473 8.517 4.9214 -27.5326 13.2187
3 16 4.9214 -27.5326 13.2187 2.5263 -29.0966 14.7597 2.9157 -29.9206 8.2623
3 16 0 -30.9379 13.6323 2.9157 -29.9206 8.2623 2.5263 -29.0966 14.7597
3 16 2.5263 -29.0966 14.7597 0 -30.3716 15.5204 0 -30.9379 13.6323
3 16 0 -31.2367 5.3396 2.9157 -29.9206 8.2623 0 -31.4089 7.4552
3 16 0 -31.3977 10.3562 0 -31.4089 7.4552 2.9157 -29.9206 8.2623
3 16 0 -30.9379 13.6323 0 -31.3977 10.3562 2.9157 -29.9206 8.2623
2 24 0 -31.4089 7.4552 0 -31.2367 5.3396
2 24 0 -31.3977 10.3562 0 -31.4089 7.4552
2 24 0 -30.9379 13.6323 0 -31.3977 10.3562
2 24 2.78 0 7.0428 0 0 7.6465
2 24 5.3019 0 5.5865 2.78 0 7.0428
2 24 7.4314 0 -3.1228 7.9818 0 -0.0169
2 24 7.9818 0 -0.0169 6.9057 0 3.3687
2 24 5.3441 0 -6.068 7.4314 0 -3.1228
2 24 3.1146 0 -7.6349 5.3441 0 -6.068
2 24 0 0 -8.3446 3.1146 0 -7.6349
2 24 6.9057 0 3.3687 5.3019 0 5.5865
4 16 2.2962 0 5.5434 0 0 6 0 0 7.6465 2.78 0 7.0428
4 16 4.2426 0 4.2426 2.2962 0 5.5434 2.78 0 7.0428 5.3019 0 5.5865
4 16 6.9057 0 3.3687 5.5434 0 2.2962 4.2426 0 4.2426 5.3019 0 5.5865
4 16 7.9818 0 -0.0169 6 0 0 5.5434 0 2.2962 6.9057 0 3.3687
4 16 5.5434 0 -2.2962 6 0 0 7.9818 0 -0.0169 7.4314 0 -3.1228
4 16 4.2426 0 -4.2426 5.5434 0 -2.2962 7.4314 0 -3.1228 5.3441 0 -6.068
4 16 3.1146 0 -7.6349 2.2962 0 -5.5434 4.2426 0 -4.2426 5.3441 0 -6.068
4 16 0 0 -8.3446 0 0 -6 2.2962 0 -5.5434 3.1146 0 -7.6349
0 BFC INVERTNEXT
1 16 0 -28 0 0 0 6 0 28 0 -6 0 0 2-4cylc.dat
5 24 0 -0.9344 -11.6993 0 -0.9126 -10.8539 1.6944 -1.0654 -13.1047 -1.6944 -1.0654 -13.1047
5 24 0 -2.3956 8.7627 0 -2.8316 9.989 -1.5124 -2.7766 10.8314 1.5124 -2.7766 10.8314
5 24 0 0 7.6465 0 -2.3956 8.7627 -1.743 -1.9579 8.1594 1.743 -1.9579 8.1594
5 24 0 -0.79 -12.8953 0 -0.9344 -11.6993 1.6944 -1.0654 -13.1047 -1.6944 -1.0654 -13.1047
5 24 0 -0.9126 -10.8539 0 -0.7763 -9.786 1.8399 -1.0671 -10.3435 -1.8399 -1.0671 -10.3435
5 24 0 -14.6471 -19.0027 0 -13.7258 -19.2802 0.5061 -14.5449 -19.0602 -0.5061 -14.5449 -19.0602
5 24 0 -16.9252 -14.6697 0 -16.3531 -16.1431 1.3494 -16.0222 -15.5116 -1.3494 -16.0222 -15.5116
5 24 0 -18.1425 -13.6799 0 -16.9252 -14.6697 1.8021 -18.0992 -13.813 -1.8021 -18.0992 -13.813
5 24 0 -0.7763 -9.786 0 0 -8.3446 1.8399 -1.0671 -10.3435 -1.8399 -1.0671 -10.3435
5 24 0 -39.0106 -12.0116 0 -37.7016 -14.875 1.014 -37.0318 -14.7008 -1.014 -37.0318 -14.7008
5 24 0 -10.4266 -16.987 0 -9.6783 -17.2519 1.8393 -9.3482 -16.9539 -1.8393 -9.3482 -16.9539
5 24 0 -11.0052 -17.6178 0 -10.4266 -16.987 -0.9213 -10.7948 -16.6207 0.9213 -10.7948 -16.6207
5 24 0 -15.4217 -18.4333 0 -14.6471 -19.0027 0.6134 -15.0958 -18.6924 -0.6134 -15.0958 -18.6924
5 24 0 -16.3531 -16.1431 0 -15.9071 -17.5017 0.8647 -15.5288 -17.8222 -0.8647 -15.5288 -17.8222
2 24 0 -30.9379 13.6323 0 -30.3716 15.5204
5 24 0 -2.8316 9.989 0 -2.7196 10.7333 1.5124 -2.7766 10.8314 -1.5124 -2.7766 10.8314
5 24 0 -11.8251 -18.6028 0 -11.0052 -17.6178 -0.7639 -11.6188 -18.1929 0.7639 -11.6188 -18.1929
5 24 0 -12.6782 -19.1567 0 -11.8251 -18.6028 -0.6335 -12.22 -18.8292 0.6335 -12.22 -18.8292
5 24 0 -23.0062 -12.0129 0 -20.2358 -12.8161 -1.014 -21.385 -12.5633 1.014 -21.385 -12.5633
5 24 0 -25.108 -11.4496 0 -23.0062 -12.0129 -1.7318 -24.3567 -11.5552 1.7318 -24.3567 -11.5552
5 24 0 -35.6401 -14.3737 0 -31.8345 -12.8309 3.2948 -35.18 -14.0291 -3.2948 -35.18 -14.0291
5 24 0 -1.4018 14.8967 0 -2.7196 10.7333 1.5785 -1.6969 14.2064 -1.5124 -2.7766 10.8314
5 24 0 -13.7258 -19.2802 0 -12.6782 -19.1567 -0.7591 -12.922 -19.1123 0.7591 -12.922 -19.1123
5 24 0 -37.7016 -14.875 0 -35.6401 -14.3737 -1.014 -37.0318 -14.7008 1.014 -37.0318 -14.7008
5 24 0 -15.9071 -17.5017 0 -15.4217 -18.4333 -0.8647 -15.5288 -17.8222 0.8647 -15.5288 -17.8222

5 24 20.7957 -19.3582 3.0595 19.5141 -18.3325 -.4849 20.9351 -17.3775 .7801 18.894 -21.2782 .8784
5 24 2.317 -22.1142 14.0438 8.7509 -19.1476 15.9493 7.5567 -18.4336 18.4943 7.6678 -20.9043 12.9233
5 24 2.317 -22.1142 14.0438 2.3491 -20.7621 16.7661 7.5567 -18.4336 18.4943 0 -22.0779 14.0679
5 24 8.7509 -19.1476 15.9493 7.6678 -20.9043 12.9233 2.317 -22.1142 14.0438 9.5139 -20.0344 13.2806
5 24 9.8764 -17.2994 14.393 9.5139 -20.0344 13.2806 8.7509 -19.1476 15.9493 11.2417 -17.3237 11.5047
5 24 14.8641 -10.5352 3.5791 14.8599 -9.1371 5.9161 17.7492 -10.6505 5.0382 13.6717 -9.1017 4.6622
5 24 19.8698 -13.8031 6.7217 14.1238 -12.4845 8.7772 16.5996 -11.773 7.5124 13.7794 -16.8324 9.0906
5 24 7.4168 -4.9801 6.3911 6.5619 -4.07 6.0748 6.9166 -3.819 5.1417 5.8344 -4.0541 7.1517
5 24 1.8914 -11.4118 -16.2582 1.7623 -11.6368 -16.9374 2.1454 -12.2679 -16.8021 1.1896 -11.2179 -17.2709
5 24 9.8764 -17.2994 14.393 11.5925 -14.2613 11.3042 10.4925 -13.2065 13.4063 11.2417 -17.3237 11.5047
5 24 12.8062 -8.0896 2.2906 13.1604 -9.3652 1.2035 12.3639 -8.4396 1.0707 13.6443 -9.0607 2.5544
5 24 1.5537 -12.9168 -18.58 .7591 -12.922 -19.1123 1.2709 -12.3586 -18.5962 1.3176 -13.5126 -18.9031
5 24 10.281 -6.5239 6.45 11.4581 -6.8908 6.648 11.1267 -6.1148 8.0981 11.0911 -6.5509 5.5863
5 24 2.9157 -29.9206 8.2623 0 -31.4089 7.4552 0 -31.2367 5.3396 0 -31.3977 10.3562
5 24 12.2769 -30.3668 2.2629 10.7967 -31.1596 5.7869 11.7088 -28.7956 5.5545 10.6079 -33.2055 4.3559
5 24 8.1429 -1.6579 .2268 7.7082 -.6684 2.2959 7.9399 -1.8294 1.9321 7.9818 0 -.0169
5 24 6.796 -6.8556 -12.5008 5.8236 -6.9612 -13.6914 6.9088 -8.1321 -12.8671 6.3404 -5.9262 -12.5673
5 24 12.8782 -27.1959 4.1981 14.848 -22.8235 4.3769 13.3531 -24.6952 2.4105 15.3075 -24.0728 7.0852
5 24 2.0629 -14.8069 -16.2493 2.3215 -13.5784 -16.7142 1.7987 -14.9506 -17.294 2.5674 -13.845 -15.5632
5 24 1.8914 -11.4118 -16.2582 2.1834 -10.5607 -15.8317 2.5979 -10.995 -15.4088 .9213 -10.7948 -16.6207
5 24 5.9783 -10.1569 -13.562 5.8699 -8.7222 -13.8323 7.1759 -9.3259 -12.895 4.819 -9.7 -14.3421
5 24 2.3438 -11.8243 -15.6889 2.9507 -12.6152 -14.8218 2.4188 -12.8234 -16.189 3.3243 -11.3616 -14.6996
5 24 4.9262 -11.7578 -14.0195 4.2659 -10.8695 -14.2544 3.9629 -12.6016 -14.4997 5.2586 -10.9244 -13.7367
5 24 15.6094 -31.2947 -2.7688 15.7529 -32.0256 -6.4721 12.5682 -31.7483 -3.3327 19.6011 -31.0665 -5.7242
5 24 2.317 -22.1142 14.0438 0 -23.4569 14.3759 0 -26.9894 15.2479 0 -22.0779 14.0679
5 24 9.0195 -30.3312 -10.4135 11.6409 -32.2794 -7.6137 13.5437 -30.3373 -9.6344 8.9125 -32.4441 -8.1882
5 24 2.3016 -36.5367 -7.8566 0 -37.72 -7.9115 4.4735 -33.3529 -4.3498 2.2037 -37.9408 -10.3775
5 24 19.8326 -28.8215 -4.0711 15.6094 -31.2947 -2.7688 19.6011 -31.0665 -5.7242 19.2866 -25.6599 -2.2727
5 24 14.8599 -9.1371 5.9161 16.5996 -11.773 7.5124 14.9702 -10.7839 8.0717 17.7492 -10.6505 5.0382
5 24 18.3659 -27.2418 -7.4974 19.3386 -24.6063 -5.1255 17.534 -22.8578 -4.7423 19.9849 -27.7879 -6.836
5 24 11.0297 -5.7863 3.3328 11.1631 -6.1252 4.5769 10.3792 -5.5238 3.4147 12.0189 -6.4376 4.2166
5 24 5.7576 -10.8998 -13.5146 5.9783 -10.1569 -13.562 7.2737 -10.9889 -13.0013 5.2586 -10.9244 -13.7367
5 24 8.8607 -9.7678 -11.479 8.3287 -10.9451 -12.2511 7.1759 -9.3259 -12.895 9.4538 -11.4368 -11.2285
5 24 7.8982 -6.0174 -10.0032 8.6428 -5.7677 -7.6688 7.4692 -4.8811 -9.213 9.2333 -7.3054 -8.5809
5 24 12.3621 -21.9208 -6.8584 11.6307 -21.5395 -7.9364 11.3368 -22.5285 -7.9711 12.0867 -20.7579 -7.3217
5 24 9.2081 -5.0199 -1.7831 8.4793 -3.8386 -2.2853 8.4308 -3.562 -1.1305 10.1468 -6.6019 -2.2317
5 24 10.1845 -8.3635 -7.1274 10.2327 -7.6485 -5.3788 9.455 -6.661 -6.6566 10.9284 -9.5663 -5.672
5 24 12.8917 -18.4265 -5.0553 12.57 -19.7593 -6.0245 12.4486 -18.7508 -6.1393 14.1374 -19.8235 -4.5572
5 24 13.8085 -10.9214 2.1575 14.8641 -10.5352 3.5791 14.013 -10.1394 3.5356 14.7162 -11.8159 2.0287
5 24 7.6678 -20.9043 12.9233 11.9474 -23.3091 13.3466 9.5139 -20.0344 13.2806 5.5971 -21.6918 12.3247
5 24 6.4123 -24.0627 12.1835 11.9474 -23.3091 13.3466 5.5971 -21.6918 12.3247 10.5578 -26.9572 12.8175
5 24 1.3494 -16.0222 -15.5116 2.0629 -14.8069 -16.2493 1.413 -15.6967 -16.3628 2.6717 -15.0287 -14.8563
5 24 3.1146 0 -7.6349 1.8399 -1.0671 -10.3435 0 0 -8.3446 3.6088 -1.6858 -10.2222
5 24 8.8701 -35.0911 .7204 12.2268 -31.1637 -.8525 11.2228 -33.4398 1.5359 7.7458 -34.5387 -1.91
5 24 7.7082 -.6684 2.2959 7.9818 0 -.0169 6.9057 0 3.3687 8.1429 -1.6579 .2268
5 24 8.8063 -13.4942 16.2945 10.4925 -13.2065 13.4063 9.8764 -17.2994 14.393 9.4297 -12.1616 14.5272
5 24 1.8393 -9.3482 -16.9539 .9213 -10.7948 -16.6207 2.1834 -10.5607 -15.8317 0 -10.4266 -16.987
5 24 8.8237 -4.5831 9.8745 7.1044 -4.7387 8.4964 7.5948 -4.1221 10.3669 8.5968 -5.0778 8.6919
5 24 7.2737 -10.9889 -13.0013 5.7576 -10.8998 -13.5146 4.9262 -11.7578 -14.0195 5.9783 -10.1569 -13.562
5 24 1.184 -14.8544 -18.4571 .8647 -15.5288 -17.8222 .6134 -15.0958 -18.6924 1.7987 -14.9506 -17.294
5 24 15.4126 -18.9259 8.57 13.2388 -20.8427 12.0321 15.9931 -23.3163 10.1837 13.7794 -16.8324 9.0906
5 24 11.4048 -10.4247 -3.9842 10.9287 -8.4914 -3.0409 10.9284 -9.5663 -5.672 11.4835 -10.0505 -2.5412
5 24 11.7757 -10.224 -1.1165 13.1604 -9.3652 1.2035 11.4366 -9.2767 -1.6856 13.082 -11.3075 .9241
5 24 10.355 -6.6824 -.9859 9.6037 -5.5171 -.0053 9.2081 -5.0199 -1.7831 10.9769 -7.1389 1.9202
5 24 13.3239 -23.7873 -7.22 12.0542 -23.7718 -7.7684 12.6122 -25.3073 -8.3229 12.3621 -21.9208 -6.8584
5 24 1.7143 -15.7596 18.1513 0 -20.2403 14.5835 0 -14.8804 17.2819 2.3491 -20.7621 16.7661
5 24 11.4048 -10.4247 -3.9842 11.5752 -11.5888 -5.1388 10.9284 -9.5663 -5.672 11.4835 -10.0505 -2.5412
5 24 8.1662 -8.4305 -11.6248 7.1759 -9.3259 -12.895 8.8607 -9.7678 -11.479 6.9088 -8.1321 -12.8671
5 24 13.6836 -12.3416 .571 12.6272 -12.1838 -.9907 13.4584 -13.3207 -.715 12.3665 -11.1214 -.0688
5 24 8.931 -3.6101 12.0898 7.5948 -4.1221 10.3669 8.8237 -4.5831 9.8745 6.2571 -3.5674 11.215
5 24 8.9125 -32.4441 -8.1882 4.4735 -33.3529 -4.3498 5.3462 -35.1739 -8.8257 7.769 -32.0266 -5.6593
5 24 5.0931 -33.5746 6.949 1.5931 -31.5419 5.9517 5.0048 -36.673 3.7502 3.8929 -31.3831 7.8154
5 24 8.9143 -25.0835 -9.5931 10.9643 -24.6568 -8.6279 10.116 -26.0264 -9.3536 10.0639 -23.6248 -9.1305
5 24 8.3287 -10.9451 -12.2511 7.1759 -9.3259 -12.895 7.2737 -10.9889 -13.0013 8.8607 -9.7678 -11.479
5 24 5.2586 -10.9244 -13.7367 4.2659 -10.8695 -14.2544 4.819 -9.7 -14.3421 4.9262 -11.7578 -14.0195
5 24 15.8847 -11.2505 3.4115 14.8641 -10.5352 3.5791 17.7492 -10.6505 5.0382 16.3054 -12.5138 2.2363
5 24 8.5968 -5.0778 8.6919 7.1044 -4.7387 8.4964 8.8237 -4.5831 9.8745 8.2343 -5.4023 7.488
5 24 6.695 -2.6399 4.752 6.9166 -3.819 5.1417 7.3997 -3.6364 4.0274 6.0568 -2.9717 5.7544
5 24 8.1901 -4.4645 3.0733 8.7754 -5.1605 3.1122 8.029 -4.6797 4.025 8.1392 -3.608 1.957
5 24 7.4692 -4.8811 -9.213 6.4485 -3.908 -9.8105 6.3964 -4.4117 -10.9491 7.5515 -4.2896 -7.6505
5 24 8.1463 -3.5071 -3.5245 7.566 -2.2867 -3.7945 7.9535 -2.0891 -2.3668 7.8219 -3.6171 -5.0118
5 24 13.1113 -7.7314 3.8282 13.6443 -9.0607 2.5544 12.8062 -8.0896 2.2906 13.6717 -9.1017 4.6622
5 24 2.1454 -12.2679 -16.8021 2.0469 -13.2055 -17.7614 2.4188 -12.8234 -16.189 1.6018 -12.0027 -17.8316
5 24 4.9214 -27.5326 13.2187 6.4123 -24.0627 12.1835 6.6807 -26.1832 11.6051 5.5971 -21.6918 12.3247
5 24 3.0445 -1.6415 -11.5757 1.6944 -1.0654 -13.1047 2.9425 -1.8649 -13.4813 1.8399 -1.0671 -10.3435
5 24 4.697 -2.2834 6.76 4.4698 -3.4379 7.816 3.04 -3.0022 8.359 5.8344 -4.0541 7.1517
5 24 15.4698 -13.2179 1.0488 16.747 -14.3656 .7363 16.3054 -12.5138 2.2363 14.8809 -13.8276 .1118
5 24 2.9157 -29.9206 8.2623 2.5263 -29.0966 14.7597 4.9214 -27.5326 13.2187 0 -30.9379 13.6323
5 24 15.4698 -13.2179 1.0488 13.6836 -12.3416 .571 14.8809 -13.8276 .1118 14.7162 -11.8159 2.0287
5 24 8.4308 -3.562 -1.1305 7.9535 -2.0891 -2.3668 8.1801 -2.2303 -.863 8.4793 -3.8386 -2.2853
5 24 2.1454 -12.2679 -16.8021 1.8914 -11.4118 -16.2582 1.7623 -11.6368 -16.9374 2.3438 -11.8243 -15.6889
5 24 1.4139 -14.2426 -18.6096 .8724 -14.1029 -19.0394 1.184 -14.8544 -18.4571 1.3176 -13.5126 -18.9031
5 24 12.9665 -5.9902 9.2207 11.7632 -5.2318 9.8524 12.7286 -7.0948 7.3239 15.0347 -5.1011 11.5343
5 24 0 -26.9894 15.2479 2.317 -22.1142 14.0438 2.5263 -29.0966 14.7597 0 -23.4569 14.3759
