5 24 3.896 -4.214 -21.696 6.878 -4.185 -17.782 6.745 -5.399 -17.703 3.803 -3.516 -21.66
5 24 3.896 -4.214 -21.696 3.803 -3.516 -21.66 6.878 -4.185 -17.782 1.956 -4.094 -22.258
2 24 3.803 -3.516 -21.66 6.878 -4.185 -17.782
5 24 1.956 -4.094 -22.258 3.803 -3.516 -21.66 3.896 -4.214 -21.696 1.947 -3.359 -22.294
2 24 1.947 -3.359 -22.294 3.803 -3.516 -21.66
5 24 5.806 -2.203 -17.099 7.024 -2.811 -14.754 6.878 -4.185 -17.782 1.94 -1.387 -11.564
5 24 7.024 -2.811 -14.754 6.878 -4.185 -17.782 5.806 -2.203 -17.099 8.119 -4.506 -15.507
5 24 6.878 -4.185 -17.782 5.806 -2.203 -17.099 7.024 -2.811 -14.754 3.647 -1.28 -19.079
5 24 7.024 -2.811 -14.754 8.119 -4.506 -15.507 6.878 -4.185 -17.782 9.083 -3.127 -10.258
5 24 1.948 -0.819 -19.427 3.647 -1.28 -19.079 1.947 -3.359 -22.294 1.943 -1.407 -16.223
5 24 3.647 -1.28 -19.079 1.947 -3.359 -22.294 1.948 -0.819 -19.427 3.803 -3.516 -21.66
5 24 3.647 -1.28 -19.079 3.803 -3.516 -21.66 1.947 -3.359 -22.294 6.878 -4.185 -17.782
5 24 3.647 -1.28 -19.079 6.878 -4.185 -17.782 3.803 -3.516 -21.66 5.806 -2.203 -17.099
5 24 3.647 -1.28 -19.079 5.806 -2.203 -17.099 6.878 -4.185 -17.782 1.943 -1.407 -16.223
2 24 11.921 -10.139 -9.588 12.888 -11.948 -9.015
5 24 12.888 -11.948 -9.015 11.005 -14.478 -11.42 11.921 -10.139 -9.588 13.178 -12.644 -8.476
5 24 11.005 -14.478 -11.42 11.921 -10.139 -9.588 12.888 -11.948 -9.015 10.122 -12.737 -13.058
5 24 13.405 -13.629 -7.574 11.653 -17.782 -8.807 13.178 -12.644 -8.476 11.702 -19.859 -7.211
5 24 11.653 -17.782 -8.807 13.178 -12.644 -8.476 13.405 -13.629 -7.574 11.005 -14.478 -11.42
5 24 13.178 -12.644 -8.476 13.405 -13.629 -7.574 11.653 -17.782 -8.807 13.577 -12.311 -6.67
2 24 12.888 -11.948 -9.015 13.178 -12.644 -8.476
5 24 13.178 -12.644 -8.476 11.005 -14.478 -11.42 12.888 -11.948 -9.015 11.653 -17.782 -8.807
5 24 11.653 -17.782 -8.807 11.005 -14.478 -11.42 13.178 -12.644 -8.476 10.806 -18.654 -11.442
5 24 10.122 -12.737 -13.058 11.921 -10.139 -9.588 11.005 -14.478 -11.42 10.321 -10.158 -12.385
5 24 10.321 -10.158 -12.385 11.921 -10.139 -9.588 10.122 -12.737 -13.058 10.838 -8.931 -10.718
5 24 8.045 -5.97 -15.402 7.352 -6.569 -14.452 6.812 -6.447 -14.967 10.13 -6.656 -11.855
2 24 8.045 -5.97 -15.402 10.13 -6.656 -11.855
5 24 10.13 -6.656 -11.855 7.352 -6.569 -14.452 8.045 -5.97 -15.402 9.167 -7.878 -11.232
5 24 10.13 -6.656 -11.855 9.167 -7.878 -11.232 7.352 -6.569 -14.452 9.833 -8.699 -9.834
5 24 11.229 -8.14 -9.212 9.833 -8.699 -9.834 10.13 -6.656 -11.855 11.254 -10.23 -8.777
5 24 9.833 -8.699 -9.834 10.13 -6.656 -11.855 11.229 -8.14 -9.212 9.167 -7.878 -11.232
2 24 10.13 -6.656 -11.855 11.229 -8.14 -9.212
2 24 9.833 -8.699 -9.834 9.167 -7.878 -11.232
5 24 11.229 -8.14 -9.212 11.254 -10.23 -8.777 9.833 -8.699 -9.834 12.191 -10.016 -8.058
2 24 11.254 -10.23 -8.777 9.833 -8.699 -9.834
2 24 11.229 -8.14 -9.212 12.191 -10.016 -8.058
5 24 12.191 -10.016 -8.058 11.254 -10.23 -8.777 11.229 -8.14 -9.212 12.888 -11.948 -9.015
2 24 12.191 -10.016 -8.058 12.888 -11.948 -9.015
2 24 12.888 -11.948 -9.015 11.254 -10.23 -8.777
5 24 9.833 -8.699 -9.834 10.015 -8.462 -11.714 9.167 -7.878 -11.232 10.838 -8.931 -10.718
2 24 10.838 -8.931 -10.718 10.015 -8.462 -11.714
5 24 9.833 -8.699 -9.834 10.838 -8.931 -10.718 10.015 -8.462 -11.714 11.254 -10.23 -8.777
5 24 11.254 -10.23 -8.777 10.838 -8.931 -10.718 9.833 -8.699 -9.834 11.921 -10.139 -9.588
2 24 11.921 -10.139 -9.588 10.838 -8.931 -10.718
5 24 11.254 -10.23 -8.777 11.921 -10.139 -9.588 10.838 -8.931 -10.718 12.888 -11.948 -9.015
5 24 10.838 -8.931 -10.718 10.321 -10.158 -12.385 10.015 -8.462 -11.714 11.921 -10.139 -9.588
2 24 8.119 -4.506 -15.507 10.262 -5.74 -11.662
5 24 10.262 -5.74 -11.662 8.045 -5.97 -15.402 8.119 -4.506 -15.507 10.13 -6.656 -11.855
5 24 10.262 -5.74 -11.662 10.13 -6.656 -11.855 8.045 -5.97 -15.402 11.44 -7.611 -8.96
2 24 10.262 -5.74 -11.662 11.44 -7.611 -8.96
5 24 11.44 -7.611 -8.96 10.13 -6.656 -11.855 10.262 -5.74 -11.662 11.229 -8.14 -9.212
5 24 11.44 -7.611 -8.96 11.229 -8.14 -9.212 10.13 -6.656 -11.855 12.506 -9.983 -7.196
5 24 12.506 -9.983 -7.196 13.178 -12.644 -8.476 12.191 -10.016 -8.058 13.577 -12.311 -6.67
5 24 13.178 -12.644 -8.476 12.191 -10.016 -8.058 12.506 -9.983 -7.196 12.888 -11.948 -9.015
5 24 12.191 -10.016 -8.058 12.506 -9.983 -7.196 13.178 -12.644 -8.476 11.229 -8.14 -9.212
5 24 12.506 -9.983 -7.196 13.577 -12.311 -6.67 13.178 -12.644 -8.476 13.492 -10.425 -5.8
2 24 13.577 -12.311 -6.67 13.178 -12.644 -8.476
5 24 12.506 -9.983 -7.196 13.492 -10.425 -5.8 13.577 -12.311 -6.67 13.024 -9.284 -6.576
2 24 13.492 -10.425 -5.8 13.577 -12.311 -6.67
5 24 11.44 -7.611 -8.96 12.506 -9.983 -7.196 11.229 -8.14 -9.212 13.024 -9.284 -6.576
5 24 12.506 -9.983 -7.196 11.229 -8.14 -9.212 11.44 -7.611 -8.96 12.191 -10.016 -8.058
2 24 11.44 -7.611 -8.96 13.024 -9.284 -6.576
5 24 13.024 -9.284 -6.576 12.506 -9.983 -7.196 11.44 -7.611 -8.96 13.492 -10.425 -5.8
2 24 13.024 -9.284 -6.576 13.492 -10.425 -5.8
5 24 12.37 -7.584 -5.765 13.024 -9.284 -6.576 11.44 -7.611 -8.96 13.492 -10.425 -5.8
5 24 11.44 -7.611 -8.96 12.37 -7.584 -5.765 13.024 -9.284 -6.576 10.379 -3.072 -5.664
5 24 12.37 -7.584 -5.765 13.492 -10.425 -5.8 13.024 -9.284 -6.576 13.089 -8.432 -1.529
5 24 11.653 -17.782 -8.807 10.806 -18.654 -11.442 11.005 -14.478 -11.42 11.002 -19.622 -9.245
5 24 11.653 -17.782 -8.807 11.002 -19.622 -9.245 10.806 -18.654 -11.442 11.702 -19.859 -7.211
5 24 11.002 -19.622 -9.245 10.806 -18.654 -11.442 11.653 -17.782 -8.807 10.113 -20.61 -12.255
5 24 8.359 -21.886 -13.749 8.961 -22.608 -10.346 7.249 -22.689 -13.595 10.113 -20.61 -12.255
5 24 8.961 -22.608 -10.346 7.249 -22.689 -13.595 8.359 -21.886 -13.749 7.053 -23.9 -10.926
5 24 10.113 -20.61 -12.255 8.961 -22.608 -10.346 8.359 -21.886 -13.749 9.86 -21.592 -9.728
5 24 10.113 -20.61 -12.255 9.86 -21.592 -9.728 8.961 -22.608 -10.346 11.002 -19.622 -9.245
5 24 9.86 -21.592 -9.728 8.961 -22.608 -10.346 10.113 -20.61 -12.255 7.581 -25.53 -7.349
5 24 8.961 -22.608 -10.346 7.053 -23.9 -10.926 7.249 -22.689 -13.595 7.581 -25.53 -7.349
5 24 7.053 -23.9 -10.926 7.249 -22.689 -13.595 8.961 -22.608 -10.346 5.887 -23.076 -13.272
5 24 6.233 -4.196 8.577 9.108 -4.043 6.26 6.211 0 7.112 10.246 -8.404 7.807
5 24 9.108 -4.043 6.26 6.211 0 7.112 6.233 -4.196 8.577 7.814 0 5.072
5 24 6.211 0 7.112 6.233 -4.196 8.577 9.108 -4.043 6.26 0 0 8.948
5 24 9.108 -4.043 6.26 7.814 0 5.072 6.211 0 7.112 10.813 -3.693 3.099
2 24 7.814 0 5.072 6.211 0 7.112
5 24 9.083 -3.127 -10.258 7.024 -2.811 -14.754 5.314 0 -6.782 8.119 -4.506 -15.507
5 24 7.024 -2.811 -14.754 5.314 0 -6.782 9.083 -3.127 -10.258 2.206 0 -8.784
5 24 5.314 0 -6.782 9.083 -3.127 -10.258 7.024 -2.811 -14.754 7.526 0 -3.832
5 24 7.024 -2.811 -14.754 2.206 0 -8.784 5.314 0 -6.782 1.94 -1.387 -11.564
2 24 2.206 0 -8.784 5.314 0 -6.782
5 24 7.024 -2.811 -14.754 1.94 -1.387 -11.564 2.206 0 -8.784 5.806 -2.203 -17.099
2 24 7.526 0 -3.832 8.527 0 -0.582
5 24 8.527 0 -0.582 10.379 -3.072 -5.664 7.526 0 -3.832 10.931 -3.049 -0.969
5 24 10.379 -3.072 -5.664 7.526 0 -3.832 8.527 0 -0.582 9.083 -3.127 -10.258
5 24 8.527 0 -0.582 10.931 -3.049 -0.969 10.379 -3.072 -5.664 8.511 0 2.716
5 24 10.931 -3.049 -0.969 10.379 -3.072 -5.664 8.527 0 -0.582 12.37 -7.584 -5.765
5 24 10.813 -3.693 3.099 10.931 -3.049 -0.969 8.511 0 2.716 13.089 -8.432 -1.529
5 24 10.931 -3.049 -0.969 8.511 0 2.716 10.813 -3.693 3.099 8.527 0 -0.582
5 24 8.511 0 2.716 10.813 -3.693 3.099 10.931 -3.049 -0.969 7.814 0 5.072
2 24 8.527 0 -0.582 8.511 0 2.716
5 24 9.108 -4.043 6.26 10.813 -3.693 3.099 7.814 0 5.072 12.301 -8.332 3.6
5 24 10.813 -3.693 3.099 7.814 0 5.072 9.108 -4.043 6.26 8.511 0 2.716
2 24 8.511 0 2.716 7.814 0 5.072
5 24 8.119 -4.506 -15.507 9.083 -3.127 -10.258 10.262 -5.74 -11.662 7.024 -2.811 -14.754
5 24 9.083 -3.127 -10.258 10.262 -5.74 -11.662 8.119 -4.506 -15.507 10.379 -3.072 -5.664
5 24 5.806 -2.203 -17.099 1.94 -1.387 -11.564 7.024 -2.811 -14.754 1.943 -1.407 -16.223
5 24 5.806 -2.203 -17.099 1.943 -1.407 -16.223 1.94 -1.387 -11.564 3.647 -1.28 -19.079
5 24 3.647 -1.28 -19.079 1.943 -1.407 -16.223 5.806 -2.203 -17.099 1.948 -0.819 -19.427
5 24 11.702 -19.859 -7.211 10.563 -22.896 -7.246 11.002 -19.622 -9.245 12.337 -19.697 -2.45
5 24 10.563 -22.896 -7.246 11.002 -19.622 -9.245 11.702 -19.859 -7.211 9.86 -21.592 -9.728
5 24 11.002 -19.622 -9.245 11.702 -19.859 -7.211 10.563 -22.896 -7.246 11.653 -17.782 -8.807
5 24 10.563 -22.896 -7.246 9.86 -21.592 -9.728 11.002 -19.622 -9.245 7.581 -25.53 -7.349
5 24 9.86 -21.592 -9.728 11.002 -19.622 -9.245 10.563 -22.896 -7.246 10.113 -20.61 -12.255
5 24 10.563 -22.896 -7.246 11.357 -23.6 -2.86 7.581 -25.53 -7.349 12.337 -19.697 -2.45
5 24 11.357 -23.6 -2.86 7.581 -25.53 -7.349 10.563 -22.896 -7.246 8.055 -26.998 -3.533
5 24 7.581 -25.53 -7.349 10.563 -22.896 -7.246 11.357 -23.6 -2.86 9.86 -21.592 -9.728
5 24 11.357 -23.6 -2.86 8.055 -26.998 -3.533 7.581 -25.53 -7.349 8.456 -27.262 0.725
5 24 6.366 -23.526 8.631 9.858 -19.41 7.177 6.192 -19.716 10.624 9.779 -23.45 5.702
5 24 9.858 -19.41 7.177 6.192 -19.716 10.624 6.366 -23.526 8.631 6.392 -13.694 11.413
5 24 9.779 -23.45 5.702 9.858 -19.41 7.177 6.366 -23.526 8.631 11.832 -19.426 2.857
5 24 6.366 -23.526 8.631 9.779 -23.45 5.702 9.858 -19.41 7.177 7.545 -24.976 7.468
5 24 11.357 -23.6 -2.86 8.456 -27.262 0.725 8.055 -26.998 -3.533 10.296 -24.644 0.88
5 24 8.456 -27.262 0.725 8.055 -26.998 -3.533 11.357 -23.6 -2.86 7.093 -28.223 1.588
5 24 11.357 -23.6 -2.86 10.296 -24.644 0.88 8.456 -27.262 0.725 12.337 -19.697 -2.45
5 24 10.296 -24.644 0.88 8.456 -27.262 0.725 11.357 -23.6 -2.86 10.108 -25.568 3.018
5 24 9.779 -23.45 5.702 11.832 -19.426 2.857 9.858 -19.41 7.177 10.629 -23.317 2.417
5 24 11.832 -19.426 2.857 9.858 -19.41 7.177 9.779 -23.45 5.702 10.367 -13.592 7.933
5 24 9.779 -23.45 5.702 10.629 -23.317 2.417 11.832 -19.426 2.857 10.108 -25.568 3.018
5 24 10.629 -23.317 2.417 11.832 -19.426 2.857 9.779 -23.45 5.702 12.337 -19.697 -2.45
5 24 11.702 -19.859 -7.211 12.337 -19.697 -2.45 10.563 -22.896 -7.246 13.405 -13.629 -7.574
5 24 12.337 -19.697 -2.45 10.563 -22.896 -7.246 11.702 -19.859 -7.211 11.357 -23.6 -2.86
5 24 12.337 -19.697 -2.45 11.357 -23.6 -2.86 10.563 -22.896 -7.246 10.296 -24.644 0.88
2 24 0 -25.638 9.639 1.214 -26.313 9.143
5 24 1.214 -26.313 9.143 6.366 -23.526 8.631 0 -25.638 9.639 6.163 -25.635 7.457
5 24 1.214 -26.313 9.143 6.163 -25.635 7.457 6.366 -23.526 8.631 1.628 -27.281 8.067
5 24 6.163 -25.635 7.457 6.366 -23.526 8.631 1.214 -26.313 9.143 7.545 -24.976 7.468
5 24 1.214 -26.313 9.143 1.628 -27.281 8.067 6.163 -25.635 7.457 0.792 -27.398 9.179
5 24 1.628 -27.281 8.067 6.163 -25.635 7.457 1.214 -26.313 9.143 1.788 -27.912 6.467
5 24 12.663 -13.591 3.442 10.367 -13.592 7.933 11.832 -19.426 2.857 10.246 -8.404 7.807
5 24 10.367 -13.592 7.933 11.832 -19.426 2.857 12.663 -13.591 3.442 9.858 -19.41 7.177
5 24 11.832 -19.426 2.857 12.663 -13.591 3.442 10.367 -13.592 7.933 13.402 -13.959 -2.097
5 24 10.367 -13.592 7.933 9.858 -19.41 7.177 11.832 -19.426 2.857 6.392 -13.694 11.413
5 24 11.832 -19.426 2.857 13.402 -13.959 -2.097 12.663 -13.591 3.442 12.337 -19.697 -2.45
5 24 13.402 -13.959 -2.097 12.663 -13.591 3.442 11.832 -19.426 2.857 12.301 -8.332 3.6
5 24 11.832 -19.426 2.857 12.337 -19.697 -2.45 13.402 -13.959 -2.097 10.629 -23.317 2.417
5 24 12.337 -19.697 -2.45 13.402 -13.959 -2.097 11.832 -19.426 2.857 13.405 -13.629 -7.574
5 24 13.577 -12.311 -6.67 13.402 -13.959 -2.097 13.405 -13.629 -7.574 13.492 -10.425 -5.8
5 24 13.402 -13.959 -2.097 13.405 -13.629 -7.574 13.577 -12.311 -6.67 12.337 -19.697 -2.45
5 24 13.405 -13.629 -7.574 13.577 -12.311 -6.67 13.402 -13.959 -2.097 13.178 -12.644 -8.476
5 24 11.702 -19.859 -7.211 13.405 -13.629 -7.574 12.337 -19.697 -2.45 11.653 -17.782 -8.807
5 24 13.405 -13.629 -7.574 12.337 -19.697 -2.45 11.702 -19.859 -7.211 13.402 -13.959 -2.097
5 24 6.36 -8.469 10.436 10.246 -8.404 7.807 6.233 -4.196 8.577 10.367 -13.592 7.933
5 24 10.246 -8.404 7.807 6.233 -4.196 8.577 6.36 -8.469 10.436 9.108 -4.043 6.26
5 24 6.233 -4.196 8.577 6.36 -8.469 10.436 10.246 -8.404 7.807 0 -4.275 10.179
5 24 10.246 -8.404 7.807 9.108 -4.043 6.26 6.233 -4.196 8.577 12.301 -8.332 3.6
5 24 6.392 -13.694 11.413 10.367 -13.592 7.933 6.36 -8.469 10.436 9.858 -19.41 7.177
5 24 10.367 -13.592 7.933 6.36 -8.469 10.436 6.392 -13.694 11.413 10.246 -8.404 7.807
5 24 6.36 -8.469 10.436 6.392 -13.694 11.413 10.367 -13.592 7.933 0 -8.538 11.701
5 24 10.367 -13.592 7.933 10.246 -8.404 7.807 6.36 -8.469 10.436 12.663 -13.591 3.442
5 24 6.392 -13.694 11.413 9.858 -19.41 7.177 10.367 -13.592 7.933 6.192 -19.716 10.624
5 24 10.246 -8.404 7.807 12.301 -8.332 3.6 9.108 -4.043 6.26 12.663 -13.591 3.442
5 24 12.301 -8.332 3.6 9.108 -4.043 6.26 10.246 -8.404 7.807 10.813 -3.693 3.099
5 24 12.301 -8.332 3.6 10.813 -3.693 3.099 9.108 -4.043 6.26 13.089 -8.432 -1.529
5 24 12.663 -13.591 3.442 10.246 -8.404 7.807 10.367 -13.592 7.933 12.301 -8.332 3.6
5 24 12.663 -13.591 3.442 12.301 -8.332 3.6 10.246 -8.404 7.807 13.402 -13.959 -2.097
5 24 10.813 -3.693 3.099 13.089 -8.432 -1.529 10.931 -3.049 -0.969 12.301 -8.332 3.6
5 24 13.089 -8.432 -1.529 10.931 -3.049 -0.969 10.813 -3.693 3.099 12.37 -7.584 -5.765
5 24 12.301 -8.332 3.6 13.089 -8.432 -1.529 10.813 -3.693 3.099 13.402 -13.959 -2.097
5 24 13.402 -13.959 -2.097 12.301 -8.332 3.6 12.663 -13.591 3.442 13.089 -8.432 -1.529
5 24 13.402 -13.959 -2.097 13.089 -8.432 -1.529 12.301 -8.332 3.6 13.492 -10.425 -5.8
5 24 13.089 -8.432 -1.529 12.37 -7.584 -5.765 10.931 -3.049 -0.969 13.492 -10.425 -5.8
5 24 12.37 -7.584 -5.765 10.931 -3.049 -0.969 13.089 -8.432 -1.529 10.379 -3.072 -5.664
5 24 12.37 -7.584 -5.765 10.379 -3.072 -5.664 10.931 -3.049 -0.969 11.44 -7.611 -8.96
5 24 6.36 -8.469 10.436 0 -8.538 11.701 6.392 -13.694 11.413 0 -4.275 10.179
5 24 6.233 -4.196 8.577 0 -4.275 10.179 6.36 -8.469 10.436 0 0 8.948
5 24 0 -4.275 10.179 6.36 -8.469 10.436 6.233 -4.196 8.577 0 -8.538 11.701
5 24 6.233 -4.196 8.577 0 0 8.948 0 -4.275 10.179 6.211 0 7.112
2 24 6.211 0 7.112 0 0 8.948
5 24 10.113 -20.61 -12.255 11.002 -19.622 -9.245 9.86 -21.592 -9.728 10.806 -18.654 -11.442
2 24 10.113 -20.61 -12.255 10.806 -18.654 -11.442
5 24 10.629 -23.317 2.417 12.337 -19.697 -2.45 11.832 -19.426 2.857 10.296 -24.644 0.88
5 24 10.629 -23.317 2.417 10.296 -24.644 0.88 12.337 -19.697 -2.45 10.108 -25.568 3.018
5 24 10.296 -24.644 0.88 12.337 -19.697 -2.45 10.629 -23.317 2.417 11.357 -23.6 -2.86
5 24 7.545 -24.976 7.468 6.366 -23.526 8.631 6.163 -25.635 7.457 9.779 -23.45 5.702
5 24 6.163 -25.635 7.457 7.545 -24.976 7.468 6.366 -23.526 8.631 8.751 -26.787 6.844
5 24 1.628 -27.281 8.067 1.788 -27.912 6.467 6.163 -25.635 7.457 1.043 -28.762 6.799
5 24 1.788 -27.912 6.467 6.163 -25.635 7.457 1.628 -27.281 8.067 6.116 -27.044 6.14
5 24 6.116 -27.044 6.14 6.163 -25.635 7.457 1.788 -27.912 6.467 8.222 -27.914 5.61
5 24 2.404 -28.244 4.602 2.539 -28.917 2.163 6.21 -27.951 4.419 0.804 -30.453 0.09
5 24 2.539 -28.917 2.163 6.21 -27.951 4.419 2.404 -28.244 4.602 6.522 -28.31 2.741
5 24 2.539 -28.917 2.163 6.522 -28.31 2.741 6.21 -27.951 4.419 7.093 -28.223 1.588
5 24 6.522 -28.31 2.741 6.21 -27.951 4.419 2.539 -28.917 2.163 8.559 -28.407 3.721
5 24 7.053 -23.9 -10.926 7.581 -25.53 -7.349 4.364 -25.236 -10.676 8.961 -22.608 -10.346
5 24 7.581 -25.53 -7.349 4.364 -25.236 -10.676 7.053 -23.9 -10.926 4.879 -27.289 -7.396
5 24 4.879 -27.289 -7.396 4.364 -25.236 -10.676 7.581 -25.53 -7.349 1.677 -26.662 -10.697
5 24 1.809 -28.689 -7.053 1.677 -26.662 -10.697 4.879 -27.289 -7.396 1.009 -28.845 -7.955
5 24 1.677 -26.662 -10.697 4.879 -27.289 -7.396 1.809 -28.689 -7.053 4.364 -25.236 -10.676
5 24 1.009 -28.845 -7.955 1.677 -26.662 -10.697 1.809 -28.689 -7.053 0.698 -27.25 -10.886
2 24 1.009 -28.845 -7.955 0.698 -27.25 -10.886
5 24 8.961 -22.608 -10.346 7.581 -25.53 -7.349 7.053 -23.9 -10.926 9.86 -21.592 -9.728
5 24 7.581 -25.53 -7.349 9.86 -21.592 -9.728 10.563 -22.896 -7.246 8.961 -22.608 -10.346
5 24 10.296 -24.644 0.88 10.108 -25.568 3.018 8.456 -27.262 0.725 10.629 -23.317 2.417
5 24 10.108 -25.568 3.018 8.456 -27.262 0.725 10.296 -24.644 0.88 10.688 -26.979 4.188
5 24 10.108 -25.568 3.018 10.629 -23.317 2.417 9.779 -23.45 5.702 10.296 -24.644 0.88
5 24 9.779 -23.45 5.702 10.108 -25.568 3.018 10.629 -23.317 2.417 10.688 -26.979 4.188
5 24 9.779 -23.45 5.702 10.688 -26.979 4.188 10.108 -25.568 3.018 10.408 -25.863 5.911
5 24 10.688 -26.979 4.188 10.108 -25.568 3.018 9.779 -23.45 5.702 8.456 -27.262 0.725
5 24 9.779 -23.45 5.702 10.408 -25.863 5.911 10.688 -26.979 4.188 7.545 -24.976 7.468
5 24 10.408 -25.863 5.911 10.688 -26.979 4.188 9.779 -23.45 5.702 10.085 -27.974 5.634
5 24 9.933 -27.845 3.136 8.456 -27.262 0.725 10.688 -26.979 4.188 7.093 -28.223 1.588
5 24 10.688 -26.979 4.188 9.933 -27.845 3.136 8.456 -27.262 0.725 10.085 -27.974 5.634
5 24 8.751 -26.787 6.844 6.163 -25.635 7.457 8.222 -27.914 5.61 7.545 -24.976 7.468
5 24 6.163 -25.635 7.457 8.222 -27.914 5.61 8.751 -26.787 6.844 6.116 -27.044 6.14
5 24 8.222 -27.914 5.61 8.751 -26.787 6.844 6.163 -25.635 7.457 10.085 -27.974 5.634
5 24 6.116 -27.044 6.14 8.222 -27.914 5.61 6.163 -25.635 7.457 6.21 -27.951 4.419
5 24 8.222 -27.914 5.61 6.21 -27.951 4.419 8.559 -28.407 3.721 6.116 -27.044 6.14
5 24 6.21 -27.951 4.419 8.559 -28.407 3.721 8.222 -27.914 5.61 6.522 -28.31 2.741
5 24 8.559 -28.407 3.721 8.222 -27.914 5.61 6.21 -27.951 4.419 10.085 -27.974 5.634
5 24 6.522 -28.31 2.741 8.559 -28.407 3.721 6.21 -27.951 4.419 7.093 -28.223 1.588
5 24 9.933 -27.845 3.136 7.093 -28.223 1.588 8.456 -27.262 0.725 8.559 -28.407 3.721
5 24 7.093 -28.223 1.588 8.456 -27.262 0.725 9.933 -27.845 3.136 8.055 -26.998 -3.533
5 24 9.933 -27.845 3.136 8.559 -28.407 3.721 7.093 -28.223 1.588 10.085 -27.974 5.634
5 24 8.559 -28.407 3.721 7.093 -28.223 1.588 9.933 -27.845 3.136 6.522 -28.31 2.741
5 24 9.779 -23.45 5.702 7.545 -24.976 7.468 10.408 -25.863 5.911 6.366 -23.526 8.631
5 24 7.545 -24.976 7.468 10.408 -25.863 5.911 9.779 -23.45 5.702 8.751 -26.787 6.844
5 24 8.751 -26.787 6.844 10.408 -25.863 5.911 7.545 -24.976 7.468 10.085 -27.974 5.634
5 24 7.545 -24.976 7.468 8.751 -26.787 6.844 10.408 -25.863 5.911 6.163 -25.635 7.457
5 24 6.522 -28.31 2.741 7.093 -28.223 1.588 8.559 -28.407 3.721 2.539 -28.917 2.163
5 24 10.688 -26.979 4.188 10.085 -27.974 5.634 9.933 -27.845 3.136 10.408 -25.863 5.911
5 24 10.085 -27.974 5.634 9.933 -27.845 3.136 10.688 -26.979 4.188 8.559 -28.407 3.721
5 24 10.408 -25.863 5.911 10.085 -27.974 5.634 10.688 -26.979 4.188 8.751 -26.787 6.844
5 24 8.222 -27.914 5.61 10.085 -27.974 5.634 8.751 -26.787 6.844 8.559 -28.407 3.721
5 24 10.085 -27.974 5.634 8.751 -26.787 6.844 8.222 -27.914 5.61 10.408 -25.863 5.911
5 24 8.559 -28.407 3.721 10.085 -27.974 5.634 8.222 -27.914 5.61 9.933 -27.845 3.136
5 24 6.515 -16.151 -15.675 3.388 -16.906 -16.841 6.551 -15.27 -16.696 3.97 -17.504 -16.034
5 24 1.413 -12.801 -18.963 1.728 -13.086 -18.943 0.966 -13.457 -20.369 1.993 -13.056 -18.951
5 24 1.728 -13.086 -18.943 0.966 -13.457 -20.369 1.413 -12.801 -18.963 1.524 -13.704 -20.291
5 24 0.966 -13.457 -20.369 1.413 -12.801 -18.963 1.728 -13.086 -18.943 0.665 -12.326 -20.074
5 24 1.728 -13.086 -18.943 1.524 -13.704 -20.291 0.966 -13.457 -20.369 1.993 -13.056 -18.951
5 24 1.524 -13.704 -20.291 1.993 -13.056 -18.951 2.189 -13.662 -20.165 1.728 -13.086 -18.943
5 24 1.993 -13.056 -18.951 2.189 -13.662 -20.165 1.524 -13.704 -20.291 2.804 -13.307 -19.977
5 24 1.728 -13.086 -18.943 1.993 -13.056 -18.951 1.524 -13.704 -20.291 1.413 -12.801 -18.963
5 24 1.993 -13.056 -18.951 2.804 -13.307 -19.977 2.189 -13.662 -20.165 2.303 -12.71 -18.977
5 24 1.993 -13.056 -18.951 2.303 -12.71 -18.977 2.804 -13.307 -19.977 1.413 -12.801 -18.963
5 24 2.303 -12.71 -18.977 3.065 -12.816 -19.827 2.804 -13.307 -19.977 2.057 -12.268 -18.925
5 24 0.665 -12.326 -20.074 1.413 -12.801 -18.963 0.966 -13.457 -20.369 0.839 -11.564 -20.088
5 24 0.839 -11.564 -20.088 1.413 -12.801 -18.963 0.665 -12.326 -20.074 1.491 -12.402 -18.973
5 24 0.839 -11.564 -20.088 1.491 -12.402 -18.973 1.413 -12.801 -18.963 2.057 -12.268 -18.925
5 24 1.491 -12.402 -18.973 1.413 -12.801 -18.963 0.839 -11.564 -20.088 2.303 -12.71 -18.977
5 24 2.627 -11.759 -19.663 2.057 -12.268 -18.925 0.839 -11.564 -20.088 3.065 -12.816 -19.827
5 24 2.057 -12.268 -18.925 0.839 -11.564 -20.088 2.627 -11.759 -19.663 1.491 -12.402 -18.973
5 24 2.057 -12.268 -18.925 1.491 -12.402 -18.973 0.839 -11.564 -20.088 2.303 -12.71 -18.977
5 24 3.065 -12.816 -19.827 2.057 -12.268 -18.925 2.627 -11.759 -19.663 2.303 -12.71 -18.977
5 24 2.303 -12.71 -18.977 2.057 -12.268 -18.925 3.065 -12.816 -19.827 1.491 -12.402 -18.973
5 24 1.413 -12.801 -18.963 1.993 -13.056 -18.951 1.728 -13.086 -18.943 2.303 -12.71 -18.977
5 24 1.413 -12.801 -18.963 2.303 -12.71 -18.977 1.993 -13.056 -18.951 1.491 -12.402 -18.973
5 24 1.491 -12.402 -18.973 2.303 -12.71 -18.977 1.413 -12.801 -18.963 2.057 -12.268 -18.925
5 24 0 -27.214 9.352 1.214 -26.313 9.143 0 -25.638 9.639 0.792 -27.398 9.179
