5 24 0 -165 -74.6 0 -164.2 -69.1 -3.8564 -164.2 -69.60771 2.4329 -165 -74.9203
5 24 22.08365 -148 -71.25 18.03122 -148 -65.96878 22.17374 -148 -74.81553 19.72828 -148.8 -64.27172
5 24 -9.4 -165 -84 -14.9 -164.2 -84 -14.39229 -164.2 -87.8564 -9.0797 -165 -81.5671
5 24 0 -152.5 -53.9 -7.79045 -152.5 -54.92563 -7.68693 -154.8 -55.312 0 -150.7 -54.5
5 24 27.9 -148.8 -84 26.94933 -148.8 -76.77895 28.49481 -150.7 -76.36484 25.5 -148 -84
5 24 7.79045 -152.5 -113.07437 7.63516 -150.7 -112.49481 14.75 -150.7 -109.54775 0 -152.5 -114.1
5 24 -14.85 -154.8 -58.27905 -15.05 -152.5 -57.93264 -21.28391 -152.5 -62.71609 -7.68693 -154.8 -55.312
5 24 28.49481 -150.7 -91.63516 29.5 -150.7 -84 30.1 -152.5 -84 26.94933 -148.8 -91.22105
5 24 10.15 -162.3 -101.58032 14.35427 -162.3 -98.35427 10.53589 -164.2 -94.53589 12.65 -159.2 -105.91044
5 24 0 -154.8 -113.7 7.68693 -154.8 -112.688 7.40222 -156.4 -111.62548 0 -152.5 -114.1
5 24 19.72828 -148.8 -103.72828 18.03122 -148 -102.03122 22.08365 -148 -96.75 13.95 -148.8 -108.16211
5 24 0 -148.8 -111.9 7.22105 -148.8 -110.94933 0 -148 -109.5 7.63516 -150.7 -112.49481
5 24 5.25403 -162.3 -64.39171 6.54812 -159.2 -59.56208 10.15 -162.3 -66.41968 0 -159.2 -58.7
5 24 -7.79045 -152.5 -113.07437 0 -152.5 -114.1 0 -154.8 -113.7 -7.63516 -150.7 -112.49481
5 24 26.06736 -152.5 -68.95 21.28391 -152.5 -62.71609 21.00107 -154.8 -62.99893 25.54775 -150.7 -69.25
5 24 24.16211 -148.8 -70.05 19.72828 -148.8 -64.27172 22.08365 -148 -71.25 20.85965 -150.7 -63.14035
5 24 -2.4329 -165 -74.9203 -3.8564 -164.2 -69.60771 0 -165 -74.6 -7.45 -164.2 -71.09622
5 24 14.35427 -162.3 -98.35427 17.8898 -159.2 -101.8898 10.15 -162.3 -101.58032 21.91044 -159.2 -96.65
5 24 6.54812 -159.2 -108.43792 12.65 -159.2 -105.91044 7.40222 -156.4 -111.62548 10.15 -162.3 -101.58032
5 24 -28.49481 -150.7 -91.63516 -25.54775 -150.7 -98.75 -26.94933 -148.8 -91.22105 -26.06736 -152.5 -99.05
5 24 -15.05 -152.5 -57.93264 -21.28391 -152.5 -62.71609 -21.00107 -154.8 -62.99893 -14.75 -150.7 -58.45225
5 24 28.688 -154.8 -91.68693 29.07437 -152.5 -91.79045 25.72095 -154.8 -98.85 30.1 -152.5 -84
5 24 15.05 -152.5 -110.06736 21.28391 -152.5 -105.28391 21.00107 -154.8 -105.00107 14.75 -150.7 -109.54775
5 24 6.54812 -159.2 -59.56208 7.40222 -156.4 -56.37452 12.65 -159.2 -62.08956 0 -156.4 -55.4
5 24 27.62548 -156.4 -91.40222 28.688 -154.8 -91.68693 24.76833 -156.4 -98.3 29.7 -154.8 -84
5 24 2.4329 -165 -93.0797 4.7 -165 -92.14064 0 -165 -84 3.8564 -164.2 -98.39229
5 24 -29.07437 -152.5 -91.79045 -26.06736 -152.5 -99.05 -28.49481 -150.7 -91.63516 -25.72095 -154.8 -98.85
5 24 21.28391 -152.5 -105.28391 20.85965 -150.7 -104.85965 25.54775 -150.7 -98.75 15.05 -152.5 -110.06736
5 24 5.25403 -162.3 -103.60829 10.15 -162.3 -101.58032 6.54812 -159.2 -108.43792 7.45 -164.2 -96.90378
5 24 4.7 -165 -92.14064 7.45 -164.2 -96.90378 10.53589 -164.2 -94.53589 2.4329 -165 -93.0797
5 24 14.85 -154.8 -58.27905 7.68693 -154.8 -55.312 7.40222 -156.4 -56.37452 15.05 -152.5 -57.93264
5 24 21.91044 -159.2 -96.65 24.76833 -156.4 -98.3 27.62548 -156.4 -91.40222 17.8898 -159.2 -101.8898
5 24 -27.62548 -156.4 -76.59778 -28.6 -156.4 -84 -25.3 -159.2 -84 -28.688 -154.8 -76.31307
5 24 -17.8898 -159.2 -101.8898 -12.65 -159.2 -105.91044 -10.15 -162.3 -101.58032 -20.22325 -156.4 -104.22325
5 24 -22.08365 -148 -96.75 -18.03122 -148 -102.03122 -19.72828 -148.8 -103.72828 -22.17374 -148 -93.18447
5 24 -14.75 -150.7 -58.45225 -20.85965 -150.7 -63.14035 -21.28391 -152.5 -62.71609 -13.95 -148.8 -59.83789
5 24 -25.72095 -154.8 -69.15 -28.688 -154.8 -76.31307 -27.62548 -156.4 -76.59778 -26.06736 -152.5 -68.95
5 24 24.76833 -156.4 -98.3 25.72095 -154.8 -98.85 28.688 -154.8 -91.68693 20.22325 -156.4 -104.22325
5 24 6.54812 -159.2 -108.43792 7.40222 -156.4 -111.62548 14.3 -156.4 -108.76833 0 -159.2 -109.3
5 24 0 -148 -58.5 -6.59989 -148 -59.36889 -7.22105 -148.8 -57.05067 0 -148 -60.00023
5 24 -18.03122 -148 -65.96878 -22.08365 -148 -71.25 -24.16211 -148.8 -70.05 -16.9704 -148 -67.0296
5 24 -26.94933 -148.8 -91.22105 -24.63111 -148 -90.59989 -22.08365 -148 -96.75 -27.9 -148.8 -84
5 24 -24.63111 -148 -77.40011 -25.5 -148 -84 -27.9 -148.8 -84 -22.1736 -148 -74.8152
5 24 14.3 -156.4 -59.23167 14.85 -154.8 -58.27905 20.22325 -156.4 -63.77675 7.68693 -154.8 -55.312
5 24 25.5 -148 -84 24.63111 -148 -77.40011 26.94933 -148.8 -76.77895 23.99977 -148 -84
5 24 0 -164.2 -69.1 0 -162.3 -63.7 -5.25403 -162.3 -64.39171 3.8564 -164.2 -69.60771
5 24 0 -156.4 -112.6 0 -159.2 -109.3 -6.54812 -159.2 -108.43792 7.40222 -156.4 -111.62548
5 24 17.58032 -162.3 -94.15 19.60829 -162.3 -89.25403 14.39229 -164.2 -87.8564 21.91044 -159.2 -96.65
5 24 -2.4329 -165 -93.0797 -3.8564 -164.2 -98.39229 0 -164.2 -98.9 -4.7 -165 -92.14064
5 24 0 -150.7 -113.5 0 -152.5 -114.1 -7.79045 -152.5 -113.07437 7.63516 -150.7 -112.49481
5 24 -4.7 -165 -92.14064 -7.45 -164.2 -96.90378 -6.6468 -165 -90.6468 -3.8564 -164.2 -98.39229
5 24 -21.00107 -154.8 -105.00107 -14.85 -154.8 -109.72095 -14.3 -156.4 -108.76833 -21.28391 -152.5 -105.28391
5 24 -25.54775 -150.7 -98.75 -20.85965 -150.7 -104.85965 -24.16211 -148.8 -97.95 -21.28391 -152.5 -105.28391
5 24 -17.58032 -162.3 -73.85 -19.60829 -162.3 -78.74597 -14.39229 -164.2 -80.1436 -21.91044 -159.2 -71.35
5 24 17.8898 -159.2 -66.1102 12.65 -159.2 -62.08956 20.22325 -156.4 -63.77675 10.15 -162.3 -66.41968
5 24 24.43792 -159.2 -90.54812 27.62548 -156.4 -91.40222 21.91044 -159.2 -96.65 28.6 -156.4 -84
5 24 14.85 -154.8 -109.72095 15.05 -152.5 -110.06736 7.68693 -154.8 -112.688 21.28391 -152.5 -105.28391
5 24 -10.15 -162.3 -66.41968 -14.35427 -162.3 -69.64573 -10.53589 -164.2 -73.46411 -12.65 -159.2 -62.08956
5 24 -19.60829 -162.3 -89.25403 -24.43792 -159.2 -90.54812 -20.3 -162.3 -84 -21.91044 -159.2 -96.65
5 24 0 -165 -93.4 2.4329 -165 -93.0797 0 -165 -84 0 -164.2 -98.9
