2 24 14.104 0 -10.185 18.069 -0.026 -8.297
2 24 18.069 -0.026 -8.297 20.527 -1.192 -5.677
2 24 20.197 -4.655 -9.39 17.99 -1.813 -12.711
2 24 21.454 -7.421 -5.612 20.197 -4.655 -9.39
2 24 22.082 -10.518 0.679 21.454 -7.421 -5.612
2 24 22.082 -10.518 0.679 21.873 -11.617 3.4
2 24 19.434 -14.063 11.387 13.866 -15.631 18.864
2 24 21.873 -11.617 3.4 19.434 -14.063 11.387
2 24 13.866 -15.631 18.864 7.381 -16.233 22.773
2 24 0 -17.707 23.479 7.76 -17.416 21.795
2 24 7.381 -16.233 22.773 0 -16.433 24.272
2 24 10 19.97 14 0 19.97 14
2 24 0 0 14 7.199 0 14
2 24 7.136 -4.496 15.324 0 -4.468 17.063
4 16 0 -3 -6 0 -3 -10.342 5.022 -3 -9.402 6 -3 -6
3 16 6 -3 -6 5.022 -3 -9.402 11.1 -3 -5.533
4 16 6 -3 0 6 -3 -6 11.1 -3 -5.533 10.836 -3 1.067
4 16 6 -3 0 10.836 -3 1.067 9.966 -3 4.314 6 -3 6
3 16 6 -3 6 9.966 -3 4.314 6.075 -3 9.314
4 16 0 -3 6 6 -3 6 6.075 -3 9.314 0 -3 11.445
4 16 0 0 -10.188 0 0 -6 6 0 -6 14.104 0 -10.185
4 16 13.997 0 0 14.104 0 -10.185 6 0 -6 6 0 0
4 16 14 0 10.188 13.997 0 0 6 0 0 6 0 6
4 16 14 0 10.188 6 0 6 0 0 6 0 0 10.188
2 24 14 0 10.188 0 0 10.188
2 24 14.104 0 -10.185 0 0 -10.188
5 24 4.286 1.221 -13.876 8.016 3.084 -13.935 6.954 1.557 -13.885 3.338 1.934 -14
5 24 15.499 12.714 -13.936 15.625 9.786 -13.938 11.99 11.868 -13.938 18.003 9.176 -13.899
5 24 20.087 7.045 -9.955 18.277 4.496 -9.681 22.601 3.4 -8.769 16.985 10.715 -10.273
5 24 31.615 5.492 10.633 28.686 2.262 9.811 27.542 6.378 10.447 33.044 4.866 10.657
5 24 20.087 7.045 -9.955 28.164 7.089 -9.6 22.326 8.452 -10.039 29.154 3.536 -8.857
5 24 10.836 -3 1.067 16.204 -4.238 1.323 15.82 -3.527 -3.761 9.966 -3 4.314
5 24 30.886 -5.287 0.214 30.75 -3.786 -3.544 23.039 -1.455 -4.448 38.637 -7.598 -1.346
5 24 13.647 -7.065 17.064 5.915 -4.162 20.345 6.37 -7.219 21.738 12.705 -4.207 16.023
5 24 34.531 -6.274 7.009 31.721 -7.197 7.416 32.098 -5.882 6.998 34.94 -8.451 7.6
5 24 18.003 9.176 -13.899 18.666 8.552 -13.182 17.765 9.351 -13.216 19.231 7.657 -13.868
5 24 14 5.272 10.188 14 10.647 10.188 0 10.647 10.188 18.971 8.109 10.216
5 24 25.406 -0.187 -12.415 25.691 -1.157 -11.21 26.111 -2.983 -9.957 25.242 0.653 -11.93
5 24 18.022 -6.165 -3.974 15.82 -3.527 -3.761 14.888 -2.798 -8.784 16.204 -4.238 1.323
5 24 15.82 -3.527 -3.761 11.1 -3 -5.533 10.836 -3 1.067 14.888 -2.798 -8.784
5 24 30.182 -1.791 -11.408 25.691 -1.157 -11.21 28.993 0.119 -12.22 26.111 -2.983 -9.957
5 24 5.303 -1.42 18.366 5.915 -4.162 20.345 11.446 -1.597 14.625 0 -3.669 21.398
5 24 32.403 -6.937 -6.327 31.95 -5.477 -6.965 31.383 -7.002 -8.449 32.539 -6.222 -5.945
5 24 27.542 6.378 10.447 23.117 6.461 10.224 24.221 10.256 10.427 28.686 2.262 9.811
5 24 31.5 -4.797 -7.815 31.358 -4.746 -9.196 31.566 -6.086 -7.627 30.99 -3.068 -9.65
5 24 21.852 1.698 13.303 22.033 1.128 12.094 23.071 -2.702 11.089 20.909 4.266 12.953
5 24 16.139 -6.17 6.558 13.669 -6.576 11.323 12.715 -4.68 10.708 17.707 -10.873 6.996
5 24 9.966 -3 4.314 15.18 -4.629 6.292 12.715 -4.68 10.708 16.204 -4.238 1.323
5 24 19.13 -8.061 -5.227 21.32 -7.898 -5.526 22.002 -10.853 0 19.761 -5.147 -9.59
5 24 26.807 -5.207 8.336 28.876 -5.03 8.062 28.585 -5.874 8.73 26.714 -4.67 7.859
5 24 30.99 -3.068 -9.65 30.182 -1.791 -11.408 30.021 -1.193 -10.956 30.911 -3.341 -10.417
5 24 33.071 4.412 12.254 34.66 2.59 10.379 34.66 2.144 11.525 33.044 4.866 10.657
5 24 23.071 -2.702 11.089 25.874 -0.68 11.949 26.714 -4.74 9.208 21.852 1.698 13.303
5 24 11.36 -2.362 -11.938 11.1 -3 -5.533 5.022 -3 -9.402 14.888 -2.798 -8.784
5 24 5.022 -3 -9.402 5.58 -2.886 -11.938 11.36 -2.362 -11.938 0 -2.963 -11.938
5 24 16.124 2.615 -12.627 20.912 4.272 -12.745 22.665 -1.076 -11.28 13.616 4.515 -12.975
5 24 26.537 10.521 12.079 27.791 7.817 12.044 25.567 7.428 11.809 27.646 10.544 12.104
5 24 15.625 9.786 -13.938 14.096 9.281 -13.17 13.94 9.193 -13.938 15.793 9.797 -13.205
5 24 14.229 -2.329 -11.252 16.955 -4.117 -10.904 15.051 -2.099 -12.819 17.085 -4.488 -9.057
5 24 0 -3 11.445 7.136 -4.496 15.324 6.075 -3 9.314 0 -4.468 17.063
5 24 19.35 -10.112 10.728 19.434 -14.063 11.387 13.866 -15.631 18.864 21.327 -8.696 4.701
5 24 14.465 2.64 -10.211 18.277 4.496 -9.681 16.985 10.715 -10.273 18.247 2.077 -9.071
5 24 22.601 3.4 -8.769 29.154 3.536 -8.857 20.087 7.045 -9.955 30.362 -0.603 -6.789
5 24 17.528 -6.065 1.377 18.022 -6.165 -3.974 16.204 -4.238 1.323 18.79 -9.138 1.427
5 24 38.036 -11.2 2.959 32.841 -8.664 5.208 33.527 -9.621 2.494 37.397 -9.552 7.336
5 24 22.816 -2.899 -0.001 20.527 -1.192 -5.677 23.039 -1.455 -4.448 18.422 -1.096 0
5 24 26.714 -4.74 9.208 26.03 -1.329 11.151 25.874 -0.68 11.949 26.529 -3.731 9.081
5 24 21.873 -11.617 3.4 21.137 -13.458 6.334 22.002 -10.853 0 19.434 -14.063 11.387
5 24 18.807 -15.125 11.527 19.434 -14.063 11.387 13.866 -15.631 18.864 21.137 -13.458 6.334
5 24 14.104 0 -10.185 13.997 0 0 18.069 -0.026 -8.297 6 0 -6
5 24 5.915 -4.162 20.345 12.705 -4.207 16.023 13.647 -7.065 17.064 11.446 -1.597 14.625
5 24 29.813 7.339 -12.134 28.905 4.439 -11.458 31.04 5.311 -11.764 27.906 9.151 -12.317
5 24 12.715 -4.68 10.708 16.139 -6.17 6.558 13.669 -6.576 11.323 15.18 -4.629 6.292
5 24 21.905 -8.228 0.662 22.082 -10.518 0.679 21.454 -7.421 -5.612 21.873 -11.617 3.4
5 24 6.689 -11.697 22.724 0 -11.788 24.042 0 -7.181 23.081 0 -16.433 24.272
5 24 32.62 -9.644 5.184 32.841 -8.664 5.208 31.721 -7.197 7.416 33.264 -10.615 2.13
5 24 27.608 0.797 -10.837 28.467 4.14 -12.354 28.993 0.583 -10.827 26.719 4.036 -12.17
5 24 36.672 -6.852 -5.753 36.883 -8.2 -6.432 32.403 -6.937 -6.327 37.922 -5.203 -4.245
5 24 19.134 -1.65 -10.894 20.197 -4.655 -9.39 20.277 -3.546 -8.934 17.99 -1.813 -12.711
5 24 36.87 -3.751 9.518 30.728 -4.031 8.625 30.156 -1.923 10.144 30.829 -5.163 7.533
5 24 36.672 -6.852 -5.753 31.95 -5.477 -6.965 36.428 -5.236 -7.902 32.539 -6.222 -5.945
5 24 16.139 -6.17 6.558 17.528 -6.065 1.377 15.18 -4.629 6.292 18.79 -9.138 1.427
5 24 20.912 4.272 -12.745 19.231 7.657 -13.868 20.652 4.885 -13.826 18.666 8.552 -13.182
5 24 38.286 -5.906 5.792 30.802 -4.463 3.956 38.651 -7.575 3.344 37.912 -5.43 6.221
5 24 21.373 -6.069 0.644 21.905 -8.228 0.662 21.454 -7.421 -5.612 21.327 -8.696 4.701
5 24 9.966 -3 4.314 16.204 -4.238 1.323 10.836 -3 1.067 15.18 -4.629 6.292
5 24 26.529 -3.731 9.081 28.876 -5.03 8.062 30.709 -4.421 9.227 26.714 -4.67 7.859
5 24 15.793 9.797 -13.205 15.625 9.786 -13.938 14.096 9.281 -13.17 18.003 9.176 -13.899
5 24 18.422 -1.096 0 22.816 -2.899 -0.001 20.147 -1.083 6.279 20.527 -1.192 -5.677
5 24 17.085 -4.488 -9.057 18.022 -6.165 -3.974 14.888 -2.798 -8.784 19.13 -8.061 -5.227
5 24 25.874 -0.68 11.949 21.852 1.698 13.303 23.071 -2.702 11.089 24.025 5.504 13.405
5 24 9.906 -6.797 15.226 5.1 -6.909 17.793 7.136 -4.496 15.324 10.963 -12.727 16.583
5 24 18.277 4.496 -9.681 22.601 3.4 -8.769 18.247 2.077 -9.071 20.087 7.045 -9.955
5 24 13.669 -6.576 11.323 15.075 -12.065 12.233 17.707 -10.873 6.996 9.906 -6.797 15.226
5 24 20.277 -3.546 -8.934 20.197 -4.655 -9.39 21.36 -5.308 -5.134 19.134 -1.65 -10.894
5 24 12.263 19.708 14 12.27 19.738 10.188 10 19.97 14 15.976 17.875 10.199
5 24 24.507 3.177 -12.469 24.263 3.795 -13.548 25.406 -0.187 -12.415 23.509 5.827 -13.01
5 24 26.204 -3.598 -10.675 26.675 -5.655 -8.001 26.871 -6.645 -7.473 26.111 -2.983 -9.957
5 24 18.247 10.504 10.234 19.038 14.407 10.247 14 10.647 10.188 21.648 10.494 10.322
5 24 37.879 -10.649 -2.446 33.026 -8.064 -4.83 36.883 -8.2 -6.432 33.687 -9.555 -1.546
5 24 28.876 -5.03 8.062 28.585 -5.874 8.73 30.424 -6.796 8.704 26.807 -5.207 8.336
5 24 31.991 -5.697 7.183 30.83 -5.602 7.815 31.427 -6.421 7.943 30.829 -5.163 7.533
5 24 3.941 1.704 -11.938 4.286 1.221 -13.876 4.086 1.526 -11.938 3.338 1.934 -14
5 24 28.243 1.05 12.575 27.394 1.421 11.83 25.341 1.504 12.395 28.243 1.508 11.021
5 24 16.139 -6.17 6.558 18.79 -9.138 1.427 17.707 -10.873 6.996 17.528 -6.065 1.377
5 24 11.446 -1.597 14.625 9.036 -0.342 15.095 5.303 -1.42 18.366 10.643 -0.379 14
5 24 17.085 -4.488 -9.057 14.888 -2.798 -8.784 18.022 -6.165 -3.974 14.229 -2.329 -11.252
5 24 12.963 8.399 -13.938 14.096 9.281 -13.17 13.94 9.193 -13.938 12.756 8.099 -13.144
5 24 38.637 -7.598 -1.346 30.75 -3.786 -3.544 30.886 -5.287 0.214 37.922 -5.203 -4.245
5 24 23.061 0.457 -6.766 18.247 2.077 -9.071 22.601 3.4 -8.769 18.069 -0.026 -8.297
5 24 31.561 0.24 10.611 33.194 -0.24 11.377 35.29 -0.435 10.308 29.125 0.127 11.025
5 24 3.357 1.868 -11.938 3.338 1.934 -14 3.941 1.704 -11.938 2.508 1.618 -11.938
5 24 8.016 3.084 -13.935 8.852 4.602 -11.938 8.856 4.796 -13.938 7.991 2.907 -11.938
5 24 4.517 -0.01 -13.744 4.372 -0.869 -11.938 4.434 0.361 -11.938 4.453 -0.743 -13.632
5 24 12.019 11.99 -10.292 11.99 11.868 -13.938 10.144 10.838 -10.282 15.499 12.714 -13.936
5 24 7.76 -17.416 21.795 13.866 -15.631 18.864 13.26 -16.785 18.421 7.381 -16.233 22.773
5 24 20.642 1.641 9.105 29.357 0.379 9.171 21.601 -0.494 7.271 28.686 2.262 9.811
5 24 12.385 6.849 -13.124 14.096 9.281 -13.17 12.658 5.518 -13.07 12.756 8.099 -13.144
5 24 20.228 -2.599 9.922 20.97 -4.629 7.025 17.84 -3.581 8.096 23.69 -5.265 6.684
5 24 24.507 3.177 -12.469 25.242 0.653 -11.93 25.227 0.766 -11.545 25.406 -0.187 -12.415
5 24 16.124 2.615 -12.627 16.859 1.262 -13.369 15.749 2.804 -13.787 19.134 -1.65 -10.894
5 24 6.619 17.364 -10.339 6.408 17.033 -13.938 2.368 19.71 -10.36 9.091 13.345 -13.938
5 24 31.04 5.311 -11.764 28.905 4.439 -11.458 31.464 4.275 -11.47 29.813 7.339 -12.134
5 24 33.264 -10.615 2.13 27.354 -7.991 3.087 33.272 -10.624 2.069 32.62 -9.644 5.184
5 24 15.077 1.032 12.901 18.731 0.21 12.138 14.016 -1.3 11.307 18.265 3.955 13.101
5 24 18.726 -13.644 6.856 21.137 -13.458 6.334 19.785 -10.853 0 18.807 -15.125 11.527
5 24 22.365 8.159 -13.207 23.803 8.69 -11.992 23.854 8.583 -13.442 22.326 8.452 -10.039
5 24 31.455 3.965 -12.425 28.993 0.583 -10.827 28.467 4.14 -12.354 33.174 2.076 -11.693
5 24 28.164 7.089 -9.6 29.154 3.536 -8.857 31.464 5.044 -9.107 20.087 7.045 -9.955
5 24 26.961 -6.833 -5.86 29.767 -6.523 -8.559 26.675 -5.655 -8.001 32.653 -8.838 -5.488
5 24 0 -6.245 18.305 5.1 -6.909 17.793 5.657 -13.167 19.473 0 -4.468 17.063
5 24 34.838 0.084 -7.547 36.533 -1.382 -6.88 35.678 -0.165 -7.452 30.362 -0.603 -6.789
5 24 36.672 -6.852 -5.753 37.04 -2.868 -6.016 37.223 -4.867 -4.406 36.428 -5.236 -7.902
5 24 26.871 -6.645 -7.473 26.675 -5.655 -8.001 26.204 -3.598 -10.675 26.961 -6.833 -5.86
5 24 12.705 -4.207 16.023 14.016 -1.3 11.307 17.84 -3.581 8.096 11.446 -1.597 14.625
5 24 21.327 -8.696 4.701 21.373 -6.069 0.644 20.476 -5.446 3.85 21.905 -8.228 0.662
5 24 12.703 5.683 -13.938 13.616 4.515 -12.975 12.658 5.518 -13.07 13.486 4.787 -13.937
5 24 13.997 0 0 18.069 -0.026 -8.297 14.104 0 -10.185 18.422 -1.096 0
5 24 29.882 7.615 -9.531 29.813 7.339 -12.134 27.906 9.325 -9.789 31.04 5.311 -11.764
5 24 18.79 -9.138 1.427 19.785 -10.853 0 19.13 -8.061 -5.227 18.726 -13.644 6.856
5 24 20.97 -4.629 7.025 23.989 -6.543 3.519 23.69 -5.265 6.684 20.476 -5.446 3.85
5 24 33.194 -0.24 11.377 30.156 -1.923 10.144 29.125 0.127 11.025 35.338 -0.822 11.237
5 24 30.802 -4.463 3.956 30.296 -2.265 7.402 22.99 -1.89 4.985 37.912 -5.43 6.221
5 24 19.134 -1.65 -10.894 17.99 -1.813 -12.711 20.197 -4.655 -9.39 17.71 -0.622 -12.94
5 24 14 1.24 10.188 15.362 -0.047 9.948 14 0 10.188 20.642 1.641 9.105
5 24 27.214 -7.763 -3.44 33.384 -10.467 -1.579 32.653 -8.838 -5.488 27.438 -8.311 0.075
5 24 38.286 -5.906 5.792 37.912 -5.43 6.221 38.204 -5.55 6.182 30.802 -4.463 3.956
5 24 22.033 1.128 12.094 23.071 -2.702 11.089 21.852 1.698 13.303 22.952 -2.222 10.119
5 24 8.904 -0.34 14 9.036 -0.342 15.095 7.199 0 14 10.643 -0.379 14
5 24 18.247 2.077 -9.071 14.465 2.64 -10.211 18.277 4.496 -9.681 14.104 0 -10.185
5 24 27.289 -8.285 -3.994 23.967 -6.449 -7.474 24.221 -7.518 -4.021 26.871 -6.645 -7.473
5 24 31.566 -6.086 -7.627 29.767 -6.523 -8.559 29.336 -5.525 -7.819 31.383 -7.002 -8.449
5 24 14 0 10.188 14 1.24 10.188 0 0 10.188 15.362 -0.047 9.948
5 24 20.527 -1.192 -5.677 18.422 -1.096 0 22.816 -2.899 -0.001 18.069 -0.026 -8.297
5 24 29.336 -5.525 -7.819 29.767 -6.523 -8.559 26.675 -5.655 -8.001 31.566 -6.086 -7.627
5 24 20.909 4.266 12.953 18.265 3.955 13.101 22.033 1.128 12.094 19.647 6.931 13.231
5 24 4.225 1.189 -11.938 4.286 1.221 -13.876 4.517 -0.01 -13.744 4.086 1.526 -11.938
5 24 33.044 4.866 10.657 31.702 5.228 11.729 31.786 5.058 12.411 31.615 5.492 10.633
5 24 22.002 -10.853 0 21.873 -11.617 3.4 22.082 -10.518 0.679 21.137 -13.458 6.334
5 24 31.358 -4.746 -9.196 30.99 -3.068 -9.65 30.911 -3.341 -10.417 31.5 -4.797 -7.815
5 24 13.616 4.515 -12.975 15.749 2.804 -13.787 13.486 4.787 -13.937 16.124 2.615 -12.627
5 24 29.882 7.615 -9.531 28.164 7.089 -9.6 31.464 5.044 -9.107 27.906 9.325 -9.789
5 24 38.036 -11.2 2.959 33.527 -9.621 2.494 38.132 -11.373 0.655 32.841 -8.664 5.208
5 24 31.427 -6.421 7.943 31.721 -7.197 7.416 30.797 -7.021 8.63 32.098 -5.882 6.998
5 24 37.203 -3.112 8.192 36.87 -3.751 9.518 37.563 -4.179 7.401 35.652 -0.283 9.57
5 24 26.68 4.33 -11.252 27.906 9.151 -12.317 28.905 4.439 -11.458 26.139 9.078 -12.258
5 24 7.76 -17.416 21.795 5.915 -17.377 20.244 11.274 -16.73 17.441 0 -17.707 23.479
5 24 16.084 -15.367 12.286 18.807 -15.125 11.527 13.26 -16.785 18.421 18.726 -13.644 6.856
5 24 22.002 -10.853 0 22.082 -10.518 0.679 21.32 -7.898 -5.526 21.873 -11.617 3.4
5 24 27.564 -8.99 0.07 27.438 -8.311 0.075 27.214 -7.763 -3.44 27.503 -8.663 0.074
5 24 9.906 -6.797 15.226 10.963 -12.727 16.583 5.1 -6.909 17.793 15.075 -12.065 12.233
5 24 8.016 3.084 -13.935 7.991 2.907 -11.938 6.954 1.557 -13.885 8.852 4.602 -11.938
5 24 20.652 4.885 -13.826 25.406 -0.187 -12.415 22.739 -1.357 -12.338 24.263 3.795 -13.548
5 24 37.04 -2.868 -6.016 30.362 -0.603 -6.789 37.223 -4.867 -4.406 36.533 -1.382 -6.88
5 24 28.876 -5.03 8.062 30.709 -4.421 9.227 26.529 -3.731 9.081 30.83 -5.602 7.815
5 24 18.971 8.109 10.216 14 5.272 10.188 14 10.647 10.188 19.956 3.883 9.862
5 24 31.464 5.044 -9.107 31.04 5.311 -11.764 29.882 7.615 -9.531 31.464 4.275 -11.47
5 24 32.62 -9.644 5.184 30.424 -6.796 8.704 30.797 -7.021 8.63 27.183 -7.143 5.16
5 24 37.572 -7.021 6.676 37.79 -8.095 6.868 38.204 -5.55 6.182 34.94 -8.451 7.6
5 24 16.955 -4.117 -10.904 19.761 -5.147 -9.59 17.693 -2.636 -12.632 19.13 -8.061 -5.227
5 24 26.678 5.053 12.095 28.961 5.364 11.704 26.636 5.189 11.49 28.842 5.22 12.324
5 24 22.952 -2.222 10.119 18.731 0.21 12.138 20.228 -2.599 9.922 22.033 1.128 12.094
5 24 31.786 5.058 12.411 29.152 0.297 10.532 31.561 0.24 10.611 28.243 1.508 11.021
5 24 33.384 -10.467 -1.579 33.687 -9.555 -1.546 33.527 -9.621 2.494 32.653 -8.838 -5.488
5 24 19.956 3.883 9.862 18.971 8.109 10.216 14 5.272 10.188 23.117 6.461 10.224
5 24 28.164 7.089 -9.6 22.326 8.452 -10.039 20.087 7.045 -9.955 25.022 9.098 -9.959
5 24 17.707 -10.873 6.996 15.075 -12.065 12.233 13.669 -6.576 11.323 18.726 -13.644 6.856
5 24 22.356 8.126 -13.881 20.652 4.885 -13.826 24.263 3.795 -13.548 19.231 7.657 -13.868
5 24 7.76 -17.416 21.795 11.274 -16.73 17.441 5.915 -17.377 20.244 13.26 -16.785 18.421
5 24 30.802 -4.463 3.956 37.912 -5.43 6.221 30.296 -2.265 7.402 38.286 -5.906 5.792
5 24 23.989 -6.543 3.519 20.476 -5.446 3.85 21.373 -6.069 0.644 20.97 -4.629 7.025
5 24 23.061 0.457 -6.766 18.069 -0.026 -8.297 20.527 -1.192 -5.677 18.247 2.077 -9.071
5 24 17.975 3.693 14 15.077 1.032 12.901 18.265 3.955 13.101 15.293 1.115 14
5 24 25.227 0.766 -11.545 25.294 0.649 -11.939 27.591 0.509 -11.771 25.242 0.653 -11.93
5 24 12.385 6.849 -13.124 12.963 8.399 -13.938 12.492 7.269 -13.938 12.756 8.099 -13.144
5 24 23.742 -5.488 -6.409 20.277 -3.546 -8.934 21.36 -5.308 -5.134 23.218 -3.267 -9.829
5 24 31.561 0.24 10.611 29.125 0.127 11.025 33.194 -0.24 11.377 29.152 0.297 10.532
5 24 24.221 -7.518 -4.021 27.289 -8.285 -3.994 23.967 -6.449 -7.474 27.564 -8.99 0.07
5 24 8.852 4.602 -11.938 9.347 3.705 -13.938 10.106 2.406 -11.938 8.856 4.796 -13.938
5 24 9.347 3.705 -13.938 10.106 2.406 -11.938 8.852 4.602 -11.938 12.203 -0.023 -13.926
5 24 30.156 -1.923 10.144 36.87 -3.751 9.518 35.338 -0.822 11.237 30.728 -4.031 8.625
5 24 5.915 -4.162 20.345 6.37 -7.219 21.738 13.647 -7.065 17.064 0 -3.669 21.398
5 24 26.68 4.33 -11.252 23.854 8.583 -13.442 23.803 8.69 -11.992 25.398 6.437 -13.323
5 24 25.294 0.649 -11.939 25.691 -1.157 -11.21 25.242 0.653 -11.93 28.993 0.119 -12.22
5 24 15.362 -0.047 9.948 20.642 1.641 9.105 17.597 -0.374 8.483 14 1.24 10.188
5 24 18.247 2.077 -9.071 18.277 4.496 -9.681 14.465 2.64 -10.211 22.601 3.4 -8.769
5 24 2.368 19.71 -10.36 6.408 17.033 -13.938 2.431 19.307 -13.938 6.619 17.364 -10.339
5 24 29.936 -1.923 11.254 30.156 -1.923 10.144 29.125 0.127 11.025 30.709 -4.421 9.227
5 24 27.438 -8.311 0.075 27.503 -8.663 0.074 27.564 -8.99 0.07 27.354 -7.991 3.087
5 24 17.597 -0.374 8.483 20.642 1.641 9.105 21.601 -0.494 7.271 15.362 -0.047 9.948
5 24 22.563 8.768 13.651 19.644 6.937 14 19.012 14.39 14 24.025 5.504 13.405
5 24 17.693 -2.636 -12.632 15.644 -2.282 -13.019 17.99 -1.813 -12.711 16.955 -4.117 -10.904
5 24 12.658 5.518 -13.07 12.703 5.683 -13.938 13.616 4.515 -12.975 12.492 7.269 -13.938
5 24 29.357 0.379 9.171 28.686 2.262 9.811 35.3 -0.155 9.589 20.642 1.641 9.105
5 24 24.221 10.256 10.427 23.774 10.143 11.856 26.537 10.521 12.079 22.082 9.733 10.334
5 24 34.534 -1.936 -10.932 34.838 0.084 -7.547 35.678 -0.165 -7.452 34.392 -1.244 -9.902
5 24 25.567 7.428 11.809 23.771 10.134 12.805 23.774 10.143 11.856 26.25 6.063 12.878
5 24 31.786 5.058 12.411 28.243 1.508 11.021 28.842 5.22 12.324 29.152 0.297 10.532
5 24 25.022 9.098 -9.959 28.164 7.089 -9.6 27.906 9.325 -9.789 22.326 8.452 -10.039
5 24 24.263 3.795 -13.548 23.509 5.827 -13.01 24.507 3.177 -12.469 22.356 8.126 -13.881
5 24 12.385 6.849 -13.124 12.492 7.269 -13.938 12.963 8.399 -13.938 12.658 5.518 -13.07
5 24 33.64 3.457 -8.663 34.188 -0.118 -10.61 33.174 2.076 -11.693 34.714 1.004 -7.923
5 24 1.736 0.717 -11.938 1.718 0.81 -13.891 0 -2.487 -13.314 2.508 1.618 -11.938
5 24 26.03 -1.329 11.151 29.936 -1.923 11.254 26.529 -3.731 9.081 29.267 -0.584 11.974
5 24 21.454 -7.421 -5.612 19.761 -5.147 -9.59 21.32 -7.898 -5.526 20.197 -4.655 -9.39
5 24 13.669 -6.576 11.323 9.906 -6.797 15.226 9.149 -4.694 14.234 15.075 -12.065 12.233
5 24 14.229 -2.329 -11.252 15.051 -2.099 -12.819 16.955 -4.117 -10.904 13.721 -1.835 -13.4
5 24 5.1 -6.909 17.793 0 -4.468 17.063 0 -6.245 18.305 7.136 -4.496 15.324
5 24 7.199 0 14 9.036 -0.342 15.095 4.015 0 17.015 8.904 -0.34 14
5 24 35.3 -0.155 9.589 28.686 2.262 9.811 34.66 2.59 10.379 29.357 0.379 9.171
5 24 28.164 7.089 -9.6 31.464 5.044 -9.107 29.882 7.615 -9.531 29.154 3.536 -8.857
5 24 7.381 -16.233 22.773 0 -17.707 23.479 7.76 -17.416 21.795 0 -16.433 24.272
5 24 32.944 -1.56 -11.081 30.99 -3.068 -9.65 34.534 -1.936 -10.932 30.021 -1.193 -10.956
5 24 21.373 -6.069 0.644 21.454 -7.421 -5.612 21.36 -5.308 -5.134 21.905 -8.228 0.662
5 24 23.218 -3.267 -9.829 23.318 -3.685 -10.904 23.967 -6.449 -7.474 22.665 -1.076 -11.28
5 24 33.687 -9.555 -1.546 37.879 -10.649 -2.446 38.132 -11.373 0.655 33.026 -8.064 -4.83
5 24 22.99 -1.89 4.985 21.601 -0.494 7.271 20.147 -1.083 6.279 30.296 -2.265 7.402
5 24 18.265 3.955 13.101 19.644 6.937 14 17.975 3.693 14 19.647 6.931 13.231
5 24 13.866 -15.631 18.864 13.26 -16.785 18.421 7.76 -17.416 21.795 18.807 -15.125 11.527
5 24 19.13 -8.061 -5.227 18.79 -9.138 1.427 19.785 -10.853 0 18.022 -6.165 -3.974
5 24 22.563 8.768 13.651 24.032 5.507 12.544 24.025 5.504 13.405 22.072 9.71 12.593
5 24 22.356 8.126 -13.881 23.509 5.827 -13.01 22.365 8.159 -13.207 24.263 3.795 -13.548
5 24 37.203 -3.112 8.192 35.3 -0.155 9.589 29.357 0.379 9.171 35.652 -0.283 9.57
5 24 32.62 -9.644 5.184 27.354 -7.991 3.087 33.264 -10.615 2.13 27.183 -7.143 5.16
5 24 10.836 -3 1.067 15.82 -3.527 -3.761 16.204 -4.238 1.323 11.1 -3 -5.533
5 24 26.719 4.036 -12.17 25.398 6.437 -13.323 27.069 2.855 -12.666 26.68 4.33 -11.252
5 24 30.296 -2.265 7.402 37.203 -3.112 8.192 37.563 -4.179 7.401 29.357 0.379 9.171
5 24 28.993 0.119 -12.22 27.608 0.797 -10.837 27.591 0.509 -11.771 28.993 0.583 -10.827
5 24 37.572 -7.021 6.676 34.94 -8.451 7.6 34.531 -6.274 7.009 37.79 -8.095 6.868
5 24 12.703 5.683 -13.938 9.347 3.705 -13.938 12.203 -0.023 -13.926 12.492 7.269 -13.938
5 24 27.608 0.797 -10.837 27.069 2.855 -12.666 26.719 4.036 -12.17 27.591 0.509 -11.771
5 24 14 1.24 10.188 14 2.584 10.188 0 2.584 10.188 19.956 3.883 9.862
5 24 21.36 -5.308 -5.134 23.948 -6.368 -3.963 21.373 -6.069 0.644 23.742 -5.488 -6.409
5 24 24.113 -7.067 0.001 21.373 -6.069 0.644 23.948 -6.368 -3.963 23.989 -6.543 3.519
5 24 38.036 -11.2 2.959 38.771 -8.157 0.858 38.651 -7.575 3.344 38.132 -11.373 0.655
5 24 37.879 -10.649 -2.446 38.771 -8.157 0.858 38.637 -7.598 -1.346 38.132 -11.373 0.655
5 24 22.082 -10.518 0.679 21.32 -7.898 -5.526 22.002 -10.853 0 21.454 -7.421 -5.612
5 24 4.015 0 17.015 0 -1.068 19.171 0 0 17.769 5.303 -1.42 18.366
5 24 32.944 -1.56 -11.081 29.993 -0.723 -10.133 30.021 -1.193 -10.956 34.392 -1.244 -9.902
2 24 13.471 -1.48 -13.495 13.404 -1.856 -13.448
5 24 18.022 -6.165 -3.974 14.888 -2.798 -8.784 15.82 -3.527 -3.761 17.085 -4.488 -9.057
5 24 33.026 -8.064 -4.83 32.653 -8.838 -5.488 32.403 -6.937 -6.327 33.687 -9.555 -1.546
5 24 21.373 -6.069 0.644 23.989 -6.543 3.519 20.476 -5.446 3.85 24.113 -7.067 0.001
