5 24 -9.405 -19.775 -1.561 -9.392 -20.432 -.153 -9.358 -20.705 -1.695 -8.992 -18.757 -.85
5 24 6.354 -34.011 -14.623 8.241 -34.061 -13.283 6.871 -33.494 -14.966 6.519 -35.139 -13.102
5 24 -8.02 -22.745 -.042 -9.151 -22.396 -1.476 -8.013 -23.06 -.359 -8.64 -22.247 -.47
5 24 -5.151 -32.286 -16.778 -6.199 -31.106 -16.861 -6.6 -31.887 -15.873 -5.304 -31.095 -17.747
5 24 -6.861 11.375 14.236 -6.861 11.823 14.259 -7.418 11.371 14.188 -5.521 11.137 14.485
5 24 -21.451 -16.906 35.235 -21.102 -15.408 35.419 -19.355 -12.872 33.386 -25.156 -20.576 37.406
5 24 -8.289 -17.116 -.926 -8.37 -16.391 -1.654 -8.906 -18.154 -1.443 -8.514 -15.055 -.24
5 24 9.975 -32.118 -12.276 8.85 -32.454 -13.567 9.036 -31.074 -12.311 9.827 -33.537 -12.232
5 24 -12.266 -12.373 14.033 -14.378 -17.163 17.917 -14.674 -11.428 11.228 -13.034 -16.728 19.16
5 24 7.138 -12.269 5.444 6.16 -11.447 7.967 6.065 -12.884 7.498 7.171 -11.228 5.645
5 24 -8.751 -25.349 -5.742 -9.011 -24.69 -7.536 -8.744 -23.918 -6.325 -9.297 -25.801 -6.809
5 24 1.805 -12.343 11.376 1.805 -14.008 10.757 3.394 -12.862 10.423 0 -13.877 11.005
5 24 13.128 -4.805 4.342 13.089 -4.95 3.175 13.931 -4.368 4.144 12.142 -6.116 3.046
5 24 8.468 -12.998 -4.748 8.189 -11.279 -5.586 8.146 -12.087 -6.047 8.836 -12.807 -3.807
5 24 -9.405 -19.775 -1.561 -8.98 -18.509 -2.429 -9.088 -20.05 -2.858 -8.906 -18.154 -1.443
5 24 10.474 -5.948 24.31 7.307 -3.301 15.442 9.14 -7.193 16.5 8.843 1.195 21.302
5 24 -9.255 -10.389 .838 -9.585 -9.72 -.425 -9.054 -10.461 -.65 -9.756 -10.17 1.078
5 24 -6.107 -29.699 -15.333 -5.76 -29.596 -16.098 -6.518 -30.979 -14.801 -5.756 -29.076 -16.079
5 24 24.107 -25.747 39.051 24.75 -26.15 38.191 25.2 -26.055 39.781 23.574 -26.064 36.817
5 24 -4.785 -22.559 6.101 -6.412 -20.444 5.556 -6.675 -20.936 4.292 -5.33 -21.387 6.618
5 24 -6.849 -34.07 -2.542 -5.672 -33.454 .749 -5.872 -36.335 -2.375 -6.708 -32.203 .161
5 24 25.105 -25.301 34.465 21.713 -25.085 32.458 25.287 -26.257 36.909 23.394 -24.572 32.06
5 24 -6.566 -30.408 -14.416 -6.716 -29.524 -15.256 -7.11 -30.268 -14.436 -6.107 -29.699 -15.333
5 24 -12.565 26.609 13.132 -8.999 24.324 13.896 -9 27.293 13.688 -12.466 23.84 13.057
5 24 -9.392 -20.432 -.153 -9.241 -21.786 -.871 -9.083 -22.286 .384 -9.395 -21.462 -1.408
5 24 -3.614 -29.912 4.068 -3.615 -29.346 4.935 -4.945 -29.33 3.534 -1.887 -30.355 4.471
5 24 6.277 -35.635 -2.587 6.592 -33.989 -2.646 7.226 -34.083 -3.716 6.236 -33.894 -1.563
5 24 -6.607 -36.377 -6.123 -7.74 -34.077 -5.858 -7.257 -35.281 -7.229 -7.672 -32.965 -4.329
5 24 5.585 -30.866 -16.895 5.056 -32.41 -16.325 6.166 -31.586 -16.325 3.497 -30.537 -17.799
5 24 17.269 26.178 11.932 15.714 27.681 10 15.714 27.545 12.39 17.365 26.267 10
5 24 -21.87 -21.555 31.61 -23.403 -24.559 32.06 -22.943 -20.21 34.694 -19.885 -20.792 28.573
5 24 -18.166 -20.274 34.821 -17.083 -20.879 33.345 -16.698 -18.854 33.29 -20.87 -24.221 36.4
5 24 -16.937 -14.599 27.718 -16.983 -16.871 23.951 -18.525 -18.428 28.041 -15.924 -13.852 24.285
5 24 -8.429 -26.696 -1.777 -8.177 -27.998 -1.656 -7.94 -28.637 -.012 -8.401 -27.198 -2.755
5 24 5.154 -29.202 -16.872 5.195 -29.706 -16.912 4.413 -28.692 -17.896 5.653 -29.804 -16.199
5 24 5.708 -34.836 -14.368 6.354 -34.011 -14.623 4.768 -34.05 -15.633 6.519 -35.139 -13.102
5 24 7.6 -35.519 -7.175 8.562 -33.523 -6.818 8.014 -34.799 -8.36 8.058 -33.8 -5.813
5 24 9.724 -29.877 -9.984 10.591 -31.427 -10.399 10.877 -29.927 -8.265 9.599 -30.507 -10.732
5 24 5.56 -21.817 5.335 5.502 -20.528 5.787 5.002 -21.234 6.545 6.544 -22.37 4.006
5 24 8.412 -24.428 2.462 7.801 -24.254 3.032 8.175 -22.749 2.077 8.29 -25.914 2.964
5 24 4.866 -39.915 -8.618 7.119 -36.136 -9.918 6.839 -37.043 -7.599 4.871 -39.455 -10.371
5 24 5.015 -32.986 -15.941 6.354 -34.011 -14.623 6.871 -33.494 -14.966 4.768 -34.05 -15.633
5 24 -13.931 -4.368 4.144 -13.089 -5.103 3.175 -13.128 -4.805 4.342 -14.07 -4.155 3.192
5 24 -5.794 -29.905 -17.499 -4.976 -29.967 -18.768 -5.304 -31.095 -17.747 -5.25 -28.64 -17.972
5 24 28.759 -25.996 42.244 26.832 -24.641 41.656 28.069 -26.542 41.32 28.878 -24.561 42.77
5 24 1.775 -27.274 -18.886 1.551 -28.298 -18.841 1.119 -27.427 -19.177 2.447 -28.278 -18.783
5 24 -8.777 -8.373 -4.034 -9.775 -7.518 -3.858 -9.602 -6.724 -5.192 -10.091 -8.561 -1.472
5 24 -8.85 -24.34 -9.729 -8.481 -23.239 -10.09 -8.787 -24.914 -8.903 -8.655 -23.695 -10.91
5 24 -8.751 -25.349 -5.742 -8.744 -23.918 -6.325 -9.011 -24.69 -7.536 -8.928 -23.256 -5.243
5 24 -9.054 -10.461 -.65 -9.585 -9.72 -.425 -9.255 -10.389 .838 -9.161 -9.8 -1.754
5 24 -4.916 -12.252 9.211 -3.751 -11.75 10.514 -4.147 -10.955 10.334 -3.599 -13.537 9.933
5 24 8.241 -34.061 -13.283 8.958 -33.595 -13.569 9.256 -33.936 -12.051 6.871 -33.494 -14.966
5 24 -3.76 -14.584 9.774 -4.911 -14.92 7.922 -3.498 -15.574 8.794 -5.087 -13.758 8.57
5 24 8.714 -24.011 -9.613 8.233 -23.519 -11.012 8.063 -22.988 -10.771 8.734 -24.572 -10.745
5 24 8.737 -23.233 -3.792 8.843 -22.749 -3.187 8.892 -22.026 -4.611 8.848 -24.771 -1.974
5 24 9.046 -30.628 -12.965 8.681 -30.685 -13.565 8.443 -31.213 -13.343 9.583 -29.723 -13.656
5 24 8.014 -34.799 -8.36 6.839 -37.043 -7.599 7.119 -36.136 -9.918 7.6 -35.519 -7.175
5 24 -1.805 -9.41 11.923 0 -10.548 11.763 0 -9.125 12.055 -1.805 -10.899 11.445
5 24 -9.813 -27.012 -8.898 -9.476 -27.001 -8.457 -9.972 -27.778 -9.101 -9.391 -25.614 -8.824
5 24 -5.553 10.445 14.412 -4.922 11.101 14.828 -5.521 11.137 14.485 -4.349 10.303 14.891
5 24 .944 -30.004 -18.559 .981 -29.034 -18.86 .243 -29.104 -19.256 1.805 -29.069 -18.754
5 24 10.009 -27.121 -10.152 10.197 -27.846 -10.407 10.361 -27.08 -11.938 9.736 -27.15 -9.668
5 24 -4.242 -25.365 -16.849 -3.985 -26.317 -17.42 -4.409 -26.813 -16.915 -3.601 -26.242 -17.863
5 24 8.811 -12.355 -2.802 8.836 -12.807 -3.807 9.246 -14.892 -2.892 8.056 -10.234 -5.213
5 24 0 -41.132 -4.072 1.988 -40.866 -3.901 1.891 -41.243 -6.234 0 -40.435 -2.169
5 24 5.557 -35.66 -14.141 5.708 -34.836 -14.368 6.519 -35.139 -13.102 4.505 -35.336 -15.377
5 24 -24.589 -26.049 38.406 -25.2 -26.056 39.781 -25.925 -26.236 39.565 -24.107 -25.747 39.052
5 24 6.167 -5.774 12.065 6.156 -2.826 13.697 4.51 -2.857 13.192 7.133 -6.096 12.45
5 24 -7.524 -31.968 -13.582 -6.566 -30.408 -14.416 -6.518 -30.979 -14.801 -7.414 -30.954 -13.445
5 24 -8.264 -30.307 -2.689 -7.722 -29.712 -.795 -7.639 -30.895 -1.057 -8.103 -28.512 -1.956
5 24 -7.444 -32.987 -3.448 -6.849 -34.07 -2.542 -7.639 -30.895 -1.057 -7.672 -32.965 -4.329
5 24 5.839 -7.023 -8.859 6.351 -6.288 -8.169 5.692 -5.643 -9.275 6.077 -7.698 -7.835
5 24 8.933 -26.202 -.967 8.5 -27.048 .203 8.94 -26.614 .102 8.25 -27.081 -1.723
5 24 3.208 -38.2 -14.568 4.251 -37.908 -13.949 4.327 -36.495 -14.942 3.268 -39.619 -12.709
5 24 -1.773 -39.825 -12.914 -1.776 -40.754 -10.6 -3.142 -39.36 -12.578 0 -40.038 -13.15
5 24 -7.835 -23.44 .058 -7.832 -23.652 -.135 -7.798 -23.988 .074 -8.068 -23.553 -.434
5 24 -3.372 -31.891 -17.125 -5.151 -32.286 -16.778 -5.095 -33.14 -16.172 -3.602 -30.85 -18.121
5 24 -6.708 -32.203 .161 -7.639 -30.895 -1.057 -6.754 -31.159 .446 -6.849 -34.07 -2.542
5 24 7.529 -23.977 -14.332 6.621 -24.306 -15.337 7.059 -23.381 -14.007 7.557 -24.307 -14.47
5 24 -17.738 20.48 10 -17.376 19.518 11.939 -17.617 20.618 11.783 -17.288 15.44 10
5 24 -3.861 -31.973 3.815 -3.614 -29.912 4.068 -1.87 -32.554 4.267 -5.327 -31.177 3.132
5 24 8.056 -10.234 -5.213 8.189 -11.279 -5.586 7.591 -10.696 -6.803 8.836 -12.807 -3.807
5 24 18.525 -18.428 28.041 20.097 -18.995 31.356 18.948 -16.397 31.307 19.264 -19.487 28.112
5 24 -2.987 7.214 14.567 -3.656 8.099 14.482 -3.759 7.126 14.493 -2.606 8.19 14.962
5 24 -6.861 -28.788 -15.858 -8.032 -28.379 -15.546 -7.039 -27.819 -16.118 -7.527 -29.638 -14.83
5 24 20.097 -18.995 31.356 21.451 -16.906 35.235 23.016 -20.172 34.647 18.948 -16.397 31.307
5 24 -1.959 -40.771 -3.931 0 -41.132 -4.072 0 -40.435 -2.169 -1.863 -41.106 -6.251
5 24 13.034 -16.728 19.159 14.378 -17.163 17.918 13.79 -18.989 22.355 12.266 -12.373 14.033
5 24 -28.759 -25.996 42.244 -29.179 -26.089 40.998 -28.069 -26.542 41.32 -29.443 -25.677 41.81
5 24 0 -9.125 12.055 0 -10.548 11.763 -1.805 -9.41 11.923 1.805 -9.41 11.923
5 24 11.095 -.484 27.433 12.556 -.542 27.037 12.226 -1.704 29.292 11.458 .17 24.715
5 24 23.016 -20.172 34.647 20.097 -18.995 31.356 21.451 -16.906 35.235 20.961 -19.884 31.709
5 24 1.699 3.925 14.978 2.973 4.648 14.324 1.745 5.301 15.23 3.159 4.083 14.234
5 24 6.077 -7.698 -7.835 6.351 -6.288 -8.169 7.247 -7.378 -5.853 5.839 -7.023 -8.859
5 24 1.805 -36.06 1.777 0 -37.65 .341 0 -36.083 1.968 1.805 -37.539 .064
5 24 6.921 -8.97 -5.953 7.354 -9.459 -6.431 6.419 -8.714 -7.091 7.66 -10.024 -4.545
5 24 -1.884 -30.123 -19.218 -3.602 -30.85 -18.121 -3.744 -30.029 -18.947 0 -31.042 -18.221
5 24 -14.608 -4.542 11.656 -13.399 -2.437 12.899 -13.593 -4.961 13.991 -14.119 -1.932 10.081
5 24 -3.283 3.064 14.099 -4.849 3.515 14.468 -3.159 4.083 14.234 -3.745 -.478 13.679
5 24 0 -20.51 8.421 1.805 -20.49 8.199 1.805 -22.945 8.132 1.794 -18.597 9.422
5 24 3.438 -33.711 1.577 5.012 -31.707 2.438 3.54 -32.202 3.361 4.708 -33.189 .61
5 24 3.338 -40.496 -10.541 1.805 -40.914 -10.649 3.268 -39.619 -12.709 3.363 -40.861 -8.71
5 24 3.438 -33.711 1.577 4.708 -33.189 .61 5.012 -31.707 2.438 4.386 -35.412 .5
5 24 4.83 -39.987 -6.074 6.149 -38.312 -5.749 5.665 -38.241 -3.913 4.866 -39.915 -8.618
5 24 28.141 -24.688 39.557 28.251 -24.02 40.72 26.217 -22.743 38.16 29.179 -26.089 40.998
5 24 -25.177 -23.286 40.629 -24.107 -25.747 39.052 -25.2 -26.056 39.781 -23.866 -22.241 39.69
5 24 12.64 -8.288 8.707 11.244 -7.924 8.352 13.128 -4.805 4.342 10.57 -8.919 11.674
5 24 14.96 21.039 12.962 13.571 14.119 13.41 15.51 13.652 12.8 12.194 21.494 13.591
5 24 13.345 -8.894 17.374 12.714 -5.488 18.59 14.391 -9.885 21.635 13.593 -4.961 13.991
5 24 -1.805 -12.343 11.376 -1.805 -10.899 11.445 -3.751 -11.75 10.514 0 -12.419 11.619
5 24 4.251 -37.908 -13.949 4.327 -36.495 -14.942 3.208 -38.2 -14.568 5.557 -35.66 -14.141
5 24 -1.816 -29.714 5.398 -1.836 -27.431 6.789 -3.615 -29.346 4.935 0 -29.779 5.65
5 24 -14.071 -4.675 27.609 -15.04 -7.076 28.029 -13.114 -5.89 22.539 -15.915 -6.911 29.724
5 24 -11.095 -.484 27.433 -10.474 -5.948 24.311 -10.061 .118 25.25 -11.463 -6.48 26.917
5 24 -8.375 -25.014 2.009 -8.094 -24.902 1.742 -7.995 -24.462 2.106 -8.342 -25.125 1.28
5 24 4.593 -19.17 6.89 6.673 -17.191 4.879 6.894 -19.561 4.565 6.252 -16.167 6.487
5 24 3.526 6.127 14.417 2.652 6.224 14.504 3.759 7.126 14.493 3.582 5.384 14.334
5 24 14.608 -4.542 11.656 13.593 -4.961 13.991 15.096 -7.152 13.231 13.398 -2.437 12.899
5 24 6.621 -24.306 -15.337 5.978 -23.452 -15.163 5.714 -24.635 -15.997 7.059 -23.381 -14.007
5 24 1.794 -18.597 9.422 1.805 -20.49 8.199 3.302 -19.819 7.701 0 -20.51 8.421
5 24 -3.437 -36.485 .221 -1.857 -35.649 1.943 -3.502 -35.004 1.596 -1.981 -37.075 .563
5 24 7.319 -7.617 10.844 11.244 -7.924 8.352 7.133 -6.096 12.45 10.007 -8.375 7.756
5 24 8.734 -24.572 -10.745 9.935 -26.187 -10.719 9.494 -25.798 -9.966 9.564 -25.21 -11.46
5 24 -8.999 24.324 13.896 -9 27.293 13.688 -12.565 26.609 13.132 -7.306 24.395 14.076
5 24 -6.645 -27.932 3.309 -6.291 -28.61 2.549 -7.617 -27.037 2.269 -5.203 -28.65 4.37
5 24 -5.095 -33.14 -16.172 -3.372 -31.891 -17.125 -3.183 -33.247 -16.387 -5.151 -32.286 -16.778
5 24 28.069 -26.542 41.32 25.925 -26.236 39.565 25.2 -26.055 39.781 26.93 -26.666 39.513
5 24 21.713 -25.085 32.458 22.227 -25.595 35.765 19.912 -24.193 30.02 23.574 -26.064 36.817
5 24 4.866 -39.915 -8.618 4.83 -39.987 -6.074 6.149 -38.312 -5.749 3.345 -40.864 -6.157
5 24 7.267 -25.99 3.644 5.621 -23.121 4.895 7.801 -24.254 3.032 4.762 -23.774 5.495
5 24 4.51 -2.857 13.192 5.202 -6.396 12.24 6.167 -5.774 12.065 2.865 -2.888 13.581
5 24 16.316 -21.871 31.754 17.273 -22.868 31.471 18.455 -23.046 34.189 16.57 -21.995 28.829
5 24 6.354 -34.011 -14.623 6.871 -33.494 -14.966 5.015 -32.986 -15.941 8.241 -34.061 -13.283
5 24 15.925 -12.281 16.36 16.797 -13.727 16.242 16.362 -8.71 11.831 15.98 -14.382 20.324
5 24 8.851 -30.934 -4.674 9.385 -30.956 -5.559 8.788 -32.279 -5.8 9.345 -29.14 -4.728
5 24 7.059 -23.381 -14.007 7.529 -23.977 -14.332 6.621 -24.306 -15.337 8.114 -24.127 -13.503
5 24 -7.524 -31.968 -13.582 -8.682 -32.526 -12.241 -8.355 -31.218 -12.113 -7.844 -33.197 -14.365
5 24 8.23 2.604 16.958 10.49 -.308 16.022 10.968 .478 14.549 9.918 1.288 20.727
5 24 9 27.293 13.688 7.191 24.582 14.077 12.172 24.213 13.451 2.21 24.576 14.39
5 24 0 -38.576 -15.187 1.805 -38.45 -14.997 1.805 -36.485 -16.371 0 -40.038 -13.15
5 24 -5.19 -26.269 5.617 -3.615 -29.346 4.935 -3.651 -27.011 6.265 -5.203 -28.65 4.37
5 24 -8.62 -25.505 -.958 -9.008 -24.167 -1.901 -8.563 -24.744 -2.874 -8.818 -25.401 -.424
5 24 .243 -29.104 -19.256 -.634 -29.063 -19.479 -.551 -28.197 -19.395 .174 -30.232 -19.12
5 24 -12.078 -6.585 4.171 -13.128 -4.805 4.342 -11.244 -7.925 8.352 -12.539 -5.871 3.541
5 24 -5.685 -34.793 -14.332 -7.158 -34.853 -13.452 -6.492 -34.222 -14.838 -6.257 -35.275 -13.171
5 24 -8.737 -24.692 -4.165 -8.928 -23.256 -5.243 -8.751 -25.349 -5.742 -9.179 -20.405 -4.269
5 24 3.208 -38.2 -14.568 3.268 -39.619 -12.709 4.251 -37.908 -13.949 1.805 -39.972 -12.994
5 24 -8.75 -12.933 1.343 -8.591 -14.923 1.323 -8.455 -13.673 2.79 -8.514 -15.055 -.24
5 24 10.176 -26.394 -12.085 9.935 -26.187 -10.719 10.361 -27.08 -11.938 9.564 -25.21 -11.46
5 24 3.745 -.478 13.679 5.687 -.669 13.938 4.849 3.515 14.468 4.51 -2.857 13.192
5 24 -8.83 -22.276 -2.595 -8.844 -22.749 -3.187 -8.958 -20.812 -2.511 -9.122 -23.223 -2.209
5 24 -15.04 -7.076 28.029 -16.055 -10.39 27.447 -14.071 -4.675 27.609 -15.915 -6.911 29.724
5 24 -21.944 -20.682 38.338 -20.397 -20.627 36.765 -22.639 -18.668 39.012 -20.87 -24.221 36.4
5 24 -9.918 1.288 20.727 -10.49 -.308 16.022 -10.916 -.645 20.087 -8.23 2.604 16.958
5 24 -10.49 -.308 16.022 -10.916 -.645 20.087 -9.918 1.288 20.727 -12.082 -2.083 19.807
5 24 9.479 -25.468 -6.513 9.132 -23.847 -6.008 9.362 -25.227 -4.621 8.998 -24.232 -7.23
5 24 -8.421 -26.14 1.587 -7.818 -25.956 2.854 -7.617 -27.037 2.269 -8.257 -25.579 2.265
5 24 -9.297 -25.801 -6.809 -8.751 -25.349 -5.742 -9.011 -24.69 -7.536 -9.727 -27.145 -6.408
5 24 8.893 -34.16 -9.825 9.828 -33.689 -10.539 8.339 -34.41 -11.561 10.35 -32.797 -9.063
5 24 -4.147 -10.955 10.334 -4.916 -12.252 9.211 -6.158 -12.212 7.883 -3.751 -11.75 10.514
5 24 -17.21 17 12.104 -17.288 15.44 10 -17.084 15.124 12.116 -17.376 19.518 11.939
5 24 -7.514 .31 17.233 -8.125 -3.775 17.187 -7.307 -3.301 15.442 -10.474 -5.948 24.311
5 24 -10.474 -5.948 24.311 -10.061 .118 25.25 -11.095 -.484 27.433 -8.843 1.195 21.302
5 24 -1.905 -15.232 10.626 0 -13.877 11.005 -1.805 -14.008 10.757 0 -15.631 10.891
5 24 11.463 -6.48 26.917 11.095 -.484 27.433 10.474 -5.948 24.31 12.328 -4.28 29.031
5 24 -24.107 -25.747 39.052 -23.866 -22.241 39.69 -25.177 -23.286 40.629 -23.065 -23.578 38.911
5 24 20.544 -13.524 35.457 19.354 -12.872 33.386 18.894 -10.189 33.417 21.102 -15.408 35.419
5 24 -6.167 -5.774 12.065 -5.202 -6.396 12.24 -4.51 -2.857 13.192 -7.133 -6.096 12.45
5 24 7.426 -28.369 -16.606 6.255 -28.845 -16.783 6.321 -27.882 -17.025 7.123 -29.653 -15.879
5 24 -7.444 -32.987 -3.448 -7.639 -30.895 -1.057 -6.849 -34.07 -2.542 -8.264 -30.307 -2.689
5 24 -5.735 -28.149 -16.324 -6.47 -28.968 -15.84 -6.861 -28.788 -15.858 -5.756 -29.076 -16.079
5 24 1.699 3.925 14.978 3.159 4.083 14.234 2.973 4.648 14.324 1.717 2.614 14.886
5 24 9.564 -25.21 -11.46 9.935 -26.187 -10.719 10.176 -26.394 -12.085 8.734 -24.572 -10.745
5 24 7.119 -36.136 -9.918 6.839 -37.043 -7.599 4.866 -39.915 -8.618 8.014 -34.799 -8.36
5 24 -3.509 -33.262 2.128 -3.861 -31.973 3.815 -4.462 -32.84 1.814 -1.871 -33.775 2.484
5 24 9.494 -25.798 -9.966 10.009 -27.121 -10.152 9.736 -27.15 -9.668 9.935 -26.187 -10.719
5 24 -9.135 -11.094 -2.424 -8.765 -12.102 -2.24 -8.788 -11.243 -3.7 -9.061 -11.977 -.598
5 24 -19.189 -21.794 25.44 -19.923 -24.118 30.045 -21.58 -23.602 29.558 -17.588 -22.176 25.52
5 24 6.149 -31.028 -15.682 7.474 -31.957 -14.731 6.29 -30.488 -15.374 6.166 -31.586 -16.325
5 24 3.583 -38.257 -1.354 4.669 -39.408 -3.775 3.188 -39.595 -2.379 5.296 -37.25 -2.022
5 24 8.25 -27.081 -1.723 8.5 -27.048 .203 8.933 -26.202 -.967 7.552 -27.967 -.248
5 24 -14.166 -16.995 29.448 -13.167 -13.188 29.16 -13.193 -16.425 26.326 -14.264 -13.99 31.054
5 24 13.79 -18.989 22.355 15.764 -19.967 21.467 14.378 -17.163 17.918 14.713 -20.659 25.87
5 24 9.046 -30.628 -12.965 9.036 -31.074 -12.311 9.408 -30.32 -12.235 8.443 -31.213 -13.343
5 24 8.114 -24.127 -13.503 8.654 -24.309 -12.891 7.727 -23.669 -12.968 8.88 -24.656 -13.323
5 24 14.391 -9.885 21.635 15.843 -10.674 24.827 14.854 -10.291 21.479 16.055 -10.39 27.448
5 24 -5.735 -28.149 -16.324 -5.192 -28.223 -16.684 -4.409 -26.813 -16.915 -5.756 -29.076 -16.079
5 24 -8.765 -12.102 -2.24 -8.788 -11.243 -3.7 -9.135 -11.094 -2.424 -8.649 -12.83 -2.295
5 24 8.443 -31.213 -13.343 8.85 -32.454 -13.567 9.036 -31.074 -12.311 7.474 -31.957 -14.731
5 24 8.065 -24.59 1.721 7.4 -24.777 1.175 8.093 -25.027 1.579 7.405 -24.344 1.227
5 24 -9.088 -20.05 -2.858 -8.958 -20.812 -2.511 -9.405 -19.775 -1.561 -9.179 -20.405 -4.269
5 24 10.94 -31.491 -8.466 10.583 -31.464 -7.64 10.35 -32.797 -9.063 10.868 -30.379 -7.342
5 24 20.249 -21.41 28.791 19.264 -19.487 28.112 17.938 -18.348 23.971 20.961 -19.884 31.709
5 24 -9.395 -21.462 -1.408 -9.358 -20.705 -1.695 -8.958 -20.812 -2.511 -9.392 -20.432 -.153
5 24 -3.602 -30.85 -18.121 -5.304 -31.095 -17.747 -5.151 -32.286 -16.778 -4.976 -29.967 -18.768
5 24 7.912 -30.665 -2.747 6.864 -32.789 -2.31 7.226 -34.083 -3.716 6.959 -31.802 -1.952
5 24 8.848 -24.771 -1.974 8.679 -24.799 -.707 8.933 -26.202 -.967 8.501 -23.312 -1.466
5 24 -16.983 -16.871 23.951 -17.848 -18.136 23.968 -19.313 -19.558 28.136 -16.222 -15.015 20.335
5 24 -6.645 -27.932 3.309 -7.818 -25.956 2.854 -6.033 -25.753 5.07 -7.617 -27.037 2.269
5 24 -8.562 -29.611 -3.353 -8.343 -28.049 -2.818 -8.888 -29.986 -4.44 -8.264 -30.307 -2.689
5 24 -7.935 -12.185 6.319 -8.472 -11.509 3.23 -7.436 -12.378 5.752 -8.994 -11.406 3.44
5 24 -8.481 -23.239 -10.09 -8.787 -24.914 -8.903 -8.724 -23.716 -8.636 -8.85 -24.34 -9.729
5 24 7.66 -10.024 -4.545 8.811 -12.355 -2.802 8.056 -10.234 -5.213 8.005 -12.06 -2.031
5 24 8.065 -24.59 1.721 8.105 -23.988 1.651 7.405 -24.344 1.227 8.402 -23.98 2.016
5 24 -8.812 -31.075 -11.025 -8.948 -30.648 -11.68 -9.232 -30.328 -10.925 -8.355 -31.218 -12.113
5 24 -4.598 -39.597 -8.606 -5.37 -38.387 -9.939 -4.578 -39.138 -10.296 -5.413 -38.716 -8.073
5 24 -9.395 -21.462 -1.408 -9.24 -22.221 -1.877 -8.83 -22.276 -2.595 -9.151 -22.396 -1.476
5 24 1.805 -10.899 11.445 1.805 -12.343 11.376 3.516 -11.822 10.576 0 -12.419 11.619
5 24 8.887 -25.565 1.195 7.983 -25.368 1.135 8.741 -25.203 1.672 7.841 -25.436 .37
5 24 7.274 -35.611 -10.844 8.339 -34.41 -11.561 8.893 -34.16 -9.825 6.926 -35.356 -11.918
5 24 -8.085 -24.06 -.217 -8.068 -23.553 -.434 -9.035 -24.334 -.827 -7.832 -23.652 -.135
5 24 -8.888 -29.986 -4.44 -8.562 -29.611 -3.353 -8.708 -31.128 -4.304 -8.343 -28.049 -2.818
5 24 3.642 -13.551 9.923 3.394 -12.862 10.423 1.805 -14.008 10.757 5.265 -13.196 8.493
5 24 -9.912 -28.527 -9.332 -9.972 -27.778 -9.101 -9.447 -29.12 -8.766 -10.335 -28.268 -10.44
5 24 -3.602 -30.85 -18.121 -5.151 -32.286 -16.778 -3.372 -31.891 -17.125 -5.304 -31.095 -17.747
5 24 5.178 -24.308 -15.968 5.714 -24.635 -15.997 5.978 -23.452 -15.163 4.484 -24.808 -16.449
5 24 -9.727 -27.145 -6.408 -9.297 -25.801 -6.809 -8.751 -25.349 -5.742 -8.971 -27.918 -7.672
5 24 -6.257 -35.275 -13.171 -7.158 -34.853 -13.452 -6.863 -35.468 -11.958 -5.685 -34.793 -14.332
5 24 -17.925 23.13 11.725 -15.165 22.407 12.525 -15.128 23.65 12.569 -17.763 21.874 11.905
5 24 -10.474 -5.948 24.311 -9.14 -7.193 16.499 -8.125 -3.775 17.187 -10.294 -9.497 20.245
5 24 -3.183 -33.247 -16.387 -3.372 -31.891 -17.125 -5.095 -33.14 -16.172 -1.777 -32.586 -17.195
5 24 7.57 -22.793 -.336 8.003 -22.363 -.621 7.962 -22.775 -.983 7.696 -22.684 -.008
5 24 -6.732 -36.204 -9.723 -5.969 -36.989 -10.803 -5.37 -38.387 -9.939 -7.214 -35.547 -10.828
5 24 12.43 -6.857 28.77 13.167 -13.188 29.16 14.014 -8.76 31.486 12.271 -12.338 26.639
5 24 -15.924 -13.852 24.285 -16.222 -15.015 20.335 -16.983 -16.871 23.951 -15.351 -12.316 20.845
5 24 8.443 -22.169 -1.014 8.537 -21.399 -1.118 8.337 -21.973 -.054 8.591 -22.369 -1.549
5 24 7.785 -11.256 2.93 8.472 -10.094 3.23 8.422 -9.595 .698 7.171 -11.228 5.645
5 24 -3.112 -27.186 -18.844 -3.643 -26.879 -18.402 -3.035 -26.469 -18.567 -3.684 -27.695 -18.887
5 24 5.885 -29.05 -16.721 6.253 -29.591 -16.194 6.255 -28.845 -16.783 5.653 -29.804 -16.199
5 24 -8.481 -23.239 -10.09 -9.082 -21.633 -9.596 -8.724 -23.716 -8.636 -8.256 -22.125 -11.594
5 24 -3.437 -36.485 .221 -3.667 -38.354 -1.253 -4.716 -36.108 -.513 -1.981 -37.075 .563
5 24 8.213 -13.609 -.929 8.757 -16.168 -.349 9.364 -14.871 -1.581 8.223 -15.077 1.169
5 24 9.43 -27.228 -4.372 9.362 -25.227 -4.621 9.484 -27.287 -5.201 9.244 -27.217 -3.521
5 24 -3.599 -13.537 9.933 -5.087 -13.758 8.57 -3.76 -14.584 9.774 -5.127 -13.201 8.801
5 24 7.529 -23.977 -14.332 7.557 -24.307 -14.47 8.269 -24.412 -13.85 6.621 -24.306 -15.337
5 24 -7.418 11.371 14.188 -7.56 10.749 14.106 -6.861 11.375 14.236 -8.085 10.82 14.359
