5 24 22.757 -6.554 -1.265 23.728 -6.374 -0.958 22.82 -5.647 -2.104 22.706 -7.117 -0.142
5 24 7.442 31.589 -13.688 6.138 25.983 -13.336 5.46 26.844 -13.933 7.779 29.899 -13.327
5 24 7.814 9.095 -15.567 9.406 8.31 -14.689 13.674 6.101 -15.67 8.045 8.976 -14.689
5 24 2.228 3.207 -13.884 1.658 3.424 -15.579 0 4.01 -13.989 9.003 0.494 -14.661
5 24 14.52 -2.162 -12.234 16.621 0.103 -13.511 9.003 0.494 -14.661 21.468 -2.26 -9.498
5 24 11.085 7.452 -14.689 13.674 6.101 -15.67 9.406 8.31 -14.689 13.446 5.729 -10
5 24 1.344 11.437 -15.367 3.952 11.009 -15.461 1.016 12.37 -15.383 2.582 10.199 -15.397
5 24 22.013 -6.602 0.551 22.834 -6.083 1.426 21.701 -5.972 0.811 22.821 -6.784 0.735
5 24 11.085 7.452 -14.689 13.446 5.729 -10 13.674 6.101 -15.67 11.085 7.452 -10
5 24 6.138 25.983 -13.336 7.066 24.364 -13.038 9.203 27.018 -13.075 4.312 22.893 -13.261
5 24 21.362 -5.029 1.166 20.825 -5.198 -0.142 21.701 -5.972 0.811 21.137 -4.279 1.363
5 24 1.016 12.37 -15.383 0 12.877 -14.689 1.418 12.215 -14.689 0 12.858 -15.36
5 24 23.689 -6.514 0.479 24.03 -5.745 0.767 24.378 -5.772 -0.151 22.834 -6.083 1.426
5 24 1.654 4.483 15.622 1.311 4.649 13.993 5.771 2.445 15.341 0 5.034 15.576
5 24 9.192 10.715 12.974 15.358 12.136 13.64 9.7 11.631 13.64 13.984 10.771 13.047
5 24 11.052 18.33 -13.312 7.133 19.23 -13.172 8.722 20.592 -13.239 9.013 17.379 -13.339
5 24 4.19 10.861 -14.689 6.285 14.51 -14.684 1.418 12.215 -14.689 8.5 11.952 -14.725
5 24 8.5 11.952 -14.725 10.288 8.983 -14.716 13.533 10.086 -14.666 8.045 8.976 -14.689
5 24 13.585 10.146 10 13.984 10.771 13.047 13.068 8.602 12.719 15.337 12.155 10
5 24 13.674 6.101 -15.67 17.722 3.583 -10 19.724 2.816 -14.362 13.446 5.729 -10
5 24 4.055 20.825 13.963 0 20.158 14.624 2.411 18.413 14.322 3.955 23.083 13.949
5 24 23.895 0.144 2.886 24.371 0.169 2.886 21.962 0.721 8.082 24.371 0.168 -2.939
5 24 21.777 -5.879 -1.301 21.435 -5.002 -1.515 20.825 -5.198 -0.142 22.841 -4.457 -2.873
5 24 9.627 16.062 -13.973 5.486 15.197 -13.495 9.013 17.379 -13.339 6.285 14.51 -14.001
5 24 6.35 14.726 12.895 9.029 17.361 13.607 8.887 15.736 12.877 6.253 15.664 13.56
5 24 24.029 -5.534 -1.256 22.841 -4.457 -2.873 22.82 -5.647 -2.104 22.869 -3.459 -3.413
5 24 7.814 9.095 -15.567 2.582 10.199 -15.397 3.035 8.508 -15.467 3.952 11.009 -15.461
5 24 1.658 3.424 -15.579 11.141 3.236 -15.376 9.003 0.494 -14.661 5.968 6.162 -15.652
5 24 17.708 1.96 -10 22.801 1.076 -8.142 17.722 3.583 -10 17.484 0 -9.845
5 24 22.841 -4.457 -2.873 21.069 -4.337 -1.738 22.869 -3.459 -3.413 21.435 -5.002 -1.515
5 24 6.537 11.201 14.218 2.714 11.291 14.779 6.521 9.27 14.197 2.518 18.211 14.806
5 24 13.878 -2 -11.059 14.52 -2.162 -12.234 17.732 -3.949 -8.811 9.132 0.437 -12.912
5 24 0.736 22.929 -14.078 0.757 24.169 -13.966 2.062 22.902 -13.946 0 25.16 -13.947
5 24 2.582 10.199 -14.807 2.251 6.991 -14.897 0 11.795 -14.77 3.035 8.508 -14.877
5 24 21.751 -6.646 -0.142 22.013 -6.602 0.551 21.354 -6.069 -0.142 22.706 -7.117 -0.142
5 24 22.706 -7.117 -0.142 21.751 -6.646 -0.142 22.013 -6.602 0.551 22.104 -6.448 -1.057
5 24 22.721 -3.699 3.019 21.362 -5.029 1.166 22.793 -4.927 2.287 21.137 -4.279 1.363
5 24 4.327 17.015 12.754 7.326 18.913 12.841 6.383 22.109 12.842 9.029 17.361 13.607
5 24 13.925 1.539 14.757 14.247 5.603 15.454 23.436 0.707 11.767 6.871 5.083 15.67
5 24 22.721 -3.699 3.019 27.325 -1.573 2.886 20.077 -1.663 10.827 24.785 -2.983 1.565
5 24 11.672 17.003 -14.689 14.658 18.39 -13.927 14.684 18.376 -14.689 11.672 17.003 -13.958
5 24 22.104 -6.448 -1.057 22.757 -6.554 -1.265 22.82 -5.647 -2.104 22.706 -7.117 -0.142
5 24 8.5 11.952 -14.725 12.531 15.158 -14.689 10.492 14.208 -14.689 13.533 10.086 -14.666
5 24 13.673 10.394 -10 13.533 10.086 -14.666 13.107 8.031 -10 14.464 15.328 -14.585
5 24 13.863 0 10 21.962 0.721 8.082 22.223 1.405 8.697 20.39 0 7.332
5 24 21.468 -2.26 -9.498 27.323 -1.572 -3.105 22.869 -3.459 -3.413 25.204 -0.318 -9.863
5 24 23.755 -6.681 -0.156 22.706 -7.117 -0.142 23.728 -6.374 -0.958 23.689 -6.514 0.479
5 24 3.753 16.648 -14.271 5.486 15.197 -13.495 6.285 14.51 -14.001 4.089 16.399 -13.371
5 24 20.39 0 7.332 21.962 0.721 8.082 23.327 0 2.886 13.863 0 10
5 24 6.285 14.51 -14.684 6.285 14.51 -14.001 1.418 12.215 -14.689 9.627 16.063 -14.689
5 24 8.165 8.579 15.615 6.871 5.083 15.67 2.257 11.477 15.645 14.247 5.603 15.454
5 24 11.052 18.33 -13.312 8.722 20.592 -13.239 7.133 19.23 -13.172 11.347 19.726 -13.061
5 24 21.362 -5.029 1.166 21.137 -4.279 1.363 22.721 -3.699 3.019 20.825 -5.198 -0.142
5 24 9.203 27.018 -13.075 6.138 25.983 -13.336 7.779 29.899 -13.327 7.066 24.364 -13.038
5 24 3.741 23.569 -13.828 2.062 22.902 -13.946 2.761 22.186 -13.723 2.809 24.564 -13.895
5 24 22.013 -6.602 0.551 21.701 -5.972 0.811 22.834 -6.083 1.426 21.354 -6.069 -0.142
5 24 1.061 21.441 -14.14 2.761 22.186 -13.723 2.761 20.988 -13.939 2.062 22.902 -13.946
5 24 24.431 -4.282 1.23 22.721 -3.699 3.019 24.785 -2.983 1.565 22.793 -4.927 2.287
5 24 0 19.918 -14.613 1.258 15.687 -14.53 0 12.877 -14.689 1.172 17.721 -14.525
5 24 25.075 -4.269 -0.132 24.593 -2.951 -1.976 25.541 -2.459 -0.139 24.376 -4.135 -1.617
5 24 3.753 16.648 -14.271 2.8 17.541 -13.879 2.493 17.738 -14.398 4.089 16.399 -13.371
5 24 1.418 12.215 -14.689 3.952 11.009 -15.461 1.016 12.37 -15.383 4.19 10.861 -14.689
5 24 13.673 10.394 -10 14.464 15.328 -14.585 14.557 15.91 -10 13.533 10.086 -14.666
5 24 9.192 10.715 12.974 13.984 10.771 13.047 15.358 12.136 13.64 8.777 9.57 12.708
5 24 6.35 14.726 12.895 6.372 13.6725 14.248 6.253 15.664 13.56 6.472 12.804 12.835
5 24 9.029 17.361 13.607 7.326 18.913 12.841 12.547 22.15 12.965 4.327 17.015 12.754
5 24 7.066 24.364 -13.038 4.312 22.893 -13.261 6.138 25.983 -13.336 5.328 21.692 -13.037
5 24 21.701 -5.972 0.811 22.834 -6.083 1.426 22.013 -6.602 0.551 22.793 -4.927 2.287
5 24 6.696 9.995 12.69 9.192 10.715 12.974 6.594 10.859 12.959 8.777 9.57 12.708
5 24 4.217 17.176 13.985 2.518 18.211 14.806 2.411 18.413 14.322 6.251 15.48 14.27
5 24 2.518 18.211 14.806 0 12.546 15.175 2.714 11.291 14.779 0 20.052 15.103
5 24 5.328 21.692 -13.037 8.977 22.383 -13.902 7.066 24.364 -13.038 6.604 20.155 -13.922
5 24 14.464 15.328 -14.585 12.531 15.158 -14.689 13.533 10.086 -14.666 11.672 17.003 -14.689
5 24 23.895 0.144 2.886 23.327 0 2.886 21.962 0.721 8.082 23.873 -0.029 -2.939
5 24 24.593 -2.951 -1.976 27.323 -1.572 -3.105 25.541 -2.459 -0.139 22.869 -3.459 -3.413
5 24 24.029 -5.534 -1.256 24.376 -4.135 -1.617 25.075 -4.269 -0.132 22.869 -3.459 -3.413
5 24 14.247 5.603 15.454 6.871 5.083 15.67 13.925 1.539 14.757 8.165 8.579 15.615
5 24 10.501 24.971 12.76 10.71 24.77 10 9.059 27.647 10 12.547 22.15 12.965
5 24 10.501 24.971 12.76 5.397 24.785 13.633 6.383 22.109 12.842 8.999 27.538 13.32
5 24 19.43 -4.917 -2.922 14.021 -2 -2.931 17.732 -3.949 -8.811 19.486 -4.961 3.114
5 24 14.52 -2.162 -12.234 9.132 0.437 -12.912 9.003 0.494 -14.661 13.878 -2 -11.059
5 24 13.879 -2 11.006 16.968 -3.73 9.609 13.987 -2 3.384 11.844 -0.712 13.725
5 24 22.201 0.53 -7.742 22.801 1.076 -8.142 17.484 0 -9.845 24.371 0.168 -2.939
5 24 1.09 20.215 -14.233 1.061 21.441 -14.14 2.761 20.988 -13.939 0 19.918 -14.613
5 24 21.701 -5.972 0.811 21.354 -6.069 -0.142 20.825 -5.198 -0.142 22.013 -6.602 0.551
5 24 2.761 19.496 -12.995 5.328 21.692 -13.037 2.761 21.146 -13.186 6.604 20.155 -13.922
5 24 24.378 -5.772 -0.151 25.075 -4.269 -0.132 24.029 -5.534 -1.256 24.03 -5.745 0.767
5 24 24.431 -4.282 1.23 24.785 -2.983 1.565 22.721 -3.699 3.019 25.075 -4.269 -0.132
5 24 20.077 -1.663 10.827 22.721 -3.699 3.019 16.968 -3.73 9.609 27.325 -1.573 2.886
5 24 14.021 -2 -2.931 17.732 -3.949 -8.811 19.43 -4.917 -2.922 13.878 -2 -11.059
