5 24 14.648 -0.896 2.475 15.476 -0.944 1.021 16.288 2.984 1.021 13.858 -4.754 1.021
5 24 13.013 -4.658 -0.383 10.966 -8.352 1.021 9.99 -8.216 -0.403 13.858 -4.754 1.021
5 24 10.966 -8.352 1.021 9.99 -8.216 -0.403 13.013 -4.658 -0.383 7.123 -11.04 1.021
5 24 13.013 -4.658 -0.383 13.858 -4.754 1.021 10.966 -8.352 1.021 14.659 -0.896 -0.432
5 24 13.858 -4.754 1.021 10.966 -8.352 1.021 13.013 -4.658 -0.383 12.982 -4.658 2.464
5 24 9.939 -8.216 2.473 10.966 -8.352 1.021 12.982 -4.658 2.464 7.123 -11.04 1.021
5 24 10.966 -8.352 1.021 12.982 -4.658 2.464 9.939 -8.216 2.473 13.858 -4.754 1.021
5 24 13.858 -4.754 1.021 12.982 -4.658 2.464 10.966 -8.352 1.021 14.648 -0.896 2.475
5 24 5.886 -10.778 2.381 7.123 -11.04 1.021 9.939 -8.216 2.473 4.917 -11.948 1.021
5 24 7.123 -11.04 1.021 9.939 -8.216 2.473 5.886 -10.778 2.381 10.966 -8.352 1.021
5 24 7.123 -11.04 1.021 10.966 -8.352 1.021 9.939 -8.216 2.473 9.99 -8.216 -0.403
5 24 9.99 -8.216 -0.403 7.123 -11.04 1.021 5.985 -10.752 -0.334 10.966 -8.352 1.021
5 24 7.123 -11.04 1.021 5.985 -10.752 -0.334 9.99 -8.216 -0.403 4.917 -11.948 1.021
5 24 15.476 -0.944 1.021 13.858 -4.754 1.021 14.659 -0.896 -0.432 14.648 -0.896 2.475
5 24 13.858 -4.754 1.021 14.659 -0.896 -0.432 15.476 -0.944 1.021 13.013 -4.658 -0.383
5 24 14.648 -0.896 2.475 13.858 -4.754 1.021 15.476 -0.944 1.021 12.982 -4.658 2.464
5 24 3.316 -11.76 2.401 3.318 -11.76 -0.369 4.917 -11.948 1.021 0 -11.948 1.084
5 24 4.917 -11.948 1.021 3.92 -11.35 2.609 3.316 -11.76 2.401 5.886 -10.778 2.381
5 24 5.886 -10.778 2.381 4.917 -11.948 1.021 7.123 -11.04 1.021 3.92 -11.35 2.609
5 24 4.917 -11.948 1.021 7.123 -11.04 1.021 5.886 -10.778 2.381 5.985 -10.752 -0.334
5 24 3.918 -11.343 -0.61 4.917 -11.948 1.021 3.318 -11.76 -0.369 5.985 -10.752 -0.334
5 24 4.917 -11.948 1.021 5.985 -10.752 -0.334 7.123 -11.04 1.021 3.918 -11.343 -0.61
5 24 1.577 2.984 -14.435 0 -1.064 -14.413 0 2.984 -15.247 1.406 -0.906 -13.668
5 24 1.406 -0.906 -13.668 0 -1.064 -14.413 1.577 2.984 -14.435 0 -4.854 -12.76
5 24 0 -4.854 -12.76 1.436 -4.591 -12.005 0 -8.415 -9.843 1.406 -0.906 -13.668
5 24 1.436 -4.591 -12.005 0 -8.415 -9.843 0 -4.854 -12.76 1.442 -8.017 -9.149
5 24 1.442 -8.017 -9.149 0 -8.415 -9.843 1.436 -4.591 -12.005 0 -11.07 -6.004
5 24 1.373 -10.665 -5.129 0 -11.07 -6.004 1.442 -8.017 -9.149 0 -11.948 -3.811
5 24 0 -11.07 -6.004 1.442 -8.017 -9.149 1.373 -10.665 -5.129 0 -8.415 -9.843
5 24 1.406 -0.906 -13.668 0 -4.854 -12.76 0 -1.064 -14.413 1.436 -4.591 -12.005
5 24 1.373 -10.665 -5.129 0 -11.948 -3.811 0 -11.07 -6.004 1.597 -11.35 -2.907
5 24 11.418 2.984 -10.457 10.899 -1.062 -9.934 9.839 2.984 -10.956 11.924 2.984 -8.751
5 24 10.899 -1.062 -9.934 9.839 2.984 -10.956 11.418 2.984 -10.457 9.376 -1 -10.35
5 24 10.899 -1.062 -9.934 9.376 -1 -10.35 9.839 2.984 -10.956 9.742 -4.876 -8.759
5 24 11.364 -1.008 -8.342 10.899 -1.062 -9.934 11.418 2.984 -10.457 9.742 -4.876 -8.759
5 24 8.135 -4.768 -9.15 7.681 -8.449 -6.668 5.981 -8.313 -6.972 9.742 -4.876 -8.759
5 24 7.681 -8.449 -6.668 5.981 -8.313 -6.972 8.135 -4.768 -9.15 4.966 -11.092 -3.917
5 24 8.135 -4.768 -9.15 9.742 -4.876 -8.759 7.681 -8.449 -6.668 9.376 -1 -10.35
5 24 9.742 -4.876 -8.759 7.681 -8.449 -6.668 8.135 -4.768 -9.15 10.151 -4.764 -7.174
5 24 7.974 -8.3 -4.92 7.681 -8.449 -6.668 10.151 -4.764 -7.174 4.966 -11.092 -3.917
5 24 7.681 -8.449 -6.668 10.151 -4.764 -7.174 7.974 -8.3 -4.92 9.742 -4.876 -8.759
5 24 9.742 -4.876 -8.759 10.151 -4.764 -7.174 7.681 -8.449 -6.668 11.364 -1.008 -8.342
5 24 7.974 -8.3 -4.92 4.966 -11.092 -3.917 7.681 -8.449 -6.668 5.138 -10.755 -2.112
5 24 4.966 -11.092 -3.917 7.681 -8.449 -6.668 7.974 -8.3 -4.92 5.981 -8.313 -6.972
5 24 5.138 -10.755 -2.112 4.966 -11.092 -3.917 7.974 -8.3 -4.92 3.418 -11.948 -2.346
5 24 5.981 -8.313 -6.972 4.966 -11.092 -3.917 3.075 -10.793 -4.072 7.681 -8.449 -6.668
5 24 4.966 -11.092 -3.917 3.075 -10.793 -4.072 5.981 -8.313 -6.972 3.418 -11.948 -2.346
5 24 10.899 -1.062 -9.934 9.742 -4.876 -8.759 9.376 -1 -10.35 11.364 -1.008 -8.342
5 24 9.742 -4.876 -8.759 9.376 -1 -10.35 10.899 -1.062 -9.934 8.135 -4.768 -9.15
5 24 11.364 -1.008 -8.342 9.742 -4.876 -8.759 10.899 -1.062 -9.934 10.151 -4.764 -7.174
5 24 3.318 -11.76 -0.369 1.191 -11.853 -2.204 3.418 -11.948 -2.346 0 -11.948 1.084
5 24 5.138 -10.755 -2.112 3.418 -11.948 -2.346 4.966 -11.092 -3.917 3.918 -11.343 -0.61
5 24 3.418 -11.948 -2.346 4.966 -11.092 -3.917 5.138 -10.755 -2.112 3.075 -10.793 -4.072
5 24 3.918 -11.343 -0.61 3.418 -11.948 -2.346 5.138 -10.755 -2.112 3.318 -11.76 -0.369
5 24 1.597 -11.35 -2.907 3.418 -11.948 -2.346 1.191 -11.853 -2.204 3.075 -10.793 -4.072
5 24 3.418 -11.948 -2.346 3.075 -10.793 -4.072 4.966 -11.092 -3.917 1.597 -11.35 -2.907
5 24 3.316 -11.76 2.401 0 -11.948 1.084 3.318 -11.76 -0.369 1.41 -11.757 4.327
5 24 0 -11.948 1.084 3.318 -11.76 -0.369 3.316 -11.76 2.401 1.191 -11.853 -2.204
5 24 12.0107 3.731 -4.9751 11.0868 -0.5 -4.5924 13 4 0 11.2989 3.731 -6.662
5 24 11.2989 3.731 -6.662 11.0868 -0.5 -4.5924 12.0107 3.731 -4.9751 8.4852 -0.5 -8.4852
5 24 8.375 3.177 -10.15 8.4852 -0.5 -8.4852 11.2989 3.731 -6.662 4.5924 -0.5 -11.0868
5 24 8.4852 -0.5 -8.4852 11.2989 3.731 -6.662 8.375 3.177 -10.15 11.0868 -0.5 -4.5924
5 24 8.4852 -0.5 -8.4852 11.0868 -0.5 -4.5924 11.2989 3.731 -6.662 7.071 -4 -7.071
5 24 4.9751 3.132 -12.0107 4.5924 -0.5 -11.0868 8.375 3.177 -10.15 0 -0.5 -12
5 24 4.5924 -0.5 -11.0868 8.375 3.177 -10.15 4.9751 3.132 -12.0107 8.4852 -0.5 -8.4852
5 24 4.5924 -0.5 -11.0868 8.4852 -0.5 -8.4852 8.375 3.177 -10.15 3.827 -4 -9.239
5 24 0 -0.5 -12 4.5924 -0.5 -11.0868 4.9751 3.132 -12.0107 0 -4 -10
5 24 12 -0.5 0 13 4 0 11.0868 -0.5 -4.5924 11.0868 -0.5 4.5924
5 24 11.0868 -0.5 -4.5924 12 -0.5 0 13 4 0 9.239 -4 -3.827
5 24 3.075 -10.793 -4.072 3.757 -8.29 -8.171 5.981 -8.313 -6.972 2.225 -10.701 -4.589
5 24 3.757 -8.29 -8.171 5.981 -8.313 -6.972 3.075 -10.793 -4.072 4.921 -4.87 -10.908
5 24 3.075 -10.793 -4.072 2.225 -10.701 -4.589 3.757 -8.29 -8.171 1.597 -11.35 -2.907
5 24 2.225 -10.701 -4.589 3.757 -8.29 -8.171 3.075 -10.793 -4.072 1.373 -10.665 -5.129
5 24 9.99 -8.216 -0.403 11.897 -4.893 -3.909 13.013 -4.658 -0.383 9.081 -8.376 -2.703
5 24 11.897 -4.893 -3.909 13.013 -4.658 -0.383 9.99 -8.216 -0.403 13.544 -1.072 -4.61
5 24 9.99 -8.216 -0.403 9.081 -8.376 -2.703 11.897 -4.893 -3.909 5.985 -10.752 -0.334
5 24 9.081 -8.376 -2.703 11.897 -4.893 -3.909 9.99 -8.216 -0.403 7.974 -8.3 -4.92
5 24 5.093 -10.793 4.087 9.056 -8.378 4.784 7.974 -8.313 7.012 5.5 -10.748 3.19
5 24 9.056 -8.378 4.784 7.974 -8.313 7.012 5.093 -10.793 4.087 11.884 -4.897 5.94
5 24 5.093 -10.793 4.087 5.5 -10.748 3.19 9.056 -8.378 4.784 3.92 -11.35 2.609
5 24 5.5 -10.748 3.19 9.056 -8.378 4.784 5.093 -10.793 4.087 5.886 -10.778 2.381
5 24 1.404 -10.729 6.99 3.796 -8.241 10.226 1.441 -8.146 11.054 2.265 -10.686 6.647
5 24 3.796 -8.241 10.226 1.441 -8.146 11.054 1.404 -10.729 6.99 4.904 -4.881 12.937
5 24 1.404 -10.729 6.99 2.265 -10.686 6.647 3.796 -8.241 10.226 1.623 -11.343 4.931
5 24 2.265 -10.686 6.647 3.796 -8.241 10.226 1.404 -10.729 6.99 3.12 -10.755 6.137
5 24 1.391 -4.633 14.068 5.55 -1.138 14.555 1.368 -1.035 15.699 4.904 -4.881 12.937
5 24 5.55 -1.138 14.555 1.368 -1.035 15.699 1.391 -4.633 14.068 5.902 2.984 15.339
5 24 1.391 -4.633 14.068 4.904 -4.881 12.937 5.55 -1.138 14.555 1.441 -8.146 11.054
5 24 4.904 -4.881 12.937 5.55 -1.138 14.555 1.391 -4.633 14.068 8.149 -4.757 11.167
5 24 12.982 -4.658 2.464 11.884 -4.897 5.94 9.939 -8.216 2.473 13.55 -1.077 6.61
5 24 11.884 -4.897 5.94 9.939 -8.216 2.473 12.982 -4.658 2.464 9.056 -8.378 4.784
5 24 9.056 -8.378 4.784 9.939 -8.216 2.473 11.884 -4.897 5.94 5.886 -10.778 2.381
5 24 11.884 -4.897 5.94 9.056 -8.378 4.784 9.939 -8.216 2.473 7.974 -8.313 7.012
5 24 5.985 -10.752 -0.334 9.081 -8.376 -2.703 9.99 -8.216 -0.403 5.545 -10.719 -1.215
5 24 5.985 -10.752 -0.334 5.545 -10.719 -1.215 9.081 -8.376 -2.703 3.918 -11.343 -0.61
5 24 5.545 -10.719 -1.215 9.081 -8.376 -2.703 5.985 -10.752 -0.334 5.138 -10.755 -2.112
5 24 1.436 -4.591 -12.005 4.921 -4.87 -10.908 1.442 -8.017 -9.149 5.626 -1.074 -12.525
5 24 4.921 -4.87 -10.908 1.442 -8.017 -9.149 1.436 -4.591 -12.005 3.757 -8.29 -8.171
5 24 3.757 -8.29 -8.171 1.442 -8.017 -9.149 4.921 -4.87 -10.908 1.373 -10.665 -5.129
5 24 4.921 -4.87 -10.908 3.757 -8.29 -8.171 1.442 -8.017 -9.149 5.981 -8.313 -6.972
5 24 14.648 -0.896 2.475 13.55 -1.077 6.61 12.982 -4.658 2.464 14.444 2.984 6.92
5 24 13.55 -1.077 6.61 12.982 -4.658 2.464 14.648 -0.896 2.475 11.884 -4.897 5.94
5 24 13.55 -1.077 6.61 11.884 -4.897 5.94 12.982 -4.658 2.464 10.157 -4.778 9.156
5 24 1.441 -8.146 11.054 4.904 -4.881 12.937 1.391 -4.633 14.068 3.796 -8.241 10.226
5 24 3.796 -8.241 10.226 4.904 -4.881 12.937 1.441 -8.146 11.054 6.051 -8.075 9.165
5 24 13.013 -4.658 -0.383 13.544 -1.072 -4.61 14.659 -0.896 -0.432 11.897 -4.893 -3.909
5 24 13.544 -1.072 -4.61 14.659 -0.896 -0.432 13.013 -4.658 -0.383 14.274 2.984 -5.068
5 24 11.897 -4.893 -3.909 13.544 -1.072 -4.61 13.013 -4.658 -0.383 10.151 -4.764 -7.174
5 24 1.406 -0.906 -13.668 5.626 -1.074 -12.525 1.436 -4.591 -12.005 1.577 2.984 -14.435
5 24 5.626 -1.074 -12.525 1.436 -4.591 -12.005 1.406 -0.906 -13.668 4.921 -4.87 -10.908
5 24 5.626 -1.074 -12.525 4.921 -4.87 -10.908 1.436 -4.591 -12.005 8.135 -4.768 -9.15
5 24 6.052 2.984 -13.265 5.626 -1.074 -12.525 1.406 -0.906 -13.668 9.376 -1 -10.35
5 24 9.376 -1 -10.35 6.052 2.984 -13.265 9.839 2.984 -10.956 5.626 -1.074 -12.525
5 24 9.376 -1 -10.35 5.626 -1.074 -12.525 6.052 2.984 -13.265 8.135 -4.768 -9.15
5 24 8.135 -4.768 -9.15 5.626 -1.074 -12.525 9.376 -1 -10.35 4.921 -4.87 -10.908
5 24 8.135 -4.768 -9.15 4.921 -4.87 -10.908 5.626 -1.074 -12.525 5.981 -8.313 -6.972
5 24 5.981 -8.313 -6.972 4.921 -4.87 -10.908 8.135 -4.768 -9.15 3.757 -8.29 -8.171
5 24 3.757 -8.29 -8.171 1.373 -10.665 -5.129 1.442 -8.017 -9.149 2.225 -10.701 -4.589
5 24 2.225 -10.701 -4.589 1.373 -10.665 -5.129 3.757 -8.29 -8.171 1.597 -11.35 -2.907
5 24 13.544 -1.072 -4.61 14.274 2.984 -5.068 14.659 -0.896 -0.432 11.364 -1.008 -8.342
5 24 14.274 2.984 -5.068 14.659 -0.896 -0.432 13.544 -1.072 -4.61 15.545 2.984 -0.462
5 24 14.648 -0.896 2.475 14.444 2.984 6.92 13.55 -1.077 6.61 15.419 2.984 2.57
5 24 14.444 2.984 6.92 13.55 -1.077 6.61 14.648 -0.896 2.475 11.359 -1.007 10.289
5 24 1.368 -1.035 15.699 5.902 2.984 15.339 1.455 2.984 16.609 5.55 -1.138 14.555
5 24 5.55 -1.138 14.555 5.902 2.984 15.339 1.368 -1.035 15.699 9.304 -1.004 12.387
5 24 7.974 -8.3 -4.92 9.081 -8.376 -2.703 5.138 -10.755 -2.112 11.897 -4.893 -3.909
5 24 9.081 -8.376 -2.703 5.138 -10.755 -2.112 7.974 -8.3 -4.92 5.545 -10.719 -1.215
5 24 5.545 -10.719 -1.215 5.138 -10.755 -2.112 9.081 -8.376 -2.703 3.918 -11.343 -0.61
5 24 10.151 -4.764 -7.174 11.897 -4.893 -3.909 7.974 -8.3 -4.92 13.544 -1.072 -4.61
5 24 11.897 -4.893 -3.909 7.974 -8.3 -4.92 10.151 -4.764 -7.174 9.081 -8.376 -2.703
5 24 11.364 -1.008 -8.342 13.544 -1.072 -4.61 10.151 -4.764 -7.174 14.274 2.984 -5.068
5 24 13.544 -1.072 -4.61 10.151 -4.764 -7.174 11.364 -1.008 -8.342 11.897 -4.893 -3.909
5 24 11.364 -1.008 -8.342 14.274 2.984 -5.068 13.544 -1.072 -4.61 11.924 2.984 -8.751
5 24 11.359 -1.007 10.289 14.444 2.984 6.92 11.945 2.984 10.898 13.55 -1.077 6.61
5 24 11.359 -1.007 10.289 13.55 -1.077 6.61 14.444 2.984 6.92 10.157 -4.778 9.156
5 24 10.157 -4.778 9.156 13.55 -1.077 6.61 11.359 -1.007 10.289 11.884 -4.897 5.94
5 24 10.157 -4.778 9.156 11.884 -4.897 5.94 13.55 -1.077 6.61 7.974 -8.313 7.012
5 24 7.974 -8.313 7.012 11.884 -4.897 5.94 10.157 -4.778 9.156 9.056 -8.378 4.784
5 24 9.056 -8.378 4.784 5.886 -10.778 2.381 9.939 -8.216 2.473 5.5 -10.748 3.19
5 24 5.5 -10.748 3.19 5.886 -10.778 2.381 9.056 -8.378 4.784 3.92 -11.35 2.609
5 24 8.149 -4.757 11.167 4.904 -4.881 12.937 6.051 -8.075 9.165 5.55 -1.138 14.555
5 24 4.904 -4.881 12.937 6.051 -8.075 9.165 8.149 -4.757 11.167 3.796 -8.241 10.226
5 24 3.796 -8.241 10.226 6.051 -8.075 9.165 4.904 -4.881 12.937 3.12 -10.755 6.137
5 24 9.304 -1.004 12.387 5.55 -1.138 14.555 8.149 -4.757 11.167 5.902 2.984 15.339
5 24 5.55 -1.138 14.555 8.149 -4.757 11.167 9.304 -1.004 12.387 4.904 -4.881 12.937
5 24 9.304 -1.004 12.387 5.902 2.984 15.339 5.55 -1.138 14.555 9.713 2.984 12.967
5 24 3.796 -8.241 10.226 3.12 -10.755 6.137 6.051 -8.075 9.165 2.265 -10.686 6.647
5 24 2.265 -10.686 6.647 3.12 -10.755 6.137 3.796 -8.241 10.226 1.623 -11.343 4.931
5 24 2.225 -10.701 -4.589 1.597 -11.35 -2.907 1.373 -10.665 -5.129 3.075 -10.793 -4.072
5 24 5.545 -10.719 -1.215 3.918 -11.343 -0.61 5.138 -10.755 -2.112 5.985 -10.752 -0.334
5 24 5.5 -10.748 3.19 3.92 -11.35 2.609 5.886 -10.778 2.381 5.093 -10.793 4.087
5 24 2.265 -10.686 6.647 1.623 -11.343 4.931 3.12 -10.755 6.137 1.404 -10.729 6.99
5 24 -12 -0.5 0 -11.0868 -0.5 4.5924 -9.239 -4 3.827 -13 4 0
5 24 -11.0868 -0.5 4.5924 -8.4852 -0.5 8.4852 -7.071 -4 7.071 -12.0107 4 4.9751
5 24 -8.4852 -0.5 8.4852 -4.5924 -0.5 11.0868 -3.827 -4 9.239 -9.1923 4 9.1923
5 24 -4.5924 -0.5 11.0868 0 -0.5 12 0 -4 10 -4.9751 4 12.0107
5 24 0 -0.5 12 4.5924 -0.5 11.0868 3.827 -4 9.239 0 4 13
5 24 4.5924 -0.5 11.0868 8.4852 -0.5 8.4852 7.071 -4 7.071 4.9751 4 12.0107
5 24 8.4852 -0.5 8.4852 11.0868 -0.5 4.5924 9.239 -4 3.827 9.1923 4 9.1923
5 24 11.0868 -0.5 4.5924 12 -0.5 0 10 -4 0 12.0107 4 4.9751
