3 71 -8.22 18.76 0 -7.78 18.84 0 -7.71 17.96 0
3 16 -6.25 21.89 0 -7.05 19.56 0 -8.65 19.2 0
4 71 -7.05 18.62 0 -7.05 19.56 0 -6.69 19.49 0 -6.84 18.62 0
3 16 -5.16 22.4 0 -6.69 19.49 0 -5.6 22.55 0
3 71 -6.4 19.2 0 -6.84 18.62 0 -6.69 19.49 0
3 16 -4.15 21.75 0 -6.4 19.2 0 -4.73 21.75 0
4 16 -5.67 18.62 0 -6.18 18.76 0 -6.4 19.2 0 -5.09 19.13 0
4 71 -5.67 18.62 0 -5.31 18.11 0 -6.62 18.62 0 -6.18 18.76 0
3 16 -5.16 18.84 0 -5.67 18.62 0 -5.09 19.13 0
4 71 -4.73 19.42 0 -4.44 18.91 0 -4.73 18.91 0 -5.09 19.13 0
3 71 -5.16 18.84 0 -5.09 19.13 0 -4.73 18.91 0
3 16 -2.98 21.96 0 -4.73 19.42 0 -3.2 22.55 0
3 16 -1.96 21.96 0 -4.22 19.42 0 -2.33 21.75 0
3 71 -4.44 18.91 0 -4 19.05 0 -3.71 18.76 0
3 71 -3.71 18.76 0 -2.98 18.76 0 -2.47 18.33 0
3 16 -4 19.05 0 -2.98 18.76 0 -3.71 18.76 0
4 71 -2.4 18.69 0 -2.62 19.13 0 -2.4 19.42 0 -2.11 18.84 0
3 16 -0.36 21.82 0 -1.89 19.42 0 -0.8 21.82 0
3 71 -1.89 19.42 0 -0.87 18.47 0 -1.75 18.76 0
4 71 -0.51 18.55 0 0 19.35 0 0.15 18.98 0 0 18.62 0
4 71 0.15 18.98 0 0 19.35 0 0.36 19.56 0 0.73 19.49 0
3 16 3.71 21.75 0 0.73 19.49 0 3.27 21.82 0
3 71 0.15 18.98 0 0.73 19.49 0 0.44 18.98 0
4 16 1.75 18.91 0 1.38 18.69 0 1.02 18.84 0 0.73 19.49 0
4 71 2.76 19.49 0 2.62 18.62 0 2.33 18.62 0 2.33 19.49 0
3 16 0.73 19.49 0 2.04 19.27 0 1.75 18.91 0
4 16 2.76 19.49 0 2.33 19.49 0 5.31 21.89 0 5.82 21.82 0
3 16 3.27 18.76 0 3.13 19.13 0 3.64 18.69 0
3 71 3.27 18.76 0 3.64 18.69 0 2.62 18.62 0
4 71 4.73 18.69 0 4.22 18.84 0 4.44 19.35 0 5.02 19.56 0
3 16 4.44 19.35 0 7.78 21.75 0 5.02 19.56 0
4 16 5.38 19.35 0 5.02 19.56 0 7.78 21.75 0 8.22 21.75 0
3 71 5.38 19.35 0 4.73 18.69 0 5.02 19.56 0
4 16 5.67 18.84 0 6.69 19.05 0 6.4 18.69 0 6.04 18.62 0
4 71 5.09 18.69 0 5.67 18.84 0 6.04 18.62 0 5.24 18.47 0
4 71 6.4 18.69 0 7.2 18.69 0 6.91 18.55 0 6.04 18.62 0
4 71 7.2 18.69 0 6.4 18.69 0 6.69 19.05 0 7.2 19.56 0
4 16 6.69 19.05 0 5.67 18.84 0 5.38 19.35 0 7.2 19.56 0
3 16 10.25 21.75 0 7.64 19.35 0 9.82 21.75 0
3 16 7.85 18.84 0 7.64 19.35 0 8.07 18.76 0
4 71 7.2 18.69 0 7.85 18.84 0 8.07 18.76 0 7.49 18.47 0
3 16 8.58 18.98 0 8.07 18.76 0 8.58 19.13 0
4 71 9.45 19.56 0 9.82 18.98 0 9.02 18.84 0 9.02 19.56 0
4 16 9.45 19.56 0 9.02 19.56 0 11.35 22.18 0 11.71 21.75 0
3 71 9.02 18.84 0 9.82 18.98 0 9.31 18.76 0
4 16 10.25 18.55 0 9.89 18.69 0 9.82 18.98 0 10.62 18.69 0
4 71 10.91 18.76 0 10.62 18.69 0 10.91 19.2 0 11.2 19.27 0
3 71 10.91 18.76 0 11.2 19.27 0 11.35 18.76 0
3 16 13.6 21.82 0 11.64 19.2 0 13.31 22.33 0
3 71 11.78 18.62 0 12.07 18.4 0 11.35 18.76 0
3 16 12.29 18.4 0 12.07 18.4 0 11.78 18.62 0
4 71 14.11 22.33 0 13.6 21.82 0 13.31 22.33 0 13.82 22.47 0
4 16 14.69 22.69 0 14.33 22.33 0 13.82 22.47 0 13.45 22.98 0
4 16 15.56 23.64 0 14.69 22.69 0 13.45 22.98 0 16.36 24.87 0
3 71 16.36 24.87 0 14.98 19.35 0 15.56 23.64 0
3 16 16.8 25.6 0 16.36 24.87 0 16.8 25.89 0
3 71 16.8 25.6 0 17.38 26.33 0 16.36 24.87 0
4 71 17.09 26.33 0 16.8 25.89 0 16.58 26.11 0 16.58 26.4 0
4 71 16.58 26.4 0 16.29 26.62 0 16.51 26.98 0 17.09 26.33 0
3 71 16.51 26.98 0 16.29 26.62 0 15.93 26.98 0
4 16 15.42 26.04 0 15.93 26.55 0 16.58 26.11 0 13.45 22.98 0
4 71 15.71 26.76 0 15.93 26.55 0 15.42 26.04 0 15.05 25.82 0
4 16 11.27 23.05 0 12.87 23.05 0 12.36 22.47 0 11.93 22.47 0
3 71 15.71 26.76 0 15.05 25.82 0 15.13 26.47 0
4 16 9.6 22.55 0 11.05 23.05 0 10.25 22.4 0 9.96 22.4 0
3 71 14.33 26.33 0 13.96 26.69 0 14.47 26.76 0
4 16 13.82 26.69 0 13.96 26.69 0 14.33 26.33 0 13.24 25.82 0
3 71 13.82 26.69 0 13.75 27.13 0 13.96 26.69 0
4 71 12.87 25.75 0 12.73 26.33 0 13.02 26.33 0 13.24 25.82 0
3 71 12.44 25.96 0 12.73 26.33 0 12.87 25.75 0
4 71 9.02 23.2 0 9.38 23.13 0 8.87 22.4 0 8.73 23.13 0
4 16 11.78 26.47 0 12.15 26.47 0 12.44 25.96 0 11.05 25.75 0
4 71 12.44 26.91 0 12.44 26.62 0 12.15 26.47 0 11.78 26.47 0
4 71 11.05 25.75 0 10.76 25.75 0 10.62 25.96 0 11.13 26.4 0
4 16 7.05 23.2 0 6.62 23.13 0 10.62 25.96 0 10.76 25.75 0
4 71 10.84 26.47 0 11.13 26.4 0 10.62 25.96 0 10.18 26.55 0
4 16 9.96 26.47 0 10.18 26.55 0 10.62 25.96 0 9.45 25.75 0
4 71 9.02 26.4 0 9.38 26.47 0 9.96 26.47 0 9.45 25.75 0
3 71 8.95 25.67 0 9.02 26.4 0 9.45 25.75 0
4 16 8.65 25.75 0 8.95 25.67 0 5.31 22.91 0 6.47 25.67 0
4 16 8.15 26.55 0 7.13 26.33 0 7.56 26.84 0 7.78 26.84 0
4 71 8.29 27.2 0 8.65 26.55 0 8.15 26.55 0 7.78 26.84 0
3 71 7.56 26.84 0 7.56 27.27 0 7.78 26.84 0
3 71 6.69 26.33 0 7.05 26.69 0 7.13 26.33 0
3 16 8.36 26.04 0 7.13 26.33 0 8.15 26.55 0
4 16 6.47 25.67 0 5.24 23.2 0 4.87 23.35 0 6.04 25.75 0
4 71 6.33 26.25 0 6.47 25.67 0 6.04 25.75 0 5.82 25.89 0
4 71 4.51 23.27 0 4.87 23.35 0 4.36 22.4 0 3.85 22.62 0
4 16 5.82 25.89 0 3.85 22.62 0 3.35 22.62 0 2.69 23.27 0
4 16 5.09 26.55 0 5.45 26.62 0 5.67 26.47 0 4.95 26.18 0
4 71 5.67 27.2 0 6.11 26.4 0 5.67 26.47 0 5.45 26.62 0
3 71 5.09 26.55 0 4.95 26.18 0 4.58 26.76 0
3 16 4.36 25.75 0 5.82 25.89 0 2.69 23.27 0
4 71 3.78 26.47 0 4.36 25.75 0 3.56 25.82 0 3.27 26.04 0
4 71 2.33 23.2 0 2.69 23.27 0 2.62 22.76 0 2.33 22.62 0
4 71 3.56 26.55 0 3.27 26.33 0 2.98 26.69 0 3.2 27.2 0
3 71 3.2 27.2 0 2.98 26.69 0 2.69 26.69 0
4 16 1.96 25.82 0 2.4 26.25 0 2.98 26.69 0 0.58 23.35 0
4 71 2.04 26.62 0 2.4 26.25 0 1.96 25.82 0 1.89 26.47 0
4 16 0.22 23.27 0 -0.51 22.62 0 -0.73 22.62 0 1.16 25.89 0
3 71 1.24 26.47 0 0.51 26.76 0 0.44 27.27 0
4 71 -0.29 27.35 0 0.15 26.84 0 -0.15 26.69 0 -0.58 27.2 0
3 16 -0.51 26.11 0 -0.15 26.69 0 -2.33 22.47 0
3 71 -2.33 21.75 0 -2.33 22.47 0 -1.53 23.2 0
3 71 -2.76 22.69 0 -2.55 22.47 0 -3.2 22.55 0
4 71 -1.09 26.76 0 -0.58 27.2 0 -1.16 25.89 0 -1.53 26.11 0
4 71 -3.13 23.2 0 -3.2 22.55 0 -3.42 22.62 0 -3.42 23.35 0
3 71 -2.11 26.69 0 -2.18 27.27 0 -1.82 26.62 0
4 71 -2.76 26.69 0 -2.55 26.25 0 -3.13 25.6 0 -3.2 26.47 0
3 16 -2.55 26.04 0 -2.55 26.25 0 -1.53 26.11 0
3 71 -2.55 26.04 0 -3.13 25.6 0 -2.55 26.25 0
4 16 -3.56 25.53 0 -3.13 25.6 0 -5.31 23.2 0 -5.6 23.35 0
3 71 -3.56 25.53 0 -3.2 26.47 0 -3.13 25.6 0
4 16 -4 25.96 0 -4.87 26.04 0 -4.51 26.47 0 -3.93 26.47 0
4 71 -3.56 26.47 0 -4 25.96 0 -3.93 26.47 0 -3.85 26.76 0
3 16 -4.29 26.62 0 -3.93 26.47 0 -4.51 26.47 0
3 71 -4.29 26.62 0 -3.85 26.76 0 -3.93 26.47 0
3 71 -4.95 26.76 0 -4.29 26.62 0 -4.51 26.47 0
4 71 -5.67 26.76 0 -4.87 26.04 0 -5.31 25.75 0 -5.89 25.82 0
4 16 -5.89 25.82 0 -6.76 22.84 0 -7.35 23.42 0 -6.33 26.11 0
4 71 -5.67 26.76 0 -5.89 25.82 0 -6.33 26.11 0 -6.33 26.4 0
4 16 -6.33 26.11 0 -7.13 26.4 0 -6.76 26.55 0 -6.33 26.4 0
4 71 -5.96 26.91 0 -5.67 26.76 0 -6.33 26.4 0 -6.76 26.55 0
3 71 -7.49 26.69 0 -6.76 26.55 0 -7.13 26.4 0
3 16 -7.13 26.4 0 -6.33 26.11 0 -7.35 25.96 0
4 71 -7.49 26.69 0 -7.13 26.4 0 -7.35 25.96 0 -7.71 25.82 0
4 71 -7.85 22.4 0 -8.36 22.69 0 -7.64 23.42 0 -7.35 23.42 0
3 71 -7.49 26.69 0 -7.71 25.82 0 -8 26.62 0
4 16 -8.22 25.82 0 -9.09 23.35 0 -9.45 23.42 0 -8.58 26.18 0
4 71 -8.58 26.47 0 -8.36 26.76 0 -8 26.62 0 -8.58 26.18 0
4 16 -11.27 23.42 0 -10.04 22.98 0 -10.18 22.76 0 -10.62 22.76 0
3 16 -8.58 26.47 0 -8.58 26.18 0 -8.73 26.62 0
4 71 -8.73 26.62 0 -9.09 27.35 0 -8.36 26.76 0 -8.58 26.47 0
3 71 -9.16 26.62 0 -9.09 27.35 0 -8.73 26.62 0
4 16 -10.11 25.89 0 -9.82 26.04 0 -8.58 26.18 0 -11.27 23.42 0
4 71 -10.18 26.4 0 -9.96 26.47 0 -9.82 26.04 0 -10.11 25.89 0
3 71 -10.11 25.89 0 -10.47 25.89 0 -10.18 26.4 0
4 16 -10.76 26.11 0 -11.78 26.4 0 -11.56 26.69 0 -10.84 26.62 0
4 71 -10.55 26.55 0 -10.76 26.11 0 -10.84 26.62 0 -10.76 27.05 0
3 71 -10.91 26.91 0 -10.76 27.05 0 -10.84 26.62 0
3 71 -10.91 26.91 0 -11.13 26.91 0 -11.35 27.35 0
4 71 -12.15 26.76 0 -11.64 27.2 0 -11.56 26.69 0 -11.78 26.4 0
4 71 -12.36 25.96 0 -12.8 26.76 0 -12.15 26.76 0 -11.78 26.4 0
4 16 -12.58 22.76 0 -12.8 23.05 0 -12.8 23.2 0 -12.22 22.76 0
4 71 -12.8 26.76 0 -12.36 25.96 0 -12.95 25.96 0 -13.53 26.62 0
4 16 -12.95 25.96 0 -13.09 23.42 0 -13.31 23.35 0 -14.69 26.04 0
3 71 -14.04 26.62 0 -13.96 27.27 0 -13.53 26.62 0
3 16 -14.4 26.33 0 -12.95 25.96 0 -14.69 26.04 0
4 71 -14.69 26.04 0 -15.05 26.55 0 -14.69 26.55 0 -14.4 26.33 0
4 71 -15.05 26.55 0 -14.69 26.04 0 -15.05 25.96 0 -15.56 26.11 0
3 71 -16 26.69 0 -15.05 26.55 0 -15.56 26.11 0
4 16 -16.65 26.76 0 -16.22 26.84 0 -16 26.69 0 -15.56 26.11 0
3 71 -16.22 26.84 0 -16.36 27.49 0 -16 26.69 0
4 71 -16.87 26.33 0 -17.24 26.91 0 -16.95 26.91 0 -16.65 26.76 0
3 16 -15.78 24.07 0 -15.35 23.49 0 -15.71 23.78 0
3 71 -16.87 26.33 0 -16.65 25.6 0 -17.24 26.91 0
3 71 -14.62 21.67 0 -15.71 23.78 0 -15.35 23.49 0
4 71 -16.65 25.6 0 -15.78 24.07 0 -15.71 23.78 0 -15.05 19.49 0
4 16 -16.65 26.76 0 -15.56 26.11 0 -15.35 23.49 0 -15.78 24.07 0
3 16 -14.69 26.04 0 -14.62 23.35 0 -15.05 25.96 0
3 71 -14.62 23.35 0 -14.4 22.84 0 -15.35 23.49 0
4 16 -13.89 22.84 0 -14.18 22.76 0 -14.4 22.84 0 -14.62 23.35 0
4 71 -13.89 22.84 0 -13.31 22.47 0 -13.89 21.89 0 -14.18 22.76 0
4 71 -13.31 22.47 0 -13.89 22.84 0 -13.31 23.35 0 -13.09 23.42 0
4 16 -13.09 23.42 0 -12.95 25.96 0 -12.36 25.96 0 -12.8 23.2 0
4 71 -13.09 22.4 0 -13.31 22.47 0 -13.09 23.42 0 -12.8 23.05 0
3 71 -12.8 23.2 0 -12.8 23.05 0 -13.09 23.42 0
3 71 -12.58 22.76 0 -12.22 22.76 0 -12.58 21.89 0
4 16 -12.22 22.76 0 -12.8 23.2 0 -11.93 23.27 0 -11.93 23.13 0
4 71 -11.64 23.42 0 -11.64 22.62 0 -11.85 22.55 0 -11.93 23.13 0
3 71 -11.93 23.27 0 -11.64 23.42 0 -11.93 23.13 0
3 16 -10.47 25.89 0 -11.64 23.42 0 -10.76 26.11 0
4 71 -10.62 21.89 0 -11.2 22.25 0 -10.62 22.76 0 -10.18 22.76 0
4 71 -9.89 22.62 0 -10.04 22.98 0 -9.82 23.27 0 -9.53 22.76 0
3 16 -9.82 23.27 0 -8.58 26.18 0 -9.45 23.42 0
3 71 -9.45 23.42 0 -9.53 22.76 0 -9.82 23.27 0
4 16 -9.09 23.35 0 -8.22 25.82 0 -7.71 25.82 0 -8.36 22.69 0
3 16 -8.73 22.76 0 -9.09 23.35 0 -8.36 22.69 0
3 71 -8.73 22.76 0 -8.36 22.69 0 -8.87 21.96 0
4 71 -7.49 22.47 0 -7.85 22.4 0 -7.35 23.42 0 -6.76 22.84 0
3 16 -5.31 25.75 0 -6.76 22.84 0 -5.89 25.82 0
4 71 -6.69 21.82 0 -6.98 21.96 0 -6.33 22.69 0 -6.04 22.84 0
4 16 -5.6 23.35 0 -5.82 23.27 0 -4 25.96 0 -3.56 25.53 0
4 71 -6.04 22.84 0 -5.82 23.27 0 -5.6 23.35 0 -5.6 22.55 0
3 16 -6.33 22.69 0 -5.82 23.27 0 -6.04 22.84 0
3 71 -5.31 23.2 0 -5.6 22.55 0 -5.6 23.35 0
3 16 -4.8 22.62 0 -5.31 23.2 0 -4.29 22.62 0
4 71 -4.73 21.75 0 -5.16 22.4 0 -4.8 22.62 0 -4.29 22.62 0
4 71 -3.71 22.55 0 -4.29 22.62 0 -3.42 23.35 0 -3.42 22.62 0
3 16 -3.42 23.35 0 -2.55 26.04 0 -3.13 23.2 0
3 71 -3.13 23.2 0 -2.76 22.69 0 -3.2 22.55 0
4 16 -2.33 22.47 0 -2.55 22.47 0 -1.16 25.89 0 -0.51 26.11 0
4 71 -2.33 21.75 0 -2.62 21.75 0 -2.55 22.47 0 -2.33 22.47 0
3 16 -1.53 23.2 0 0.15 26.84 0 -1.16 23.2 0
3 71 -1.16 23.2 0 -0.73 22.62 0 -1.31 22.33 0
3 16 1.16 25.89 0 -0.73 22.62 0 -1.16 23.2 0
4 71 0.29 22.76 0 -0.51 22.62 0 0.22 23.27 0 0.58 22.84 0
3 71 -0.8 21.82 0 -0.51 22.62 0 -0.36 21.82 0
4 71 0.58 22.84 0 0.22 23.27 0 0.58 23.35 0 1.02 22.98 0
3 16 3.27 26.04 0 1.02 22.98 0 0.58 23.35 0
4 71 0.87 22.69 0 1.02 22.76 0 1.38 22.47 0 1.09 22.04 0
4 71 1.31 21.82 0 1.09 22.04 0 1.38 22.47 0 1.75 22.55 0
4 71 2.33 22.62 0 1.75 22.55 0 1.96 22.84 0 2.33 23.2 0
4 16 2.33 23.2 0 1.96 22.84 0 1.02 22.76 0 3.56 25.82 0
3 16 3.85 22.62 0 5.82 25.89 0 4.51 23.27 0
4 71 4.36 22.4 0 4.87 23.35 0 5.24 23.2 0 4.73 22.47 0
3 16 5.24 23.2 0 6.47 25.67 0 5.31 22.91 0
3 71 5.24 23.2 0 5.31 22.91 0 4.73 22.47 0
4 16 6.04 22.55 0 5.67 22.55 0 5.31 22.91 0 6.62 23.13 0
3 71 5.02 22.4 0 5.67 22.55 0 5.31 21.89 0
4 71 7.05 23.2 0 6.84 22.47 0 6.47 22.4 0 6.62 23.13 0
3 71 6.04 22.55 0 6.62 23.13 0 6.47 22.4 0
4 16 8.73 23.13 0 8.36 22.84 0 7.49 22.84 0 11.05 25.75 0
3 71 8.36 22.84 0 7.27 21.89 0 7.49 22.84 0
3 71 8.36 22.84 0 8.73 23.13 0 8.87 22.4 0
3 16 8.73 23.13 0 11.05 25.75 0 9.02 23.2 0
3 16 12.87 25.75 0 9.38 23.13 0 12.44 25.96 0
4 71 9.24 22.33 0 8.87 22.4 0 9.38 23.13 0 9.6 22.55 0
4 16 9.6 22.55 0 13.24 25.82 0 14.33 26.33 0 11.05 23.05 0
4 71 10.98 22.4 0 9.82 21.75 0 10.25 22.4 0 11.05 23.05 0
4 71 10.98 22.4 0 11.05 23.05 0 11.27 23.05 0 11.2 22.4 0
4 71 11.71 21.75 0 11.35 22.18 0 11.93 22.47 0 12.36 22.47 0
4 71 13.02 22.33 0 12.36 22.47 0 12.87 23.05 0 13.45 22.98 0
3 71 13.6 21.82 0 14.11 22.33 0 14.33 22.33 0
3 16 14.33 22.33 0 14.11 22.33 0 13.82 22.47 0
4 71 3.85 28.95 0 4 29.89 0 4.29 30.04 0 4.65 29.67 0
3 16 3.85 28.95 0 4.29 29.16 0 5.31 27.27 0
4 71 4.65 29.45 0 4.29 29.16 0 3.85 28.95 0 4.65 29.67 0
3 16 4.29 29.16 0 4.65 29.45 0 5.31 27.27 0
3 16 4.65 29.45 0 4.65 29.67 0 5.31 27.27 0
4 71 4.65 29.67 0 4.29 30.04 0 4.58 30.33 0 4.95 29.89 0
4 71 4.95 29.89 0 4.58 30.55 0 5.09 30.76 0 5.67 30.33 0
3 16 4.95 29.89 0 5.31 29.82 0 4.65 29.67 0
4 71 6.47 29.82 0 6.76 30.18 0 7.13 29.82 0 6.4 29.09 0
4 16 5.67 27.2 0 5.31 27.27 0 5.67 29.16 0 5.96 29.09 0
3 16 5.96 29.09 0 6.4 29.09 0 5.67 27.2 0
4 16 7.93 29.16 0 7.93 27.42 0 6.4 29.09 0 7.71 29.45 0
4 16 7.71 29.45 0 6.4 29.09 0 7.13 29.82 0 7.56 29.82 0
4 71 7.56 29.82 0 8.22 29.96 0 9.09 30.04 0 8.87 29.75 0
4 16 9.82 27.2 0 7.93 29.16 0 8.36 29.16 0 10.25 27.2 0
4 16 9.89 29.16 0 10.25 27.2 0 8.36 29.16 0 9.67 29.45 0
3 71 8.87 29.75 0 8.36 29.16 0 7.56 29.82 0
4 16 9.67 29.45 0 8.36 29.16 0 8.87 29.75 0 9.38 30.04 0
4 16 11.2 30.55 0 19 32 0 13.45 30.76 0 11.64 30.55 0
3 16 9.09 30.04 0 9.38 30.04 0 8.87 29.75 0
4 71 11.2 30.55 0 11.78 30.18 0 10.98 29.96 0 10.69 29.89 0
4 16 11.85 27.05 0 9.89 29.16 0 10.33 29.09 0 12.15 27.05 0
4 16 13.75 27.13 0 10.33 29.09 0 10.62 29.38 0 12 29.09 0
4 71 10.62 29.38 0 10.25 29.75 0 10.69 29.89 0 10.98 29.96 0
3 71 10.76 29.45 0 10.62 29.38 0 10.98 29.96 0
3 16 10.76 29.45 0 12 29.09 0 10.62 29.38 0
4 71 13.38 30.18 0 13.02 30.55 0 13.82 30.76 0 13.75 30.18 0
4 16 10.76 29.45 0 10.98 29.96 0 11.49 29.89 0 12 29.09 0
4 71 13.02 30.55 0 13.38 30.18 0 13.16 29.89 0 12.65 29.75 0
4 16 12.36 28.95 0 14.25 27.13 0 13.75 27.13 0 12 29.09 0
4 71 12.73 29.16 0 12.36 28.95 0 12 29.09 0 12.36 29.6 0
3 16 12.36 28.95 0 12.73 29.16 0 14.25 27.13 0
4 71 12.73 29.16 0 12.36 29.6 0 12.65 29.75 0 13.16 29.89 0
4 16 12 29.67 0 11.93 30.11 0 13.02 30.55 0 12.65 29.75 0
3 16 13.38 30.18 0 13.75 30.18 0 13.16 29.89 0
3 16 19 32 0 15.71 30.62 0 13.82 30.76 0
3 16 13.75 30.18 0 14.33 29.6 0 14.25 27.13 0
4 71 14.91 29.82 0 15.49 29.67 0 15.49 29.45 0 14.33 29.6 0
4 16 14.69 29.16 0 15.13 29.16 0 16.51 26.98 0 15.93 26.98 0
4 16 15.13 29.16 0 15.49 29.45 0 16.73 29.16 0 16.51 26.98 0
4 71 17.38 29.75 0 17.75 30.11 0 17.96 29.82 0 17.6 29.16 0
4 16 16 29.89 0 16.73 29.16 0 15.49 29.45 0 15.49 29.67 0
4 71 15.78 29.89 0 15.42 30.11 0 15.42 30.33 0 15.71 30.62 0
4 71 16.22 30.55 0 16 29.89 0 15.78 29.89 0 15.71 30.62 0
3 16 15.78 29.89 0 16 29.89 0 15.49 29.67 0
4 71 16 29.89 0 16.22 30.55 0 17.02 29.82 0 16.73 29.16 0
4 71 17.6 29.16 0 17.24 28.95 0 16.73 29.16 0 17.38 29.75 0
3 16 17.24 28.95 0 17.6 29.16 0 17.67 26.69 0
4 16 19 29 0 17.6 29.16 0 17.96 29.82 0 18.55 29.96 0
4 71 17.96 29.82 0 18.4 30.62 0 18.62 30.4 0 18.55 29.96 0
4 16 18.62 30.4 0 19 32 0 19 29 0 18.55 29.96 0
3 16 19 32 0 18.62 30.4 0 18.4 30.62 0
4 71 18.04 30.55 0 18.4 30.62 0 17.96 29.82 0 17.75 30.11 0
3 16 19 32 0 18.4 30.62 0 18.04 30.55 0
4 16 19 32 0 18.04 30.55 0 17.02 29.82 0 16.22 30.55 0
4 16 17.02 29.82 0 18.04 30.55 0 17.75 30.11 0 17.38 29.75 0
3 71 17.38 29.75 0 16.73 29.16 0 17.02 29.82 0
3 16 19 32 0 16.22 30.55 0 15.71 30.62 0
4 16 14.76 29.82 0 13.82 30.76 0 15.71 30.62 0 15.42 30.33 0
4 71 13.75 30.18 0 13.82 30.76 0 14.76 29.82 0 14.33 29.6 0
4 71 15.42 30.11 0 15.78 29.89 0 15.49 29.67 0 14.91 29.82 0
4 16 14.76 29.82 0 15.42 30.33 0 15.42 30.11 0 14.91 29.82 0
3 71 14.33 29.6 0 14.76 29.82 0 14.91 29.82 0
4 16 13.45 30.76 0 13.02 30.55 0 11.78 30.18 0 11.64 30.55 0
3 16 19 32 0 13.82 30.76 0 13.45 30.76 0
4 16 9.96 30.04 0 9.89 30.47 0 11.2 30.55 0 10.69 29.89 0
3 71 13.82 30.76 0 13.02 30.55 0 13.45 30.76 0
3 16 12.36 29.6 0 12 29.67 0 12.65 29.75 0
3 71 12 29.67 0 12.36 29.6 0 12 29.09 0
4 71 12 29.67 0 12 29.09 0 11.49 29.89 0 11.93 30.11 0
4 71 11.78 30.18 0 11.93 30.11 0 11.49 29.89 0 10.98 29.96 0
3 16 11.78 30.18 0 13.02 30.55 0 11.93 30.11 0
3 71 11.64 30.55 0 11.78 30.18 0 11.2 30.55 0
4 71 9.38 30.04 0 9.89 30.47 0 9.96 30.04 0 9.67 29.45 0
4 71 8.22 29.96 0 7.56 29.82 0 7.13 29.82 0 7.85 30.18 0
4 16 9.24 30.84 0 -19 32 0 19 32 0 9.53 30.84 0
3 16 10.25 29.75 0 9.96 30.04 0 10.69 29.89 0
3 71 9.53 30.84 0 9.89 30.47 0 9.24 30.84 0
4 16 9.53 30.84 0 19 32 0 11.2 30.55 0 9.89 30.47 0
4 16 8.51 30.11 0 7.85 30.18 0 7.78 30.55 0 9.24 30.84 0
4 71 7.78 30.55 0 7.85 30.18 0 7.13 30.62 0 7.35 30.69 0
3 71 8.51 30.11 0 9.24 30.84 0 9.09 30.04 0
3 71 9.09 30.04 0 8.22 29.96 0 8.51 30.11 0
3 16 8.22 29.96 0 7.85 30.18 0 8.51 30.11 0
4 71 7.85 30.18 0 7.13 29.82 0 6.76 30.18 0 7.13 30.62 0
4 16 6.04 29.89 0 5.67 30.33 0 6.76 30.18 0 6.47 29.82 0
3 16 9.24 30.84 0 7.78 30.55 0 7.35 30.69 0
4 71 4.95 29.89 0 5.67 30.33 0 6.04 29.89 0 5.31 29.82 0
4 16 5.09 30.76 0 -19 32 0 9.24 30.84 0 5.38 30.76 0
3 16 7.35 30.69 0 5.38 30.76 0 9.24 30.84 0
4 71 6.04 29.89 0 6.47 29.82 0 6.4 29.09 0 5.31 29.82 0
4 16 7.13 30.62 0 6.76 30.18 0 5.67 30.33 0 5.38 30.76 0
3 71 5.38 30.76 0 5.67 30.33 0 5.09 30.76 0
3 16 7.35 30.69 0 7.13 30.62 0 5.38 30.76 0
4 16 0.51 30.76 0 -19 32 0 5.09 30.76 0 2.76 30.69 0
3 71 4.58 30.55 0 4.95 29.89 0 4.58 30.33 0
4 16 4.29 30.04 0 4 29.89 0 4.58 30.55 0 4.58 30.33 0
4 16 2.76 30.69 0 5.09 30.76 0 4.58 30.55 0 3.13 30.55 0
4 71 4 29.89 0 3.35 29.02 0 2.98 29.31 0 3.78 29.89 0
4 16 4.58 30.55 0 4 29.89 0 3.78 29.89 0 3.27 30.11 0
4 16 1.89 29.16 0 2.98 29.31 0 3.35 29.02 0 -0.29 27.35 0
4 71 3.27 30.11 0 2.62 29.89 0 1.75 29.96 0 2.04 30.25 0
4 71 3.13 30.55 0 3.27 30.11 0 2.04 30.25 0 2.76 30.69 0
3 16 3.27 30.11 0 3.13 30.55 0 4.58 30.55 0
3 71 2.11 30.47 0 2.76 30.69 0 2.04 30.25 0
4 16 2.04 30.25 0 1.75 29.96 0 1.24 29.96 0 1.02 30.55 0
3 71 0.15 30.04 0 0.15 30.55 0 0.51 30.18 0
3 16 2.11 30.47 0 2.04 30.25 0 1.02 30.55 0
4 71 1.75 29.96 0 1.09 29.24 0 0.73 29.82 0 1.24 29.96 0
3 16 -2.18 27.27 0 -0.73 29.16 0 -0.29 29.16 0
3 71 0.51 30.76 0 1.02 30.55 0 0.15 30.55 0
4 16 2.76 30.69 0 2.11 30.47 0 1.02 30.55 0 0.51 30.76 0
4 16 -4.07 30.69 0 -19 32 0 0.51 30.76 0 -2.11 30.69 0
4 16 -0.36 29.75 0 -0.8 29.67 0 -1.09 30.04 0 0.15 30.55 0
4 71 -2.33 29.45 0 -3.13 29.09 0 -3.64 29.31 0 -2.62 30.18 0
4 71 -0.36 29.75 0 0.15 30.55 0 0.15 30.04 0 0 29.45 0
4 71 -0.73 29.16 0 -0.51 29.6 0 -0.36 29.75 0 0 29.45 0
3 16 -2.18 27.27 0 -1.24 29.53 0 -0.73 29.16 0
3 16 -0.51 29.6 0 -0.8 29.67 0 -0.36 29.75 0
