4 16 -8.8 30 -10 -9.7 29.8 -10 -9.7 31.5 -10 -8.8 31.5 -10
4 16 -7.6 30.2 -10 -8.3 30 -10 -8.3 31.5 -10 -7.6 31.5 -10
4 28 -11.5 31.5 -10 -11 31.5 -10 -11 29.6 -10 -11.5 29.6 -10
4 28 -12.9 31.5 -10 -12.4 31.5 -10 -12.4 29.6 -10 -12.9 29.6 -10
4 16 -11.5 29.6 -10 -12.4 29.6 -10 -12.4 31.5 -10 -11.5 31.5 -10
4 28 -14.1 31.5 -10 -13.6 31.5 -10 -13.6 29.4 -10 -14.1 29.4 -10
4 28 -15.5 31.5 -10 -15 31.5 -10 -15 29.2 -10 -15.5 29.2 -10
4 16 -14.1 29.4 -10 -15 29.2 -10 -15 31.5 -10 -14.1 31.5 -10
4 16 -12.9 29.6 -10 -13.6 29.4 -10 -13.6 31.5 -10 -12.9 31.5 -10
4 28 -17.4 31.5 -10 -16.4 31.5 -10 -16.4 29.2 -10 -17.4 28.1 -10
4 16 -15.5 29.2 -10 -16.4 29.2 -10 -16.4 31.5 -10 -15.5 31.5 -10
4 16 -10.2 29.8 -10 -11 29.6 -10 -11 31.5 -10 -10.2 31.5 -10
4 16 -5 30.4 -10 -5.7 30.4 -10 -5.7 31.5 -10 -5 31.5 -10
3 16 -0.5 31.5 -10 -1 31.5 -10 0 32 -10
3 16 -1 31.5 -10 -1.9 31.5 -10 0 32 -10
3 16 -1.9 31.5 -10 -2.4 31.5 -10 0 32 -10
3 16 -2.4 31.5 -10 -3.1 31.5 -10 0 32 -10
3 16 -3.1 31.5 -10 -3.6 31.5 -10 0 32 -10
3 16 -3.6 31.5 -10 -4.5 31.5 -10 0 32 -10
3 16 -4.5 31.5 -10 -5 31.5 -10 0 32 -10
3 16 -5 31.5 -10 -5.7 31.5 -10 0 32 -10
3 16 -5.7 31.5 -10 -6.2 31.5 -10 0 32 -10
3 16 -6.2 31.5 -10 -7.1 31.5 -10 0 32 -10
4 16 0 32 -10 -7.1 31.5 -10 -7.6 31.5 -10 -19 32 -10
3 16 -7.6 31.5 -10 -8.3 31.5 -10 -19 32 -10
3 16 -8.3 31.5 -10 -8.8 31.5 -10 -19 32 -10
3 16 -8.8 31.5 -10 -9.7 31.5 -10 -19 32 -10
3 16 -9.7 31.5 -10 -10.2 31.5 -10 -19 32 -10
3 16 -10.2 31.5 -10 -11 31.5 -10 -19 32 -10
3 16 -11 31.5 -10 -11.5 31.5 -10 -19 32 -10
3 16 -11.5 31.5 -10 -12.4 31.5 -10 -19 32 -10
3 16 -12.4 31.5 -10 -12.9 31.5 -10 -19 32 -10
3 16 -12.9 31.5 -10 -13.6 31.5 -10 -19 32 -10
3 16 -13.6 31.5 -10 -14.1 31.5 -10 -19 32 -10
3 16 -15 31.5 -10 -15.5 31.5 -10 -19 32 -10
3 16 -19 32 -10 -14.1 31.5 -10 -15 31.5 -10
3 16 -15.5 31.5 -10 -16.4 31.5 -10 -19 32 -10
3 16 -16.4 31.5 -10 -17.4 31.5 -10 -19 32 -10
4 16 -19 29 -10 -19 32 -10 -17.4 31.5 -10 -17.4 28.1 -10
4 16 -16.9 26.4 -10 -17.4 28.1 -10 -12.7 23.3 -10 -14.4 22.6 -10
4 28 -16.2 28.1 -10 -17.4 28.1 -10 -16.4 29.2 -10 -15.1 28.2 -10
4 28 -16.2 28.1 -10 -15.1 28.2 -10 -14.5 27 -10 -12.7 23.3 -10
4 28 -12.7 23.3 -10 -14.5 27 -10 -14 26.4 -10 -13.4 25.5 -10
3 28 -12.7 23.3 -10 -13.4 25.5 -10 -12.7 24.3 -10
4 28 -11.9 27.6 -10 -13.4 25.5 -10 -14 26.4 -10 -12.2 28.5 -10
3 28 -14 26.4 -10 -14.5 27 -10 -14 27 -10
4 28 -13.6 29.4 -10 -12.2 28.5 -10 -15.1 28.2 -10 -14.1 29.4 -10
3 28 -15.1 28.2 -10 -15 29.2 -10 -14.1 29.4 -10
3 28 -15.1 28.2 -10 -15.5 29.2 -10 -15 29.2 -10
3 28 -15.1 28.2 -10 -16.4 29.2 -10 -15.5 29.2 -10
4 28 -12.2 28.5 -10 -13.6 29.4 -10 -12.9 29.6 -10 -12.4 29.6 -10
4 28 -12.2 28.5 -10 -12.4 29.6 -10 -11.5 29.6 -10 -11.9 27.6 -10
4 28 -10.2 28.7 -10 -11.9 27.6 -10 -11.5 29.6 -10 -11 29.6 -10
4 28 -10.2 28.7 -10 -11 29.6 -10 -10.2 29.8 -10 -9.6 28.8 -10
4 28 -9.6 28.8 -10 -10.2 29.8 -10 -9.7 29.8 -10 -8.9 29 -10
4 28 -8.9 29 -10 -9.7 29.8 -10 -8.8 30 -10 -8.3 30 -10
3 28 -7.7 29.3 -10 -8.3 30 -10 -7.6 30.2 -10
4 28 -7.7 29.3 -10 -7.6 30.2 -10 -7.1 30.4 -10 -5.7 29.5 -10
3 28 -5.7 29.5 -10 -7.1 30.4 -10 -6.2 30.4 -10
3 28 -5.7 29.5 -10 -6.2 30.4 -10 -5.7 30.4 -10
3 28 -5.7 29.5 -10 -5.7 30.4 -10 -5 30.4 -10
3 28 -4.2 29.7 -10 -5 30.4 -10 -4.5 30.4 -10
3 28 -4.2 29.7 -10 -4.5 30.4 -10 -3.6 30.4 -10
3 28 -4.2 29.7 -10 -3.6 30.4 -10 -3.1 30.4 -10
4 28 -4.2 29.7 -10 -3.1 30.4 -10 -2.4 30.4 -10 -1 29.7 -10
3 28 -1 29.7 -10 -2.4 30.4 -10 -1.9 30.4 -10
3 28 -1 29.7 -10 -1.9 30.4 -10 -1 30.4 -10
4 28 -1 29.7 -10 -1 30.4 -10 -0.5 30.4 -10 0 28.8 -10
3 28 0 28.8 -10 -0.5 30.4 -10 0 30.4 -10
4 16 0 30.4 -10 -0.5 30.4 -10 -0.5 31.5 -10 0 32 -10
4 16 -11.9 27.6 -10 -10.2 28.7 -10 -10.5 27.2 -10 -12.7 24.3 -10
3 16 -12.7 24.3 -10 -13.4 25.5 -10 -11.9 27.6 -10
3 16 -14 26.4 -10 -14 27 -10 -12.2 28.5 -10
4 16 -15.1 28.2 -10 -12.2 28.5 -10 -14 27 -10 -14.5 27 -10
3 16 -12.7 23.3 -10 -17.4 28.1 -10 -16.2 28.1 -10
