4 16 -124.7575 8 369.2264 -126.9185 8 372.4733 -129.7525 8 369.6549 -128.4555 8 367.7137
4 16 -126.9185 8 372.4733 -130.1584 8 374.6448 -131.6937 8 370.9519 -129.7525 8 369.6549
4 16 -130.1584 8 374.6448 -134 8 375.4074 -134 8 371.4074 -131.6937 8 370.9519
4 16 -134 8 375.4074 -166 8 375.4074 -166 8 371.4074 -134 8 371.4074
4 16 -166 8 375.4074 -186 0 376 -186 0 372 -166 8 371.4074
4 16 -186 0 376 -189.8451 0 375.2431 -188.2961 0 371.5433 -186 0 372
4 16 -189.8451 0 375.2431 -193.0824 0 373.0824 -190.2427 0 370.2426 -188.2961 0 371.5433
4 16 -193.0824 0 373.0824 -195.2431 0 369.8451 -191.5433 0 368.2961 -190.2427 0 370.2426
4 16 -195.2431 0 369.8451 -196 0 366 -192 0 366 -191.5433 0 368.2961
4 16 -196 0 366 -196 0 -100 -192 0 -100 -192 0 366
4 16 -196 0 -100 -197.3704 -18.5 -100 -193.3704 -18.5 -100 -192 0 -100
4 16 -197.3704 -18.5 -100 -200 -54 -134.2169 -196 -54 -134.2169 -193.3704 -18.5 -100
4 16 -200 -54 -134.2169 -200 -60 -140 -196 -60 -140 -196 -54 -134.2169
4 16 -200 -60 -140 -200 -60 -230.2622 -196 -60 -230 -196 -60 -140
4 16 -200 -60 -230.2622 -192.1219 -60 -290.1025 -188.2248 -60 -289.0583 -196 -60 -230
4 16 -192.1219 -60 -290.1025 -168.9232 -60 -346.1091 -165.4292 -60 -344.0919 -188.2248 -60 -289.0583
4 16 -168.9232 -60 -346.1091 -132.0194 -60 -394.2031 -129.1665 -60 -391.3503 -165.4292 -60 -344.0919
4 16 -132.0194 -60 -394.2031 -110.9254 -60 -410.3891 -108.9081 -60 -406.8951 -129.1665 -60 -391.3503
4 16 -110.9254 -60 -410.3891 -86.3609 -60 -420.564 -85.3167 -60 -416.667 -108.9081 -60 -406.8951
4 16 -86.3609 -60 -420.564 -60.2622 -60 -424 -60 -60 -420 -85.3167 -60 -416.667
0 // Edges
2 24 -119.3678 8 93.0644 -114.0165 8 92
2 24 -123.9043 8 96.0957 -119.3678 8 93.0644
2 24 -126.9356 8 100.6322 -123.9043 8 96.0957
2 24 -128 8 106 -126.9356 8 100.6322
2 24 -128 8 365 -128 8 106
2 24 -128 8 365 -128.4555 8 367.7137
2 24 -129.7525 8 369.6549 -128.4555 8 367.7137
2 24 -131.6937 8 370.9519 -129.7525 8 369.6549
2 24 -134 8 371.4074 -131.6937 8 370.9519
2 24 -166 8 371.4074 -134 8 371.4074
2 24 -166 8 371.4074 -186 0 372
2 24 -188.2961 0 371.5433 -186 0 372
2 24 -190.2427 0 370.2426 -188.2961 0 371.5433
2 24 -191.5433 0 368.2961 -190.2427 0 370.2426
2 24 -192 0 366 -191.5433 0 368.2961
2 24 -192 0 -100 -192 0 366
2 24 -193.3704 -18.5 -100 -192 0 -100
2 24 -196 -54 -134.2169 -193.3704 -18.5 -100
2 24 -196 -54 -134.2169 -196 -60 -140
2 24 -196 -60 -140 -196 -60 -230
2 24 -196 -60 -230 -188.2248 -60 -289.0583
2 24 -188.2248 -60 -289.0583 -165.4292 -60 -344.0919
2 24 -165.4292 -60 -344.0919 -129.1665 -60 -391.3503
2 24 -129.1665 -60 -391.3503 -108.9081 -60 -406.8951
2 24 -108.9081 -60 -406.8951 -85.3167 -60 -416.667
2 24 -85.3167 -60 -416.667 -60 -60 -420
2 24 -166 8 375.4074 -166 8 371.4074
2 24 -186 0 376 -186 0 372
2 24 -196 0 -100 -192 0 -100
2 24 -197.3704 -18.5 -100 -193.3704 -18.5 -100
2 24 -200 -60 -140 -196 -60 -140
2 24 -117.8416 8 96.7626 -114.0165 8 96
2 24 -121.0815 8 98.9341 -117.8416 8 96.7626
2 24 -123.2425 8 102.181 -121.0815 8 98.9341
2 24 -124 8 106 -123.2425 8 102.181
2 24 -124 8 365.4 -124 8 106
2 24 -124.7575 8 369.2264 -124 8 365.4
2 24 -126.9185 8 372.4733 -124.7575 8 369.2264
2 24 -130.1584 8 374.6448 -126.9185 8 372.4733
2 24 -134 8 375.4074 -130.1584 8 374.6448
2 24 -166 8 375.4074 -134 8 375.4074
2 24 -186 0 376 -166 8 375.4074
2 24 -189.8451 0 375.2431 -186 0 376
2 24 -193.0824 0 373.0824 -189.8451 0 375.2431
2 24 -195.2431 0 369.8451 -193.0824 0 373.0824
2 24 -196 0 366 -195.2431 0 369.8451
2 24 -196 0 -100 -196 0 366
2 24 -197.3704 -18.5 -100 -196 0 -100
2 24 -200 -54 -134.2169 -197.3704 -18.5 -100
2 24 -200 -60 -140 -200 -54 -134.2169
2 24 -200 -60 -230.2622 -200 -60 -140
2 24 -192.1219 -60 -290.1025 -200 -60 -230.2622
2 24 -168.9232 -60 -346.1091 -192.1219 -60 -290.1025
2 24 -132.0194 -60 -394.2031 -168.9232 -60 -346.1091
2 24 -110.9254 -60 -410.3891 -132.0194 -60 -394.2031
2 24 -86.3609 -60 -420.564 -110.9254 -60 -410.3891
2 24 -60.2622 -60 -424 -86.3609 -60 -420.564
0 // Inner bottom
0 // Faces
3 16 -180.6665 103 363.9136 -182.613 103 362.613 -183.9137 103 360.6664
4 16 -178.3704 103 364.3704 -180.6665 103 363.9136 -183.9137 103 360.6664 -184.3704 103 358.3703
3 16 -131.0616 103 360.6767 -132.3587 103 362.6178 -134.2999 103 363.9149
4 16 -130.6062 103 358.3869 -131.0616 103 360.6767 -134.2999 103 363.9149 -136.5897 103 364.3704
4 16 -136.5897 103 364.3704 -178.3704 103 364.3704 -184.3704 103 358.3703 -130.6062 103 358.3869
4 16 -130.6062 103 358.3869 -184.3704 103 358.3703 -184.3704 103 -146.4494 -130.6062 103 98.9465
4 16 -130.6062 103 98.9465 -184.3704 103 -146.4494 -176.5952 103 -205.5077 -129.5417 103 93.5952
4 16 -129.5417 103 93.5952 -176.5952 103 -205.5077 -153.7995 103 -260.5412 -126.5105 103 89.0586
4 16 -126.5105 103 89.0586 -153.7995 103 -260.5412 -117.5369 103 -307.7996 -121.9739 103 86.0274
4 16 -121.9739 103 86.0274 -117.5369 103 -307.7996 -97.2785 103 -323.3445 -116.6227 103 84.963
4 16 -116.6227 103 84.963 -97.2785 103 -323.3445 -73.6871 103 -333.1163 -48.3704 103 -336.4494
0 // Edges
2 24 -116.6227 103 84.963 -121.9739 103 86.0274
2 24 -121.9739 103 86.0274 -126.5105 103 89.0586
2 24 -126.5105 103 89.0586 -129.5417 103 93.5952
2 24 -129.5417 103 93.5952 -130.6062 103 98.9465
2 24 -130.6062 103 98.9465 -130.6062 103 358.3869
2 24 -131.0616 103 360.6767 -130.6062 103 358.3869
2 24 -131.0616 103 360.6767 -132.3587 103 362.6178
2 24 -132.3587 103 362.6178 -134.2999 103 363.9149
2 24 -134.2999 103 363.9149 -136.5897 103 364.3704
2 24 -136.5897 103 364.3704 -178.3704 103 364.3704
2 24 -178.3704 103 364.3704 -180.6665 103 363.9136
2 24 -180.6665 103 363.9136 -182.613 103 362.613
2 24 -182.613 103 362.613 -183.9137 103 360.6664
2 24 -183.9137 103 360.6664 -184.3704 103 358.3703
2 24 -184.3704 103 358.3703 -184.3704 103 -146.4494
2 24 -176.5952 103 -205.5077 -184.3704 103 -146.4494
2 24 -153.7995 103 -260.5412 -176.5952 103 -205.5077
2 24 -117.5369 103 -307.7996 -153.7995 103 -260.5412
2 24 -97.2785 103 -323.3445 -117.5369 103 -307.7996
2 24 -73.6871 103 -333.1163 -97.2785 103 -323.3445
2 24 -48.3704 103 -336.4494 -73.6871 103 -333.1163
0 // Inner sloped faces
0 // Faces
4 16 -116.6227 103 84.963 -114.0165 8 92 -119.3678 8 93.0644 -121.9739 103 86.0274
4 16 -121.9739 103 86.0274 -119.3678 8 93.0644 -123.9043 8 96.0957 -126.5105 103 89.0586
4 16 -126.5105 103 89.0586 -123.9043 8 96.0957 -126.9356 8 100.6322 -129.5417 103 93.5952
4 16 -129.5417 103 93.5952 -126.9356 8 100.6322 -128 8 106 -130.6062 103 98.9465
4 16 -130.6062 103 98.9465 -128 8 106 -128 8 365 -130.6062 103 358.3869
3 16 -130.6062 103 358.3869 -128 8 365 -128.4555 8 367.7137
3 16 -130.6062 103 358.3869 -128.4555 8 367.7137 -131.0616 103 360.6767
4 16 -131.0616 103 360.6767 -128.4555 8 367.7137 -129.7525 8 369.6549 -132.3587 103 362.6178
4 16 -132.3587 103 362.6178 -129.7525 8 369.6549 -131.6937 8 370.9519 -134.2999 103 363.9149
4 16 -134.2999 103 363.9149 -131.6937 8 370.9519 -134 8 371.4074 -136.5897 103 364.3704
4 16 -136.5897 103 364.3704 -134 8 371.4074 -166 8 371.4074 -178.3704 103 364.3704
3 16 -178.3704 103 364.3704 -166 8 371.4074 -186 0 372
4 16 -178.3704 103 364.3704 -186 0 372 -188.2961 0 371.5433 -180.6665 103 363.9136
4 16 -180.6665 103 363.9136 -188.2961 0 371.5433 -190.2427 0 370.2426 -182.613 103 362.613
4 16 -182.613 103 362.613 -190.2427 0 370.2426 -191.5433 0 368.2961 -183.9137 103 360.6664
4 16 -183.9137 103 360.6664 -191.5433 0 368.2961 -192 0 366 -184.3704 103 358.3703
4 16 -184.3704 103 358.3703 -192 0 366 -192 0 -100 -184.3704 103 -146.4494
4 16 -184.3704 103 -146.4494 -192 0 -100 -193.3704 -18.5 -100 -196 -54 -134.2169
3 16 -184.3704 103 -146.4494 -196 -54 -134.2169 -196 -54 -230
3 16 -184.3704 103 -146.4494 -196 -54 -230 -176.5952 103 -205.5077
3 16 -176.5952 103 -205.5077 -196 -54 -230 -188.2248 -54 -289.0583
3 16 -176.5952 103 -205.5077 -188.2248 -54 -289.0583 -153.7995 103 -260.5412
3 16 -153.7995 103 -260.5412 -188.2248 -54 -289.0583 -165.4292 -54 -344.0919
3 16 -153.7995 103 -260.5412 -165.4292 -54 -344.0919 -117.5369 103 -307.7996
3 16 -117.5369 103 -307.7996 -165.4292 -54 -344.0919 -129.1665 -54 -391.3503
3 16 -117.5369 103 -307.7996 -129.1665 -54 -391.3503 -97.2785 103 -323.3445
3 16 -97.2785 103 -323.3445 -129.1665 -54 -391.3503 -108.9081 -54 -406.8951
3 16 -97.2785 103 -323.3445 -108.9081 -54 -406.8951 -73.6871 103 -333.1163
3 16 -73.6871 103 -333.1163 -108.9081 -54 -406.8951 -85.3167 -54 -416.667
3 16 -73.6871 103 -333.1163 -85.3167 -54 -416.667 -48.3704 103 -336.4494
3 16 -48.3704 103 -336.4494 -85.3167 -54 -416.667 -60 -54 -420
0 // Conditional lines
5 24 -114.0165 8 92 -116.6227 103 84.963 -119.3678 8 93.0644 116.6227 103 84.963
5 24 -119.3678 8 93.0644 -121.9739 103 86.0274 -116.6227 103 84.963 -123.9043 8 96.0957
5 24 -123.9043 8 96.0957 -126.5105 103 89.0586 -121.9739 103 86.0274 -126.9356 8 100.6322
5 24 -126.9356 8 100.6322 -129.5417 103 93.5952 -128 8 106 -126.5105 103 89.0586
5 24 -128 8 106 -130.6062 103 98.9465 -128 8 365 -129.5417 103 93.5952
5 24 -130.6062 103 358.3869 -128 8 365 -128.4555 8 367.7137 -130.6062 103 98.9465
5 24 -128.4555 8 367.7137 -130.6062 103 358.3869 -128 8 365 -131.0616 103 360.6767
5 24 -128.4555 8 367.7137 -131.0616 103 360.6767 -130.6062 103 358.3869 -129.7525 8 369.6549
5 24 -129.7525 8 369.6549 -132.3587 103 362.6178 -131.0616 103 360.6767 -131.6937 8 370.9519
5 24 -131.6937 8 370.9519 -134.2999 103 363.9149 -132.3587 103 362.6178 -134 8 371.4074
5 24 -134 8 371.4074 -136.5897 103 364.3704 -134.2999 103 363.9149 -166 8 371.4074
5 24 -186 0 372 -178.3704 103 364.3704 -188.2961 0 371.5433 -166 8 371.4074
5 24 -188.2961 0 371.5433 -180.6665 103 363.9136 -178.3704 103 364.3704 -190.2427 0 370.2426
5 24 -190.2427 0 370.2426 -182.613 103 362.613 -180.6665 103 363.9136 -191.5433 0 368.2961
5 24 -191.5433 0 368.2961 -183.9137 103 360.6664 -192 0 366 -182.613 103 362.613
5 24 -192 0 366 -184.3704 103 358.3703 -192 0 -100 -183.9137 103 360.6664
5 24 -196 -54 -230 -184.3704 103 -146.4494 -176.5952 103 -205.5077 -196 -54 -134.2169
5 24 -188.2248 -54 -289.0583 -176.5952 103 -205.5077 -196 -54 -230 -153.7995 103 -260.5412
5 24 -165.4292 -54 -344.0919 -153.7995 103 -260.5412 -188.2248 -54 -289.0583 -117.5369 103 -307.7996
5 24 -129.1665 -54 -391.3503 -117.5369 103 -307.7996 -165.4292 -54 -344.0919 -97.2785 103 -323.3445
5 24 -108.9081 -54 -406.8951 -97.2785 103 -323.3445 -73.6871 103 -333.1163 -129.1665 -54 -391.3503
5 24 -85.3167 -54 -416.667 -73.6871 103 -333.1163 -108.9081 -54 -406.8951 -48.3704 103 -336.4494
5 24 -60 -54 -420 -48.3704 103 -336.4494 -85.3167 -54 -416.667 48.7304 103 -336.4494
