4 80 40.532 34.075 -169.425 40.186 34.375 -170.119 41.253 34.56 -170.164 42.055 34.339 -169.488
4 80 42.055 34.339 -169.488 41.253 34.56 -170.164 42.034 34.823 -170.448 43.171 34.716 -169.895
4 80 39.963 38.64 -178.584 39.617 38.94 -179.278 40.817 39.028 -179.092 41.154 38.719 -178.381
4 80 40.817 39.028 -179.092 41.371 40.157 -181.148 42.337 40.173 -180.889 41.777 39.025 -178.798
3 80 41.154 38.719 -178.381 40.817 39.028 -179.092 41.777 39.025 -178.798
4 80 33.729 34.616 -172.531 32.885 34.479 -172.515 32.864 35.023 -173.592 33.701 35.457 -174.196
4 80 29.773 32.08 -168.726 29.859 35.394 -175.225 30.805 34.989 -174.144 30.747 32.517 -169.293
4 80 29.773 32.08 -168.726 30.747 32.517 -169.293 36.446 32.609 -167.766 34.501 32.157 -167.459
4 0 30.747 32.517 -169.293 35.817 33.162 -169.043 36.69 33.108 -168.674 36.446 32.609 -167.766
3 0 35.817 33.162 -169.043 30.747 32.517 -169.293 33.926 33.678 -170.626
4 0 32.885 34.479 -172.515 33.926 33.678 -170.626 30.747 32.517 -169.293 30.805 34.989 -174.144
3 0 32.885 34.479 -172.515 30.805 34.989 -174.144 32.864 35.023 -173.592
4 80 30.805 34.989 -174.144 29.859 35.394 -175.225 33.701 35.457 -174.196 32.864 35.023 -173.592
4 80 36.446 32.609 -167.766 36.69 33.108 -168.674 37.596 33.387 -168.951 37.016 32.198 -166.785
4 80 45.767 31.289 -162.37 44.789 30.852 -161.804 45.514 32.336 -164.508 46.906 33.621 -166.62
4 80 45.767 31.289 -162.37 46.637 31.303 -162.137 47.204 30.892 -161.157 46.211 30.876 -161.423
4 80 47.929 32.376 -163.861 47.204 30.892 -161.157 46.637 31.303 -162.137 47.361 32.787 -164.842
4 80 49.184 32.396 -163.525 47.929 32.376 -163.861 47.361 32.787 -164.842 50.163 32.833 -164.091
4 80 49.184 32.396 -163.525 50.163 32.833 -164.091 49.438 31.349 -161.386 48.46 30.912 -160.82
4 80 50.874 30.951 -160.173 48.46 30.912 -160.82 49.438 31.349 -161.386 50.307 31.363 -161.153
4 80 51.599 32.436 -162.878 50.874 30.951 -160.173 50.307 31.363 -161.153 51.446 33.695 -165.404
3 80 45.514 32.336 -164.508 45.721 32.761 -165.281 46.906 33.621 -166.62
3 80 45.721 32.761 -165.281 46.342 34.033 -167.599 46.906 33.621 -166.62
4 80 46.906 33.621 -166.62 46.342 34.033 -167.599 52.427 34.132 -165.969 51.446 33.695 -165.404
3 80 51.806 32.859 -163.65 51.446 33.695 -165.404 52.427 34.132 -165.969
3 80 51.599 32.436 -162.878 51.446 33.695 -165.404 51.806 32.859 -163.65
4 0 47.361 32.787 -164.842 46.637 31.303 -162.137 45.767 31.289 -162.37 46.906 33.621 -166.62
4 0 50.163 32.833 -164.091 47.361 32.787 -164.842 46.906 33.621 -166.62 51.446 33.695 -165.404
4 0 50.163 32.833 -164.091 51.446 33.695 -165.404 50.307 31.363 -161.153 49.438 31.349 -161.386
4 80 41.218 33.547 -168.18 41.397 33.253 -167.548 39.962 33.135 -167.746 39.322 33.393 -168.445
4 80 39.962 33.135 -167.746 39.732 32.663 -166.886 38.752 32.226 -166.32 39.322 33.393 -168.445
4 80 38.752 32.226 -166.32 39.732 32.663 -166.886 45.721 32.761 -165.281 45.514 32.336 -164.508
3 80 46.173 42.76 -184.831 43.895 42.565 -185.131 44.815 42.879 -185.474
4 80 43.895 42.565 -185.131 44.83 44.48 -188.621 45.395 44.069 -187.642 44.815 42.879 -185.474
4 80 45.395 44.069 -187.642 44.83 44.48 -188.621 52.557 44.606 -186.551 51.964 44.176 -185.882
4 80 56.587 39.51 -175.31 51.964 44.176 -185.882 52.557 44.606 -186.551 57.463 39.735 -175.49
4 80 53.352 32.885 -163.236 56.587 39.51 -175.31 57.463 39.735 -175.49 56.792 38.362 -172.987
4 80 51.599 32.436 -162.878 51.806 32.859 -163.65 53.352 32.885 -163.236 53.917 32.473 -162.257
4 80 49.365 37.268 -173.062 49.553 36.815 -172.114 48.656 36.49 -171.743 48.394 37.12 -173.062
4 80 49.553 37.778 -174.01 49.365 37.268 -173.062 48.394 37.12 -173.062 48.656 37.83 -174.381
4 80 50.09 38.268 -174.814 49.553 37.778 -174.01 48.656 37.83 -174.381 49.404 38.512 -175.5
4 80 50.894 38.664 -175.351 50.09 38.268 -174.814 49.404 38.512 -175.5 50.522 39.063 -176.248
4 80 51.842 38.904 -175.539 50.894 38.664 -175.351 50.522 39.063 -176.248 51.842 39.397 -176.51
4 80 52.79 38.953 -175.351 51.842 38.904 -175.539 51.842 39.397 -176.51 53.161 39.465 -176.248
4 80 53.593 38.802 -174.814 52.79 38.953 -175.351 53.161 39.465 -176.248 54.28 39.255 -175.5
4 80 54.13 38.476 -174.01 53.593 38.802 -174.814 54.28 39.255 -175.5 55.027 38.801 -174.381
4 80 54.319 38.023 -173.062 54.13 38.476 -174.01 55.027 38.801 -174.381 55.29 38.171 -173.062
4 80 54.13 37.513 -172.114 54.319 38.023 -173.062 55.29 38.171 -173.062 55.027 37.461 -171.743
4 80 53.593 37.022 -171.31 54.13 37.513 -172.114 55.027 37.461 -171.743 54.28 36.779 -170.624
4 80 52.79 36.628 -170.774 53.593 37.022 -171.31 54.28 36.779 -170.624 53.161 36.228 -169.876
4 80 51.842 36.387 -170.585 52.79 36.628 -170.774 53.161 36.228 -169.876 51.842 35.894 -169.614
4 80 50.894 36.339 -170.774 51.842 36.387 -170.585 51.842 35.894 -169.614 50.522 35.826 -169.876
4 80 50.09 36.489 -171.31 50.894 36.339 -170.774 50.522 35.826 -169.876 49.404 36.036 -170.624
4 80 49.553 36.815 -172.114 50.09 36.489 -171.31 49.404 36.036 -170.624 48.656 36.49 -171.743
4 80 53.593 37.022 -171.31 52.79 36.628 -170.774 50.09 38.268 -174.814 50.894 38.664 -175.351
4 0 49.553 37.778 -174.01 50.09 38.268 -174.814 52.79 36.628 -170.774 51.842 36.387 -170.585
4 0 49.553 37.778 -174.01 51.842 36.387 -170.585 50.894 36.339 -170.774 50.09 36.489 -171.31
4 0 49.553 37.778 -174.01 50.09 36.489 -171.31 49.553 36.815 -172.114 49.365 37.268 -173.062
4 0 53.593 37.022 -171.31 50.894 38.664 -175.351 51.842 38.904 -175.539 54.13 37.513 -172.114
4 0 54.319 38.023 -173.062 54.13 37.513 -172.114 51.842 38.904 -175.539 54.13 38.476 -174.01
4 0 53.593 38.802 -174.814 54.13 38.476 -174.01 51.842 38.904 -175.539 52.79 38.953 -175.351
4 134 60.041 33.047 -161.548 58.396 32.686 -161.331 58.439 33.02 -161.977 58.725 33.358 -162.557
4 134 60.041 33.047 -161.548 58.725 33.358 -162.557 59.211 33.649 -162.984 59.824 33.848 -163.192
4 134 60.041 33.047 -161.548 59.824 33.848 -163.192 60.47 33.926 -163.15 61.051 33.869 -162.864
4 134 60.041 33.047 -161.548 61.051 33.869 -162.864 61.478 33.687 -162.377 61.686 33.407 -161.764
4 134 60.041 33.047 -161.548 61.686 33.407 -161.764 61.643 33.072 -161.118 61.357 32.734 -160.538
4 134 60.041 33.047 -161.548 61.357 32.734 -160.538 60.87 32.443 -160.111 60.257 32.244 -159.903
4 134 60.041 33.047 -161.548 60.257 32.244 -159.903 59.612 32.167 -159.945 59.031 32.224 -160.232
4 134 60.041 33.047 -161.548 59.031 32.224 -160.232 58.604 32.406 -160.718 58.396 32.686 -161.331
4 80 58.439 33.02 -161.977 58.396 32.686 -161.331 57.542 32.499 -161.219 57.607 33.007 -162.2
4 80 58.725 33.358 -162.557 58.439 33.02 -161.977 57.607 33.007 -162.2 58.042 33.521 -163.082
4 80 59.211 33.649 -162.984 58.725 33.358 -162.557 58.042 33.521 -163.082 58.781 33.963 -163.73
4 80 59.824 33.848 -163.192 59.211 33.649 -162.984 58.781 33.963 -163.73 59.712 34.265 -164.046
4 80 60.47 33.926 -163.15 59.824 33.848 -163.192 59.712 34.265 -164.046 60.693 34.382 -163.982
4 80 61.051 33.869 -162.864 60.47 33.926 -163.15 60.693 34.382 -163.982 61.575 34.296 -163.547
4 80 61.478 33.687 -162.377 61.051 33.869 -162.864 61.575 34.296 -163.547 62.223 34.019 -162.808
4 80 61.686 33.407 -161.764 61.478 33.687 -162.377 62.223 34.019 -162.808 62.539 33.594 -161.876
4 80 61.643 33.072 -161.118 61.686 33.407 -161.764 62.539 33.594 -161.876 62.475 33.086 -160.895
4 80 61.357 32.734 -160.538 61.643 33.072 -161.118 62.475 33.086 -160.895 62.04 32.571 -160.013
4 80 60.87 32.443 -160.111 61.357 32.734 -160.538 62.04 32.571 -160.013 61.301 32.13 -159.365
4 80 60.257 32.244 -159.903 60.87 32.443 -160.111 61.301 32.13 -159.365 60.37 31.827 -159.049
4 80 59.612 32.167 -159.945 60.257 32.244 -159.903 60.37 31.827 -159.049 59.389 31.71 -159.113
4 80 59.031 32.224 -160.232 59.612 32.167 -159.945 59.389 31.71 -159.113 58.507 31.797 -159.548
4 80 58.604 32.406 -160.718 59.031 32.224 -160.232 58.507 31.797 -159.548 57.859 32.074 -160.288
4 80 58.396 32.686 -161.331 58.604 32.406 -160.718 57.859 32.074 -160.288 57.542 32.499 -161.219
4 80 59.912 37.779 -170.903 59.04 37.864 -171.333 59.302 38.403 -172.315 60.53 38.282 -171.709
4 80 60.553 37.505 -170.172 59.912 37.779 -170.903 60.53 38.282 -171.709 61.433 37.897 -170.68
4 80 60.866 37.085 -169.251 60.553 37.505 -170.172 61.433 37.897 -170.68 61.873 37.305 -169.383
4 80 60.843 36.583 -168.269 60.866 37.085 -169.251 61.873 37.305 -169.383 61.775 36.598 -168.019
4 80 54.432 28.428 -154.138 54.695 28.966 -155.119 55.666 29.082 -155.055 55.798 28.59 -154.048
4 80 55.798 28.59 -154.048 55.666 29.082 -155.055 56.587 29.381 -155.368 57.095 29.012 -154.488
4 80 57.095 29.012 -154.488 56.587 29.381 -155.368 57.318 29.818 -156.009 58.124 29.627 -155.391
4 80 58.124 29.627 -155.391 57.318 29.818 -156.009 57.789 30.328 -156.871 58.721 30.343 -156.621
3 80 53.352 32.885 -163.236 56.792 38.362 -172.987 56.53 37.823 -172.006
3 80 53.917 32.473 -162.257 53.352 32.885 -163.236 56.53 37.823 -172.006
4 80 56.53 37.823 -172.006 56.792 38.362 -172.987 59.302 38.403 -172.315 59.04 37.864 -171.333
4 80 60.693 34.382 -163.982 59.712 34.265 -164.046 60.843 36.583 -168.269 61.775 36.598 -168.019
4 80 57.789 30.328 -156.871 58.507 31.797 -159.548 59.389 31.71 -159.113 58.721 30.343 -156.621
4 134 32.791 27.87 -159.532 31.146 27.509 -159.315 31.188 27.844 -159.961 31.475 28.183 -160.542
4 134 32.791 27.87 -159.532 31.475 28.183 -160.542 31.961 28.473 -160.968 32.574 28.672 -161.176
4 134 32.791 27.87 -159.532 32.574 28.672 -161.176 33.22 28.749 -161.134 33.8 28.692 -160.848
4 134 32.791 27.87 -159.532 33.8 28.692 -160.848 34.227 28.51 -160.361 34.435 28.23 -159.748
4 134 32.791 27.87 -159.532 34.435 28.23 -159.748 34.393 27.896 -159.102 34.107 27.558 -158.522
4 134 32.791 27.87 -159.532 34.107 27.558 -158.522 33.62 27.267 -158.095 33.007 27.067 -157.887
4 134 32.791 27.87 -159.532 33.007 27.067 -157.887 32.361 26.99 -157.929 31.781 27.048 -158.216
4 134 32.791 27.87 -159.532 31.781 27.048 -158.216 31.354 27.23 -158.702 31.146 27.509 -159.315
4 80 31.188 27.844 -159.961 31.146 27.509 -159.315 30.292 27.322 -159.203 30.356 27.83 -160.184
4 80 31.475 28.183 -160.542 31.188 27.844 -159.961 30.356 27.83 -160.184 30.791 28.345 -161.066
4 80 31.961 28.473 -160.968 31.475 28.183 -160.542 30.791 28.345 -161.066 31.531 28.786 -161.714
4 80 32.574 28.672 -161.176 31.961 28.473 -160.968 31.531 28.786 -161.714 32.462 29.089 -162.03
4 80 33.22 28.749 -161.134 32.574 28.672 -161.176 32.462 29.089 -162.03 32.826 29.132 -162.006
4 80 34.227 28.51 -160.361 33.8 28.692 -160.848 34.325 29.119 -161.531 34.973 28.843 -160.792
4 80 34.435 28.23 -159.748 34.227 28.51 -160.361 34.973 28.843 -160.792 35.289 28.418 -159.861
4 80 34.393 27.896 -159.102 34.435 28.23 -159.748 35.289 28.418 -159.861 35.225 27.91 -158.88
4 80 34.107 27.558 -158.522 34.393 27.896 -159.102 35.225 27.91 -158.88 34.79 27.396 -157.998
4 80 33.62 27.267 -158.095 34.107 27.558 -158.522 34.79 27.396 -157.998 34.051 26.953 -157.349
4 80 33.007 27.067 -157.887 33.62 27.267 -158.095 34.051 26.953 -157.349 33.12 26.651 -157.033
4 80 32.361 26.99 -157.929 33.007 27.067 -157.887 33.12 26.651 -157.033 32.782 26.611 -157.055
4 80 31.354 27.23 -158.702 31.781 27.048 -158.216 31.257 26.621 -157.533 30.608 26.897 -158.272
4 80 31.146 27.509 -159.315 31.354 27.23 -158.702 30.608 26.897 -158.272 30.292 27.322 -159.203
4 80 44.045 27.762 -155.942 45.038 28.049 -156.21 45.059 27.088 -154.312 44.233 26.581 -153.562
4 80 44.233 26.581 -153.562 45.059 27.088 -154.312 45.594 26.384 -152.766 44.997 25.803 -151.8
4 80 44.997 25.803 -151.8 45.594 26.384 -152.766 46.508 26.134 -151.998 46.221 25.545 -150.926
4 80 54.431 25.679 -148.726 46.221 25.545 -150.926 46.508 26.134 -151.998 54.718 26.267 -149.798
3 80 45.29 30.861 -161.67 44.789 30.852 -161.804 45.767 31.289 -162.37
4 80 45.29 30.861 -161.67 45.767 31.289 -162.37 46.211 30.876 -161.423 45.383 29.179 -158.332
4 80 44.462 29.165 -158.579 45.29 30.861 -161.67 45.383 29.179 -158.332 45.208 28.608 -157.259
4 80 48.223 28.861 -156.853 47.96 28.323 -155.872 45.187 28.127 -156.319 45.208 28.608 -157.259
4 80 42.136 27.954 -156.894 42.643 27.567 -155.979 40.977 26.868 -155.104 39.956 27.033 -155.735
4 80 39.956 27.033 -155.735 40.977 26.868 -155.104 40.015 25.989 -153.662 38.829 25.97 -153.98
4 80 54.432 28.428 -154.138 47.96 28.323 -155.872 48.223 28.861 -156.853 54.695 28.966 -155.119
4 80 45.052 28.097 -156.301 45.038 28.049 -156.21 44.238 28.417 -157.174 44.462 29.165 -158.579
4 80 44.462 29.165 -158.579 45.208 28.608 -157.259 45.187 28.127 -156.319 45.052 28.097 -156.301
3 80 45.038 28.049 -156.21 44.045 27.762 -155.942 44.079 27.883 -156.171
3 80 44.079 27.883 -156.171 44.238 28.417 -157.174 45.038 28.049 -156.21
4 80 42.643 27.567 -155.979 42.136 27.954 -156.894 44.238 28.417 -157.174 44.079 27.883 -156.171
4 80 31.596 26.587 -157.365 31.257 26.621 -157.533 31.781 27.048 -158.216 32.361 26.99 -157.929
4 80 34.033 29.148 -161.675 34.325 29.119 -161.531 33.8 28.692 -160.848 33.22 28.749 -161.134
3 80 37.016 32.198 -166.785 35.699 32.177 -167.138 36.446 32.609 -167.766
3 80 35.699 32.177 -167.138 34.501 32.157 -167.459 36.446 32.609 -167.766
4 80 34.033 29.148 -161.675 33.22 28.749 -161.134 32.826 29.132 -162.006 34.501 32.157 -167.459
3 80 34.033 29.148 -161.675 34.501 32.157 -167.459 35.699 32.177 -167.138
4 80 60.28 24.802 -145.245 61.58 25.898 -147.012 63.582 26.984 -148.551 63.01 26.252 -147.281
4 80 61.58 25.898 -147.012 60.28 24.802 -145.245 61.772 29.339 -153.729 62.722 30.334 -155.404
4 80 55.747 26.414 -149.779 62.722 30.334 -155.404 61.772 29.339 -153.729 55.866 25.912 -148.755
4 80 55.747 26.414 -149.779 55.866 25.912 -148.755 55.066 25.714 -148.605 55.272 26.308 -149.713
4 80 54.718 26.267 -149.798 55.272 26.308 -149.713 55.066 25.714 -148.605 54.431 25.679 -148.726
4 80 49.017 19.126 -137.449 48.606 18.789 -136.909 47.532 18.795 -137.244 48.222 19.361 -138.151
4 80 49.603 19.389 -137.791 49.017 19.126 -137.449 48.222 19.361 -138.151 49.206 19.803 -138.725
4 80 50.274 19.537 -137.882 49.603 19.389 -137.791 49.206 19.803 -138.725 50.335 20.053 -138.879
4 80 50.93 19.549 -137.709 50.274 19.537 -137.882 50.335 20.053 -138.879 51.438 20.074 -138.589
4 80 47.532 18.795 -137.244 48.606 18.789 -136.909 47.438 16 -131.769 46.357 16 -132.093
4 80 56.532 17.96 -132.9 55.505 16.647 -130.622 54.094 16 -129.772 52.428 16 -130.272
4 80 50.93 19.549 -137.709 51.438 20.074 -138.589 57.715 19.475 -135.527 57.299 18.942 -134.603
4 0 50.274 19.537 -137.882 50.93 19.549 -137.709 56.532 17.96 -132.9 52.428 16 -130.272
4 0 35 44.621 -191.847 36.277 44.989 -192.189 36.558 44.784 -191.702 35 44.335 -191.284
4 0 33.724 44.6 -192.189 35 44.621 -191.847 35 44.335 -191.284 33.442 44.31 -191.702
4 0 32.789 44.932 -193.124 33.724 44.6 -192.189 33.442 44.31 -191.702 32.302 44.715 -192.842
4 0 32.447 45.528 -194.4 32.789 44.932 -193.124 32.302 44.715 -192.842 31.884 45.443 -194.4
4 0 31.884 45.443 -194.4 32.302 46.298 -195.958 32.789 46.229 -195.677 32.693 46.033 -195.319
4 0 33.724 46.846 -196.611 32.789 46.229 -195.677 32.302 46.298 -195.958 33.442 47.05 -197.098
4 0 35 47.214 -196.953 33.724 46.846 -196.611 33.442 47.05 -197.098 35 47.5 -197.516
4 0 36.277 47.235 -196.611 35 47.214 -196.953 35 47.5 -197.516 36.558 47.525 -197.098
4 0 37.211 46.903 -195.677 36.277 47.235 -196.611 36.558 47.525 -197.098 37.698 47.12 -195.958
4 0 37.553 46.306 -194.4 37.211 46.903 -195.677 37.698 47.12 -195.958 38.116 46.392 -194.4
4 0 38.116 46.392 -194.4 37.698 45.537 -192.842 37.211 45.606 -193.124 37.307 45.802 -193.481
4 0 36.277 44.989 -192.189 37.211 45.606 -193.124 37.698 45.537 -192.842 36.558 44.784 -191.702
4 0 37.307 45.802 -193.481 32.537 45.712 -194.734 32.693 46.033 -195.319 37.464 46.123 -194.066
4 80 32.537 45.712 -194.734 37.307 45.802 -193.481 37.211 45.606 -193.124 32.447 45.528 -194.4
4 80 32.789 44.932 -193.124 32.447 45.528 -194.4 37.211 45.606 -193.124 33.724 44.6 -192.189
4 80 35 44.621 -191.847 33.724 44.6 -192.189 37.211 45.606 -193.124 36.277 44.989 -192.189
4 80 37.553 46.306 -194.4 37.464 46.123 -194.066 32.693 46.033 -195.319 32.789 46.229 -195.677
4 80 37.553 46.306 -194.4 32.789 46.229 -195.677 33.724 46.846 -196.611 35 47.214 -196.953
4 80 37.553 46.306 -194.4 35 47.214 -196.953 36.277 47.235 -196.611 37.211 46.903 -195.677
3 0 32.537 45.712 -194.734 32.447 45.528 -194.4 31.884 45.443 -194.4
3 0 31.884 45.443 -194.4 32.693 46.033 -195.319 32.537 45.712 -194.734
3 0 37.464 46.123 -194.066 37.553 46.306 -194.4 38.116 46.392 -194.4
3 0 37.307 45.802 -193.481 37.464 46.123 -194.066 38.116 46.392 -194.4
4 0 74.405 44.91 -180.595 75.066 45.592 -181.739 75.61 45.601 -181.594 74.803 44.768 -180.197
4 0 73.261 44.4 -179.934 74.405 44.91 -180.595 74.803 44.768 -180.197 73.406 44.146 -179.39
4 0 71.939 44.198 -179.934 73.261 44.4 -179.934 73.406 44.146 -179.39 71.794 43.9 -179.39
4 0 70.795 44.36 -180.595 71.939 44.198 -179.934 71.794 43.9 -179.39 70.397 44.097 -180.197
4 0 70.397 44.097 -180.197 69.59 44.684 -181.594 70.134 44.84 -181.739 70.319 44.706 -181.419
4 0 70.134 45.512 -183.061 70.134 44.84 -181.739 69.59 44.684 -181.594 69.59 45.502 -183.206
4 0 70.795 46.194 -184.205 70.134 45.512 -183.061 69.59 45.502 -183.206 70.397 46.335 -184.603
4 0 71.939 46.704 -184.866 70.795 46.194 -184.205 70.397 46.335 -184.603 71.794 46.958 -185.41
4 0 73.261 46.905 -184.866 71.939 46.704 -184.866 71.794 46.958 -185.41 73.406 47.203 -185.41
4 0 74.405 46.744 -184.205 73.261 46.905 -184.866 73.406 47.203 -185.41 74.803 47.006 -184.603
4 0 74.803 47.006 -184.603 75.61 46.42 -183.206 75.066 46.263 -183.061 74.881 46.398 -183.381
4 0 75.066 45.592 -181.739 75.066 46.263 -183.061 75.61 46.42 -183.206 75.61 45.601 -181.594
4 0 74.881 46.398 -183.381 70.622 44.485 -180.894 70.319 44.706 -181.419 74.578 46.618 -183.906
4 80 70.622 44.485 -180.894 74.881 46.398 -183.381 75.066 46.263 -183.061 70.795 44.36 -180.595
4 80 71.939 44.198 -179.934 70.795 44.36 -180.595 75.066 46.263 -183.061 73.261 44.4 -179.934
4 80 74.405 44.91 -180.595 73.261 44.4 -179.934 75.066 46.263 -183.061 75.066 45.592 -181.739
4 80 74.405 46.744 -184.205 74.578 46.618 -183.906 70.319 44.706 -181.419 70.134 44.84 -181.739
4 80 74.405 46.744 -184.205 70.134 44.84 -181.739 70.134 45.512 -183.061 70.795 46.194 -184.205
4 80 74.405 46.744 -184.205 70.795 46.194 -184.205 71.939 46.704 -184.866 73.261 46.905 -184.866
3 0 70.397 44.097 -180.197 70.622 44.485 -180.894 70.795 44.36 -180.595
3 0 70.397 44.097 -180.197 70.319 44.706 -181.419 70.622 44.485 -180.894
3 0 74.578 46.618 -183.906 74.405 46.744 -184.205 74.803 47.006 -184.603
3 0 74.881 46.398 -183.381 74.578 46.618 -183.906 74.803 47.006 -184.603
4 0 39.732 32.663 -166.886 39.962 33.135 -167.746 41.397 33.253 -167.548 45.721 32.761 -165.281
4 0 45.721 32.761 -165.281 41.397 33.253 -167.548 43.826 33.839 -167.973 46.342 34.033 -167.599
3 0 46.342 34.033 -167.599 43.826 33.839 -167.973 45.479 34.684 -169.141
4 0 46.342 34.033 -167.599 45.479 34.684 -169.141 46.171 35.66 -170.855 48.656 36.49 -171.743
3 0 46.342 34.033 -167.599 48.656 36.49 -171.743 49.404 36.036 -170.624
3 0 46.342 34.033 -167.599 49.404 36.036 -170.624 50.522 35.826 -169.876
4 0 46.342 34.033 -167.599 50.522 35.826 -169.876 51.842 35.894 -169.614 52.427 34.132 -165.969
4 0 52.427 34.132 -165.969 51.842 35.894 -169.614 53.161 36.228 -169.876 53.352 32.885 -163.236
3 0 53.352 32.885 -163.236 51.806 32.859 -163.65 52.427 34.132 -165.969
4 0 48.656 36.49 -171.743 46.171 35.66 -170.855 45.504 36.482 -172.673 48.394 37.12 -173.062
4 0 48.394 37.12 -173.062 45.504 36.482 -172.673 46.792 37.207 -173.713 48.656 37.83 -174.381
3 0 46.792 37.207 -173.713 47.531 38.049 -175.149 48.656 37.83 -174.381
4 0 48.656 37.83 -174.381 47.531 38.049 -175.149 47.609 38.88 -176.762 49.404 38.512 -175.5
4 0 50.522 39.063 -176.248 49.404 38.512 -175.5 47.609 38.88 -176.762 47.014 39.573 -178.306
3 0 50.522 39.063 -176.248 47.014 39.573 -178.306 47.793 40.117 -179.143
4 0 50.522 39.063 -176.248 47.793 40.117 -179.143 48.734 40.961 -180.521 51.842 39.397 -176.51
4 0 53.161 39.465 -176.248 51.842 39.397 -176.51 48.734 40.961 -180.521 48.608 41.786 -182.184
4 0 51.964 44.176 -185.882 53.161 39.465 -176.248 48.608 41.786 -182.184 47.617 42.419 -183.728
4 0 51.964 44.176 -185.882 47.617 42.419 -183.728 46.173 42.76 -184.831 45.395 44.069 -187.642
3 0 46.173 42.76 -184.831 44.815 42.879 -185.474 45.395 44.069 -187.642
4 0 54.28 39.255 -175.5 53.161 39.465 -176.248 51.964 44.176 -185.882 56.587 39.51 -175.31
3 0 55.027 38.801 -174.381 54.28 39.255 -175.5 56.587 39.51 -175.31
3 0 55.29 38.171 -173.062 55.027 38.801 -174.381 56.587 39.51 -175.31
4 0 55.027 37.461 -171.743 55.29 38.171 -173.062 56.587 39.51 -175.31 53.352 32.885 -163.236
3 0 53.352 32.885 -163.236 54.28 36.779 -170.624 55.027 37.461 -171.743
3 0 53.352 32.885 -163.236 53.161 36.228 -169.876 54.28 36.779 -170.624
4 80 17.754 5.144 -97.93 17.607 4.565 -95.691 16.278 4.419 -95.516 16.556 5.135 -98.251
4 80 19.808 3.764 -91.879 21.82 3.666 -90.887 21.499 3.337 -89.689 18.992 3.432 -90.816
4 80 18.328 4.08 -93.567 19.808 3.764 -91.879 18.992 3.432 -90.816 17.168 3.821 -92.896
4 80 17.607 4.565 -95.691 18.328 4.08 -93.567 17.168 3.821 -92.896 16.278 4.419 -95.516
4 80 23.526 3.353 -89.146 23.287 2.679 -86.561 21.958 2.533 -86.386 22.328 3.344 -89.467
4 80 25.487 1.878 -82.749 27.5 1.78 -81.757 27.179 1.451 -80.559 24.672 1.546 -81.686
4 80 24.008 2.194 -84.436 25.487 1.878 -82.749 24.672 1.546 -81.686 22.847 1.935 -83.766
4 80 23.287 2.679 -86.561 24.008 2.194 -84.436 22.847 1.935 -83.766 21.958 2.533 -86.386
4 80 22.695 3.673 -90.653 23.526 3.353 -89.146 22.328 3.344 -89.467 21.82 3.666 -90.887
3 80 22.328 3.344 -89.467 21.499 3.337 -89.689 21.82 3.666 -90.887
4 80 23.892 3.682 -90.332 23.526 3.353 -89.146 22.695 3.673 -90.653 34.183 16 -135.745
4 80 32.38 1.523 -79.284 27.179 1.451 -80.559 27.5 1.78 -81.757 32.898 1.855 -80.434
4 80 35.421 3.469 -86.034 23.526 3.353 -89.146 23.892 3.682 -90.332 35.937 3.8 -87.181
4 80 44.79 14.137 -125.229 45.963 14.24 -125.283 45.98 13.967 -124.201 44.816 13.729 -123.614
4 80 44.816 13.729 -123.614 45.98 13.967 -124.201 46.313 13.741 -123.21 45.378 13.43 -122.268
4 80 45.378 13.43 -122.268 46.313 13.741 -123.21 46.947 13.618 -122.538 46.391 13.286 -121.398
4 80 47.438 16 -131.769 45.963 14.24 -125.283 44.79 14.137 -125.229 46.357 16 -132.093
4 80 52.019 14.092 -122.881 51.56 15.793 -129.716 52.909 15.728 -129.058 53.267 14.891 -125.652
4 80 52.909 15.728 -129.058 51.56 15.793 -129.716 52.428 16 -130.272 54.094 16 -129.772
4 80 50.457 13.093 -119.415 46.391 13.286 -121.398 46.947 13.618 -122.538 50.978 13.426 -120.572
3 80 86.308 16 -110.692 86 16 -111 86.206 16.178 -111.261
3 80 112.606 17.093 -87.264 111.844 16.411 -86.071 111.222 16.151 -86.175
3 80 111.222 16.151 -86.175 109.409 16 -87.592 112.606 17.093 -87.264
3 80 111.222 16.151 -86.175 110.747 16 -86.253 109.409 16 -87.592
4 80 134.971 32.321 -104.871 135.427 34.316 -109.652 136.608 34.747 -109.603 136.253 33.194 -105.88
4 80 135.427 34.316 -109.652 134.324 36.223 -115.762 135.452 36.746 -116.006 136.608 34.747 -109.603
4 80 103.825 31.416 -133.642 104.777 32.239 -134.851 109.711 34.278 -135.268 109.76 33.868 -134.144
4 80 122.221 37.223 -130.49 116.174 35.907 -133.081 116.433 36.414 -134.154 122.769 37.794 -131.44
4 80 134.324 36.223 -115.762 131.616 37.387 -121.525 132.614 37.966 -122.046 135.452 36.746 -116.006
4 80 95.812 16 -101.188 94.963 16 -102.037 96.794 17.395 -103.868 97.643 17.395 -103.019
4 80 100.479 16 -96.522 102.31 17.395 -98.353 103.158 17.395 -97.504 101.327 16 -95.673
3 80 125.786 14.211 -43.893 122.014 13.842 -51.628 123.17 14.175 -52.149
4 80 123.537 14.281 -52.314 122.841 14.247 -53.23 123.775 14.521 -53.686 124.259 14.545 -53.049
