5 24 -6.282 -40.172 -21.608 -6.419 -38.771 -21.285 -6.406 -39.947 -19.564 -6.25 -40.513 -22.264
5 24 -9.633 -24.375 -8.517 -9.267 -26.944 -4.433 -9.782 -23.039 -8.635 -9.342 -25.49 -9.192
5 24 -8.007 -36.922 -6.43 -8.5 -35 -3 -8.432 -39.312 -3.904 -7.86 -32.951 -5.857
5 24 -6.102 -43.861 -22.971 -6.176 -41.699 -23.146 -6.142 -42.14 -23.973 -6.111 -43.207 -22.215
5 24 -10 -11.314 11.314 -9.573 -20 17.5 -9.75 -23.904 11.246 -10 -9.741 12.694
5 24 -8.611 -32.561 -41.71 -8.885 -31.32 -44.759 -8.897 -30.937 -44.178 -8.503 -34.208 -42.823
5 24 -6.466 -43.393 -17.858 -6.498 -43.223 -17.542 -6.404 -42.873 -18.179 -6.551 -43.499 -17.321
5 24 -9.164 -34.747 5.331 -8.782 -36.5 6.5 -9.35 -33.75 5 -9.041 -35.446 5.492
5 24 -8.858 -28.872 -53.938 -8.909 -25.829 -54.12 -8.89 -26 -56 -8.92 -27.64 -52.05
5 24 -7.848 -42.949 -43.47 -7.986 -44 -47.215 -8.283 -39.699 -45.19 -7.866 -45 -45.683
5 24 -6.647 -42.98 -16.571 -6.568 -42.568 -16.9 -6.618 -41.528 -16.277 -6.551 -43.499 -17.321
5 24 -8.215 -41.953 -49.246 -8.178 -42.504 -49.671 -8.112 -43 -48.834 -8.215 -42.004 -49.432
5 24 -9.191 -25.798 -13.342 -9.144 -26.068 -16.599 -9.429 -24.489 -15.778 -8.73 -27.637 -14.344
5 24 -6.758 -50.927 -24.403 -6.613 -49.534 -24.705 -6.723 -50.169 -25.35 -6.654 -50.124 -23.978
5 24 -6.348 -41.365 -19.402 -6.423 -40.313 -18.979 -6.26 -42.026 -20.219 -6.467 -42.259 -17.411
5 24 -8.007 -36.922 -6.43 -7.654 -33.905 -9.534 -7.86 -32.951 -5.857 -7.597 -37.425 -9.594
5 24 -8.311 -40.475 -48.096 -8.363 -39.938 -48.242 -8.297 -40.64 -48.118 -8.471 -38.537 -47.782
5 24 -7.682 -34.782 -35.513 -7.745 -34.687 -36.056 -8.734 -30.49 -35.235 -7.467 -36.059 -36.104
5 24 -7.44 -34.652 -11.933 -7.654 -33.905 -9.534 -7.849 -32.014 -12.308 -7.535 -35.604 -10.246
5 24 -6.734 -50.93 -21.324 -6.476 -48.606 -20.791 -6.753 -50.837 -20.39 -6.704 -50.84 -22.257
5 24 -8.794 -33.707 -52.707 -8.659 -38 -55.833 -8.711 -37 -56.5 -8.79 -33.924 -52.383
5 24 -8.985 -29.073 -48.402 -8.91 -30.409 -48.193 -8.963 -28.811 -49.263 -9.007 -28.897 -47.482
5 24 -7.846 -45.181 -1.138 -7.983 -45.175 -1.791 -7.195 -46.5 -1 -7.89 -44.914 -.735
5 24 -6.513 -48.283 -20.009 -6.573 -48.202 -19.568 -6.41 -47.994 -20.467 -6.921 -49.504 -17.977
5 24 -6.395 -48.446 -22.082 -6.319 -47.73 -22.559 -6.34 -47.977 -22.108 -6.613 -49.534 -24.705
5 24 -8.445 -35.448 -43.848 -8.452 -36.053 -44.178 -8.642 -34.331 -45.802 -8.42 -35.513 -43.52
5 24 -6.463 -47.279 -26.926 -6.568 -48.337 -26.595 -6.922 -49.987 -29.113 -6.389 -47.108 -26.029
5 24 -8.007 -36.922 -6.43 -8.432 -39.312 -3.904 -8.2 -41 -6.5 -8.5 -35 -3
5 24 -8.642 -34.331 -45.802 -8.619 -34.808 -46.066 -8.452 -36.053 -44.178 -8.758 -34.181 -47.8
5 24 -6.276 -43.954 -19.674 -6.1 -43.99 -22.2 -6.109 -43.565 -21.223 -6.149 -44.935 -23.085
5 24 -6.438 -46.348 -19.144 -6.21 -46.607 -22.36 -6.453 -46.815 -19.374 -6.429 -45.698 -19.043
5 24 -7.398 -34.626 -28.08 -6.531 -39.291 -28.691 -6.491 -39.294 -28.132 -6.823 -37.968 -30.865
5 24 -7.18 -52.83 -34.35 -7.174 -51.601 -33.21 -7.181 -52.521 -35.36 -7.185 -52.835 -33.298
5 24 -7.276 -34.039 -16.623 -7.258 -35.21 -14.016 -7.36 -34.567 -13.735 -7.155 -35.749 -14.442
5 24 -7.147 -54.71 -35.501 -7.203 -57 -37.2 -7.024 -56.924 -33.298 -7.254 -56 -37.851
5 24 -7.175 -34.314 -20.365 -6.71 -36.765 -20.586 -7.058 -34.738 -19.796 -8.577 -29.882 -22.347
5 24 -6.429 -45.698 -19.043 -6.168 -45.409 -23.01 -6.437 -45.172 -18.793 -6.21 -46.607 -22.36
5 24 -7.36 -34.567 -13.735 -7.833 -31.591 -15.508 -7.879 -31.814 -12.87 -7.731 -32.036 -15.805
5 24 -6.163 -42.457 -21.391 -6.177 -42.016 -21.926 -6.151 -42.589 -21.715 -6.215 -41.457 -21.48
5 24 -8.343 -40.579 -49.529 -8.345 -40.688 -50.971 -8.356 -40.505 -50.934 -8.269 -41.665 -50.465
5 24 -7.494 -37.068 -37.14 -7.776 -39.238 -40.8 -7.588 -36.605 -37.43 -7.393 -37.377 -36.693
5 24 -6.435 -40.959 -29.851 -6.366 -41.474 -29.648 -6.493 -40.404 -29.84 -6.591 -42.798 -33.776
5 24 -9.174 -28.757 -32.231 -9.568 -26.5 -34 -8.734 -30.49 -35.235 -9.599 -26.318 -33
5 24 -6.203 -41.428 -22.248 -6.176 -41.699 -23.146 -6.177 -42.016 -21.926 -6.227 -40.839 -23.512
5 24 -8.932 -30.255 -46.57 -8.932 -30.18 -46.947 -8.88 -31.448 -46.227 -9.007 -28.897 -47.482
5 24 -6.511 -56.744 -13 -5.723 -58.5 -13.5 -5.697 -58.5 -13 -7.4 -55.25 -14.5
5 24 -9.191 -25.798 -13.342 -9.429 -24.489 -15.778 -9.772 -22.904 -14.842 -9.144 -26.068 -16.599
5 24 -8.59 -37.37 -51.861 -8.516 -40 -54 -8.384 -40.129 -50.886 -8.594 -39 -55
5 24 -7.398 -34.626 -28.08 -6.823 -37.968 -30.865 -6.892 -37.461 -31.086 -6.531 -39.291 -28.691
5 24 -9.967 -17.866 -12.719 -10 -15.888 -13.52 -10 -21.755 -16.357 -10 -12.694 -9.741
5 24 -9.229 -28.016 -.746 -9.813 -23.657 -1.364 -9.704 -26 2 -9.267 -26.944 -4.433
5 24 -9.947 -21.087 -12.401 -9.776 -22.876 -9.725 -9.93 -21.327 -10.999 -9.909 -21.788 -13.692
5 24 -6.1 -43.99 -22.2 -6.149 -44.935 -23.085 -6.124 -44.369 -23.08 -6.276 -43.954 -19.674
5 24 -6.095 -43.546 -22.114 -6.109 -43.565 -21.223 -6.111 -43.207 -22.215 -6.1 -43.99 -22.2
5 24 -8.596 -36.098 -46.376 -8.619 -36.029 -46.933 -8.524 -37.456 -46.837 -8.619 -34.808 -46.066
5 24 -6.21 -46.607 -22.36 -6.168 -45.409 -23.01 -6.429 -45.698 -19.043 -6.206 -46.407 -22.735
5 24 -6.168 -43.399 -26.305 -6.101 -42.738 -24.7 -6.173 -41.783 -25.002 -6.118 -43.515 -25.327
5 24 -6.935 -38.045 -33.683 -7.194 -37.07 -35.149 -7.231 -37.378 -35.616 -6.999 -37.531 -33.476
5 24 -8.085 -30.942 -10.97 -8.261 -30.015 -11.69 -8.946 -27.04 -9.628 -7.849 -32.014 -12.308
5 24 -7.21 -50.49 -35.904 -7.201 -51.158 -35.457 -7.195 -50.698 -35.02 -7.214 -49.941 -36.617
5 24 -8.946 -27.04 -9.628 -8.261 -30.015 -11.69 -9.124 -26.25 -10.548 -8.085 -30.942 -10.97
5 24 -6.118 -43.515 -25.327 -6.132 -44.468 -23.4 -6.101 -42.738 -24.7 -6.186 -44.339 -25.766
5 24 -8.438 -32.989 -40.672 -8.327 -34.72 -41.63 -8.611 -32.561 -41.71 -7.701 -35.515 -37.393
5 24 -10 -12.694 9.741 -9.788 -21.862 7.187 -10 -11.314 11.314 -10 -13.856 8
5 24 -6.366 -41.474 -29.648 -6.792 -47.123 -32.664 -6.313 -41.872 -29.258 -6.591 -42.798 -33.776
5 24 -7.349 -49.157 -38.745 -7.347 -49.308 -38.685 -7.348 -49.024 -38.751 -7.43 -50 -40.106
5 24 -6.929 -37.657 -14.332 -7.715 -39.35 -9.792 -7.597 -37.425 -9.594 -7.308 -41.001 -12.058
5 24 -7.08 -49.289 -16.643 -7.092 -48.302 -16.118 -7.704 -49.5 -12.5 -6.931 -48.786 -17.371
5 24 -8.73 -27.637 -14.344 -8.625 -28.435 -17.511 -9.144 -26.068 -16.599 -8.184 -29.873 -15.324
5 24 -6.53 -41.173 -16.803 -6.544 -38.111 -18.225 -6.467 -42.259 -17.411 -6.646 -38.131 -16.996
5 24 -8.057 -32.821 -31.607 -9.174 -28.757 -32.231 -8.868 -30.283 -28.482 -7.628 -34.543 -34.21
5 24 -6.798 -51.838 -21.322 -6.704 -50.84 -22.257 -6.779 -51.73 -22.435 -6.734 -50.93 -21.324
5 24 -7.95 -50.75 -9 -8.1 -49.5 -7.5 -6.654 -52.5 -7.2 -7.75 -48 -10.5
5 24 -10 -20.862 -8.108 -9.782 -23.039 -8.635 -10 -21.885 -5.108 -9.862 -21.804 -9.198
5 24 -7.131 -53.059 -28.738 -7.099 -52.144 -30.088 -7.188 -52.926 -32.059 -7.075 -52.133 -28.985
5 24 -7.051 -49.703 -31.944 -6.968 -49.197 -31.428 -6.974 -48.928 -32.105 -6.987 -49.965 -30.517
5 24 -6.823 -37.968 -30.865 -6.892 -37.461 -31.086 -7.398 -34.626 -28.08 -6.826 -38.279 -32.27
5 24 -9.815 -26.723 -26 -8.868 -30.283 -28.482 -9.784 -26.562 -27 -8.872 -29.5 -23.785
5 24 -6.11 -44.029 -23.12 -6.101 -42.738 -24.7 -6.132 -44.468 -23.4 -6.142 -42.14 -23.973
5 24 -6.654 -50.124 -23.978 -6.672 -50.564 -23.149 -6.613 -49.534 -24.705 -6.779 -51.73 -22.435
5 24 -6.142 -42.14 -23.973 -6.102 -43.861 -22.971 -6.176 -41.699 -23.146 -6.11 -44.029 -23.12
5 24 -6.704 -50.84 -22.257 -6.672 -50.564 -23.149 -6.798 -51.838 -21.322 -6.395 -48.446 -22.082
5 24 -6.798 -51.838 -21.322 -6.816 -51.734 -20.212 -6.734 -50.93 -21.324 -6.99 -53.935 -22.275
5 24 -6.652 -39.677 -32.523 -6.694 -39.475 -33.051 -6.591 -42.798 -33.776 -6.826 -38.279 -32.27
5 24 -7.398 -34.626 -28.08 -7.878 -32.654 -25.576 -8.868 -30.283 -28.482 -6.964 -35.504 -24.051
5 24 -9.198 -22.323 -46 -9.003 -25.629 -49.91 -9.229 -22.641 -45 -9.167 -22.124 -47
5 24 -8.456 -39.155 -49.621 -8.452 -39.211 -49.825 -8.571 -37.563 -48.271 -8.449 -39.222 -49.07
5 24 -6.406 -39.947 -19.564 -6.586 -37.775 -18.8 -6.419 -38.771 -21.285 -6.544 -38.111 -18.225
5 24 -8.327 -34.72 -41.63 -7.776 -39.238 -40.8 -7.588 -36.605 -37.43 -8.353 -35.25 -42.414
5 24 -7.89 -44.914 -.735 -7.983 -45.175 -1.791 -8.009 -44.496 -.635 -7.846 -45.181 -1.138
5 24 -8.144 -41.5 -8 -7.665 -41.246 -10.333 -7.71 -42.918 -10.587 -8.15 -40.5 -8
5 24 -8.264 -41.028 -48.169 -8.231 -41.513 -48.449 -8.283 -39.699 -45.19 -8.343 -40.579 -49.529
5 24 -8.799 -33.383 -52.924 -8.77 -35 -57.259 -8.794 -33.707 -52.707 -8.789 -34 -57.5
5 24 -6.672 -39.613 -15.983 -6.646 -38.131 -16.996 -6.782 -38.348 -15.419 -6.53 -41.173 -16.803
5 24 -6.853 -51.412 -19.172 -6.753 -50.837 -20.39 -6.816 -51.734 -20.212 -6.767 -50.567 -19.512
5 24 -7.308 -41.001 -12.058 -7.71 -42.918 -10.587 -7.665 -41.246 -10.333 -6.647 -42.98 -16.571
5 24 -6.437 -45.172 -18.793 -6.168 -45.409 -23.01 -6.429 -45.698 -19.043 -6.368 -44.825 -19.235
5 24 -6.406 -39.947 -19.564 -6.282 -40.172 -21.608 -6.215 -41.457 -21.48 -6.419 -38.771 -21.285
5 24 -7.878 -32.654 -25.576 -8.868 -30.283 -28.482 -8.872 -29.5 -23.785 -7.398 -34.626 -28.08
5 24 -6.855 -38.595 -33.675 -6.77 -39.097 -33.453 -7.104 -40.215 -36.817 -6.826 -38.279 -32.27
5 24 -6.948 -56.313 -26.404 -6.99 -53.935 -22.275 -6.793 -60.19 -25.634 -6.779 -51.73 -22.435
5 24 -6.758 -50.927 -24.403 -6.933 -51.65 -27.07 -6.953 -51.869 -27.119 -6.917 -51.428 -27.109
5 24 -9.046 -28.366 -46.948 -9.029 -28.579 -47.268 -8.947 -28.297 -50.004 -8.958 -29.968 -45.873
5 24 -6.25 -40.513 -22.264 -6.227 -40.839 -23.512 -6.46 -38.642 -26.694 -6.203 -41.428 -22.248
5 24 -6.765 -39.96 -15.344 -6.53 -41.173 -16.803 -6.618 -41.528 -16.277 -6.672 -39.613 -15.983
5 24 -7.75 -48 -12 -7.09 -44.995 -14.617 -7.065 -47.233 -15.788 -7.832 -46.5 -10.491
5 24 -6.435 -40.959 -29.851 -6.662 -39.44 -31.447 -6.644 -39.664 -31.961 -6.493 -40.404 -29.84
5 24 -8.435 -37.906 -45.475 -8.283 -39.699 -45.19 -8.408 -38.392 -45.755 -7.776 -39.238 -40.8
5 24 -7.347 -49.308 -38.685 -7.246 -49.115 -37.339 -7.296 -50.171 -37.969 -7.344 -48.9 -38.705
5 24 -8.956 -26.86 -51.07 -8.92 -27.64 -52.05 -8.909 -25.829 -54.12 -8.949 -27.637 -50.617
5 24 -8.42 -39.644 -50.607 -8.343 -40.579 -49.529 -8.356 -40.505 -50.934 -8.445 -39.302 -50.163
5 24 -9.788 -21.862 7.187 -9.75 -23.904 11.246 -9.75 -27 9 -10 -11.314 11.314
5 24 -6.962 -37.092 -31.489 -8.057 -32.821 -31.607 -7.398 -34.626 -28.08 -7.03 -36.902 -32.009
5 24 -6.25 -40.513 -22.264 -6.419 -38.771 -21.285 -8.577 -29.882 -22.347 -6.282 -40.172 -21.608
5 24 -6.646 -38.131 -16.996 -7.155 -35.749 -14.442 -7.134 -36.226 -13.979 -6.544 -38.111 -18.225
5 24 -7.661 -36.06 -37.519 -7.588 -36.605 -37.43 -7.467 -36.059 -36.104 -8.327 -34.72 -41.63
5 24 -7.024 -56.924 -33.298 -7.148 -58.725 -36.5 -7.141 -58 -36.4 -6.641 -58 -30
5 24 -9.704 -26 2 -9.813 -23.657 -1.364 -9.75 -25 2.5 -9.229 -28.016 -.746
5 24 -10 -21.885 -5.108 -9.782 -23.039 -8.635 -9.813 -23.657 -1.364 -10 -20.862 -8.108
5 24 -7.744 -35.08 -37.083 -8.438 -32.989 -40.672 -7.701 -35.515 -37.393 -7.768 -34.781 -36.608
5 24 -8.689 -31.85 -41.864 -8.897 -30.937 -44.178 -8.611 -32.561 -41.71 -8.892 -30.876 -43.875
5 24 -6.311 -44.203 -19.478 -6.342 -43.379 -18.901 -6.408 -43.485 -18.38 -6.276 -43.954 -19.674
5 24 -7.214 -49.941 -36.617 -7.296 -50.171 -37.969 -7.246 -49.115 -37.339 -7.241 -51.13 -37.144
5 24 -7.051 -49.703 -31.944 -6.974 -48.928 -32.105 -6.968 -49.197 -31.428 -7.146 -49.963 -34.293
5 24 -7.181 -52.521 -35.36 -7.341 -53 -38.958 -7.147 -54.71 -35.501 -7.192 -51.962 -36.259
5 24 -7.185 -52.835 -33.298 -7.174 -51.601 -33.21 -7.18 -52.83 -34.35 -7.181 -52.528 -32.288
5 24 -7.09 -44.995 -14.617 -7.819 -44.623 -10.561 -7.832 -46.5 -10.491 -6.787 -43.959 -16.067
5 24 -9.267 -26.944 -4.433 -9.813 -23.657 -1.364 -9.782 -23.039 -8.635 -9.229 -28.016 -.746
5 24 -6.618 -41.528 -16.277 -6.568 -42.568 -16.9 -7.308 -41.001 -12.058 -6.467 -42.259 -17.411
5 24 -8.734 -30.49 -35.235 -7.745 -34.687 -36.056 -7.682 -34.782 -35.513 -8.654 -30.962 -38.378
5 24 -9.93 -21.327 -10.999 -9.947 -21.087 -12.401 -9.776 -22.876 -9.725 -9.949 -20.733 -10.934
5 24 -6.277 -42.092 -28.743 -6.826 -47.842 -31.657 -6.255 -42.097 -28.182 -6.313 -41.872 -29.258
5 24 -8.577 -29.882 -22.347 -6.25 -40.513 -22.264 -6.71 -36.765 -20.586 -6.964 -35.504 -24.051
5 24 -9.027 -28.898 -45.66 -9.045 -28.58 -45.874 -9.177 -27.236 -41.915 -9.005 -29.274 -45.585
5 24 -6.1 -43.99 -22.2 -6.095 -43.546 -22.114 -6.102 -43.861 -22.971 -6.109 -43.565 -21.223
5 24 -9.862 -21.804 -9.198 -9.842 -21.981 -9.705 -9.782 -23.039 -8.635 -9.917 -21.336 -9.946
5 24 -9.172 -36.203 3.216 -9.15 -36.5 3 -9.066 -35.781 2.459 -9.001 -36.562 4.284
5 24 -6.672 -50.564 -23.149 -6.395 -48.446 -22.082 -6.704 -50.84 -22.257 -6.654 -50.124 -23.978
5 24 -7.045 -48.246 -35.463 -7.121 -48.41 -36.26 -6.969 -47.803 -34.802 -7.11 -48.912 -35.904
5 24 -6.641 -58 -30 -7.024 -56.924 -33.298 -7.148 -58.725 -36.5 -7.188 -52.926 -32.059
5 24 -8.503 -34.208 -42.823 -8.327 -34.72 -41.63 -8.353 -35.25 -42.414 -8.611 -32.561 -41.71
5 24 -6.348 -41.365 -19.402 -6.467 -42.259 -17.411 -6.446 -42.624 -17.729 -6.423 -40.313 -18.979
5 24 -9.969 -26 -21.25 -8.969 -27.272 -18.467 -9.985 -24.813 -20.5 -9.938 -26.5 -22
5 24 -8.5 -35 -3 -8.432 -39.312 -3.904 -8.007 -36.922 -6.43 -8.75 -42.5 -1
5 24 -6.102 -43.861 -22.971 -6.095 -43.546 -22.114 -6.111 -43.207 -22.215 -6.1 -43.99 -22.2
5 24 -6.974 -52.052 -27.248 -6.972 -55.077 -27.993 -6.993 -52.171 -27.439 -6.758 -50.927 -24.403
5 24 -8.345 -40.688 -50.971 -8.305 -41.228 -50.825 -8.343 -40.579 -49.529 -8.331 -41.352 -51.64
5 24 -6.922 -49.987 -29.113 -6.568 -48.337 -26.595 -6.915 -50.599 -28.193 -6.906 -49.323 -29.991
5 24 -6.9 -47.067 -16.661 -6.844 -46.137 -16.559 -6.998 -46.125 -15.667 -6.438 -46.348 -19.144
5 24 -6.915 -50.599 -28.193 -6.568 -48.337 -26.595 -6.922 -49.987 -29.113 -6.651 -49.314 -26.062
5 24 -8.71 -27.738 -14.08 -8.184 -29.873 -15.324 -8.73 -27.637 -14.344 -8.166 -30.033 -14.977
5 24 -6.551 -43.499 -17.321 -6.669 -44.32 -16.899 -6.647 -42.98 -16.571 -6.466 -43.393 -17.858
5 24 -8.89 -26 -56 -8.858 -28.872 -53.938 -8.85 -27.599 -57 -8.921 -24.5 -55
5 24 -7.408 -47.332 -39.909 -7.49 -49 -40.871 -7.565 -48 -41.832 -7.344 -48.9 -38.705
5 24 -6.568 -48.337 -26.595 -6.651 -49.314 -26.062 -6.477 -47.996 -25.752 -6.915 -50.599 -28.193
5 24 -6.923 -47.963 -16.938 -7.092 -48.302 -16.118 -6.9 -47.067 -16.661 -6.931 -48.786 -17.371
5 24 -6.779 -51.73 -22.435 -6.798 -51.838 -21.322 -6.672 -50.564 -23.149 -6.99 -53.935 -22.275
5 24 -8.619 -34.808 -46.066 -8.619 -36.029 -46.933 -8.622 -36.09 -47.157 -8.596 -36.098 -46.376
5 24 -6.526 -47.667 -19.5 -6.573 -48.202 -19.568 -6.513 -48.283 -20.009 -6.931 -48.786 -17.371
5 24 -8.463 -37.51 -45.435 -8.524 -37.456 -46.837 -8.472 -37.353 -45.414 -8.435 -37.906 -45.475
5 24 -6.764 -45.212 -16.642 -6.437 -45.172 -18.793 -6.844 -46.137 -16.559 -6.669 -44.32 -16.899
5 24 -8.734 -30.49 -35.235 -8.654 -30.962 -38.378 -9.445 -28 -38 -7.745 -34.687 -36.056
5 24 -6.654 -52.5 -7.2 -6.552 -53 -8 -5.931 -54 -7 -7.95 -50.75 -9
5 24 -6.498 -43.223 -17.542 -6.551 -43.499 -17.321 -6.466 -43.393 -17.858 -6.568 -42.568 -16.9
5 24 -6.854 -46.873 -33.919 -7.114 -49.5 -34.578 -6.969 -47.803 -34.802 -6.792 -47.123 -32.664
5 24 -8.214 -41.856 -48.89 -8.231 -41.513 -48.449 -8.112 -43 -48.834 -8.215 -41.953 -49.246
5 24 -6.102 -43.861 -22.971 -6.11 -44.029 -23.12 -6.1 -43.99 -22.2 -6.142 -42.14 -23.973
5 24 -8.002 -30.857 -18.56 -7.603 -32.395 -19.422 -9.074 -28.034 -20.585 -7.452 -32.939 -18.646
5 24 -9.007 -29.71 -43.222 -8.892 -30.876 -43.875 -8.799 -30.74 -41.247 -8.98 -29.862 -44.633
5 24 -6.277 -42.092 -28.743 -6.255 -42.097 -28.182 -6.313 -41.872 -29.258 -6.865 -48.549 -30.874
5 24 -6.969 -47.803 -34.802 -7.045 -48.246 -35.463 -7.111 -49.388 -34.991 -7.121 -48.41 -36.26
5 24 -7.181 -52.528 -32.288 -7.135 -52.319 -31.33 -7.188 -52.926 -32.059 -7.174 -51.601 -33.21
5 24 -9.633 -24.375 -8.517 -9.782 -23.039 -8.635 -9.267 -26.944 -4.433 -9.585 -24.431 -10.066
5 24 -8.625 -28.435 -17.511 -8.002 -30.857 -18.56 -8.969 -27.272 -18.467 -8.171 -30.057 -17.352
5 24 -9.003 -25.629 -49.91 -9.177 -26.477 -45.817 -8.947 -28.297 -50.004 -9.198 -22.323 -46
5 24 -8.928 -30.498 -45.589 -8.941 -30.181 -46.193 -8.958 -29.968 -45.873 -8.88 -31.448 -46.227
5 24 -9.938 -26.5 -22 -8.872 -29.5 -23.785 -9.923 -26.671 -22.5 -8.577 -29.882 -22.347
5 24 -9.267 -26.944 -4.433 -8.279 -30.187 -7.44 -8.4 -32 -2.5 -8.946 -27.04 -9.628
5 24 -8.503 -34.208 -42.823 -8.353 -35.25 -42.414 -8.327 -34.72 -41.63 -8.42 -35.513 -43.52
5 24 -10 -15.888 -13.52 -10 -12.694 -9.741 -9.967 -17.866 -12.719 -10 -13.778 -13.849
5 24 -8.564 -36.375 -45.89 -8.452 -36.053 -44.178 -8.619 -34.808 -46.066 -8.524 -36.815 -45.557
5 24 -6.844 -46.137 -16.559 -6.998 -46.125 -15.667 -6.764 -45.212 -16.642 -7.065 -47.233 -15.788
5 24 -6.438 -46.348 -19.144 -6.429 -45.698 -19.043 -6.463 -46.072 -18.872 -6.21 -46.607 -22.36
5 24 -9.429 -24.489 -15.778 -9.985 -24.813 -20.5 -10 -21.755 -16.357 -9.144 -26.068 -16.599
5 24 -8.619 -34.808 -46.066 -8.596 -36.098 -46.376 -8.564 -36.375 -45.89 -8.619 -36.029 -46.933
5 24 -9.007 -29.71 -43.222 -9.177 -27.236 -41.915 -9.011 -29.64 -43.505 -9.215 -28.403 -39.943
5 24 -8.524 -37.456 -46.837 -8.405 -38.832 -46.561 -8.408 -38.392 -45.755 -8.407 -38.881 -46.739
5 24 -8.009 -44.496 -.635 -7.89 -44.914 -.735 -7.698 -45 0 -7.983 -45.175 -1.791
5 24 -6.328 -74.769 -26 -6.25 -75 -25 -6.289 -75.034 -25.5 -6.289 -74.745 -24.5
5 24 -7.76 -31.809 -16.225 -7.691 -32.144 -16.261 -7.882 -31.127 -17.841 -7.833 -31.591 -15.508
5 24 -6.865 -48.549 -30.874 -6.353 -46.163 -27.04 -6.906 -49.323 -29.991 -6.255 -42.097 -28.182
5 24 -7.194 -34.237 -17.955 -7.058 -34.738 -19.796 -6.9 -35.748 -17.97 -7.347 -33.454 -19.249
5 24 -6.99 -53.935 -22.275 -6.933 -53.098 -19.147 -7.25 -56 -16 -6.816 -51.734 -20.212
5 24 -6.826 -47.842 -31.657 -6.922 -48.266 -32.554 -6.792 -47.123 -32.664 -6.865 -48.549 -30.874
5 24 -6.651 -49.314 -26.062 -6.549 -48.816 -25.304 -6.613 -49.534 -24.705 -6.568 -48.337 -26.595
5 24 -10 -12.694 -9.741 -9.967 -17.866 -12.719 -10 -15.888 -13.52 -9.956 -19.613 -11.495
5 24 -6.823 -37.968 -30.865 -6.826 -38.279 -32.27 -6.762 -38.522 -30.853 -6.892 -37.461 -31.086
5 24 -6.289 -74.745 -24.5 -6.328 -74.769 -26 -6.328 -74.307 -24 -6.25 -75 -25
5 24 -6.19 -45.907 -23.11 -6.208 -46.307 -23.26 -6.206 -46.407 -22.735 -6.306 -46.166 -26.124
5 24 -6.283 -43.185 -19.319 -6.22 -42.837 -20.114 -6.276 -43.954 -19.674 -6.281 -42.391 -19.532
5 24 -6.513 -48.283 -20.009 -6.86 -50.12 -18.697 -6.767 -50.567 -19.512 -6.573 -48.202 -19.568
5 24 -8.452 -39.211 -49.825 -8.582 -37.363 -48.245 -8.445 -39.302 -50.163 -8.571 -37.563 -48.271
5 24 -8.941 -30.181 -46.193 -8.932 -30.255 -46.57 -9.029 -28.579 -47.268 -8.88 -31.448 -46.227
5 24 -7.301 -37.486 -36.158 -7.467 -36.059 -36.104 -7.265 -37.431 -35.881 -7.393 -37.377 -36.693
5 24 -8.297 -40.64 -48.118 -8.311 -40.475 -48.096 -8.407 -38.881 -46.739 -8.343 -40.579 -49.529
5 24 -7.186 -50.233 -35.304 -7.153 -49.687 -35.292 -7.166 -50.098 -34.799 -7.21 -50.49 -35.904
5 24 -7.092 -48.302 -16.118 -7.065 -47.233 -15.788 -7.704 -49.5 -12.5 -6.923 -47.963 -16.938
5 24 -8.602 -37.007 -48.199 -8.582 -37.363 -48.245 -8.622 -36.521 -47.919 -8.59 -37.37 -51.861
5 24 -8.115 -30.211 -16.713 -8.184 -29.873 -15.324 -7.76 -31.809 -16.225 -8.277 -29.652 -17.051
5 24 -6.371 -40.69 -28.44 -6.545 -39.501 -29.212 -6.531 -39.291 -28.691 -6.493 -40.404 -29.84
5 24 -8.75 -42.5 -1 -8.488 -43.164 -.808 -8.55 -44.5 -3 -7.698 -45 0
5 24 -8.71 -27.738 -14.08 -8.166 -30.033 -14.977 -8.166 -30.279 -13.769 -8.184 -29.873 -15.324
5 24 -9.124 -26.25 -10.548 -9.342 -25.49 -9.192 -9.585 -24.431 -10.066 -8.946 -27.04 -9.628
5 24 -6.867 -36.047 -17.425 -6.9 -35.748 -17.97 -6.544 -38.111 -18.225 -7.311 -33.769 -17.112
5 24 -9.414 -27.583 -39 -9.215 -28.403 -39.943 -9.445 -28 -38 -9.383 -26.623 -40
5 24 -6.433 -39.51 -27.62 -6.371 -40.69 -28.44 -6.491 -39.294 -28.132 -6.385 -39.907 -27.232
5 24 -6.346 -42.89 -18.673 -6.289 -42.663 -19.149 -6.342 -43.379 -18.901 -6.348 -41.365 -19.402
5 24 -6.723 -50.169 -25.35 -6.917 -51.428 -27.109 -6.758 -50.927 -24.403 -6.909 -51.237 -27.231
5 24 -6.498 -43.223 -17.542 -6.446 -42.624 -17.729 -6.568 -42.568 -16.9 -6.466 -43.393 -17.858
5 24 -6.586 -37.775 -18.8 -6.71 -36.765 -20.586 -6.9 -35.748 -17.97 -6.419 -38.771 -21.285
5 24 -6.972 -55.077 -27.993 -7.017 -52.18 -27.891 -7.131 -53.059 -28.738 -7.008 -52.208 -27.661
5 24 -8.628 -36.177 -47.475 -8.622 -36.521 -47.919 -8.622 -36.09 -47.157 -8.758 -34.181 -47.8
