3 16 77.4189 2.3 -19.9646 77.5554 2.3 -19.278 77.2721 0 -20.7031
4 16 77.4189 4.8 -19.9646 77.5554 4.8 -19.278 77.5554 2.3 -19.278 77.4189 2.3 -19.9646
4 16 77.4189 5.5 -19.9646 77.5554 5.5 -19.278 77.5554 4.8 -19.278 77.4189 4.8 -19.9646
4 16 77.5554 5.5 -19.278 77.4189 5.5 -19.9646 77.4189 8 -19.9646 77.5554 8 -19.278
4 8 77.3994 55.3 -20.0626 77.3994 58.6 -20.0626 77.6918 58.6 -18.5914 77.6918 55.3 -18.5914
4 8 77.8478 26.7 -17.8068 77.4969 26.7 -19.5722 77.4969 35.8 -19.5722 77.8478 35.8 -17.8068
3 16 77.4969 35.8 -19.5722 77.2721 36.7 -20.7031 77.8478 35.8 -17.8068
3 16 77.5554 2.3 -19.278 78.0622 2.3 -16.7279 77.2721 0 -20.7031
4 8 78.0622 2.3 -16.7279 77.5554 2.3 -19.278 77.5554 4.8 -19.278 78.0622 4.8 -16.7279
4 16 78.0622 4.8 -16.7279 77.5554 4.8 -19.278 77.5554 5.5 -19.278 78.0622 5.5 -16.7279
4 8 78.0622 5.5 -16.7279 77.5554 5.5 -19.278 77.5554 8 -19.278 78.0622 8 -16.7279
4 16 77.2721 49 -20.7031 77.2721 53 -20.7031 78.1207 53 -16.4336 79.312 49 -10.4399
4 7 78.1207 53 -16.4336 77.2721 53 -20.7031 77.3994 55.3 -20.0626 77.6918 55.3 -18.5914
4 7 78.1207 61 -16.4336 77.6918 58.6 -18.5914 77.3994 58.6 -20.0626 77.2721 66.819 -20.7031
4 7 77.6918 55.3 -18.5914 77.6918 58.6 -18.5914 78.1207 61 -16.4336 78.1207 53 -16.4336
4 16 78.1207 61 -16.4336 77.2721 66.819 -20.7031 77.2721 104.598 -20.7031 78.2377 116.1 -15.8451
4 16 78.1792 26 -16.1394 77.5554 8 -19.278 77.4189 8 -19.9646 77.4969 26.7 -19.5722
3 16 78.1792 26 -16.1394 78.0622 8 -16.7279 77.5554 8 -19.278
3 16 77.8478 26.7 -17.8068 78.1792 26 -16.1394 77.4969 26.7 -19.5722
3 16 78.0622 2.3 -16.7279 78.1987 2.3 -16.0413 77.2721 0 -20.7031
4 16 78.1987 2.3 -16.0413 78.0622 2.3 -16.7279 78.0622 4.8 -16.7279 78.1987 4.8 -16.0413
4 16 78.1987 4.8 -16.0413 78.0622 4.8 -16.7279 78.0622 5.5 -16.7279 78.1987 5.5 -16.0413
4 16 78.0622 8 -16.7279 78.1987 8 -16.0413 78.1987 5.5 -16.0413 78.0622 5.5 -16.7279
3 16 78.0622 8 -16.7279 78.1792 26 -16.1394 78.1987 8 -16.0413
4 16 78.2182 26.7 -15.9432 78.1792 26 -16.1394 77.8478 26.7 -17.8068 77.8478 35.8 -17.8068
3 16 78.2182 26.7 -15.9432 77.8478 35.8 -17.8068 78.2182 35.8 -15.9432
3 16 77.2721 36.7 -20.7031 78.2182 35.8 -15.9432 77.8478 35.8 -17.8068
4 7 77.2721 104.598 -20.7031 77.2721 137 -20.7031 78.2377 137 -15.8451 78.2377 116.1 -15.8451
4 16 78.2377 137 -15.8451 77.2721 137 -20.7031 77.2721 140 -20.7031 79.312 140 -10.4399
3 16 78.1792 26 -16.1394 78.2182 26.7 -15.9432 78.569 26.7 -14.1778
4 8 78.2182 35.8 -15.9432 78.569 35.8 -14.1778 78.569 26.7 -14.1778 78.2182 26.7 -15.9432
4 16 78.569 35.8 -14.1778 78.2182 35.8 -15.9432 77.2721 36.7 -20.7031 79.312 36.7 -10.4399
4 16 77.2721 0 -20.7031 78.1987 2.3 -16.0413 78.7055 2.3 -13.4912 79.312 0 -10.4399
4 8 78.1987 4.8 -16.0413 78.7055 4.8 -13.4912 78.7055 2.3 -13.4912 78.1987 2.3 -16.0413
4 16 78.1987 5.5 -16.0413 78.7055 5.5 -13.4912 78.7055 4.8 -13.4912 78.1987 4.8 -16.0413
4 8 78.7055 5.5 -13.4912 78.1987 5.5 -16.0413 78.1987 8 -16.0413 78.7055 8 -13.4912
4 16 78.7055 8 -13.4912 78.1987 8 -16.0413 78.1792 26 -16.1394 79.312 10.402 -10.4399
3 16 78.569 26.7 -14.1778 78.9589 26.7 -12.2161 78.1792 26 -16.1394
4 16 78.9589 26.7 -12.2161 78.569 26.7 -14.1778 78.569 35.8 -14.1778 78.9589 35.8 -12.2161
3 16 78.7055 5.5 -13.4912 79.312 10.402 -10.4399 78.7055 4.8 -13.4912
3 16 78.7055 8 -13.4912 79.312 10.402 -10.4399 78.7055 5.5 -13.4912
4 16 78.7055 2.3 -13.4912 78.7055 4.8 -13.4912 79.312 10.402 -10.4399 79.312 0 -10.4399
3 7 78.4326 25.3 -14.8643 79.312 25.3 -10.4399 79.312 13.14 -10.4399
4 8 79.312 26 -10.4399 79.312 25.3 -10.4399 78.4326 25.3 -14.8643 78.1792 26 -16.1394
4 8 78.1792 26 -16.1394 78.4326 25.3 -14.8643 79.312 13.14 -10.4399 79.312 10.402 -10.4399
3 16 78.1792 26 -16.1394 79.312 26.424 -10.4399 79.312 26 -10.4399
3 16 79.312 26.521 -10.4399 79.312 26.424 -10.4399 78.1792 26 -16.1394
4 16 79.312 26.7 -10.4399 79.312 26.521 -10.4399 78.1792 26 -16.1394 78.9589 26.7 -12.2161
4 8 78.9589 35.8 -12.2161 79.312 35.8 -10.4399 79.312 26.7 -10.4399 78.9589 26.7 -12.2161
3 16 79.312 36.7 -10.4399 78.9589 35.8 -12.2161 78.569 35.8 -14.1778
3 16 78.9589 35.8 -12.2161 79.312 36.7 -10.4399 79.312 35.8 -10.4399
4 19 77.2721 48 -20.7031 79.312 48 -10.4399 79.312 36.7 -10.4399 77.2721 36.7 -20.7031
4 8 79.312 48 -10.4399 77.2721 48 -20.7031 77.2721 49 -20.7031 79.312 49 -10.4399
4 16 79.312 49 -10.4399 78.1207 53 -16.4336 78.1207 61 -16.4336 79.312 140 -10.4399
3 16 79.312 140 -10.4399 78.1207 61 -16.4336 78.2377 116.1 -15.8451
3 16 78.2377 116.1 -15.8451 78.2377 137 -15.8451 79.312 140 -10.4399
3 16 79.312 26.521 -10.4399 79.312 26.7 -10.4399 79.4428 26.7 -8.4552
4 16 79.312 26.424 -10.4399 79.312 26.521 -10.4399 79.4428 26.7 -8.4552 79.5611 26.7 -6.6591
4 16 79.4428 26.7 -8.4552 79.312 26.7 -10.4399 79.312 35.8 -10.4399 79.4428 35.8 -8.4552
3 16 79.4428 35.8 -8.4552 79.312 35.8 -10.4399 79.312 36.7 -10.4399
3 16 79.312 0 -10.4399 79.312 10.402 -10.4399 79.5546 0.5 -6.7588
4 16 79.312 26 -10.4399 79.312 26.424 -10.4399 79.5611 26.7 -6.6591 79.8965 26 -1.5701
4 8 79.5611 26.7 -6.6591 79.4428 26.7 -8.4552 79.4428 35.8 -8.4552 79.5611 35.8 -6.6591
3 16 79.4428 35.8 -8.4552 79.312 36.7 -10.4399 79.5611 35.8 -6.6591
4 8 79.6203 0.5 -5.761 79.5546 0.5 -6.7588 79.312 10.402 -10.4399 79.312 13.14 -10.4399
4 16 79.6992 26.7 -4.5636 79.5611 26.7 -6.6591 79.5611 35.8 -6.6591 79.6992 35.8 -4.5636
4 16 79.6992 35.8 -4.5636 79.5611 35.8 -6.6591 79.312 36.7 -10.4399 79.8965 36.7 -1.5701
4 8 79.6992 35.8 -4.5636 79.8176 35.8 -2.7675 79.8176 26.7 -2.7675 79.6992 26.7 -4.5636
4 7 79.312 13.14 -10.4399 79.312 25.3 -10.4399 79.8965 25.3 -1.5701 79.6203 0.5 -5.761
3 7 79.8965 25.3 -1.5701 79.8965 0.5 -1.5701 79.6203 0.5 -5.761
4 8 79.8965 26 -1.5701 79.8965 25.3 -1.5701 79.312 25.3 -10.4399 79.312 26 -10.4399
3 16 79.5611 26.7 -6.6591 79.6992 26.7 -4.5636 79.8965 26 -1.5701
3 16 79.8965 26 -1.5701 79.6992 26.7 -4.5636 79.8176 26.7 -2.7675
3 16 79.8176 35.8 -2.7675 79.6992 35.8 -4.5636 79.8965 36.7 -1.5701
4 16 79.8176 26.7 -2.7675 79.8176 35.8 -2.7675 79.8965 36.7 -1.5701 79.8965 26 -1.5701
4 19 79.312 48 -10.4399 79.8965 48 -1.5701 79.8965 36.7 -1.5701 79.312 36.7 -10.4399
4 8 79.8965 49 -1.5701 79.8965 48 -1.5701 79.312 48 -10.4399 79.312 49 -10.4399
3 16 80 0 0.0005 79.6203 0.5 -5.761 79.8965 0.5 -1.5701
4 16 79.5546 0.5 -6.7588 79.6203 0.5 -5.761 80 0 0.0005 79.312 0 -10.4399
4 16 80 0 0.0005 79.8965 0.5 -1.5701 79.8965 25.3 -1.5701 80 26 0.0005
3 16 80 26 0.0005 79.8965 25.3 -1.5701 79.8965 26 -1.5701
3 16 79.8965 36.7 -1.5701 80 26 0.0005 79.8965 26 -1.5701
4 16 80 26 0.0005 79.8965 36.7 -1.5701 79.8965 48 -1.5701 80 50 0.0005
4 16 80 50 0.0005 79.8965 49 -1.5701 79.312 49 -10.4399 79.312 140 -10.4399
3 16 79.8965 48 -1.5701 79.8965 49 -1.5701 80 50 0.0005
3 16 80 140 0.0005 80 50 0.0005 79.312 140 -10.4399
