5 24 -4.659 24.772 13.473 -6.466 21.211 12.596 -6.178 21.738 13.472 -5.741 21.452 12.085
5 24 -5.982 22.887 14.168 -4.659 24.772 13.473 -6.178 21.738 13.472 -5.516 24.38 14.534
5 24 -5.516 24.38 14.534 -4.659 24.772 13.473 -5.982 22.887 14.168 -6.28 27.855 15.736
5 24 -7.012 20.763 13.199 -8.918 19.305 11.225 -9.961 18.814 12.29 -6.466 21.211 12.596
5 24 -8.918 19.305 11.225 -9.961 18.814 12.29 -7.012 20.763 13.199 -12.653 16.431 8.059
5 24 -13.549 15.768 9.752 -14.927 12.314 1.962 -16.007 11.174 4.254 -12.653 16.431 8.059
5 24 -14.927 12.314 1.962 -16.007 11.174 4.254 -13.549 15.768 9.752 -15.751 8.183 -1.754
5 24 -13.549 15.768 9.752 -12.653 16.431 8.059 -14.927 12.314 1.962 -9.961 18.814 12.29
5 24 -14.176 8.693 -3.753 -15.751 8.183 -1.754 -14.927 12.314 1.962 -12.886 5.5 -6.885
5 24 -15.751 8.183 -1.754 -14.927 12.314 1.962 -14.176 8.693 -3.753 -16.007 11.174 4.254
5 24 -14.176 8.693 -3.753 -12.886 5.5 -6.885 -15.751 8.183 -1.754 -12.002 8.585 -5.151
5 24 13.684 9.762 11.748 11.004 7.357 12.327 14.483 7.488 8.65 11.069 9.493 13.655
5 24 11.004 7.357 12.327 14.483 7.488 8.65 13.684 9.762 11.748 10.757 5.5 11.148
5 24 11.069 9.493 13.655 11.004 7.357 12.327 13.684 9.762 11.748 9.619 7.342 13.084
5 24 14.483 7.488 8.65 10.757 5.5 11.148 14.707 5.5 6.236 11.004 7.357 12.327
5 24 11.004 7.357 12.327 10.757 5.5 11.148 14.483 7.488 8.65 9.558 5.5 12.179
5 24 7.076 5.5 14.498 5.475 7.542 16.675 4.479 5.5 15.805 7.654 7.283 15.219
5 24 7.654 7.283 15.219 5.475 7.542 16.675 7.076 5.5 14.498 5.675 9.437 17.447
5 24 7.831 9.373 16.235 5.675 9.437 17.447 7.654 7.283 15.219 6.853 12.029 17.329
5 24 5.675 9.437 17.447 7.654 7.283 15.219 7.831 9.373 16.235 5.475 7.542 16.675
5 24 6.853 12.029 17.329 5.675 9.437 17.447 7.831 9.373 16.235 4.887 11.947 18.103
5 24 6.853 12.029 17.329 4.887 11.947 18.103 5.675 9.437 17.447 4.917 15.005 18.162
5 24 4.917 15.005 18.162 4.887 11.947 18.103 6.853 12.029 17.329 3.096 14.835 18.673
5 24 4.917 15.005 18.162 3.096 14.835 18.673 4.887 11.947 18.103 2.537 18.215 18.409
5 24 2.537 18.215 18.409 3.096 14.835 18.673 4.917 15.005 18.162 1.085 18.192 18.766
5 24 2.537 18.215 18.409 1.085 18.192 18.766 3.096 14.835 18.673 1.396 20.052 18.712
5 24 1.396 20.052 18.712 1.085 18.192 18.766 2.537 18.215 18.409 0.029 19.961 18.84
5 24 2.633 7.729 16.298 5.675 9.437 17.447 2.587 9.742 16.835 5.475 7.542 16.675
5 24 5.675 9.437 17.447 2.587 9.742 16.835 2.633 7.729 16.298 4.887 11.947 18.103
5 24 4.887 11.947 18.103 2.587 9.742 16.835 5.675 9.437 17.447 2.302 12.053 17.291
5 24 4.887 11.947 18.103 2.302 12.053 17.291 2.587 9.742 16.835 3.096 14.835 18.673
5 24 3.096 14.835 18.673 2.302 12.053 17.291 4.887 11.947 18.103 1.512 14.897 17.937
5 24 3.096 14.835 18.673 1.512 14.897 17.937 2.302 12.053 17.291 1.085 18.192 18.766
5 24 1.512 14.897 17.937 1.085 18.192 18.766 0.553 18.146 18.544 3.096 14.835 18.673
5 24 -0.125 7.679 17.329 2.587 9.742 16.835 -0.145 9.751 18.084 2.633 7.729 16.298
5 24 2.587 9.742 16.835 -0.145 9.751 18.084 -0.125 7.679 17.329 2.302 12.053 17.291
5 24 2.302 12.053 17.291 -0.145 9.751 18.084 2.587 9.742 16.835 -0.201 12.242 18.595
5 24 2.302 12.053 17.291 -0.201 12.242 18.595 -0.145 9.751 18.084 1.512 14.897 17.937
5 24 1.512 14.897 17.937 -0.201 12.242 18.595 2.302 12.053 17.291 -0.161 15.072 18.777
5 24 1.512 14.897 17.937 -0.161 15.072 18.777 -0.201 12.242 18.595 0.553 18.146 18.544
5 24 11.004 7.357 12.327 9.558 5.5 12.179 10.757 5.5 11.148 9.619 7.342 13.084
5 24 11.004 7.357 12.327 9.619 7.342 13.084 9.558 5.5 12.179 11.069 9.493 13.655
5 24 9.619 7.342 13.084 11.069 9.493 13.655 9.462 9.57 14.356 11.004 7.357 12.327
5 24 11.069 9.493 13.655 9.462 9.57 14.356 9.619 7.342 13.084 9.879 12.609 15.291
5 24 9.879 12.609 15.291 9.462 9.57 14.356 11.069 9.493 13.655 8.507 12.407 15.715
5 24 9.879 12.609 15.291 8.507 12.407 15.715 9.462 9.57 14.356 7.117 15.847 16.474
5 24 7.117 15.847 16.474 8.507 12.407 15.715 9.879 12.609 15.291 6.369 15.545 16.606
5 24 7.117 15.847 16.474 6.369 15.545 16.606 8.507 12.407 15.715 4.415 18.7 17.092
5 24 6.369 15.545 16.606 4.415 18.7 17.092 3.853 18.546 17.208 7.117 15.847 16.474
5 24 4.415 18.7 17.092 3.853 18.546 17.208 6.369 15.545 16.606 3.319 20.291 17.886
5 24 -8.575 17.501 13.564 -7.012 20.763 13.199 -9.961 18.814 12.29 -5.67 19.457 14.671
5 24 -5.67 19.457 14.671 -7.012 20.763 13.199 -8.575 17.501 13.564 -5.5 21.39 14.39
5 24 -5.5 21.39 14.39 -5.67 19.457 14.671 -4.745 20.813 15.263 -7.012 20.763 13.199
5 24 -5.5 21.39 14.39 -7.012 20.763 13.199 -5.67 19.457 14.671 -6.178 21.738 13.472
5 24 -8.918 19.305 11.225 -12.653 16.431 8.059 -9.961 18.814 12.29 -11.311 16.462 6.531
5 24 -12.653 16.431 8.059 -9.961 18.814 12.29 -8.918 19.305 11.225 -13.549 15.768 9.752
5 24 -11.311 16.462 6.531 -12.653 16.431 8.059 -8.918 19.305 11.225 -12.011 15.531 4.975
5 24 -8.918 19.305 11.225 -11.311 16.462 6.531 -12.653 16.431 8.059 -9.1922998046875 18.331 9.1922998046875
5 24 -15.094 8.486 7.405 -15.506 8.827 4.277 -16.284 5.5 -0.047 -14.294 11.813 8.221
5 24 -13.615 11.093 11.833 -14.294 11.813 8.221 -15.094 8.486 7.405 -11.904 14.84 11.361
5 24 -14.294 11.813 8.221 -15.094 8.486 7.405 -13.615 11.093 11.833 -15.506 8.827 4.277
5 24 -13.615 11.093 11.833 -11.904 14.84 11.361 -14.294 11.813 8.221 -11.442 13.577 14.326
5 24 -11.442 13.577 14.326 -11.904 14.84 11.361 -13.615 11.093 11.833 -8.575 17.501 13.564
5 24 -11.442 13.577 14.326 -8.575 17.501 13.564 -11.904 14.84 11.361 -7.847 16.616 15.64
5 24 -7.847 16.616 15.64 -8.575 17.501 13.564 -11.442 13.577 14.326 -5.67 19.457 14.671
5 24 -4.74 19.186 16.287 -5.67 19.457 14.671 -7.847 16.616 15.64 -4.745 20.813 15.263
5 24 -5.67 19.457 14.671 -7.847 16.616 15.64 -4.74 19.186 16.287 -8.575 17.501 13.564
5 24 -4.74 19.186 16.287 -4.745 20.813 15.263 -5.67 19.457 14.671 -3.871 20.573 16.917
5 24 9.967 18.737 11.699 9.787 17.552 13.108 13.964 15.434 9.471 7.713 20.753 12.737
5 24 7.713 20.753 12.737 6.591 19.765 14.755 9.787 17.552 13.108 5.98 21.451 14.474
5 24 9.787 17.552 13.108 7.713 20.753 12.737 6.591 19.765 14.755 9.967 18.737 11.699
5 24 6.591 19.765 14.755 5.98 21.451 14.474 5.192 21.029 15.782 7.713 20.753 12.737
5 24 7.713 20.753 12.737 5.98 21.451 14.474 6.591 19.765 14.755 6.767 21.872 13.167
5 24 14.52 9.046 -2.906 12.034 8.79 -5.014 13.061 13.073 0 13.8 5.5 -5.381
5 24 13.061 13.073 0 14.52 9.046 -2.906 12.034 8.79 -5.014 14.987 12.878 1.861
5 24 13.061 13.073 0 14.987 12.878 1.861 14.52 9.046 -2.906 12.0107001953125 15.531 4.975099609375
5 24 12.0107001953125 15.531 4.975099609375 14.987 12.878 1.861 12.787 16.192 7.945 13.061 13.073 0
5 24 11.311 16.485 6.531 8.677 19.33 11.339 12.787 16.192 7.945 9.1922998046875 18.375 9.1922998046875
5 24 12.787 16.192 7.945 11.311 16.485 6.531 8.677 19.33 11.339 12.0107001953125 15.531 4.975099609375
5 24 12.034 8.79 -5.014 13.8 5.5 -5.381 10.953 5.5 -7.196 14.52 9.046 -2.906
5 24 4.631 21.065 17.538 4.516 20.575 16.289 5.262 21.321 16.5 4.233 20.519 16.88
5 24 5.192 21.029 15.782 5.262 21.321 16.5 4.631 21.065 17.538 5.98 21.451 14.474
5 24 4.631 21.065 17.538 4.233 20.519 16.88 4.516 20.575 16.289 3.906 20.441 17.453
5 24 4.631 21.065 17.538 3.906 20.441 17.453 4.233 20.519 16.88 3.574 20.789 18.554
5 24 3.574 20.789 18.554 3.906 20.441 17.453 4.631 21.065 17.538 3.319 20.291 17.886
5 24 3.574 20.789 18.554 3.319 20.291 17.886 3.906 20.441 17.453 2.736 20.192 18.019
5 24 1.556 20.529 19.508 1.396 20.052 18.712 2.736 20.192 18.019 0.029 19.961 18.84
5 24 2.736 20.192 18.019 3.574 20.789 18.554 1.556 20.529 19.508 3.319 20.291 17.886
5 24 -1.682 20.512 19.345 -1.621 20.042 18.313 0.029 19.961 18.84 -2.272 20.116 18.166
5 24 0.029 19.961 18.84 -1.682 20.512 19.345 -1.621 20.042 18.313 0.036 20.498 19.717
5 24 0.029 19.961 18.84 0.036 20.498 19.717 -1.682 20.512 19.345 1.556 20.529 19.508
5 24 -3.257 20.747 18.469 -3.153 20.317 17.371 -2.272 20.116 18.166 -3.871 20.573 16.917
5 24 -2.272 20.116 18.166 -3.257 20.747 18.469 -3.153 20.317 17.371 -1.682 20.512 19.345
5 24 -2.272 20.116 18.166 -1.682 20.512 19.345 -3.257 20.747 18.469 -1.621 20.042 18.313
5 24 -3.871 20.573 16.917 -3.257 20.747 18.469 -4.619 21.076 16.826 -3.153 20.317 17.371
5 24 -4.619 21.076 16.826 -3.871 20.573 16.917 -3.257 20.747 18.469 -4.745 20.813 15.263
5 24 0.029 19.961 18.84 1.556 20.529 19.508 0.036 20.498 19.717 1.396 20.052 18.712
5 24 -4.745 20.813 15.263 -4.619 21.076 16.826 -5.5 21.39 14.39 -3.871 20.573 16.917
5 24 -5.982 22.887 14.168 -5.486 23.276 15.341 -5.516 24.38 14.534 -5.734 22.249 14.961
5 24 -5.982 22.887 14.168 -5.734 22.249 14.961 -5.486 23.276 15.341 -6.178 21.738 13.472
5 24 -5.734 22.249 14.961 -5.486 23.276 15.341 -5.982 22.887 14.168 -4.634 22.839 17.299
5 24 4.767 21.825 17.753 5.38 22.119 16.741 5.135 23.072 16.917 5.262 21.321 16.5
5 24 5.38 22.119 16.741 5.135 23.072 16.917 4.767 21.825 17.753 5.764 23.457 15.219
5 24 4.527 22.713 17.937 4.767 21.825 17.753 5.38 22.119 16.741 3.56 22.29 18.913
5 24 3.56 22.29 18.913 3.695 21.43 18.799 4.767 21.825 17.753 1.618 22.059 19.872
5 24 3.695 21.43 18.799 4.767 21.825 17.753 3.56 22.29 18.913 4.631 21.065 17.538
5 24 4.767 21.825 17.753 3.56 22.29 18.913 3.695 21.43 18.799 4.527 22.713 17.937
5 24 1.618 22.059 19.872 1.648 21.133 19.802 3.695 21.43 18.799 0.032 21.138 20.038
5 24 1.648 21.133 19.802 3.695 21.43 18.799 1.618 22.059 19.872 3.574 20.789 18.554
5 24 -1.784 21.235 19.67 0.032 21.138 20.038 0.037 22.065 20.058 -1.682 20.512 19.345
5 24 0.032 21.138 20.038 0.037 22.065 20.058 -1.784 21.235 19.67 1.618 22.059 19.872
5 24 -1.679 22.213 19.706 -1.784 21.235 19.67 0.032 21.138 20.038 -3.277 22.467 18.805
5 24 -1.784 21.235 19.67 -3.277 22.467 18.805 -3.436 21.481 18.72 -1.679 22.213 19.706
5 24 -3.277 22.467 18.805 -3.436 21.481 18.72 -1.784 21.235 19.67 -4.634 22.839 17.299
5 24 -3.436 21.481 18.72 -1.784 21.235 19.67 -3.277 22.467 18.805 -1.682 20.512 19.345
5 24 -3.436 21.481 18.72 -4.634 22.839 17.299 -4.778 21.837 17.197 -3.277 22.467 18.805
5 24 -4.634 22.839 17.299 -4.778 21.837 17.197 -3.436 21.481 18.72 -5.734 22.249 14.961
5 24 -4.778 21.837 17.197 -3.436 21.481 18.72 -4.634 22.839 17.299 -3.257 20.747 18.469
5 24 1.618 22.059 19.872 0.032 21.138 20.038 1.648 21.133 19.802 0.037 22.065 20.058
5 24 0.032 21.138 20.038 1.648 21.133 19.802 1.618 22.059 19.872 0.036 20.498 19.717
5 24 -4.634 22.839 17.299 -5.734 22.249 14.961 -4.778 21.837 17.197 -5.486 23.276 15.341
5 24 -5.734 22.249 14.961 -4.778 21.837 17.197 -4.634 22.839 17.299 -5.5 21.39 14.39
5 24 6.026 24.421 13.946 5.98 21.451 14.474 6.767 21.872 13.167 5.764 23.457 15.219
5 24 5.764 23.457 15.219 5.98 21.451 14.474 6.026 24.421 13.946 5.262 21.321 16.5
5 24 5.764 23.457 15.219 5.262 21.321 16.5 5.98 21.451 14.474 5.38 22.119 16.741
5 24 5.764 23.457 15.219 5.38 22.119 16.741 5.262 21.321 16.5 5.135 23.072 16.917
5 24 5.38 22.119 16.741 5.262 21.321 16.5 5.764 23.457 15.219 4.767 21.825 17.753
5 24 4.767 21.825 17.753 5.262 21.321 16.5 5.38 22.119 16.741 4.631 21.065 17.538
5 24 4.767 21.825 17.753 4.631 21.065 17.538 5.262 21.321 16.5 3.695 21.43 18.799
5 24 3.695 21.43 18.799 4.631 21.065 17.538 4.767 21.825 17.753 3.574 20.789 18.554
5 24 3.695 21.43 18.799 3.574 20.789 18.554 4.631 21.065 17.538 1.648 21.133 19.802
5 24 1.648 21.133 19.802 3.574 20.789 18.554 3.695 21.43 18.799 1.556 20.529 19.508
5 24 1.648 21.133 19.802 1.556 20.529 19.508 3.574 20.789 18.554 0.032 21.138 20.038
5 24 0.032 21.138 20.038 0.036 20.498 19.717 1.648 21.133 19.802 -1.682 20.512 19.345
5 24 -1.784 21.235 19.67 -1.682 20.512 19.345 0.032 21.138 20.038 -3.436 21.481 18.72
5 24 -1.682 20.512 19.345 0.032 21.138 20.038 -1.784 21.235 19.67 0.036 20.498 19.717
5 24 -3.436 21.481 18.72 -1.682 20.512 19.345 -1.784 21.235 19.67 -3.257 20.747 18.469
5 24 -3.436 21.481 18.72 -3.257 20.747 18.469 -1.682 20.512 19.345 -4.778 21.837 17.197
5 24 -4.778 21.837 17.197 -4.619 21.076 16.826 -3.257 20.747 18.469 -5.5 21.39 14.39
5 24 -3.257 20.747 18.469 -4.778 21.837 17.197 -4.619 21.076 16.826 -3.436 21.481 18.72
5 24 -4.778 21.837 17.197 -5.5 21.39 14.39 -4.619 21.076 16.826 -5.734 22.249 14.961
5 24 -5.734 22.249 14.961 -5.5 21.39 14.39 -4.778 21.837 17.197 -6.178 21.738 13.472
5 24 -6.178 21.738 13.472 -5.734 22.249 14.961 -5.982 22.887 14.168 -5.5 21.39 14.39
5 24 4.985 23.79 16.094 5.764 23.457 15.219 6.026 24.421 13.946 5.135 23.072 16.917
5 24 4.985 23.79 16.094 5.135 23.072 16.917 5.764 23.457 15.219 4.221 23.552 17.346
5 24 4.221 23.552 17.346 5.135 23.072 16.917 4.985 23.79 16.094 4.527 22.713 17.937
5 24 4.221 23.552 17.346 4.527 22.713 17.937 5.135 23.072 16.917 3.095 23.439 18.09
5 24 3.095 23.439 18.09 3.56 22.29 18.913 4.527 22.713 17.937 2.145 22.974 19.205
5 24 4.527 22.713 17.937 3.095 23.439 18.09 3.56 22.29 18.913 4.221 23.552 17.346
5 24 2.145 22.974 19.205 1.618 22.059 19.872 3.56 22.29 18.913 1.173 22.877 19.493
5 24 3.56 22.29 18.913 2.145 22.974 19.205 1.618 22.059 19.872 3.095 23.439 18.09
5 24 1.173 22.877 19.493 1.618 22.059 19.872 2.145 22.974 19.205 0.037 22.065 20.058
5 24 -0.973 23.075 19.18 -1.679 22.213 19.706 0.037 22.065 20.058 -2.236 23.13 18.828
5 24 0.037 22.065 20.058 -0.973 23.075 19.18 -1.679 22.213 19.706 -0.013 22.901 19.54
5 24 0.037 22.065 20.058 -0.013 22.901 19.54 -0.973 23.075 19.18 1.173 22.877 19.493
5 24 -3.11 23.299 18.127 -3.277 22.467 18.805 -2.236 23.13 18.828 -4.634 22.839 17.299
5 24 -3.277 22.467 18.805 -2.236 23.13 18.828 -3.11 23.299 18.127 -1.679 22.213 19.706
5 24 -1.679 22.213 19.706 -2.236 23.13 18.828 -3.277 22.467 18.805 -0.973 23.075 19.18
5 24 1.173 22.877 19.493 0.037 22.065 20.058 1.618 22.059 19.872 -0.013 22.901 19.54
5 24 -5.486 23.276 15.341 -4.383 23.666 16.577 -5.516 24.38 14.534 -4.634 22.839 17.299
5 24 -4.634 22.839 17.299 -4.383 23.666 16.577 -5.486 23.276 15.341 -3.11 23.299 18.127
5 24 -4.383 23.666 16.577 -5.846 28.001 17.298 -5.516 24.38 14.534 -4.395 27.495 19.536
5 24 -5.846 28.001 17.298 -5.516 24.38 14.534 -4.383 23.666 16.577 -6.28 27.855 15.736
5 24 -5.846 28.001 17.298 -6.28 27.855 15.736 -5.516 24.38 14.534 -6.234 31.326 18.035
5 24 -6.234 31.326 18.035 -6.407 31.669 16.406 -6.28 27.855 15.736 -3.589 36.429 18.395
5 24 -6.28 27.855 15.736 -6.234 31.326 18.035 -6.407 31.669 16.406 -5.846 28.001 17.298
5 24 -5.846 28.001 17.298 -6.234 31.326 18.035 -6.28 27.855 15.736 -5.29 30.807 19.607
5 24 -5.846 28.001 17.298 -4.395 27.495 19.536 -5.29 30.807 19.607 -4.383 23.666 16.577
5 24 -5.29 30.807 19.607 -5.846 28.001 17.298 -4.395 27.495 19.536 -6.234 31.326 18.035
5 24 -5.29 30.807 19.607 -6.234 31.326 18.035 -5.846 28.001 17.298 -3.115 36.103 19.442
5 24 -3.955 30.645 19.927 -5.29 30.807 19.607 -4.395 27.495 19.536 -3.115 36.103 19.442
5 24 -4.395 27.495 19.536 -3.284 27.544 19.831 -3.955 30.645 19.927 -2.236 23.13 18.828
5 24 -2.982 30.598 21.354 -3.284 27.544 19.831 -2.102 27.302 21.164 -3.955 30.645 19.927
5 24 -3.284 27.544 19.831 -2.102 27.302 21.164 -2.982 30.598 21.354 -0.973 23.075 19.18
5 24 -2.982 30.598 21.354 -3.955 30.645 19.927 -3.284 27.544 19.831 -2.884 33.362 20.461
5 24 -0.347 30.412 21.85 -1.288 30.518 21.993 -0.243 28.928 22.024 -0.077 32.96 21.306
5 24 3.665 30.358 21.637 0.378 30.532 22.187 3.31 27.23 21.084 3.265 33.491 21.463
5 24 0.378 30.532 22.187 3.31 27.23 21.084 3.665 30.358 21.637 -0.243 28.928 22.024
5 24 -0.243 28.928 22.024 3.31 27.23 21.084 0.378 30.532 22.187 0.163 27.194 21.674
5 24 -0.243 28.928 22.024 0.163 27.194 21.674 3.31 27.23 21.084 -2.102 27.302 21.164
5 24 0.163 27.194 21.674 3.31 27.23 21.084 -0.243 28.928 22.024 1.173 22.877 19.493
5 24 4.41 30.8 20.245 3.665 30.358 21.637 3.959 27.638 19.745 3.265 33.491 21.463
5 24 3.665 30.358 21.637 3.959 27.638 19.745 4.41 30.8 20.245 3.31 27.23 21.084
5 24 3.31 27.23 21.084 3.959 27.638 19.745 3.665 30.358 21.637 3.095 23.439 18.09
5 24 6.075 31.048 19.489 4.41 30.8 20.245 5.62 27.83 18.928 5.759 34.059 19.247
5 24 4.41 30.8 20.245 5.62 27.83 18.928 6.075 31.048 19.489 3.959 27.638 19.745
5 24 3.959 27.638 19.745 5.62 27.83 18.928 4.41 30.8 20.245 4.221 23.552 17.346
5 24 5.62 27.83 18.928 6.589 28.48 17.305 6.075 31.048 19.489 4.985 23.79 16.094
5 24 6.589 28.48 17.305 6.075 31.048 19.489 5.62 27.83 18.928 6.859 31.635 17.834
5 24 6.859 31.635 17.834 6.075 31.048 19.489 6.589 28.48 17.305 5.759 34.059 19.247
5 24 6.589 28.48 17.305 6.859 31.635 17.834 6.075 31.048 19.489 7.314 29.03 15.291
5 24 6.589 28.48 17.305 7.314 29.03 15.291 6.859 31.635 17.834 6.026 24.421 13.946
5 24 7.314 29.03 15.291 6.859 31.635 17.834 6.589 28.48 17.305 7.36 32.188 15.872
5 24 7.36 32.188 15.872 6.859 31.635 17.834 7.314 29.03 15.291 6.308 34.58 17.983
5 24 3.265 33.491 21.463 0.378 30.532 22.187 3.665 30.358 21.637 0.862 33.013 21.965
5 24 3.265 33.491 21.463 0.862 33.013 21.965 0.378 30.532 22.187 1.357 35.613 21.185
5 24 4.41 30.8 20.245 3.265 33.491 21.463 3.665 30.358 21.637 4.042 33.724 20.021
5 24 4.042 33.724 20.021 3.265 33.491 21.463 4.41 30.8 20.245 2.331 35.935 20.959
5 24 5.759 34.059 19.247 4.042 33.724 20.021 6.075 31.048 19.489 4.543 36.772 19.265
5 24 6.859 31.635 17.834 5.759 34.059 19.247 6.075 31.048 19.489 6.308 34.58 17.983
5 24 6.859 31.635 17.834 6.308 34.58 17.983 5.759 34.059 19.247 7.36 32.188 15.872
5 24 6.308 34.58 17.983 5.759 34.059 19.247 6.859 31.635 17.834 4.543 36.772 19.265
5 24 7.36 32.188 15.872 6.308 34.58 17.983 6.859 31.635 17.834 6.614 35.044 16.426
5 24 6.614 35.044 16.426 6.308 34.58 17.983 7.36 32.188 15.872 4.921 37.233 18.282
5 24 -3.589 36.429 18.395 -6.407 31.669 16.406 -6.234 31.326 18.035 -4.046 36.816 16.579
5 24 -6.234 31.326 18.035 -3.589 36.429 18.395 -6.407 31.669 16.406 -3.115 36.103 19.442
5 24 -3.589 36.429 18.395 -4.046 36.816 16.579 -6.407 31.669 16.406 -2.968 38.813 17.708
5 24 -3.115 36.103 19.442 -6.234 31.326 18.035 -5.29 30.807 19.607 -3.589 36.429 18.395
5 24 -3.115 36.103 19.442 -3.589 36.429 18.395 -6.234 31.326 18.035 -2.799 38.524 19.078
5 24 -3.955 30.645 19.927 -3.115 36.103 19.442 -5.29 30.807 19.607 -2.853 34.684 19.663
5 24 -2.853 34.684 19.663 -3.115 36.103 19.442 -3.955 30.645 19.927 -2.014 35.924 19.759
5 24 -2.853 34.684 19.663 -2.014 35.924 19.759 -3.115 36.103 19.442 -0.074 35.851 20.802
5 24 -2.014 35.924 19.759 -3.115 36.103 19.442 -2.853 34.684 19.663 -1.337 38.208 20.415
5 24 2.331 35.935 20.959 1.357 35.613 21.185 0.862 33.013 21.965 1.03 37.151 20.87
5 24 4.042 33.724 20.021 2.331 35.935 20.959 3.265 33.491 21.463 3.096 36.223 19.76
5 24 3.096 36.223 19.76 2.331 35.935 20.959 4.042 33.724 20.021 1.954 38.709 20.41
5 24 4.543 36.772 19.265 4.042 33.724 20.021 5.759 34.059 19.247 3.096 36.223 19.76
5 24 4.543 36.772 19.265 3.096 36.223 19.76 4.042 33.724 20.021 2.968 38.994 19.991
5 24 6.308 34.58 17.983 4.543 36.772 19.265 5.759 34.059 19.247 4.921 37.233 18.282
5 24 6.308 34.58 17.983 4.921 37.233 18.282 4.543 36.772 19.265 6.614 35.044 16.426
5 24 4.921 37.233 18.282 4.543 36.772 19.265 6.308 34.58 17.983 2.968 38.994 19.991
5 24 6.614 35.044 16.426 4.921 37.233 18.282 6.308 34.58 17.983 4.988 37.603 17.023
5 24 4.988 37.603 17.023 4.921 37.233 18.282 6.614 35.044 16.426 3.267 39.416 19
5 24 -3.589 36.429 18.395 -2.968 38.813 17.708 -4.046 36.816 16.579 -2.799 38.524 19.078
5 24 -3.589 36.429 18.395 -2.799 38.524 19.078 -2.968 38.813 17.708 -3.115 36.103 19.442
5 24 -2.799 38.524 19.078 -2.968 38.813 17.708 -3.589 36.429 18.395 -2.416 40.188 19.334
5 24 -2.455 38.4 20.144 -2.799 38.524 19.078 -3.115 36.103 19.442 -2.364 40.142 20.201
5 24 -2.799 38.524 19.078 -3.115 36.103 19.442 -2.455 38.4 20.144 -3.589 36.429 18.395
5 24 -1.337 38.208 20.415 -2.455 38.4 20.144 -3.115 36.103 19.442 -1.818 40.028 21.576
5 24 -3.115 36.103 19.442 -1.337 38.208 20.415 -2.455 38.4 20.144 -2.014 35.924 19.759
5 24 -2.014 35.924 19.759 -1.337 38.208 20.415 -3.115 36.103 19.442 1.03 37.151 20.87
5 24 -0.074 35.851 20.802 0.688 35.567 20.81 1.03 37.151 20.87 -0.077 32.96 21.306
5 24 1.489 38.232 21.072 0.6 38.219 21.104 1.03 37.151 20.87 0.298 39.999 21.966
5 24 0.6 38.219 21.104 1.03 37.151 20.87 1.489 38.232 21.072 -1.337 38.208 20.415
5 24 1.03 37.151 20.87 1.489 38.232 21.072 0.6 38.219 21.104 2.331 35.935 20.959
5 24 1.03 37.151 20.87 2.331 35.935 20.959 1.489 38.232 21.072 1.357 35.613 21.185
5 24 1.954 38.709 20.41 2.331 35.935 20.959 3.096 36.223 19.76 1.489 38.232 21.072
5 24 1.954 38.709 20.41 1.489 38.232 21.072 2.331 35.935 20.959 1.12 40.478 21.01
5 24 2.968 38.994 19.991 3.096 36.223 19.76 4.543 36.772 19.265 1.954 38.709 20.41
5 24 2.968 38.994 19.991 1.954 38.709 20.41 3.096 36.223 19.76 1.12 40.478 21.01
5 24 4.921 37.233 18.282 2.968 38.994 19.991 4.543 36.772 19.265 3.267 39.416 19
5 24 4.921 37.233 18.282 3.267 39.416 19 2.968 38.994 19.991 4.988 37.603 17.023
5 24 3.267 39.416 19 2.968 38.994 19.991 4.921 37.233 18.282 1.876 40.761 18.842
5 24 3.317 39.722 17.944 3.267 39.416 19 4.921 37.233 18.282 1.876 40.761 18.842
5 24 1.87 34.524 13.108 4.41 34.946 14.53 3.724 31.641 12.98 3.318 37.911 15.898
5 24 4.41 34.946 14.53 3.724 31.641 12.98 1.87 34.524 13.108 5.671 31.961 14.257
5 24 4.41 34.946 14.53 5.671 31.961 14.257 3.724 31.641 12.98 6.614 35.044 16.426
5 24 -3.284 27.544 19.831 -2.236 23.13 18.828 -0.973 23.075 19.18 -4.395 27.495 19.536
5 24 -2.102 27.302 21.164 -0.973 23.075 19.18 -0.013 22.901 19.54 -3.284 27.544 19.831
5 24 -0.013 22.901 19.54 0.163 27.194 21.674 -2.102 27.302 21.164 1.173 22.877 19.493
5 24 0.163 27.194 21.674 -2.102 27.302 21.164 -0.013 22.901 19.54 -0.243 28.928 22.024
5 24 1.173 22.877 19.493 0.163 27.194 21.674 -0.013 22.901 19.54 3.31 27.23 21.084
5 24 3.31 27.23 21.084 1.173 22.877 19.493 2.145 22.974 19.205 0.163 27.194 21.674
5 24 3.095 23.439 18.09 3.31 27.23 21.084 2.145 22.974 19.205 3.959 27.638 19.745
5 24 3.959 27.638 19.745 4.221 23.552 17.346 5.62 27.83 18.928 3.095 23.439 18.09
5 24 5.62 27.83 18.928 4.985 23.79 16.094 6.589 28.48 17.305 4.221 23.552 17.346
5 24 4.985 23.79 16.094 6.589 28.48 17.305 5.62 27.83 18.928 6.026 24.421 13.946
5 24 6.026 24.421 13.946 6.589 28.48 17.305 4.985 23.79 16.094 7.314 29.03 15.291
5 24 -4.395 27.495 19.536 -3.11 23.299 18.127 -2.236 23.13 18.828 -4.383 23.666 16.577
5 24 -4.383 23.666 16.577 -4.395 27.495 19.536 -5.846 28.001 17.298 -3.11 23.299 18.127
