5 24 21.295 -15.846 5.12 21.325 -16.179 4.87 18.508 -15.262 3.164 25.388 -17.162 6.775
5 24 21.295 -15.846 5.12 25.388 -17.162 6.775 21.325 -16.179 4.87 25.493 -16.706 6.889
5 24 25.388 -17.162 6.775 21.325 -16.179 4.87 21.295 -15.846 5.12 25.404 -17.464 6.403
5 24 25.388 -17.162 6.775 25.404 -17.464 6.403 21.325 -16.179 4.87 28.63 -18.187 7.422
5 24 25.493 -16.706 6.889 21.295 -15.846 5.12 21.388 -15.441 5.177 25.388 -17.162 6.775
5 24 21.295 -15.846 5.12 21.388 -15.441 5.177 25.493 -16.706 6.889 18.484 -14.927 3.324
5 24 25.493 -16.706 6.889 25.388 -17.162 6.775 21.295 -15.846 5.12 28.754 -17.704 7.579
5 24 18.484 -14.927 3.324 21.388 -15.441 5.177 21.295 -15.846 5.12 18.574 -14.567 3.344
5 24 28.914 -17.238 7.404 25.669 -16.288 6.726 29.034 -17.023 6.937 25.493 -16.706 6.889
5 24 25.669 -16.288 6.726 29.034 -17.023 6.937 28.914 -17.238 7.404 25.846 -16.092 6.325
5 24 28.754 -17.704 7.579 25.493 -16.706 6.889 28.914 -17.238 7.404 25.388 -17.162 6.775
5 24 25.493 -16.706 6.889 28.914 -17.238 7.404 28.754 -17.704 7.579 25.669 -16.288 6.726
5 24 28.754 -17.704 7.579 25.388 -17.162 6.775 25.493 -16.706 6.889 28.63 -18.187 7.422
5 24 28.63 -18.187 7.422 25.388 -17.162 6.775 28.754 -17.704 7.579 25.404 -17.464 6.403
5 24 28.63 -18.187 7.422 25.404 -17.464 6.403 25.388 -17.162 6.775 28.609 -18.448 6.964
5 24 21.908 -14.949 4.801 18.757 -14.268 3.223 18.989 -14.1 2.987 21.572 -15.091 5.037
5 24 30.009 -6.798 7.171 26.813 -7.01 6.145 30.016 -6.321 6.99 26.88 -7.471 6.058
5 24 26.813 -7.01 6.145 30.016 -6.321 6.99 30.009 -6.798 7.171 26.852 -6.57 5.973
5 24 26.813 -7.01 6.145 26.852 -6.57 5.973 30.016 -6.321 6.99 22.848 -7.266 4.088
5 24 26.852 -6.57 5.973 30.016 -6.321 6.99 26.813 -7.01 6.145 26.991 -6.337 5.586
5 24 26.813 -7.01 6.145 22.848 -7.266 4.088 26.852 -6.57 5.973 22.899 -7.686 4.053
5 24 22.848 -7.266 4.088 26.852 -6.57 5.973 26.813 -7.01 6.145 22.923 -6.877 3.933
5 24 22.848 -7.266 4.088 22.923 -6.877 3.933 26.852 -6.57 5.973 20.17 -7.432 2.071
5 24 22.923 -6.877 3.933 26.852 -6.57 5.973 22.848 -7.266 4.088 26.991 -6.337 5.586
5 24 22.923 -6.877 3.933 26.991 -6.337 5.586 26.852 -6.57 5.973 23.106 -6.652 3.627
5 24 26.991 -6.337 5.586 26.852 -6.57 5.973 22.923 -6.877 3.933 30.016 -6.321 6.99
5 24 22.923 -6.877 3.933 23.106 -6.652 3.627 26.991 -6.337 5.586 20.266 -7.083 1.931
5 24 26.88 -7.471 6.058 30.079 -7.286 7.042 27.035 -7.764 5.721 30.009 -6.798 7.171
5 24 30.079 -7.286 7.042 27.035 -7.764 5.721 26.88 -7.471 6.058 30.201 -7.557 6.624
5 24 27.035 -7.764 5.721 26.88 -7.471 6.058 30.079 -7.286 7.042 23.067 -8 3.827
5 24 22.899 -7.686 4.053 26.88 -7.471 6.058 23.067 -8 3.827 26.813 -7.01 6.145
5 24 26.88 -7.471 6.058 23.067 -8 3.827 22.899 -7.686 4.053 27.035 -7.764 5.721
5 24 23.067 -8 3.827 22.899 -7.686 4.053 26.88 -7.471 6.058 20.358 -8.143 1.921
5 24 26.813 -7.01 6.145 22.899 -7.686 4.053 22.848 -7.266 4.088 26.88 -7.471 6.058
5 24 22.899 -7.686 4.053 22.848 -7.266 4.088 26.813 -7.01 6.145 20.203 -7.819 2.069
5 24 26.813 -7.01 6.145 26.88 -7.471 6.058 22.899 -7.686 4.053 30.009 -6.798 7.171
5 24 30.009 -6.798 7.171 26.88 -7.471 6.058 26.813 -7.01 6.145 30.079 -7.286 7.042
5 24 22.923 -6.877 3.933 20.266 -7.083 1.931 23.106 -6.652 3.627 20.17 -7.432 2.071
5 24 20.266 -7.083 1.931 23.106 -6.652 3.627 22.923 -6.877 3.933 20.468 -6.864 1.682
5 24 22.848 -7.266 4.088 20.17 -7.432 2.071 22.923 -6.877 3.933 20.203 -7.819 2.069
5 24 20.17 -7.432 2.071 22.923 -6.877 3.933 22.848 -7.266 4.088 20.266 -7.083 1.931
5 24 22.848 -7.266 4.088 20.203 -7.819 2.069 20.17 -7.432 2.071 22.899 -7.686 4.053
5 24 22.899 -7.686 4.053 20.203 -7.819 2.069 22.848 -7.266 4.088 20.358 -8.143 1.921
5 24 22.899 -7.686 4.053 20.358 -8.143 1.921 20.203 -7.819 2.069 23.067 -8 3.827
5 24 26.991 -6.337 5.586 30.016 -6.321 6.99 26.852 -6.57 5.973 30.104 -6.084 6.544
5 24 24.874 1.893 4.29 26.858 -0.242 5.298 23.526 -0.203 3.381 27.178 2.936 5.481
5 24 26.858 -0.242 5.298 23.526 -0.203 3.381 24.874 1.893 4.29 26.991 -6.337 5.586
5 24 23.526 -0.203 3.381 24.874 1.893 4.29 26.858 -0.242 5.298 22.598 0.887 2.715
5 24 23.526 -0.203 3.381 22.598 0.887 2.715 24.874 1.893 4.29 20.578 -0.01 0.876
5 24 23.526 -0.203 3.381 20.578 -0.01 0.876 22.598 0.887 2.715 19.068 -0.681 -0.746
5 24 27.716 0.8 5.508 26.858 -0.242 5.298 27.178 2.936 5.481 26.991 -6.337 5.586
5 24 26.858 -0.242 5.298 27.178 2.936 5.481 27.716 0.8 5.508 24.874 1.893 4.29
5 24 27.178 2.936 5.481 27.716 0.8 5.508 26.858 -0.242 5.298 27.577 2.936 5.6
5 24 37.525 -1.755 7.025 33.497 0.8 6.872 36.372 2.74 7.025 30.456 -1.887 6.473
5 24 23.106 -6.652 3.627 19.068 -0.681 -0.746 23.526 -0.203 3.381 20.468 -6.864 1.682
5 24 19.068 -0.681 -0.746 23.526 -0.203 3.381 23.106 -6.652 3.627 20.578 -0.01 0.876
5 24 23.526 -0.203 3.381 23.106 -6.652 3.627 19.068 -0.681 -0.746 26.991 -6.337 5.586
5 24 4.566 -30.08 5.886 13.162 -32.081 6.882 5.548 -35.084 6.923 10.711 -27.952 5.791
5 24 4.566 -30.08 5.886 10.711 -27.952 5.791 13.162 -32.081 6.882 3.874 -26.677 4.344
5 24 20.645 -25.954 6.753 11.881 -27.265 5.744 17.032 -23.09 5.487 14.419 -31.321 6.868
5 24 11.881 -27.265 5.744 17.032 -23.09 5.487 20.645 -25.954 6.753 10.082 -24.42 4.18
5 24 10.082 -24.42 4.18 17.032 -23.09 5.487 11.881 -27.265 5.744 14.518 -21.061 3.881
5 24 25.404 -17.464 6.403 21.545 -24.807 6.717 17.893 -22.048 5.4 28.609 -18.448 6.964
5 24 17.893 -22.048 5.4 25.404 -17.464 6.403 21.545 -24.807 6.717 21.325 -16.179 4.87
5 24 15.336 -20.126 3.761 21.325 -16.179 4.87 17.893 -22.048 5.4 18.508 -15.262 3.164
5 24 21.325 -16.179 4.87 17.893 -22.048 5.4 15.336 -20.126 3.761 25.404 -17.464 6.403
5 24 15.336 -20.126 3.761 18.508 -15.262 3.164 21.325 -16.179 4.87 17.154 -13.182 1.213
5 24 30.201 -7.557 6.624 29.034 -17.023 6.937 25.846 -16.092 6.325 38.235 -11.088 7.025
5 24 25.846 -16.092 6.325 30.201 -7.557 6.624 29.034 -17.023 6.937 27.035 -7.764 5.721
5 24 21.908 -14.949 4.801 27.035 -7.764 5.721 25.846 -16.092 6.325 23.067 -8 3.827
5 24 27.035 -7.764 5.721 25.846 -16.092 6.325 21.908 -14.949 4.801 30.201 -7.557 6.624
5 24 21.908 -14.949 4.801 23.067 -8 3.827 27.035 -7.764 5.721 18.989 -14.1 2.987
5 24 3.874 -26.677 4.344 0 -22.966 1.273 9.009 -25.027 4.25 2.662 -26.887 4.367
5 24 0 -22.966 1.273 9.009 -25.027 4.25 3.874 -26.677 4.344 9.847 -20.313 1.276
5 24 9.009 -25.027 4.25 3.874 -26.677 4.344 0 -22.966 1.273 10.711 -27.952 5.791
5 24 10.711 -27.952 5.791 3.874 -26.677 4.344 9.009 -25.027 4.25 4.566 -30.08 5.886
5 24 14.518 -21.061 3.881 9.847 -20.313 1.276 15.336 -20.126 3.761 10.082 -24.42 4.18
5 24 9.847 -20.313 1.276 15.336 -20.126 3.761 14.518 -21.061 3.881 17.154 -13.182 1.213
5 24 10.082 -24.42 4.18 9.847 -20.313 1.276 14.518 -21.061 3.881 9.009 -25.027 4.25
5 24 14.518 -21.061 3.881 10.082 -24.42 4.18 9.847 -20.313 1.276 17.032 -23.09 5.487
5 24 9.009 -25.027 4.25 9.847 -20.313 1.276 10.082 -24.42 4.18 0 -22.966 1.273
5 24 0 -22.966 1.273 9.847 -20.313 1.276 9.009 -25.027 4.25 0 -14.198 -8.087
5 24 21.545 -24.807 6.717 28.609 -18.448 6.964 24.375 -26.961 7.025 25.404 -17.464 6.403
5 24 29.31 -17.984 6.99 29.034 -17.023 6.937 37.7 -15.698 7.025 28.609 -18.448 6.964
5 24 29.31 -17.984 6.99 28.609 -18.448 6.964 29.034 -17.023 6.937 35.019 -24.665 7.025
5 24 17.154 -13.182 1.213 18.989 -14.1 2.987 18.508 -15.262 3.164 20.358 -8.143 1.921
5 24 18.508 -15.262 3.164 17.154 -13.182 1.213 18.989 -14.1 2.987 15.336 -20.126 3.761
5 24 15.336 -20.126 3.761 17.154 -13.182 1.213 18.508 -15.262 3.164 9.847 -20.313 1.276
5 24 9.847 -20.313 1.276 17.154 -13.182 1.213 15.336 -20.126 3.761 6.064 -12.155 -8.067
5 24 18.989 -14.1 2.987 23.067 -8 3.827 21.908 -14.949 4.801 20.358 -8.143 1.921
5 24 18.989 -14.1 2.987 20.358 -8.143 1.921 23.067 -8 3.827 17.154 -13.182 1.213
5 24 17.154 -13.182 1.213 20.358 -8.143 1.921 18.989 -14.1 2.987 20.468 -6.864 1.682
5 24 17.154 -13.182 1.213 20.468 -6.864 1.682 20.358 -8.143 1.921 19.068 -0.681 -0.746
5 24 17.154 -13.182 1.213 19.068 -0.681 -0.746 20.468 -6.864 1.682 10.197 -7.419 -8
5 24 19.068 -0.681 -0.746 20.468 -6.864 1.682 17.154 -13.182 1.213 23.106 -6.652 3.627
5 24 30.511 -6.896 6.658 30.104 -6.084 6.544 37.525 -1.755 7.025 30.201 -7.557 6.624
5 24 30.104 -6.084 6.544 37.525 -1.755 7.025 30.511 -6.896 6.658 30.456 -1.887 6.473
5 24 30.511 -6.896 6.658 30.201 -7.557 6.624 30.104 -6.084 6.544 38.235 -11.088 7.025
5 24 30.456 -1.887 6.473 30.104 -6.084 6.544 26.991 -6.337 5.586 37.525 -1.755 7.025
5 24 30.201 -7.557 6.624 38.235 -11.088 7.025 29.034 -17.023 6.937 30.511 -6.896 6.658
5 24 26.991 -6.337 5.586 27.716 0.8 5.508 30.456 -1.887 6.473 26.858 -0.242 5.298
5 24 37.525 -1.755 7.025 30.456 -1.887 6.473 33.497 0.8 6.872 30.104 -6.084 6.544
5 24 26.991 -6.337 5.586 26.858 -0.242 5.298 27.716 0.8 5.508 23.526 -0.203 3.381
5 24 23.526 -0.203 3.381 26.991 -6.337 5.586 23.106 -6.652 3.627 26.858 -0.242 5.298
5 24 36.372 2.74 10.775 37.525 -1.755 10.775 37.705 2.132 10.775 33.438 0.8 10.616
5 24 38.235 -11.088 10.775 37.7 -15.698 10.775 38.939 -14.915 10.775 30.694 -9.037 10.563
5 24 29.026 -13.996 10.569 37.7 -15.698 10.775 30.694 -9.037 10.563 29.31 -17.984 10.746
5 24 30.694 -9.037 10.563 29.026 -13.996 10.569 37.7 -15.698 10.775 23.399 -7.18 8.171
5 24 38.235 -11.088 10.775 30.694 -9.037 10.563 37.7 -15.698 10.775 30.511 -6.896 10.467
5 24 30.511 -6.896 10.467 30.694 -9.037 10.563 38.235 -11.088 10.775 23.399 -7.18 8.171
5 24 29.026 -13.996 10.569 29.31 -17.984 10.746 37.7 -15.698 10.775 25.906 -22.537 10.675
5 24 0 -35.466 10.675 7.505 -34.573 10.675 0 -23.477 6.139 5.48 -39.303 10.775
5 24 7.505 -34.573 10.675 4.686 -22.925 6.146 0 -23.477 6.139 14.553 -31.969 10.675
5 24 4.686 -22.925 6.146 0 -23.477 6.139 7.505 -34.573 10.675 3.865 -15.244 -0.47
5 24 7.505 -34.573 10.675 14.553 -31.969 10.675 4.686 -22.925 6.146 15.904 -35.34 10.775
5 24 14.553 -31.969 10.675 9.137 -21.292 6.158 4.686 -22.925 6.146 13.114 -18.665 6.156
5 24 9.137 -21.292 6.158 4.686 -22.925 6.146 14.553 -31.969 10.675 3.865 -15.244 -0.47
5 24 20.778 -27.862 10.675 13.114 -18.665 6.156 14.553 -31.969 10.675 25.906 -22.537 10.675
5 24 14.553 -31.969 10.675 20.778 -27.862 10.675 13.114 -18.665 6.156 15.904 -35.34 10.775
5 24 13.114 -18.665 6.156 9.137 -21.292 6.158 14.553 -31.969 10.675 7.69 -14.611 0.641
5 24 24.223 -27.926 10.775 25.906 -22.537 10.675 20.778 -27.862 10.675 32.868 -28.777 10.775
5 24 25.906 -22.537 10.675 20.778 -27.862 10.675 24.223 -27.926 10.775 13.114 -18.665 6.156
5 24 20.778 -27.862 10.675 24.223 -27.926 10.775 25.906 -22.537 10.675 15.904 -35.34 10.775
5 24 25.906 -22.537 10.675 16.412 -15.18 6.12 13.114 -18.665 6.156 21.696 -12.393 8.268
5 24 16.412 -15.18 6.12 13.114 -18.665 6.156 25.906 -22.537 10.675 12.276 -13.05 2.557
5 24 25.906 -22.537 10.675 29.026 -13.996 10.569 21.696 -12.393 8.268 29.31 -17.984 10.746
5 24 21.696 -12.393 8.268 25.906 -22.537 10.675 29.026 -13.996 10.569 16.412 -15.18 6.12
5 24 21.696 -12.393 8.268 16.412 -15.18 6.12 25.906 -22.537 10.675 15.387 -10.937 3.844
5 24 36.372 2.74 10.775 33.438 0.8 10.616 37.525 -1.755 10.775 33.445 2.936 10.606
5 24 33.438 0.8 10.616 37.525 -1.755 10.775 36.372 2.74 10.775 31.886 -1.9 10.586
5 24 23.934 -1.72 8.011 23.44 2.936 7.773 20.883 0.943 6.139 26.04 0.8 8.903
5 24 23.44 2.936 7.773 20.883 0.943 6.139 23.934 -1.72 8.011 20.685 2.936 6.083
5 24 21.696 -12.393 8.268 23.399 -7.18 8.171 17.365 -8.637 4.591 29.026 -13.996 10.569
5 24 23.399 -7.18 8.171 17.365 -8.637 4.591 21.696 -12.393 8.268 19.419 -4.961 5.382
5 24 23.399 -7.18 8.171 19.419 -4.961 5.382 17.365 -8.637 4.591 20.546 -1.512 5.917
5 24 29.026 -13.996 10.569 23.399 -7.18 8.171 21.696 -12.393 8.268 30.694 -9.037 10.563
5 24 30.694 -9.037 10.563 23.399 -7.18 8.171 29.026 -13.996 10.569 30.511 -6.896 10.467
5 24 25.906 -22.537 10.675 29.31 -17.984 10.746 29.026 -13.996 10.569 32.868 -28.777 10.775
5 24 21.696 -12.393 8.268 15.387 -10.937 3.844 16.412 -15.18 6.12 17.365 -8.637 4.591
5 24 15.387 -10.937 3.844 16.412 -15.18 6.12 21.696 -12.393 8.268 12.276 -13.05 2.557
5 24 23.934 -1.72 8.011 26.04 0.8 8.903 23.44 2.936 7.773 27.509 -1.9 9.586
5 24 26.04 0.8 8.903 23.44 2.936 7.773 23.934 -1.72 8.011 26.057 2.936 8.988
5 24 37.525 -1.755 10.775 31.886 -1.9 10.586 30.511 -6.896 10.467 33.438 0.8 10.616
5 24 31.886 -1.9 10.586 30.511 -6.896 10.467 37.525 -1.755 10.775 29.748 -3.822 10.035
5 24 29.748 -3.822 10.035 30.511 -6.896 10.467 31.886 -1.9 10.586 23.399 -7.18 8.171
5 24 29.748 -3.822 10.035 23.399 -7.18 8.171 30.511 -6.896 10.467 27.509 -1.9 9.586
5 24 23.399 -7.18 8.171 30.511 -6.896 10.467 29.748 -3.822 10.035 30.694 -9.037 10.563
5 24 23.934 -1.72 8.011 23.399 -7.18 8.171 27.509 -1.9 9.586 20.546 -1.512 5.917
5 24 23.399 -7.18 8.171 27.509 -1.9 9.586 23.934 -1.72 8.011 29.748 -3.822 10.035
5 24 27.509 -1.9 9.586 23.934 -1.72 8.011 23.399 -7.18 8.171 26.04 0.8 8.903
5 24 23.934 -1.72 8.011 20.546 -1.512 5.917 23.399 -7.18 8.171 20.883 0.943 6.139
5 24 20.546 -1.512 5.917 23.399 -7.18 8.171 23.934 -1.72 8.011 19.419 -4.961 5.382
5 24 24.223 -27.926 10.775 15.904 -35.34 10.775 23.669 -39.255 10.775 20.778 -27.862 10.675
5 24 20.778 -27.862 10.675 15.904 -35.34 10.775 24.223 -27.926 10.775 14.553 -31.969 10.675
5 24 15.904 -35.34 10.775 14.553 -31.969 10.675 7.505 -34.573 10.675 20.778 -27.862 10.675
5 24 5.48 -39.303 10.775 7.505 -34.573 10.675 0 -35.466 10.675 15.904 -35.34 10.775
5 24 15.904 -35.34 10.775 5.48 -39.303 10.775 15.676 -44.125 10.775 7.505 -34.573 10.675
5 24 25.906 -22.537 10.675 32.868 -28.777 10.775 29.31 -17.984 10.746 24.223 -27.926 10.775
5 24 32.868 -28.777 10.775 35.019 -24.665 10.775 29.31 -17.984 10.746 34.471 -28.392 10.775
5 24 36.372 2.74 7.025 34 2.936 8.7 36.372 2.74 10.775 33.501 2.948 6.878
5 24 34 2.936 8.7 36.372 2.74 10.775 36.372 2.74 7.025 33.445 2.936 10.606
5 24 36.372 2.74 10.775 36.372 2.74 7.025 34 2.936 8.7 37.705 2.132 10.775
5 24 0.774 6.545 -21.523 1.777 5.728 -18.857 0.733 10.523 -21.918 3.198 3.424 -15.117
5 24 0.733 10.523 -21.918 0.774 6.545 -21.523 1.777 5.728 -18.857 0 6.312 -23.701
5 24 8 -4 0 9.949 0 0.15 7.306 -2.543 -4.07 13 -11.101 0.15
5 24 9.949 0 0.15 7.306 -2.543 -4.07 8 -4 0 7.743 -0.018 -4.675
5 24 7.306 -2.543 -4.07 8 -4 0 9.949 0 0.15 7.391 -4 -3.062
5 24 7.306 -2.543 -4.07 7.391 -4 -3.062 8 -4 0 3.763 -6.645 -7.192
5 24 0 6.312 -23.701 0.733 10.523 -21.918 0 13.124 -24.019 0.774 6.545 -21.523
5 24 0 6.312 -23.701 0.774 6.545 -21.523 0.733 10.523 -21.918 0 0.374 -22.254
5 24 4.468 -3.469 -8.936 7.306 -2.543 -4.07 5.362 -0.018 -9.424 3.763 -6.645 -7.192
5 24 7.306 -2.543 -4.07 5.362 -0.018 -9.424 4.468 -3.469 -8.936 7.743 -0.018 -4.675
5 24 5.362 -0.018 -9.424 4.468 -3.469 -8.936 7.306 -2.543 -4.07 2.793 -4.044 -12.009
5 24 7.306 -2.543 -4.07 7.743 -0.018 -4.675 5.362 -0.018 -9.424 9.949 0 0.15
5 24 3.977 0 -12.227 2.793 -4.044 -12.009 5.362 -0.018 -9.424 0 -5.136 -18.017
5 24 2.793 -4.044 -12.009 4.468 -3.469 -8.936 5.362 -0.018 -9.424 3.763 -6.645 -7.192
5 24 3.198 3.424 -15.117 1.611 0.994 -18.128 3.977 0 -12.227 0.774 6.545 -21.523
5 24 1.611 0.994 -18.128 3.977 0 -12.227 3.198 3.424 -15.117 0 -5.136 -18.017
5 24 3.977 0 -12.227 3.198 3.424 -15.117 1.611 0.994 -18.128 4.619 2.839 -12.002
5 24 3.198 3.424 -15.117 0.774 6.545 -21.523 1.611 0.994 -18.128 1.777 5.728 -18.857
5 24 0.774 6.545 -21.523 1.611 0.994 -18.128 3.198 3.424 -15.117 0 0.374 -22.254
5 24 0 0.374 -22.254 0.774 6.545 -21.523 0 6.312 -23.701 1.611 0.994 -18.128
5 24 0 0.374 -22.254 1.611 0.994 -18.128 0.774 6.545 -21.523 0 -5.136 -18.017
5 24 3.977 0 -12.227 0 -5.136 -18.017 2.793 -4.044 -12.009 1.611 0.994 -18.128
5 24 0 -5.136 -18.017 2.793 -4.044 -12.009 3.977 0 -12.227 0 -7.536 -14.324
5 24 0 -7.536 -14.324 2.793 -4.044 -12.009 0 -5.136 -18.017 3.763 -6.645 -7.192
5 24 1.611 0.994 -18.128 0 -5.136 -18.017 3.977 0 -12.227 0 0.374 -22.254
5 24 3.763 -6.645 -7.192 7.306 -2.543 -4.07 4.468 -3.469 -8.936 7.391 -4 -3.062
5 24 4.468 -3.469 -8.936 3.763 -6.645 -7.192 7.306 -2.543 -4.07 2.793 -4.044 -12.009
5 24 2.793 -4.044 -12.009 3.763 -6.645 -7.192 4.468 -3.469 -8.936 0 -7.536 -14.324
5 24 0 -7.536 -14.324 3.763 -6.645 -7.192 2.793 -4.044 -12.009 0 -10.195 -8.1
5 24 10.808 0 -7.004 5.362 -0.018 -9.424 7.743 -0.018 -4.675 7.406 0 -10.534
5 24 7.743 -0.018 -4.675 12.501 0 -3.243 10.808 0 -7.004 9.949 0 0.15
5 24 8 -4 0 13 -11.101 0.15 9.949 0 0.15 8 -11 0
5 24 13 -11.101 0.15 9.949 0 0.15 8 -4 0 13 0 0.15
5 24 12.6 9.52 -3.052 12.763 19.77 -2.324 12.598 17.998 -3.058 13.081 20.5 -0.558
5 24 12.6 9.52 -3.052 13.081 20.5 -0.558 12.763 19.77 -2.324 13 0 0.15
5 24 13 0 0.15 13.081 20.5 -0.558 12.6 9.52 -3.052 12.971 20.5 1.91
5 24 0 -11 8 3.822 -11.095 9.362 3.062 -11 7.391 0 -11.101 9.546
5 24 7.178 -11.101 9.012 3.062 -11 7.391 3.822 -11.095 9.362 5.657 -11 5.657
5 24 7.178 -11.101 9.012 5.657 -11 5.657 3.062 -11 7.391 7.391 -11 3.062
5 24 9.789 -11.101 8.704 7.391 -11 3.062 7.178 -11.101 9.012 11.152 -11.101 6.83
5 24 7.391 -11 3.062 7.178 -11.101 9.012 9.789 -11.101 8.704 5.657 -11 5.657
5 24 11.152 -11.101 6.83 7.391 -11 3.062 9.789 -11.101 8.704 12.482 -11.101 3.59
5 24 15.054 20.5 -0.558 13.081 20.5 -0.558 12.971 20.5 1.91 14.654 19.778 -2.316
5 24 12.971 20.5 1.91 15.575 20.482 1.479 15.054 20.5 -0.558 12.696 20.5 3.367
5 24 16.376 20.5 10.287 12.696 20.5 3.367 13.096 20.5 8.753 15.575 20.482 1.479
5 24 11.539 -5.963 6.508 11.152 -11.101 6.83 10.519 -9.429 7.989 12.482 -11.101 3.59
5 24 11.152 -11.101 6.83 10.519 -9.429 7.989 11.539 -5.963 6.508 9.789 -11.101 8.704
5 24 12.482 -11.101 3.59 12.971 20.5 1.91 13 0 0.15 11.539 -5.963 6.508
5 24 12.971 20.5 1.91 13 0 0.15 12.482 -11.101 3.59 13.081 20.5 -0.558
5 24 13 0 0.15 12.482 -11.101 3.59 12.971 20.5 1.91 13 -11.101 0.15
5 24 12.971 20.5 1.91 11.539 -5.963 6.508 12.696 20.5 3.367 12.482 -11.101 3.59
5 24 11.539 -5.963 6.508 12.482 -11.101 3.59 11.152 -11.101 6.83 12.971 20.5 1.91
5 24 7.995 -8.396 9.518 9.225 -3.745 9.757 10.519 -9.429 7.989 5.36 -7.112 10.211
5 24 9.225 -3.745 9.757 10.519 -9.429 7.989 7.995 -8.396 9.518 12.21 -4.881 8.753
5 24 10.519 -9.429 7.989 7.995 -8.396 9.518 9.225 -3.745 9.757 9.789 -11.101 8.704
5 24 9.225 -3.745 9.757 12.21 -4.881 8.753 10.519 -9.429 7.989 13.096 20.5 8.753
5 24 12.21 -4.881 8.753 11.539 -5.963 6.508 10.519 -9.429 7.989 13.096 20.5 8.753
5 24 9.789 -11.101 8.704 7.995 -8.396 9.518 10.519 -9.429 7.989 7.178 -11.101 9.012
5 24 13.096 20.5 8.753 11.539 -5.963 6.508 12.21 -4.881 8.753 12.696 20.5 3.367
5 24 9.996 20.5 10.208 8.198 0 10.239 6.432 20.5 11.447 9.225 -3.745 9.757
5 24 8.198 0 10.239 6.432 20.5 11.447 9.996 20.5 10.208 6.432 0 11.447
5 24 9.996 20.5 10.208 9.225 -3.745 9.757 8.198 0 10.239 13.096 20.5 8.753
5 24 9.225 -3.745 9.757 8.198 0 10.239 9.996 20.5 10.208 6.256 0 10.782
5 24 7.178 -11.101 9.012 7.995 -8.396 9.518 9.789 -11.101 8.704 5.36 -7.112 10.211
5 24 7.995 -8.396 9.518 5.36 -7.112 10.211 9.225 -3.745 9.757 7.178 -11.101 9.012
5 24 5.36 -7.112 10.211 6.256 0 10.782 9.225 -3.745 9.757 2.693 -5.828 10.793
5 24 6.256 0 10.782 9.225 -3.745 9.757 5.36 -7.112 10.211 8.198 0 10.239
5 24 5.36 -7.112 10.211 7.178 -11.101 9.012 3.822 -11.095 9.362 7.995 -8.396 9.518
5 24 5.36 -7.112 10.211 2.693 -5.828 10.793 6.256 0 10.782 3.822 -11.095 9.362
5 24 2.693 -5.828 10.793 6.256 0 10.782 5.36 -7.112 10.211 3.134 0 11.451
5 24 2.693 -5.828 10.793 3.134 0 11.451 6.256 0 10.782 0 -4.54 11.25
5 24 2.693 -5.828 10.793 3.822 -11.095 9.362 0 -11.101 9.546 5.36 -7.112 10.211
5 24 2.693 -5.828 10.793 0 -4.54 11.25 3.134 0 11.451 0 -11.101 9.546
5 24 0 -4.54 11.25 3.134 0 11.451 2.693 -5.828 10.793 0 0 11.882
5 24 6.432 0 11.447 6.432 20.5 11.447 8.198 0 10.239 3.314 20.5 12.67
5 24 3.314 0 12.67 3.314 20.5 12.67 6.432 0 11.447 0 20.5 13.15
5 24 17.617 16.779 10.332 18.323 12.329 5.601 16.376 20.5 10.287 18.847 12.711 10.296
5 24 18.323 12.329 5.601 16.376 20.5 10.287 17.617 16.779 10.332 16.945 15.834 2.496
5 24 18.72 6.742 3.988 18.323 12.329 5.601 18.847 12.711 10.296 16.945 15.834 2.496
5 24 18.323 12.329 5.601 18.847 12.711 10.296 18.72 6.742 3.988 17.617 16.779 10.332
5 24 18.847 12.711 10.296 18.72 6.742 3.988 18.323 12.329 5.601 19.811 8.618 10.29
5 24 19.811 8.618 10.29 18.72 6.742 3.988 18.847 12.711 10.296 20.689 2.936 8.652
5 24 20.689 2.936 8.652 18.72 6.742 3.988 19.811 8.618 10.29 18.069 2.919 1.99
5 24 19.811 8.618 10.29 20.689 2.936 8.652 18.72 6.742 3.988 20.9 0.438 10.244
5 24 20.9 0.438 10.244 20.689 2.936 8.652 19.811 8.618 10.29 20.685 2.936 6.083
5 24 20.9 0.438 10.244 20.685 2.936 6.083 20.689 2.936 8.652 20.883 0.943 6.139
5 24 20.9 0.438 10.244 20.883 0.943 6.139 20.685 2.936 6.083 20.546 -1.512 5.917
5 24 17.363 -8.411 10.979 13.782 -3.743 12.693 13.513 -11.997 11.166 19.288 -5.066 10.737
5 24 13.782 -3.743 12.693 13.513 -11.997 11.166 17.363 -8.411 10.979 5.974 -3.731 14.31
5 24 19.532 0.367 10.934 13.782 -3.743 12.693 19.288 -5.066 10.737 13.883 12.721 12.984
5 24 13.782 -3.743 12.693 19.288 -5.066 10.737 19.532 0.367 10.934 17.363 -8.411 10.979
5 24 19.288 -5.066 10.737 19.532 0.367 10.934 13.782 -3.743 12.693 20.547 -1.422 10.415
5 24 20.547 -1.422 10.415 19.532 0.367 10.934 19.288 -5.066 10.737 20.9 0.438 10.244
5 24 20.9 0.438 10.244 19.532 0.367 10.934 20.547 -1.422 10.415 19.811 8.618 10.29
