2 24 4.738 -14.664 -0.23 4.763 -15.187 -0.751
2 24 4.449 -15.89 1.892 4.509 -15.179 1.704
2 24 4.429 -16.602 1.701 4.449 -15.89 1.892
2 24 4.453 -17.124 1.18 4.429 -16.602 1.701
2 24 4.516 -17.317 0.471 4.453 -17.124 1.18
2 24 4.138 -16.945 1.074 4.117 -16.496 1.522
2 24 4.192 -17.111 0.465 4.138 -16.945 1.074
2 24 4.264 -16.949 -0.144 4.192 -17.111 0.465
2 24 4.335 -16.503 -0.589 4.264 -16.949 -0.144
2 24 4.386 -15.892 -0.751 4.335 -16.503 -0.589
2 24 4.117 -16.496 1.522 4.134 -15.884 1.686
2 24 4.404 -15.28 -0.586 4.386 -15.892 -0.751
2 24 4.383 -14.831 -0.138 4.404 -15.28 -0.586
2 24 4.329 -14.665 0.471 4.383 -14.831 -0.138
2 24 4.257 -14.827 1.08 4.329 -14.665 0.471
2 24 4.186 -15.273 1.525 4.257 -14.827 1.08
2 24 4.134 -15.884 1.686 4.186 -15.273 1.525
2 24 0.404 -112.974 11.444 0.386 -112.595 11.845
2 24 0.422 -112.574 10.595 0.404 -112.974 11.444
2 24 2.684 -43.452 7.072 3.157 -44.014 5.848
2 24 2.219 -31.546 7.66 1.556 -31.686 8.839
2 24 1.531 -12.921 -3.696 0 -12.75 -4
2 24 1.531 -12.921 -3.696 2.828 -13.35 -2.828
2 24 0 -9.75 3.5 1.339 -10.5 3.234
2 24 2.475 -11.25 2.475 1.339 -10.5 3.234
2 24 2.475 -11.25 2.475 3.234 -12 1.339
2 24 0 -9.75 -3.5 1.339 -10.5 -3.234
2 24 1.339 -10.5 -3.234 2.475 -11.25 -2.475
2 24 2.475 -11.25 -2.475 3.234 -12 -1.339
2 24 3.234 -12 1.339 3.5 -12.75 0
2 24 3.234 -12 -1.339 3.5 -12.75 0
2 24 0 -14.411 4 1.531 -14.159 3.696
2 24 2.828 -13.168 2.828 3.155 -12.546 2.34
2 24 2.828 -13.168 2.828 1.531 -14.159 3.696
2 24 3.229 -12.842 -2.229 2.828 -13.35 -2.828
2 24 3.229 -12.842 -2.229 3.696 -12.469 -1.531
2 24 3.431 -12.193 -0.995 3.743 -12.229 -1.045
2 24 3.791 -12.235 -1.052 3.696 -12.469 -1.531
2 24 3.791 -12.235 -1.052 3.743 -12.229 -1.045
2 24 3.3 -12.186 -1.007 3.431 -12.193 -0.995
2 24 3.58 -12.237 1.704 3.155 -12.546 2.34
2 24 3.696 -12.157 1.531 3.727 -12.077 1.375
2 24 3.727 -12.077 1.375 3.234 -12 1.339
2 24 3.58 -12.237 1.704 3.696 -12.157 1.531
2 24 3.3 -12.186 -1.007 3.5 -11.944 0
2 24 3.5 -11.944 0 3.234 -12 1.339
2 24 4.129 -39.669 4.569 3.58 -45.049 3.912
2 24 4.076 -38.749 4.629 4.129 -39.669 4.569
2 24 4.696 -34.517 4.245 4.129 -39.669 4.569
2 24 3.437 -37.809 4.911 4.085 -38.771 4.711
2 24 4.739 -34.517 2.601 4.154 -39.716 2.93
0 // Added lines/Condlines
5 24 2.411 -14.604 3.886 1.531 -14.159 3.696 0 -14.411 4 3.155 -12.546 2.34
5 24 4.355 -12.768 2.52 3.155 -12.546 2.34 2.411 -14.604 3.886 3.234 -12 1.339
5 24 3.155 -12.546 2.34 2.411 -14.604 3.886 4.355 -12.768 2.52 1.531 -14.159 3.696
5 24 2.411 -14.604 3.886 4.355 -12.768 2.52 3.155 -12.546 2.34 3.615 -14.828 3.818
5 24 4.846 -12.188 1.34 3.234 -12 1.339 4.355 -12.768 2.52 3.5 -11.944 0
5 24 3.234 -12 1.339 4.355 -12.768 2.52 4.846 -12.188 1.34 3.155 -12.546 2.34
5 24 4.846 -12.188 1.34 3.5 -11.944 0 3.234 -12 1.339 5.431 -12.391 -1.19
5 24 5.431 -12.391 -1.19 3.5 -11.944 0 4.846 -12.188 1.34 3.3 -12.186 -1.007
5 24 5.431 -12.391 -1.19 3.3 -12.186 -1.007 3.5 -11.944 0 3.229 -12.842 -2.229
5 24 3.319 -11.265 -7.464 0 -12.75 -4 2.828 -13.35 -2.828 2.663 -10.763 -8.636
5 24 0 -12.75 -4 2.663 -10.763 -8.636 0 -10.618 -8.742 3.319 -11.265 -7.464
5 24 0 -48.203 5.263 2.135 -45.678 7.985 0 -45.667 8.142 1.625 -48.21 5.196
5 24 1.625 -48.21 5.196 2.135 -45.678 7.985 0 -48.203 5.263 2.569 -48.072 5.147
5 24 1.625 -48.21 5.196 2.569 -48.072 5.147 2.135 -45.678 7.985 2.836 -49.406 1.808
5 24 1.077 -91.075 8.863 1.624 -91.032 8.782 1.126 -87.65 8.475 1.625 -94.172 9.227
5 24 1.624 -91.032 8.782 1.126 -87.65 8.475 1.077 -91.075 8.863 1.629 -87.63 8.387
5 24 1.629 -87.63 8.387 1.126 -87.65 8.475 1.624 -91.032 8.782 1.663 -82.674 7.82
5 24 1.632 -65.591 6.333 0 -78.369 7.501 1.619 -78.383 7.405 0.936 -65.599 6.412
5 24 0.936 -65.599 6.412 0 -78.369 7.501 1.632 -65.591 6.333 0 -67.103 6.516
5 24 0 -56.696 -1.906 0.582 -71.121 -0.677 0 -71.152 -0.742 0.583 -56.703 -1.781
5 24 0.582 -71.121 -0.677 0 -71.152 -0.742 0 -56.696 -1.906 0.582 -80.72 0.297
5 24 0 -56.696 -1.906 0.583 -56.703 -1.781 0.582 -71.121 -0.677 0.588 -46.883 -2.303
5 24 1.632 -65.591 6.333 1.161 -62.567 6.151 0.936 -65.599 6.412 1.653 -62.558 6.085
5 24 1.653 -62.558 6.085 1.161 -62.567 6.151 1.632 -65.591 6.333 1.664 -61.265 5.966
5 24 0.588 -46.883 -2.303 0 -56.696 -1.906 0 -46.874 -2.408 0.583 -56.703 -1.781
5 24 1.625 -48.21 5.196 0 -55.811 5.699 1.697 -55.859 5.57 0 -48.203 5.263
5 24 0.91 -47.256 -1.518 0.583 -56.703 -1.781 0.588 -46.883 -2.303 1.289 -49.512 -0.213
5 24 0.91 -47.256 -1.518 1.289 -49.512 -0.213 0.583 -56.703 -1.781 1.349 -49.333 -0.036
5 24 1.289 -49.512 -0.213 0.583 -56.703 -1.781 0.91 -47.256 -1.518 1.222 -56.571 -0.068
5 24 1.222 -56.571 -0.068 0.583 -56.703 -1.781 1.289 -49.512 -0.213 1.046 -59.703 -0.38
5 24 1.804 -70.858 2.767 0.582 -71.121 -0.677 1.188 -66.769 0.508 1.825 -76.187 4.155
5 24 0.582 -71.121 -0.677 1.188 -66.769 0.508 1.804 -70.858 2.767 0.905 -63.226 -0.702
5 24 1.046 -59.703 -0.38 0.583 -56.703 -1.781 1.222 -56.571 -0.068 0.905 -63.226 -0.702
5 24 0.582 -71.121 -0.677 0.905 -63.226 -0.702 1.188 -66.769 0.508 0.583 -56.703 -1.781
5 24 0.583 -56.703 -1.781 0.905 -63.226 -0.702 0.582 -71.121 -0.677 1.046 -59.703 -0.38
5 24 0.422 -112.574 10.595 0 -112.573 10.547 0.56 -104.356 2.563 0 -113.025 11.45
5 24 0 -112.573 10.547 0.56 -104.356 2.563 0.422 -112.574 10.595 0 -104.355 2.515
5 24 0 -112.595 11.866 0.386 -112.595 11.845 0 -104.377 10.61 0.404 -112.974 11.444
5 24 0.386 -112.595 11.845 0 -104.377 10.61 0 -112.595 11.866 1.719 -104.053 10.642
5 24 1.719 -104.053 10.642 0 -104.377 10.61 0.386 -112.595 11.845 0 -95.347 9.419
5 24 0.386 -112.595 11.845 0.607 -112.709 11.254 1.719 -104.053 10.642 0.404 -112.974 11.444
5 24 0.607 -112.709 11.254 1.719 -104.053 10.642 0.386 -112.595 11.845 1.783 -104.367 6.088
5 24 0.607 -112.709 11.254 1.783 -104.367 6.088 1.719 -104.053 10.642 0.422 -112.574 10.595
5 24 1.783 -104.367 6.088 1.719 -104.053 10.642 0.607 -112.709 11.254 1.625 -94.172 9.227
5 24 0.607 -112.709 11.254 0.422 -112.574 10.595 1.783 -104.367 6.088 0.404 -112.974 11.444
5 24 0.56 -104.356 2.563 1.783 -104.367 6.088 0.422 -112.574 10.595 0.584 -94.915 1.641
5 24 2.49 -11.047 -9.3 0 -10.618 -8.742 2.663 -10.763 -8.636 0 -10.897 -9.423
5 24 1.971 -12.939 -9.249 0 -12.819 -9.367 0 -10.897 -9.423 0 -16.369 -7.909
5 24 0 -16.966 -8.721 1.54 -16.417 -7.733 2.063 -16.927 -8.523 0 -16.369 -7.909
5 24 1.54 -16.417 -7.733 2.063 -16.927 -8.523 0 -16.966 -8.721 3.49 -16.237 -7.23
5 24 0 -23.117 -6.168 1.841 -22.28 -5.795 3.189 -23.049 -6.031 0 -22.381 -5.959
5 24 1.841 -22.28 -5.795 3.189 -23.049 -6.031 0 -23.117 -6.168 3.02 -21.387 -4.95
5 24 0 -30.597 -3.282 1.662 -31.175 -3.998 0 -30.996 -3.968 0.631 -30.656 -3.15
5 24 0.631 -30.656 -3.15 1.662 -31.175 -3.998 0 -30.597 -3.282 1.643 -30.816 -3.532
5 24 0.631 -30.656 -3.15 1.643 -30.816 -3.532 1.662 -31.175 -3.998 0.85 -30.774 -2.614
5 24 0 -20.202 7.658 1.394 -19.441 10.656 1.898 -20.419 7.225 0 -19.252 10.916
5 24 0 -19.252 10.916 1.394 -19.441 10.656 0 -20.202 7.658 1.405 -19.598 11.468
5 24 1.405 -19.598 11.468 0 -19.562 11.587 1.268 -20.456 11.635 0 -19.252 10.916
5 24 0 -19.562 11.587 1.268 -20.456 11.635 1.405 -19.598 11.468 0 -20.382 11.718
5 24 0 -20.382 11.718 1.268 -20.456 11.635 0 -19.562 11.587 0 -26.369 10.272
5 24 0 -19.252 10.916 1.405 -19.598 11.468 1.394 -19.441 10.656 0 -19.562 11.587
5 24 0 -37.954 7.575 3 -36.091 8.45 0 -35.106 9.39 1.811 -37.956 7.442
5 24 3 -36.091 8.45 0 -35.106 9.39 0 -37.954 7.575 2.521 -32.733 10.116
5 24 1.811 -37.956 7.442 3 -36.091 8.45 0 -37.954 7.575 2.322 -38.457 6.984
5 24 3.74 -11.77 -7.644 2.828 -13.35 -2.828 3.187 -13.768 -3.367 3.319 -11.265 -7.464
5 24 3.187 -13.768 -3.367 3.478 -12.981 -7.476 3.74 -11.77 -7.644 2.924 -15.702 -6.48
5 24 3.74 -11.77 -7.644 1.971 -12.939 -9.249 2.49 -11.047 -9.3 3.478 -12.981 -7.476
5 24 3.478 -12.981 -7.476 1.971 -12.939 -9.249 3.74 -11.77 -7.644 1.54 -16.417 -7.733
5 24 3.74 -11.77 -7.644 2.663 -10.763 -8.636 3.319 -11.265 -7.464 2.49 -11.047 -9.3
5 24 4.217 -14.452 -3.287 3.49 -16.237 -7.23 4.061 -13.565 -2.925 3.732 -16.764 -7.207
5 24 0 -17.576 -8.837 2.063 -16.927 -8.523 2.157 -17.463 -8.719 0 -16.966 -8.721
5 24 1.54 -16.417 -7.733 3.49 -16.237 -7.23 2.063 -16.927 -8.523 2.924 -15.702 -6.48
5 24 2.924 -15.702 -6.48 3.49 -16.237 -7.23 1.54 -16.417 -7.733 4.061 -13.565 -2.925
5 24 2.063 -16.927 -8.523 3.732 -16.764 -7.207 2.157 -17.463 -8.719 3.49 -16.237 -7.23
5 24 3.599 -19.02 -2.665 4.354 -21.642 -4.783 3.02 -21.387 -4.95 4.316 -19.38 -2.474
5 24 4.354 -21.642 -4.783 3.02 -21.387 -4.95 3.599 -19.02 -2.665 3.189 -23.049 -6.031
5 24 4.867 -27.195 -2.214 3.239 -25.865 -2.036 5.259 -23.87 -0.796 0.895 -27.326 -2.575
5 24 3.239 -25.865 -2.036 5.259 -23.87 -0.796 4.867 -27.195 -2.214 3.788 -24.953 -1.656
5 24 3.788 -24.953 -1.656 5.259 -23.87 -0.796 3.239 -25.865 -2.036 3.923 -23.564 -1.044
5 24 3.189 -23.049 -6.031 0 -25.304 -3.555 0 -23.117 -6.168 3.194 -24.622 -4.218
5 24 3.194 -24.622 -4.218 0 -25.304 -3.555 3.189 -23.049 -6.031 0.645 -25.336 -3.416
5 24 3.194 -24.622 -4.218 0.645 -25.336 -3.416 0 -25.304 -3.555 3.239 -25.865 -2.036
5 24 3.189 -23.049 -6.031 3.02 -21.387 -4.95 4.354 -21.642 -4.783 1.841 -22.28 -5.795
5 24 3.923 -23.564 -1.044 4.253 -23.113 -3.393 4.234 -21.128 -1.903 3.788 -24.953 -1.656
5 24 4.253 -23.113 -3.393 4.234 -21.128 -1.903 3.923 -23.564 -1.044 4.354 -21.642 -4.783
5 24 3.788 -24.953 -1.656 3.194 -24.622 -4.218 4.253 -23.113 -3.393 3.239 -25.865 -2.036
5 24 3.194 -24.622 -4.218 4.253 -23.113 -3.393 3.788 -24.953 -1.656 3.189 -23.049 -6.031
5 24 3.239 -25.865 -2.036 0.645 -25.336 -3.416 3.194 -24.622 -4.218 1.031 -26.013 -2.208
5 24 0.895 -27.326 -2.575 3.239 -25.865 -2.036 4.867 -27.195 -2.214 1.031 -26.013 -2.208
5 24 4.739 -34.517 2.601 4.442 -34.744 2.004 4.88 -30.545 1.624 4.154 -39.716 2.93
5 24 4.442 -34.744 2.004 4.88 -30.545 1.624 4.739 -34.517 2.601 4.601 -31.433 0.495
5 24 4.601 -31.433 0.495 4.88 -30.545 1.624 4.442 -34.744 2.004 4.867 -27.195 -2.214
5 24 3.698 -33.521 1.401 4.442 -34.744 2.004 3.809 -34.773 1.82 4.601 -31.433 0.495
5 24 4.442 -34.744 2.004 3.809 -34.773 1.82 3.698 -33.521 1.401 2.981 -39.463 2.679
5 24 3.698 -33.521 1.401 4.601 -31.433 0.495 4.442 -34.744 2.004 1.804 -31.979 0.566
5 24 3.698 -33.521 1.401 1.804 -31.979 0.566 4.601 -31.433 0.495 1.842 -33.583 1.336
5 24 1.804 -31.979 0.566 4.601 -31.433 0.495 3.698 -33.521 1.401 4.867 -27.195 -2.214
5 24 4.88 -30.545 1.624 4.867 -27.195 -2.214 5.259 -23.87 -0.796 4.601 -31.433 0.495
5 24 1.838 -34.875 1.374 3.524 -34.875 1.532 3.119 -39.224 0.49 1.842 -33.583 1.336
5 24 1.804 -31.979 0.566 0.85 -30.774 -2.614 0.895 -27.326 -2.575 1.531 -34.15 -0.183
5 24 0.85 -30.774 -2.614 0.895 -27.326 -2.575 1.804 -31.979 0.566 0.631 -30.656 -3.15
5 24 1.804 -31.979 0.566 1.531 -34.15 -0.183 0.85 -30.774 -2.614 1.842 -33.583 1.336
5 24 1.842 -33.583 1.336 1.531 -34.15 -0.183 1.804 -31.979 0.566 1.838 -34.875 1.374
5 24 1.838 -34.875 1.374 1.531 -34.15 -0.183 1.842 -33.583 1.336 1.62 -39.224 0.332
5 24 3.524 -34.875 1.532 1.842 -33.583 1.336 3.698 -33.521 1.401 1.838 -34.875 1.374
5 24 1.842 -33.583 1.336 3.698 -33.521 1.401 3.524 -34.875 1.532 1.804 -31.979 0.566
5 24 3.119 -39.224 0.49 1.83 -39.633 1.621 1.62 -39.224 0.332 2.918 -39.561 1.765
5 24 1.83 -39.633 1.621 2.536 -44.694 0.35 1.531 -44.768 0.3 3.332 -44.194 0.728
5 24 1.83 -39.633 1.621 3.332 -44.194 0.728 2.536 -44.694 0.35 2.918 -39.561 1.765
5 24 3.332 -44.194 0.728 2.636 -44.885 2.138 2.536 -44.694 0.35 3.4 -44.061 2.303
5 24 1.665 -43.824 -4.929 0 -44.049 -5.953 0 -41.053 -8.303 1.329 -47.191 -1.518
5 24 0 -41.053 -8.303 1.815 -40.938 -7.065 1.665 -43.824 -4.929 1.291 -39.546 -7.875
5 24 1.815 -40.938 -7.065 1.665 -43.824 -4.929 0 -41.053 -8.303 2.529 -43.407 -2.975
5 24 0 -41.053 -8.303 1.291 -39.546 -7.875 1.815 -40.938 -7.065 0 -39.356 -7.989
5 24 1.291 -39.546 -7.875 1.815 -40.938 -7.065 0 -41.053 -8.303 1.755 -39.135 -7.196
5 24 1.755 -39.135 -7.196 0 -38.798 -6.243 2.185 -39.513 -5.612 0 -38.874 -7.158
5 24 1.755 -39.135 -7.196 0 -38.874 -7.158 0 -38.798 -6.243 0 -39.356 -7.989
5 24 0 -34.137 -6.33 0.626 -34.179 -6.213 0 -37.272 -5.457 0.539 -33.161 -6.122
5 24 0.626 -34.179 -6.213 0 -37.272 -5.457 0 -34.137 -6.33 0.364 -37.218 -5.342
5 24 0 -34.137 -6.33 0.539 -33.161 -6.122 0.626 -34.179 -6.213 0 -33.114 -6.161
5 24 0.782 -32.71 -5.483 0 -32.588 -4.383 1.512 -32.857 -4.232 0 -32.65 -5.575
5 24 0.539 -33.161 -6.122 0 -32.65 -5.575 0.782 -32.71 -5.483 0 -33.114 -6.161
5 24 1.531 -34.15 -0.183 1.62 -39.224 0.332 0.926 -39.414 -1.921 1.838 -34.875 1.374
5 24 1.531 -44.768 0.3 1.326 -43.238 -0.432 1.83 -39.633 1.621 1.1 -46.516 -0.947
5 24 1.326 -43.238 -0.432 1.83 -39.633 1.621 1.531 -44.768 0.3 1.62 -39.224 0.332
5 24 1.62 -39.224 0.332 1.326 -43.238 -0.432 0.926 -39.414 -1.921 1.83 -39.633 1.621
5 24 1.531 -44.768 0.3 1.1 -46.516 -0.947 1.326 -43.238 -0.432 1.757 -48.995 1.215
5 24 1.531 -44.768 0.3 1.826 -46.299 1.932 1.757 -48.995 1.215 1.821 -45.112 2.102
5 24 1.757 -48.995 1.215 1.531 -44.768 0.3 1.826 -46.299 1.932 1.1 -46.516 -0.947
5 24 1.784 -49.364 1.353 1.349 -49.333 -0.036 1.757 -48.995 1.215 1.819 -50.249 1.559
5 24 1.349 -49.333 -0.036 1.757 -48.995 1.215 1.784 -49.364 1.353 1.1 -46.516 -0.947
5 24 1.349 -49.333 -0.036 1.1 -46.516 -0.947 1.757 -48.995 1.215 0.91 -47.256 -1.518
5 24 2.918 -39.561 1.765 3.4 -44.061 2.303 3.332 -44.194 0.728 2.981 -39.463 2.679
5 24 3.4 -44.061 2.303 3.867 -44.884 2.432 2.636 -44.885 2.138 4.154 -39.716 2.93
5 24 3.867 -44.884 2.432 2.636 -44.885 2.138 3.4 -44.061 2.303 3.576 -46.553 2.051
5 24 3.4 -44.061 2.303 4.154 -39.716 2.93 3.867 -44.884 2.432 2.981 -39.463 2.679
5 24 2.981 -39.463 2.679 4.154 -39.716 2.93 3.4 -44.061 2.303 4.442 -34.744 2.004
5 24 3.809 -34.773 1.82 3.524 -34.875 1.532 3.698 -33.521 1.401 2.981 -39.463 2.679
5 24 2.981 -39.463 2.679 4.442 -34.744 2.004 4.154 -39.716 2.93 3.809 -34.773 1.82
5 24 2.981 -39.463 2.679 3.524 -34.875 1.532 3.809 -34.773 1.82 2.918 -39.561 1.765
5 24 2.918 -39.561 1.765 3.524 -34.875 1.532 2.981 -39.463 2.679 3.119 -39.224 0.49
5 24 3.384 -34.15 -1.64 0.85 -30.774 -2.614 1.531 -34.15 -0.183 1.643 -30.816 -3.532
5 24 2.421 -39.098 -2.329 1.531 -34.15 -0.183 0.926 -39.414 -1.921 3.384 -34.15 -1.64
5 24 3.384 -34.15 -1.64 2.421 -39.098 -2.329 2.975 -39.14 -2.861 1.531 -34.15 -0.183
5 24 2.421 -39.098 -2.329 2.975 -39.14 -2.861 3.384 -34.15 -1.64 2.395 -41.143 -2.673
5 24 0.539 -33.161 -6.122 1.358 -33.874 -4.406 0.626 -34.179 -6.213 0.782 -32.71 -5.483
5 24 1.358 -33.874 -4.406 0.626 -34.179 -6.213 0.539 -33.161 -6.122 0.364 -37.218 -5.342
5 24 0.782 -32.71 -5.483 1.358 -33.874 -4.406 0.539 -33.161 -6.122 1.512 -32.857 -4.232
5 24 2.975 -39.14 -2.861 2.653 -34.029 -3.582 3.384 -34.15 -1.64 2.4 -38.686 -4.753
5 24 2.653 -34.029 -3.582 3.384 -34.15 -1.64 2.975 -39.14 -2.861 1.662 -31.175 -3.998
5 24 2.975 -39.14 -2.861 2.4 -38.686 -4.753 2.653 -34.029 -3.582 2.529 -43.407 -2.975
5 24 1.358 -33.874 -4.406 2.653 -34.029 -3.582 0.364 -37.218 -5.342 1.512 -32.857 -4.232
5 24 2.653 -34.029 -3.582 0.364 -37.218 -5.342 1.358 -33.874 -4.406 2.4 -38.686 -4.753
5 24 0.364 -37.218 -5.342 0 -38.108 -5.777 0 -37.272 -5.457 2.4 -38.686 -4.753
5 24 0.364 -37.218 -5.342 2.4 -38.686 -4.753 0 -38.108 -5.777 2.653 -34.029 -3.582
5 24 2.4 -38.686 -4.753 0 -38.108 -5.777 0.364 -37.218 -5.342 0 -38.798 -6.243
5 24 2.459 -43.014 -0.983 0.848 -43.57 -1.912 2.204 -43.312 -2.504 1.326 -43.238 -0.432
2 24 2.459 -43.014 -0.983 1.326 -43.238 -0.432
5 24 1.662 -31.175 -3.998 0 -32.588 -4.383 0 -30.996 -3.968 1.512 -32.857 -4.232
5 24 1.662 -31.175 -3.998 1.512 -32.857 -4.232 0 -32.588 -4.383 2.653 -34.029 -3.582
5 24 0.631 -30.656 -3.15 0.895 -27.326 -2.575 0.85 -30.774 -2.614 0.645 -25.336 -3.416
5 24 0.645 -25.336 -3.416 0.895 -27.326 -2.575 0.631 -30.656 -3.15 1.031 -26.013 -2.208
5 24 1.58 -26.4 10.128 0 -26.369 10.272 0 -31.584 9.012 1.268 -20.456 11.635
5 24 0 -45.667 8.142 2.684 -43.452 7.072 0 -43.348 7.132 2.135 -45.678 7.985
5 24 2.684 -43.452 7.072 2.124 -43.401 6.347 0 -43.348 7.132 3.157 -44.014 5.848
5 24 2.124 -43.401 6.347 0 -43.348 7.132 2.684 -43.452 7.072 0 -43.153 6.741
5 24 2.322 -38.457 6.984 2.124 -43.401 6.347 3.113 -39.592 5.778 1.811 -37.956 7.442
5 24 2.124 -43.401 6.347 3.113 -39.592 5.778 2.322 -38.457 6.984 2.576 -43.869 5.593
5 24 2.576 -43.869 5.593 3.113 -39.592 5.778 2.124 -43.401 6.347 3.289 -40.293 4.727
5 24 2.288 -45.567 5.809 2.752 -45.06 4.09 2.576 -43.869 5.593 2.561 -46.443 4.637
5 24 2.752 -45.06 4.09 2.576 -43.869 5.593 2.288 -45.567 5.809 3.289 -40.293 4.727
5 24 3.289 -40.293 4.727 2.576 -43.869 5.593 2.752 -45.06 4.09 3.113 -39.592 5.778
5 24 4.068 -39.424 5.729 3.113 -39.592 5.778 4.062 -40.053 4.997 2.322 -38.457 6.984
5 24 3.113 -39.592 5.778 4.062 -40.053 4.997 4.068 -39.424 5.729 3.289 -40.293 4.727
5 24 4.062 -40.053 4.997 3.289 -40.293 4.727 3.882 -40.216 4.648 3.113 -39.592 5.778
5 24 4.068 -39.424 5.729 2.322 -38.457 6.984 3.113 -39.592 5.778 3 -36.091 8.45
5 24 2.322 -38.457 6.984 3 -36.091 8.45 1.811 -37.956 7.442 4.068 -39.424 5.729
5 24 2.219 -31.546 7.66 4.521 -27.614 7.154 2.328 -26.525 7.529 4.31 -31.71 7.409
5 24 0 -31.584 9.012 2.8 -31.949 9.634 1.556 -31.686 8.839 0 -31.647 9.987
5 24 0 -31.647 9.987 2.8 -31.949 9.634 0 -31.584 9.012 2.614 -32.103 10.116
5 24 2.456 -26.289 7.035 4.521 -27.614 7.154 4.693 -27.387 6.652 2.328 -26.525 7.529
5 24 4.693 -27.387 6.652 4.054 -29.187 4.904 2.456 -26.289 7.035 5.087 -29.221 5.331
5 24 4.31 -31.71 7.409 4.855 -31.59 5.81 4.521 -27.614 7.154 4.591 -34.884 5.885
5 24 4.855 -31.59 5.81 4.693 -27.387 6.652 4.521 -27.614 7.154 5.087 -29.221 5.331
5 24 4.855 -31.59 5.81 3.948 -31.407 5.389 5.087 -29.221 5.331 4.591 -34.884 5.885
5 24 4.505 -29.741 3.459 3.948 -31.407 5.389 4.182 -32.331 4.168 4.054 -29.187 4.904
5 24 4.505 -29.741 3.459 4.054 -29.187 4.904 3.948 -31.407 5.389 5.194 -23.613 1.25
5 24 3.123 -32.041 5.441 4.182 -32.331 4.168 3.948 -31.407 5.389 3.147 -32.917 4.321
5 24 3.145 -34.523 4.501 3.096 -37.701 4.913 3.143 -37.696 4.76 3.15 -35.382 5.457
5 24 3.145 -34.523 4.501 3.15 -35.382 5.457 3.096 -37.701 4.913 3.123 -32.041 5.441
5 24 4.223 -14.74 4.251 3.615 -14.828 3.818 2.799 -12.985 5.495 4.298 -16.003 3.088
5 24 3.615 -14.828 3.818 2.799 -12.985 5.495 4.223 -14.74 4.251 2.411 -14.604 3.886
5 24 2.411 -14.604 3.886 2.799 -12.985 5.495 3.615 -14.828 3.818 0 -14.411 4
5 24 1.819 -50.249 1.559 1.625 -48.21 5.196 1.741 -54.7 4.161 1.819 -49.525 1.669
5 24 1.625 -48.21 5.196 1.741 -54.7 4.161 1.819 -50.249 1.559 1.697 -55.859 5.57
5 24 1.819 -50.249 1.559 1.819 -49.525 1.669 1.625 -48.21 5.196 1.784 -49.364 1.353
5 24 2.975 -39.14 -2.861 2.395 -41.143 -2.673 2.529 -43.407 -2.975 2.421 -39.098 -2.329
5 24 2.395 -41.143 -2.673 2.529 -43.407 -2.975 2.975 -39.14 -2.861 2.204 -43.312 -2.504
5 24 2.204 -43.312 -2.504 2.529 -43.407 -2.975 2.395 -41.143 -2.673 1.1 -46.516 -0.947
5 24 3.421 -19.066 -6.394 3.997 -16.842 -3.211 3.599 -19.02 -2.665 3.732 -16.764 -7.207
5 24 1.995 -19.904 -7.649 3.421 -19.066 -6.394 3.02 -21.387 -4.95 2.157 -17.463 -8.719
5 24 1.841 -22.28 -5.795 0 -19.981 -7.752 1.995 -19.904 -7.649 0 -22.381 -5.959
5 24 0 -19.981 -7.752 1.995 -19.904 -7.649 1.841 -22.28 -5.795 0 -17.576 -8.837
5 24 4.217 -14.452 -3.287 5.523 -16.793 -3.101 3.997 -16.842 -3.211 5.456 -14.585 -3.222
5 24 5.523 -16.793 -3.101 3.997 -16.842 -3.211 4.217 -14.452 -3.287 4.316 -19.38 -2.474
5 24 4.217 -14.452 -3.287 5.456 -14.585 -3.222 5.523 -16.793 -3.101 4.061 -13.565 -2.925
5 24 5.834 -21.503 -1.596 4.234 -21.128 -1.903 5.523 -16.793 -3.101 3.923 -23.564 -1.044
5 24 4.234 -21.128 -1.903 5.523 -16.793 -3.101 5.834 -21.503 -1.596 4.316 -19.38 -2.474
5 24 4.316 -19.38 -2.474 5.523 -16.793 -3.101 4.234 -21.128 -1.903 3.997 -16.842 -3.211
5 24 4.316 -19.38 -2.474 3.997 -16.842 -3.211 5.523 -16.793 -3.101 3.599 -19.02 -2.665
5 24 5.503 -30.575 1.866 4.88 -30.545 1.624 6.049 -23.87 -0.638 4.939 -34.517 2.773
5 24 4.88 -30.545 1.624 6.049 -23.87 -0.638 5.503 -30.575 1.866 5.259 -23.87 -0.796
5 24 5.259 -23.87 -0.796 6.049 -23.87 -0.638 4.88 -30.545 1.624 5.834 -21.503 -1.596
5 24 0 -39.356 -7.989 1.755 -39.135 -7.196 1.291 -39.546 -7.875 0 -38.874 -7.158
5 24 2.567 -21.052 6.605 1.394 -19.441 10.656 1.993 -20.098 10.814 1.898 -20.419 7.225
5 24 1.394 -19.441 10.656 1.993 -20.098 10.814 2.567 -21.052 6.605 1.405 -19.598 11.468
5 24 1.993 -20.098 10.814 2.456 -26.289 7.035 2.567 -21.052 6.605 2.328 -26.525 7.529
5 24 1.993 -20.098 10.814 2.328 -26.525 7.529 2.456 -26.289 7.035 1.58 -26.4 10.128
5 24 1.268 -20.456 11.635 0 -26.369 10.272 1.58 -26.4 10.128 0 -20.382 11.718
5 24 1.405 -19.598 11.468 1.993 -20.098 10.814 1.394 -19.441 10.656 1.268 -20.456 11.635
