0 ~Animal Spider Biomechanical Legs and Head Half
4 16 14.028 -4.68 6.618 14.315 -4.185 6.715 14.708 -4.185 5.345 14.423 -4.68 5.258
3 16 1.995 -1.608 -17.505 2.697 -1.963 -17.407 2.612 -3.985 -17.52
3 16 13.098 -4.68 6.295 12.615 -5.835 6.08 13.873 -6.823 6.565
4 16 13.473 -4.68 4.963 13.205 -4.185 4.863 12.83 -4.185 6.168 13.098 -4.68 6.295
3 16 15.895 -0.033 -1.137 15.548 -4.185 -1.78 15.768 -3.623 -0.717
4 16 18.565 -1.965 3.445 17.57 -1.965 6.915 17.8 -2.153 7.398 19.015 -2.153 3.16
3 16 14.923 -1.438 5.41 12.89 -1.348 4.718 14.708 -4.185 5.345
4 16 11.525 -1.348 -7.455 10.343 -1.348 -9.025 9.34 2.04 -9.852 12.048 2.04 -6.262
3 16 10.758 0.29 8.525 11.045 -4.185 8.718 11.963 -4.185 7.718
3 16 13.943 -2.153 -7.79 13.718 -1.965 -8.11 13.793 -3.623 -7.677
3 16 15.83 -3.808 -0.382 15.808 -4.185 -0.377 19.768 -3.808 -1.07
3 16 12.91 -4.678 -6.672 12.648 -4.185 -6.535 12.448 -5.835 -6.417
4 16 15.345 -6.823 -0.315 19.763 -8.065 -1.07 19.768 -3.808 -1.07 15.808 -4.185 -0.377
3 16 11.678 2.485 -6.057 11.193 2.712 -5.795 9.325 2.235 -4.882
3 16 12.615 -10.295 6.065 12.253 -10.28 6.863 11.185 -10.195 5.495
3 16 10.528 0 1.56 10.63 0 -0.542 12.105 -8.758 1.318
3 16 15.345 -6.823 -0.315 15.245 -6.823 1.783 13.995 -10.295 -0.2
3 16 7.762 -4.638 -8.402 9.163 -4.363 -9.83 9.8 -12.648 -10.245
3 16 13.718 -1.965 -8.11 13.12 -4.185 -8.53 13.793 -3.623 -7.677
3 16 10.63 0 -0.542 12.463 -10.195 -0.072 12.105 -8.758 1.318
3 16 9.8 -12.648 -10.245 9.163 -4.363 -9.83 9.973 -4.678 -10.57
3 16 7.762 -4.638 -8.402 9.8 -12.648 -10.245 7.963 -10.143 -8.507
3 16 12.355 2.485 -4.517 11.83 1.37 -4.362 9.897 2.235 -3.58
3 16 8.865 -12.308 -9.402 8.185 -11.398 -8.775 9.8 -12.648 -10.245
4 16 11.993 -1.438 -10.397 11.805 0.422 -10.96 11.578 -1.965 -10.95 11.815 -4.185 -10.26
3 16 9.27 0 -5.227 7.575 -4.293 -8.062 7.963 -10.143 -8.507
4 16 17.553 0.422 6.778 17.57 -1.965 6.915 18.565 -1.965 3.445 18.478 0.422 3.555
3 16 14.315 -4.185 6.715 14.028 -4.68 6.618 13.873 -6.823 6.565
3 16 14.613 -2.153 6.448 14.733 -1.965 6.075 14.433 -3.623 6.395
4 16 12.448 -5.835 -6.417 13.14 -5.835 -4.842 14.438 -6.823 -5.205 13.593 -6.823 -7.127
3 16 15.305 -4.185 3.263 15.713 -1.965 2.655 15.81 -2.153 2.278
1 16 18.4365 -2.888 5.287 -0.029 -1 -0.6075 0.735 0 0 -0.0075 0 2.12 rect.dat
4 16 18.168 -3.808 7.863 14.315 -4.185 6.715 13.873 -6.823 6.565 18.168 -9.293 7.863
4 16 11.588 -10.213 1.245 11.935 -11.468 1.258 10.788 -11.468 5.258 10.488 -10.213 5.085
3 16 13.098 -4.68 6.295 13.873 -6.823 6.565 14.028 -4.68 6.618
3 16 14.733 -1.965 6.075 14.708 -4.185 5.345 14.433 -3.623 6.395
3 16 9.755 0 4.258 10.488 -10.213 5.085 11.185 -10.195 5.495
1 16 3.9217 1.3738 6.8164 0 0 0.86005 -1.3775 0 0 0 -1 -0.5748 rect2a.dat
3 16 0 -12.365 -17.505 1.669 -12.0115 -17.505 3.798 -12.9114 -17.505
4 16 3.223 -10.973 -17.505 5.225 -11.5125 -17.505 3.798 -12.9114 -17.505 1.669 -12.0115 -17.505
2 24 1.669 -12.0115 -17.505 3.223 -10.973 -17.505
2 24 3.223 -10.973 -17.505 4.233 -9.503 -17.505
2 24 1.669 -12.0115 -17.505 0 -12.365 -17.505
2 24 2.612 -3.985 -17.52 1.425 -3.36 -17.505
2 24 1.425 -3.36 -17.505 0 -3.135 -17.505
2 24 5.685 -4.605 -17.505 5.728 -4.605 -13.767
2 24 5.728 -4.605 -13.767 5.84 -5.815 -12.467
5 24 13.12 -4.185 -8.53 13.998 -3.808 -7.405 13.978 -4.185 -7.39 13.793 -3.623 -7.677
5 24 7.737 2.712 9.95 6.445 0 8.585 4.7817 2.75 6.2416 8.085 2.485 10.378
5 24 6.445 0 8.585 8.085 2.485 10.378 8.352 2.04 10.703 7.737 2.712 9.95
5 24 10.013 2.747 -0.022 8 2.75 0 9.78 2.747 0.468 10.523 2.747 -0.205
5 24 13.593 -6.823 -7.127 12.91 -4.678 -6.672 13.725 -4.675 -7.22 12.448 -5.835 -6.417
5 24 15.858 0.422 2.83 15.523 -1.438 3.32 14.923 -1.438 5.41 15.713 -1.965 2.655
5 24 14.543 -11.02 -5.18 14.438 -6.823 -5.205 14.893 -4.185 -5.312 13.338 -11.353 -4.795
5 24 11.36 1.37 5.473 11.865 2.485 5.68 9.51 2.235 4.508 12.085 -0.025 5.813
5 24 8 2.75 0 11.835 2.712 -4.337 10.013 2.747 -0.022 9.897 2.747 -3.58
5 24 14.08 -12.72 1.663 15.245 -6.823 1.783 13.91 -10.295 1.54 15.33 -12.388 1.855
5 24 2.737 0.337 -13.83 2.278 -5.49 -12.765 2.728 0.337 -12.765 2.697 -1.963 -15.835
5 24 7.575 -4.293 -8.062 9.27 0 -5.227 7.58 0 -7.47 7.963 -10.143 -8.507
5 24 13.153 2.485 -0.21 12.355 2.485 -4.517 11.835 2.712 -4.337 13.575 2.04 -0.23
5 24 1.025 -9.16 -19.052 2.452 -10.202 -18.3575 1.1743 -11.0395 -18.3575 2.902 -8.835 -18.61
5 24 11.815 -4.185 -10.26 11.578 -1.965 -10.95 11.333 -2.153 -11.255 11.993 -1.438 -10.397
5 24 6.143 -9.745 -12.82 6.143 -9.745 -17.505 6.46 -7.75 -17.505 5.225 -11.5125 -11.89
5 24 2.825 -5.805 -18.472 1.66 -7.21 -19.052 1.025 -6.34 -19.052 2.902 -8.835 -18.61
5 24 4.415 1.112 -11.475 8.342 1.115 -8.895 5.242 0.29 -11.567 4.365 1.722 -10.73
5 24 10.455 2.747 1.213 7.3912 2.75 3.0616 12.528 2.712 1.4 9.963 2.747 0.978
5 24 8.815 2.235 5.75 8.817 2.747 5.748 8.48 2.235 5.32 10.585 2.712 6.843
5 24 11.365 2.712 5.45 12.528 2.712 1.4 9.51 2.747 4.513 11.865 2.485 5.68
5 24 4.692 -8.875 -19.19 3.515 -9.318 -18.13 4.233 -9.503 -17.505 3.693 -8.875 -19.19
5 24 7.025 -8.79 9.295 8.73 -4.185 11.245 8.913 -4.68 11.478 8.352 2.04 10.703
5 24 13.073 2.485 1.47 10.455 2.235 1.213 12.528 2.712 1.4 12.535 1.37 1.375
5 24 15.895 -0.033 -1.137 15.768 -3.623 -0.717 15.548 -4.185 -1.78 15.955 -0.303 -0.75
5 24 9.973 -4.678 -10.57 9.163 -4.363 -9.83 9.768 -4.185 -10.357 9.8 -12.648 -10.245
5 24 14.27 -4.68 -1.57 13.64 0.29 -1.527 13.988 -4.185 -1.54 15.253 -4.68 -1.73
5 24 4.565 0.337 -12.315 5.223 0.232 -13.777 4.515 0.337 -11.89 2.737 0.337 -13.83
5 24 11.185 -10.195 5.495 10.488 -10.213 5.085 9.755 0 4.258 10.788 -11.468 5.258
5 24 2.945 -0.7675 -17.771 3.57 -0.7665 -18.207 2.872 -4.42 -18.417 3.46 2.522 -17.04
5 24 12.755 2.04 -4.65 13.14 -5.835 -4.842 12.585 -0.025 -4.625 13.363 -4.185 -4.91
5 24 13.12 -4.185 -8.53 13.978 -4.185 -7.39 12.88 -4.665 -8.355 13.998 -3.808 -7.405
5 24 8.352 2.04 10.703 7.025 -8.79 9.295 6.445 0 8.585 8.73 -4.185 11.245
5 24 9.43 0.245 9.973 10.778 -4.185 11.345 9.842 -4.68 10.453 10.943 0.245 11.5
5 24 8.352 2.04 10.703 6.445 0 8.585 8.085 2.485 10.378 7.025 -8.79 9.295
5 24 9.815 -8.79 6.283 10.245 -8.758 6.583 10.53 -10.195 6.665 8.725 0 6.093
5 24 4.3575 2.5185 -11.9835 0 2.005 -12.94 4.407 2.01 -12.247 0 2.526 -12.6435
5 24 4.567 2.522 -16.692 5.1065 -0.7675 -17.771 4.75 2.522 -16.132 4.048 2.522 -17.04
5 24 11.525 -1.348 -7.455 13.12 -4.185 -8.53 13.303 -1.438 -8.662 12.07 -4.665 -7.772
5 24 2.452 -10.202 -18.3575 3.515 -9.318 -18.13 2.902 -8.835 -18.61 3.223 -10.973 -17.505
5 24 12.88 -4.665 -8.355 12.07 -4.665 -7.772 13.12 -4.185 -8.53 12.475 -4.695 -8.062
5 24 13.873 -6.823 6.565 13.985 -12.388 6.55 12.823 -12.72 6.053 18.168 -9.293 7.863
5 24 10.53 -10.195 6.665 9.815 -8.79 6.283 10.158 -10.045 6.408 10.245 -8.758 6.583
5 24 2.737 0.337 -13.83 4.708 2.522 -13.83 5.223 0.232 -13.777 2.8 2.522 -13.83
5 24 12.463 -10.195 -0.072 11.65 -8.915 -0.127 11.995 -10.17 -0.105 10.63 0 -0.542
5 24 10.63 0 -0.542 12.105 -8.758 1.318 12.463 -10.195 -0.072 10.528 0 1.56
5 24 15.548 -4.185 -1.78 15.895 -0.033 -1.137 15.77 0.2 -1.817 15.768 -3.623 -0.717
5 24 7.575 -4.293 -8.062 7.762 -4.638 -8.402 7.963 -10.143 -8.507 7.58 0 -7.47
5 24 2.902 -8.835 -18.61 1.025 -9.16 -19.052 2.452 -10.202 -18.3575 1.66 -7.21 -19.052
5 24 11.835 2.712 -4.337 10.523 2.747 -0.205 8 2.75 0 12.603 2.712 -0.192
5 24 13.338 -11.353 -4.795 14.17 -11.353 -0.305 12.915 -11.08 -0.182 14.543 -11.02 -5.18
5 24 9.8 -12.648 -10.245 7.762 -4.638 -8.402 7.963 -10.143 -8.507 9.163 -4.363 -9.83
5 24 19.015 -2.153 3.1595 18.565 -1.965 3.445 15.81 -2.153 2.278 17.57 -1.965 6.915
5 24 9.897 2.747 -3.58 8 2.75 0 11.835 2.712 -4.337 9.352 2.747 -3.57
5 24 12.88 -4.665 -8.355 12.91 -4.678 -6.672 13.725 -4.675 -7.22 12.475 -4.695 -8.062
5 24 8.97 2.747 4.448 7.3912 2.75 3.0616 8.543 2.747 4.783 9.51 2.747 4.513
5 24 11.963 -4.185 7.718 11.775 -5.835 7.58 11.27 -0.025 7.265 12.213 -4.68 7.878
5 24 13.873 -6.823 6.565 12.823 -12.72 6.053 12.615 -10.295 6.065 13.985 -12.388 6.55
5 24 10.488 -10.213 5.085 11.588 -10.213 1.245 11.935 -11.468 1.258 9.755 0 4.258
5 24 15.698 -4.185 1.89 19.573 -9.293 2.96 15.33 -12.388 1.855 15.723 -3.808 1.898
5 24 5.84 -5.815 -12.467 6.35 -4.363 -11.835 5.242 0.29 -11.567 6.438 -5.885 -12.147
5 24 2.872 -4.42 -18.417 3.598 -4.42 -18.945 2.825 -5.805 -18.472 3.57 -0.7665 -18.207
5 24 7.963 -10.143 -8.507 10.373 -10.143 -5.315 9.27 0 -5.227 8.185 -11.398 -8.775
5 24 2.945 -0.7675 -17.771 2.872 -4.42 -18.417 3.57 -0.7665 -18.207 2.612 -3.985 -17.52
5 24 6.143 -9.745 -12.82 6.46 -6.523 -12.535 6.45 -7.438 -13.745 6.438 -5.885 -12.147
5 24 12.755 2.04 -4.65 13.283 0.29 -3.46 13.575 2.04 -0.23 13.363 -4.185 -4.91
5 24 12.75 -8.135 15.143 9.815 -4.185 12.398 9.6 -4.68 12.18 12.75 -3.808 15.143
5 24 5.242 0.29 -11.567 6.35 -4.363 -11.835 5.84 -5.815 -12.467 8.635 0.277 -9.207
5 24 12.25 2.04 5.853 12.085 -0.025 5.813 12.615 -5.835 6.08 11.865 2.485 5.68
5 24 15.628 -3.623 2.225 15.305 -4.185 3.263 15.81 -2.153 2.278 15.723 -3.808 1.898
5 24 3.46 2.522 -17.04 3.57 -0.7665 -18.207 2.945 -0.7675 -17.771 4.048 2.522 -17.04
5 24 8.543 2.747 4.783 8.543 2.235 4.783 8.97 2.235 4.448 8.48 2.747 5.32
5 24 7.883 -10.955 10.25 10.898 -10.955 6.96 11.885 -11.295 7.743 7.27 -10.045 9.56
5 24 4.407 2.01 -12.247 4.415 1.112 -11.475 4.3575 2.5185 -11.9835 4.565 0.337 -12.315
5 24 12.213 -4.68 7.878 12.848 -6.823 8.398 11.775 -5.835 7.58 12.97 -4.68 8.503
5 24 10.7 2.75 12.04 10.943 0.245 11.5 12.928 2.75 9.61 10.475 -0.033 12.01
5 24 11.27 -0.025 7.265 12.085 -0.025 5.813 11.775 -5.835 7.58 11.36 1.37 5.473
5 24 15.33 -12.388 1.855 15.698 -4.185 1.89 19.573 -9.293 2.96 15.245 -6.823 1.783
5 24 13.873 -6.823 6.565 13.098 -4.68 6.295 14.028 -4.68 6.618 12.615 -5.835 6.08
5 24 4.048 2.522 -17.04 5.1065 -0.7675 -17.771 4.567 2.522 -16.692 4.4125 -0.7665 -18.207
5 24 15.373 0.2 -3.955 15.455 2.75 -4.542 15.77 0.2 -1.817 15.248 -0.033 -4.635
5 24 12.105 -8.758 1.318 11.588 -10.213 1.245 12.4 -10.195 1.268 10.528 0 1.56
5 24 13.793 -3.623 -7.677 13.12 -4.185 -8.53 13.998 -3.808 -7.405 13.718 -1.965 -8.11
5 24 4.365 1.722 -10.73 4.33 2.752 -11.442 4.31 2.235 -8.922 4.415 1.112 -11.475
5 24 13.43 -1.348 2.828 14.055 -4.68 2.93 13.775 -4.185 2.873 15.305 -4.185 3.263
5 24 10.455 2.235 1.213 10.455 2.747 1.213 9.963 2.235 0.978 12.528 2.712 1.4
5 24 1.995 -1.608 -15.877 2.697 -5.15 -15.835 2.697 -1.963 -15.835 0 -1.29 -15.877
5 24 5.225 -11.5125 -17.505 5.225 -11.5125 -11.89 3.798 -12.9114 -12.382 6.143 -9.745 -17.505
5 24 13.303 -1.438 -8.662 13.79 0.422 -8.325 13.12 -4.185 -8.53 11.805 0.422 -10.96
5 24 9.27 0 -5.227 7.963 -10.143 -8.507 7.575 -4.293 -8.062 10.373 -10.143 -5.315
5 24 9.51 2.235 4.508 11.365 2.712 5.45 9.51 2.747 4.513 11.865 2.485 5.68
5 24 17.213 -9.293 -9.777 13.593 -6.823 -7.127 17.213 -3.808 -9.777 13.648 -12.318 -7.225
5 24 5.673 -4.623 -9.897 6.143 -9.745 -12.82 5.225 -11.5125 -11.89 6.438 -5.885 -12.147
5 24 1.995 -1.608 -17.505 1.995 -1.608 -15.877 0 -1.29 -17.505 2.697 -1.963 -15.835
5 24 13.205 -4.185 8.698 12.243 -4.185 9.748 12.97 -4.68 8.503 13.223 -3.808 8.713
5 24 11.865 2.485 5.68 9.51 2.235 4.508 11.36 1.37 5.473 11.365 2.712 5.45
5 24 1.995 -1.608 -17.505 2.612 -3.985 -17.52 2.697 -1.963 -17.407 1.425 -3.36 -17.505
5 24 11.193 2.712 -5.795 8.657 2.712 -9.162 11.678 2.485 -6.057 9.325 2.747 -4.88
5 24 9.963 2.747 0.978 9.963 2.235 0.978 10.455 2.747 1.213 9.78 2.235 0.468
5 24 1.995 -13.8113 -12.8 1.995 -13.8113 -17.505 0 -14.122 -13.055 3.798 -12.9114 -17.505
5 24 11.935 -11.468 1.258 10.788 -11.468 5.258 10.488 -10.213 5.085 12.843 -12.378 1.42
5 24 4.692 -8.875 -19.19 5.023 -9.348 -17.505 5.505 -8.875 -18.6 4.233 -9.503 -17.505
5 24 19.073 -3.623 3.1745 19.573 -3.808 2.96 15.723 -3.808 1.898 17.858 -3.623 7.415
5 24 11.913 -0.025 -6.157 12.648 -4.185 -6.535 12.048 2.04 -6.262 12.448 -5.835 -6.417
5 24 13.925 -1.965 -12.752 13.968 -2.153 -13.285 16.098 -1.965 -9.87 11.333 -2.153 -11.255
5 24 9.43 0.245 9.973 8.352 2.04 10.703 8.73 -4.185 11.245 10.758 0.29 8.525
5 24 13.138 -10.295 -4.827 13.338 -11.353 -4.795 12.123 -11.08 -4.457 14.438 -6.823 -5.205
5 24 12.585 -0.025 -4.625 12.755 2.04 -4.65 13.14 -5.835 -4.842 11.83 1.37 -4.362
5 24 12.848 -6.823 8.398 12.253 -10.28 6.863 11.763 -10.295 7.588 12.615 -10.295 6.065
5 24 16.198 -3.808 11.383 12.97 -4.68 8.503 12.848 -6.823 8.398 13.205 -4.185 8.698
5 24 15.248 -0.033 -4.635 15.153 -4.185 -3.91 15.163 -0.303 -5.017 15.373 0.2 -3.955
5 24 15.153 -4.185 -3.91 14.978 -3.623 -4.982 14.915 -3.808 -5.317 15.248 -0.033 -4.635
5 24 4.75 2.522 -16.132 5.223 0.232 -13.777 4.708 2.522 -13.83 5.3435 -0.7705 -17.0685
5 24 4.3575 2.5185 -11.9835 0 2.75 -12.082 0 2.526 -12.6435 4.33 2.752 -11.442
5 24 10.92 -8.915 -4.057 11.663 -10.195 -4.4 11.238 -10.17 -4.2 11.423 -8.758 -4.222
5 24 12.585 -0.025 -4.625 11.913 -0.025 -6.157 13.14 -5.835 -4.842 11.208 1.37 -5.78
5 24 13.223 -3.808 8.713 12.243 -4.185 9.748 12.993 -3.623 8.965 13.205 -4.185 8.698
5 24 14.338 -3.808 6.723 14.708 -4.185 5.345 14.433 -3.623 6.395 14.315 -4.185 6.715
5 24 13.718 -1.965 -8.11 13.12 -4.185 -8.53 13.79 0.422 -8.325 13.793 -3.623 -7.677
5 24 12.755 2.04 -4.65 13.575 2.04 -0.23 13.64 0.29 -1.527 12.355 2.485 -4.517
5 24 10.758 0.29 8.525 11.27 -4.68 8.895 12.243 -4.185 9.748 11.045 -4.185 8.718
5 24 2.902 -8.835 -18.61 1.66 -7.21 -19.052 2.825 -5.805 -18.472 1.025 -9.16 -19.052
5 24 2.902 -8.835 -18.61 2.452 -10.202 -18.3575 3.515 -9.318 -18.13 1.025 -9.16 -19.052
5 24 12.83 -4.185 6.168 13.205 -4.185 4.863 12.25 2.04 5.853 13.098 -4.68 6.295
5 24 11.885 -11.295 7.743 8.75 -11.295 11.165 12.84 -10.965 8.558 7.883 -10.955 10.25
5 24 12.4 -10.195 1.268 12.843 -12.378 1.42 13.91 -10.295 1.54 11.935 -11.468 1.258
5 24 10.585 -4.185 -9.272 9.768 -4.185 -10.357 10.343 -1.348 -9.025 10.8 -4.665 -9.46
5 24 10.523 2.747 -0.205 10.523 2.235 -0.21 10.013 2.747 -0.022 12.603 2.712 -0.192
5 24 14.433 -3.623 6.395 14.708 -4.185 5.345 14.338 -3.808 6.723 14.733 -1.965 6.075
5 24 11.645 -12.378 5.6 11.185 -10.195 5.495 12.823 -12.72 6.053 10.788 -11.468 5.258
5 24 9.6 -4.68 12.18 12.75 -8.135 15.143 8.913 -4.68 11.478 9.815 -4.185 12.398
5 24 7.3912 2.75 3.0616 12.528 2.712 1.4 10.455 2.747 1.213 8.97 2.747 4.448
5 24 13.64 0.29 -1.527 15.548 -4.185 -1.78 14.27 -4.68 -1.57 15.77 0.2 -1.817
5 24 15.305 -4.185 3.263 13.43 -1.348 2.828 15.523 -1.438 3.32 15.018 -4.68 3.185
5 24 12.615 -10.295 6.065 12.823 -12.72 6.053 13.873 -6.823 6.565 11.185 -10.195 5.495
5 24 14.08 -12.72 1.663 13.91 -10.295 1.54 12.843 -12.378 1.42 15.245 -6.823 1.783
5 24 1.025 -6.34 -19.052 0 -6.005 -19.052 1.5743 -4.6608 -18.3575 0 -7.75 -19.21
5 24 10.343 -1.348 -9.025 9.768 -4.185 -10.357 10.585 -4.185 -9.272 9.34 2.04 -9.852
5 24 0 -9.495 -19.052 1.025 -9.16 -19.052 0 -7.75 -19.21 1.1743 -11.0395 -18.3575
5 24 1.5743 -4.6608 -18.3575 0 -4.24 -18.3575 1.425 -3.36 -17.505 0 -6.005 -19.052
5 24 1.1743 -11.0395 -18.3575 1.025 -9.16 -19.052 2.452 -10.202 -18.3575 0 -9.495 -19.052
5 24 11.423 -8.758 -4.222 10.92 -8.915 -4.057 10.118 0 -3.302 11.663 -10.195 -4.4
5 24 13.363 -4.185 -4.91 13.283 0.29 -3.46 12.755 2.04 -4.65 13.61 -4.185 -3.575
5 24 10.455 2.235 1.213 12.528 2.712 1.4 10.455 2.747 1.213 13.073 2.485 1.47
5 24 13.593 -6.823 -7.127 12.858 -10.28 -5.65 13.138 -10.295 -4.827 12.435 -10.295 -6.425
5 24 13.775 -4.185 2.873 14.15 -4.185 1.57 14.055 -4.68 2.93 13.43 -1.348 2.828
5 24 0 2.75 -12.082 4.33 2.752 -11.442 0 2.75 -8 4.3575 2.5185 -11.9835
5 24 15.33 -12.388 1.855 13.985 -12.388 6.55 19.573 -9.293 2.96 12.823 -12.72 6.053
5 24 12.528 2.712 1.4 9.51 2.747 4.513 11.365 2.712 5.45 7.3912 2.75 3.0616
5 24 11.995 -10.17 -0.105 11.238 -10.17 -4.2 11.65 -8.915 -0.127 12.123 -11.08 -4.457
5 24 3.515 -9.318 -18.13 3.693 -8.875 -19.19 4.692 -8.875 -19.19 2.902 -8.835 -18.61
5 24 10.013 2.747 -0.022 10.013 2.235 -0.022 10.523 2.235 -0.21 9.78 2.747 0.468
5 24 7.025 -8.79 9.295 9.815 -8.79 6.283 6.445 0 8.585 7.27 -10.045 9.56
5 24 2.945 -0.7675 -17.771 2.983 2.522 -16.692 2.697 -1.963 -17.407 3.46 2.522 -17.04
5 24 4.63 -4.42 -18.945 4.4125 -0.7665 -18.207 3.598 -4.42 -18.945 5.1065 -0.7675 -17.771
5 24 8.97 2.235 4.448 8.97 2.747 4.448 9.51 2.235 4.508 8.543 2.747 4.783
5 24 0 -5 -10.685 1.9 0 -10.275 0 0 -10.415 1.9475 -5 -10.4875
5 24 6.067 -6.385 -12.652 6.143 -5.755 -13.802 5.84 -5.815 -12.467 6.45 -7.438 -13.745
5 24 14.893 -4.185 -5.312 14.543 -11.02 -5.18 14.438 -6.823 -5.205 18.833 -8.065 -6.085
5 24 12.048 2.04 -6.262 11.83 -4.185 -7.62 11.525 -1.348 -7.455 12.648 -4.185 -6.535
5 24 0 -1.29 -15.877 2.697 -5.15 -15.835 0 -5.73 -15.877 1.995 -1.608 -15.877
5 24 13.718 -1.965 -8.11 13.793 -3.623 -7.677 13.943 -2.153 -7.79 13.12 -4.185 -8.53
5 24 13.49 2.04 1.53 13.43 -1.348 2.828 14.15 -4.185 1.57 12.25 2.04 5.853
5 24 1.66 -7.21 -19.052 0 -7.75 -19.21 1.025 -6.34 -19.052 1.025 -9.16 -19.052
5 24 11.045 -4.185 8.718 11.963 -4.185 7.718 10.758 0.29 8.525 11.27 -4.68 8.895
5 24 12.253 -10.28 6.863 11.185 -10.195 5.495 11.15 -10.238 7.145 12.615 -10.295 6.065
5 24 10.778 -4.185 11.345 9.815 -4.185 12.398 9.832 -3.808 12.413 10.563 -4.68 11.14
5 24 12.823 -12.72 6.053 14.08 -12.72 1.663 11.645 -12.378 5.6 15.33 -12.388 1.855
5 24 13.408 -0.025 -0.19 13.328 -0.025 1.475 12.61 1.37 -0.17 13.92 -5.835 1.53
5 24 18.168 -3.808 7.863 17.858 -3.623 7.4145 14.433 -3.623 6.395 19.573 -3.808 2.96
5 24 6.45 -7.438 -13.745 6.46 -7.75 -17.505 6.143 -5.755 -17.505 6.143 -9.745 -12.82
5 24 12.615 -10.295 6.065 12.848 -6.823 8.398 12.253 -10.28 6.863 13.873 -6.823 6.565
5 24 11.208 1.37 -5.78 11.678 2.485 -6.057 11.913 -0.025 -6.157 9.325 2.235 -4.882
5 24 1.425 -3.36 -17.505 0 -4.24 -18.3575 0 -3.135 -17.505 1.5743 -4.6608 -18.3575
5 24 6.45 -7.438 -13.745 6.143 -5.755 -13.802 6.067 -6.385 -12.652 6.143 -5.755 -17.505
5 24 11.663 -10.195 -4.4 12.418 -10.238 -4.602 11.123 -10.195 -5.625 11.238 -10.17 -4.2
5 24 12.418 -10.238 -4.602 12.123 -11.08 -4.457 11.238 -10.17 -4.2 13.138 -10.295 -4.827
5 24 10.958 -4.185 -11.4 11.815 -4.185 -10.26 10.978 -3.808 -11.415 10.723 -4.675 -11.202
5 24 12.4 -10.195 1.268 14.028 -10.28 0.683 13.91 -10.295 1.54 12.463 -10.195 -0.072
5 24 15.83 -3.808 -0.382 15.548 -4.185 -1.78 15.768 -3.623 -0.717 15.808 -4.185 -0.377
5 24 2.737 0.337 -13.83 4.565 0.337 -12.315 5.223 0.232 -13.777 2.728 0.337 -12.765
5 24 5.505 -8.875 -18.6 5.423 -4.42 -18.417 5.685 -4.605 -17.505 4.692 -8.875 -19.19
5 24 13.593 -6.823 -7.127 12.55 -12.648 -6.597 12.435 -10.295 -6.425 13.648 -12.318 -7.225
5 24 6.067 -6.385 -12.652 6.438 -5.885 -12.147 6.46 -6.523 -12.535 5.84 -5.815 -12.467
5 24 18.485 -3.623 -5.667 18.838 -3.808 -6.085 14.915 -3.808 -5.317 19.29 -3.623 -1.332
5 24 2.728 0.337 -12.765 0 2.005 -12.94 4.407 2.01 -12.247 2.278 -5.49 -12.765
5 24 15.245 -6.823 1.783 15.4 -4.68 1.823 14.443 -4.68 1.603 15.698 -4.185 1.89
5 24 16.198 -3.808 11.383 15.653 -3.623 11.353 13.223 -3.808 8.713 12.673 -3.623 14.603
5 24 7.963 -10.143 -8.507 9.8 -12.648 -10.245 7.762 -4.638 -8.402 8.185 -11.398 -8.775
5 24 14.028 -10.28 0.683 13.243 -10.238 -0.152 13.995 -10.295 -0.2 12.4 -10.195 1.268
5 24 11.815 -4.185 -10.26 10.343 -1.348 -9.025 11.993 -1.438 -10.397 11.58 -4.665 -10.077
5 24 19.768 -3.808 -1.07 19.2893 -3.623 -1.332 15.768 -3.623 -0.717 18.838 -3.808 -6.085
5 24 10.723 -4.675 -11.202 10.708 -12.318 -11.127 9.8 -12.648 -10.245 10.958 -4.185 -11.4
5 24 6.067 -6.385 -12.652 6.46 -6.523 -12.535 6.45 -7.438 -13.745 6.438 -5.885 -12.147
5 24 10.778 -4.185 11.345 9.832 -3.808 12.413 9.815 -4.185 12.398 10.063 -3.623 12.163
5 24 11.185 -10.195 5.495 10.788 -11.468 5.258 11.645 -12.378 5.6 10.488 -10.213 5.085
5 24 11.525 -1.348 -7.455 12.048 2.04 -6.262 10.343 -1.348 -9.025 11.83 -4.185 -7.62
5 24 11.775 -5.835 7.58 12.213 -4.68 7.878 11.963 -4.185 7.718 12.848 -6.823 8.398
5 24 13.995 -10.295 -0.2 14.17 -11.353 -0.305 15.345 -6.823 -0.315 12.915 -11.08 -0.182
5 24 10.245 -8.758 6.583 9.755 0 4.258 8.725 0 6.093 11.185 -10.195 5.495
5 24 12.243 -4.185 9.748 12.993 -3.623 8.965 12.878 -0.033 9.388 13.223 -3.808 8.713
5 24 12.41 0.2 9.898 12.928 2.75 9.61 10.943 0.245 11.5 12.878 -0.033 9.388
5 24 15.245 -6.823 1.783 15.33 -12.388 1.855 15.698 -4.185 1.89 14.08 -12.72 1.663
5 24 18.168 -9.293 7.863 13.873 -6.823 6.565 18.168 -3.808 7.863 13.985 -12.388 6.55
5 24 13.725 -4.675 -7.22 13.593 -6.823 -7.127 12.91 -4.678 -6.672 13.978 -4.185 -7.39
5 24 11.15 -10.238 7.145 12.253 -10.28 6.863 11.763 -10.295 7.588 10.53 -10.195 6.665
5 24 11.678 2.485 -6.057 9.043 2.485 -9.555 8.657 2.712 -9.162 12.048 2.04 -6.262
