0 ~Sheet Plastic 13 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 321 0 696.7 175.6 0 698.4 174.8 0 700.8 177.2 0 700 178.9
3 0 0 700.8 177.2 0 698.4 174.8 0 706.5 176.4
4 321 0 706.5 179.7 0 700 182.9 0 700 178.9 0 700.8 177.2
4 321 0 707.3 168.3 0 703.3 166.7 0 707.3 165.9 0 710.6 168.3
4 321 0 708.1 176.4 0 706.5 176.4 0 708.9 172.4 0 710.6 175.6
3 321 0 708.9 172.4 0 707.3 168.3 0 710.6 168.3
3 0 0 706.5 176.4 0 707.3 168.3 0 708.9 172.4
3 321 0 699.2 165.9 0 703.3 166.7 0 699.2 167.5
3 321 0 707.3 165.9 0 703.3 166.7 0 706.5 159.3
4 0 0 697.6 170.7 0 699.2 167.5 0 703.3 166.7 0 698.4 174.8
4 321 0 696.7 168.3 0 699.2 165.9 0 699.2 167.5 0 697.6 170.7
3 0 0 708.1 211.4 0 705.7 213.8 0 708.9 205.7
4 0 0 712.2 222.8 0 709.8 222.8 0 706.5 218.7 0 712.2 221.1
4 0 0 706.5 215.4 0 708.9 213 0 708.9 215.4 0 706.5 218.7
4 321 0 708.9 205.7 0 705.7 202.4 0 707.3 202.4 0 710.6 204.1
3 321 0 700 200.8 0 705.7 202.4 0 700.8 202.4
3 321 0 707.3 202.4 0 705.7 202.4 0 706.5 195.1
4 321 0 695.9 204.9 0 700 200.8 0 700.8 202.4 0 697.6 206.5
3 0 0 697.6 209.8 0 697.6 206.5 0 708.9 205.7
4 0 0 704.9 -4.1 0 700.8 -4.1 0 698.4 -7.3 0 708.1 -6.5
3 321 0 696.7 -4.1 0 700.8 -4.1 0 699.2 -1.6
4 321 0 734.1 -9.8 0 726.8 -8.1 0 726 -11.4 0 736.7 -13
3 321 0 700.8 -4.1 0 704.9 -4.1 0 699.2 -1.6
4 321 0 707.3 -1.6 0 707.3 1.6 0 704.1 4.1 0 704.9 -4.1
4 321 0 718.7 -13 0 716.3 -10.6 0 708.1 -10.6 0 705.7 -13
4 321 0 698.4 -10.6 0 698.4 -7.3 0 690.2 -9.8 0 687 -13
4 0 0 705.7 -13 0 708.1 -10.6 0 698.4 -10.6 0 700.8 -13
4 0 0 701.6 29.3 0 708.1 25.2 0 708.1 30.1 0 704.9 32.5
4 321 0 702.4 32.5 0 698.4 36.6 0 699.2 32.5 0 701.6 29.3
3 0 0 702.4 32.5 0 701.6 29.3 0 704.9 32.5
3 321 0 717.1 27.6 0 704.9 32.5 0 708.1 30.1
4 321 0 713.8 23.6 0 708.1 30.1 0 708.1 25.2 0 709.8 22.8
4 0 0 709.8 22.8 0 707.3 20.3 0 717.9 19.5 0 713.8 23.6
3 0 0 705.7 22.8 0 708.1 25.2 0 701.6 29.3
4 321 0 699.2 19.5 0 707.3 20.3 0 705.7 22.8 0 700.8 22.8
3 0 0 698.4 28.5 0 698.4 25.2 0 701.6 29.3
3 321 0 697.6 22.8 0 698.4 25.2 0 691.1 22.8
3 321 0 702.4 141.5 0 704.1 141.5 0 700 143.9
4 321 0 710.6 148.8 0 708.9 154.5 0 705.7 148.8 0 706.5 140.7
3 321 0 704.1 141.5 0 706.5 140.7 0 705.7 148.8
4 15 0 713.8 149.6 0 712.2 152 0 710.6 148.8 0 713.8 139.8
4 321 0 710.6 138.2 0 710.6 148.8 0 706.5 140.7 0 706.5 136.6
3 0 0 708.1 133.3 0 706.5 136.6 0 704.9 130.1
4 0 0 710.6 104.9 0 709.8 113.8 0 707.3 110.6 0 707.3 105.7
4 321 0 704.9 130.1 0 703.3 130.1 0 703.3 122.8 0 706.5 122.8
4 321 0 703.3 130.1 0 702.4 138.2 0 699.2 138.2 0 699.2 120.3
3 0 0 702.4 141.5 0 702.4 138.2 0 704.1 141.5
3 321 0 699.2 138.2 0 702.4 138.2 0 702.4 141.5
4 321 0 707.3 56.9 0 705.7 58.5 0 703.3 58.5 0 703.3 50.4
4 321 0 703.3 76.4 0 698.4 75.6 0 703.3 68.3 0 707.3 74
4 0 0 708.1 61 0 708.1 66.7 0 704.9 68.3 0 705.7 58.5
4 0 0 703.3 87 0 703.3 76.4 0 705.7 76.4 0 706.5 85.4
4 321 0 707.3 69.9 0 704.9 68.3 0 708.1 66.7 0 710.6 67.5
4 0 0 710.6 49.6 0 709.8 58.5 0 707.3 56.9 0 709.8 49.6
4 321 0 708.1 61 0 705.7 58.5 0 707.3 56.9 0 709.8 58.5
3 321 0 698.4 58.5 0 703.3 58.5 0 699.2 64.2
3 0 0 704.9 87 0 703.3 87 0 706.5 85.4
4 321 0 703.3 94.3 0 699.2 89.4 0 703.3 87 0 704.9 87
3 321 0 705.7 76.4 0 703.3 76.4 0 707.3 74
4 15 0 713.8 69.1 0 717.1 69.9 0 716.3 79.7 0 713.8 79.7
4 0 0 710.6 95.1 0 708.9 95.1 0 707.3 93.5 0 709.8 88.6
4 321 0 707.3 74 0 703.3 68.3 0 704.9 68.3 0 707.3 69.9
4 321 0 708.9 77.2 0 707.3 78 0 705.7 76.4 0 707.3 74
3 0 0 706.5 85.4 0 705.7 76.4 0 707.3 78
3 321 0 699.2 89.4 0 703.3 76.4 0 703.3 87
4 0 0 760.2 104.9 0 755.3 104.9 0 752 98.4 0 763.4 101.6
4 0 0 703.3 112.2 0 708.9 116.3 0 708.9 119.5 0 703.3 122.8
4 321 0 713.8 111.4 0 709.8 113.8 0 710.6 104.9 0 713.8 102.4
4 321 0 708.9 95.1 0 708.9 98.4 0 705.7 94.3 0 707.3 93.5
4 321 0 713.8 102.4 0 709.8 104.1 0 708.9 100.8 0 708.9 98.4
4 321 0 704.9 87 0 707.3 93.5 0 705.7 94.3 0 703.3 94.3
4 321 0 762.6 78.9 0 758.5 75.6 0 761.8 74.8 0 765 78
4 321 0 703.3 94.3 0 703.3 104.9 0 698.4 101.6 0 699.2 89.4
3 0 0 706.5 122.8 0 703.3 122.8 0 708.9 119.5
4 321 0 708.1 133.3 0 704.9 130.1 0 707.3 130.1 0 708.9 131.7
3 0 0 709.8 104.1 0 710.6 104.9 0 707.3 105.7
4 321 0 705.7 104.9 0 707.3 110.6 0 704.9 112.2 0 703.3 104.9
4 321 0 708.9 119.5 0 708.9 116.3 0 713.8 120.3 0 710.6 122
3 0 0 704.9 112.2 0 708.9 116.3 0 703.3 112.2
3 321 0 703.3 112.2 0 703.3 104.9 0 704.9 112.2
4 321 0 705.7 184.6 0 707.3 183.7 0 709.8 186.2 0 708.9 187.8
4 321 0 708.9 187.8 0 709.8 186.2 0 710.6 186.2 0 714.6 190.2
4 321 0 710.6 186.2 0 710.6 175.6 0 713.8 175.6 0 714.6 186.2
3 321 0 710.6 186.2 0 714.6 186.2 0 714.6 187.8
4 321 0 706.5 176.4 0 708.1 176.4 0 706.5 179.7 0 700.8 177.2
3 321 0 705.7 184.6 0 706.5 179.7 0 707.3 183.7
4 321 0 706.5 215.4 0 700 214.6 0 700.8 213.8 0 705.7 213.8
3 321 0 707.3 221.1 0 706.5 218.7 0 709.8 222.8
3 321 0 709.8 222.8 0 712.2 222.8 0 708.9 226.8
3 321 0 707.3 221.1 0 709.8 222.8 0 708.9 226.8
4 321 0 717.1 223.6 0 723.6 220.3 0 719.5 226.8 0 716.3 227.6
4 321 0 712.2 221.1 0 716.3 221.1 0 715.4 223.6 0 712.2 222.8
3 0 0 708.9 215.4 0 712.2 221.1 0 706.5 218.7
4 321 0 708.9 213 0 706.5 215.4 0 705.7 213.8 0 708.1 211.4
3 321 0 708.9 215.4 0 708.9 213 0 712.2 221.1
3 0 0 717.1 3.3 0 713.8 4.9 0 717.1 -2.4
3 321 0 708.9 8.1 0 709.8 4.9 0 713.8 4.9
4 321 0 713.8 4.9 0 717.1 3.3 0 724.4 1.6 0 708.9 8.1
4 321 0 724.4 -4.1 0 726.8 -3.3 0 724.4 1.6 0 718.7 -4.1
4 321 0 724.4 1.6 0 717.1 3.3 0 717.1 -2.4 0 718.7 -4.1
4 0 0 713.8 -4.9 0 717.1 -2.4 0 707.3 1.6 0 710.6 -4.9
4 321 0 707.3 -1.6 0 704.9 -4.1 0 708.1 -6.5 0 710.6 -4.9
3 0 0 707.3 1.6 0 707.3 -1.6 0 710.6 -4.9
4 321 0 705.7 22.8 0 707.3 20.3 0 709.8 22.8 0 708.1 25.2
3 321 0 707.3 20.3 0 699.2 19.5 0 707.3 16.3
4 321 0 717.9 19.5 0 721.1 22 0 716.3 25.2 0 713.8 23.6
3 321 0 717.9 19.5 0 717.9 17.1 0 721.1 22
3 321 0 717.1 12.2 0 717.9 17.1 0 713.8 13
3 321 0 717.1 12.2 0 713.8 13 0 716.3 6.5
4 0 0 707.3 16.3 0 710.6 13 0 713.8 13 0 707.3 20.3
4 321 0 705.7 13.8 0 708.1 10.6 0 710.6 13 0 707.3 16.3
4 321 0 707.3 52 0 703.3 50.4 0 707.3 48.8 0 709.8 49.6
3 0 0 710.6 59.3 0 709.8 58.5 0 710.6 49.6
3 321 0 709.8 58.5 0 710.6 59.3 0 708.1 61
4 15 0 713.8 61.8 0 713.8 51.2 0 716.3 52.8 0 716.3 60.2
4 15 0 715.4 48.8 0 717.9 51.2 0 716.3 52.8 0 713.8 51.2
3 321 0 703.3 50.4 0 707.3 52 0 707.3 56.9
3 0 0 707.3 56.9 0 707.3 52 0 709.8 49.6
4 321 0 706.5 85.4 0 707.3 78 0 709.8 82.1 0 709.8 84.6
3 321 0 710.6 59.3 0 713.8 61.8 0 708.1 61
4 321 0 708.9 77.2 0 710.6 77.2 0 709.8 82.1 0 707.3 78
4 15 0 709.8 82.1 0 723.6 82.1 0 716.3 84.6 0 713.8 84.6
3 0 0 707.3 74 0 707.3 69.9 0 710.6 67.5
4 321 0 707.3 87.8 0 707.3 93.5 0 704.9 87 0 706.5 85.4
4 321 0 708.9 98.4 0 708.9 95.1 0 710.6 95.1 0 715.4 96.7
4 321 0 709.8 84.6 0 709.8 88.6 0 707.3 87.8 0 706.5 85.4
4 321 0 713.8 93.5 0 710.6 95.1 0 709.8 88.6 0 713.8 84.6
3 0 0 707.3 87.8 0 709.8 88.6 0 707.3 93.5
4 321 0 709.8 113.8 0 708.9 116.3 0 704.9 112.2 0 707.3 110.6
4 15 0 716.3 103.3 0 713.8 102.4 0 716.3 99.2 0 718.7 102.4
3 321 0 710.6 104.9 0 709.8 104.1 0 713.8 102.4
3 15 0 731.7 113 0 731.7 111.4 0 733.3 112.2
4 321 0 709.8 104.1 0 707.3 105.7 0 705.7 104.9 0 708.9 100.8
3 321 0 705.7 104.9 0 707.3 105.7 0 707.3 110.6
4 321 0 707.3 130.1 0 704.9 130.1 0 706.5 122.8 0 707.3 123.6
4 321 0 708.1 133.3 0 708.9 131.7 0 710.6 131.7 0 711.4 136.6
4 321 0 706.5 136.6 0 708.1 133.3 0 711.4 136.6 0 710.6 138.2
4 0 0 707.3 123.6 0 708.9 122 0 710.6 122 0 710.6 131.7
4 321 0 714.6 127.6 0 710.6 131.7 0 710.6 122 0 713.8 120.3
3 321 0 708.9 119.5 0 710.6 122 0 708.9 122
4 321 0 725.2 120.3 0 728.5 117.1 0 728.5 122 0 725.2 136.6
4 321 0 708.9 122 0 707.3 123.6 0 706.5 122.8 0 708.9 119.5
3 321 0 709.8 84.6 0 713.8 84.6 0 709.8 88.6
4 15 0 717.1 94.3 0 725.2 96.7 0 715.4 96.7 0 713.8 93.5
3 321 0 713.8 93.5 0 715.4 96.7 0 710.6 95.1
4 321 0 732.5 93.5 0 736.6 95.1 0 733.3 95.9 0 731.7 94.3
4 15 0 713.8 93.5 0 713.8 84.6 0 716.3 91.9 0 717.1 94.3
4 321 0 725.2 96.7 0 729.3 100 0 725.2 101.6 0 722.8 99.2
3 321 0 725.2 64.2 0 725.2 68.3 0 723.6 66.7
3 15 0 725.2 96.7 0 717.1 94.3 0 725.2 94.3
4 321 0 725.2 94.3 0 717.1 94.3 0 716.3 91.9 0 716.3 84.6
3 15 0 713.8 84.6 0 716.3 84.6 0 716.3 91.9
4 321 0 725.2 94.3 0 716.3 84.6 0 725.2 84.6 0 728.5 87.8
3 15 0 729.3 91.9 0 729.3 92.7 0 728.5 87.8
4 321 0 725.2 79.7 0 725.2 68.3 0 730.9 28.5 0 730.9 84.6
4 15 0 723.6 82.1 0 724.4 82.1 0 725.2 84.6 0 716.3 84.6
4 15 0 725.2 68.3 0 722.8 79.7 0 722 69.9 0 723.6 66.7
4 321 0 716.3 79.7 0 723.6 82.1 0 709.8 82.1 0 713.8 79.7
3 15 0 709.8 84.6 0 709.8 82.1 0 713.8 84.6
4 15 0 717.1 149.6 0 722.8 152.8 0 712.2 152 0 713.8 149.6
3 321 0 712.2 152 0 708.9 154.5 0 710.6 148.8
4 321 0 724.4 156.1 0 722.8 152.8 0 725.2 151.2 0 728.5 153.7
3 321 0 724.4 156.1 0 728.5 153.7 0 728.5 157.7
4 321 0 717.1 139.8 0 717.1 149.6 0 713.8 149.6 0 713.8 139.8
3 15 0 731.7 133.3 0 728.5 132.5 0 732.5 133.3
4 321 0 715.4 127.6 0 725.2 136.6 0 711.4 136.6 0 710.6 131.7
4 0 0 742.3 113 0 743.9 121.1 0 736.6 122.8 0 736.6 113
4 15 0 713.8 139.8 0 710.6 138.2 0 711.4 136.6 0 717.1 139.8
4 321 0 725.2 218.7 0 725.2 219.5 0 723.6 220.3 0 718.7 219.5
4 321 0 722.8 210.6 0 712.2 210.6 0 714.6 205.7 0 721.1 201.6
4 321 0 727.6 222.8 0 727.6 225.2 0 723.6 220.3 0 725.2 219.5
4 321 0 735.8 212.2 0 735.8 208.9 0 739.8 208.9 0 739.8 213
3 321 0 721.1 201.6 0 729.3 207.3 0 726.8 207.3
4 15 0 733.3 207.3 0 734.1 207.3 0 735.8 212.2 0 733.3 214.6
4 15 0 726.8 207.3 0 726.8 214.6 0 722.8 211.4 0 722.8 210.6
3 321 0 721.1 201.6 0 726.8 207.3 0 722.8 210.6
4 321 0 712.2 213 0 708.9 213 0 712.2 210.6 0 714.6 212.2
3 321 0 714.6 205.7 0 712.2 210.6 0 708.9 205.7
4 15 0 718.7 219.5 0 716.3 221.1 0 712.2 213.8 0 717.1 213
3 321 0 712.2 222.8 0 715.4 223.6 0 716.3 227.6
3 321 0 715.4 223.6 0 717.1 223.6 0 716.3 227.6
4 15 0 717.1 223.6 0 715.4 223.6 0 716.3 221.1 0 718.7 219.5
3 321 0 717.1 223.6 0 718.7 219.5 0 723.6 220.3
4 321 0 714.6 212.2 0 712.2 210.6 0 722.8 211.4 0 717.1 213
4 15 0 714.6 212.2 0 717.1 213 0 712.2 213.8 0 712.2 213
3 321 0 708.9 213 0 712.2 213 0 712.2 213.8
3 15 0 722 42.3 0 718.7 40.7 0 720.3 40.7
4 15 0 720.3 40.7 0 719.5 35 0 722 33.3 0 722 42.3
3 321 0 717.9 35 0 719.5 35 0 713.8 37.4
4 15 0 720.3 30.1 0 722 33.3 0 719.5 35 0 717.9 35
4 15 0 713.8 37.4 0 718.7 40.7 0 711.4 39.8 0 710.6 36.6
4 321 0 710.6 67.5 0 713.8 61.8 0 716.3 64.2 0 716.3 66.7
4 15 0 725.2 64.2 0 716.3 64.2 0 713.8 61.8 0 719.5 61.8
4 15 0 723.6 66.7 0 722 69.9 0 717.1 69.9 0 716.3 66.7
4 321 0 715.4 48.8 0 711.4 39.8 0 725.2 47.2 0 725.2 48.8
3 15 0 719.5 61.8 0 725.2 61.8 0 725.2 64.2
3 321 0 725.2 64.2 0 730.9 28.5 0 725.2 68.3
4 321 0 716.3 52.8 0 725.2 61.8 0 719.5 61.8 0 716.3 60.2
3 15 0 716.3 60.2 0 719.5 61.8 0 713.8 61.8
4 321 0 713.8 51.2 0 713.8 61.8 0 710.6 59.3 0 710.6 49.6
4 321 0 725.2 61.8 0 716.3 52.8 0 717.9 51.2 0 725.2 51.2
4 15 0 717.9 51.2 0 715.4 48.8 0 725.2 48.8 0 725.2 51.2
4 15 0 730.9 28.5 0 733.3 28.5 0 733.3 84.6 0 730.9 84.6
3 321 0 725.2 61.8 0 730.9 28.5 0 725.2 64.2
3 321 0 711.4 39.8 0 715.4 48.8 0 708.1 43.9
4 321 0 713.8 79.7 0 709.8 82.1 0 710.6 77.2 0 713.8 69.1
3 15 0 716.3 66.7 0 717.1 69.9 0 713.8 69.1
4 321 0 722.8 79.7 0 725.2 79.7 0 724.4 82.1 0 723.6 82.1
3 321 0 723.6 82.1 0 716.3 79.7 0 722.8 79.7
4 321 0 716.3 79.7 0 717.1 69.9 0 722 69.9 0 722.8 79.7
4 321 0 725.2 84.6 0 724.4 82.1 0 730.9 84.6 0 729.3 87
3 15 0 729.3 88.6 0 729.3 91.9 0 728.5 87.8
3 15 0 722.8 79.7 0 725.2 68.3 0 725.2 79.7
4 321 0 732.5 87 0 729.3 87 0 730.9 84.6 0 733.3 84.6
4 321 0 723.6 66.7 0 716.3 66.7 0 716.3 64.2 0 725.2 64.2
3 321 0 710.6 67.5 0 716.3 66.7 0 713.8 69.1
3 321 0 710.6 67.5 0 713.8 69.1 0 710.6 77.2
4 15 0 717.1 121.1 0 715.4 127.6 0 714.6 127.6 0 713.8 120.3
4 321 0 715.4 114.6 0 708.9 116.3 0 709.8 113.8 0 713.8 111.4
4 15 0 717.1 111.4 0 723.6 114.6 0 715.4 114.6 0 713.8 111.4
4 15 0 725.2 113 0 723.6 114.6 0 722 111.4 0 725.2 101.6
4 321 0 722 103.3 0 722 111.4 0 717.1 111.4 0 718.7 102.4
4 15 0 729.3 111.4 0 728.5 113 0 726.8 110.6 0 729.3 108.9
4 321 0 722.8 99.2 0 716.3 99.2 0 715.4 96.7 0 725.2 96.7
4 15 0 718.7 102.4 0 716.3 99.2 0 722.8 99.2 0 722 103.3
4 321 0 713.8 102.4 0 708.9 98.4 0 715.4 96.7 0 716.3 99.2
4 15 0 716.3 103.3 0 717.1 111.4 0 713.8 111.4 0 713.8 102.4
3 321 0 714.6 127.6 0 715.4 127.6 0 710.6 131.7
4 321 0 725.2 136.6 0 715.4 127.6 0 717.1 121.1 0 725.2 120.3
4 321 0 713.8 120.3 0 708.9 116.3 0 715.4 114.6 0 716.3 117.1
4 15 0 725.2 117.1 0 725.2 120.3 0 717.1 121.1 0 716.3 117.1
4 15 0 731.7 129.3 0 730.9 130.1 0 729.3 126.8 0 730.9 125.2
4 321 0 716.3 117.1 0 715.4 114.6 0 723.6 114.6 0 725.2 117.1
4 15 0 733.3 121.1 0 731.7 122 0 731.7 117.9 0 733.3 117.9
3 15 0 717.1 121.1 0 713.8 120.3 0 716.3 117.1
4 15 0 722 148.8 0 725.2 151.2 0 722.8 152.8 0 719.5 148.8
4 15 0 719.5 148.8 0 717.1 149.6 0 717.1 139.8 0 718.7 139.8
4 321 0 722.8 143.9 0 722 148.8 0 719.5 148.8 0 718.7 139.8
4 15 0 717.1 139.8 0 711.4 136.6 0 725.2 136.6 0 718.7 139.8
3 15 0 710.6 138.2 0 713.8 139.8 0 710.6 148.8
3 321 0 716.3 158.5 0 722.8 158.5 0 716.3 164.2
3 15 0 721.1 167.5 0 722.8 167.5 0 724.4 169.9
4 321 0 721.1 169.9 0 723.6 173.2 0 713.8 173.2 0 714.6 169.9
4 15 0 725.2 174.8 0 725.2 186.2 0 722 176.4 0 723.6 173.2
4 321 0 714.6 186.2 0 713.8 175.6 0 722 176.4 0 722 184.6
4 321 0 723.6 187.8 0 725.2 186.2 0 730.9 193.5 0 725.2 195.9
4 15 0 714.6 187.8 0 714.6 186.2 0 722 184.6 0 723.6 187.8
3 321 0 710.6 186.2 0 714.6 187.8 0 714.6 190.2
4 321 0 723.6 187.8 0 725.2 195.9 0 714.6 190.2 0 714.6 187.8
4 321 0 725.2 186.2 0 725.2 174.8 0 730.9 177.2 0 730.9 193.5
4 321 0 730.9 177.2 0 725.2 174.8 0 723.6 173.2 0 721.1 169.9
3 321 0 710.6 175.6 0 713.8 173.2 0 713.8 175.6
3 321 0 714.6 169.9 0 713.8 173.2 0 710.6 168.3
4 0 0 733.3 178.9 0 728.5 173.2 0 743.1 183.7 0 739.8 182.9
4 0 0 743.1 183.7 0 746.3 187.8 0 736.6 185.4 0 739.8 182.9
4 321 0 718.7 -4.1 0 717.1 -2.4 0 713.8 -4.9 0 716.3 -7.3
4 321 0 716.3 -7.3 0 713.8 -4.9 0 708.1 -10.6 0 716.3 -10.6
3 0 0 724.4 -4.1 0 718.7 -4.1 0 726.8 -8.1
4 321 0 726.8 -8.1 0 729.3 -4.9 0 726.8 -3.3 0 724.4 -4.1
4 15 0 725.2 101.6 0 722 111.4 0 722 103.3 0 722.8 99.2
3 15 0 717.1 111.4 0 722 111.4 0 723.6 114.6
3 321 0 716.3 103.3 0 718.7 102.4 0 717.1 111.4
3 15 0 717.1 149.6 0 719.5 148.8 0 722.8 152.8
4 15 0 725.2 151.2 0 722 148.8 0 722.8 143.9 0 725.2 136.6
3 15 0 725.2 136.6 0 722.8 143.9 0 722 139.8
3 321 0 718.7 139.8 0 722 139.8 0 722.8 143.9
3 15 0 725.2 136.6 0 722 139.8 0 718.7 139.8
4 321 0 736.6 205.7 0 723.6 200 0 732.5 195.9 0 737.4 202.4
4 0 0 743.9 203.3 0 739.8 208.9 0 736.6 205.7 0 737.4 202.4
3 321 0 745.5 208.9 0 743.9 203.3 0 746.3 204.9
3 0 0 758.5 197.6 0 753.7 193.5 0 759.3 195.1
4 0 0 743.1 200.8 0 750.4 192.7 0 754.5 200 0 748.8 204.9
3 0 0 753.7 193.5 0 746.3 187.8 0 748 187.8
4 321 0 736.6 194.3 0 740.7 195.9 0 737.4 202.4 0 732.5 195.9
3 321 0 743.9 203.3 0 743.1 200.8 0 746.3 204.9
4 321 0 743.1 200.8 0 743.9 203.3 0 737.4 202.4 0 740.7 195.9
3 0 0 740.7 195.9 0 736.6 194.3 0 744.7 193.5
3 321 0 739.8 182.9 0 736.6 185.4 0 733.3 178.9
4 321 0 725.2 218.7 0 722.8 211.4 0 726.8 214.6 0 726 218.7
4 0 0 733.3 222.8 0 730.1 221.1 0 735 220.3 0 735 221.1
4 321 0 733.3 222.8 0 733.3 226.8 0 727.6 225.2 0 727.6 222.8
4 321 0 735 220.3 0 739.8 213 0 735.8 221.1 0 735 221.1
4 321 0 735 220.3 0 730.1 221.1 0 733.3 214.6 0 739.8 213
3 0 0 727.6 222.8 0 730.1 221.1 0 733.3 222.8
4 321 0 729.3 214.6 0 730.1 221.1 0 726 218.7 0 726.8 214.6
3 0 0 725.2 219.5 0 725.2 218.7 0 726 218.7
3 321 0 725.2 117.1 0 728.5 113 0 728.5 113.8
4 321 0 731.7 106.5 0 728.5 106.5 0 728.5 103.3 0 731.7 103.3
4 321 0 729.3 111.4 0 731.7 111.4 0 731.7 113 0 728.5 113
4 321 0 732.5 115.4 0 732.5 113.8 0 736.6 113 0 733.3 117.9
4 321 0 732.5 113.8 0 731.7 113 0 733.3 112.2 0 736.6 113
4 0 0 751.2 113.8 0 746.3 113.8 0 743.1 110.6 0 754.5 110.6
3 321 0 728.5 103.3 0 725.2 101.6 0 728.5 101.6
3 15 0 729.3 111.4 0 729.3 108.9 0 731.7 111.4
4 15 0 728.5 108.1 0 728.5 106.5 0 731.7 106.5 0 732.5 108.1
3 321 0 725.2 113 0 726.8 110.6 0 728.5 113
4 321 0 726.8 110.6 0 725.2 113 0 725.2 101.6 0 728.5 106.5
4 15 0 732.5 91.9 0 732.5 93.5 0 729.3 92.7 0 729.3 91.9
4 15 0 728.5 95.1 0 729.3 95.1 0 730.1 98.4 0 729.3 100
4 0 0 743.1 85.4 0 739 87 0 736.6 86.2 0 737.4 76.4
4 321 0 737.4 94.3 0 732.5 93.5 0 732.5 91.9 0 736.6 86.2
4 0 0 772.4 70.7 0 772.4 74.8 0 761.8 69.9 0 769.1 66.7
4 321 0 732.5 91.9 0 729.3 91.9 0 729.3 88.6 0 732.5 88.6
4 15 0 732.5 87 0 732.5 88.6 0 729.3 88.6 0 729.3 87
3 321 0 732.5 88.6 0 736.6 86.2 0 732.5 91.9
4 321 0 736.6 86.2 0 732.5 88.6 0 732.5 87 0 733.3 84.6
3 321 0 728.5 87.8 0 725.2 84.6 0 729.3 87
4 321 0 725.2 94.3 0 728.5 87.8 0 729.3 92.7 0 728.5 95.1
3 15 0 729.3 88.6 0 728.5 87.8 0 729.3 87
4 15 0 730.1 95.1 0 731.7 94.3 0 733.3 95.9 0 730.1 98.4
4 15 0 730.1 98.4 0 733.3 95.9 0 732.5 100 0 729.3 100
4 15 0 732.5 101.6 0 731.7 103.3 0 728.5 103.3 0 728.5 101.6
4 321 0 733.3 104.9 0 732.5 101.6 0 732.5 100 0 733.3 95.9
4 321 0 733.3 104.9 0 733.3 95.9 0 737.4 104.1 0 739 112.2
4 321 0 731.7 94.3 0 730.1 95.1 0 729.3 92.7 0 732.5 93.5
4 321 0 730.1 95.1 0 730.1 98.4 0 729.3 95.1 0 729.3 92.7
3 321 0 729.3 95.1 0 728.5 95.1 0 729.3 92.7
4 321 0 728.5 95.1 0 729.3 100 0 725.2 96.7 0 725.2 94.3
4 321 0 728.5 108.1 0 732.5 108.1 0 732.5 109.8 0 729.3 108.9
3 321 0 728.5 101.6 0 725.2 101.6 0 729.3 100
4 15 0 731.7 106.5 0 731.7 103.3 0 733.3 104.9 0 732.5 108.1
3 321 0 726.8 110.6 0 728.5 106.5 0 728.5 108.1
3 321 0 728.5 103.3 0 728.5 106.5 0 725.2 101.6
3 321 0 726.8 110.6 0 728.5 108.1 0 729.3 108.9
4 321 0 736.6 113 0 733.3 112.2 0 732.5 109.8 0 732.5 108.1
4 321 0 732.5 108.1 0 733.3 104.9 0 739 112.2 0 736.6 113
3 15 0 732.5 101.6 0 733.3 104.9 0 731.7 103.3
4 321 0 729.3 100 0 732.5 100 0 732.5 101.6 0 728.5 101.6
4 321 0 732.5 113.8 0 728.5 113.8 0 728.5 113 0 731.7 113
3 321 0 725.2 136.6 0 728.5 122 0 728.5 125.2
3 15 0 729.3 117.9 0 728.5 122 0 728.5 117.1
4 15 0 732.5 113.8 0 732.5 115.4 0 728.5 115.4 0 728.5 113.8
3 321 0 725.2 117.1 0 728.5 113.8 0 728.5 115.4
4 321 0 728.5 139.8 0 725.2 151.2 0 725.2 136.6 0 728.5 137.4
4 321 0 728.5 117.1 0 725.2 120.3 0 725.2 117.1 0 728.5 115.4
4 15 0 730.9 116.3 0 731.7 117.9 0 729.3 117.9 0 728.5 117.1
4 321 0 731.7 122 0 728.5 122 0 729.3 117.9 0 731.7 117.9
3 15 0 731.7 117.9 0 730.9 116.3 0 733.3 117.9
4 0 0 754.5 129.3 0 750.4 132.5 0 751.2 121.1 0 754.5 124.4
4 321 0 736.6 122.8 0 733.3 121.1 0 733.3 117.9 0 736.6 113
3 321 0 732.5 115.4 0 733.3 117.9 0 730.9 116.3
4 0 0 763.4 120.3 0 760.2 122.8 0 753.7 113.8 0 763.4 115.4
4 321 0 728.5 115.4 0 732.5 115.4 0 730.9 116.3 0 728.5 117.1
3 321 0 728.5 130.9 0 729.3 126.8 0 730.9 130.1
4 15 0 731.7 125.2 0 732.5 126 0 732.5 130.1 0 731.7 129.3
3 15 0 729.3 126.8 0 728.5 125.2 0 730.9 125.2
3 321 0 728.5 130.9 0 732.5 133.3 0 728.5 132.5
3 321 0 725.2 136.6 0 728.5 130.9 0 728.5 132.5
4 321 0 735 139.8 0 733.3 137.4 0 736.6 130.9 0 736.6 140.7
4 321 0 736.6 130.9 0 732.5 130.1 0 732.5 126 0 736.6 122.8
4 321 0 733.3 121.1 0 732.5 126 0 731.7 125.2 0 731.7 122
3 321 0 731.7 125.2 0 731.7 129.3 0 730.9 125.2
4 321 0 728.5 122 0 731.7 122 0 730.9 125.2 0 728.5 125.2
