5 24 0 95.1162 -144.73 2.0727 98.806 -144.978 0 99.5522 -143.865 2.186 94.7532 -145.991
3 16 2.186 94.7532 -145.991 0 95.1162 -144.73 0 92.0704 -146.571
3 16 0 92.0704 -146.571 2.3847 92.1105 -147.883 2.186 94.7532 -145.991
5 24 0 92.0704 -146.571 2.186 94.7532 -145.991 0 95.1162 -144.73 2.3847 92.1105 -147.883
3 16 2.3847 92.1105 -147.883 0 92.0704 -146.571 0 90.6971 -147.913
3 16 0 90.6971 -147.913 1.7196 90.8727 -148.943 2.3847 92.1105 -147.883
5 24 0 90.6971 -147.913 2.3847 92.1105 -147.883 0 92.0704 -146.571 1.7196 90.8727 -148.943
3 16 2.3847 92.1105 -147.883 1.7196 90.8727 -148.943 2.5283 92.3242 -150.722
3 16 2.5283 92.3242 -150.722 2.2908 95.7373 -150.343 2.3847 92.1105 -147.883
3 16 2.5283 92.3242 -150.722 1.7196 90.8727 -148.943 1.7202 90.9767 -151.373
4 16 2.5419 92.026 -153.154 2.5283 92.3242 -150.722 1.7202 90.9767 -151.373 1.7374 90.6229 -154.252
5 24 2.5283 92.3242 -150.722 1.7202 90.9767 -151.373 1.7196 90.8727 -148.943 2.5419 92.026 -153.154
3 16 1.7374 90.6229 -154.252 2.5343 92.5971 -155.502 2.5419 92.026 -153.154
5 24 1.7374 90.6229 -154.252 2.5419 92.026 -153.154 2.5343 92.5971 -155.502 1.7202 90.9767 -151.373
4 16 2.5419 92.026 -153.154 2.3019 95.4938 -152.328 2.2908 95.7373 -150.343 2.5283 92.3242 -150.722
4 16 2.3019 95.4938 -152.328 2.5419 92.026 -153.154 2.5343 92.5971 -155.502 2.192 96.832 -153.702
4 16 2.192 96.832 -153.702 2.5343 92.5971 -155.502 2.3635 94.4999 -156.337 2.1282 97.5171 -156.305
4 16 2.0033 99.184 -154.999 2.192 96.832 -153.702 2.1282 97.5171 -156.305 1.9923 99.2845 -155.818
4 16 2.3847 92.1105 -147.883 2.2908 95.7373 -150.343 2.1632 97.465 -148.541 2.186 94.7532 -145.991
3 16 2.186 94.7532 -145.991 2.1632 97.465 -148.541 1.9711 100.033 -146.439
3 16 1.9711 100.033 -146.439 2.0727 98.806 -144.978 2.186 94.7532 -145.991
5 24 1.9711 100.033 -146.439 2.186 94.7532 -145.991 2.1632 97.465 -148.541 2.0727 98.806 -144.978
4 16 1.9539 100.339 -144.764 2.0727 98.806 -144.978 1.9711 100.033 -146.439 1.9017 100.983 -145.246
3 16 0 61.8107 -159.068 0 64.826 -160.144 2.1647 67.0184 -160.613
3 16 3.6461 64.5983 -158.575 2.8917 62.7619 -157.875 0 61.8107 -159.068
5 24 3.6461 64.5983 -158.575 0 61.8107 -159.068 2.8917 62.7619 -157.875 2.1647 67.0184 -160.613
3 16 2.1647 67.0184 -160.613 3.5604 67.118 -159.519 3.6461 64.5983 -158.575
3 16 2.1647 67.0184 -160.613 3.3994 71.7923 -159.994 3.5604 67.118 -159.519
5 24 2.1647 67.0184 -160.613 3.5604 67.118 -159.519 3.3994 71.7923 -159.994 3.6461 64.5983 -158.575
3 16 3.3994 71.7923 -159.994 2.1647 67.0184 -160.613 1.9628 71.5673 -161.274
3 16 1.9628 71.5673 -161.274 3.2661 75.6348 -159.862 3.3994 71.7923 -159.994
5 24 1.9628 71.5673 -161.274 3.3994 71.7923 -159.994 2.1647 67.0184 -160.613 3.2661 75.6348 -159.862
3 16 3.2661 75.6348 -159.862 1.9628 71.5673 -161.274 1.843 75.609 -161.17
3 16 1.843 75.609 -161.17 3.0871 80.7652 -159.083 3.2661 75.6348 -159.862
5 24 1.843 75.609 -161.17 3.2661 75.6348 -159.862 1.9628 71.5673 -161.274 3.0871 80.7652 -159.083
3 16 3.0871 80.7652 -159.083 1.843 75.609 -161.17 1.7374 81.1516 -160.346
3 16 1.7374 81.1516 -160.346 2.9541 84.5435 -157.836 3.0871 80.7652 -159.083
5 24 1.7374 81.1516 -160.346 3.0871 80.7652 -159.083 1.843 75.609 -161.17 2.9541 84.5435 -157.836
3 16 1.7374 81.1516 -160.346 1.7563 84.9845 -158.71 2.9244 85.3859 -157.536
3 16 2.9244 85.3859 -157.536 2.9541 84.5435 -157.836 1.7374 81.1516 -160.346
5 24 2.9244 85.3859 -157.536 1.7374 81.1516 -160.346 2.9541 84.5435 -157.836 1.7563 84.9845 -158.71
3 16 1.7563 84.9845 -158.71 0 85.7062 -158.382 0 89.9561 -155.58
3 16 0 89.9561 -155.58 2.9244 85.3859 -157.536 1.7563 84.9845 -158.71
5 24 0 89.9561 -155.58 1.7563 84.9845 -158.71 2.9244 85.3859 -157.536 0 85.7062 -158.382
3 16 2.7956 88.9626 -154.652 2.9244 85.3859 -157.536 0 89.9561 -155.58
3 16 0 89.9561 -155.58 1.7374 90.6229 -154.252 2.7956 88.9626 -154.652
5 24 0 89.9561 -155.58 2.7956 88.9626 -154.652 2.9244 85.3859 -157.536 1.7374 90.6229 -154.252
3 16 2.771 89.527 -151.699 2.7956 88.9626 -154.652 1.7374 90.6229 -154.252
3 16 1.7374 90.6229 -154.252 1.7202 90.9767 -151.373 2.771 89.527 -151.699
5 24 1.7374 90.6229 -154.252 2.771 89.527 -151.699 2.7956 88.9626 -154.652 1.7202 90.9767 -151.373
4 16 2.7698 89.4352 -149.169 2.771 89.527 -151.699 1.7202 90.9767 -151.373 1.7196 90.8727 -148.943
3 16 2.7917 88.7514 -148.178 2.7698 89.4352 -149.169 1.7196 90.8727 -148.943
4 16 2.7917 88.7514 -148.178 1.7196 90.8727 -148.943 0 90.6971 -147.913 1.842 86.4242 -146.178
5 24 1.7196 90.8727 -148.943 2.7917 88.7514 -148.178 2.7698 89.4352 -149.169 0 90.6971 -147.913
3 16 0 90.6971 -147.913 0 87.5663 -146.722 1.842 86.4242 -146.178
5 24 1.842 86.4242 -146.178 0 90.6971 -147.913 2.7917 88.7514 -148.178 0 87.5663 -146.722
3 16 1.842 86.4242 -146.178 2.8542 86.9678 -147.152 2.7917 88.7514 -148.178
3 16 2.8542 86.9678 -147.152 1.842 86.4242 -146.178 1.7766 82.9363 -145.047
5 24 1.842 86.4242 -146.178 2.8542 86.9678 -147.152 2.7917 88.7514 -148.178 1.7766 82.9363 -145.047
3 16 1.7766 82.9363 -145.047 2.9969 82.7357 -146.329 2.8542 86.9678 -147.152
3 16 1.7766 82.9363 -145.047 3.138 78.6444 -146.027 2.9969 82.7357 -146.329
5 24 1.7766 82.9363 -145.047 2.9969 82.7357 -146.329 3.138 78.6444 -146.027 2.8542 86.9678 -147.152
3 16 1.7766 82.9363 -145.047 1.7951 78.8427 -144.743 3.2001 76.8467 -145.906
3 16 3.2001 76.8467 -145.906 3.138 78.6444 -146.027 1.7766 82.9363 -145.047
5 24 3.2001 76.8467 -145.906 1.7766 82.9363 -145.047 3.138 78.6444 -146.027 1.7951 78.8427 -144.743
3 16 1.7951 78.8427 -144.743 0 77.0248 -144.618 0 71.9969 -144.402
3 16 1.7951 78.8427 -144.743 0 71.9969 -144.402 3.3663 72.0367 -145.717
5 24 1.7951 78.8427 -144.743 0 71.9969 -144.402 0 77.0248 -144.618 3.3663 72.0367 -145.717
3 16 3.3663 72.0367 -145.717 3.2001 76.8467 -145.906 1.7951 78.8427 -144.743
3 16 0 71.9969 -144.402 0 67.4234 -144.746 3.3663 72.0367 -145.717
5 24 0 71.9969 -144.402 3.3663 72.0367 -145.717 0 67.4234 -144.746 1.7951 78.8427 -144.743
3 16 3.5253 67.4632 -146.06 3.3663 72.0367 -145.717 0 67.4234 -144.746
3 16 0 67.4234 -144.746 0 65.0566 -145.16 3.5253 67.4632 -146.06
5 24 0 67.4234 -144.746 3.5253 67.4632 -146.06 3.3663 72.0367 -145.717 0 65.0566 -145.16
3 16 3.5971 65.4061 -146.412 3.5253 67.4632 -146.06 0 65.0566 -145.16
3 16 0 65.0566 -145.16 0 62.7878 -146.191 3.5971 65.4061 -146.412
5 24 0 65.0566 -145.16 3.5971 65.4061 -146.412 3.5253 67.4632 -146.06 0 62.7878 -146.191
3 16 0 62.7878 -146.191 2.8149 63.5701 -147.194 3.5971 65.4061 -146.412
4 16 3.5971 65.4061 -146.412 2.8149 63.5701 -147.194 2.8464 64.3052 -149.4 3.578 66.1191 -149.623
4 16 3.578 66.1191 -149.623 2.8464 64.3052 -149.4 2.8763 64.3987 -152.736 3.5881 66.0279 -153.642
3 16 2.8763 64.3987 -152.736 2.8909 64.1185 -155.019 3.6109 65.5001 -156.297
3 16 3.6109 65.5001 -156.297 3.5881 66.0279 -153.642 2.8763 64.3987 -152.736
5 24 3.6109 65.5001 -156.297 2.8763 64.3987 -152.736 3.5881 66.0279 -153.642 2.8909 64.1185 -155.019
4 16 3.6109 65.5001 -156.297 2.8909 64.1185 -155.019 2.8917 62.7619 -157.875 3.6461 64.5983 -158.575
3 16 2.1647 67.0184 -160.613 3.6461 64.5983 -158.575 0 61.8107 -159.068
3 16 3.8314 67.832 -156.987 3.6109 65.5001 -156.297 3.6461 64.5983 -158.575
3 16 3.6461 64.5983 -158.575 3.5604 67.118 -159.519 3.8314 67.832 -156.987
5 24 3.6461 64.5983 -158.575 3.8314 67.832 -156.987 3.6109 65.5001 -156.297 3.5604 67.118 -159.519
4 16 3.6811 72.1964 -157.525 3.8314 67.832 -156.987 3.5604 67.118 -159.519 3.3994 71.7923 -159.994
4 16 3.5559 75.8162 -157.567 3.6811 72.1964 -157.525 3.3994 71.7923 -159.994 3.2661 75.6348 -159.862
4 16 3.3957 80.414 -157.025 3.5559 75.8162 -157.567 3.2661 75.6348 -159.862 3.0871 80.7652 -159.083
4 16 3.2565 84.3785 -155.901 3.3957 80.414 -157.025 3.0871 80.7652 -159.083 2.9541 84.5435 -157.836
3 16 3.2565 84.3785 -155.901 2.9541 84.5435 -157.836 2.9244 85.3859 -157.536
3 16 2.9244 85.3859 -157.536 3.1666 86.8658 -153.688 3.2565 84.3785 -155.901
5 24 2.9244 85.3859 -157.536 3.2565 84.3785 -155.901 2.9541 84.5435 -157.836 3.1666 86.8658 -153.688
3 16 3.1666 86.8658 -153.688 2.9244 85.3859 -157.536 2.7956 88.9626 -154.652
3 16 2.7956 88.9626 -154.652 2.771 89.527 -151.699 3.1666 86.8658 -153.688
5 24 2.7956 88.9626 -154.652 3.1666 86.8658 -153.688 2.9244 85.3859 -157.536 2.771 89.527 -151.699
4 16 3.1563 87.0472 -151.393 3.1666 86.8658 -153.688 2.771 89.527 -151.699 2.7698 89.4352 -149.169
3 16 3.1637 86.7204 -149.137 3.1563 87.0472 -151.393 2.7698 89.4352 -149.169
3 16 2.7698 89.4352 -149.169 2.7917 88.7514 -148.178 3.1637 86.7204 -149.137
5 24 2.7698 89.4352 -149.169 3.1637 86.7204 -149.137 3.1563 87.0472 -151.393 2.7917 88.7514 -148.178
3 16 2.8542 86.9678 -147.152 3.3041 82.6153 -148.127 3.1637 86.7204 -149.137
3 16 3.1637 86.7204 -149.137 2.7917 88.7514 -148.178 2.8542 86.9678 -147.152
5 24 3.1637 86.7204 -149.137 2.8542 86.9678 -147.152 2.7917 88.7514 -148.178 3.3041 82.6153 -148.127
3 16 2.9969 82.7357 -146.329 3.4539 78.289 -148.099 3.3041 82.6153 -148.127
3 16 3.3041 82.6153 -148.127 2.8542 86.9678 -147.152 2.9969 82.7357 -146.329
5 24 2.9969 82.7357 -146.329 3.3041 82.6153 -148.127 3.4539 78.289 -148.099 2.8542 86.9678 -147.152
3 16 2.9969 82.7357 -146.329 3.138 78.6444 -146.027 3.2001 76.8467 -145.906
3 16 3.2001 76.8467 -145.906 3.4539 78.289 -148.099 2.9969 82.7357 -146.329
5 24 3.2001 76.8467 -145.906 2.9969 82.7357 -146.329 3.4539 78.289 -148.099 3.138 78.6444 -146.027
4 16 3.6685 72.078 -147.838 3.4539 78.289 -148.099 3.2001 76.8467 -145.906 3.3663 72.0367 -145.717
4 16 3.8161 67.8266 -148.02 3.6685 72.078 -147.838 3.3663 72.0367 -145.717 3.5253 67.4632 -146.06
3 16 3.8161 67.8266 -148.02 3.5253 67.4632 -146.06 3.5971 65.4061 -146.412
3 16 3.5971 65.4061 -146.412 3.578 66.1191 -149.623 3.8161 67.8266 -148.02
5 24 3.5971 65.4061 -146.412 3.8161 67.8266 -148.02 3.5253 67.4632 -146.06 3.578 66.1191 -149.623
4 16 3.8128 68.126 -152.137 3.8161 67.8266 -148.02 3.578 66.1191 -149.623 3.5881 66.0279 -153.642
4 16 3.8128 68.126 -152.137 3.5881 66.0279 -153.642 3.6109 65.5001 -156.297 3.8314 67.832 -156.987
3 16 3.3669 72.373 -152.811 3.8128 68.126 -152.137 3.8314 67.832 -156.987
3 16 3.8314 67.832 -156.987 3.6811 72.1964 -157.525 3.3669 72.373 -152.811
5 24 3.8314 67.832 -156.987 3.3669 72.373 -152.811 3.8128 68.126 -152.137 3.6811 72.1964 -157.525
4 16 3.2257 76.4643 -153.113 3.3669 72.373 -152.811 3.6811 72.1964 -157.525 3.5559 75.8162 -157.567
4 16 3.0925 80.3068 -152.982 3.2257 76.4643 -153.113 3.5559 75.8162 -157.567 3.3957 80.414 -157.025
4 16 2.9859 83.368 -152.653 3.0925 80.3068 -152.982 3.3957 80.414 -157.025 3.2565 84.3785 -155.901
3 16 2.9859 83.368 -152.653 3.2565 84.3785 -155.901 3.1666 86.8658 -153.688
3 16 3.1666 86.8658 -153.688 3.1563 87.0472 -151.393 2.9859 83.368 -152.653
5 24 3.1666 86.8658 -153.688 2.9859 83.368 -152.653 3.2565 84.3785 -155.901 3.1563 87.0472 -151.393
3 16 2.9859 83.368 -152.653 3.1563 87.0472 -151.393 3.1637 86.7204 -149.137
3 16 3.1637 86.7204 -149.137 3.3041 82.6153 -148.127 2.9859 83.368 -152.653
5 24 3.1637 86.7204 -149.137 2.9859 83.368 -152.653 3.1563 87.0472 -151.393 3.3041 82.6153 -148.127
4 16 3.0925 80.3068 -152.982 2.9859 83.368 -152.653 3.3041 82.6153 -148.127 3.4539 78.289 -148.099
4 16 3.2257 76.4643 -153.113 3.0925 80.3068 -152.982 3.4539 78.289 -148.099 3.6685 72.078 -147.838
4 16 3.3669 72.373 -152.811 3.2257 76.4643 -153.113 3.6685 72.078 -147.838 3.8161 67.8266 -148.02
3 16 3.8161 67.8266 -148.02 3.8128 68.126 -152.137 3.3669 72.373 -152.811
3 16 3.4395 60.6699 -158.325 0 61.8107 -159.068 2.8917 62.7619 -157.875
3 16 2.8917 62.7619 -157.875 3.7858 61.6445 -156.933 3.4395 60.6699 -158.325
5 24 2.8917 62.7619 -157.875 3.4395 60.6699 -158.325 0 61.8107 -159.068 3.7858 61.6445 -156.933
3 16 3.7858 61.6445 -156.933 2.8917 62.7619 -157.875 2.8909 64.1185 -155.019
3 16 2.8909 64.1185 -155.019 3.8325 62.8399 -154.561 3.7858 61.6445 -156.933
5 24 2.8909 64.1185 -155.019 3.7858 61.6445 -156.933 2.8917 62.7619 -157.875 3.8325 62.8399 -154.561
3 16 3.8325 62.8399 -154.561 2.8909 64.1185 -155.019 2.8763 64.3987 -152.736
3 16 2.8763 64.3987 -152.736 3.8036 62.9095 -152.353 3.8325 62.8399 -154.561
5 24 2.8763 64.3987 -152.736 3.8325 62.8399 -154.561 2.8909 64.1185 -155.019 3.8036 62.9095 -152.353
4 16 3.8036 62.9095 -152.353 2.8763 64.3987 -152.736 2.8464 64.3052 -149.4 3.7637 62.9532 -149.537
3 16 2.8149 63.5701 -147.194 3.6881 62.2811 -147.642 3.7637 62.9532 -149.537
3 16 3.7637 62.9532 -149.537 2.8464 64.3052 -149.4 2.8149 63.5701 -147.194
5 24 3.7637 62.9532 -149.537 2.8149 63.5701 -147.194 2.8464 64.3052 -149.4 3.6881 62.2811 -147.642
3 16 2.8149 63.5701 -147.194 0 62.7878 -146.191 0 60.9645 -145.265
3 16 3.1693 60.8063 -146.555 3.6881 62.2811 -147.642 2.8149 63.5701 -147.194
5 24 2.8149 63.5701 -147.194 3.1693 60.8063 -146.555 3.6881 62.2811 -147.642 0 60.9645 -145.265
3 16 0 60.9645 -145.265 3.1693 60.8063 -146.555 2.8149 63.5701 -147.194
3 16 3.1693 60.8063 -146.555 0 60.9645 -145.265 0 57.2141 -144.706
5 24 0 60.9645 -145.265 3.1693 60.8063 -146.555 2.8149 63.5701 -147.194 0 57.2141 -144.706
3 16 0 57.2141 -144.706 2.9219 57.3529 -146.033 3.1693 60.8063 -146.555
3 16 2.9219 57.3529 -146.033 0 57.2141 -144.706 0 53.8614 -145.002
5 24 0 57.2141 -144.706 2.9219 57.3529 -146.033 3.1693 60.8063 -146.555 0 53.8614 -145.002
3 16 0 53.8614 -145.002 2.7023 54.0749 -146.539 2.9219 57.3529 -146.033
3 16 0 53.8614 -145.002 2.484 50.7726 -147.244 2.7023 54.0749 -146.539
5 24 0 53.8614 -145.002 2.7023 54.0749 -146.539 2.484 50.7726 -147.244 2.9219 57.3529 -146.033
3 16 2.484 50.7726 -147.244 0 53.8614 -145.002 0 50.1143 -146.056
3 16 0 50.1143 -146.056 2.3454 48.5229 -148.38 2.484 50.7726 -147.244
5 24 0 50.1143 -146.056 2.484 50.7726 -147.244 0 53.8614 -145.002 2.3454 48.5229 -148.38
3 16 2.3454 48.5229 -148.38 0 50.1143 -146.056 0 46.9995 -147.69
3 16 0 46.9995 -147.69 2.2913 47.4614 -149.661 2.3454 48.5229 -148.38
5 24 0 46.9995 -147.69 2.3454 48.5229 -148.38 0 50.1143 -146.056 2.2913 47.4614 -149.661
3 16 2.2913 47.4614 -149.661 0 46.9995 -147.69 0 46.0005 -149.281
3 16 0 46.0005 -149.281 1.9071 46.3404 -150.595 2.2913 47.4614 -149.661
5 24 0 46.0005 -149.281 2.2913 47.4614 -149.661 0 46.9995 -147.69 1.9071 46.3404 -150.595
3 16 2.5669 48.5883 -156.044 0 47.81 -156.654 0 49.1111 -157.518
3 16 0 49.1111 -157.518 2.7153 50.4348 -157.378 2.5669 48.5883 -156.044
5 24 0 49.1111 -157.518 2.5669 48.5883 -156.044 0 47.81 -156.654 2.7153 50.4348 -157.378
3 16 0 49.1111 -157.518 0 50.2766 -158.668 2.8368 51.8608 -158.861
3 16 2.8368 51.8608 -158.861 2.7153 50.4348 -157.378 0 49.1111 -157.518
5 24 2.8368 51.8608 -158.861 0 49.1111 -157.518 2.7153 50.4348 -157.378 0 50.2766 -158.668
3 16 2.8368 51.8608 -158.861 0 50.2766 -158.668 0 51.6905 -160.251
3 16 0 51.6905 -160.251 2.9768 53.6326 -159.984 2.8368 51.8608 -158.861
5 24 0 51.6905 -160.251 2.8368 51.8608 -158.861 0 50.2766 -158.668 2.9768 53.6326 -159.984
3 16 2.9768 53.6326 -159.984 0 51.6905 -160.251 0 53.7958 -161.113
3 16 0 53.7958 -161.113 3.1256 55.6998 -160.338 2.9768 53.6326 -159.984
5 24 0 53.7958 -161.113 2.9768 53.6326 -159.984 0 51.6905 -160.251 3.1256 55.6998 -160.338
3 16 3.1256 55.6998 -160.338 0 53.7958 -161.113 0 56.6916 -161.265
3 16 0 56.6916 -161.265 3.2773 57.939 -160.107 3.1256 55.6998 -160.338
5 24 0 56.6916 -161.265 3.1256 55.6998 -160.338 0 53.7958 -161.113 3.2773 57.939 -160.107
3 16 3.2773 57.939 -160.107 0 56.6916 -161.265 0 59.0785 -160.649
3 16 0 59.0785 -160.649 3.4395 60.6699 -158.325 3.2773 57.939 -160.107
5 24 0 59.0785 -160.649 3.2773 57.939 -160.107 0 56.6916 -161.265 3.4395 60.6699 -158.325
3 16 0 59.0785 -160.649 0 61.8107 -159.068 3.4395 60.6699 -158.325
3 16 3.413 50.7041 -156 2.5669 48.5883 -156.044 2.7153 50.4348 -157.378
3 16 2.7153 50.4348 -157.378 3.5624 52.7591 -156.453 3.413 50.7041 -156
5 24 2.7153 50.4348 -157.378 3.413 50.7041 -156 2.5669 48.5883 -156.044 3.5624 52.7591 -156.453
3 16 3.5624 52.7591 -156.453 2.7153 50.4348 -157.378 2.8368 51.8608 -158.861
3 16 2.8368 51.8608 -158.861 3.6926 54.4806 -157.166 3.5624 52.7591 -156.453
5 24 2.8368 51.8608 -158.861 3.5624 52.7591 -156.453 2.7153 50.4348 -157.378 3.6926 54.4806 -157.166
5 24 2.9768 53.6326 -159.984 3.6926 54.4806 -157.166 2.8368 51.8608 -158.861 3.7923 55.6218 -158.515
3 16 3.7923 55.6218 -158.515 2.9768 53.6326 -159.984 3.1256 55.6998 -160.338
3 16 3.8612 56.6506 -158.351 3.7923 55.6218 -158.515 3.1256 55.6998 -160.338
3 16 3.1256 55.6998 -160.338 3.9364 57.7741 -158.173 3.8612 56.6506 -158.351
3 16 3.9364 57.7741 -158.173 3.1256 55.6998 -160.338 3.2773 57.939 -160.107
3 16 3.2773 57.939 -160.107 4.0378 59.5652 -156.679 3.9364 57.7741 -158.173
5 24 3.2773 57.939 -160.107 3.9364 57.7741 -158.173 3.1256 55.6998 -160.338 4.0378 59.5652 -156.679
3 16 3.2773 57.939 -160.107 3.4395 60.6699 -158.325 3.7858 61.6445 -156.933
3 16 3.7858 61.6445 -156.933 4.0378 59.5652 -156.679 3.2773 57.939 -160.107
5 24 3.7858 61.6445 -156.933 3.2773 57.939 -160.107 4.0378 59.5652 -156.679 3.4395 60.6699 -158.325
4 16 4.0895 60.8961 -154.021 4.0378 59.5652 -156.679 3.7858 61.6445 -156.933 3.8325 62.8399 -154.561
4 16 4.0895 60.8961 -154.021 3.8325 62.8399 -154.561 3.8036 62.9095 -152.353 4.0606 60.9657 -151.813
3 16 3.8036 62.9095 -152.353 3.7637 62.9532 -149.537 3.9931 60.6011 -149.049
3 16 3.9931 60.6011 -149.049 4.0606 60.9657 -151.813 3.8036 62.9095 -152.353
5 24 3.9931 60.6011 -149.049 3.8036 62.9095 -152.353 4.0606 60.9657 -151.813 3.7637 62.9532 -149.537
3 16 3.9931 60.6011 -149.049 3.7637 62.9532 -149.537 3.6881 62.2811 -147.642
3 16 3.6881 62.2811 -147.642 3.1693 60.8063 -146.555 3.9931 60.6011 -149.049
5 24 3.6881 62.2811 -147.642 3.9931 60.6011 -149.049 3.7637 62.9532 -149.537 3.1693 60.8063 -146.555
3 16 3.8172 58.3464 -147.766 3.9931 60.6011 -149.049 3.1693 60.8063 -146.555
3 16 3.1693 60.8063 -146.555 2.9219 57.3529 -146.033 3.8172 58.3464 -147.766
5 24 3.1693 60.8063 -146.555 3.8172 58.3464 -147.766 3.9931 60.6011 -149.049 2.9219 57.3529 -146.033
4 16 3.5765 54.7714 -148.236 3.8172 58.3464 -147.766 2.9219 57.3529 -146.033 2.7023 54.0749 -146.539
4 16 3.3596 51.4447 -149.14 3.5765 54.7714 -148.236 2.7023 54.0749 -146.539 2.484 50.7726 -147.244
3 16 3.2246 49.3549 -149.791 3.3596 51.4447 -149.14 2.484 50.7726 -147.244
3 16 2.484 50.7726 -147.244 2.3454 48.5229 -148.38 3.2246 49.3549 -149.791
5 24 2.484 50.7726 -147.244 3.2246 49.3549 -149.791 3.3596 51.4447 -149.14 2.3454 48.5229 -148.38
3 16 3.1494 47.9963 -151.035 3.2246 49.3549 -149.791 2.3454 48.5229 -148.38
3 16 2.3454 48.5229 -148.38 2.2913 47.4614 -149.661 3.1494 47.9963 -151.035
5 24 2.3454 48.5229 -148.38 3.1494 47.9963 -151.035 3.2246 49.3549 -149.791 2.2913 47.4614 -149.661
3 16 2.4829 46.9332 -151.51 3.1494 47.9963 -151.035 2.2913 47.4614 -149.661
3 16 2.2913 47.4614 -149.661 1.9071 46.3404 -150.595 2.4829 46.9332 -151.51
5 24 2.2913 47.4614 -149.661 2.4829 46.9332 -151.51 3.1494 47.9963 -151.035 1.9071 46.3404 -150.595
3 16 0 45.6625 -150.398 1.9071 46.3404 -150.595 0 46.0005 -149.281
3 16 2.4829 46.9332 -151.51 2.5306 47.4299 -152.377 3.1716 48.0484 -152.251
3 16 3.1716 48.0484 -152.251 3.1494 47.9963 -151.035 2.4829 46.9332 -151.51
5 24 3.1716 48.0484 -152.251 2.4829 46.9332 -151.51 2.5306 47.4299 -152.377 3.1494 47.9963 -151.035
3 16 3.1494 47.9963 -151.035 3.1716 48.0484 -152.251 3.1719 49.1774 -153.698
3 16 3.1719 49.1774 -153.698 3.1182 48.7901 -151.938 3.1494 47.9963 -151.035
5 24 3.1719 49.1774 -153.698 3.1494 47.9963 -151.035 3.1182 48.7901 -151.938 3.1716 48.0484 -152.251
3 16 2.5306 47.4299 -152.377 2.6035 48.1507 -153.875 3.231 48.5589 -153.824
3 16 3.231 48.5589 -153.824 3.1716 48.0484 -152.251 2.5306 47.4299 -152.377
5 24 3.231 48.5589 -153.824 2.5306 47.4299 -152.377 2.6035 48.1507 -153.875 3.1716 48.0484 -152.251
3 16 3.1719 49.1774 -153.698 3.1716 48.0484 -152.251 3.231 48.5589 -153.824
3 16 3.1719 49.1774 -153.698 3.231 48.5589 -153.824 3.4126 50.937 -154.92
5 24 3.231 48.5589 -153.824 3.1719 49.1774 -153.698 3.1716 48.0484 -152.251 3.4126 50.937 -154.92
3 16 3.1673 48.8047 -155.063 3.1007 49.3319 -154.525 2.6035 48.1507 -153.875
3 16 3.1673 48.8047 -155.063 3.325 49.5768 -155.359 3.1007 49.3319 -154.525
5 24 3.1673 48.8047 -155.063 3.1007 49.3319 -154.525 3.325 49.5768 -155.359 2.6035 48.1507 -153.875
3 16 3.1673 48.8047 -155.063 2.6035 48.1507 -153.875 2.827 48.1784 -155.289
3 16 3.231 48.5589 -153.824 2.6035 48.1507 -153.875 3.1007 49.3319 -154.525
5 24 3.1673 48.8047 -155.063 2.6035 48.1507 -153.875 3.1007 49.3319 -154.525 2.827 48.1784 -155.289
3 16 2.827 48.1784 -155.289 2.0756 47.9218 -154.706 0 46.8586 -155.181
3 16 0 46.8586 -155.181 0 47.1152 -155.763 2.827 48.1784 -155.289
3 16 2.5669 48.5883 -156.044 2.827 48.1784 -155.289 0 47.1152 -155.763
3 16 0 47.1152 -155.763 0 47.81 -156.654 2.5669 48.5883 -156.044
5 24 0 47.1152 -155.763 2.5669 48.5883 -156.044 2.827 48.1784 -155.289 0 47.81 -156.654
3 16 2.0756 47.9218 -154.706 2.827 48.1784 -155.289 2.6035 48.1507 -153.875
3 16 3.325 49.5768 -155.359 3.1673 48.8047 -155.063 2.5669 48.5883 -156.044
3 16 2.5669 48.5883 -156.044 3.413 50.7041 -156 3.325 49.5768 -155.359
5 24 2.5669 48.5883 -156.044 3.325 49.5768 -155.359 3.1673 48.8047 -155.063 3.413 50.7041 -156
3 16 2.827 48.1784 -155.289 2.5669 48.5883 -156.044 3.1673 48.8047 -155.063
3 16 3.325 49.5768 -155.359 3.413 50.7041 -156 3.6166 50.864 -155.516
3 16 3.6166 50.864 -155.516 3.4126 50.937 -154.92 3.325 49.5768 -155.359
3 16 3.1007 49.3319 -154.525 3.325 49.5768 -155.359 3.4126 50.937 -154.92
3 16 3.1007 49.3319 -154.525 3.4126 50.937 -154.92 3.231 48.5589 -153.824
3 16 3.6166 50.864 -155.516 3.413 50.7041 -156 3.5624 52.7591 -156.453
3 16 3.5624 52.7591 -156.453 3.7795 53.1292 -155.893 3.6166 50.864 -155.516
4 16 3.6166 50.864 -155.516 3.7795 53.1292 -155.893 3.5825 53.3012 -155.31 3.4126 50.937 -154.92
4 16 3.7795 53.1292 -155.893 3.5624 52.7591 -156.453 3.6926 54.4806 -157.166 3.9168 54.9496 -156.619
4 16 3.5825 53.3012 -155.31 3.7795 53.1292 -155.893 3.9168 54.9496 -156.619 3.7191 55.1338 -155.937
3 16 3.8189 56.275 -157.285 3.7191 55.1338 -155.937 3.9168 54.9496 -156.619
