5 24 36.073 1.745 0.528 32.63 -0.71 10 41.416 0.897 5.882 32.747 2.035 -3.306
5 24 20.941 -8.427 -8.75 21.54 -9.526 10 19.494 -10.628 10 22.705 -5.008 -8.75
5 24 41.303 29.937 20.036 39.682 22.721 32.038 44.554 22.671 29.997 34.626 29.887 22.61
5 24 21.771 25.761 -49.19 25.931 2.687 -18.146 31.884 16.886 -10.64 19.45 4.874 -36.311
5 24 26.2 58.359 6.224 24.522 61.278 3.294 26.2 60.875 3.863 22.4534 58.146 6.278
5 24 42.959 18.124 24.412 43.515 10.009 22.814 43.777 10.468 26.462 42.842 13.778 15.9
5 24 24.073 -14.172 10 20.417 -15.43 -0.505 27.106 -10.855 -0.933 20.281 -15.898 10
5 24 16.663 -4.026 -12.082 17.732 3.44 -34.084 19.282 -0.97 -30.058 14.342 3.244 -11.901
5 24 21.694 -4.94 10 21.049 -5.454 -8.75 22.705 -5.008 -8.75 18.112 -4.856 10
5 24 16.802 -14.401 10 13.803 -10.377 -0.651 13.734 -10.73 10 20.417 -15.43 -0.505
5 24 0 53.198 -87.859 11.228 41.911 -86.742 11.403 52.147 -85.502 0 42.151 -89.346
5 24 13.23 24.908 -79.818 13.055 27.022 -78.685 14.209 28.181 -82.091 13.229 25.937 -76.107
5 24 24.447 62.04 -8.788 25.35 59.054 -13.725 25.631 61.851 -9.55 22.4641 58.866 -13.811
5 24 16.816 26.44 -72.986 17.918 25.876 -72.138 18.131 27.482 -73.934 15.718 25.584 -72.777
5 24 17.732 3.44 -34.084 4.618 3.824 -11.847 0 3.869 -10.198 14.342 3.244 -11.901
5 24 13.055 27.022 -78.685 14.708 28.118 -76.951 13.229 25.937 -76.107 14.965 28.911 -79.134
5 24 16.253 -5.194 -26.532 15.581 0 -32.589 12.03 0 -17.722 19.707 0 -38.016
5 24 24.893 44.348 -54.946 19.17 44.303 -55.375 19.975 43.969 -50.927 18.124 44.346 -56.628
5 24 34.728 9.652 12.689 30.977 11.279 10 33.33 7.096 18.751 32.77 10.877 10
5 24 38.003 5.097 15.056 34.728 9.652 12.689 36.605 8.33 14.144 36.618 -0.884 13.265
5 24 11.403 52.147 -85.502 18.779 40.255 -79.358 19.3785 49.7444 -77.1441 11.228 41.911 -86.742
5 24 18.779 40.255 -79.358 19.3785 49.7444 -77.1441 11.403 52.147 -85.502 22.041 37.282 -67.854
5 24 29.688 42.653 10 30.813 12.978 10 32.205 33.691 15.188 29.552 36.057 -6.093
5 24 24.494 62.984 -2.726 26.214 58.81 -2.523 24.447 62.04 -8.788 24.522 61.278 3.294
5 24 38.163 34.685 -5.096 38.268 39.978 -3.162 37.517 38.889 -10.235 38.576 37.692 0.118
5 24 38.47 33.408 12.616 47.829 26.962 12.372 44.002 33.891 7.366 40.996 26.9 17.472
5 24 9.865 19.271 -66.993 13.5 23.263 -76.477 14.792 22.684 -72.993 9.037 22.086 -77.116
5 24 18.873 44.124 -53.78 18.292 21.761 -53.876 18.523 22.754 -55.4 19.975 43.969 -50.927
5 24 21.694 -4.94 10 22.705 -5.008 -8.75 24.055 -4.251 10 21.049 -5.454 -8.75
5 24 40.565 22.028 2.448 39.427 22.828 2.947 41.212 20.42 8.472 37.571 23.207 -1.604
5 24 41.303 29.937 20.036 34.626 29.887 22.61 32.205 33.691 15.188 39.682 22.721 32.038
5 24 17.025 27.254 -74.048 18.131 27.482 -73.934 16.847 28.106 -77.351 16.816 26.44 -72.986
5 24 20.558 -1.405 -30.054 19.282 -0.97 -30.058 17.732 3.44 -34.084 21.554 -6.538 -18.979
5 24 27.106 -10.855 -0.933 20.417 -15.43 -0.505 20.499 -13.068 -12.212 24.073 -14.172 10
5 24 15.854 30.23 -81.532 18.779 40.255 -79.358 16.646 29.453 -79.392 11.228 41.911 -86.742
5 24 39.09 34.267 12.972 43.076 41.045 13.763 39.234 40.432 3.248 45.69 37.454 20.898
5 24 15.466 32.56 -73.292 13.164 29.434 -73.544 15.041 35.202 -75.99 14.512 29.448 -71.028
5 24 22.041 37.282 -67.854 19.3785 49.7444 -77.1441 18.779 40.255 -79.358 22.724 45.956 -64.108
5 24 38.576 37.692 0.118 39.234 40.432 3.248 38.47 33.408 12.616 38.268 39.978 -3.162
5 24 17.025 27.254 -74.048 14.597 24.89 -73.349 15.718 25.584 -72.777 13.229 25.937 -76.107
5 24 44.704 10.167 13.714 37.446 8.731 15.074 44.361 6.705 22.701 41.227 13.037 6.509
5 24 17.033 48.586 -74.311 19.3785 49.7444 -77.1441 15.205 50.095 -78.701 22.724 45.956 -64.108
5 24 13.293 26.869 -76.645 16.128 35.426 -74.12 13.162 32.745 -79.177 21.771 25.761 -49.19
2 24 19.282 -0.97 -30.058 17.732 3.44 -34.084
5 24 34.324 39.443 -10.043 37.517 38.889 -10.235 38.268 39.978 -3.162 34.133 39.516 -24.704
5 24 14.512 29.448 -71.028 14.807 47.008 -69.537 14.269 25.832 -69.58 15.428 47.711 -72.114
5 24 19.282 -0.97 -30.058 21.554 -6.538 -18.979 20.558 -1.405 -30.054 19.08 -8.101 -12.162
5 24 34.232 48.001 17.468 42.514 46.925 15.932 39.729 43.537 23.631 38.9 49.26 10.037
5 24 40.096 16.832 1.643 38.659 15.931 2.051 43.061 14.574 5.7 36.655 17.576 -1.522
5 24 44.002 33.891 7.366 38.47 33.408 12.616 38.576 37.692 0.118 47.829 26.962 12.372
5 24 11.228 41.911 -86.742 15.854 30.23 -81.532 10.205 30.27 -85.487 18.779 40.255 -79.358
5 24 9.09 3.4 4.807 8.811 24 4.807 7.224 3.4 7.043 9.708 24 0.376
5 24 21.771 25.761 -49.19 31.884 16.886 -10.64 25.931 2.687 -18.146 31.106 39.409 -24.1
5 24 19.707 0 -38.016 25.26 -5.299 -25.001 25.914 2.939 -33.75 20.056 -7.831 -26.673
5 24 14.597 24.89 -73.349 16.476 23.762 -71.786 15.718 25.584 -72.777 14.792 22.684 -72.993
5 24 12.759 7.36 -44.536 19.707 0 -38.016 20.596 9.017 -43.747 12.127 0 -38.591
5 24 38.95 6.173 30.611 44.361 6.705 22.701 35.961 5.936 24.957 44.594 6.496 29.249
5 24 15.5728 46.2008 -67.3244 22.724 45.956 -64.108 18.3225 45.7399 -64.0501 15.428 47.711 -72.114
5 24 26.2 39.946 -9.719 31.884 16.886 -10.64 27.317 3.455 -10.454 34.324 39.443 -10.043
5 24 33.632 17.28 20.683 39.682 22.721 32.038 37.853 13.571 29.538 34.626 29.887 22.61
5 24 44.594 6.496 29.249 38.95 6.173 30.611 44.225 8.319 38.628 44.361 6.705 22.701
5 24 35.961 5.936 24.957 33.632 17.28 20.683 37.853 13.571 29.538 33.33 7.096 18.751
5 24 26.2 54.497 8.447 22.3993 54.264 8.324 22.4534 58.146 6.278 26.2 50.217 10
5 24 11.403 52.147 -85.502 10.062 51.771 -83.345 0 53.198 -87.859 15.205 50.095 -78.701
5 24 24.447 62.04 -8.788 22.5092 62.118 -8.217 24.494 62.984 -2.726 22.4641 58.866 -13.811
5 24 33.832 43.219 18.245 34.232 48.001 17.468 39.729 43.537 23.631 29.688 42.653 10
5 24 44.033 7.851 9.258 42.738 6.173 4.772 42.737 10.244 8.153 45.722 0.897 10.812
5 24 13.164 29.434 -73.544 10.547 29.551 -78.201 10.52 26.869 -76.645 13.162 32.745 -79.177
5 24 42.737 10.244 8.153 36.605 8.33 14.144 41.227 13.037 6.509 44.033 7.851 9.258
5 24 10.062 51.771 -83.345 13.162 32.745 -79.177 0 30.418 -84.195 15.205 50.095 -78.701
5 24 18.779 40.255 -79.358 11.228 41.911 -86.742 15.854 30.23 -81.532 11.403 52.147 -85.502
5 24 15.205 50.095 -78.701 16.128 35.426 -74.12 13.162 32.745 -79.177 17.033 48.586 -74.311
5 24 16.847 28.106 -77.351 17.025 27.254 -74.048 18.131 27.482 -73.934 14.708 28.118 -76.951
5 24 40.996 26.9 17.472 44.554 22.671 29.997 42.959 18.124 24.412 41.303 29.937 20.036
5 24 42.842 13.778 15.9 40.545 25.271 14.143 42.959 18.124 24.412 41.212 20.42 8.472
5 24 14.512 29.448 -71.028 11.877 25.436 -72.079 14.269 25.832 -69.58 13.164 29.434 -73.544
5 24 33.062 34.67 15.937 29.688 42.653 10 32.205 33.691 15.188 33.832 43.219 18.245
5 24 41.212 20.42 8.472 40.383 23.458 5.811 40.545 25.271 14.143 39.427 22.828 2.947
5 24 19.378 24.911 -66.584 16.709 21.793 -66.916 22.647 20.092 -52.893 16.476 23.762 -71.786
5 24 39.729 43.537 23.631 46.525 42.504 20.907 43.287 39.339 26.182 42.514 46.925 15.932
5 24 38.576 37.692 0.118 43.316 30.074 2.508 38.163 34.685 -5.096 44.002 33.891 7.366
5 24 33.632 17.28 20.683 33.33 7.096 18.751 30.813 12.978 10 35.961 5.936 24.957
5 24 12.03 0 -17.722 16.253 -5.194 -26.532 14.648 -9 -11.808 15.581 0 -32.589
5 24 43.777 10.468 26.462 42.959 18.124 24.412 43.515 10.009 22.814 46.921 14.332 35.651
5 24 41.227 13.037 6.509 44.704 10.167 13.714 43.061 14.574 5.7 37.446 8.731 15.074
5 24 26.185 42.754 10 26.2 50.217 10 30.288 49.79 10 22.3993 54.264 8.324
5 24 10.205 30.27 -85.487 0 30.418 -87.534 8.508 23.918 -82.023 0 42.151 -89.346
5 24 10.205 30.27 -85.487 14.209 28.181 -82.091 8.508 23.918 -82.023 15.854 30.23 -81.532
5 24 40.096 16.832 1.643 36.655 17.576 -1.522 36.817 18.5 -1.818 38.659 15.931 2.051
5 24 43.076 41.045 13.763 38.9 49.26 10.037 39.222 43.312 5.033 42.514 46.925 15.932
5 24 16.663 -4.026 -12.082 21.5321 -8.093 -12.261 19.08 -8.101 -12.162 21.9788 24 -11.905
5 24 13.164 29.434 -73.544 15.041 35.202 -75.99 15.466 32.56 -73.292 13.162 32.745 -79.177
5 24 41.227 13.037 6.509 37.446 8.731 15.074 44.704 10.167 13.714 36.605 8.33 14.144
5 24 0 3.935 -36.641 17.732 3.44 -34.084 0 3.869 -10.198 19.45 4.874 -36.311
5 24 18.596 15.989 -54.584 24.457 16.237 -44.756 22.647 20.092 -52.893 20.596 9.017 -43.747
5 24 19.45 4.874 -36.311 21.771 25.761 -49.19 18.069 16.503 -48.408 25.931 2.687 -18.146
5 24 18.779 40.255 -79.358 16.646 29.453 -79.392 15.854 30.23 -81.532 18.131 27.482 -73.934
5 24 26.185 42.754 10 22.3993 54.264 8.324 26.2 50.217 10 21.978 24 10
5 24 14.342 3.244 -11.901 21.9788 24 -11.905 5.007 24 -11.631 16.663 -4.026 -12.082
5 24 18.131 27.482 -73.934 22.041 37.282 -67.854 23.152 31.374 -59.248 18.779 40.255 -79.358
5 24 12.03 0 -17.722 14.648 -9 -11.808 16.253 -5.194 -26.532 13.803 -10.377 -0.651
5 24 9.865 19.271 -66.993 18.596 15.989 -54.584 11.343 14.261 -56.022 16.709 21.793 -66.916
5 24 14.512 29.448 -71.028 13.164 29.434 -73.544 15.466 32.56 -73.292 11.877 25.436 -72.079
5 24 14.708 28.118 -76.951 16.847 28.106 -77.351 17.025 27.254 -74.048 14.965 28.911 -79.134
5 24 13.055 27.022 -78.685 14.965 28.911 -79.134 13.804 28.93 -80.472 14.708 28.118 -76.951
5 24 19.378 24.911 -66.584 16.476 23.762 -71.786 17.918 25.876 -72.138 16.709 21.793 -66.916
5 24 43.316 30.074 2.508 38.163 34.685 -5.096 37.616 29.768 -8.499 38.576 37.692 0.118
5 24 20.499 -13.068 -12.212 27.106 -10.855 -0.933 26.515 -8.872 -12.144 20.417 -15.43 -0.505
5 24 18.069 16.503 -48.408 0 3.935 -36.641 19.45 4.874 -36.311 -18.079 16.503 -48.408
5 24 23.152 31.374 -59.248 22.647 20.092 -52.893 27.467 27.978 -42.702 19.378 24.911 -66.584
5 24 9.037 22.086 -77.116 0 23.859 -83.365 8.508 23.918 -82.023 -9.046 22.086 -77.116
5 24 27.106 -10.855 -0.933 32.747 2.035 -3.306 32.63 -0.71 10 26.515 -8.872 -12.144
5 24 24.457 16.237 -44.756 25.914 2.939 -33.75 31.835 8.427 -19.136 20.596 9.017 -43.747
5 24 26.515 -8.872 -12.144 27.106 -10.855 -0.933 32.747 2.035 -3.306 20.499 -13.068 -12.212
5 24 24.893 44.348 -54.946 23.152 31.374 -59.248 22.041 37.282 -67.854 27.467 27.978 -42.702
5 24 13.293 26.869 -76.645 18.069 16.503 -48.408 -13.302 26.869 -76.645 21.771 25.761 -49.19
5 24 12.759 7.36 -44.536 11.343 14.261 -56.022 20.596 9.017 -43.747 -11.352 14.261 -56.022
5 24 37.616 29.768 -8.499 37.517 38.889 -10.235 34.259 25.967 -21.498 38.163 34.685 -5.096
5 24 11.343 14.261 -56.022 9.865 19.271 -66.993 18.596 15.989 -54.584 -9.865 19.271 -66.993
5 24 12.127 0 -38.591 12.759 7.36 -44.536 -12.759 7.36 -44.536 19.707 0 -38.016
5 24 35.548 14.042 -6.748 37.616 29.768 -8.499 34.259 25.967 -21.498 36.817 18.5 -1.818
5 24 9.865 19.271 -66.993 9.037 22.086 -77.116 13.5 23.263 -76.477 -9.046 22.086 -77.116
5 24 0 30.418 -84.195 13.293 26.869 -76.645 13.162 32.745 -79.177 -13.302 26.869 -76.645
5 24 22.647 20.092 -52.893 24.457 16.237 -44.756 27.467 27.978 -42.702 18.596 15.989 -54.584
5 24 25.914 2.939 -33.75 25.26 -5.299 -25.001 19.707 0 -38.016 31.835 8.427 -19.136
5 24 25.26 -5.299 -25.001 26.515 -8.872 -12.144 31.835 8.427 -19.136 20.499 -13.068 -12.212
4 16 10.454 0 10 15.018 -3.595 10 16 -2 10 16 6 10
4 16 16 -2 10 15.018 -3.595 10 18.112 -4.856 10 21.694 -4.94 10
4 16 16 -2 10 21.694 -4.94 10 24.055 -4.251 10 24 -2 10
4 16 24 -2 10 24.055 -4.251 10 32.63 -0.71 10 32.77 10.877 10
4 16 24 -2 10 32.77 10.877 10 30.977 11.279 10 24 6 10
4 16 24 6 10 30.977 11.279 10 26.227 12.729 10 16 6 10
0 BFC INVERTNEXT
1 16 26.2 49.3089 5.4454 0 -1 0 1.46444 0 -0.32466 0.32466 0 1.46444 8\4-8sphe.dat
1 16 26.2 49.3089 5.4454 0 -1 0 1.46444 0 -0.32466 0.32466 0 1.46444 8\4-4edge.dat
1 16 26.2 49.3089 5.4454 0 -1 0 1.46444 0 -0.32466 0.32466 0 1.46444 8\4-4ndis.dat
0 BFC INVERTNEXT
1 16 26.2 46.5189 3.5811 0 -1 0 1.40954 0 -0.51303 0.51303 0 1.40954 8\4-8sphe.dat
1 16 26.2 46.5189 3.5811 0 -1 0 1.40954 0 -0.51303 0.51303 0 1.40954 8\4-4edge.dat
1 16 26.2 46.5189 3.5811 0 -1 0 1.40954 0 -0.51303 0.51303 0 1.40954 8\4-4ndis.dat
3 16 26.2 48.4415 2.6846 26.2 48.1691 3.6563 26.2 47.9284 4.0941
4 16 26.2 47.9284 4.0941 26.2 48.1691 3.6563 26.2 47.8445 5.1207 26.2 47.4154 5.5037
3 16 26.2 47.4154 5.5037 26.2 47.8445 5.1207 26.2 47.5198 6.5851
4 16 26.2 50.7734 5.77 26.2 51.098 4.3056 26.2 51.1 4.6 26.2 51.1 6.1
4 16 26.2 50.4487 7.2345 26.2 50.7734 5.77 26.2 51.1 6.1 26.2 51.1 7.6
4 16 26.2 48.9843 6.9098 26.2 50.4487 7.2345 26.2 51.1 7.6 26.2 50.217 10
3 16 26.2 48.9843 6.9098 26.2 50.217 10 26.2 47.5198 6.5851
3 16 26.2 47.5198 6.5851 26.2 50.217 10 26.2 46.0059 4.9907
3 16 26.2 47.5198 6.5851 26.2 46.0059 4.9907 26.2 47.4154 5.5037
3 16 26.2 48.1691 3.6563 26.2 48.4415 2.6846 26.2 49.6336 3.9809
3 16 26.2 51.1 4.6 26.2 51.098 4.3056 26.2 52.6 4.6
4 16 26.2 48.6 -2.5 26.2 48.6 1.5 26.2 48.4415 2.6846 26.2 47.0319 2.1716
4 16 26.2 48.6 -2.5 26.2 47.0319 2.1716 26.2 45.6224 1.6585 26.2 48.6 -6.5
4 16 26.2 43.873 4.742 26.2 44.5963 4.4776 26.2 46.0059 4.9907 26.2 50.217 10
4 16 26.2 50.217 10 26.2 51.1 7.6 26.2 54.1 7.6 26.2 54.497 8.447
4 16 26.2 54.497 8.447 26.2 54.1 7.6 26.2 54.1 4.6 26.2 58.359 6.224
4 16 26.2 60.875 3.863 26.2 58.359 6.224 26.2 54.1 4.6 26.2 56.6 1.5
4 16 26.2 56.6 1.5 26.2 54.1 4.6 26.2 52.6 4.6 26.2 48.6 1.5
4 16 26.2 48.4415 2.6846 26.2 48.6 1.5 26.2 52.6 4.6 26.2 51.098 4.3056
3 16 26.2 48.4415 2.6846 26.2 51.098 4.3056 26.2 49.6336 3.9809
3 16 26.2 56.6 1.5 26.2 57.783 1.008 26.2 60.875 3.863
4 16 26.2 56.6 -2.5 26.214 58.81 -2.523 26.2 57.783 1.008 26.2 56.6 1.5
4 16 26.241 57.861 -5.809 26.214 58.81 -2.523 26.2 56.6 -2.5 26.2 56.6 -6.5
4 16 26.2 45.6224 1.6585 26.2 44.5963 4.4776 26.2 43.873 4.742 26.2 40.799 -3.47
4 16 26.2 48.6 -6.5 26.2 45.6224 1.6585 26.2 40.799 -3.47 26.2 39.946 -9.719
3 16 26.2 48.6 -6.5 26.2 39.946 -9.719 25.01 54.331 -16.415
3 16 26.2 48.6 -6.5 25.01 54.331 -16.415 26.2 52.6 -6.5
4 16 26.2 56.6 -6.5 26.2 52.6 -6.5 25.01 54.331 -16.415 25.35 59.054 -13.725
3 16 26.2 56.6 -6.5 25.35 59.054 -13.725 26.241 57.861 -5.809
5 24 26.2 56.6 -6.5 26.2 52.6 -6.5 26.2 54.1308 -6.1956 25.01 54.331 -16.415
5 24 26.2 52.6 -6.5 26.2 48.6 -6.5 26.2 51.0692 -6.1956 25.01 54.331 -16.415
5 24 26.2 56.6 -2.5 26.214 58.81 -2.523 26.2 57.783 1.008 26.2 56.6 -6.5
5 24 26.2 56.6 -2.5 26.2 56.6 1.5 26.214 58.81 -2.523 26.2 56.2956 -0.9692
5 24 26.2 56.6 -6.5 26.2 56.6 -2.5 26.2 56.2956 -4.0308 26.241 57.861 -5.809
5 24 26.241 57.861 -5.809 25.35 59.054 -13.725 25.631 61.851 -9.55 26.2 56.6 -6.5
5 24 26.2 57.783 1.008 26.214 58.81 -2.523 26.2 56.6 1.5 24.522 61.278 3.294
5 24 25.01 54.331 -16.415 26.2 48.6 -6.5 26.2 39.946 -9.719 26.2 52.6 -6.5
5 24 26.2 56.6 -6.5 25.35 59.054 -13.725 26.241 57.861 -5.809 25.01 54.331 -16.415
5 24 26.2 48.6 -6.5 26.2 39.946 -9.719 25.01 54.331 -16.415 26.2 45.6224 1.6585
5 24 26.241 57.861 -5.809 26.2 56.6 -6.5 26.214 58.81 -2.523 25.35 59.054 -13.725
5 24 26.214 58.81 -2.523 26.241 57.861 -5.809 26.2 56.6 -2.5 24.447 62.04 -8.788
5 24 25.01 54.331 -16.415 26.2 39.946 -9.719 26.2 48.6 -6.5 25.217 41.246 -16.946
5 24 25.01 54.331 -16.415 26.2 52.6 -6.5 25.35 59.054 -13.725 26.2 48.6 -6.5
5 24 26.2 57.783 1.008 26.2 56.6 1.5 26.214 58.81 -2.523 26.2 60.875 3.863
