4 25 -20.9 -12.2919 -15.9 -22.3 -11.9272 -15.9 -22.095 -11.8946 -16.395 -21.6124 -11.9874 -16.5839
4 4 -18.705 -12.6673 -16.605 -18.5 -12.6133 -17.1 -16.9704 -13 -16.9704 -17.9101 -13 -15.9
4 4 -16.9704 -13 -16.9704 -18.5 -12.6133 -17.1 -18.705 -12.4627 -17.595 -18.9172 -12.1396 -18.9172
3 4 -16.9704 -13 -16.9704 -17.295 -12.7365 -17.805 -16.8 -12.887 -17.6
3 4 -16.9704 -13 -16.9704 -16.8 -12.887 -17.6 -16.305 -12.9411 -17.805
4 4 -16.9704 -13 -16.9704 -15.1 -13.2088 -17.1 -14.895 -13.302 -16.605 -16.305 -13.1601 -16.395
4 4 -16.305 -13.1601 -16.395 -14.895 -13.302 -16.605 -14.4 -13.3903 -16.4 -15.9 -13.2775 -15.9
4 4 -18.705 -12.1628 -19.005 -17.5 -12.5777 -18.3 -17.295 -12.7365 -17.805 -16.9704 -13 -16.9704
4 4 -17.295 -12.5036 -18.795 -17.5 -12.5777 -18.3 -18.705 -12.1628 -19.005 -18.5 -12.0887 -19.5
4 4 -17.295 -12.5036 -18.795 -18.5 -12.0887 -19.5 -17.295 -12.1717 -20.205 -16.8 -12.5576 -19
3 4 -16.8 -12.5576 -19 -17.295 -12.1717 -20.205 -16.8 -12.3222 -20
4 4 -18.705 -11.9298 -19.995 -17.5 -12.0129 -20.7 -17.295 -12.1717 -20.205 -18.5 -12.0887 -19.5
4 4 -19.2 -11.7793 -20.2 -19.2 -11.544 -21.2 -18.705 -11.598 -21.405 -18.705 -11.9298 -19.995
4 4 -17.295 -11.9387 -21.195 -17.5 -12.0129 -20.7 -18.705 -11.598 -21.405 -18.5 -11.5239 -21.9
3 4 -18.705 -11.9298 -19.995 -18.705 -11.598 -21.405 -17.5 -12.0129 -20.7
4 4 -19.2 -11.2145 -22.6 -19.2 -10.9792 -23.6 -18.705 -11.0332 -23.805 -18.705 -11.365 -22.395
4 4 -21.105 -10.5867 -23.595 -19.9 -10.6698 -24.3 -19.695 -10.8286 -23.805 -20.9 -10.7456 -23.1
4 4 -19.695 -10.5957 -24.795 -19.9 -10.6698 -24.3 -21.105 -10.2549 -25.005 -20.9 -10.1808 -25.5
3 4 -21.105 -10.5867 -23.595 -21.105 -10.2549 -25.005 -19.9 -10.6698 -24.3
4 4 -22.095 -10.0504 -25.005 -21.6 -10.2009 -24.8 -21.6 -10.4362 -23.8 -22.095 -10.3822 -23.595
4 4 -23.3 -9.9673 -24.3 -22.095 -10.0504 -25.005 -22.095 -10.3822 -23.595 -23.505 -10.0415 -23.805
4 4 -23.505 -10.0415 -23.805 -22.095 -10.3822 -23.595 -22.3 -10.4563 -23.1 -23.7172 -10.0183 -23.7172
4 4 -23.505 -9.8085 -24.795 -22.3 -9.8915 -25.5 -22.095 -10.0504 -25.005 -23.3 -9.9673 -24.3
4 4 -24 -9.658 -25 -24 -9.4226 -26 -23.505 -9.4766 -26.205 -23.505 -9.8085 -24.795
4 4 -22.3 -9.8915 -25.5 -23.505 -9.8085 -24.795 -23.505 -9.4766 -26.205 -23.3 -9.4025 -26.7
3 4 -22.3 -9.8915 -25.5 -23.3 -9.4025 -26.7 -22.095 -9.8174 -25.995
4 4 -21.6 -9.8714 -26.2 -22.095 -9.8174 -25.995 -23.3 -9.4025 -26.7 -21.6 -9.6361 -27.2
3 4 -23.3 -9.4025 -26.7 -22.095 -9.4856 -27.405 -21.6 -9.6361 -27.2
4 4 -22.3 -9.3267 -27.9 -22.095 -9.4856 -27.405 -23.3 -9.4025 -26.7 -23.4917 -9.25 -27.1798
4 4 -21.6 -9.8714 -26.2 -21.6 -9.6361 -27.2 -21.0783 -9.6804 -27.4696 -21.105 -10.0219 -25.995
4 4 -19.695 -10.5957 -24.795 -20.9 -10.1808 -25.5 -21.105 -10.0219 -25.995 -19.1895 -10.65 -25.0081
4 4 -19.1895 -10.65 -25.0081 -19.2 -10.3897 -26 -18.705 -10.4224 -26.205 -18.705 -10.7897 -24.795
4 4 -17.5 -10.8155 -25.5 -18.705 -10.7897 -24.795 -18.705 -10.4224 -26.205 -17.295 -10.7222 -25.995
4 4 -17.295 -10.7222 -25.995 -18.705 -10.4224 -26.205 -18.5 -10.3291 -26.7 -17.295 -10.3549 -27.405
4 4 -18.705 -10.7897 -24.795 -17.5 -10.8155 -25.5 -17.295 -10.9801 -25.005 -18.5 -10.9543 -24.3
4 4 -17.295 -11.3474 -23.595 -18.5 -10.9543 -24.3 -17.295 -10.9801 -25.005 -16.8 -11.1195 -24.8
3 4 -17.295 -11.3474 -23.595 -16.8 -11.1195 -24.8 -16.8 -11.38 -23.8
4 4 -18.5 -10.9543 -24.3 -17.295 -11.3474 -23.595 -17.5 -11.4407 -23.1 -18.5512 -10.9776 -24.1763
4 4 -17.295 -11.9387 -21.195 -18.5 -11.5239 -21.9 -18.705 -11.365 -22.395 -16.8 -11.9928 -21.4
4 4 -16.305 -11.5194 -23.595 -15.1 -11.5453 -24.3 -14.895 -11.7098 -23.805 -16.1 -11.684 -23.1
4 4 -15.1 -11.5453 -24.3 -16.305 -11.5194 -23.595 -16.305 -11.1521 -25.005 -14.895 -11.452 -24.795
3 4 -14.895 -11.452 -24.795 -16.305 -11.1521 -25.005 -16.1 -11.0588 -25.5
4 4 -14.895 -11.452 -24.795 -16.1 -11.0588 -25.5 -16.305 -10.8943 -25.995 -14.4276 -11.4828 -24.9886
4 4 -16.8 -10.7548 -26.2 -16.8 -10.4943 -27.2 -16.305 -10.5269 -27.405 -16.305 -10.8943 -25.995
4 4 -17.295 -10.7222 -25.995 -17.295 -10.3549 -27.405 -16.8 -10.4943 -27.2 -16.8 -10.7548 -26.2
4 4 -18.705 -10.1645 -27.195 -17.5 -10.1903 -27.9 -17.295 -10.3549 -27.405 -18.5 -10.3291 -26.7
4 4 -19.2 -10.025 -27.4 -19.2 -9.7646 -28.4 -18.705 -9.7972 -28.605 -18.705 -10.1645 -27.195
4 4 -17.5 -10.1903 -27.9 -18.705 -10.1645 -27.195 -18.705 -9.7972 -28.605 -17.295 -10.097 -28.395
4 4 -17.295 -10.097 -28.395 -18.705 -9.7972 -28.605 -18.5 -9.7039 -29.1 -17.295 -9.7297 -29.805
4 4 -18.705 -9.5393 -29.595 -17.4957 -9.5652 -30.3025 -17.295 -9.7297 -29.805 -18.5 -9.7039 -29.1
4 4 -16.8 -10.1296 -28.6 -17.295 -10.097 -28.395 -17.295 -9.7297 -29.805 -17.1813 -9.7617 -29.7579
4 4 -17.4957 -9.5652 -30.3025 -18.705 -9.5393 -29.595 -19.2 -9.3999 -29.8 -18 -9.25 -31.176
4 4 -23.505 -7.5857 -31.995 -22.3 -7.6224 -32.7 -22.095 -7.8564 -32.205 -23.3 -7.8197 -31.5
4 4 -22.095 -8.3788 -30.795 -23.3 -7.8197 -31.5 -22.095 -7.8564 -32.205 -21.6 -8.4252 -31
3 4 -21.6 -8.4252 -31 -22.095 -7.8564 -32.205 -21.6 -8.0548 -32
4 4 -22.095 -8.3788 -30.795 -22.3 -8.5115 -30.3 -23.505 -7.9524 -31.005 -23.3 -7.8197 -31.5
4 4 -22.3 -7.6224 -32.7 -23.505 -7.5857 -31.995 -24 -7.3873 -32.2 -22.095 -7.4897 -33.195
4 4 -14.4 -12.735 -20.2 -14.4 -12.4745 -21.2 -13.905 -12.5071 -21.405 -13.905 -12.8744 -19.995
4 4 -12.7 -12.9002 -20.7 -13.905 -12.8744 -19.995 -13.905 -12.5071 -21.405 -12.495 -12.8069 -21.195
4 4 -12.495 -12.8069 -21.195 -13.905 -12.5071 -21.405 -13.7 -12.4138 -21.9 -12.287 -12.8206 -21.2811
4 4 -12.495 -13.2535 -18.795 -12.495 -13.038 -20.205 -12 -13.1198 -20 -12 -13.2726 -19
4 4 -13.7 -13.0229 -19.5 -12.495 -13.038 -20.205 -12.495 -13.2535 -18.795 -13.905 -13.0776 -19.005
4 4 -13.905 -13.0776 -19.005 -12.495 -13.2535 -18.795 -12.7 -13.3082 -18.3 -14.4378 -13.0522 -18.8157
4 4 -14.4378 -13.0522 -18.8157 -12.7 -13.3082 -18.3 -12.495 -13.4048 -17.805 -12.495 -13.6203 -16.395
4 4 -12 -13.6394 -16.6 -12 -13.4866 -17.6 -11.505 -13.5057 -17.805 -11.505 -13.7212 -16.395
4 4 -12.495 -13.6203 -16.395 -12.495 -13.4048 -17.805 -12 -13.4866 -17.6 -12 -13.6394 -16.6
4 4 -11.505 -13.7212 -16.395 -11.505 -13.5057 -17.805 -10.3 -13.7364 -17.1 -10.095 -13.8329 -16.605
4 4 -11.3 -13.8178 -15.9 -11.505 -13.7212 -16.395 -10.095 -13.8329 -16.605 -9.6 -13.9147 -16.4
4 4 -12.7 -13.6654 -15.9 -13.905 -13.422 -16.605 -13.7 -13.3785 -17.1 -12.5249 -13.6283 -16.3227
3 4 -12.7 -13.6654 -15.9 -14.4 -13.3903 -16.4 -13.905 -13.422 -16.605
4 4 -19.9 -12.2838 -17.1 -19.695 -12.4343 -16.605 -21.105 -12.1459 -16.395 -21.105 -11.8545 -17.805
4 4 -21.6 -11.7804 -17.6 -21.105 -11.8545 -17.805 -21.105 -12.1459 -16.395 -21.6124 -11.9874 -16.5839
3 4 -21.6124 -11.9874 -16.5839 -22.095 -11.6216 -17.805 -21.6 -11.7804 -17.6
4 4 -22.095 -11.417 -18.795 -22.3 -11.471 -18.3 -23.505 -11.0418 -19.005 -23.3 -10.9878 -19.5
4 4 -22.095 -11.417 -18.795 -23.3 -10.9878 -19.5 -22.095 -11.1257 -20.205 -21.6 -11.2845 -20
3 4 -22.095 -11.417 -18.795 -21.6 -11.2845 -20 -21.6 -11.4912 -19
4 4 -23.505 -10.8373 -19.995 -22.3 -10.9752 -20.7 -22.095 -11.1257 -20.205 -23.3 -10.9878 -19.5
4 4 -24 -10.6784 -20.2 -24 -10.4718 -21.2 -23.505 -10.5459 -21.405 -23.505 -10.8373 -19.995
4 4 -22.3 -10.9752 -20.7 -23.505 -10.8373 -19.995 -23.505 -10.5459 -21.405 -22.095 -10.9212 -21.195
4 4 -22.095 -10.9212 -21.195 -23.505 -10.5459 -21.405 -23.3 -10.4919 -21.9 -21.6 -10.9953 -21.4
4 4 -21.6 -10.9953 -21.4 -23.3 -10.4919 -21.9 -23.505 -10.3414 -22.395 -23.7172 -10.0183 -23.7172
4 4 -23.505 -10.3414 -22.395 -24 -10.1826 -22.6 -24 -9.9759 -23.6 -23.7172 -10.0183 -23.7172
4 4 -25.905 -9.5287 -23.595 -24.7 -9.6666 -24.3 -24.495 -9.8171 -23.805 -25.7 -9.6792 -23.1
4 4 -26.895 -9.7915 -21.195 -26.895 -9.5002 -22.605 -26.4 -9.6591 -22.4 -26.4 -9.8657 -21.4
4 4 -4.305 -14.075 -17.595 -3.1 -13.9911 -18.3 -2.895 -14.0877 -17.805 -4.1 -14.1716 -17.1
4 4 -2.895 -13.9093 -18.795 -3.1 -13.9911 -18.3 -4.305 -13.8209 -19.005 -4.1 -13.7391 -19.5
4 4 -4.8 -13.5879 -20.2 -4.8 -13.4077 -21.2 -4.305 -13.3884 -21.405 -4.305 -13.6425 -19.995
4 4 -4.8 -12.5276 -25 -4.8 -12.2204 -26 -4.305 -12.1877 -26.205 -4.305 -12.6208 -24.795
4 4 -5.295 -12.5604 -24.795 -5.295 -12.1272 -26.205 -4.8 -12.2204 -26 -4.8 -12.5276 -25
4 4 -7.695 -12.7282 -23.595 -7.695 -12.31 -25.005 -7.2 -12.4206 -24.8 -7.2 -12.7172 -23.8
4 4 -10.095 -12.131 -24.795 -10.095 -11.7128 -26.205 -9.6 -11.8234 -26 -9.6 -12.12 -25
4 4 -9.6 -12.12 -25 -9.6 -11.8234 -26 -9.105 -11.8123 -26.205 -9.105 -12.2305 -24.795
4 4 -7.9 -12.1426 -25.5 -9.105 -12.2305 -24.795 -9.105 -11.8123 -26.205 -7.695 -12.0164 -25.995
4 4 -7.695 -12.0164 -25.995 -9.105 -11.8123 -26.205 -8.9 -11.6861 -26.7 -7.695 -11.5982 -27.405
4 4 -7.2 -12.0054 -26.2 -7.695 -12.0164 -25.995 -7.695 -11.5982 -27.405 -7.2989 -11.6867 -27.2409
4 4 -9.105 -11.5187 -27.195 -7.9 -11.4308 -27.9 -7.695 -11.5982 -27.405 -8.9 -11.6861 -26.7
4 4 -9.6 -11.4081 -27.4 -9.6 -11.1115 -28.4 -9.105 -11.1005 -28.605 -9.105 -11.5187 -27.195
4 4 -7.9 -11.4308 -27.9 -9.105 -11.5187 -27.195 -9.105 -11.1005 -28.605 -8.9 -10.9743 -29.1
3 4 -7.9 -11.4308 -27.9 -8.9 -10.9743 -29.1 -7.695 -11.3046 -28.395
4 4 -12.495 -11.468 -25.995 -12.495 -11.0721 -27.405 -12 -11.1982 -27.2 -12 -11.4791 -26.2
4 4 -12 -11.4791 -26.2 -12 -11.1982 -27.2 -11.505 -11.2093 -27.405 -11.505 -11.6053 -25.995
4 4 -12.495 -12.142 -23.595 -12.495 -11.746 -25.005 -12 -11.8722 -24.8 -12 -12.153 -23.8
4 4 -12.495 -12.42 -22.605 -12 -12.5462 -22.4 -12 -12.827 -21.4 -12.287 -12.8206 -21.2811
4 4 -14.4 -12.1098 -22.6 -14.4 -11.8493 -23.6 -13.905 -11.8819 -23.805 -13.905 -12.2492 -22.395
4 4 -14.4276 -11.4828 -24.9886 -14.4 -11.2026 -26 -13.905 -11.2136 -26.205 -13.905 -11.6096 -24.795
4 4 -12.495 -11.468 -25.995 -12.7 -11.5786 -25.5 -13.905 -11.2136 -26.205 -13.7 -11.103 -26.7
4 4 -13.905 -11.6096 -24.795 -13.905 -11.2136 -26.205 -12.7 -11.5786 -25.5 -13.7 -11.777 -24.3
4 4 -13.7 -11.777 -24.3 -12.7 -11.5786 -25.5 -12.495 -11.746 -25.005 -12.495 -12.142 -23.595
4 4 -13.7 -11.777 -24.3 -12.495 -12.142 -23.595 -12.7 -12.2526 -23.1 -13.8379 -11.8513 -23.9672
3 4 -14.4276 -11.4828 -24.9886 -14.895 -11.0764 -26.205 -14.4 -11.2026 -26
4 4 -13.905 -10.9356 -27.195 -12.7 -10.9046 -27.9 -12.495 -11.0721 -27.405 -13.7 -11.103 -26.7
3 4 -12.495 -11.468 -25.995 -13.7 -11.103 -26.7 -12.495 -11.0721 -27.405
4 4 -14.4 -10.8094 -27.4 -14.4 -10.5286 -28.4 -13.905 -10.5396 -28.605 -13.905 -10.9356 -27.195
4 4 -12.7 -10.9046 -27.9 -13.905 -10.9356 -27.195 -13.905 -10.5396 -28.605 -12.495 -10.7941 -28.395
4 4 -12.495 -10.7941 -28.395 -13.905 -10.5396 -28.605 -13.7 -10.429 -29.1 -12.495 -10.3981 -29.805
4 4 -12.495 -10.3981 -29.805 -13.7 -10.429 -29.1 -13.905 -10.2616 -29.595 -12.7 -10.2307 -30.3
4 4 -13.905 -9.8656 -31.005 -12.7 -10.2307 -30.3 -13.905 -10.2616 -29.595 -14.4 -10.1354 -29.8
3 4 -14.4 -10.1354 -29.8 -14.4 -9.8546 -30.8 -13.905 -9.8656 -31.005
4 4 -14.895 -8.5765 -34.395 -15.1 -8.7338 -33.9 -16.305 -8.2146 -34.605 -16.1 -8.0574 -35.1
4 4 -16.305 -8.7778 -33.195 -15.1 -8.7338 -33.9 -14.895 -8.9719 -33.405 -16.1 -9.0159 -32.7
3 4 -16.305 -8.7778 -33.195 -16.305 -8.2146 -34.605 -15.1 -8.7338 -33.9
4 4 -17.295 -8.5826 -33.195 -17.5 -8.7399 -32.7 -18.705 -8.2208 -33.405 -18.5 -8.0635 -33.9
4 4 -17.295 -8.5826 -33.195 -17.295 -8.0195 -34.605 -16.8 -8.1989 -34.4 -16.8 -8.5983 -33.4
4 4 -18.705 -7.8254 -34.395 -17.5 -7.7814 -35.1 -17.295 -8.0195 -34.605 -18.5 -8.0635 -33.9
3 4 -17.295 -8.5826 -33.195 -18.5 -8.0635 -33.9 -17.295 -8.0195 -34.605
4 4 -19.2 -7.6459 -34.6 -19.695 -7.6302 -34.395 -20.1583 -7.3315 -34.9141 -17.295 -7.6241 -35.595
4 4 -16.305 -7.8193 -35.595 -15.1 -7.7752 -36.3 -14.895 -8.0133 -35.805 -16.1 -8.0574 -35.1
4 4 -14.895 -8.5765 -34.395 -16.1 -8.0574 -35.1 -14.895 -8.0133 -35.805 -14.4 -8.5922 -34.6
4 4 -12.495 -8.4486 -35.595 -12.7 -8.628 -35.1 -13.905 -8.1583 -35.805 -13.7 -7.9789 -36.3
4 4 -13.905 -8.7531 -34.395 -13.905 -8.1583 -35.805 -12.7 -8.628 -35.1 -13.7 -8.9912 -33.9
4 4 -13.7 -8.9912 -33.9 -12.7 -8.628 -35.1 -12.495 -8.8662 -34.605 -13.7772 -9.25 -33.2604
4 4 -12.495 -10.1102 -30.795 -12.495 -9.6919 -32.205 -12 -9.8025 -32 -12 -10.0991 -31
4 4 -11.505 -9.4979 -33.195 -10.3 -9.4099 -33.9 -10.095 -9.5773 -33.405 -11.3 -9.6653 -32.7
4 4 -7.695 -9.0315 -35.595 -7.695 -8.4155 -37.005 -7.2 -8.548 -36.8 -7.2 -8.9849 -35.8
4 4 -7.695 -9.0315 -35.595 -7.8824 -9.25 -35.0575 -9.105 -8.8173 -35.805 -8.9 -8.6188 -36.3
4 4 -9.105 -8.3848 -36.795 -7.9 -8.1814 -37.5 -7.695 -8.4155 -37.005 -8.9 -8.6188 -36.3
3 4 -7.695 -9.0315 -35.595 -8.9 -8.6188 -36.3 -7.695 -8.4155 -37.005
4 4 -5.5 -8.9141 -36.3 -6.705 -9.1174 -35.595 -6.705 -8.5014 -37.005 -6.5 -8.303 -37.5
4 4 -5.295 -8.7156 -36.795 -5.5 -8.9141 -36.3 -6.5 -8.303 -37.5 -5.295 -8.0996 -38.205
4 4 -5.295 -8.0996 -38.205 -6.5 -8.303 -37.5 -6.705 -8.0689 -37.995 -5.4623 -7.9086 -38.609
4 4 -9.105 -8.3848 -36.795 -9.6 -8.2522 -37 -10.1511 -7.8173 -37.8861 -7.9 -8.1814 -37.5
3 4 -7.9 -8.1814 -37.5 -10.1511 -7.8173 -37.8861 -7.695 -7.983 -37.995
4 4 -7.695 -9.8336 -33.195 -7.695 -9.4004 -34.605 -7.2 -9.4936 -34.4 -7.2 -9.8008 -33.4
4 4 -8.9 -9.5434 -33.9 -7.695 -9.4004 -34.605 -7.695 -9.8336 -33.195 -7.9 -9.9731 -32.7
3 4 -8.9 -9.5434 -33.9 -9.105 -9.3789 -34.395 -7.695 -9.4004 -34.605
4 4 -7.695 -10.5708 -30.795 -7.695 -10.1377 -32.205 -7.2 -10.2308 -32 -7.2 -10.538 -31
4 4 -7.695 -10.8749 -29.805 -7.2 -10.9681 -29.6 -7.2 -11.2752 -28.6 -7.6167 -11.3028 -28.4274
4 4 -6.705 -12.1057 -25.995 -7.2 -11.7053 -27.2 -6.705 -11.6725 -27.405 -5.5 -11.9627 -26.7
4 4 -6.5 -12.2702 -25.5 -6.705 -12.1057 -25.995 -5.5 -11.9627 -26.7 -5.295 -12.1272 -26.205
4 4 -6.5 -12.2702 -25.5 -5.295 -12.1272 -26.205 -5.295 -12.5604 -24.795 -6.7001 -12.4096 -25.0063
4 4 -6.7001 -12.4096 -25.0063 -5.295 -12.5604 -24.795 -5.5 -12.6999 -24.3 -6.2112 -13 -23.1816
4 4 -4.8 -11.7904 -27.4 -4.8 -11.4832 -28.4 -4.305 -11.4504 -28.605 -4.305 -11.8836 -27.195
4 4 -4.8 -11.0532 -29.8 -4.8 -10.746 -30.8 -4.305 -10.7132 -31.005 -4.305 -11.1464 -29.595
4 4 -2.895 -11.1263 -29.805 -2.4 -11.2006 -29.6 -2.4 -11.5131 -28.6 -2.895 -11.567 -28.395
4 4 -2.895 -12.317 -25.995 -2.895 -11.8763 -27.405 -2.4 -11.9506 -27.2 -2.4 -12.2631 -26.2
4 4 -1.905 -12.3373 -25.995 -2.4 -12.2631 -26.2 -2.4 -11.9506 -27.2 -1.905 -11.8967 -27.405
4 4 -1.905 -12.3373 -25.995 -1.905 -11.8967 -27.405 -.7 -12.1418 -26.7 -1.7 -12.4962 -25.5
4 4 -1.7 -12.4962 -25.5 -.7 -12.1418 -26.7 -.495 -12.3007 -26.205 -.495 -12.7414 -24.795
4 4 -.495 -12.7414 -24.795 -.495 -12.3007 -26.205 0 -12.375 -26 0 -12.6875 -25
4 4 -.495 -12.7414 -24.795 -.7 -12.8918 -24.3 -1.905 -12.6467 -25.005 -1.7 -12.4962 -25.5
4 4 -4.305 -13.8209 -19.005 -3.1 -13.9911 -18.3 -4.305 -14.075 -17.595 -4.8 -13.8402 -18.8
4 4 -4.305 -13.6425 -19.995 -3.1 -13.5586 -20.7 -2.895 -13.6552 -20.205 -4.1 -13.7391 -19.5
4 4 -3.1 -13.5586 -20.7 -4.305 -13.6425 -19.995 -4.305 -13.3884 -21.405 -4.1 -13.3066 -21.9
3 4 -3.1 -13.5586 -20.7 -4.1 -13.3066 -21.9 -2.895 -13.4768 -21.195
4 4 -4.1 -13.3066 -21.9 -4.305 -13.21 -22.395 -3.1 -13.1261 -23.1 -3.0131 -13.1671 -22.8902
3 4 -3.132 -13 -23.7936 -4.305 -12.9249 -23.805 -4.1 -12.7854 -24.3
4 4 -4.1 -12.7854 -24.3 -4.305 -12.6208 -24.795 -4.305 -12.1877 -26.205 -4.1 -12.0481 -26.7
3 4 -3.132 -13 -23.7936 -4.1 -12.7854 -24.3 -4.1 -12.0481 -26.7
4 4 -4.305 -11.8836 -27.195 -4.305 -11.4504 -28.605 -4.1 -11.3109 -29.1 -4.1 -12.0481 -26.7
3 4 -3.132 -13 -23.7936 -4.1 -12.0481 -26.7 -4.1 -11.3109 -29.1
4 4 -6.705 -9.894 -33.195 -5.5 -9.751 -33.9 -5.295 -9.9156 -33.405 -6.5 -10.0586 -32.7
4 4 -5.5 -9.751 -33.9 -6.705 -9.894 -33.195 -6.705 -9.4609 -34.605 -6.5 -9.3213 -35.1
4 4 -5.295 -9.6115 -34.395 -5.5 -9.751 -33.9 -6.5 -9.3213 -35.1 -4.9144 -9.25 -35.6474
4 4 -9.6 -10.6963 -29.8 -9.6 -10.3997 -30.8 -9.105 -10.3887 -31.005 -9.105 -10.8069 -29.595
4 4 -9.6 -9.9845 -32.2 -9.6 -9.6879 -33.2 -9.105 -9.6769 -33.405 -9.105 -10.0951 -31.995
4 4 -11.505 -8.5901 -35.595 -10.3 -8.465 -36.3 -10.095 -8.7031 -35.805 -11.3 -8.8282 -35.1
4 4 -10.3 -8.465 -36.3 -11.505 -8.5901 -35.595 -11.505 -7.9953 -37.005 -11.3 -7.8159 -37.5
4 4 -10.095 -8.2856 -36.795 -10.3 -8.465 -36.3 -11.3 -7.8159 -37.5 -10.1511 -7.8173 -37.8861
4 4 -12.495 -8.4486 -35.595 -12.495 -7.8538 -37.005 -12 -8.011 -36.8 -12 -8.4329 -35.8
4 4 -12.495 -7.8538 -37.005 -12.495 -8.4486 -35.595 -13.7 -7.9789 -36.3 -13.905 -7.7408 -36.795
4 4 -12.7 -10.2307 -30.3 -13.905 -9.8656 -31.005 -13.7 -9.7551 -31.5 -12.6255 -10.1905 -30.4799
3 4 -13.905 -9.5876 -31.995 -14.4 -9.4615 -32.2 -13.7772 -9.25 -33.2604
4 4 -13.7 -9.7551 -31.5 -13.905 -9.5876 -31.995 -13.7772 -9.25 -33.2604 -12.6255 -10.1905 -30.4799
3 4 -18 -9.25 -31.176 -17.295 -8.978 -32.205 -16.8 -9.1575 -32
4 4 -17.5 -8.7399 -32.7 -17.295 -8.978 -32.205 -18 -9.25 -31.176 -18.705 -8.2208 -33.405
3 4 -18.705 -9.1391 -31.005 -18.5 -9.0064 -31.5 -18 -9.25 -31.176
4 4 -18 -9.25 -31.176 -18.5 -9.0064 -31.5 -18.705 -8.7723 -31.995 -19.1764 -8.2043 -33.2136
4 4 -9.6 -13.6868 -17.8 -9.6 -13.522 -18.8 -9.105 -13.5285 -19.005 -9.105 -13.7608 -17.595
4 4 -9.6 -13.2914 -20.2 -9.6 -13.1266 -21.2 -9.105 -13.1331 -21.405 -9.105 -13.3654 -19.995
4 4 -9.105 -13.7608 -17.595 -9.105 -13.5285 -19.005 -7.9 -13.7427 -18.3 -7.695 -13.8409 -17.805
4 4 -8.9 -13.859 -17.1 -9.105 -13.7608 -17.595 -7.695 -13.8409 -17.805 -7.695 -14.0732 -16.395
4 4 -7.695 -14.0732 -16.395 -7.9 -14.1381 -15.9 -9.105 -13.9239 -16.605 -8.9 -13.859 -17.1
4 4 -6.705 -14.1518 -16.395 -6.705 -13.9064 -17.805 -5.5 -14.1002 -17.1 -6.5 -14.25 -15.9
3 4 -6.5 -14.25 -15.9 -5.5 -14.1002 -17.1 -5.295 -14.1984 -16.605
4 4 -2.895 -14.3418 -16.395 -3.1 -14.4236 -15.9 -4.305 -14.2534 -16.605 -4.1 -14.1716 -17.1
4 4 -2.895 -14.3418 -16.395 -4.1 -14.1716 -17.1 -2.895 -14.0877 -17.805 -2.4 -14.1424 -17.6
4 4 -2.4 -14.3226 -16.6 -2.895 -14.3418 -16.395 -2.4 -14.1424 -17.6 -2.321 -14.1393 -17.6327
4 4 -2.895 -13.9093 -18.795 -4.1 -13.7391 -19.5 -2.895 -13.6552 -20.205 -2.6461 -13.6827 -20.102
4 4 -1.905 -14.3712 -16.395 -1.905 -14.1127 -17.805 -.7 -14.2565 -17.1 -.495 -14.3498 -16.605
4 4 -1.7 -14.4645 -15.9 -1.905 -14.3712 -16.395 -.495 -14.3498 -16.605 0 -14.3933 -16.4
3 4 0 -14.485 -15.9 -1.7 -14.4645 -15.9 0 -14.3933 -16.4
4 4 -2.895 -10.817 -30.795 -2.895 -10.3763 -32.205 -2.4 -10.4506 -32 -2.4 -10.7631 -31
4 4 -2.895 -10.067 -33.195 -2.895 -9.6263 -34.605 -2.4 -9.7006 -34.4 -2.4 -10.0131 -33.4
4 4 -.495 -9.7414 -34.395 -.7 -9.8918 -33.9 -1.905 -9.6467 -34.605 -1.7 -9.4962 -35.1
4 4 -1.905 -10.0873 -33.195 -.7 -9.8918 -33.9 -.495 -10.0507 -33.405 -1.7 -10.2462 -32.7
3 4 -1.905 -10.0873 -33.195 -1.905 -9.6467 -34.605 -.7 -9.8918 -33.9
4 4 -.495 -9.7414 -34.395 -.495 -9.3007 -35.805 0 -9.375 -35.6 0 -9.6875 -34.6
4 4 -.495 -8.8822 -36.795 -.495 -8.2555 -38.205 0 -8.3611 -38 0 -8.8056 -37
4 4 -1.905 -8.3076 -37.995 -.7 -8.0295 -38.7 -.495 -8.2555 -38.205 -1.7 -8.5335 -37.5
4 4 -1.7 -8.5335 -37.5 -.495 -8.2555 -38.205 -.495 -8.8822 -36.795 -1.905 -8.7475 -37.005
4 4 -1.905 -8.7475 -37.005 -.495 -8.8822 -36.795 -.7 -9.0962 -36.3 -2.4 -8.8242 -36.8
4 4 -.495 -9.3007 -35.805 -.495 -9.7414 -34.395 -1.7 -9.4962 -35.1 -.5604 -9.25 -35.9631
4 4 -4.305 -9.6629 -34.395 -3.1 -9.4674 -35.1 -2.895 -9.6263 -34.605 -4.1 -9.8218 -33.9
4 4 -4.1 -9.8218 -33.9 -2.895 -9.6263 -34.605 -2.895 -10.067 -33.195 -4.305 -9.9723 -33.405
4 4 -4.305 -9.9723 -33.405 -2.895 -10.067 -33.195 -3.1 -10.2174 -32.7 -4.3924 -9.9818 -33.3688
4 4 -4.305 -10.4091 -31.995 -4.8 -10.3159 -32.2 -4.8 -10.0088 -33.2 -4.3924 -9.9818 -33.3688
