5 24 2.127 -29.064 -9.569 1.886 -29.6 -8.532 1.366 -29.689 -9.9 2.854 -29.021 -8.433
5 24 3.905 -23.034 -18.177 3.737 -22.893 -18.726 4.185 -22.332 -18.568 3.623 -23.036 -18.766
5 24 3.737 -22.893 -18.726 4.185 -22.332 -18.568 3.905 -23.034 -18.177 3.72 -22.836 -18.951
5 24 2.846 -29.032 7.305 0 -29.284 7.184 2.407 -30.382 4.626 0 -29.047 7.535
5 24 0 -29.284 7.184 2.407 -30.382 4.626 2.846 -29.032 7.305 0 -30.535 4.518
5 24 2.407 -30.382 4.626 2.846 -29.032 7.305 0 -29.284 7.184 7.226 -28.077 8.18
5 24 0 -29.284 7.184 0 -30.535 4.518 2.407 -30.382 4.626 -2.407 -30.382 4.626

5 24 5.106 -29.22 -9.625 4.744 -30.36 -9.483 4.766 -29.118 -9.256 5.124 -30.212 -9.694
5 24 4.744 -30.36 -9.483 4.766 -29.118 -9.256 5.106 -29.22 -9.625 4.245 -30.54 -8.668
5 24 4.766 -29.118 -9.256 5.106 -29.22 -9.625 4.744 -30.36 -9.483 5.434 -28.428 -9.744
5 24 4.744 -30.36 -9.483 4.245 -30.54 -8.668 4.766 -29.118 -9.256 4.697 -31.364 -9.641
5 24 4.245 -30.54 -8.668 4.766 -29.118 -9.256 4.744 -30.36 -9.483 4.22 -29.619 -8.396
5 24 4.766 -29.118 -9.256 4.277 -28.268 -8.992 4.888 -27.688 -9.437 4.478 -28.976 -8.901
5 24 4.766 -29.118 -9.256 4.478 -28.976 -8.901 4.277 -28.268 -8.992 4.22 -29.619 -8.396
2 24 11.434 -12.917 17.921 10.462 -12.917 17.921
2 24 18.139 -14.156 16.572 19.976 -14.191 16.073
5 24 19.976 -14.191 16.073 18.198 -12.495 16.658 18.139 -14.156 16.572 19.861 -12.226 16.364
5 24 18.198 -12.495 16.658 18.139 -14.156 16.572 19.976 -14.191 16.073 16.843 -12.778 16.951
2 24 19.861 -12.226 16.364 18.198 -12.495 16.658
5 24 4.593 -30.164 -5.347 3.39 -30.526 -4.843 4.091 -29.895 -6.452 4.232 -30.87 -3.365
5 24 3.39 -30.526 -4.843 4.091 -29.895 -6.452 4.593 -30.164 -5.347 2.985 -29.935 -6.294
5 24 3.39 -30.526 -4.843 2.985 -29.935 -6.294 4.091 -29.895 -6.452 2.132 -30.577 -6.192
5 24 2.985 -29.935 -6.294 4.091 -29.895 -6.452 3.39 -30.526 -4.843 2.845 -29.474 -7.35
5 24 4.593 -30.164 -5.347 4.232 -30.87 -3.365 3.39 -30.526 -4.843 5.527 -30.248 -4.429
5 24 4.232 -30.87 -3.365 3.39 -30.526 -4.843 4.593 -30.164 -5.347 2.464 -31.09 -4.737
2 24 4.593 -30.164 -5.347 5.527 -30.248 -4.429
5 24 5.527 -30.248 -4.429 4.232 -30.87 -3.365 4.593 -30.164 -5.347 5.224 -30.614 -2.663
5 24 9.756 -27.273 -6.022 10.363 -26.775 -5.111 9.677 -27.888 -4.96 10.07 -26.05 -7.705
5 24 10.363 -26.775 -5.111 9.677 -27.888 -4.96 9.756 -27.273 -6.022 9.582 -28.01 -2.863
2 24 9.677 -27.888 -4.96 9.756 -27.273 -6.022
5 24 10.363 -26.775 -5.111 9.582 -28.01 -2.863 9.677 -27.888 -4.96 10.972 -26.931 -1.176
5 24 9.582 -28.01 -2.863 9.677 -27.888 -4.96 10.363 -26.775 -5.111 8.739 -28.79 -3.797
5 24 1.522 -28.307 -12.795 2.498 -28.235 -11.197 1.511 -28.873 -12.078 2.826 -27.363 -12.138
5 24 2.498 -28.235 -11.197 1.511 -28.873 -12.078 1.522 -28.307 -12.795 1.366 -29.689 -9.9
5 24 1.522 -28.307 -12.795 2.826 -27.363 -12.138 2.498 -28.235 -11.197 1.698 -27.671 -13.757
5 24 2.826 -27.363 -12.138 2.498 -28.235 -11.197 1.522 -28.307 -12.795 3.578 -27.323 -10.611
5 24 3.977 -26.313 -11.481 3.578 -27.323 -10.611 2.826 -27.363 -12.138 4.944 -26.757 -10.3
5 24 3.578 -27.323 -10.611 2.826 -27.363 -12.138 3.977 -26.313 -11.481 2.498 -28.235 -11.197
5 24 2.826 -27.363 -12.138 3.977 -26.313 -11.481 3.578 -27.323 -10.611 3.103 -26.369 -13.398
5 24 3.578 -27.323 -10.611 2.498 -28.235 -11.197 2.826 -27.363 -12.138 3.01 -28.569 -9.338
5 24 2.127 -29.064 -9.569 2.854 -29.021 -8.433 1.886 -29.6 -8.532 3.01 -28.569 -9.338
5 24 2.854 -29.021 -8.433 1.886 -29.6 -8.532 2.127 -29.064 -9.569 2.845 -29.474 -7.35
5 24 2.127 -29.064 -9.569 3.01 -28.569 -9.338 2.854 -29.021 -8.433 2.498 -28.235 -11.197
5 24 1.905 -30.094 -7.31 2.985 -29.935 -6.294 2.132 -30.577 -6.192 2.845 -29.474 -7.35
5 24 2.985 -29.935 -6.294 2.132 -30.577 -6.192 1.905 -30.094 -7.31 3.39 -30.526 -4.843
5 24 1.905 -30.094 -7.31 2.845 -29.474 -7.35 2.985 -29.935 -6.294 1.886 -29.6 -8.532
5 24 2.845 -29.474 -7.35 2.985 -29.935 -6.294 1.905 -30.094 -7.31 4.091 -29.895 -6.452
5 24 2.464 -31.09 -4.737 4.232 -30.87 -3.365 3.259 -31.389 -2.593 3.39 -30.526 -4.843
5 24 4.232 -30.87 -3.365 3.259 -31.389 -2.593 2.464 -31.09 -4.737 4.146 -30.875 -1.336
5 24 2.464 -31.09 -4.737 3.39 -30.526 -4.843 4.232 -30.87 -3.365 2.132 -30.577 -6.192
5 24 2.251 -26.173 -15.553 3.175 -25.594 -14.738 1.802 -27.093 -14.526 3.194 -25.215 -15.405
5 24 3.175 -25.594 -14.738 1.802 -27.093 -14.526 2.251 -26.173 -15.553 3.468 -25.712 -13.76
5 24 3.194 -25.215 -15.405 3.175 -25.594 -14.738 2.251 -26.173 -15.553 3.723 -24.959 -14.733
5 24 4.791 -24.207 -13.303 4.733 -23.898 -14.103 5.005 -23.831 -13.544 4.435 -24.366 -13.982
5 24 4.733 -23.898 -14.103 5.005 -23.831 -13.544 4.791 -24.207 -13.303 5.03 -23.456 -14.226
5 24 4.733 -23.898 -14.103 5.03 -23.456 -14.226 5.005 -23.831 -13.544 4.748 -23.689 -14.524
5 24 0.735 -30.164 -10.15 1.123 -30.345 -8.594 0.637 -30.782 -8.735 1.366 -29.689 -9.9
5 24 0.735 -30.164 -10.15 1.366 -29.689 -9.9 1.123 -30.345 -8.594 0.463 -29.896 -10.653
5 24 0.624 -31.176 -7.302 1.247 -31.242 -6.147 0.662 -31.467 -6.119 1.118 -30.812 -7.324
5 24 1.247 -31.242 -6.147 0.662 -31.467 -6.119 0.624 -31.176 -7.302 1.449 -31.655 -4.634
5 24 0.624 -31.176 -7.302 1.118 -30.812 -7.324 1.247 -31.242 -6.147 0.637 -30.782 -8.735
5 24 0.722 -31.766 -4.573 1.449 -31.655 -4.634 0.85 -31.924 -2.19 0.662 -31.467 -6.119
5 24 1.958 -31.768 -1.993 0.85 -31.924 -2.19 1.449 -31.655 -4.634 1.616 -31.567 1.37
5 24 3.231 -31.07 1.534 1.616 -31.567 1.37 1.958 -31.768 -1.993 2.407 -30.382 4.626
5 24 1.616 -31.567 1.37 1.958 -31.768 -1.993 3.231 -31.07 1.534 0.85 -31.924 -2.19
5 24 1.958 -31.768 -1.993 3.231 -31.07 1.534 1.616 -31.567 1.37 4.146 -30.875 -1.336
5 24 3.231 -31.07 1.534 2.407 -30.382 4.626 1.616 -31.567 1.37 5.241 -29.811 4.696
5 24 5.241 -29.811 4.696 2.407 -30.382 4.626 3.231 -31.07 1.534 7.688 -28.197 7.751
5 24 2.407 -30.382 4.626 7.226 -28.077 8.18 2.846 -29.032 7.305 7.688 -28.197 7.751
5 24 7.226 -28.077 8.18 2.846 -29.032 7.305 2.407 -30.382 4.626 6.67 -27.832 8.727
5 24 2.407 -30.382 4.626 7.688 -28.197 7.751 7.226 -28.077 8.18 5.241 -29.811 4.696
5 24 7.688 -28.197 7.751 7.226 -28.077 8.18 2.407 -30.382 4.626 8.185 -27.868 8.372
5 24 5.241 -29.811 4.696 7.688 -28.197 7.751 2.407 -30.382 4.626 7.546 -28.799 4.575
5 24 5.611 -27.377 9.746 5.157 -27.043 10.193 2.51 -28.328 8.569 5.585 -26.894 10.377
5 24 2.51 -28.328 8.569 5.611 -27.377 9.746 5.157 -27.043 10.193 2.749 -28.565 8.137
5 24 5.157 -27.043 10.193 2.18 -28.081 8.911 2.51 -28.328 8.569 4.715 -26.724 10.619
5 24 2.18 -28.081 8.911 2.51 -28.328 8.569 5.157 -27.043 10.193 0 -28.609 8.183
5 24 5.247 -25.733 -11.032 4.944 -26.757 -10.3 3.977 -26.313 -11.481 6.348 -25.983 -10.292
5 24 4.944 -26.757 -10.3 3.977 -26.313 -11.481 5.247 -25.733 -11.032 3.578 -27.323 -10.611
5 24 3.977 -26.313 -11.481 5.247 -25.733 -11.032 4.944 -26.757 -10.3 4.512 -25.313 -12.274
5 24 4.944 -26.757 -10.3 3.578 -27.323 -10.611 3.977 -26.313 -11.481 3.852 -27.657 -9.965
2 24 9.183 -26.824 -7.818 8.761 -26.695 -8.24
5 24 8.761 -26.695 -8.24 10.07 -26.05 -7.705 9.183 -26.824 -7.818 8.973 -25.805 -9.055
5 24 10.07 -26.05 -7.705 9.183 -26.824 -7.818 8.761 -26.695 -8.24 9.756 -27.273 -6.022
5 24 8.973 -25.805 -9.055 10.07 -26.05 -7.705 8.761 -26.695 -8.24 9.219 -24.771 -10.001
5 24 1.366 -29.689 -9.9 2.498 -28.235 -11.197 2.127 -29.064 -9.569 1.511 -28.873 -12.078
5 24 2.498 -28.235 -11.197 2.127 -29.064 -9.569 1.366 -29.689 -9.9 3.01 -28.569 -9.338
5 24 1.366 -29.689 -9.9 1.511 -28.873 -12.078 2.498 -28.235 -11.197 0.463 -29.896 -10.653
5 24 2.498 -28.235 -11.197 3.01 -28.569 -9.338 2.127 -29.064 -9.569 3.578 -27.323 -10.611
5 24 3.578 -27.323 -10.611 3.01 -28.569 -9.338 2.498 -28.235 -11.197 3.852 -27.657 -9.965
5 24 4.944 -26.757 -10.3 3.852 -27.657 -9.965 3.578 -27.323 -10.611 4.277 -28.268 -8.992
5 24 3.852 -27.657 -9.965 3.578 -27.323 -10.611 4.944 -26.757 -10.3 3.01 -28.569 -9.338
5 24 0.637 -30.782 -8.735 0.624 -31.176 -7.302 0 -30.854 -8.833 1.118 -30.812 -7.324
5 24 0.624 -31.176 -7.302 0 -30.854 -8.833 0.637 -30.782 -8.735 0 -31.344 -7.229
5 24 0 -31.344 -7.229 0 -30.854 -8.833 0.624 -31.176 -7.302 -0.624 -31.176 -7.302
5 24 0.637 -30.782 -8.735 1.118 -30.812 -7.324 0.624 -31.176 -7.302 1.123 -30.345 -8.594
5 24 1.123 -30.345 -8.594 1.118 -30.812 -7.324 0.637 -30.782 -8.735 1.905 -30.094 -7.31
5 24 1.886 -29.6 -8.532 1.905 -30.094 -7.31 1.123 -30.345 -8.594 2.845 -29.474 -7.35
5 24 1.905 -30.094 -7.31 1.123 -30.345 -8.594 1.886 -29.6 -8.532 1.118 -30.812 -7.324
5 24 2.854 -29.021 -8.433 2.845 -29.474 -7.35 1.886 -29.6 -8.532 3.986 -29.345 -7.61
5 24 2.854 -29.021 -8.433 3.986 -29.345 -7.61 2.845 -29.474 -7.35 3.995 -28.982 -8.371
5 24 3.986 -29.345 -7.61 2.845 -29.474 -7.35 2.854 -29.021 -8.433 4.091 -29.895 -6.452
5 24 12.345 -26.198 3.973 13.297 -25.098 4.124 12.646 -25.848 4.582 12.675 -25.477 2.057
5 24 13.297 -25.098 4.124 12.646 -25.848 4.582 12.345 -26.198 3.973 13.29 -24.937 5.053
2 24 15.594 -22.042 8.136 15.375 -22.361 8.615
5 24 15.375 -22.361 8.615 15.488 -22.772 7.566 15.594 -22.042 8.136 15.133 -23.271 8.196
2 24 15.133 -23.271 8.196 15.488 -22.772 7.566
5 24 7.546 -28.799 4.575 7.688 -28.197 7.751 5.241 -29.811 4.696 9.454 -27.577 6.333
5 24 9.454 -27.577 6.333 7.688 -28.197 7.751 7.546 -28.799 4.575 8.185 -27.868 8.372
2 24 14.44 -23.07 9.622 13.774 -23.648 10.34
5 24 13.774 -23.648 10.34 13.7 -24.421 9.949 14.291 -24.048 9.225 12.983 -24.159 11.193
2 24 13.7 -24.421 9.949 14.291 -24.048 9.225
2 24 10.203 -27.097 7.023 11.695 -26.341 6.167
5 24 11.695 -26.341 6.167 10.683 -26.73 7.425 10.203 -27.097 7.023 12.028 -26.048 6.558
5 24 10.683 -26.73 7.425 10.203 -27.097 7.023 11.695 -26.341 6.167 8.718 -27.113 8.597
2 24 12.028 -26.048 6.558 10.683 -26.73 7.425
5 24 7.546 -28.799 4.575 8.224 -28.469 4.535 9.454 -27.577 6.333 9.21 -28.398 1.83
5 24 8.224 -28.469 4.535 9.454 -27.577 6.333 7.546 -28.799 4.575 9.762 -27.723 4.444
5 24 9.762 -27.723 4.444 9.454 -27.577 6.333 8.224 -28.469 4.535 10.91 -26.902 5.467
5 24 10.91 -26.902 5.467 9.454 -27.577 6.333 9.762 -27.723 4.444 10.203 -27.097 7.023
2 24 13.774 -23.648 10.34 12.983 -24.159 11.193
5 24 12.983 -24.159 11.193 13.7 -24.421 9.949 13.774 -23.648 10.34 12.82 -24.991 11.077
2 24 12.983 -24.159 11.193 12.82 -24.991 11.077
2 24 12.82 -24.991 11.077 13.7 -24.421 9.949
2 24 8.185 -27.868 8.372 10.203 -27.097 7.023
5 24 10.203 -27.097 7.023 8.718 -27.113 8.597 8.185 -27.868 8.372 10.683 -26.73 7.425
2 24 8.718 -27.113 8.597 8.185 -27.868 8.372
2 24 10.683 -26.73 7.425 8.718 -27.113 8.597
2 24 17.7 -19.272 11.114 17.425 -19.517 11.453
5 24 17.425 -19.517 11.453 17.754 -20.005 10.616 17.7 -19.272 11.114 17.278 -20.398 11.327
2 24 17.754 -20.005 10.616 17.7 -19.272 11.114
5 24 17.425 -19.517 11.453 17.278 -20.398 11.327 17.754 -20.005 10.616 16.515 -20.234 12.544
2 24 17.278 -20.398 11.327 17.754 -20.005 10.616
5 24 19.391 -16.588 12.965 17.425 -19.517 11.453 17.7 -19.272 11.114 18.555 -17.289 14.183
2 24 17.7 -19.272 11.114 18.103 -18.839 10.872
2 24 17.425 -19.517 11.453 16.515 -20.234 12.544
5 24 16.515 -20.234 12.544 17.278 -20.398 11.327 17.425 -19.517 11.453 16.503 -21.001 12.478
2 24 16.503 -21.001 12.478 17.278 -20.398 11.327
2 24 19.391 -16.588 12.965 18.555 -17.289 14.183
5 24 18.555 -17.289 14.183 17.425 -19.517 11.453 19.391 -16.588 12.965 16.515 -20.234 12.544
2 24 19.231 -15.887 13.426 18.495 -16.467 14.319
5 24 18.495 -16.467 14.319 19.391 -16.588 12.965 19.231 -15.887 13.426 18.555 -17.289 14.183
5 24 15.881 -21.403 13.378 13.774 -23.648 10.34 16.503 -21.001 12.478 12.983 -24.159 11.193
5 24 13.774 -23.648 10.34 16.503 -21.001 12.478 15.881 -21.403 13.378 14.44 -23.07 9.622
2 24 15.881 -21.403 13.378 12.983 -24.159 11.193
5 24 16.503 -21.001 12.478 14.44 -23.07 9.622 17.278 -20.398 11.327 13.774 -23.648 10.34
5 24 14.44 -23.07 9.622 17.278 -20.398 11.327 16.503 -21.001 12.478 15.375 -22.361 8.615
5 24 2.793 -28.777 7.759 0 -29.047 7.535 2.846 -29.032 7.305 0 -28.849 7.827
5 24 0 -29.047 7.535 2.846 -29.032 7.305 2.793 -28.777 7.759 0 -29.284 7.184
5 24 2.846 -29.032 7.305 2.793 -28.777 7.759 0 -29.047 7.535 6.67 -27.832 8.727
5 24 0 -29.047 7.535 0 -29.284 7.184 2.846 -29.032 7.305 -2.846 -29.032 7.305
5 24 7.226 -28.077 8.18 6.67 -27.832 8.727 2.846 -29.032 7.305 7.477 -27.635 8.929
5 24 6.67 -27.832 8.727 2.793 -28.777 7.759 2.846 -29.032 7.305 6.187 -27.631 9.181
2 24 7.477 -27.635 8.929 8.185 -27.868 8.372
5 24 8.185 -27.868 8.372 8.019 -26.857 9.09 7.477 -27.635 8.929 8.718 -27.113 8.597
5 24 8.019 -26.857 9.09 7.477 -27.635 8.929 8.185 -27.868 8.372 7.437 -26.643 9.501
2 24 8.718 -27.113 8.597 8.019 -26.857 9.09
5 24 8.718 -27.113 8.597 11.849 -24.64 11.6 8.019 -26.857 9.09 12.82 -24.991 11.077
5 24 11.849 -24.64 11.6 8.019 -26.857 9.09 8.718 -27.113 8.597 11.039 -24.347 12.036
2 24 8.718 -27.113 8.597 12.82 -24.991 11.077
2 24 12.82 -24.991 11.077 11.849 -24.64 11.6
5 24 12.008 -23.751 11.686 11.849 -24.64 11.6 12.983 -24.159 11.193 11.039 -24.347 12.036
5 24 11.849 -24.64 11.6 12.983 -24.159 11.193 12.008 -23.751 11.686 12.82 -24.991 11.077
2 24 12.983 -24.159 11.193 12.008 -23.751 11.686
2 24 15.881 -21.403 13.378 14.599 -21.255 13.843
5 24 14.599 -21.255 13.843 12.983 -24.159 11.193 15.881 -21.403 13.378 12.008 -23.751 11.686
5 24 14.599 -21.255 13.843 12.008 -23.751 11.686 12.983 -24.159 11.193 13.528 -20.918 14.231
5 24 14.516 -20.306 13.702 14.599 -21.255 13.843 15.801 -20.776 13.392 13.528 -20.918 14.231
5 24 14.599 -21.255 13.843 15.801 -20.776 13.392 14.516 -20.306 13.702 15.881 -21.403 13.378
2 24 15.801 -20.776 13.392 14.516 -20.306 13.702
2 24 17.699 -17.826 15.028 16.387 -17.675 15.53
5 24 16.387 -17.675 15.53 15.801 -20.776 13.392 17.699 -17.826 15.028 14.516 -20.306 13.702
5 24 16.387 -17.675 15.53 14.516 -20.306 13.702 15.801 -20.776 13.392 15.208 -17.515 15.881
2 24 16.322 -16.536 15.341 17.692 -16.665 14.949
5 24 17.692 -16.665 14.949 18.139 -14.156 16.572 16.322 -16.536 15.341 19.976 -14.191 16.073
5 24 18.139 -14.156 16.572 16.322 -16.536 15.341 17.692 -16.665 14.949 16.607 -14.126 16.988
2 24 17.692 -16.665 14.949 19.976 -14.191 16.073
2 24 13.037 -25.391 5.374 13.29 -24.937 5.053
5 24 13.29 -24.937 5.053 13.248 -25.039 5.722 13.037 -25.391 5.374 13.857 -24.442 5.249
2 24 13.857 -24.442 5.249 13.248 -25.039 5.722
5 24 13.857 -24.442 5.249 15.133 -23.271 8.196 13.248 -25.039 5.722 15.488 -22.772 7.566
5 24 15.133 -23.271 8.196 13.248 -25.039 5.722 13.857 -24.442 5.249 14.291 -24.048 9.225
5 24 14.291 -24.048 9.225 13.248 -25.039 5.722 15.133 -23.271 8.196 12.028 -26.048 6.558
5 24 14.291 -24.048 9.225 12.028 -26.048 6.558 13.248 -25.039 5.722 13.7 -24.421 9.949
5 24 12.028 -26.048 6.558 13.7 -24.421 9.949 10.683 -26.73 7.425 14.291 -24.048 9.225
5 24 13.7 -24.421 9.949 10.683 -26.73 7.425 12.028 -26.048 6.558 12.82 -24.991 11.077
5 24 10.972 -26.931 -1.176 11.858 -25.828 -1.232 11.624 -26.777 2.036 11.455 -25.665 -4.814
5 24 11.624 -26.777 2.036 10.972 -26.931 -1.176 11.858 -25.828 -1.232 9.21 -28.398 1.83
5 24 12.675 -25.477 2.057 11.624 -26.777 2.036 11.858 -25.828 -1.232 12.345 -26.198 3.973
5 24 9.126 -28.455 -1.031 10.972 -26.931 -1.176 9.21 -28.398 1.83 9.582 -28.01 -2.863
5 24 10.972 -26.931 -1.176 9.21 -28.398 1.83 9.126 -28.455 -1.031 11.624 -26.777 2.036
5 24 9.21 -28.398 1.83 9.126 -28.455 -1.031 10.972 -26.931 -1.176 6.809 -29.483 0.43
5 24 11.624 -26.777 2.036 9.21 -28.398 1.83 10.972 -26.931 -1.176 9.762 -27.723 4.444
5 24 10.683 -26.73 7.425 12.82 -24.991 11.077 8.718 -27.113 8.597 13.7 -24.421 9.949
5 24 10.943 -25.092 -7.572 9.219 -24.771 -10.001 10.129 -23.73 -9.854 10.07 -26.05 -7.705
5 24 9.219 -24.771 -10.001 10.129 -23.73 -9.854 10.943 -25.092 -7.572 9.057 -22.575 -11.632
5 24 10.943 -25.092 -7.572 10.07 -26.05 -7.705 9.219 -24.771 -10.001 10.363 -26.775 -5.111
5 24 10.07 -26.05 -7.705 9.219 -24.771 -10.001 10.943 -25.092 -7.572 8.973 -25.805 -9.055
5 24 11.023 -34.198 -6.675 10.728 -35.233 -7.177 11.146 -33.972 -7.653 10.435 -35.308 -6.253
5 24 10.728 -35.233 -7.177 11.146 -33.972 -7.653 11.023 -34.198 -6.675 10.772 -35.162 -8.008
5 24 11.146 -33.972 -7.653 11.023 -34.198 -6.675 10.728 -35.233 -7.177 11.231 -32.463 -7.236
5 24 3.231 -31.07 1.534 5.523 -30.28 -0.24 6.25 -29.767 1.805 4.146 -30.875 -1.336
5 24 5.523 -30.28 -0.24 6.25 -29.767 1.805 3.231 -31.07 1.534 6.809 -29.483 0.43
5 24 3.231 -31.07 1.534 4.146 -30.875 -1.336 5.523 -30.28 -0.24 1.958 -31.768 -1.993
5 24 4.146 -30.875 -1.336 6.182 -30.136 -2.341 5.523 -30.28 -0.24 5.224 -30.614 -2.663
5 24 6.182 -30.136 -2.341 5.523 -30.28 -0.24 4.146 -30.875 -1.336 7.282 -29.521 -2.251
5 24 4.146 -30.875 -1.336 5.224 -30.614 -2.663 6.182 -30.136 -2.341 4.232 -30.87 -3.365
5 24 7.282 -29.521 -2.251 7.78 -29.406 -3.548 8.39 -28.802 -2.309 6.884 -29.879 -3.639
5 24 7.78 -29.406 -3.548 8.39 -28.802 -2.309 7.282 -29.521 -2.251 8.739 -28.79 -3.797
5 24 8.39 -28.802 -2.309 7.282 -29.521 -2.251 7.78 -29.406 -3.548 9.126 -28.455 -1.031
5 24 8.739 -28.79 -3.797 8.39 -28.802 -2.309 7.78 -29.406 -3.548 9.582 -28.01 -2.863
5 24 6.809 -29.483 0.43 5.523 -30.28 -0.24 7.282 -29.521 -2.251 6.25 -29.767 1.805
5 24 7.282 -29.521 -2.251 6.809 -29.483 0.43 5.523 -30.28 -0.24 9.126 -28.455 -1.031
5 24 6.182 -30.136 -2.341 7.282 -29.521 -2.251 5.523 -30.28 -0.24 6.884 -29.879 -3.639
5 24 6.809 -29.483 0.43 6.25 -29.767 1.805 5.523 -30.28 -0.24 9.21 -28.398 1.83
5 24 6.809 -29.483 0.43 9.21 -28.398 1.83 6.25 -29.767 1.805 9.126 -28.455 -1.031
5 24 9.21 -28.398 1.83 6.25 -29.767 1.805 6.809 -29.483 0.43 7.546 -28.799 4.575
5 24 6.809 -29.483 0.43 9.126 -28.455 -1.031 9.21 -28.398 1.83 7.282 -29.521 -2.251
5 24 7.282 -29.521 -2.251 9.126 -28.455 -1.031 6.809 -29.483 0.43 8.39 -28.802 -2.309
2 24 10.242 -19.239 15.459 9.445 -19.146 15.912
5 24 9.445 -19.146 15.912 10.01 -20.193 15.505 10.242 -19.239 15.459 8.948 -19.974 15.89
5 24 10.01 -20.193 15.505 10.242 -19.239 15.459 9.445 -19.146 15.912 11.244 -19.52 15.083
2 24 8.948 -19.974 15.89 10.01 -20.193 15.505
5 24 8.52 -22.29 13.45 10.01 -20.193 15.505 7.713 -21.952 13.859 9.341 -22.634 13.035
5 24 10.01 -20.193 15.505 7.713 -21.952 13.859 8.52 -22.29 13.45 8.948 -19.974 15.89
2 24 7.713 -21.952 13.859 8.52 -22.29 13.45
5 24 8.376 -23.384 13.472 8.52 -22.29 13.45 7.572 -23.093 13.905 9.341 -22.634 13.035
5 24 8.52 -22.29 13.45 7.572 -23.093 13.905 8.376 -23.384 13.472 7.713 -21.952 13.859
2 24 7.572 -23.093 13.905 8.376 -23.384 13.472
5 24 7.572 -23.093 13.905 5.521 -25.94 10.854 8.376 -23.384 13.472 4.943 -25.728 11.262
5 24 5.521 -25.94 10.854 8.376 -23.384 13.472 7.572 -23.093 13.905 6.109 -26.156 10.439
2 24 4.943 -25.728 11.262 5.521 -25.94 10.854
5 24 4.943 -25.728 11.262 5.031 -26.598 10.774 5.521 -25.94 10.854 4.486 -26.307 11.165
5 24 5.031 -26.598 10.774 5.521 -25.94 10.854 4.943 -25.728 11.262 5.585 -26.894 10.377
2 24 4.486 -26.307 11.165 5.031 -26.598 10.774
5 24 4.715 -26.724 10.619 4.243 -26.421 11.026 1.875 -27.86 9.221 4.486 -26.307 11.165
5 24 4.243 -26.421 11.026 1.875 -27.86 9.221 4.715 -26.724 10.619 1.589 -27.654 9.513
5 24 1.875 -27.86 9.221 4.715 -26.724 10.619 4.243 -26.421 11.026 2.18 -28.081 8.911
5 24 1.589 -27.654 9.513 1.875 -27.86 9.221 4.243 -26.421 11.026 0 -28.199 8.787
2 24 10.01 -20.193 15.505 11.09 -20.415 15.114
2 24 11.244 -19.52 15.083 10.242 -19.239 15.459
5 24 10.01 -20.193 15.505 9.341 -22.634 13.035 11.09 -20.415 15.114 8.52 -22.29 13.45
2 24 8.52 -22.29 13.45 9.341 -22.634 13.035
5 24 9.341 -22.634 13.035 8.376 -23.384 13.472 9.194 -23.68 13.031 8.52 -22.29 13.45
2 24 8.376 -23.384 13.472 9.194 -23.68 13.031
5 24 8.376 -23.384 13.472 6.109 -26.156 10.439 9.194 -23.68 13.031 5.521 -25.94 10.854
2 24 5.521 -25.94 10.854 6.109 -26.156 10.439
5 24 5.521 -25.94 10.854 5.585 -26.894 10.377 6.109 -26.156 10.439 5.031 -26.598 10.774
2 24 5.031 -26.598 10.774 5.585 -26.894 10.377
5 24 5.157 -27.043 10.193 4.715 -26.724 10.619 2.18 -28.081 8.911 5.031 -26.598 10.774
5 24 4.715 -26.724 10.619 2.18 -28.081 8.911 5.157 -27.043 10.193 1.875 -27.86 9.221
5 24 1.875 -27.86 9.221 2.18 -28.081 8.911 4.715 -26.724 10.619 0 -28.398 8.493
2 24 18.198 -12.495 16.658 16.843 -12.778 16.951
5 24 16.843 -12.778 16.951 18.139 -14.156 16.572 18.198 -12.495 16.658 16.607 -14.126 16.988
5 24 16.843 -12.778 16.951 16.607 -14.126 16.988 18.139 -14.156 16.572 15.068 -12.869 17.46
2 24 16.607 -14.126 16.988 18.139 -14.156 16.572
5 24 16.607 -14.126 16.988 16.322 -16.536 15.341 18.139 -14.156 16.572 15.179 -16.427 15.668
5 24 16.607 -14.126 16.988 15.179 -16.427 15.668 16.322 -16.536 15.341 14.746 -14.091 17.493
2 24 15.179 -16.427 15.668 16.322 -16.536 15.341
5 24 14.516 -20.306 13.702 13.528 -20.918 14.231 14.599 -21.255 13.843 13.576 -20.182 14.22
2 24 13.528 -20.918 14.231 14.599 -21.255 13.843
2 24 14.516 -20.306 13.702 13.576 -20.182 14.22
5 24 13.576 -20.182 14.22 13.528 -20.918 14.231 14.516 -20.306 13.702 12.229 -20.65 14.701
5 24 13.528 -20.918 14.231 12.008 -23.751 11.686 14.599 -21.255 13.843 11.195 -23.41 12.098
5 24 13.528 -20.918 14.231 11.195 -23.41 12.098 12.008 -23.751 11.686 12.229 -20.65 14.701
2 24 11.195 -23.41 12.098 12.008 -23.751 11.686
5 24 12.008 -23.751 11.686 11.039 -24.347 12.036 11.849 -24.64 11.6 11.195 -23.41 12.098
2 24 11.039 -24.347 12.036 11.849 -24.64 11.6
5 24 11.195 -23.41 12.098 11.039 -24.347 12.036 12.008 -23.751 11.686 10.056 -23.991 12.567
5 24 11.039 -24.347 12.036 8.019 -26.857 9.09 11.849 -24.64 11.6 7.437 -26.643 9.501
