4 80 26.607 30.3 -138.5 26.867 33.5 -145.4 27.647 34.6 -145.7 27.24 30.8 -137.8
4 80 26.613 30.1 -138 26.607 30.3 -138.5 27.24 30.8 -137.8 27.313 30.6 -137.1
4 80 26.687 29.9 -137.3 26.613 30.1 -138 27.313 30.6 -137.1 27.433 30.5 -136.5
4 80 26.84 29.8 -136.6 26.687 29.9 -137.3 27.433 30.5 -136.5 27.567 30.5 -136.1
4 80 27.007 29.8 -136.1 26.84 29.8 -136.6 27.567 30.5 -136.1 27.78 30.6 -135.7
4 80 27.253 29.9 -135.6 27.007 29.8 -136.1 27.78 30.6 -135.7 27.96 30.7 -135.4
4 80 27.58 30.1 -135.1 27.253 29.9 -135.6 27.96 30.7 -135.4 28.839 31.299 -134.2
3 80 28.847 31.017 -133.5 27.58 30.1 -135.1 28.839 31.299 -134.2
4 80 29.14 38.3 -150.1 28.647 37.6 -149.9 26.287 36.4 -154.1 26.633 37 -154.5
4 80 32.04 42.3 -151 31.48 41.6 -151 28.487 39.9 -155.9 28.833 40.5 -156.3
4 0 24.307 37.333 -162.279 24.021 37.045 -162.445 24.233 37.5 -162.9 24.574 37.667 -162.279
4 0 24.749 37.955 -162.445 24.574 37.667 -162.279 24.233 37.5 -162.9 24.786 38.122 -162.733
4 0 24.675 38.122 -163.066 24.786 38.122 -162.733 24.233 37.5 -162.9 24.446 37.955 -163.355
4 0 24.159 37.667 -163.521 24.446 37.955 -163.355 24.233 37.5 -162.9 23.893 37.333 -163.521
4 0 23.718 37.045 -163.355 23.893 37.333 -163.521 24.233 37.5 -162.9 23.681 36.878 -163.066
4 0 23.792 36.878 -162.733 23.681 36.878 -163.066 24.233 37.5 -162.9 24.021 37.045 -162.445
4 80 23.836 36.648 -162.048 24.021 37.045 -162.445 24.307 37.333 -162.279 24.372 37.188 -161.736
4 80 24.372 37.188 -161.736 24.307 37.333 -162.279 24.574 37.667 -162.279 24.871 37.812 -161.736
4 80 24.871 37.812 -161.736 24.574 37.667 -162.279 24.749 37.955 -162.445 25.199 38.352 -162.048
4 80 25.199 38.352 -162.048 24.749 37.955 -162.445 24.786 38.122 -162.733 25.268 38.664 -162.588
4 80 25.268 38.664 -162.588 24.786 38.122 -162.733 24.675 38.122 -163.066 25.061 38.664 -163.212
4 80 25.061 38.664 -163.212 24.675 38.122 -163.066 24.446 37.955 -163.355 24.631 38.352 -163.752
4 80 24.631 38.352 -163.752 24.446 37.955 -163.355 24.159 37.667 -163.521 24.095 37.812 -164.064
4 80 24.095 37.812 -164.064 24.159 37.667 -163.521 23.893 37.333 -163.521 23.596 37.188 -164.064
4 80 23.596 37.188 -164.064 23.893 37.333 -163.521 23.718 37.045 -163.355 23.268 36.648 -163.752
4 80 23.268 36.648 -163.752 23.718 37.045 -163.355 23.681 36.878 -163.066 23.198 36.336 -163.212
4 80 23.198 36.336 -163.212 23.681 36.878 -163.066 23.792 36.878 -162.733 23.406 36.336 -162.588
4 80 23.406 36.336 -162.588 23.792 36.878 -162.733 24.021 37.045 -162.445 23.836 36.648 -162.048
4 80 28.427 40.2 -156.8 28.127 39.7 -156.5 24.871 37.812 -161.736 25.199 38.352 -162.048
4 134 29.533 10.5 -82.2 30.75 11.75 -81.55 30.71 11.45 -80.95 29.493 10.2 -81.6
4 0 31.933 13 -81 31.893 12.7 -80.4 31.04 11.8 -80.8 31.08 12.1 -81.4
4 0 31.04 11.8 -80.8 31.015 11.68 -80.588 30.71 11.45 -80.95 31.08 12.1 -81.4
4 0 31.08 12.1 -81.4 30.71 11.45 -80.95 30.75 11.75 -81.55 31.081 12.177 -81.583
4 0 31.081 12.177 -81.583 30.75 11.75 -81.55 29.533 10.5 -82.2 29.229 10.27 -82.562
4 0 29.229 10.27 -82.562 29.533 10.5 -82.2 29.493 10.2 -81.6 29.162 9.773 -81.567
4 0 29.162 9.773 -81.567 29.493 10.2 -81.6 30.71 11.45 -80.95 31.015 11.68 -80.588
4 134 29.63 11.6 -84.55 30.847 12.85 -83.9 30.807 12.55 -83.3 29.59 11.3 -83.95
3 0 31.137 12.9 -83.15 31.111 12.78 -82.938 30.807 12.55 -83.3
3 0 30.807 12.55 -83.3 31.177 13.2 -83.75 31.137 12.9 -83.15
4 0 31.177 13.2 -83.75 30.807 12.55 -83.3 30.847 12.85 -83.9 31.178 13.277 -83.933
4 0 31.178 13.277 -83.933 30.847 12.85 -83.9 29.63 11.6 -84.55 29.325 11.37 -84.912
4 0 29.325 11.37 -84.912 29.63 11.6 -84.55 29.59 11.3 -83.95 29.259 10.873 -83.917
4 0 29.259 10.873 -83.917 29.59 11.3 -83.95 30.807 12.55 -83.3 31.111 12.78 -82.938
4 134 29.777 12.95 -87.35 30.993 14.2 -86.7 30.953 13.9 -86.1 29.737 12.65 -86.75
4 0 31.283 14.25 -85.95 31.258 14.13 -85.738 30.953 13.9 -86.1 31.323 14.55 -86.55
4 0 31.323 14.55 -86.55 30.953 13.9 -86.1 30.993 14.2 -86.7 31.324 14.627 -86.733
4 0 31.324 14.627 -86.733 30.993 14.2 -86.7 29.777 12.95 -87.35 29.472 12.72 -87.712
4 0 29.472 12.72 -87.712 29.777 12.95 -87.35 29.737 12.65 -86.75 29.406 12.223 -86.717
4 0 29.406 12.223 -86.717 29.737 12.65 -86.75 30.953 13.9 -86.1 31.258 14.13 -85.738
4 0 32.127 14.2 -83.3 32.087 13.9 -82.7 31.137 12.9 -83.15 31.177 13.2 -83.75
4 0 32.233 15.5 -86.1 32.193 15.2 -85.5 31.283 14.25 -85.95 31.323 14.55 -86.55
4 134 34.831 5.75 -54.907 34.545 5.428 -54.993 34.617 5.75 -55.55 35.06 6.072 -54.993
4 134 35.17 6.307 -55.228 35.06 6.072 -54.993 34.617 5.75 -55.55 35.131 6.393 -55.55
4 134 34.955 6.307 -55.872 35.131 6.393 -55.55 34.617 5.75 -55.55 34.688 6.072 -56.107
4 134 34.402 5.75 -56.193 34.688 6.072 -56.107 34.617 5.75 -55.55 34.174 5.428 -56.107
4 134 34.064 5.193 -55.872 34.174 5.428 -56.107 34.617 5.75 -55.55 34.102 5.107 -55.55
4 134 34.278 5.193 -55.228 34.102 5.107 -55.55 34.617 5.75 -55.55 34.545 5.428 -54.993
4 80 34.483 5.147 -54.506 34.545 5.428 -54.993 34.831 5.75 -54.907 35.018 5.75 -54.345
4 80 35.018 5.75 -54.345 34.831 5.75 -54.907 35.06 6.072 -54.993 35.447 6.352 -54.506
4 80 35.447 6.352 -54.506 35.06 6.072 -54.993 35.17 6.307 -55.228 35.652 6.794 -54.947
4 80 35.652 6.794 -54.947 35.17 6.307 -55.228 35.131 6.393 -55.55 35.581 6.955 -55.55
4 80 35.581 6.955 -55.55 35.131 6.393 -55.55 34.955 6.307 -55.872 35.251 6.794 -56.153
4 80 35.251 6.794 -56.153 34.955 6.307 -55.872 34.688 6.072 -56.107 34.751 6.352 -56.594
4 80 34.751 6.352 -56.594 34.688 6.072 -56.107 34.402 5.75 -56.193 34.215 5.75 -56.755
4 80 34.215 5.75 -56.755 34.402 5.75 -56.193 34.174 5.428 -56.107 33.787 5.147 -56.594
4 80 33.787 5.147 -56.594 34.174 5.428 -56.107 34.064 5.193 -55.872 33.581 4.706 -56.153
4 80 33.581 4.706 -56.153 34.064 5.193 -55.872 34.102 5.107 -55.55 33.653 4.545 -55.55
4 80 33.653 4.545 -55.55 34.102 5.107 -55.55 34.278 5.193 -55.228 33.983 4.706 -54.947
4 80 33.983 4.706 -54.947 34.278 5.193 -55.228 34.545 5.428 -54.993 34.483 5.147 -54.506
4 80 35.193 5.7 -53.7 34.6 5 -53.8 34.483 5.147 -54.506 35.018 5.75 -54.345
4 80 36.327 13.7 -69.5 35.251 6.794 -56.153 34.751 6.352 -56.594 35.667 13 -69.8
4 134 30.888 2.05 -57.857 30.602 1.728 -57.943 30.673 2.05 -58.5 31.116 2.372 -57.943
4 134 31.226 2.607 -58.178 31.116 2.372 -57.943 30.673 2.05 -58.5 31.188 2.693 -58.5
4 134 31.012 2.607 -58.822 31.188 2.693 -58.5 30.673 2.05 -58.5 30.745 2.372 -59.057
4 134 30.459 2.05 -59.143 30.745 2.372 -59.057 30.673 2.05 -58.5 30.23 1.728 -59.057
4 134 30.12 1.493 -58.822 30.23 1.728 -59.057 30.673 2.05 -58.5 30.159 1.407 -58.5
4 134 30.335 1.493 -58.178 30.159 1.407 -58.5 30.673 2.05 -58.5 30.602 1.728 -57.943
4 80 30.539 1.447 -57.456 30.602 1.728 -57.943 30.888 2.05 -57.857 31.075 2.05 -57.295
4 80 31.075 2.05 -57.295 30.888 2.05 -57.857 31.116 2.372 -57.943 31.503 2.652 -57.456
4 80 31.503 2.652 -57.456 31.116 2.372 -57.943 31.226 2.607 -58.178 31.709 3.094 -57.897
4 80 31.709 3.094 -57.897 31.226 2.607 -58.178 31.188 2.693 -58.5 31.637 3.255 -58.5
4 80 31.637 3.255 -58.5 31.188 2.693 -58.5 31.012 2.607 -58.822 31.307 3.094 -59.102
4 80 31.307 3.094 -59.102 31.012 2.607 -58.822 30.745 2.372 -59.057 30.807 2.652 -59.544
4 80 30.807 2.652 -59.544 30.745 2.372 -59.057 30.459 2.05 -59.143 30.272 2.05 -59.705
4 80 30.272 2.05 -59.705 30.459 2.05 -59.143 30.23 1.728 -59.057 29.843 1.447 -59.544
4 80 29.843 1.447 -59.544 30.23 1.728 -59.057 30.12 1.493 -58.822 29.638 1.006 -59.102
4 80 29.638 1.006 -59.102 30.12 1.493 -58.822 30.159 1.407 -58.5 29.709 .845 -58.5
4 80 29.709 .845 -58.5 30.159 1.407 -58.5 30.335 1.493 -58.178 30.039 1.006 -57.897
4 80 30.039 1.006 -57.897 30.335 1.493 -58.178 30.602 1.728 -57.943 30.539 1.447 -57.456
4 80 30.272 2.05 -59.705 29.843 1.447 -59.544 29.047 1.1 -61.1 29.607 1.8 -61.1
4 134 24.297 35.133 -157.029 24.011 34.845 -157.195 24.223 35.3 -157.65 24.564 35.467 -157.029
4 134 24.739 35.755 -157.195 24.564 35.467 -157.029 24.223 35.3 -157.65 24.776 35.922 -157.483
4 134 24.665 35.922 -157.816 24.776 35.922 -157.483 24.223 35.3 -157.65 24.436 35.755 -158.105
4 134 24.149 35.467 -158.271 24.436 35.755 -158.105 24.223 35.3 -157.65 23.883 35.133 -158.271
4 134 23.708 34.845 -158.105 23.883 35.133 -158.271 24.223 35.3 -157.65 23.671 34.678 -157.816
4 134 23.782 34.678 -157.483 23.671 34.678 -157.816 24.223 35.3 -157.65 24.011 34.845 -157.195
4 80 23.826 34.448 -156.798 24.011 34.845 -157.195 24.297 35.133 -157.029 24.362 34.988 -156.486
4 80 24.362 34.988 -156.486 24.297 35.133 -157.029 24.564 35.467 -157.029 24.861 35.612 -156.486
4 80 24.861 35.612 -156.486 24.564 35.467 -157.029 24.739 35.755 -157.195 25.189 36.152 -156.798
4 80 25.189 36.152 -156.798 24.739 35.755 -157.195 24.776 35.922 -157.483 25.258 36.464 -157.338
4 80 25.258 36.464 -157.338 24.776 35.922 -157.483 24.665 35.922 -157.816 25.051 36.464 -157.962
4 80 25.051 36.464 -157.962 24.665 35.922 -157.816 24.436 35.755 -158.105 24.621 36.152 -158.502
4 80 24.621 36.152 -158.502 24.436 35.755 -158.105 24.149 35.467 -158.271 24.085 35.612 -158.814
4 80 24.085 35.612 -158.814 24.149 35.467 -158.271 23.883 35.133 -158.271 23.586 34.988 -158.814
4 80 23.586 34.988 -158.814 23.883 35.133 -158.271 23.708 34.845 -158.105 23.258 34.448 -158.502
4 80 23.258 34.448 -158.502 23.708 34.845 -158.105 23.671 34.678 -157.816 23.188 34.136 -157.962
4 80 23.188 34.136 -157.962 23.671 34.678 -157.816 23.782 34.678 -157.483 23.396 34.136 -157.338
4 80 23.396 34.136 -157.338 23.782 34.678 -157.483 24.011 34.845 -157.195 23.826 34.448 -156.798
4 80 26.193 36.7 -155.1 25.893 36.2 -154.8 24.861 35.612 -156.486 25.189 36.152 -156.798
4 134 24.344 39.483 -167.328 24.058 39.195 -167.495 24.27 39.65 -167.95 24.61 39.817 -167.328
4 134 24.786 40.105 -167.495 24.61 39.817 -167.328 24.27 39.65 -167.95 24.823 40.272 -167.784
4 134 24.712 40.272 -168.116 24.823 40.272 -167.784 24.27 39.65 -167.95 24.482 40.105 -168.405
4 134 24.196 39.817 -168.571 24.482 40.105 -168.405 24.27 39.65 -167.95 23.93 39.483 -168.571
4 134 23.754 39.195 -168.405 23.93 39.483 -168.571 24.27 39.65 -167.95 23.717 39.028 -168.116
4 134 23.828 39.028 -167.784 23.717 39.028 -168.116 24.27 39.65 -167.95 24.058 39.195 -167.495
4 80 23.872 38.798 -167.098 24.058 39.195 -167.495 24.344 39.483 -167.328 24.408 39.338 -166.786
4 80 24.408 39.338 -166.786 24.344 39.483 -167.328 24.61 39.817 -167.328 24.907 39.962 -166.786
4 80 24.907 39.962 -166.786 24.61 39.817 -167.328 24.786 40.105 -167.495 25.236 40.502 -167.098
4 80 25.236 40.502 -167.098 24.786 40.105 -167.495 24.823 40.272 -167.784 25.305 40.814 -167.638
4 80 25.305 40.814 -167.638 24.823 40.272 -167.784 24.712 40.272 -168.116 25.097 40.814 -168.262
4 80 25.097 40.814 -168.262 24.712 40.272 -168.116 24.482 40.105 -168.405 24.668 40.502 -168.802
4 80 24.668 40.502 -168.802 24.482 40.105 -168.405 24.196 39.817 -168.571 24.132 39.962 -169.114
4 80 24.132 39.962 -169.114 24.196 39.817 -168.571 23.93 39.483 -168.571 23.633 39.338 -169.114
4 80 23.633 39.338 -169.114 23.93 39.483 -168.571 23.754 39.195 -168.405 23.304 38.798 -168.802
4 80 23.304 38.798 -168.802 23.754 39.195 -168.405 23.717 39.028 -168.116 23.235 38.486 -168.262
4 80 23.235 38.486 -168.262 23.717 39.028 -168.116 23.828 39.028 -167.784 23.443 38.486 -167.638
4 80 23.443 38.486 -167.638 23.828 39.028 -167.784 24.058 39.195 -167.495 23.872 38.798 -167.098
4 80 29.948 43.098 -159.191 29.627 42.569 -158.886 24.907 39.962 -166.786 25.236 40.502 -167.098
3 16 40 41 -22.7 40 40.941 -23.385 40 44.5 -22.7
4 16 40 44.5 -22.7 40 40.941 -23.385 40 40.669 -25.537 40 44.3 -27.192
3 16 40 44.3 -27.192 40 40.669 -25.537 40 43.87 -27.37
4 16 40 43.692 -27.8 40 43.87 -27.37 40 40.669 -25.537 40 40.129 -27.638
4 16 40 43.87 -28.23 40 43.692 -27.8 40 40.129 -27.638 40 39.331 -29.655
4 16 40 43.87 -28.23 40 39.331 -29.655 40 44.3 -31.292 40 44.3 -28.408
4 16 40 44.73 -28.23 40 44.3 -28.408 40 44.3 -31.292 40 44.73 -31.47
4 16 40 44.73 -28.23 40 44.73 -31.47 40 44.908 -31.9 40 44.908 -27.8
3 16 40 44.5 -22.7 40 44.3 -27.192 40 44.73 -27.37
4 16 40 44.5 -22.7 40 44.73 -27.37 40 44.908 -27.8 40 48.6 -2.001
4 16 40 44.908 -36.2 40 44.908 -31.9 40 44.73 -32.33 40 44.73 -35.77
4 16 40 44.3 -35.592 40 44.73 -35.77 40 44.73 -32.33 40 44.3 -32.508
4 16 40 43.87 -35.77 40 44.3 -35.592 40 44.3 -32.508 40 43.87 -32.33
4 16 40 37.011 -33.312 40 43.87 -35.77 40 43.87 -32.33 40 38.286 -31.556
3 16 40 43.692 -31.9 40 38.286 -31.556 40 43.87 -32.33
4 16 40 38.286 -31.556 40 43.692 -31.9 40 43.87 -31.47 40 39.331 -29.655
3 16 40 44.3 -31.292 40 39.331 -29.655 40 43.87 -31.47
4 16 40 43.692 -36.2 40 43.87 -35.77 40 37.011 -33.312 40 35.755 -34.6
3 16 40 35.755 -34.6 40 35.755 -35.025 40 43.692 -36.2
4 16 40 43.692 -36.2 40 35.755 -35.025 40 35.588 -36.118 40 43.87 -36.63
4 16 40 43.87 -36.63 40 35.588 -36.118 40 34.969 -37.044 40 43.87 -39.87
4 16 40 43.87 -36.63 40 43.87 -39.87 40 44.3 -39.692 40 44.3 -36.808
4 16 40 44.73 -36.63 40 44.3 -36.808 40 44.3 -39.692 40 44.73 -39.87
4 16 40 44.908 -36.2 40 44.73 -36.63 40 44.73 -39.87 40 44.908 -40.3
4 16 40 43.692 -40.3 40 43.87 -39.87 40 34.969 -37.044 40 34.043 -37.663
4 16 40 44.908 -40.3 40 44.73 -40.73 40 44.73 -44.07 40 44.908 -44.5
4 16 40 44.73 -44.07 40 44.73 -40.73 40 44.3 -40.908 40 44.3 -43.892
4 16 40 44.3 -43.892 40 44.3 -40.908 40 43.87 -40.73 40 43.87 -44.07
4 16 40 43.87 -44.07 40 43.87 -40.73 40 43.692 -40.3 40 43.692 -44.5
4 16 40 44.908 -44.5 40 44.73 -44.93 40 44.73 -48.17 40 44.908 -48.6
4 16 40 44.73 -48.17 40 44.73 -44.93 40 44.3 -45.108 40 44.3 -47.992
4 16 40 44.3 -47.992 40 44.3 -45.108 40 43.87 -44.93 40 43.87 -48.17
4 16 40 43.87 -48.17 40 43.87 -44.93 40 43.692 -44.5 40 43.692 -48.6
4 16 40 44.908 -48.6 40 44.73 -49.03 40 44.73 -52.27 40 44.908 -52.7
4 16 40 44.73 -52.27 40 44.73 -49.03 40 44.3 -49.208 40 44.3 -52.092
4 16 40 44.3 -52.092 40 44.3 -49.208 40 43.87 -49.03 40 43.87 -52.27
4 16 40 43.87 -52.27 40 43.87 -49.03 40 43.692 -48.6 40 43.692 -52.7
4 16 40 44.908 -56.9 40 44.908 -52.7 40 44.73 -53.13 40 44.73 -56.47
4 16 40 44.73 -56.47 40 44.73 -53.13 40 44.3 -53.308 40 44.3 -56.292
4 16 40 44.3 -56.292 40 44.3 -53.308 40 43.87 -53.13 40 43.87 -56.47
4 16 40 43.87 -56.47 40 43.87 -53.13 40 43.692 -52.7 40 43.692 -56.9
4 16 40 44.908 -61.1 40 44.908 -56.9 40 44.73 -57.33 40 44.73 -60.67
4 16 40 44.3 -60.492 40 44.73 -60.67 40 44.73 -57.33 40 44.3 -57.508
4 16 40 44.3 -60.492 40 44.3 -57.508 40 43.87 -57.33 40 43.87 -60.67
4 16 40 43.87 -60.67 40 43.87 -57.33 40 43.692 -56.9 40 43.692 -61.1
4 16 40 44.908 -61.1 40 44.73 -61.53 40 44.73 -64.77 40 44.908 -65.2
4 16 40 44.73 -64.77 40 44.73 -61.53 40 44.3 -61.708 40 44.3 -64.592
4 16 40 44.3 -64.592 40 44.3 -61.708 40 43.87 -61.53 40 43.87 -64.77
4 16 40 43.692 -65.2 40 43.87 -64.77 40 43.87 -61.53 40 43.692 -61.1
4 16 40 44.908 -65.2 40 44.73 -65.63 40 44.73 -68.97 40 44.908 -69.4
4 16 40 44.73 -68.97 40 44.73 -65.63 40 44.3 -65.808 40 44.3 -68.792
4 16 40 44.3 -68.792 40 44.3 -65.808 40 43.87 -65.63 40 43.87 -68.97
4 16 40 43.87 -68.97 40 43.87 -65.63 40 43.692 -65.2 40 43.692 -69.4
4 16 40 44.908 -69.4 40 44.73 -69.83 40 44.73 -73.17 40 44.908 -73.6
4 16 40 44.73 -73.17 40 44.73 -69.83 40 44.3 -70.008 40 44.3 -72.992
4 16 40 44.3 -72.992 40 44.3 -70.008 40 43.87 -69.83 40 43.87 -73.17
4 16 40 43.87 -73.17 40 43.87 -69.83 40 43.692 -69.4 40 43.692 -73.6
4 16 40 44.908 -73.6 40 44.73 -74.03 40 44.73 -77.37 40 44.908 -77.8
4 16 40 44.73 -77.37 40 44.73 -74.03 40 44.3 -74.208 40 44.3 -77.192
4 16 40 44.3 -77.192 40 44.3 -74.208 40 43.87 -74.03 40 43.87 -77.37
4 16 40 43.87 -77.37 40 43.87 -74.03 40 43.692 -73.6 40 43.692 -77.8
4 16 40 42 -80.95 40 47.209 -80.95 40 44.3 -78.408 40 43.87 -78.23
4 16 40 42 -80.95 40 43.87 -78.23 40 43.692 -77.8 40 39.459 -76.8
3 16 40 44.73 -78.23 40 44.3 -78.408 40 47.209 -80.95
4 16 40 44.908 -77.8 40 44.73 -78.23 40 47.209 -80.95 40 48.108 -81.129
4 16 40 44.908 -77.8 40 48.108 -81.129 40 48.87 -81.638 40 52 -77
3 16 40 52 -77 40 48.87 -81.638 40 49.38 -82.401
4 16 40 52 -77 40 49.38 -82.401 40 49.559 -83.3 40 52 -87
3 16 40 49.559 -83.3 40 49.38 -84.199 40 52 -87
4 16 40 52 -87 40 49.38 -84.199 40 48.87 -84.962 40 48.87 -88.038
3 16 40 52 -87 40 48.87 -88.038 40 49.38 -88.801
4 16 40 52 -87 40 49.38 -88.801 40 49.559 -89.7 40 52 -93
3 16 40 49.559 -89.7 40 49.38 -90.599 40 52 -93
4 16 40 52 -93 40 49.38 -90.599 40 48.87 -91.362 40 48.87 -94.938
3 16 40 52 -93 40 48.87 -94.938 40 49.38 -95.701
4 16 40 52 -93 40 49.38 -95.701 40 49.559 -96.6 40 52 -104
3 16 40 49.559 -96.6 40 49.38 -97.499 40 52 -104
3 16 40 49.38 -97.499 40 48.87 -98.262 40 52 -104
3 16 40 48.87 -98.262 40 48.108 -98.771 40 52 -104
3 16 40 48.108 -98.771 40 47.209 -98.95 40 52 -104
4 16 40 52 -104 40 47.209 -98.95 40 45.1 -98.95 40 45.025 -100
3 16 40 45.025 -100 40 44.825 -101 40 52 -104
3 16 40 44.825 -101 40 44.425 -101.7 40 52 -104
3 16 40 44.425 -101.7 40 43.925 -102.5 40 52 -104
3 16 40 43.925 -102.5 40 43.325 -103.3 40 52 -104
3 16 40 43.325 -103.3 40 42.425 -103.9 40 52 -104
3 16 40 42.425 -103.9 40 41.425 -104.4 40 52 -104
4 16 40 52 -104 40 41.425 -104.4 40 40.225 -104.8 40 48.966 -130.46
4 16 40 48.87 -94.938 40 48.87 -91.362 40 48.108 -91.871 40 48.108 -94.429
4 16 40 47.209 -94.25 40 48.108 -94.429 40 48.108 -91.871 40 47.209 -92.05
4 16 40 47.209 -94.25 40 47.209 -92.05 40 42 -92.05 40 42 -94.25
4 16 40 41.101 -94.429 40 42 -94.25 40 42 -92.05 40 41.101 -91.871
4 16 40 41.101 -94.429 40 41.101 -91.871 40 40.338 -91.362 40 40.338 -94.938
4 16 40 39.829 -95.701 40 40.338 -94.938 40 40.338 -91.362 40 39.829 -90.599
4 16 40 39.829 -95.701 40 39.829 -90.599 40 39.65 -89.7 40 39.65 -96.6
3 16 40 39.65 -89.7 40 35 -100 40 39.65 -96.6
4 16 40 39.829 -97.499 40 39.65 -96.6 40 35 -100 40 35.3 -100.7
4 16 40 40.338 -98.262 40 39.829 -97.499 40 35.3 -100.7 40 35.6 -101.3
4 16 40 41.101 -98.771 40 40.338 -98.262 40 35.6 -101.3 40 36 -101.9
4 16 40 41.101 -98.771 40 36 -101.9 40 36.5 -102.5 40 37.1 -103
4 16 40 41.101 -98.771 40 37.1 -103 40 37.7 -103.3 40 38.8 -103.7
4 16 40 41.101 -98.771 40 38.8 -103.7 40 40.225 -103.7 40 41.325 -103.3
4 16 40 41.101 -98.771 40 41.325 -103.3 40 41.925 -103 40 42 -98.95
4 16 40 42 -98.95 40 41.925 -103 40 42.525 -102.5 40 43.025 -101.9
4 16 40 42 -98.95 40 43.025 -101.9 40 43.425 -101.3 40 43.725 -100.7
4 16 40 42 -98.95 40 43.725 -100.7 40 44.025 -100 40 44.1 -98.95
4 16 40 48.87 -88.038 40 48.87 -84.962 40 48.108 -85.471 40 48.108 -87.529
4 16 40 48.108 -87.529 40 48.108 -85.471 40 47.209 -85.65 40 47.209 -87.35
4 16 40 47.209 -87.35 40 47.209 -85.65 40 42 -85.65 40 42 -87.35
4 16 40 42 -87.35 40 42 -85.65 40 41.101 -85.471 40 41.101 -87.529
4 16 40 41.101 -87.529 40 41.101 -85.471 40 40.338 -84.962 40 40.338 -88.038
4 16 40 39.829 -88.801 40 40.338 -88.038 40 40.338 -84.962 40 39.829 -84.199
4 16 40 39.65 -89.7 40 39.829 -88.801 40 39.829 -84.199 40 39.65 -83.3
4 16 40 35 -100 40 39.65 -89.7 40 39.65 -83.3 40 35 -79.15
3 16 40 37.109 -79.15 40 35 -79.15 40 39.65 -83.3
4 16 40 38.008 -78.971 40 37.109 -79.15 40 39.65 -83.3 40 39.829 -82.401
4 16 40 38.008 -78.971 40 39.829 -82.401 40 40.338 -81.638 40 38.77 -78.462
4 16 40 38.77 -78.462 40 40.338 -81.638 40 41.101 -81.129 40 39.28 -77.699
4 16 40 39.28 -77.699 40 41.101 -81.129 40 42 -80.95 40 39.459 -76.8
4 16 40 39.459 -76.8 40 43.692 -77.8 40 43.692 -73.6 40 39.28 -75.901
3 16 40 43.692 -73.6 40 38.77 -75.138 40 39.28 -75.901
3 16 40 43.692 -73.6 40 38.008 -74.629 40 38.77 -75.138
4 16 40 37.109 -74.45 40 38.008 -74.629 40 43.692 -73.6 40 37.109 -72.45
3 16 40 38.008 -72.271 40 37.109 -72.45 40 43.692 -73.6
3 16 40 38.77 -71.762 40 38.008 -72.271 40 43.692 -73.6
3 16 40 39.28 -70.999 40 38.77 -71.762 40 43.692 -73.6
4 16 40 39.459 -70.1 40 39.28 -70.999 40 43.692 -73.6 40 43.692 -69.4
3 16 40 43.692 -69.4 40 39.28 -69.201 40 39.459 -70.1
3 16 40 43.692 -69.4 40 38.77 -68.438 40 39.28 -69.201
4 16 40 38.008 -67.929 40 38.77 -68.438 40 43.692 -69.4 40 43.692 -65.2
4 16 40 38.008 -65.771 40 38.008 -67.929 40 43.692 -65.2 40 38.77 -65.262
3 16 40 39.28 -64.499 40 38.77 -65.262 40 43.692 -65.2
4 16 40 39.459 -63.6 40 39.28 -64.499 40 43.692 -65.2 40 43.692 -61.1
3 16 40 43.692 -61.1 40 39.28 -62.701 40 39.459 -63.6
4 16 40 38.77 -61.938 40 39.28 -62.701 40 43.692 -61.1 40 43.692 -56.9
3 16 40 43.692 -56.9 40 38.008 -61.429 40 38.77 -61.938
3 16 40 43.692 -56.9 40 37.109 -61.25 40 38.008 -61.429
4 16 40 35 -61.25 40 37.109 -61.25 40 43.692 -56.9 40 35 -56
4 16 40 37.109 -67.75 40 38.008 -67.929 40 38.008 -65.771 40 37.109 -65.95
4 16 40 37.109 -65.95 40 31.9 -65.95 40 31.9 -67.75 40 37.109 -67.75
4 16 40 31.9 -67.75 40 31.9 -65.95 40 31.001 -65.771 40 31.001 -67.929
4 16 40 31.001 -67.929 40 31.001 -65.771 40 30.238 -65.262 40 30.238 -68.438
4 16 40 30.238 -68.438 40 30.238 -65.262 40 29.729 -64.499 40 29.729 -69.201
4 16 40 29.729 -69.201 40 29.729 -64.499 40 29.55 -63.6 40 29.55 -70.1
4 16 40 37.109 -74.45 40 37.109 -72.45 40 31.9 -72.45 40 31.9 -74.45
4 16 40 31.9 -74.45 40 31.9 -72.45 40 31.001 -72.271 40 31.001 -74.629
4 16 40 31.001 -74.629 40 31.001 -72.271 40 30.238 -71.762 40 30.238 -75.138
4 16 40 30.238 -75.138 40 30.238 -71.762 40 29.729 -70.999 40 29.729 -75.901
4 16 40 29.729 -75.901 40 29.729 -70.999 40 29.55 -70.1 40 29.55 -76.8
3 16 40 34 -79.15 40 31.9 -79.15 40 34 -100
3 16 40 31.9 -79.15 40 31.001 -78.971 40 34 -100
3 16 40 31.001 -78.971 40 30.238 -78.462 40 34 -100
3 16 40 30.238 -78.462 40 29.729 -77.699 40 34 -100
4 16 40 34 -100 40 29.729 -77.699 40 29.55 -76.8 40 10.167 -50
4 16 40 31.9 -61.25 40 34 -61.25 40 34 -56 40 33.964 -55
4 16 40 31.9 -61.25 40 33.964 -55 40 33.795 -53.715 40 33.299 -52.518
