5 24 45.558 -30.053 -20.38 45.457 -36.598 -19.912 45.498 -33.718 -22.766 45.527 -31.884 -16.635
5 24 45.539 -31.168 -15.933 45.629 -26.445 -18.025 45.546 -30.723 -15.036 45.558 -30.053 -20.38
5 24 21.056 46.142 -25.914 16.308 33.778 -28.507 23.338 35.177 -26.718 14.306 46.082 -27.563
5 24 6.553 61.124 -26.814 12.503 65.764 -23.934 6.56 68.252 -25.112 13.139 57.432 -25.806
5 24 13.139 57.432 -25.806 6.596 48.743 -29.118 14.306 46.082 -27.563 6.553 61.124 -26.814
5 24 24.627 28.839 -23.081 22.803 24.819 -22.652 22.834 25.582 -23.429 24.26 23.968 -18.393
5 24 9.52 47.564 -24.971 13.501 53.557 -22.835 18.381 43.624 -23.352 10.001 54.926 -23.49
5 24 15.571 57.632 -25.085 12.503 65.764 -21.288 12.503 65.764 -23.934 16.186 56.164 -21.288
5 24 9.661 63.277 -21.288 7.157 64.345 -22.154 7.157 64.345 -21.288 9.661 63.278 -21.678
5 24 22.682 36.258 -21.288 24.196 34.108 -22.987 22.682 36.258 -23.18 23.862 34.576 -21.163
5 24 0 49.539 -27.12 8.614 40.285 -26.23 0 42.558 -28.186 9.52 47.564 -24.971
5 24 0 54.091 -26.288 9.52 47.564 -24.971 0 49.539 -27.12 3.888 55.133 -25.124
5 24 40.289 -15.783 -4.111 32.903 -9.169 -5.704 38.991 -14.62 -4.344 40.289 -15.783 -7.672
5 24 33.341 -13.064 -16.936 32.903 -9.169 -5.704 37.14 -14.706 -11.998 27.445 -6.129 -10.24
5 24 0 49.056 -30.793 6.553 61.124 -26.814 0 63.712 -28.092 6.596 48.743 -29.118
5 24 0 -18.396 -27.773 10 -11.825 -24.4829 6.14 -17.084 -25.966 4.201 -9.717 -25.8964
5 24 8.117 -22.85 -32.125 13.75 -25.784 -30.629 9.067 -25.784 -32.125 14.583 -19.64 -29.801
5 24 4.5 -60 -30 10.57 -69.25 -30.038 4.5 -64.5 -30 13.363 -66.827 -30.038
5 24 13.363 -66.827 -30.038 0 -44.5 -30 4.5 -44.5 -30 4.5 -55.5 -30
5 24 28.465 21.862 0.794 29.7 28.08 -0.139 30.693 27.015 6.523 27.617 22.191 -4.271
5 24 33.969 25.772 8.824 29.577 24.435 9.089 30.237 25.961 8.765 33.391 24.435 9.089
5 24 36.628 -24.53 -23.689 45.653 -25.408 -14.473 45.629 -26.445 -18.025 39.331 -21.942 -11.536
5 24 28.07 -1.967 5.768 27.88 -0.302 6.496 27.981 -1.191 6.261 27.566 2.445 -2.065
5 24 21.056 46.142 -25.914 20.568 46.949 -21.288 25.646 38.12 -21.288 16.186 56.164 -21.288
5 24 18.381 43.624 -23.352 17.675 44.933 -21.288 13.501 53.557 -22.835 22.682 36.258 -21.288
5 24 7.5 0 -20 7.5 0 -24.1831 6.783 -3.276 -24.6673 6.783 3.276 -20
5 24 7.011 32.01 -31.076 0 49.056 -30.793 0 34.583 -32.858 6.596 48.743 -29.118
5 24 4.5 -35.5 -30 13.75 -25.784 -30.038 13.363 -66.827 -30.038 0 -25.784 -30.038
5 24 32.903 -9.169 -5.704 38.991 -14.62 -4.344 40.289 -15.783 -4.111 37.777 -13.534 -4.14
5 24 31.402 -0.302 6.496 29.377 10.159 -2.961 30.324 3.166 -5.034 29.367 17.534 8.371
5 24 38.043 -74.293 -24.132 36.916 -85.852 -22.252 45.872 -85.428 -19.933 30.777 -85.354 -24.284
5 24 19.472 26.223 -27.847 21.569 19.578 -21.909 24.017 22.961 -26.611 13.647 23.572 -23.828
5 24 23.351 11.298 -9.572 19.651 11.955 -19.768 22.399 19.77 -6.911 21.359 1.415 -20.388
5 24 6.14 -17.084 -25.966 10 -11.825 -24.4829 13 -11.825 -23.666 0 -18.396 -27.773
5 24 12.276 2.118 -22.6886 12.276 2.118 -20 12.276 -2.118 -20 10.958 5.761 -20
5 24 30.237 25.961 8.765 33.969 25.772 8.824 29.577 24.435 9.089 30.533 27.186 7.561
5 24 27.062 -60.21 -25.672 36.334 -60.557 -22.877 26.777 -68.527 -24.803 37.009 -44.097 -24.18
5 24 28.843 -7.058 -28.159 32.11 -7.628 -17.427 25.223 -5.709 -23.563 36.77 -11.458 -17.764
5 24 28.911 -33.247 -30.425 29.071 -19.534 -30.767 21.332 -24.837 -33.594 40.545 -28.084 -27.912
5 24 28.911 -33.247 -30.425 39.71 -39.18 -27.475 28.603 -50.166 -29.683 40.545 -28.084 -27.912
5 24 12.276 -2.118 -23.0801 12.276 -2.118 -20 10.958 -5.761 -23.7285 12.276 2.118 -22.6886
5 24 33.341 -13.064 -16.936 23.998 -8.096 -19.506 27.213 -10.187 -24.567 27.445 -6.129 -10.24
5 24 40.25 -86.014 -10.788 40.524 -82.521 -10.788 36.655 -82.329 -11.856 45.869 -85.423 -10.788
5 24 24.26 23.968 -18.393 27.14 30.822 -16.775 28.375 29.501 -8.99 24.627 28.839 -23.081
5 24 32.903 -9.169 -5.704 37.14 -14.706 -11.998 40.289 -15.783 -7.672 33.341 -13.064 -16.936
5 24 27.617 22.191 -4.271 29.7 28.08 -0.139 28.465 21.862 0.794 25.975 23.005 -12.229
5 24 25.634 10.763 -14.348 21.569 19.578 -21.909 22.393 11.098 -22.781 24.156 18.593 -14.08
5 24 27.14 30.822 -16.775 24.627 28.839 -23.081 24.26 23.968 -18.393 26.041 31.997 -22.684
5 24 21.222 -26.032 -29.89 13.75 -39.696 -32.641 13.75 -29.378 -32.673 20.929 -37.376 -29.825
5 24 28.485 34.548 -21.199 25.409 32.68 -20.178 23.862 34.576 -21.163 30.226 32.72 -20.187
5 24 29.577 24.435 9.089 33.391 24.435 9.089 28.465 21.862 8.826 33.969 25.772 8.824
5 24 38.043 -74.293 -24.132 30.777 -85.354 -24.284 27.674 -82.179 -25.996 36.916 -85.852 -22.252
5 24 6.733 57.979 -21.288 6.733 57.979 -23.863 7.775 61.866 -21.288 3.888 55.133 -25.124
5 24 38.289 -19.116 -17.477 43.436 -13.903 -8.447 36.77 -11.458 -17.764 44.872 -19.853 -9.614
5 24 18.034 -12.36 -22.35 27.213 -10.187 -24.567 20.793 -15.683 -27.49 23.596 -9.033 -20.598
5 24 0 30.009 -23.628 7.499 33.081 -27.226 0 35.69 -29.069 12.495 31.058 -26
5 24 31.587 24.331 -5.595 29.917 20.165 -8.042 29.207 25.842 -17.511 31.4 19.908 -0.352
5 24 32.422 -81.998 -20.715 31.528 -81.076 -14.302 32.422 -81.998 -13.927 29.58 -79.154 -22.194
5 24 18.765 -74.71 -31.74 19.221 -60.031 -33.16 10 -68.926 -36.306 28.163 -67.1 -28.175
5 24 0 69.641 -26.756 4.332 68.872 -21.288 0 69.641 -21.288 6.56 68.252 -25.112
5 24 6.755 -15.51 -29.311 8.183 -21.133 -35.625 0 -17.103 -31.312 14.513 -17.781 -33.33
5 24 39.331 -21.942 -11.536 37.14 -14.706 -11.998 35.338 -21.314 -16.031 40.289 -15.783 -7.672
5 24 9.52 47.564 -24.971 0 49.539 -27.12 0 54.091 -26.288 8.614 40.285 -26.23
5 24 29.58 -79.154 -22.194 26.777 -68.527 -24.803 26.487 -76.324 -23.723 35.627 -71.423 -21.624
5 24 31.593 -1.967 5.768 28.07 -1.967 5.768 28.435 -5.169 2.958 31.504 -1.191 6.261
5 24 36.628 -24.53 -23.689 39.331 -21.942 -11.536 35.338 -21.314 -16.031 45.653 -25.408 -14.473
5 24 18.467 22.472 -18.783 22.834 25.582 -23.429 22.803 24.819 -22.652 12.495 31.058 -26
5 24 18.765 -74.71 -31.74 19.116 -74.948 -26.803 27.674 -82.179 -25.996 13.363 -70.924 -30.038
5 24 12.495 31.058 -26 10.747 26.028 -20.755 0 30.009 -23.628 18.467 22.472 -18.783
5 24 6.596 48.743 -29.118 6.553 61.124 -26.814 13.139 57.432 -25.806 0 49.056 -30.793
5 24 36.072 -85.798 -12.161 32.422 -81.998 -13.927 36.655 -82.329 -11.856 30.777 -85.354 -14.603
5 24 36.628 -24.53 -23.689 45.558 -30.053 -20.38 45.498 -33.718 -22.766 45.629 -26.445 -18.025
5 24 36.655 -82.329 -11.856 36.072 -85.798 -12.161 32.422 -81.998 -13.927 40.25 -86.014 -10.788
5 24 49.127 -26.559 -2.12 49.188 -24.012 -18.68 49.079 -28.942 -9.111 49.19 -23.935 -1.117
5 24 34.129 27.066 7.792 30.533 27.186 7.561 34.129 27.546 6.617 33.969 25.772 8.824
5 24 39.331 -21.942 -11.536 40.289 -15.783 -7.672 41.713 -21.683 -8.529 37.14 -14.706 -11.998
5 24 0 14.432 -25.004 10 11.825 -22.4244 4.201 9.717 -24.2276 10.081 13.034 -22.292
5 24 24.156 18.593 -14.08 25.634 10.763 -14.348 21.569 19.578 -21.909 27.406 17.776 -4.269
5 24 29.322 -78.907 -17.889 29.58 -79.154 -22.194 30.625 -80.171 -14.663 27.999 -77.674 -21.163
5 24 23.862 34.576 -21.163 28.485 34.548 -21.199 25.409 32.68 -20.178 26.767 36.504 -21.288
5 24 15.602 -2.3122 -22.2107 21.359 1.415 -20.388 15.602 2.3122 -21.7893 14.1839 -6.9212 -22.9497
5 24 27.213 -10.187 -24.567 23.596 -9.033 -20.598 23.998 -8.096 -19.506 18.034 -12.36 -22.35
5 24 9.661 63.277 -21.288 9.661 63.278 -21.678 13.501 53.557 -22.835 7.157 64.345 -22.154
5 24 21.359 1.415 -20.388 18.034 -12.36 -22.35 23.596 -9.033 -20.598 14.1839 -6.9212 -22.9497
5 24 0 34.583 -32.858 5.534 26.977 -25.909 0 28.879 -27.399 7.011 32.01 -31.076
5 24 26.767 36.504 -21.288 24.585 39.847 -25.976 25.646 38.12 -21.288 26.704 36.464 -25.828
5 24 39.71 -39.18 -27.475 39.168 -56.78 -26.092 28.603 -50.166 -29.683 48.888 -41.599 -24.871
5 24 47.467 -76.855 -10.788 47.488 -76.626 -21.027 47.591 -75.074 -11.439 46.74 -83.903 -10.788
5 24 23.998 -8.096 -19.506 21.359 1.415 -20.388 23.596 -9.033 -20.598 24.969 1.716 -11.403
5 24 13.363 -70.924 -30.038 18.765 -74.71 -31.74 10.57 -69.25 -35.038 19.116 -74.948 -26.803
5 24 19.221 -60.031 -33.16 28.603 -50.166 -29.683 28.163 -67.1 -28.175 28.911 -33.247 -30.425
5 24 23.862 34.576 -21.163 24.196 34.108 -22.987 25.409 32.68 -20.178 22.682 36.258 -21.288
5 24 24.156 18.593 -14.08 29.917 20.165 -8.042 27.406 17.776 -4.269 27.652 21.058 -16.778
5 24 28.603 -50.166 -29.683 28.163 -67.1 -28.175 39.168 -56.78 -26.092 19.221 -60.031 -33.16
5 24 24.627 28.839 -23.081 24.196 34.108 -22.987 17.466 36.178 -24.436 26.041 31.997 -22.684
5 24 41.72 -80.742 -18.215 36.531 -82.321 -19.388 44.302 -72.534 -18.895 40.524 -82.521 -18.205
5 24 27.981 -1.191 6.261 31.504 -1.191 6.261 28.07 -1.967 5.768 27.88 -0.302 6.496
5 24 25.975 23.005 -12.229 20.109 20.501 -14.033 27.617 22.191 -4.271 19.163 20.766 -17.141
5 24 26.487 -76.324 -23.723 27.999 -77.674 -21.163 19.101 -70.608 -26.812 29.58 -79.154 -22.194
5 24 36.916 -85.852 -22.252 45.872 -85.428 -19.933 44.245 -86.108 -20.206 38.043 -74.293 -24.132
5 24 46.74 -83.903 -19.993 38.043 -74.293 -24.132 47.488 -76.626 -21.027 45.872 -85.428 -19.933
5 24 4.33 64.216 -23.913 4.33 64.216 -21.288 2.5 66.046 -21.288 5 61.716 -23.913
5 24 44.872 -19.853 -2.571 41.713 -21.683 -1.878 44.194 -24.029 -1.119 43.865 -15.683 -4.149
5 24 40.289 -15.783 -4.111 43.865 -15.683 -4.149 38.991 -14.62 -4.344 41.713 -21.683 -1.878
5 24 6.783 3.276 -20 6.783 3.276 -24.0789 7.5 0 -24.1831 5.819 4.806 -20
5 24 27.838 -32.16 -27.127 20.59 -48.683 -29.546 27.466 -46.696 -26.571 28.427 -21.587 -27.278
5 24 13.304 -26.035 -34.498 14.513 -17.781 -33.33 21.135 -22.347 -31.415 10 -26.981 -35.638
5 24 44.261 -73.123 -15.445 47.693 -73.174 -15.296 47.826 -72.22 -16.728 47.627 -74.014 -12.822
5 24 5 61.716 -23.913 5 61.716 -21.288 4.33 64.216 -21.288 4.33 59.216 -23.913
5 24 33.969 25.772 8.824 30.533 27.186 7.561 30.237 25.961 8.765 34.129 27.066 7.792
5 24 37.16 -27.451 -25.179 36.628 -24.53 -23.689 45.498 -33.718 -22.766 31.167 -22.955 -26.673
5 24 14.672 28.833 -29.11 21.596 30.599 -27.347 19.472 26.223 -27.847 23.338 35.177 -26.718
5 24 31.167 -22.955 -26.673 27.838 -32.16 -27.127 37.16 -27.451 -25.179 28.427 -21.587 -27.278
5 24 20.211 -59.933 -28.938 13.75 -58.541 -31.875 20.59 -48.683 -29.546 13.75 -67.057 -31.132
5 24 4.201 9.717 -24.2276 0 14.432 -25.004 1.698 7.38 -25.1308 10 11.825 -22.4244
5 24 39.168 -56.78 -26.092 48.297 -63.736 -22.657 38.043 -74.293 -24.132 48.755 -49.77 -24.151
5 24 37.009 -44.097 -24.18 45.498 -33.718 -22.766 37.16 -27.451 -25.179 45.343 -44.315 -21.946
5 24 19.651 11.955 -19.768 20.109 20.501 -14.033 19.163 20.766 -17.141 22.399 19.77 -6.911
5 24 17.675 44.933 -21.288 13.501 53.557 -22.835 13.326 53.956 -21.288 18.381 43.624 -23.352
5 24 13.326 53.956 -21.288 13.501 53.557 -22.835 9.661 63.277 -21.288 17.675 44.933 -21.288
5 24 25.646 38.12 -21.288 21.056 46.142 -25.914 24.585 39.847 -25.976 20.568 46.949 -21.288
5 24 15.571 57.632 -25.085 16.186 56.164 -21.288 21.056 46.142 -25.914 12.503 65.764 -21.288
5 24 8.614 40.285 -26.23 7.499 33.081 -27.226 0 35.69 -29.069 17.466 36.178 -24.436
5 24 2.5 57.386 -21.288 2.5 57.386 -23.913 4.33 59.216 -21.288 0 56.716 -23.913
5 24 14.583 -19.64 -29.801 20.392 -23.98 -28.063 13.75 -25.784 -30.629 20.793 -15.683 -27.49
5 24 30.324 3.166 -5.034 31.402 -0.302 6.496 29.377 10.159 -2.961 31.504 -1.191 6.261
5 24 25.6 22.082 -22.78 26.987 27.755 -26.146 29.207 25.842 -17.511 24.017 22.961 -26.611
5 24 36.531 -82.321 -19.388 35.627 -71.423 -21.624 44.302 -72.534 -18.895 29.58 -79.154 -22.194
5 24 48.888 -41.599 -24.871 39.71 -39.18 -27.475 40.545 -28.084 -27.912 39.168 -56.78 -26.092
5 24 10 -26.814 -35.625 14.513 -17.781 -33.33 8.183 -21.133 -35.625 10 -26.981 -35.638
5 24 49.19 -23.935 -1.117 44.194 -24.029 -1.119 44.872 -19.853 -2.571 45.653 -25.408 -1.306
5 24 17.466 36.178 -24.436 24.627 28.839 -23.081 24.196 34.108 -22.987 22.834 25.582 -23.429
5 24 25.646 38.12 -21.288 24.585 39.847 -25.976 21.056 46.142 -25.914 26.767 36.504 -21.288
5 24 31.4 19.908 -0.352 27.406 17.776 -4.269 29.367 17.534 1.634 29.917 20.165 -8.042
5 24 20.929 -37.376 -29.825 28.427 -21.587 -27.278 20.59 -48.683 -29.546 21.222 -26.032 -29.89
5 24 16.308 33.778 -28.507 14.672 28.833 -29.11 7.011 32.01 -31.076 23.338 35.177 -26.718
5 24 47.926 -70.905 -17.394 47.488 -76.626 -21.027 47.826 -72.22 -16.728 48.297 -63.736 -22.657
5 24 31.528 -81.076 -14.302 30.777 -85.354 -14.603 32.422 -81.998 -13.927 30.625 -80.171 -14.663
5 24 30.533 27.186 7.561 34.129 27.546 6.617 30.197 27.546 6.617 34.129 27.066 7.792
5 24 32.11 -7.628 -17.427 25.223 -5.709 -23.563 28.646 -4.817 -16.175 28.843 -7.058 -28.159
5 24 15.602 2.3122 -20 15.602 2.3122 -21.7893 15.602 -2.3122 -22.2107 14.1839 6.9212 -20
5 24 13 -11.825 -23.666 12.185 -15.063 -24.148 18.034 -12.36 -22.35 6.14 -17.084 -25.966
5 24 13.75 -67.057 -31.132 20.211 -59.933 -28.938 13.75 -58.541 -31.875 27.062 -60.21 -25.672
5 24 14.1839 6.9212 -20 14.1839 6.9212 -21.7265 15.602 2.3122 -21.7893 13 8.967 -20
5 24 41.72 -80.742 -18.215 41.739 -80.725 -10.788 40.524 -82.521 -10.788 43.677 -79.751 -10.788
5 24 27.016 27.808 -26.14 29.207 25.842 -17.511 26.987 27.755 -26.146 29.311 32.6 -25.514
5 24 19.472 26.223 -27.847 21.596 30.599 -27.347 26.987 27.755 -26.146 14.672 28.833 -29.11
5 24 33.001 23.535 3.421 31.468 19.987 8.629 31.4 19.908 -0.352 34.129 26.143 6.442
5 24 35.627 -71.423 -21.624 36.334 -60.557 -22.877 26.777 -68.527 -24.803 44.302 -72.534 -18.895
5 24 19.737 -40.352 -33.981 14.949 -27.969 -35.95 10 -29.385 -37.797 21.332 -24.837 -33.594
5 24 6.783 -3.276 -20 6.783 -3.276 -24.6673 5.819 -4.806 -25.055 7.5 0 -20
5 24 13.75 -39.696 -32.641 20.929 -37.376 -29.825 21.222 -26.032 -29.89 13.75 -49.419 -32.377
5 24 27.674 -82.179 -25.996 38.043 -74.293 -24.132 30.777 -85.354 -24.284 28.163 -67.1 -28.175
5 24 20.211 -59.933 -28.938 20.59 -48.683 -29.546 27.466 -46.696 -26.571 13.75 -58.541 -31.875
5 24 25.634 10.763 -14.348 22.393 11.098 -22.781 21.569 19.578 -21.909 26.951 2.967 -15.613
5 24 9.661 63.278 -21.678 10.001 54.926 -23.49 7.775 61.866 -22.793 13.501 53.557 -22.835
5 24 10.57 -69.25 -30.038 4.5 -64.5 -30 4.5 -60 -30 0 -69.25 -30.038
5 24 39.168 -56.78 -26.092 28.603 -50.166 -29.683 39.71 -39.18 -27.475 28.163 -67.1 -28.175
5 24 12.185 -15.063 -24.148 8.117 -22.85 -32.125 14.583 -19.64 -29.801 6.14 -17.084 -25.966
5 24 21.359 1.415 -20.388 15.602 2.3122 -21.7893 15.602 -2.3122 -22.2107 14.1839 6.9212 -21.7265
5 24 49.188 -24.012 -18.68 38.289 -19.116 -17.477 44.872 -19.853 -9.614 39.397 -22.154 -24.958
5 24 37.009 -44.097 -24.18 27.062 -60.21 -25.672 36.334 -60.557 -22.877 27.466 -46.696 -26.571
5 24 30.777 -85.354 -14.603 32.422 -81.998 -13.927 36.072 -85.798 -12.161 31.528 -81.076 -14.302
5 24 19.116 -74.948 -26.803 19.101 -70.608 -26.812 27.999 -82.497 -21.163 13.363 -66.827 -30.038
5 24 21.569 19.578 -21.909 27.652 21.058 -16.778 24.156 18.593 -14.08 25.6 22.082 -22.78
5 24 8.117 -22.85 -32.125 6.14 -17.084 -25.966 12.185 -15.063 -24.148 0 -18.396 -27.773
5 24 13.139 57.432 -25.806 12.503 65.764 -23.934 15.571 57.632 -25.085 6.553 61.124 -26.814
5 24 19.101 -70.608 -26.812 13.557 -66.942 -30.038 13.75 -67.057 -30.038 13.363 -66.827 -30.038
5 24 20.211 -59.933 -28.938 27.062 -60.21 -25.672 27.466 -46.696 -26.571 13.75 -67.057 -31.132
5 24 33.001 23.535 3.421 32.386 28.391 -5.65 31.587 24.331 -5.595 34.129 26.143 6.442
5 24 19.897 -71.154 -27.834 19.101 -70.608 -26.812 13.75 -67.057 -31.132 26.487 -76.324 -23.723
5 24 19.651 11.955 -19.768 22.399 19.77 -6.911 23.351 11.298 -9.572 20.109 20.501 -14.033
5 24 17.466 36.178 -24.436 8.614 40.285 -26.23 7.499 33.081 -27.226 18.381 43.624 -23.352
5 24 26.704 36.464 -25.828 26.767 36.504 -21.288 28.485 34.548 -21.199 24.585 39.847 -25.976
5 24 6.553 61.124 -26.814 0 69.641 -26.756 6.56 68.252 -25.112 0 63.712 -28.092
5 24 10 11.825 -22.4244 10.081 13.034 -22.292 0 14.432 -25.004 19.651 11.955 -19.768
5 24 39.397 -22.154 -24.958 38.289 -19.116 -17.477 49.188 -24.012 -18.68 28.647 -17.19 -28.026
5 24 47.488 -76.626 -21.027 47.591 -75.074 -11.439 47.627 -74.014 -12.822 47.467 -76.855 -10.788
5 24 13.304 -26.035 -34.498 14.949 -27.969 -35.95 10 -29.385 -37.797 21.332 -24.837 -33.594
5 24 47.826 -72.22 -16.728 47.488 -76.626 -21.027 47.693 -73.174 -15.296 47.926 -70.905 -17.394
5 24 44.194 -24.029 -1.119 44.872 -19.853 -2.571 41.713 -21.683 -1.878 49.19 -23.935 -1.117
5 24 34.129 27.577 6.442 34.129 26.143 6.442 34.129 27.066 7.792 32.273 29.849 -6.445
5 24 22.834 25.582 -23.429 17.466 36.178 -24.436 24.627 28.839 -23.081 12.495 31.058 -26
5 24 27.566 2.445 -2.065 24.969 1.716 -11.403 26.561 11.255 0.853 27.445 -6.129 -10.24
5 24 18.381 43.624 -23.352 8.614 40.285 -26.23 9.52 47.564 -24.971 17.466 36.178 -24.436
5 24 18.765 -74.71 -31.74 28.163 -67.1 -28.175 27.674 -82.179 -25.996 19.221 -60.031 -33.16
5 24 10 -41.913 -37.775 19.737 -40.352 -33.981 10 -29.385 -37.797 10 -60.004 -37.07
5 24 45.431 -38.449 -20.444 48.931 -38.449 -20.444 45.306 -47.113 -19.645 48.946 -37.413 -20.312
5 24 6.596 48.743 -29.118 14.306 46.082 -27.563 13.139 57.432 -25.806 7.011 32.01 -31.076
5 24 0 35.69 -29.069 8.614 40.285 -26.23 0 42.558 -28.186 7.499 33.081 -27.226
5 24 29.7 28.08 -0.139 25.975 23.005 -12.229 27.617 22.191 -4.271 28.375 29.501 -8.99
5 24 33.341 -13.064 -16.936 27.445 -6.129 -10.24 23.998 -8.096 -19.506 32.903 -9.169 -5.704
5 24 32.386 28.391 -5.65 31.587 24.331 -5.595 30.499 30.921 -18.401 33.001 23.535 3.421
5 24 39.397 -22.154 -24.958 28.647 -17.19 -28.026 38.289 -19.116 -17.477 29.071 -19.534 -30.767
5 24 16.197 -11.5 -26.423 28.843 -7.058 -28.159 25.223 -5.709 -23.563 22.297 -12.669 -30.516
5 24 29.207 25.842 -17.511 25.6 22.082 -22.78 26.987 27.755 -26.146 27.652 21.058 -16.778
5 24 4.5 -55.5 -30 0 -44.5 -30 13.363 -66.827 -30.038 0 -55.5 -30
5 24 19.737 -40.352 -33.981 19.221 -60.031 -33.16 28.911 -33.247 -30.425 10 -60.004 -37.07
5 24 43.609 -14.62 -4.344 38.991 -14.62 -4.344 43.865 -15.683 -4.149 37.777 -13.534 -4.14
5 24 29.311 32.6 -25.514 29.207 25.842 -17.511 31.587 24.331 -5.595 27.016 27.808 -26.14
5 24 23.338 35.177 -26.718 29.316 33.086 -25.485 29.311 32.6 -25.514 26.704 36.464 -25.828
5 24 37.341 -8.445 -6.592 32.11 -7.628 -17.427 43.436 -13.903 -8.447 31.619 -3.564 -6.293
5 24 21.135 -22.347 -31.415 29.071 -19.534 -30.767 28.647 -17.19 -28.026 21.332 -24.837 -33.594
5 24 22.297 -12.669 -30.516 16.197 -11.5 -26.423 14.513 -17.781 -33.33 28.843 -7.058 -28.159
5 24 10.958 -5.761 -23.7285 6.783 -3.276 -24.6673 12.276 -2.118 -23.0801 5.819 -4.806 -25.055
5 24 9.52 47.564 -24.971 8.614 40.285 -26.23 18.381 43.624 -23.352 0 49.539 -27.12
5 24 26.041 31.997 -22.684 26.011 32.029 -18.808 27.14 30.822 -16.775 25.409 32.68 -20.178
5 24 29.917 20.165 -8.042 27.406 17.776 -4.269 31.4 19.908 -0.352 24.156 18.593 -14.08
5 24 24.26 23.968 -18.393 19.163 20.766 -17.141 25.975 23.005 -12.229 22.803 24.819 -22.652
5 24 12.495 31.058 -26 18.467 22.472 -18.783 22.834 25.582 -23.429 10.747 26.028 -20.755
5 24 22.297 -12.669 -30.516 28.647 -17.19 -28.026 21.135 -22.347 -31.415 28.843 -7.058 -28.159
5 24 44.333 -72.142 -16.835 47.926 -70.905 -17.394 47.826 -72.22 -16.728 44.442 -70.56 -17.467
5 24 25.634 10.763 -14.348 26.951 2.967 -15.613 29.377 10.159 -2.961 22.393 11.098 -22.781
5 24 40.545 -28.084 -27.912 48.888 -41.599 -24.871 48.988 -34.416 -25.427 39.71 -39.18 -27.475
5 24 44.302 -72.534 -18.895 44.442 -70.56 -17.467 44.936 -60.466 -20.372 44.333 -72.142 -16.835
5 24 27.466 -46.696 -26.571 37.009 -44.097 -24.18 27.062 -60.21 -25.672 37.16 -27.451 -25.179
5 24 48.297 -63.736 -22.657 48.49 -59.14 -18.528 48.755 -49.77 -24.151 47.926 -70.905 -17.394
5 24 23.338 35.177 -26.718 29.311 32.6 -25.514 27.016 27.808 -26.14 29.316 33.086 -25.485
5 24 24.969 1.716 -11.403 23.998 -8.096 -19.506 21.359 1.415 -20.388 27.445 -6.129 -10.24
5 24 8.117 -22.85 -32.125 0 -18.396 -27.773 6.14 -17.084 -25.966 0 -22.85 -32.125
5 24 42.028 -12.642 -3.599 36.781 -12.642 -3.599 37.777 -13.534 -4.14 28.435 -5.169 2.958
5 24 31.587 24.331 -5.595 33.001 23.535 3.421 32.386 28.391 -5.65 31.4 19.908 -0.352
5 24 45.539 -31.168 -15.933 49.039 -31.168 -15.933 45.527 -31.884 -16.635 49.047 -30.723 -15.036
5 24 26.987 27.755 -26.146 19.472 26.223 -27.847 24.017 22.961 -26.611 21.596 30.599 -27.347
5 24 45.343 -44.315 -21.946 37.009 -44.097 -24.18 45.498 -33.718 -22.766 36.334 -60.557 -22.877
5 24 18.765 -74.71 -31.74 10.57 -69.25 -35.038 13.363 -70.924 -30.038 10 -68.926 -36.306
5 24 47.926 -70.905 -17.394 44.442 -70.56 -17.467 48.49 -59.14 -18.528 44.333 -72.142 -16.835
5 24 27.999 -82.497 -21.163 27.674 -82.179 -25.996 19.116 -74.948 -26.803 30.625 -85.191 -14.663
5 24 37.777 -13.534 -4.14 43.054 -13.561 -4.126 43.609 -14.62 -4.344 42.028 -12.642 -3.599
5 24 26.767 36.504 -21.288 22.682 36.258 -21.288 23.862 34.576 -21.163 17.675 44.933 -21.288
5 24 25.409 32.68 -20.178 24.196 34.108 -22.987 23.862 34.576 -21.163 26.041 31.997 -22.684
5 24 48.931 -38.449 -20.444 48.888 -41.599 -24.871 48.755 -49.77 -24.151 48.946 -37.413 -20.312
5 24 43.436 -13.903 -8.447 43.054 -13.561 -4.126 43.609 -14.62 -4.344 37.341 -8.445 -6.592
5 24 28.911 -33.247 -30.425 19.737 -40.352 -33.981 21.332 -24.837 -33.594 19.221 -60.031 -33.16
5 24 26.951 2.967 -15.613 28.646 -4.817 -16.175 30.324 3.166 -5.034 23.605 2.707 -23.33
5 24 44.302 -72.534 -18.895 44.333 -72.142 -16.835 43.677 -79.751 -17.86 44.442 -70.56 -17.467
5 24 22.297 -12.669 -30.516 21.135 -22.347 -31.415 28.647 -17.19 -28.026 14.513 -17.781 -33.33
5 24 35.627 -71.423 -21.624 29.58 -79.154 -22.194 26.777 -68.527 -24.803 36.531 -82.321 -19.388
5 24 0 14.432 -25.004 10.747 26.028 -20.755 10.081 13.034 -22.292 0 30.009 -23.628
5 24 40.545 -28.084 -27.912 28.911 -33.247 -30.425 29.071 -19.534 -30.767 39.71 -39.18 -27.475
5 24 6.596 48.743 -29.118 7.011 32.01 -31.076 0 49.056 -30.793 14.306 46.082 -27.563
5 24 31.762 -3.449 4.467 37.341 -8.445 -6.592 31.619 -3.564 -6.293 42.028 -12.642 -3.599
5 24 10.001 54.926 -23.49 13.501 53.557 -22.835 9.52 47.564 -24.971 9.661 63.278 -21.678
5 24 44.333 -72.142 -16.835 43.954 -76.855 -10.788 43.677 -79.751 -17.86 44.261 -73.123 -15.445
