0 ~Animal Dragon Baby Half
0 Name: s\41535s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-05 [angmarec] File preparation for LDraw Parts Tracker
5 24 1.251 -48.309 -1.237 1.626 -49.678 -0.967 3.111 -48.743 -1.808 0 -48.485 -1.123
5 24 1.626 -49.678 -0.967 3.314 -50.664 -1.295 3.111 -48.743 -1.808 3.519 -51.546 -0.62
5 24 2.105 -44.786 -0.931 1.251 -48.309 -1.237 3.111 -48.743 -1.808 0.942 -45.085 -0.56
5 24 0.942 -45.085 -0.56 1.251 -48.309 -1.237 2.105 -44.786 -0.931 0 -48.485 -1.123
5 24 3.519 -51.546 -0.62 1.771 -50.537 -0.076 3.358 -52.191 1.357 1.626 -49.678 -0.967
5 24 1.771 -50.537 -0.076 3.358 -52.191 1.357 3.519 -51.546 -0.62 0 -50.84 3.386
5 24 3.519 -51.546 -0.62 1.626 -49.678 -0.967 1.771 -50.537 -0.076 3.314 -50.664 -1.295
5 24 1.626 -49.678 -0.967 1.771 -50.537 -0.076 3.519 -51.546 -0.62 0 -50.052 -0.384
5 24 0 -43.816 -0.156 0.942 -45.085 -0.56 0.924 -43.443 -0.003 0 -45.236 -0.487
5 24 0 -45.236 -0.487 0.942 -45.085 -0.56 0 -43.816 -0.156 0 -48.485 -1.123
5 24 1.626 -49.678 -0.967 0 -48.485 -1.123 0 -50.052 -0.384 1.251 -48.309 -1.237
5 24 0 -50.052 -0.384 1.626 -49.678 -0.967 0 -48.485 -1.123 1.771 -50.537 -0.076
5 24 1.251 -48.309 -1.237 0 -48.485 -1.123 1.626 -49.678 -0.967 0.942 -45.085 -0.56
5 24 0 -50.052 -0.384 1.771 -50.537 -0.076 1.626 -49.678 -0.967 0 -50.643 0.635
5 24 0 -50.84 3.386 3.358 -52.191 1.357 1.771 -50.537 -0.076 1.817 -51.322 5.168
5 24 1.771 -50.537 -0.076 0 -50.84 3.386 3.358 -52.191 1.357 0 -50.643 0.635
5 24 1.771 -50.537 -0.076 0 -50.643 0.635 0 -50.84 3.386 0 -50.052 -0.384
5 24 0 -50.84 3.386 1.817 -51.322 5.168 3.358 -52.191 1.357 0 -50.99 6.24
5 24 1.817 -51.322 5.168 3.358 -52.191 1.357 0 -50.84 3.386 1.699 -52.135 6.027
5 24 0 -50.99 6.24 1.817 -51.322 5.168 0 -50.84 3.386 0 -51.641 6.89
5 24 4.018 -55.001 -13.696 2.537 -54.785 -15.434 3.878 -53.929 -16.607 1.973 -55.51 -12.298
5 24 2.537 -54.785 -15.434 1.785 -53.91 -18.318 3.878 -53.929 -16.607 0 -54.136 -18.47
5 24 1.973 -55.51 -12.298 2.537 -54.785 -15.434 4.018 -55.001 -13.696 1.044 -55.26 -14.059
5 24 4.018 -55.001 -13.696 1.973 -55.51 -12.298 2.537 -54.785 -15.434 3.207 -55.642 -8.385
5 24 1.973 -55.51 -12.298 1.044 -55.26 -14.059 2.537 -54.785 -15.434 0 -55.356 -13.438
5 24 1.044 -55.26 -14.059 2.537 -54.785 -15.434 1.973 -55.51 -12.298 0 -54.136 -18.47
5 24 2.537 -54.785 -15.434 0 -54.136 -18.47 1.785 -53.91 -18.318 1.044 -55.26 -14.059
5 24 0 -54.136 -18.47 1.044 -55.26 -14.059 0 -55.356 -13.438 2.537 -54.785 -15.434
5 24 1.044 -55.26 -14.059 0 -55.356 -13.438 0 -54.136 -18.47 1.973 -55.51 -12.298
5 24 0 -55.356 -13.438 1.973 -55.51 -12.298 0.866 -55.718 -11.501 1.044 -55.26 -14.059
5 24 1.973 -55.51 -12.298 0.866 -55.718 -11.501 0 -55.356 -13.438 1.507 -55.833 -7.754
5 24 0.866 -55.718 -11.501 0 -55.356 -13.438 1.973 -55.51 -12.298 0 -55.91 -7.24
5 24 5.607 -54.324 -13.707 4.903 -55.312 -8.963 4.018 -55.001 -13.696 5.777 -54.328 -9.295
5 24 4.903 -55.312 -8.963 4.018 -55.001 -13.696 5.607 -54.324 -13.707 3.207 -55.642 -8.385
5 24 5.777 -54.328 -9.295 4.903 -55.312 -8.963 5.607 -54.324 -13.707 3.829 -54.806 -3.116
5 24 3.829 -54.806 -3.116 5.777 -54.328 -9.295 4.652 -53.733 -3.272 4.903 -55.312 -8.963
5 24 4.652 -53.733 -3.272 3.829 -54.806 -3.116 5.777 -54.328 -9.295 3.237 -53.471 2.369
5 24 3.829 -54.806 -3.116 4.903 -55.312 -8.963 5.777 -54.328 -9.295 2.558 -55.33 -2.996
5 24 3.207 -55.642 -8.385 4.018 -55.001 -13.696 4.903 -55.312 -8.963 1.973 -55.51 -12.298
5 24 4.903 -55.312 -8.963 3.207 -55.642 -8.385 4.018 -55.001 -13.696 2.558 -55.33 -2.996
5 24 3.207 -55.642 -8.385 1.973 -55.51 -12.298 4.018 -55.001 -13.696 1.507 -55.833 -7.754
5 24 2.558 -55.33 -2.996 4.903 -55.312 -8.963 3.829 -54.806 -3.116 3.207 -55.642 -8.385
5 24 3.829 -54.806 -3.116 2.558 -55.33 -2.996 4.903 -55.312 -8.963 1.98 -54.443 2.529
5 24 2.558 -55.33 -2.996 3.207 -55.642 -8.385 4.903 -55.312 -8.963 1.187 -55.567 -2.894
5 24 1.507 -55.833 -7.754 1.973 -55.51 -12.298 3.207 -55.642 -8.385 0.866 -55.718 -11.501
5 24 3.207 -55.642 -8.385 1.507 -55.833 -7.754 1.973 -55.51 -12.298 1.187 -55.567 -2.894
5 24 1.507 -55.833 -7.754 0.866 -55.718 -11.501 1.973 -55.51 -12.298 0 -55.91 -7.24
5 24 1.187 -55.567 -2.894 3.207 -55.642 -8.385 2.558 -55.33 -2.996 1.507 -55.833 -7.754
5 24 2.558 -55.33 -2.996 1.187 -55.567 -2.894 3.207 -55.642 -8.385 0 -54.785 2.305
5 24 1.187 -55.567 -2.894 1.507 -55.833 -7.754 3.207 -55.642 -8.385 0 -55.649 -2.833
5 24 0.866 -55.718 -11.501 0 -55.91 -7.24 0 -55.356 -13.438 1.507 -55.833 -7.754
5 24 1.507 -55.833 -7.754 0 -55.91 -7.24 0.866 -55.718 -11.501 1.187 -55.567 -2.894
5 24 1.187 -55.567 -2.894 0 -55.649 -2.833 1.507 -55.833 -7.754 0 -54.785 2.305
5 24 4.652 -53.733 -3.272 3.237 -53.471 2.369 3.829 -54.806 -3.116 3.358 -52.191 1.357
5 24 3.237 -53.471 2.369 3.829 -54.806 -3.116 4.652 -53.733 -3.272 1.98 -54.443 2.529
5 24 3.358 -52.191 1.357 3.237 -53.471 2.369 4.652 -53.733 -3.272 1.699 -52.135 6.027
5 24 3.358 -52.191 1.357 1.699 -52.135 6.027 3.237 -53.471 2.369 1.817 -51.322 5.168
5 24 1.699 -52.135 6.027 3.237 -53.471 2.369 3.358 -52.191 1.357 1.025 -52.961 6.33
5 24 1.817 -51.322 5.168 1.699 -52.135 6.027 3.358 -52.191 1.357 0 -51.641 6.89
5 24 1.817 -51.322 5.168 0 -51.641 6.89 1.699 -52.135 6.027 0 -50.99 6.24
5 24 0 -51.641 6.89 1.699 -52.135 6.027 1.817 -51.322 5.168 0 -52.494 6.905
5 24 1.98 -54.443 2.529 3.829 -54.806 -3.116 3.237 -53.471 2.369 2.558 -55.33 -2.996
5 24 3.237 -53.471 2.369 1.98 -54.443 2.529 3.829 -54.806 -3.116 1.025 -52.961 6.33
5 24 1.98 -54.443 2.529 2.558 -55.33 -2.996 3.829 -54.806 -3.116 0 -54.785 2.305
5 24 0 -54.785 2.305 2.558 -55.33 -2.996 1.98 -54.443 2.529 1.187 -55.567 -2.894
5 24 1.98 -54.443 2.529 0 -54.785 2.305 2.558 -55.33 -2.996 0 -53.254 6.235
5 24 0 -54.785 2.305 1.187 -55.567 -2.894 2.558 -55.33 -2.996 0 -55.649 -2.833
5 24 3.237 -53.471 2.369 1.025 -52.961 6.33 1.98 -54.443 2.529 1.699 -52.135 6.027
5 24 1.025 -52.961 6.33 1.98 -54.443 2.529 3.237 -53.471 2.369 0 -53.254 6.235
5 24 1.699 -52.135 6.027 1.025 -52.961 6.33 3.237 -53.471 2.369 0 -52.494 6.905
5 24 1.98 -54.443 2.529 0 -53.254 6.235 0 -54.785 2.305 1.025 -52.961 6.33
5 24 1.025 -52.961 6.33 0 -53.254 6.235 1.98 -54.443 2.529 0 -52.494 6.905
5 24 0 -52.494 6.905 1.699 -52.135 6.027 0 -51.641 6.89 1.025 -52.961 6.33
5 24 0 -52.494 6.905 1.025 -52.961 6.33 1.699 -52.135 6.027 0 -53.254 6.235
5 24 0 -37.797 -10.42 1.247 -41.422 -11.95 0 -41.169 -12.996 1.547 -38.18 -9.584
5 24 0 -37.797 -10.42 1.547 -38.18 -9.584 1.247 -41.422 -11.95 0 -35.765 -10.076
5 24 1.547 -38.18 -9.584 1.247 -41.422 -11.95 0 -37.797 -10.42 2.881 -41.91 -9.739
5 24 2.881 -41.91 -9.739 1.547 -38.18 -9.584 3.719 -38.385 -6.917 1.247 -41.422 -11.95
5 24 1.547 -38.18 -9.584 3.719 -38.385 -6.917 2.881 -41.91 -9.739 2.05 -35.443 -9.159
5 24 3.719 -38.385 -6.917 2.881 -41.91 -9.739 1.547 -38.18 -9.584 4.726 -42.276 -6.145
5 24 3.719 -38.385 -6.917 4.726 -42.276 -6.145 2.881 -41.91 -9.739 4.559 -38.981 -4.278
5 24 3.719 -38.385 -6.917 4.559 -38.981 -4.278 4.726 -42.276 -6.145 4.359 -34.68 -6.76
5 24 3.38 -40.34 -1.333 1.737 -40.887 0.739 2.028 -43.209 -0.609 2.248 -37.861 1.377
5 24 1.737 -40.887 0.739 2.028 -43.209 -0.609 3.38 -40.34 -1.333 0.924 -43.443 -0.003
5 24 1.476 -42.117 1.398 0.996 -42.567 2.422 0.924 -43.443 -0.003 1.248 -41.916 3.666
5 24 0.996 -42.567 2.422 0.924 -43.443 -0.003 1.476 -42.117 1.398 0 -42.668 3.175
5 24 0.924 -43.443 -0.003 1.476 -42.117 1.398 0.996 -42.567 2.422 1.737 -40.887 0.739
5 24 1.476 -42.117 1.398 1.737 -40.887 0.739 1.586 -41.173 2.41 0.924 -43.443 -0.003
5 24 1.737 -40.887 0.739 1.586 -41.173 2.41 1.476 -42.117 1.398 1.297 -39.623 3.528
5 24 1.586 -41.173 2.41 1.476 -42.117 1.398 1.737 -40.887 0.739 1.248 -41.916 3.666
5 24 1.248 -41.916 3.666 1.476 -42.117 1.398 1.586 -41.173 2.41 0.996 -42.567 2.422
5 24 1.586 -41.173 2.41 1.248 -41.916 3.666 1.476 -42.117 1.398 1.306 -41.407 4.005
5 24 1.248 -41.916 3.666 0.996 -42.567 2.422 1.476 -42.117 1.398 0 -42.668 3.175
5 24 1.248 -41.916 3.666 0 -42.668 3.175 0.996 -42.567 2.422 0 -41.992 4.771
5 24 0 -42.668 3.175 0.996 -42.567 2.422 1.248 -41.916 3.666 0 -43.816 -0.156
5 24 1.248 -41.916 3.666 0 -41.992 4.771 0 -42.668 3.175 1.306 -41.407 4.005
5 24 1.306 -41.407 4.005 1.248 -41.916 3.666 1.586 -41.173 2.41 0 -41.992 4.771
5 24 1.586 -41.173 2.41 1.306 -41.407 4.005 1.248 -41.916 3.666 1.154 -40.559 3.755
5 24 0 -41.992 4.771 1.306 -41.407 4.005 0 -41.366 5.077 1.248 -41.916 3.666
5 24 1.306 -41.407 4.005 0 -41.366 5.077 0 -41.992 4.771 1.154 -40.559 3.755
5 24 1.737 -40.887 0.739 1.297 -39.623 3.528 1.586 -41.173 2.41 1.678 -38.679 4.09
5 24 1.297 -39.623 3.528 1.586 -41.173 2.41 1.737 -40.887 0.739 1.154 -40.559 3.755
5 24 1.297 -39.623 3.528 1.154 -40.559 3.755 1.586 -41.173 2.41 0 -40.347 4.329
5 24 1.154 -40.559 3.755 1.586 -41.173 2.41 1.297 -39.623 3.528 1.306 -41.407 4.005
5 24 1.737 -40.887 0.739 1.678 -38.679 4.09 1.297 -39.623 3.528 2.248 -37.861 1.377
5 24 1.678 -38.679 4.09 1.297 -39.623 3.528 1.737 -40.887 0.739 0.696 -39.084 5.546
5 24 2.248 -37.861 1.377 1.678 -38.679 4.09 1.737 -40.887 0.739 2.187 -36.68 2.585
5 24 3.38 -40.34 -1.333 2.248 -37.861 1.377 1.737 -40.887 0.739 5.029 -35.355 -1.963
5 24 1.297 -39.623 3.528 0 -40.347 4.329 1.154 -40.559 3.755 0 -39.647 4.106
5 24 0 -40.347 4.329 1.154 -40.559 3.755 1.297 -39.623 3.528 0 -41.366 5.077
5 24 1.297 -39.623 3.528 0 -39.647 4.106 0 -40.347 4.329 0.696 -39.084 5.546
5 24 3.719 -38.385 -6.917 2.05 -35.443 -9.159 4.359 -34.68 -6.76 1.547 -38.18 -9.584
5 24 4.359 -34.68 -6.76 3.719 -38.385 -6.917 2.05 -35.443 -9.159 4.559 -38.981 -4.278
5 24 1.547 -38.18 -9.584 2.05 -35.443 -9.159 3.719 -38.385 -6.917 0 -35.765 -10.076
5 24 1.547 -38.18 -9.584 0 -35.765 -10.076 2.05 -35.443 -9.159 0 -37.797 -10.42
5 24 2.05 -35.443 -9.159 0 -33.865 -11.503 3.042 -34.149 -10.708 0 -35.765 -10.076
5 24 0 -33.865 -11.503 3.042 -34.149 -10.708 2.05 -35.443 -9.159 3.363 -32.407 -10.475
5 24 3.042 -34.149 -10.708 2.05 -35.443 -9.159 0 -33.865 -11.503 4.359 -34.68 -6.76
5 24 4.359 -34.68 -6.76 3.042 -34.149 -10.708 5.546 -33.807 -6.949 2.05 -35.443 -9.159
5 24 3.042 -34.149 -10.708 5.546 -33.807 -6.949 4.359 -34.68 -6.76 6.046 -33.567 -8.404
5 24 5.546 -33.807 -6.949 4.359 -34.68 -6.76 3.042 -34.149 -10.708 5.029 -35.355 -1.963
5 24 4.559 -38.981 -4.278 5.029 -35.355 -1.963 3.38 -40.34 -1.333 4.359 -34.68 -6.76
5 24 5.029 -35.355 -1.963 3.38 -40.34 -1.333 4.559 -38.981 -4.278 2.248 -37.861 1.377
5 24 4.559 -38.981 -4.278 4.359 -34.68 -6.76 5.029 -35.355 -1.963 3.719 -38.385 -6.917
5 24 5.546 -33.807 -6.949 5.029 -35.355 -1.963 4.359 -34.68 -6.76 6.213 -33.995 -0.429
5 24 3.042 -34.149 -10.708 6.046 -33.567 -8.404 5.546 -33.807 -6.949 5.783 -32.55 -9.803
5 24 6.046 -33.567 -8.404 5.546 -33.807 -6.949 3.042 -34.149 -10.708 8.877 -31.927 -4.27
5 24 0 -33.865 -11.503 3.363 -32.407 -10.475 3.042 -34.149 -10.708 0 -32.097 -10.63
5 24 3.363 -32.407 -10.475 3.042 -34.149 -10.708 0 -33.865 -11.503 5.783 -32.55 -9.803
5 24 5.783 -32.55 -9.803 3.042 -34.149 -10.708 3.363 -32.407 -10.475 6.046 -33.567 -8.404
5 24 5.783 -32.55 -9.803 6.046 -33.567 -8.404 3.042 -34.149 -10.708 8.445 -30.965 -7.28
5 24 0 -32.097 -10.63 3.363 -32.407 -10.475 0 -33.865 -11.503 4.733 -29.655 -9.653
5 24 0 -32.097 -10.63 1.336 -29.708 -10.427 4.733 -29.655 -9.653 0 -29.508 -10.662
5 24 1.336 -29.708 -10.427 4.733 -29.655 -9.653 0 -32.097 -10.63 4.008 -24.838 -10.802
5 24 0 -29.508 -10.662 1.336 -29.708 -10.427 0 -32.097 -10.63 1.19 -23.366 -11.91
5 24 3.363 -32.407 -10.475 5.232 -30.478 -9.775 5.783 -32.55 -9.803 4.733 -29.655 -9.653
5 24 5.232 -30.478 -9.775 5.783 -32.55 -9.803 3.363 -32.407 -10.475 7.323 -29.848 -8.972
5 24 5.029 -35.355 -1.963 2.248 -37.861 1.377 3.38 -40.34 -1.333 2.187 -36.68 2.585
5 24 8.445 -30.965 -7.28 8.877 -31.927 -4.27 6.046 -33.567 -8.404 9.413 -26.919 -6.349
5 24 8.877 -31.927 -4.27 6.046 -33.567 -8.404 8.445 -30.965 -7.28 5.546 -33.807 -6.949
5 24 6.046 -33.567 -8.404 8.445 -30.965 -7.28 8.877 -31.927 -4.27 5.783 -32.55 -9.803
5 24 5.783 -32.55 -9.803 8.445 -30.965 -7.28 6.046 -33.567 -8.404 7.323 -29.848 -8.972
5 24 5.783 -32.55 -9.803 7.323 -29.848 -8.972 8.445 -30.965 -7.28 5.232 -30.478 -9.775
5 24 7.323 -29.848 -8.972 8.445 -30.965 -7.28 5.783 -32.55 -9.803 8.013 -26.651 -9.459
5 24 5.232 -30.478 -9.775 4.733 -29.655 -9.653 8.013 -26.651 -9.459 3.363 -32.407 -10.475
5 24 4.733 -29.655 -9.653 8.013 -26.651 -9.459 5.232 -30.478 -9.775 6.729 -23.81 -9.452
5 24 8.013 -26.651 -9.459 5.232 -30.478 -9.775 4.733 -29.655 -9.653 7.323 -29.848 -8.972
5 24 5.232 -30.478 -9.775 7.323 -29.848 -8.972 5.783 -32.55 -9.803 8.013 -26.651 -9.459
5 24 5.546 -33.807 -6.949 6.213 -33.995 -0.429 5.029 -35.355 -1.963 8.877 -31.927 -4.27
5 24 6.213 -33.995 -0.429 5.029 -35.355 -1.963 5.546 -33.807 -6.949 2.863 -35.758 4.333
5 24 6.213 -33.995 -0.429 8.877 -31.927 -4.27 7.522 -32.879 1.359 5.546 -33.807 -6.949
5 24 8.877 -31.927 -4.27 7.522 -32.879 1.359 6.213 -33.995 -0.429 9.427 -28.62 -1.395
5 24 7.522 -32.879 1.359 6.213 -33.995 -0.429 8.877 -31.927 -4.27 2.863 -35.758 4.333
5 24 8.877 -31.927 -4.27 5.546 -33.807 -6.949 6.046 -33.567 -8.404 6.213 -33.995 -0.429
5 24 2.863 -35.758 4.333 5.029 -35.355 -1.963 6.213 -33.995 -0.429 2.187 -36.68 2.585
5 24 6.213 -33.995 -0.429 2.863 -35.758 4.333 5.029 -35.355 -1.963 7.522 -32.879 1.359
5 24 7.522 -32.879 1.359 2.863 -35.758 4.333 6.213 -33.995 -0.429 4.705 -34.012 5.424
5 24 4.705 -34.012 5.424 2.863 -35.758 4.333 7.522 -32.879 1.359 2.889 -33.953 6.801
5 24 7.522 -32.879 1.359 4.705 -34.012 5.424 2.863 -35.758 4.333 7.808 -28.588 3.985
5 24 7.808 -28.588 3.985 4.705 -34.012 5.424 7.522 -32.879 1.359 5.478 -28.486 7.083
5 24 7.522 -32.879 1.359 7.808 -28.588 3.985 4.705 -34.012 5.424 9.427 -28.62 -1.395
5 24 7.808 -28.588 3.985 5.478 -28.486 7.083 4.705 -34.012 5.424 7.597 -20.439 8.677
5 24 5.478 -28.486 7.083 4.705 -34.012 5.424 7.808 -28.588 3.985 2.889 -33.953 6.801
5 24 4.705 -34.012 5.424 2.889 -33.953 6.801 2.863 -35.758 4.333 5.478 -28.486 7.083
5 24 2.889 -33.953 6.801 5.478 -28.486 7.083 3.803 -28.077 8.351 4.705 -34.012 5.424
5 24 5.478 -28.486 7.083 3.803 -28.077 8.351 2.889 -33.953 6.801 5.701 -19.232 10.429
5 24 3.803 -28.077 8.351 2.889 -33.953 6.801 5.478 -28.486 7.083 2.464 -31.86 7.968
5 24 3.803 -28.077 8.351 2.464 -31.86 7.968 2.889 -33.953 6.801 2.206 -29.81 8.579
5 24 1.19 -23.366 -11.91 4.008 -24.838 -10.802 1.336 -29.708 -10.427 1.723 -18.902 -12.253
5 24 4.008 -24.838 -10.802 1.336 -29.708 -10.427 1.19 -23.366 -11.91 4.733 -29.655 -9.653
5 24 1.336 -29.708 -10.427 1.19 -23.366 -11.91 4.008 -24.838 -10.802 0 -29.508 -10.662
5 24 1.19 -23.366 -11.91 0 -29.508 -10.662 0 -23.143 -12.042 1.336 -29.708 -10.427
5 24 0 -23.143 -12.042 1.19 -23.366 -11.91 0 -29.508 -10.662 0 -18.632 -12.455
5 24 4.008 -24.838 -10.802 4.733 -29.655 -9.653 1.336 -29.708 -10.427 6.729 -23.81 -9.452
5 24 8.013 -26.651 -9.459 7.323 -29.848 -8.972 5.232 -30.478 -9.775 8.445 -30.965 -7.28
5 24 8.445 -30.965 -7.28 8.013 -26.651 -9.459 9.413 -26.919 -6.349 7.323 -29.848 -8.972
5 24 8.013 -26.651 -9.459 9.413 -26.919 -6.349 8.445 -30.965 -7.28 9.337 -22.833 -8.766
5 24 9.413 -26.919 -6.349 8.445 -30.965 -7.28 8.013 -26.651 -9.459 8.877 -31.927 -4.27
5 24 9.413 -26.919 -6.349 9.337 -22.833 -8.766 10.789 -21.258 -5.189 8.013 -26.651 -9.459
5 24 9.337 -22.833 -8.766 10.789 -21.258 -5.189 9.413 -26.919 -6.349 10.363 -18.052 -7.725
5 24 10.789 -21.258 -5.189 9.413 -26.919 -6.349 9.337 -22.833 -8.766 10.221 -25.496 -1.302
5 24 8.013 -26.651 -9.459 9.337 -22.833 -8.766 9.413 -26.919 -6.349 6.729 -23.81 -9.452
5 24 6.729 -23.81 -9.452 5.445 -20.969 -10.845 7.533 -15.087 -10.418 4.008 -24.838 -10.802
5 24 5.445 -20.969 -10.845 7.533 -15.087 -10.418 6.729 -23.81 -9.452 4.903 -14.615 -11.591
5 24 8.013 -26.651 -9.459 6.729 -23.81 -9.452 9.337 -22.833 -8.766 4.733 -29.655 -9.653
5 24 6.729 -23.81 -9.452 9.337 -22.833 -8.766 8.013 -26.651 -9.459 9.657 -15.446 -10.192
5 24 4.008 -24.838 -10.802 6.729 -23.81 -9.452 4.733 -29.655 -9.653 5.445 -20.969 -10.845
5 24 4.008 -24.838 -10.802 5.445 -20.969 -10.845 6.729 -23.81 -9.452 1.723 -18.902 -12.253
5 24 4.008 -24.838 -10.802 1.723 -18.902 -12.253 5.445 -20.969 -10.845 1.19 -23.366 -11.91
5 24 1.723 -18.902 -12.253 5.445 -20.969 -10.845 4.008 -24.838 -10.802 4.903 -14.615 -11.591
5 24 1.19 -23.366 -11.91 1.723 -18.902 -12.253 4.008 -24.838 -10.802 0 -23.143 -12.042
5 24 0 -18.632 -12.455 1.723 -18.902 -12.253 0 -23.143 -12.042 2.18 -14.242 -12.21
5 24 10.363 -18.052 -7.725 10.789 -21.258 -5.189 9.337 -22.833 -8.766 11.311 -17.98 -5.193
5 24 9.337 -22.833 -8.766 10.363 -18.052 -7.725 10.789 -21.258 -5.189 9.657 -15.446 -10.192
5 24 9.413 -26.919 -6.349 8.877 -31.927 -4.27 8.445 -30.965 -7.28 9.427 -28.62 -1.395
5 24 9.427 -28.62 -1.395 7.522 -32.879 1.359 8.877 -31.927 -4.27 7.808 -28.588 3.985
5 24 8.877 -31.927 -4.27 9.427 -28.62 -1.395 7.522 -32.879 1.359 9.413 -26.919 -6.349
5 24 9.427 -28.62 -1.395 7.808 -28.588 3.985 7.522 -32.879 1.359 9.604 -22.049 4.543
5 24 9.413 -26.919 -6.349 9.427 -28.62 -1.395 8.877 -31.927 -4.27 10.221 -25.496 -1.302
5 24 9.413 -26.919 -6.349 10.221 -25.496 -1.302 9.427 -28.62 -1.395 10.789 -21.258 -5.189
5 24 10.221 -25.496 -1.302 9.427 -28.62 -1.395 9.413 -26.919 -6.349 9.604 -22.049 4.543
5 24 10.789 -21.258 -5.189 10.221 -25.496 -1.302 9.413 -26.919 -6.349 11.373 -21.47 -1.42
5 24 9.427 -28.62 -1.395 9.604 -22.049 4.543 7.808 -28.588 3.985 10.221 -25.496 -1.302
5 24 9.604 -22.049 4.543 7.808 -28.588 3.985 9.427 -28.62 -1.395 7.597 -20.439 8.677
5 24 10.221 -25.496 -1.302 9.604 -22.049 4.543 9.427 -28.62 -1.395 11.373 -21.47 -1.42
5 24 10.789 -21.258 -5.189 11.373 -21.47 -1.42 10.221 -25.496 -1.302 11.311 -17.98 -5.193
5 24 11.373 -21.47 -1.42 10.221 -25.496 -1.302 10.789 -21.258 -5.189 9.604 -22.049 4.543
5 24 7.808 -28.588 3.985 7.597 -20.439 8.677 5.478 -28.486 7.083 9.604 -22.049 4.543
5 24 7.597 -20.439 8.677 5.478 -28.486 7.083 7.808 -28.588 3.985 5.701 -19.232 10.429
5 24 9.604 -22.049 4.543 7.597 -20.439 8.677 7.808 -28.588 3.985 8.434 -15.648 8.149
5 24 5.701 -19.232 10.429 3.803 -28.077 8.351 5.478 -28.486 7.083 3.39 -25.731 9.57
5 24 7.597 -20.439 8.677 5.701 -19.232 10.429 3.803 -28.077 8.351 6.495 -15.783 10.635
5 24 3.803 -28.077 8.351 2.206 -29.81 8.579 2.464 -31.86 7.968 2.593 -28.302 8.996
5 24 3.803 -28.077 8.351 2.593 -28.302 8.996 2.206 -29.81 8.579 3.39 -25.731 9.57
5 24 3.39 -25.731 9.57 2.593 -28.302 8.996 3.803 -28.077 8.351 2.548 -26.858 9.665
5 24 3.803 -28.077 8.351 3.39 -25.731 9.57 2.593 -28.302 8.996 5.701 -19.232 10.429
5 24 3.39 -25.731 9.57 2.548 -26.858 9.665 2.593 -28.302 8.996 2.741 -25.178 10.187
5 24 5.701 -19.232 10.429 3.39 -25.731 9.57 3.803 -28.077 8.351 3.936 -18.523 11.391
5 24 5.701 -19.232 10.429 3.936 -18.523 11.391 3.39 -25.731 9.57 4.383 -15.506 11.601
5 24 3.936 -18.523 11.391 3.39 -25.731 9.57 5.701 -19.232 10.429 2.741 -25.178 10.187
5 24 2.206 -29.81 8.579 1.548 -30.66 9.303 2.464 -31.86 7.968 1.515 -30.118 9.392
5 24 1.548 -30.66 9.303 2.464 -31.86 7.968 2.206 -29.81 8.579 1.176 -31.786 10.704
5 24 2.741 -25.178 10.187 2.11 -26.292 10.93 2.548 -26.858 9.665 1.983 -25.325 11.275
5 24 2.11 -26.292 10.93 2.548 -26.858 9.665 2.741 -25.178 10.187 2.019 -27.209 11.12
5 24 3.39 -25.731 9.57 2.741 -25.178 10.187 2.548 -26.858 9.665 3.936 -18.523 11.391
5 24 3.936 -18.523 11.391 2.741 -25.178 10.187 3.39 -25.731 9.57 2.741 -22.663 11.02
5 24 3.936 -18.523 11.391 2.741 -22.663 11.02 2.741 -25.178 10.187 2.782 -18.749 11.88
5 24 3.936 -18.523 11.391 2.782 -18.749 11.88 2.741 -22.663 11.02 2.818 -16.077 12.148
5 24 2.818 -16.077 12.148 3.936 -18.523 11.391 4.383 -15.506 11.601 2.782 -18.749 11.88
5 24 3.936 -18.523 11.391 4.383 -15.506 11.601 2.818 -16.077 12.148 5.701 -19.232 10.429
5 24 4.383 -15.506 11.601 2.818 -16.077 12.148 3.936 -18.523 11.391 3.062 -14.006 12.098
5 24 0 -18.632 -12.455 2.18 -14.242 -12.21 1.723 -18.902 -12.253 0 -13.928 -12.543
5 24 2.18 -14.242 -12.21 1.723 -18.902 -12.253 0 -18.632 -12.455 4.903 -14.615 -11.591
5 24 1.723 -18.902 -12.253 4.903 -14.615 -11.591 5.445 -20.969 -10.845 2.18 -14.242 -12.21
5 24 4.903 -14.615 -11.591 5.445 -20.969 -10.845 1.723 -18.902 -12.253 7.533 -15.087 -10.418
5 24 2.18 -14.242 -12.21 4.903 -14.615 -11.591 1.723 -18.902 -12.253 2.088 -9.206 -12.348
5 24 4.903 -14.615 -11.591 7.533 -15.087 -10.418 5.445 -20.969 -10.845 4.92 -9.936 -11.669
5 24 0 -13.928 -12.543 2.18 -14.242 -12.21 0 -18.632 -12.455 2.088 -9.206 -12.348
5 24 7.533 -15.087 -10.418 9.657 -15.446 -10.192 6.729 -23.81 -9.452 7.403 -10.947 -9.423
5 24 9.657 -15.446 -10.192 6.729 -23.81 -9.452 7.533 -15.087 -10.418 9.337 -22.833 -8.766
