5 24 6.915 -49.482 -18.007 6.855 -50.109 -18.728 6.636 -49 -19.723 7.065 -49.736 -17.065
5 24 8.612 -32.549 -41.717 8.331 -34.704 -41.645 8.505 -34.195 -42.83 8.442 -32.972 -40.688
5 24 6.251 -47.023 -23.402 6.392 -48.206 -23.429 6.349 -47.801 -23.68 6.454 -48.665 -21.286
5 24 7.375 -35.171 -11.863 7.759 -33.197 -9.792 7.681 -33.385 -10.772 7.653 -35.067 -8.676
5 24 7.964 -33.73 -5.55 8.225 -34.434 -4.337 8.4 -32 -2.5 7.671 -35.625 -8.316
5 24 8.4 -32 -2.5 7.964 -33.73 -5.55 7.885 -32.711 -6.806 8.5 -35 -3
5 24 8.219 -32.257 -29.635 8.375 -31.786 -30.74 6.963 -37.088 -31.49 8.868 -30.283 -28.482
5 24 7.245 -35.486 -13.683 6.75 -38.432 -15.726 7.592 -33.596 -11.813 6.6 -38.411 -17.352
5 24 6.75 -36.766 -17.908 6.6 -38.411 -17.352 6.805 -36.241 -19.042 7.339 -33.6 -17.289
5 24 6.188 -42.867 -20.596 6.15 -43.528 -20.597 6.178 -42.87 -20.759 6.275 -43.714 -19.59
5 24 6.695 -49.878 -20.239 6.653 -49.603 -20.518 6.649 -49.414 -20.098 6.752 -50.822 -20.396
5 24 7.619 -37.499 -9.49 7.922 -41.964 -9.248 8.139 -40.529 -7.988 7.666 -42.682 -10.74
5 24 6.198 -41.391 -24.494 6.225 -40.865 -23.507 6.338 -40.425 -27.025 6.176 -41.716 -23.15
5 24 8.79 -33.924 -51.617 8.59 -37.37 -51.861 8.794 -33.707 -51.293 8.789 -34 -52
5 24 7.009 -51.054 -29.238 7.04 -51.119 -30.416 7.077 -52.149 -28.997 6.995 -50.642 -29.707
5 24 6.667 -46.9 -17.961 6.599 -46.886 -18.462 6.566 -46.41 -18.357 6.912 -47.939 -16.991
5 24 6.15 -43.528 -20.597 6.275 -43.714 -19.59 6.188 -42.867 -20.596 6.223 -43.856 -20.084
5 24 6.917 -51.071 -18.601 7.065 -49.736 -17.065 6.762 -50.556 -19.543 7.567 -53.954 -12.945
5 24 6.988 -49.974 -30.528 7.052 -49.711 -31.955 6.971 -49.221 -31.439 7.04 -51.119 -30.416
5 24 6.675 -47.869 -18.622 6.647 -47.582 -18.618 6.912 -47.939 -16.991 6.614 -47.872 -19.08
5 24 6.826 -38.277 -32.271 7.031 -36.898 -32.01 7.059 -36.916 -32.57 6.963 -37.088 -31.49
5 24 6.754 -40.143 -34.164 6.77 -39.094 -33.454 6.694 -39.472 -33.052 7.264 -37.434 -35.877
5 24 6.282 -47.209 -23.871 6.207 -46.067 -24.251 6.211 -46.266 -23.731 6.385 -47.081 -26.016
5 24 8.357 -29.758 -9.335 7.736 -32.726 -11.887 7.633 -33.469 -11.425 8.444 -29.349 -9.624
5 24 6.568 -47.337 -19.002 6.115 -44.36 -22.022 6.104 -44.211 -21.582 6.156 -45.119 -23.052
5 24 6.15 -42.622 -21.597 6.193 -41.718 -21.932 6.116 -43.307 -21.547 6.213 -41.629 -21.358
5 24 6.917 -50.614 -28.205 6.923 -50.003 -29.125 7.019 -52.197 -27.902 6.564 -48.31 -26.581
5 24 8.462 -37.514 -45.43 8.453 -36.05 -44.187 8.301 -36.681 -43.136 8.471 -37.357 -45.409
5 24 6.99 -53.935 -22.274 6.948 -56.312 -26.402 6.777 -51.709 -22.437 6.793 -60.19 -25.634
5 24 9.692 -26.2 -30 9.174 -28.757 -32.231 9.722 -26.298 -29 9.661 -26.179 -31
5 24 9.476 -27.968 -37 8.734 -30.49 -35.235 9.445 -28 -38 9.507 -27.505 -36
5 24 6.652 -39.675 -32.523 6.645 -39.661 -31.962 6.826 -38.277 -32.271 6.533 -41.013 -32.305
5 24 6.591 -42.798 -33.776 6.754 -40.143 -34.164 7.018 -40.467 -36.248 6.614 -40.328 -33.108
5 24 9.654 -23.941 -12.445 9.815 -22.488 -9.038 9.943 -21.755 -16.357 9.767 -23.044 -9.488
5 24 7.434 -43.296 -40.096 7.299 -41.507 -38.554 7.164 -40.966 -37.437 7.444 -42.016 -39.682
5 24 6.695 -49.878 -20.239 6.762 -50.556 -19.543 6.649 -49.414 -20.098 6.752 -50.822 -20.396
5 24 8.445 -35.444 -43.857 8.421 -35.509 -43.529 8.516 -34.274 -43.218 8.453 -36.05 -44.187
5 24 8.415 -31.086 -25.435 8.751 -30.052 -25.035 6.252 -40.514 -22.158 8.132 -32.023 -26.19
5 24 8.758 -34.181 -47.8 8.621 -36.524 -47.917 8.627 -36.181 -47.473 8.602 -37.011 -48.197
5 24 7.031 -36.898 -32.01 6.963 -37.088 -31.49 6.826 -38.277 -32.271 8.375 -31.786 -30.74
5 24 8.953 -26.859 -12.056 8.689 -27.945 -12.126 8.801 -27.414 -13.272 9.15 -26.615 -7.796
5 24 9.924 -21.284 -7.421 9.15 -26.615 -7.796 9.894 -21.626 -8.003 9.932 -21.042 -6.782
5 24 6.304 -46.153 -26.112 6.352 -46.15 -27.028 6.318 -45.595 -26.975 6.385 -47.081 -26.016
5 24 7.195 -50.705 -35.027 7.201 -51.155 -35.456 7.187 -50.819 -34.613 7.21 -50.487 -35.903
5 24 8.274 -34.865 -41.354 7.7 -35.519 -37.389 8.442 -32.972 -40.688 7.66 -36.063 -37.514
5 24 8.933 -30.245 -46.568 8.942 -30.171 -46.191 9.03 -28.569 -47.266 8.88 -31.443 -46.226
5 24 6.948 -56.312 -26.402 6.756 -50.91 -24.393 6.972 -55.076 -27.992 6.777 -51.709 -22.437
5 24 9.275 -27.016 -3.832 9.229 -28.016 -.746 9.42 -25.985 -3.696 9.083 -27.976 -4.112
5 24 9.797 -22.908 -4.318 9.685 -23.879 -3.937 9.813 -23.657 -1.364 9.15 -26.615 -7.796
5 24 6.6 -38.411 -17.352 6.376 -39.311 -20.587 6.441 -41.434 -17.834 6.614 -37.502 -19.766
5 24 8.331 -41.353 -51.639 8.304 -41.242 -50.816 8.344 -40.702 -50.962 8.268 -41.681 -50.465
5 24 6.752 -50.822 -20.396 6.653 -49.603 -20.518 6.695 -49.878 -20.239 6.733 -50.915 -21.33
5 24 9.511 -24.366 -14.132 9.331 -25.218 -13.329 9.654 -23.941 -12.445 8.801 -27.414 -13.272
5 24 8.435 -37.911 -45.472 8.524 -37.461 -46.835 8.408 -38.396 -45.752 8.462 -37.514 -45.43
5 24 6.51 -45.045 -18.133 6.668 -45.439 -17.289 6.532 -44.577 -17.806 6.607 -45.796 -17.781
5 24 6.376 -39.311 -20.587 6.213 -41.629 -21.358 6.21 -41.406 -21.852 6.6 -38.411 -17.352
5 24 8.357 -29.758 -9.335 7.681 -33.385 -10.772 7.759 -33.197 -9.792 7.633 -33.469 -11.425
5 24 6.366 -41.474 -29.648 6.533 -41.013 -32.305 6.483 -42.047 -32.045 6.435 -40.959 -29.851
5 24 7.493 -39.705 -10.908 7.328 -41.667 -12.18 7.232 -41.298 -12.593 7.466 -43.489 -12.07
5 24 6.282 -47.209 -23.871 6.385 -47.081 -26.016 6.317 -47.505 -23.871 6.304 -46.153 -26.112
5 24 6.176 -41.716 -23.15 6.141 -42.157 -23.978 6.088 -43.522 -23.072 6.198 -41.391 -24.494
5 24 7.339 -33.6 -17.289 6.6 -38.411 -17.352 6.75 -36.766 -17.908 7.245 -35.486 -13.683
5 24 6.515 -49.275 -21.88 6.494 -49.214 -22.517 6.496 -49.018 -21.529 6.521 -49.474 -22.28
5 24 7.362 -33.431 -17.849 7.339 -33.6 -17.289 6.75 -36.766 -17.908 8.008 -30.723 -15.468
5 24 7.18 -52.827 -34.349 7.175 -51.609 -33.216 7.181 -52.518 -35.359 7.185 -52.832 -33.298
5 24 6.89 -40.235 -35.215 7.3 -37.489 -36.154 7.018 -40.467 -36.248 7.264 -37.434 -35.877
5 24 8.366 -32.608 -38.906 8.654 -30.962 -38.378 8.468 -31.853 -37.677 8.696 -31.425 -40.78
5 24 7.408 -47.332 -39.909 7.434 -43.296 -40.096 7.024 -44.932 -36.748 7.565 -48 -41.832
5 24 8.747 -36 -56.963 8.794 -33.707 -52.707 8.77 -35 -57.259 8.711 -37 -56.5
5 24 7.232 -41.298 -12.593 7.493 -39.705 -10.908 7.39 -39.337 -11.311 7.328 -41.667 -12.18
5 24 6.856 -46.882 -33.938 6.603 -45.153 -31.852 6.591 -42.798 -33.776 6.795 -47.147 -32.669
5 24 6.552 -53 -8 6.654 -52.5 -7.2 7.95 -50.75 -9 5.931 -54 -7
5 24 8.794 -33.707 -51.293 8.59 -37.37 -51.861 8.602 -37.011 -48.197 8.79 -33.924 -51.617
5 24 8.213 -41.972 -49.24 8.178 -42.499 -49.679 8.213 -42.023 -49.427 8.212 -41.875 -48.884
5 24 8.398 -38.74 -46.197 8.405 -38.837 -46.559 8.524 -37.461 -46.835 8.235 -40.111 -45.079
5 24 6.189 -42.323 -21.099 6.157 -42.898 -21.078 6.178 -42.87 -20.759 6.15 -42.622 -21.597
5 24 6.56 -48.128 -19.601 6.589 -48.905 -19.956 6.636 -49 -19.723 6.478 -48.731 -21.077
5 24 7.059 -36.916 -32.57 7.353 -36.067 -34.671 7.043 -37.139 -33.085 7.42 -35.758 -34.724
5 24 6.104 -44.211 -21.582 6.115 -44.36 -22.022 6.108 -44.111 -22.422 6.568 -47.337 -19.002
5 24 8.301 -36.681 -43.136 8.453 -36.05 -44.187 8.421 -35.509 -43.529 8.462 -37.514 -45.43
5 24 7.297 -50.17 -37.982 7.347 -49.31 -38.699 7.388 -51 -39.56 7.337 -48.79 -38.63
5 24 6.371 -40.69 -28.44 6.338 -40.425 -27.025 6.296 -40.984 -27.034 6.433 -39.51 -27.62
5 24 6.285 -45.041 -26.922 6.214 -43.973 -26.602 6.185 -44.327 -25.754 6.41 -45.911 -28.284
5 24 6.614 -37.502 -19.766 6.376 -39.311 -20.587 6.6 -38.411 -17.352 6.65 -37.216 -20.261
5 24 8.654 -30.962 -38.378 8.801 -30.724 -41.252 9.224 -28.372 -39.935 8.696 -31.425 -40.78
5 24 9.49 -25.659 -18.555 9.985 -24.813 -20.5 9.674 -24.727 -18.061 9.969 -26 -21.25
5 24 7.328 -41.667 -12.18 7.162 -43.643 -13.76 7.073 -43.242 -14.152 7.466 -43.489 -12.07
5 24 6.856 -46.882 -33.938 7.024 -44.932 -36.748 6.591 -42.798 -33.776 6.971 -47.029 -35.18
5 24 6.805 -36.241 -19.042 6.958 -35.264 -19.097 6.65 -37.216 -20.261 6.75 -36.766 -17.908
5 24 8.341 -40.598 -49.524 8.212 -41.875 -48.884 8.262 -41.048 -48.162 8.213 -41.972 -49.24
5 24 8.811 -32.617 -52.924 8.82 -30.5 -57.9 8.828 -31 -58 8.815 -32.293 -52.707
5 24 6.213 -41.629 -21.358 6.441 -41.434 -17.834 6.188 -42.867 -20.596 6.376 -39.311 -20.587
5 24 7.053 -47.208 -15.842 7.199 -48.612 -15.628 6.986 -46.1 -15.721 7.081 -48.277 -16.172
5 24 8.448 -39.242 -49.064 8.455 -39.172 -49.62 8.341 -40.598 -49.524 8.571 -37.566 -48.269
5 24 8.619 -34.804 -46.075 8.758 -34.181 -47.8 8.643 -34.318 -45.809 8.622 -36.093 -47.155
5 24 7.375 -35.171 -11.863 7.523 -37.537 -10.172 7.39 -39.337 -11.311 7.619 -37.499 -9.49
5 24 6.976 -52.069 -27.259 6.955 -51.885 -27.13 6.756 -50.91 -24.393 6.919 -51.445 -27.12
5 24 9.654 -23.941 -12.445 9.767 -23.044 -9.488 9.649 -24.147 -10.368 9.815 -22.488 -9.038
5 24 7 -37.528 -33.477 7.043 -37.139 -33.085 6.826 -38.277 -32.271 7.193 -37.074 -35.145
5 24 6.285 -45.041 -26.922 6.248 -45.222 -26.023 6.318 -45.595 -26.975 6.214 -43.973 -26.602
5 24 9.009 -29.695 -43.227 9.012 -29.632 -43.503 8.894 -30.86 -43.881 9.178 -27.229 -41.906
5 24 6.66 -59.824 -28.638 6.787 -57.994 -27.612 6.821 -56.392 -28.947 6.793 -60.19 -25.634
5 24 7.199 -48.612 -15.628 7.069 -49.265 -16.697 7.081 -48.277 -16.172 7.704 -49.5 -12.5
5 24 7.408 -47.332 -39.909 7.49 -49 -40.871 7.345 -48.902 -38.719 7.565 -48 -41.832
5 24 9.943 -21.755 -16.357 9.606 -23.704 -15.097 9.646 -23.418 -16.219 9.654 -23.941 -12.445
5 24 6.912 -47.939 -16.991 6.667 -46.9 -17.961 6.889 -47.042 -16.714 6.647 -47.582 -18.618
5 24 6.599 -46.886 -18.462 6.566 -46.41 -18.357 6.533 -46.981 -18.977 6.64 -46.608 -17.949
5 24 6.16 -45.139 -23.422 6.145 -44.839 -23.152 6.159 -45.039 -23.732 6.156 -45.119 -23.052
5 24 6.733 -50.915 -21.33 6.515 -49.275 -21.88 6.605 -49.461 -20.915 6.521 -49.474 -22.28
5 24 8.106 -32.543 -28.476 6.491 -39.294 -28.132 6.892 -37.459 -31.087 8.045 -32.511 -27.286
5 24 6.159 -45.039 -23.732 6.136 -44.56 -23.432 6.145 -44.839 -23.152 6.194 -45.737 -24.281
5 24 7.117 -49.524 -34.583 6.856 -46.882 -33.938 6.795 -47.147 -32.669 6.971 -47.811 -34.82
5 24 9.753 -26.44 -28 8.868 -30.283 -28.482 9.722 -26.298 -29 9.784 -26.562 -27
5 24 6.972 -55.076 -27.992 7.019 -52.197 -27.902 7.131 -53.059 -28.738 7.01 -52.225 -27.672
5 24 8.213 -42.023 -49.427 8.341 -40.598 -49.524 8.213 -41.972 -49.24 8.234 -41.954 -49.983
5 24 7.633 -33.469 -11.425 7.375 -35.171 -11.863 7.173 -36.276 -13.045 7.681 -33.385 -10.772
5 24 7.162 -43.643 -13.76 7.402 -44.437 -12.743 7.328 -41.667 -12.18 7.381 -45.469 -13.196
5 24 8.132 -32.023 -26.19 8.415 -31.086 -25.435 6.252 -40.514 -22.158 8.868 -30.283 -28.482
5 24 6.44 -45.657 -18.94 6.199 -44.237 -20.431 6.431 -45.477 -18.959 6.533 -46.981 -18.977
5 24 9.943 -21.755 -16.357 9.985 -24.813 -20.5 9.72 -23.847 -17.304 10 -23 -20
5 24 9.083 -27.976 -4.112 9.275 -27.016 -3.832 9.229 -28.016 -.746 9.15 -26.615 -7.796
5 24 8.069 -30.336 -15.884 9.606 -23.704 -15.097 9.646 -23.418 -16.219 9.511 -24.366 -14.132
5 24 6.795 -47.147 -32.669 6.925 -48.29 -32.56 7.147 -49.971 -34.299 6.83 -47.866 -31.668
5 24 9.649 -24.147 -10.368 9.172 -25.959 -11.998 9.15 -26.615 -7.796 9.654 -23.941 -12.445
5 24 7.985 -45.171 -1.793 7.89 -44.914 -.735 8.213 -43.895 -.662 7.855 -45.166 -1.144
5 24 8.947 -28.293 -50.001 8.963 -28.807 -49.255 9.03 -28.569 -47.266 8.908 -30.249 -49.457
5 24 8.442 -32.25 -1.5 9.292 -29.511 1.835 9.229 -28.016 -.746 9.016 -32.372 2.061
5 24 6.815 -51.719 -20.219 6.752 -50.822 -20.396 6.848 -51.401 -19.204 6.795 -51.817 -21.323
5 24 7.112 -51.319 -31.861 7.04 -51.119 -30.416 7.138 -51.164 -32.549 7.1 -52.157 -30.092
5 24 7.297 -50.17 -37.982 7.248 -49.123 -37.357 7.215 -49.945 -36.631 7.347 -49.31 -38.699
5 24 6.533 -46.981 -18.977 6.104 -44.211 -21.582 6.568 -47.337 -19.002 6.113 -44.188 -21.118
5 24 8.571 -37.566 -48.269 8.448 -39.242 -49.064 8.521 -38.102 -48.123 8.455 -39.172 -49.62
5 24 9.674 -24.727 -18.061 9.72 -23.847 -17.304 8.069 -30.336 -15.884 9.985 -24.813 -20.5
5 24 7.35 -49.159 -38.759 7.347 -49.31 -38.699 7.345 -48.902 -38.719 7.43 -50 -40.106
5 24 6.296 -40.984 -27.034 6.338 -40.425 -27.025 6.371 -40.69 -28.44 6.172 -41.802 -24.998
5 24 7.193 -37.074 -35.145 7 -37.528 -33.477 6.936 -38.042 -33.684 7.254 -36.596 -34.798
5 24 6.167 -43.388 -26.292 6.255 -42.097 -28.182 6.214 -43.973 -26.602 6.252 -41.889 -27.66
5 24 8.734 -30.49 -35.235 8.567 -31.093 -34.926 8.56 -31.371 -36.34 9.174 -28.757 -32.231
5 24 6.15 -42.622 -21.597 6.213 -41.629 -21.358 6.193 -41.718 -21.932 6.189 -42.323 -21.099
5 24 6.533 -46.981 -18.977 6.568 -47.337 -19.002 6.104 -44.211 -21.582 6.599 -46.886 -18.462
5 24 6.826 -38.277 -32.271 7.059 -36.916 -32.57 7.031 -36.898 -32.01 7.043 -37.139 -33.085
5 24 10 -11.314 11.314 9.573 -20 17.5 10 -9.741 12.694 9.75 -23.904 11.246
5 24 8.79 -32.566 -45.296 8.727 -33.689 -46.231 8.832 -32.57 -46.45 8.723 -33.182 -45.176
5 24 9.003 -25.629 -49.91 8.982 -22.917 -53 8.948 -25.027 -52.937 9.013 -22.5 -52
5 24 8.556 -29.96 -5.183 8.4 -32 -2.5 7.885 -32.711 -6.806 8.85 -28.879 -4.531
5 24 6.795 -47.147 -32.669 7.117 -49.524 -34.583 6.856 -46.882 -33.938 7.147 -49.971 -34.299
5 24 7.175 -51.609 -33.216 7.185 -52.832 -33.298 7.181 -52.535 -32.294 7.18 -52.827 -34.349
5 24 8.341 -40.598 -49.524 8.444 -39.319 -50.163 8.451 -39.227 -49.825 8.382 -40.146 -50.886
5 24 6.504 -45.593 -18.397 6.51 -45.045 -18.133 6.431 -45.477 -18.959 6.607 -45.796 -17.781
5 24 6.385 -47.081 -26.016 6.459 -47.252 -26.912 6.352 -46.15 -27.028 6.473 -47.969 -25.738
5 24 6.607 -45.796 -17.781 6.51 -45.045 -18.133 6.504 -45.593 -18.397 6.668 -45.439 -17.289
5 24 9.661 -26.179 -31 9.174 -28.757 -32.231 9.63 -26.215 -32 9.692 -26.2 -30
5 24 9.15 -26.615 -7.796 9.926 -21.024 -6.104 9.913 -21.401 -5.535 9.932 -21.042 -6.782
5 24 8.411 -39.517 -48.577 8.448 -39.242 -49.064 8.361 -39.957 -48.235 8.571 -37.566 -48.269
5 24 7.523 -37.537 -10.172 7.493 -39.705 -10.908 7.619 -37.499 -9.49 7.39 -39.337 -11.311
5 24 7.187 -50.819 -34.613 7.175 -51.609 -33.216 7.18 -52.827 -34.349 7.167 -50.515 -34.312
5 24 8.268 -41.681 -50.465 8.341 -40.598 -49.524 8.213 -42.023 -49.427 8.304 -41.242 -50.816
5 24 6.826 -38.277 -32.271 7 -37.528 -33.477 7.043 -37.139 -33.085 6.855 -38.592 -33.676
5 24 7.345 -48.902 -38.719 7.35 -49.159 -38.759 7.337 -48.79 -38.63 7.349 -49.027 -38.765
5 24 6.37 -47.949 -23.83 6.545 -48.787 -25.294 6.473 -47.969 -25.738 6.397 -48.175 -23.778
5 24 8.98 -29.854 -44.631 8.894 -30.86 -43.881 8.899 -30.921 -44.184 9.012 -29.632 -43.503
5 24 6.6 -38.411 -17.352 6.614 -37.502 -19.766 6.805 -36.241 -19.042 6.376 -39.311 -20.587
5 24 6.793 -60.19 -25.634 7.25 -56 -16 6.99 -53.935 -22.274 6.539 -64.5 -19.5
5 24 6.185 -44.327 -25.754 6.117 -43.503 -25.315 6.122 -44.22 -23.522 6.214 -43.973 -26.602
5 24 6.252 -40.514 -22.158 8.132 -32.023 -26.19 6.246 -40.546 -22.432 8.415 -31.086 -25.435
5 24 8.505 -34.195 -42.83 8.331 -34.704 -41.645 8.357 -35.233 -42.429 8.612 -32.549 -41.717
5 24 7.95 -50.75 -9 6.654 -52.5 -7.2 8.1 -49.5 -7.5 6.552 -53 -8
5 24 6.441 -41.434 -17.834 6.6 -38.411 -17.352 6.75 -38.432 -15.726 6.213 -41.629 -21.358
5 24 6.433 -39.51 -27.62 6.491 -39.294 -28.132 6.371 -40.69 -28.44 8.045 -32.511 -27.286
5 24 6.647 -47.582 -18.618 6.599 -46.886 -18.462 6.667 -46.9 -17.961 6.568 -47.337 -19.002
5 24 7.666 -42.682 -10.74 7.466 -43.489 -12.07 7.932 -44.678 -9.972 7.493 -39.705 -10.908
5 24 9.167 -22.124 -47 9.003 -25.629 -49.91 9.198 -22.323 -46 9.136 -22.023 -48
5 24 9.72 -23.847 -17.304 8.069 -30.336 -15.884 9.646 -23.418 -16.219 9.674 -24.727 -18.061
5 24 7.341 -53 -38.958 7.193 -51.962 -36.271 7.181 -52.518 -35.359 7.36 -52 -39.21
5 24 8.225 -34.434 -4.337 8.432 -39.312 -3.904 8.5 -35 -3 7.671 -35.625 -8.316
5 24 8.723 -33.182 -45.176 8.516 -34.274 -43.218 8.79 -32.566 -45.296 8.445 -35.444 -43.857
5 24 7.592 -33.596 -11.813 7.245 -35.486 -13.683 7.736 -32.726 -11.887 7.173 -36.276 -13.045
5 24 6.088 -43.522 -23.072 6.122 -44.22 -23.522 6.116 -44.16 -23.152 6.1 -42.75 -24.703
5 24 8.899 -30.921 -44.184 8.886 -31.307 -44.766 8.612 -32.549 -41.717 8.928 -30.49 -45.587
5 24 6.65 -37.216 -20.261 9.017 -28.152 -20.527 8.816 -29.303 -22.548 6.958 -35.264 -19.097
5 24 9.606 -23.704 -15.097 9.511 -24.366 -14.132 9.943 -21.755 -16.357 8.069 -30.336 -15.884
5 24 9.846 -26.869 -25 8.789 -29.712 -23.704 9.815 -26.723 -26 9.877 -26.921 -24
5 24 8.287 -38.34 -44.234 7.299 -41.507 -38.554 8.301 -36.681 -43.136 7.444 -42.016 -39.682
5 24 7.181 -52.518 -35.359 7.201 -51.155 -35.456 7.193 -51.962 -36.271 7.195 -50.705 -35.027
5 24 6.188 -42.867 -20.596 6.275 -43.714 -19.59 6.295 -43.613 -19.386 6.15 -43.528 -20.597
5 24 7.362 -33.431 -17.849 8.008 -30.723 -15.468 8.069 -30.336 -15.884 7.339 -33.6 -17.289
5 24 7.743 -35.086 -37.08 8.276 -33.386 -39.784 7.767 -34.787 -36.606 7.7 -35.519 -37.389
5 24 6.431 -45.477 -18.959 6.504 -45.593 -18.397 6.489 -44.954 -18.275 6.44 -45.657 -18.94
5 24 8.561 -31.053 -33.494 8.567 -31.093 -34.926 8.734 -30.49 -35.235 7.468 -35.538 -34.762
5 24 7.018 -40.467 -36.248 6.591 -42.798 -33.776 7.024 -44.932 -36.748 6.89 -40.235 -35.215
5 24 6.75 -38.432 -15.726 7.173 -36.276 -13.045 7.245 -35.486 -13.683 6.809 -39.329 -15.058
5 24 8.956 -26.857 -51.067 8.921 -27.636 -52.046 8.949 -27.633 -50.614 8.909 -25.827 -54.118
5 24 6.251 -47.023 -23.402 6.454 -48.665 -21.286 6.392 -48.206 -23.429 6.222 -46.636 -23.302
5 24 9.012 -29.632 -43.503 8.98 -29.854 -44.631 9.009 -29.695 -43.227 8.981 -29.64 -45.658
5 24 6.614 -47.872 -19.08 6.915 -49.482 -18.007 6.675 -47.869 -18.622 6.56 -48.128 -19.601
5 24 6.91 -49.348 -30.004 6.971 -49.221 -31.439 6.868 -48.572 -30.885 6.988 -49.974 -30.528
5 24 9.813 -23.657 -1.364 9.75 -25 2.5 9.856 -21.792 1.083 9.704 -26 2
5 24 6.848 -51.401 -19.204 6.934 -53.099 -19.141 6.917 -51.071 -18.601 6.815 -51.719 -20.219
5 24 8.366 -32.608 -38.906 8.468 -31.853 -37.677 8.654 -30.962 -38.378 7.767 -34.787 -36.606
5 24 8.622 -36.093 -47.155 8.619 -36.032 -46.931 8.619 -34.804 -46.075 8.524 -37.461 -46.835
5 24 8.557 -28.411 -13.416 7.98 -31.379 -12.011 8.008 -30.723 -15.468 8.287 -29.838 -12.097
5 24 7.779 -33.191 -8.812 7.771 -33.335 -7.815 8.357 -29.758 -9.335 7.653 -35.067 -8.676
5 24 8.564 -36.379 -45.888 8.453 -36.05 -44.187 8.523 -36.819 -45.552 8.619 -34.804 -46.075
5 24 6.116 -43.307 -21.547 6.118 -43.666 -20.985 6.15 -42.622 -21.597 6.096 -43.766 -21.266
5 24 6.659 -44.88 -17.154 6.668 -45.439 -17.289 6.781 -44.913 -16.434 6.51 -45.045 -18.133
5 24 6.995 -52.188 -27.45 6.976 -52.069 -27.259 6.911 -51.252 -27.243 6.972 -55.076 -27.992
5 24 7.681 -33.385 -10.772 7.759 -33.197 -9.792 8.357 -29.758 -9.335 7.375 -35.171 -11.863
5 24 8.711 -37 -56.5 8.794 -33.707 -52.707 8.659 -38 -55.833 8.747 -36 -56.963
5 24 7.434 -43.296 -40.096 7.654 -47 -42.97 7.852 -42.734 -43.384 7.408 -47.332 -39.909
5 24 8.819 -32 -52 8.908 -30.249 -49.457 8.818 -32.076 -51.617 8.858 -28.872 -53.938
5 24 8.963 -28.807 -49.255 8.908 -30.249 -49.457 8.91 -30.402 -48.192 8.947 -28.293 -50.001
5 24 8.295 -40.659 -48.111 8.405 -38.837 -46.559 8.309 -40.494 -48.089 8.149 -41.078 -45.236
5 24 7.281 -47.669 -14.696 7.75 -48 -12 7.337 -46.62 -13.87 7.704 -49.5 -12.5
5 24 8.55 -44.5 -3 8.75 -42.5 -1 8.262 -44.859 -2.424 8.2 -41 -6.5
5 24 8.415 -31.086 -25.435 6.252 -40.514 -22.158 8.132 -32.023 -26.19 8.751 -30.052 -25.035
5 24 10 -9.741 12.694 9.957 -10 19.75 9.573 -20 17.5 10 -8 13.856
5 24 8.304 -41.242 -50.816 8.268 -41.681 -50.465 8.344 -40.702 -50.962 8.331 -41.353 -51.639
5 24 6.934 -53.099 -19.141 6.99 -53.935 -22.274 6.815 -51.719 -20.219 7.25 -56 -16
5 24 6.762 -50.556 -19.543 6.848 -51.401 -19.204 6.752 -50.822 -20.396 6.917 -51.071 -18.601
5 24 9.808 -22.743 -5.572 9.913 -21.401 -5.535 9.15 -26.615 -7.796 9.895 -21.951 -4.83
5 24 8.398 -38.74 -46.197 8.408 -38.396 -45.752 8.524 -37.461 -46.835 8.235 -40.111 -45.079
5 24 8.815 -32.293 -51.293 8.908 -30.249 -49.457 8.818 -32.076 -51.617 8.811 -32.617 -51.076
5 24 6.915 -49.482 -18.007 7.065 -49.736 -17.065 6.855 -50.109 -18.728 6.922 -48.755 -17.412
5 24 8.88 -31.443 -46.226 8.849 -31.885 -45.156 8.832 -32.57 -46.45 8.928 -30.49 -45.587
5 24 8.59 -37.37 -51.861 8.444 -39.319 -50.163 8.582 -37.367 -48.243 8.419 -39.661 -50.607
5 24 6.385 -47.081 -26.016 6.304 -46.153 -26.112 6.207 -46.067 -24.251 6.459 -47.252 -26.912
5 24 9.007 -28.887 -47.48 8.933 -30.17 -46.945 9.03 -28.569 -47.266 8.91 -30.402 -48.192
5 24 8.149 -41.078 -45.236 8.235 -40.111 -45.079 8.405 -38.837 -46.559 7.576 -42.444 -40.85
5 24 8.462 -37.514 -45.43 8.524 -37.461 -46.835 8.471 -37.357 -45.409 8.435 -37.911 -45.472
5 24 6.668 -45.439 -17.289 6.607 -45.796 -17.781 6.51 -45.045 -18.133 6.774 -45.458 -16.666
5 24 6.756 -50.91 -24.393 6.777 -51.709 -22.437 6.948 -56.312 -26.402 6.65 -50.095 -23.967
5 24 6.198 -41.391 -24.494 6.176 -41.716 -23.15 6.225 -40.865 -23.507 6.141 -42.157 -23.978
5 24 8.986 -29.063 -48.4 9.03 -28.569 -47.266 9.007 -28.887 -47.48 8.963 -28.807 -49.255
5 24 8.276 -33.386 -39.784 8.442 -32.972 -40.688 7.7 -35.519 -37.389 8.5 -32.505 -40.573
5 24 9.926 -21.024 -6.104 9.913 -21.401 -5.535 10 -16.949 -5 9.15 -26.615 -7.796
5 24 7.434 -43.296 -40.096 7.699 -42.735 -42.063 7.576 -42.444 -40.85 7.852 -42.734 -43.384
