5 24 -7.812 -37.927 2.713 -3.523 -42.397 5.27 -9.338 -41.324 2.532 -5.579 -33.354 2.416
5 24 3.36 -45.441 16.691 -.037 -44.331 15.258 -.034 -40.424 20.111 3.316 -50.637 14.62
5 24 9.733 -22.71 17.555 9.605 -29.223 23.125 9.56 -30.444 17.291 9.643 -23.375 25.266
5 24 8.179 -11.272 1.495 7.849 -7.185 -4.525 8.024 -7.184 .883 7.864 -11.438 -4.537
5 24 -.037 -34.662 20.36 -.037 -38.025 21.672 3.316 -37.835 23.534 -4.746 -33.962 22.174
5 24 -12.435 -47.442 .317 -11.513 -43.544 1.94 -12.349 -47.352 2.433 -11.698 -44.254 -.241
5 24 -4.623 -10.512 3.769 -4.515 -5.044 -1.388 -4.147 -28.261 1.875 -4.571 -5.045 3.106
5 24 9.363 -28.073 3.394 5.892 -31.959 9.526 5.785 -31.927 3.363 9.504 -29.004 9.789
5 24 -7.566 -49.672 .256 -7.379 -49.429 2.598 -5.426 -48.264 -.396 -8.972 -50.41 2.562
5 24 9.417 -5.123 18.8 9.306 -5.121 29.149 9.345 0 19.4 8.841 -6.923 28.809
5 24 -3.462 -45.649 23.679 -3.462 -41.963 21.162 -3.434 -45.441 16.691 -3.39 -42.538 26.958
5 24 -3.434 -45.441 16.691 -3.434 -48.113 20.16 -3.462 -45.649 23.679 -3.39 -50.979 18.93
5 24 9.191 -16.229 11.743 6.321 -14.058 6.628 9.107 -16.578 6.014 6.681 -13.935 11.609
5 24 -.546 -10.551 13.895 .081 -29.185 12.633 .328 -29.667 18.291 -.546 -13.499 12.751
5 24 6.913 -23.857 27.667 -.499 -23.64 27.947 7.171 -20.219 27.38 -.037 -31.587 28.333
5 24 .035 -33.789 3.464 .036 -40.987 5.4 5.773 -33.782 2.191 -3.523 -42.397 5.27
5 24 7.543 -5.505 1.675 6 -4.867 1.629 6.352 -7.184 2.31 6 -2.336 .954
5 24 -2.544 -45.85 -2.657 -2.174 -5.044 -3.105 2.776 -45.447 -2.648 -3.776 -5.044 -2.372
5 24 8.442 -38.632 -8.645 8.685 -45.502 -.917 7.874 -43.714 -7.387 10.098 -41.844 -1.101
5 24 -5.058 -32.914 15.706 -9.433 -29.953 14.896 -5.073 -31.944 9.123 -9.662 -30.584 18.437
5 24 -9.433 -29.953 14.896 -5.073 -31.944 9.123 -5.058 -32.914 15.706 -9.224 -28.974 8.9
5 24 -.002 -54.144 23.493 -.017 -53.525 22.013 3.5 -54.935 20.874 -3.505 -55.791 22.963
5 24 -5.873 -13.71 4.302 -4.623 -10.512 3.769 -6.268 -10.51 3.662 -4.673 -13.615 4.417
5 24 3.375 -36.834 -11.445 5.89 -35.482 -9.193 5.798 -39.447 -11.362 3.734 -31.346 -8.162
5 24 4.692 -5.044 -1.237 2.776 -45.447 -2.648 3.281 -43.392 -1.023 2.801 -5.044 -3.067
5 24 3.362 -40.691 -14.65 5.798 -39.447 -11.362 2.962 -42.518 -14.379 3.375 -36.834 -11.445
5 24 -2.962 -42.518 -14.379 -4.927 -42.511 -10.423 -2.153 -43.826 -14.037 -5.798 -39.447 -11.362
5 24 8.449 -21.494 -5.894 5.259 -21.723 -8.946 5.893 -15.71 -6.863 8.755 -26.062 -3.889
5 24 -5.86 -15.677 -6.469 -7.626 -15.939 -4.514 -7.322 -10.925 -3.766 -5.385 -21.497 -8.728
5 24 -.034 -57.029 29.385 1.819 -56.088 28.586 1.816 -58.569 28.414 -.037 -55.394 28.623
5 24 0 -44.435 -14.172 -2.96 -44.673 -9.733 0 -46.088 -9.662 -2.153 -43.826 -14.037
5 24 0 -37.94 -14.501 0 -39.839 -14.991 2.187 -38.873 -14.537 -2.187 -38.873 -14.537
5 24 -.037 -55.658 13.756 -.017 -59.72 17.008 -3.457 -54.906 15.426 3.5 -58.31 18.147
5 24 -8.543 -7.345 21.866 -8.331 -7.075 14.815 -9.234 -4.406 21.51 -8.613 -11.185 15.775
5 24 -.037 -50.691 20.969 -3.457 -53.105 19.426 -3.39 -50.979 18.93 -.037 -52.359 21.07
5 24 3.5 -59.736 21.695 -.002 -61.383 21.165 3.009 -59.7 25.591 -.017 -59.72 17.008
5 24 11.791 -44.263 -.316 10.181 -47.759 -.048 12.435 -47.442 .317 8.685 -45.502 -.917
5 24 4.481 -47.246 2.887 6.748 -43.967 4.386 8.972 -46.482 4.101 3.625 -42.349 5.173
5 24 .092 -32.385 4.274 .035 -33.789 3.464 -5.579 -33.354 2.416 5.785 -31.927 3.363
5 24 -3.39 -37.835 23.534 -.037 -38.025 21.672 -4.746 -33.962 22.174 -.037 -39.348 21.465
2 24 7.032 -6.451 -5.612 7.849 -7.185 -4.525
5 24 -9.197 -22.571 9.364 -9.224 -28.974 8.9 -8.794 -28.411 2.202 -9.41 -23.017 16.318
5 24 3.316 -42.538 26.958 3.316 -40.288 23.083 3.393 -45.649 23.679 3.316 -37.835 23.534
5 24 5.543 0 22.296 5.543 -5.044 22.296 4.243 0 24.243 6 -5.044 20
5 24 3.36 -45.441 16.691 3.36 -48.113 20.16 3.393 -41.963 21.162 3.316 -50.979 18.93
5 24 .14 -33.697 18.574 -5.472 -33.351 18.922 -.037 -34.662 20.36 .152 -33.271 15.988
5 24 -.43 -5.044 17.361 .328 -29.667 18.291 -.546 -10.551 13.895 1.543 -29.878 20.559
5 24 -.034 -47.189 24.731 -3.434 -48.113 20.16 -3.462 -45.649 23.679 -.037 -49.236 21.631
5 24 -8.6 -21.984 .086 -8.225 -26.797 -4.097 -8.09 -21.765 -5.702 -8.291 -28.041 -2.545
5 24 1.819 -56.088 28.586 3.009 -59.7 25.591 1.816 -58.569 28.414 3.009 -56.011 25.997
5 24 4.481 -47.246 2.887 3.625 -42.349 5.173 .036 -40.987 5.4 6.748 -43.967 4.386
5 24 3.734 -31.346 -8.162 1.253 -27.504 -8.666 4.042 -27.474 -8.42 -.2 -31.216 -8.579
5 24 4.074 -28.401 1.852 .01 -29.046 9.758 -4.147 -28.261 1.875 4.028 -30.133 20.372
5 24 -.2 -31.216 -8.579 0 -35.445 -11.12 3.375 -36.834 -11.445 -3.375 -36.834 -11.445
5 24 3.5 -54.935 20.874 3.5 -58.31 18.147 3.5 -55.791 22.963 3.382 -54.906 15.426
5 24 8.807 -10.123 22.573 6.508 -7.027 21.47 6.524 -9.46 20.917 8.756 -6.877 22.767
5 24 -.037 -61.24 25.421 -.037 -59.541 28.33 1.816 -58.569 28.414 -3.083 -59.7 25.591
5 24 7.864 -11.438 -4.537 6.246 -11.315 -5.767 8.121 -15.864 -5.134 6.972 -7.186 -5.341
5 24 -5.917 -13.795 13.157 -8.913 -15.916 9.934 -5.815 -13.89 10.357 -9.076 -17.486 14.774
5 24 -.037 -59.541 28.33 -1.855 -58.529 28.397 -.034 -57.029 29.385 -3.083 -59.7 25.591
5 24 -.037 -50.691 20.969 -3.39 -50.979 18.93 -3.457 -53.105 19.426 -.037 -49.236 21.631
5 24 -8.972 -50.41 2.562 -10.763 -48.688 3.836 -11.685 -50.41 3.084 -7.379 -49.429 2.598
5 24 -2.296 -5.044 -5.543 -2.296 0 -5.543 -4.243 -5.044 -4.243 0 0 -6
5 24 -5.815 -13.89 10.357 -.546 -13.639 10.019 -.546 -13.499 12.751 -4.225 -13.82 8.344
5 24 -8.863 0 1.069 -8.386 -2.463 -8.114 -8.777 -5.044 2.719 -8.518 0 -7.983
5 24 .299 -5.124 29.388 9.306 -5.121 29.149 .208 -6.383 29.374 9.14 0 29.153
5 24 -12.349 -47.352 2.433 -12.435 -47.442 .317 -11.513 -43.544 1.94 -12.093 -50.225 .873
5 24 -8.406 -16.672 2.394 -6.268 -10.51 3.662 -5.873 -13.71 4.302 -7.704 -10.476 2.491
5 24 3.5 -59.736 21.695 3.009 -56.011 25.997 3.009 -59.7 25.591 3.5 -55.791 22.963
5 24 -.002 -61.383 21.165 -3.505 -59.736 21.695 -3.534 -58.31 18.147 -.037 -61.24 25.421
5 24 -3.462 -45.649 23.679 -.034 -47.189 24.731 -3.434 -48.113 20.16 -.037 -43.478 28.576
5 24 -.034 -40.424 20.111 -.037 -44.331 15.258 3.36 -45.441 16.691 -3.462 -41.963 21.162
5 24 -.034 -57.029 29.385 -.037 -55.394 28.623 -1.855 -56.106 28.557 1.819 -56.088 28.586
5 24 0 -35.445 -11.12 0 -37.94 -14.501 2.187 -38.873 -14.537 -2.187 -38.873 -14.537
5 24 1.253 -27.504 -8.666 -.408 -27.522 -8.813 -.281 -21.589 -9.083 -.2 -31.216 -8.579
5 24 -8.888 -22.228 3.956 -8.548 -15.713 5.769 -8.6 -21.984 .086 -8.913 -15.916 9.934
5 24 .081 -29.185 12.633 4.028 -30.133 20.372 1.543 -29.878 20.559 .01 -29.046 9.758
5 24 -7.554 -7.781 23.082 -.319 -5.044 22.74 -5.762 -5.044 22.312 -.294 -7.059 23.683
5 24 .417 -2.465 -9.651 -.271 -2.462 -8.5 .46 -5.044 -9.335 -.001 0 -8.039
5 24 -8.406 -16.672 2.394 -8.09 -21.765 -5.702 -8.6 -21.984 .086 -7.626 -15.939 -4.514
5 24 -3.083 -59.7 25.591 -1.855 -58.529 28.397 -3.083 -56.011 25.997 -.037 -59.541 28.33
5 24 -9.662 -30.584 18.437 -9.41 -23.017 16.318 -9.433 -29.953 14.896 -9.531 -30.121 21.62
5 24 -8.972 -46.482 4.101 -11.513 -43.544 1.94 -10.763 -48.688 3.836 -9.338 -41.324 2.532
5 24 8.449 -21.494 -5.894 9.442 -21.603 4.903 8.755 -26.062 -3.889 8.937 -17.778 2.869
5 24 4.418 -47.46 -7.079 8.685 -45.502 -.917 5.426 -48.264 -.396 7.874 -43.714 -7.387
5 24 -4.746 -32.286 26.519 -7.099 -23.633 27.449 -6.176 -32.514 24.664 -.499 -23.64 27.947
5 24 3.375 -36.834 -11.445 2.187 -38.873 -14.537 3.362 -40.691 -14.65 0 -35.445 -11.12
5 24 -5.385 -21.497 -8.728 -.408 -27.522 -8.813 -4.244 -27.414 -8.427 -.281 -21.589 -9.083
5 24 -5.472 -33.351 18.922 .152 -33.271 15.988 .14 -33.697 18.574 -5.058 -32.914 15.706
5 24 5.785 -31.927 3.363 .035 -33.789 3.464 .092 -32.385 4.274 5.773 -33.782 2.191
5 24 1.816 -58.569 28.414 -.034 -57.029 29.385 -.037 -59.541 28.33 1.819 -56.088 28.586
5 24 2.296 0 -5.543 2.296 -5.044 -5.543 4.243 0 -4.243 0 -5.04 -6
5 24 -.184 -32.334 9.681 -5.058 -32.914 15.706 .152 -33.271 15.988 -5.073 -31.944 9.123
5 24 -3.083 -56.011 25.997 -.002 -54.144 23.493 -3.505 -55.791 22.963 -.037 -54.471 26.166
5 24 -7.061 -32.343 -3.068 -8.595 -36.669 .314 -6.848 -33.211 .639 -6.616 -35.285 -8.317
5 24 -4.243 -5.044 -4.243 -4.243 0 -4.243 -2.296 0 -5.543 -5.543 -5.044 -2.296
5 24 .036 -40.987 5.4 -3.523 -42.397 5.27 .035 -33.789 3.464 -4.481 -47.246 2.887
5 24 11.453 -43.588 1.899 11.791 -44.263 -.316 12.283 -47.36 2.353 10.098 -41.844 -1.101
5 24 .152 -33.271 15.988 -.184 -32.334 9.681 5.892 -31.959 9.526 -5.058 -32.914 15.706
5 24 -8.888 -22.228 3.956 -8.794 -28.411 2.202 -9.197 -22.571 9.364 -8.291 -28.041 -2.545
5 24 6.347 -27.84 27.719 4.672 -32.286 26.519 -.037 -31.587 28.333 5.94 -32.314 25.187
5 24 -6 -5.044 0 -6 0 0 -5.543 0 -2.296 -6 -5.044 2.678
5 24 .52 -11.032 -5.986 -.348 -7.187 -5.485 -.253 -11.004 -4.904 .469 -7.187 -6.001
5 24 -.253 -11.004 -4.904 .59 -15.58 -7.36 -.385 -15.657 -6.898 .52 -11.032 -5.986
5 24 -.2 -31.216 -8.579 3.375 -36.834 -11.445 0 -35.445 -11.12 3.734 -31.346 -8.162
5 24 .299 -5.124 29.388 9.14 0 29.153 .305 0 29.147 9.306 -5.121 29.149
5 24 6.886 -12.912 18.652 4.581 -12.856 18.43 4.697 -9.262 20.575 6.643 -14.423 16.959
5 24 9.733 -22.71 17.555 9.643 -23.375 25.266 9.605 -29.223 23.125 9.451 -18.263 17.707
5 24 -5.798 -39.447 -11.362 -2.962 -42.518 -14.379 -4.927 -42.511 -10.423 -3.362 -40.691 -14.65
5 24 9.451 -18.263 17.707 9.733 -22.71 17.555 9.191 -16.229 11.743 9.643 -23.375 25.266
5 24 8.595 -36.669 .314 8.442 -38.632 -8.645 5.89 -35.482 -9.193 10.098 -41.844 -1.101
5 24 2.187 -38.873 -14.537 0 -39.839 -14.991 0 -37.94 -14.501 3.362 -40.691 -14.65
5 24 3.393 -45.649 23.679 3.316 -40.288 23.083 3.316 -42.538 26.958 3.393 -41.963 21.162
5 24 6.232 -32.842 16.456 .14 -33.697 18.574 .152 -33.271 15.988 6.216 -33.235 19.258
5 24 -8.595 -36.669 .314 -5.579 -33.354 2.416 -7.812 -37.927 2.713 -6.848 -33.211 .639
5 24 -.002 -61.383 21.165 3.009 -59.7 25.591 -.037 -61.24 25.421 3.5 -59.736 21.695
5 24 -8.685 -45.502 -.917 -4.418 -47.46 -7.079 -5.426 -48.264 -.396 -7.874 -43.714 -7.387
5 24 -6.616 -35.285 -8.317 -5.798 -39.447 -11.362 -8.827 -38.55 -8.177 -3.375 -36.834 -11.445
5 24 4.705 -5.044 1.788 6 -5.044 0 4.692 -5.044 -1.237 6 -4.867 1.629
5 24 3.316 -42.538 26.958 -.037 -43.478 28.576 -.034 -47.189 24.731 3.316 -37.381 27.992
5 24 -1.855 -58.529 28.397 -3.083 -56.011 25.997 -1.855 -56.106 28.557 -3.083 -59.7 25.591
5 24 4.697 -9.262 20.575 6.886 -12.912 18.652 6.524 -9.46 20.917 4.581 -12.856 18.43
5 24 10.181 -47.759 -.048 12.435 -47.442 .317 12.093 -50.225 .873 11.791 -44.263 -.316
5 24 -7.554 -7.781 23.082 -5.762 -5.044 22.312 -8.177 -5.784 22.266 -.319 -5.044 22.74
5 24 -8.685 -45.502 -.917 -11.698 -44.254 -.241 -10.181 -47.759 -.048 -10.068 -41.788 -.968
5 24 -.562 -20.582 27.266 -.499 -23.64 27.947 7.171 -20.219 27.38 -7.099 -23.633 27.449
5 24 8.807 -10.123 22.573 9.373 -19.399 25.649 9.092 -12.062 28.509 9.134 -14.108 19.833
5 24 -4.481 -47.246 2.887 -6.748 -43.967 4.386 -8.972 -46.482 4.101 -3.523 -42.397 5.27
5 24 7.978 -12.067 29.504 8.841 -6.923 28.809 9.092 -12.062 28.509 8.402 -6.855 29.337
5 24 6.766 -32.421 -3.705 5.89 -35.482 -9.193 8.595 -36.669 .314 3.734 -31.346 -8.162
5 24 -9.02 -2.854 20.67 -5.762 -5.044 22.312 -6 0 20 -9.234 -4.406 21.51
5 24 9.338 -41.324 2.532 3.625 -42.349 5.173 6.748 -43.967 4.386 7.745 -37.83 2.668
5 24 -4.746 -32.286 26.519 -.499 -23.64 27.947 -7.099 -23.633 27.449 -.037 -31.587 28.333
5 24 8.917 -2.336 .954 6 -2.336 .954 7.543 -5.505 1.675 8.791 0 .067
5 24 -.037 -52.359 21.07 3.316 -50.979 18.93 -.037 -50.691 20.969 3.382 -53.105 19.426
5 24 10.098 -41.844 -1.101 8.442 -38.632 -8.645 8.685 -45.502 -.917 8.595 -36.669 .314
5 24 -3.457 -53.105 19.426 -3.457 -54.906 15.426 -3.39 -50.979 18.93 -3.534 -58.31 18.147
5 24 -.037 -55.394 28.623 -.037 -54.471 26.166 -1.855 -56.106 28.557 3.009 -56.011 25.997
5 24 -8.685 -45.502 -.917 -10.181 -47.759 -.048 -7.566 -49.672 .256 -11.698 -44.254 -.241
5 24 4.642 -13.856 4.27 4.074 -28.401 1.852 4.705 -10.567 3.016 4.578 -14.016 6.936
5 24 6.352 -7.184 2.31 8.024 -7.184 .883 7.543 -5.505 1.675 6.516 -10.836 2.8
5 24 3.5 -55.791 22.963 -.002 -54.144 23.493 3.5 -54.935 20.874 -.037 -54.471 26.166
5 24 -4.481 -47.246 2.887 -3.523 -42.397 5.27 -6.748 -43.967 4.386 .036 -40.987 5.4
5 24 -7.099 -23.633 27.449 -1.303 -16.536 25.22 -7.399 -17.287 24.804 -.562 -20.582 27.266
5 24 -6 -5.044 2.678 -8.777 -5.044 2.719 -6 0 1.069 -6.87 -7.186 3.133
5 24 -5.472 -33.351 18.922 -.037 -34.662 20.36 -4.746 -33.962 22.174 .14 -33.697 18.574
5 24 0 -39.839 -14.991 0 -41.205 -15.047 3.362 -40.691 -14.65 -3.362 -40.691 -14.65
5 24 -9.662 -30.584 18.437 -5.472 -33.351 18.922 -9.531 -30.121 21.62 -5.058 -32.914 15.706
5 24 -9.063 -11.301 22.692 -9.076 -17.486 14.774 -8.613 -11.185 15.775 -9.404 -17.777 22.914
5 24 4.028 -30.133 20.372 .01 -29.046 9.758 4.074 -28.401 1.852 .081 -29.185 12.633
5 24 8.917 -2.336 .954 8.78 0 -8.971 8.791 0 .067 8.59 -2.44 -9.321
5 24 3.316 -50.979 18.93 -.037 -50.691 20.969 3.36 -48.113 20.16 -.037 -52.359 21.07
5 24 -.037 -38.025 21.672 3.316 -37.835 23.534 -.037 -34.662 20.36 3.316 -40.288 23.083
5 24 -3.39 -42.538 26.958 -3.462 -41.963 21.162 -3.39 -40.288 23.083 -3.462 -45.649 23.679
5 24 6.748 -43.967 4.386 3.625 -42.349 5.173 9.338 -41.324 2.532 4.481 -47.246 2.887
5 24 11.453 -43.588 1.899 10.098 -41.844 -1.101 9.338 -41.324 2.532 11.791 -44.263 -.316
5 24 -5.472 -33.351 18.922 -4.746 -33.962 22.174 -.037 -34.662 20.36 -6.176 -32.514 24.664
5 24 6.681 -13.935 11.609 9.191 -16.229 11.743 6.321 -14.058 6.628 9.451 -18.263 17.707
5 24 -6.385 -11.095 14.248 -8.613 -11.185 15.775 -8.331 -7.075 14.815 -5.917 -13.795 13.157
5 24 8.585 -14.955 2.333 8.121 -15.864 -5.134 8.937 -17.778 2.869 7.864 -11.438 -4.537
5 24 9.442 -21.603 4.903 9.596 -22.124 10.835 9.107 -16.578 6.014 9.504 -29.004 9.789
5 24 -5.798 -39.447 -11.362 -8.827 -38.55 -8.177 -6.616 -35.285 -8.317 -4.927 -42.511 -10.423
5 24 12.283 -47.36 2.353 11.791 -44.263 -.316 11.453 -43.588 1.899 12.435 -47.442 .317
5 24 0 -39.839 -14.991 3.362 -40.691 -14.65 0 -41.205 -15.047 2.187 -38.873 -14.537
5 24 -7.515 -7.186 2.716 -7.322 -10.925 -3.766 -7.355 -7.186 -4.021 -7.704 -10.476 2.491
5 24 -5.543 -5.044 17.704 -5.543 0 17.704 -4.243 0 15.757 -6 -5.044 20
5 24 8.59 -2.44 -9.321 .417 -2.465 -9.651 .136 0 -9.546 8.176 -4.381 -9.152
5 24 -7.704 -10.476 2.491 -6.87 -7.186 3.133 -7.515 -7.186 2.716 -6.268 -10.51 3.662
5 24 -8.799 -5.044 -5.365 -6.55 -7.186 -4.914 -7.355 -7.186 -4.021 -8.097 -4.754 -7.776
5 24 7.171 -20.219 27.38 9.373 -19.399 25.649 6.913 -23.857 27.667 9.092 -12.062 28.509
5 24 -.017 -59.72 17.008 -.002 -61.383 21.165 -3.534 -58.31 18.147 3.5 -59.736 21.695
5 24 0 -48.607 -.481 -4.481 -47.246 2.887 0 -47.387 2.93 -5.426 -48.264 -.396
5 24 -.546 -7.319 13.716 -.43 -5.044 17.361 -.404 -5.044 14.08 -.546 -10.551 13.895
5 24 -.385 -15.657 -6.898 .841 -21.604 -9.242 .59 -15.58 -7.36 -.281 -21.589 -9.083
5 24 6.913 -23.857 27.667 9.373 -19.399 25.649 9.643 -23.375 25.266 7.171 -20.219 27.38
5 24 8.59 -2.44 -9.321 8.917 -2.336 .954 8.539 -5.044 -5.708 8.78 0 -8.971
5 24 -.037 -55.658 13.756 -3.457 -54.906 15.426 -.017 -59.72 17.008 -3.39 -50.637 14.62
5 24 -3.523 -42.397 5.27 -9.338 -41.324 2.532 -7.812 -37.927 2.713 -6.748 -43.967 4.386
5 24 -.037 -34.662 20.36 6.216 -33.235 19.258 4.672 -33.962 22.174 .14 -33.697 18.574
5 24 .081 -29.185 12.633 1.543 -29.878 20.559 4.028 -30.133 20.372 .328 -29.667 18.291
5 24 -4.147 -28.261 1.875 -4.515 -5.044 -1.388 -3.704 -45.738 -1.277 -4.623 -10.512 3.769
5 24 -.037 -49.236 21.631 -3.434 -48.113 20.16 -3.39 -50.979 18.93 -.034 -47.189 24.731
5 24 -8.406 -16.672 2.394 -7.626 -15.939 -4.514 -7.704 -10.476 2.491 -8.09 -21.765 -5.702
5 24 3.382 -54.906 15.426 -.037 -55.658 13.756 -.037 -50.494 12.82 3.5 -58.31 18.147
5 24 -.037 -31.587 28.333 -.037 -37.191 29.854 -3.39 -37.381 27.992 4.672 -32.286 26.519
5 24 -8.595 -36.669 .314 -6.848 -33.211 .639 -5.579 -33.354 2.416 -7.061 -32.343 -3.068
5 24 -3.39 -50.979 18.93 -3.457 -54.906 15.426 -3.39 -50.637 14.62 -3.457 -53.105 19.426
5 24 5.785 -31.927 3.363 9.363 -28.073 3.394 8.916 -27.638 -2.11 5.892 -31.959 9.526
5 24 -1.855 -56.106 28.557 -.034 -57.029 29.385 -.037 -55.394 28.623 -1.855 -58.529 28.397
5 24 3.316 -40.288 23.083 -.037 -38.025 21.672 -.037 -39.348 21.465 3.316 -37.835 23.534
5 24 -6.748 -43.967 4.386 -3.523 -42.397 5.27 -4.481 -47.246 2.887 -9.338 -41.324 2.532
5 24 5.893 -15.71 -6.863 8.449 -21.494 -5.894 5.259 -21.723 -8.946 8.121 -15.864 -5.134
5 24 -8.543 -7.345 21.866 -8.613 -11.185 15.775 -9.063 -11.301 22.692 -8.331 -7.075 14.815
5 24 -4.147 -28.261 1.875 -4.623 -10.512 3.769 -4.515 -5.044 -1.388 -4.673 -13.615 4.417
5 24 9.605 -29.223 23.125 6.347 -27.84 27.719 5.94 -32.314 25.187 9.643 -23.375 25.266
5 24 8.685 -45.502 -.917 7.874 -43.714 -7.387 4.418 -47.46 -7.079 8.442 -38.632 -8.645
5 24 9.504 -29.004 9.789 9.596 -22.124 10.835 9.56 -30.444 17.291 9.442 -21.603 4.903
5 24 -4.673 -13.615 4.417 -4.147 -28.261 1.875 -4.612 -13.758 6.409 -4.623 -10.512 3.769
5 24 4.581 -12.856 18.43 6.643 -14.423 16.959 4.574 -14.309 16.486 6.886 -12.912 18.652
5 24 -8.595 -36.669 .314 -8.827 -38.55 -8.177 -10.068 -41.788 -.968 -6.616 -35.285 -8.317
5 24 -11.698 -44.254 -.241 -11.513 -43.544 1.94 -12.435 -47.442 .317 -9.338 -41.324 2.532
5 24 2.962 -42.518 -14.379 4.927 -42.511 -10.423 2.153 -43.826 -14.037 5.798 -39.447 -11.362
5 24 -9.234 -4.406 21.51 -8.331 -7.075 14.815 -8.543 -7.345 21.866 -8.412 -4.699 11.458
5 24 -8.913 -15.916 9.934 -5.815 -13.89 10.357 -8.548 -15.713 5.769 -5.917 -13.795 13.157
5 24 8.595 -36.669 .314 7.157 -33.286 .373 7.745 -37.83 2.668 6.766 -32.421 -3.705
5 24 6 -2.336 .954 8.791 0 .067 6 0 0 8.917 -2.336 .954
5 24 10.763 -48.688 3.836 8.972 -46.482 4.101 11.453 -43.588 1.899 9.056 -50.345 2.948
5 24 -5.815 -13.89 10.357 -.546 -13.499 12.751 -5.917 -13.795 13.157 -.546 -13.639 10.019
5 24 7.543 -5.505 1.675 8.917 -2.336 .954 8.706 -5.058 1.465 6 -2.336 .954
5 24 4.074 -28.401 1.852 4.692 -5.044 -1.237 3.281 -43.392 -1.023 4.705 -10.567 3.016
5 24 -3.39 -37.835 23.534 -.037 -39.348 21.465 -3.39 -40.288 23.083 -.037 -38.025 21.672
5 24 6.189 -14.011 4.091 8.585 -14.955 2.333 8.179 -11.272 1.495 8.937 -17.778 2.869
5 24 -.184 -32.334 9.681 .092 -32.385 4.274 5.785 -31.927 3.363 -5.073 -31.944 9.123
5 24 .036 -40.987 5.4 0 -47.387 2.93 -4.481 -47.246 2.887 4.481 -47.246 2.887
5 24 -8.777 -2.986 11.342 -9.02 -2.854 20.67 -8.806 0 20 -8.412 -4.699 11.458
5 24 5.785 -31.927 3.363 -.184 -32.334 9.681 5.892 -31.959 9.526 .092 -32.385 4.274
5 24 6.347 -27.84 27.719 -.037 -31.587 28.333 6.913 -23.857 27.667 4.672 -32.286 26.519
5 24 10.181 -47.759 -.048 7.566 -49.672 .256 8.685 -45.502 -.917 9.269 -50.614 .503
5 24 7.745 -37.83 2.668 7.157 -33.286 .373 8.595 -36.669 .314 5.773 -33.782 2.191
5 24 3.362 -40.691 -14.65 0 -42.478 -14.857 0 -41.205 -15.047 2.962 -42.518 -14.379
5 24 -.037 -59.541 28.33 -.034 -57.029 29.385 -1.855 -58.529 28.397 1.816 -58.569 28.414
5 24 10.181 -47.759 -.048 12.093 -50.225 .873 12.435 -47.442 .317 9.269 -50.614 .503
5 24 -1.855 -56.106 28.557 -.037 -54.471 26.166 -.037 -55.394 28.623 -3.083 -56.011 25.997
5 24 -9.02 -2.854 20.67 -8.412 -4.699 11.458 -9.234 -4.406 21.51 -8.777 -2.986 11.342
5 24 7.543 -5.505 1.675 6 -2.336 .954 6 -4.867 1.629 8.917 -2.336 .954
5 24 3.625 -42.349 5.173 5.773 -33.782 2.191 7.745 -37.83 2.668 .036 -40.987 5.4
5 24 -7.554 -7.781 23.082 -8.543 -7.345 21.866 -9.063 -11.301 22.692 -8.177 -5.784 22.266
5 24 -.408 -27.522 -8.813 -.2 -31.216 -8.579 1.253 -27.504 -8.666 -4.244 -27.414 -8.427
5 24 9.306 -5.121 29.149 9.345 0 19.4 9.417 -5.123 18.8 9.14 0 29.153
5 24 8.402 -6.855 29.337 .154 -12.122 29.822 7.978 -12.067 29.504 .208 -6.383 29.374
5 24 8.595 -36.669 .314 5.89 -35.482 -9.193 6.766 -32.421 -3.705 8.442 -38.632 -8.645
5 24 4.243 -5.044 -4.243 4.243 0 -4.243 5.543 0 -2.296 2.296 -5.044 -5.543
5 24 -3.39 -50.979 18.93 -3.39 -50.637 14.62 -3.457 -54.906 15.426 -3.434 -48.113 20.16
5 24 -7.566 -49.672 .256 -8.972 -50.41 2.562 -9.269 -50.614 .503 -7.379 -49.429 2.598
5 24 11.791 -44.263 -.316 8.685 -45.502 -.917 10.181 -47.759 -.048 10.098 -41.844 -1.101
5 24 -5.996 -10.987 -4.819 -7.322 -10.925 -3.766 -7.355 -7.186 -4.021 -5.86 -15.677 -6.469
5 24 -3.505 -59.736 21.695 -3.505 -55.791 22.963 -3.534 -54.935 20.874 -3.083 -59.7 25.591
5 24 -5.385 -21.497 -8.728 -8.09 -21.765 -5.702 -7.626 -15.939 -4.514 -4.244 -27.414 -8.427
5 24 -.499 -23.64 27.947 -7.099 -23.633 27.449 -.562 -20.582 27.266 -4.746 -32.286 26.519
5 24 -5.815 -13.89 10.357 -8.548 -15.713 5.769 -8.913 -15.916 9.934 -5.884 -13.841 6.358
5 24 -9.076 -17.486 14.774 -9.41 -23.017 16.318 -9.404 -17.777 22.914 -9.197 -22.571 9.364
5 24 -3.39 -37.381 27.992 -3.39 -37.835 23.534 -4.746 -32.286 26.519 -3.39 -40.288 23.083
5 24 -2.187 -38.873 -14.537 0 -35.445 -11.12 -3.375 -36.834 -11.445 0 -37.94 -14.501
5 24 -9.02 -2.854 20.67 -6 0 20 -5.762 -5.044 22.312 -8.806 0 20
5 24 -.253 -11.004 -4.904 -5.996 -10.987 -4.819 -.385 -15.657 -6.898 -6.55 -7.186 -4.914
