5 24 8.16 -16.3 -67.202 5.908 -15.123 -73.717 6.201 -17.305 -73.02 7.999 -13.634 -67.615
5 24 24.352 -2.375 81.691 18.827 -3.615 83.129 30.127 -4.561 87.695 15.063 -3.28 78.736
5 24 5.741 -21.057 -64.474 3.698 -22.397 -65.646 5.864 -25.569 -58.58 4.327 -19.203 -73.286
5 24 29.944 -8.885 -20.214 22.911 -9.254 -13.508 30.257 -9.092 -10.829 22.836 -9.256 -26.66
5 24 17.223 -11.842 -16.251 22.836 -9.256 -26.66 18.264 -10.237 -30.251 22.911 -9.254 -13.508
5 24 20.986 -3.602 -6.193 21.164 -5.204 -25.403 16.102 -4.079 -21.793 26.65 -5.254 -20.332
5 24 14.565 -32.731 2.265 14.129 -30.053 19.572 13.013 -35.602 .744 14.177 -8.35 21.889
5 24 3.698 -22.397 -65.646 0 -22.975 -66.578 2.17 -20.091 -74.688 0 -26.284 -59.915
5 24 7.585 -32.808 29.428 8.493 -30.214 36.046 6.673 -31.824 33.156 10.185 -35.762 18.317
5 24 12.322 -9.906 35.01 12.365 -24.822 34.078 14.129 -30.053 19.572 9.524 -9.561 50.628
5 24 8.065 -.695 65.822 6.009 -2.746 60.056 9.541 -4.108 68.047 5.894 .814 64.637
5 24 18.41 -5.695 -30.375 18.351 -7.038 -32.383 14.306 -6.336 -34.535 22.974 -5.946 -28.159
5 24 3.64 -14.593 -76.116 5.908 -15.123 -73.717 3.867 -16.137 -76.817 5.45 -13.93 -73.109
5 24 24.011 -6.06 89.483 30.127 -4.561 87.695 28.715 -7.645 93.501 18.827 -3.615 83.129
5 24 5.927 -29.522 -50.495 8.963 -25.855 -52.35 6.175 -28.736 -54.901 9.405 -26.353 -50.805
5 24 15.395 -15.24 -32.458 12.75 -30.312 -36.535 12.897 -23.396 -42.53 16.008 -14.38 -17.014
5 24 12.855 -33.68 18.487 11.232 -28.368 35.303 12.365 -24.822 34.078 10.185 -35.762 18.317
5 24 2.545 -35.637 22.497 2 -38.126 27.054 3.389 -35.102 23.923 2.021 -36.847 18.591
5 24 32.729 -.981 -2.993 34.8 -1.478 -3.765 32.313 -3.557 -5.366 37.457 -.515 .898
5 24 6.73 -24.56 -51.699 8.963 -25.855 -52.35 8.949 -24.58 -53.293 6.571 -24.7 -50.57
5 24 3.464 -53.001 35.932 3.464 -36.949 32.39 4 -53.432 33.979 2 -36.633 33.819
5 24 3.464 -37.811 28.484 3.464 -53.863 32.026 2 -54.179 30.597 4 -37.38 30.437
5 24 6.201 -17.305 -73.02 5.621 -17.523 -72.666 8.16 -16.3 -67.202 3.483 -18.139 -76.04
5 24 0 -11.959 -71.237 5.45 -13.93 -73.109 0 -13.217 -74.946 7.111 -12.247 -67.291
5 24 1.409 -55.151 36.668 2 -52.686 37.362 2.605 -55.454 35.843 0 -54.998 37.009
5 24 6.762 -3.718 48.444 0 -1.331 36.592 0 -2.186 48.39 8.644 -3.192 38.284
5 24 0 -38.958 -19.795 .765 -36.974 -33.135 0 -36.975 -32.939 1.414 -36.82 -33.628
5 24 30.257 -9.092 -10.829 22.911 -9.254 -13.508 29.944 -8.885 -20.214 25.201 -7.696 -.011
5 24 37.193 -8.38 -6.501 38.329 -7.253 -6.173 34.055 -8.336 -14.901 39.218 -5.355 2.096
5 24 22.283 -2.242 92.767 26.749 -.759 96.252 27.335 -2.33 92.28 21.203 -.61 96.284
5 24 1.238 -45.4 13.047 0 -45.4 13.047 1.124 -50.733 18.951 0 -39.342 4.071
5 24 23.989 1.659 80.598 24.352 -2.375 81.691 30.153 .047 86.795 17.586 -1.259 76.225
5 24 0 -5.299 -50.653 11.352 -5.795 -41.29 0 -2.593 -39.98 9.406 -8.697 -52.287
5 24 16.637 -11.509 -32.882 15.086 -13.426 -37.191 15.395 -15.24 -32.458 15.966 -10.88 -35.509
5 24 3.483 -18.139 -76.04 2.17 -20.091 -74.688 4.327 -19.203 -73.286 2.045 -18.345 -77.076
5 24 10.585 -6.594 38.665 6.762 -3.718 48.444 8.644 -3.192 38.284 9.524 -9.561 50.628
5 24 27.813 1.613 86.849 30.153 .047 86.795 30.046 .17 91.711 22.407 2.817 82.711
5 24 7.494 -12.848 61.111 7.536 -20.701 55.837 6.447 -15.946 63.644 8.531 -17.855 55.007
5 24 22.407 2.817 82.711 30.153 .047 86.795 27.813 1.613 86.849 23.989 1.659 80.598
5 24 0 .333 73.576 10.025 1.995 75.901 3.736 .046 65.493 0 -.401 79.842
5 24 0 -56.826 30.747 .94 -56.826 30.747 0 -55.296 25.008 0 -57.077 32.065
5 24 25.475 -1.135 89.075 27.813 1.613 86.849 22.407 2.817 82.711 30.046 .17 91.711
5 24 7.679 -18.827 -63.073 5.741 -21.057 -64.474 9.352 -23.181 -53.058 6.052 -18.307 -70.333
5 24 6.201 -17.305 -73.02 3.867 -16.137 -76.817 3.857 -18.031 -76.454 5.908 -15.123 -73.717
5 24 20.814 -1.062 -4.498 26.224 -1.31 -4.807 19.609 0 -.139 25.973 -3.681 -6.408
5 24 0 -13.217 -74.946 1.695 -14.882 -77.656 3.64 -14.593 -76.116 0 -14.741 -77.737
5 24 12.156 -35.289 -20.124 13.013 -35.602 .744 9.736 -37.302 -20.663 14.565 -32.731 2.265
5 24 9.541 -4.108 68.047 7.4 -6.539 61.072 6.009 -2.746 60.056 9.146 -7.145 71.146
5 24 17.341 -5.618 -28.946 18.41 -5.695 -30.375 14.841 -5.655 -31.485 22.536 -5.02 -26.653
5 24 10.185 -35.762 18.317 8.493 -30.214 36.046 7.585 -32.808 29.428 11.232 -28.368 35.303
5 24 9.524 -9.561 50.628 7.4 -6.539 61.072 6.762 -3.718 48.444 8.531 -17.855 55.007
5 24 0 -.047 65.073 3.736 .046 65.493 0 .333 73.576 1.715 -.732 59.412
5 24 10.126 -19.531 -53.181 9.352 -23.181 -53.058 7.679 -18.827 -63.073 11.014 -23.261 -48.108
5 24 30.479 -8.214 -21.034 22.974 -5.946 -28.159 30.54 -5.724 -21.697 23.117 -8.721 -27.928
5 24 15.571 -12.369 1.063 14.565 -32.731 2.265 13.668 -31.708 -18.035 14.177 -8.35 21.889
5 24 6.052 -18.307 -70.333 5.741 -21.057 -64.474 4.327 -19.203 -73.286 7.679 -18.827 -63.073
5 24 25.015 -1.358 .919 24.891 -5.492 1.739 30.951 -1.621 2.404 19.127 -4.513 2.736
5 24 29.195 -4.925 -21.025 33.873 -3.959 -14.228 30.335 -4.935 -15.368 30.54 -5.724 -21.697
5 24 12.688 -5.516 -36.944 14.42 -8.705 -38.223 15.693 -8.198 -35.681 12.46 -9.016 -44.944
5 24 15.693 -8.198 -35.681 15.966 -10.88 -35.509 15.086 -13.426 -37.191 18.329 -9.562 -31.754
5 24 0 2.155 90.394 11.524 -1.998 89.8 10.728 .393 93.197 0 -.736 86.919
5 24 3.464 -53.001 35.932 2.627 -55.738 34.24 2.605 -55.454 35.843 4 -53.432 33.979
5 24 7.536 -20.701 55.837 11.232 -28.368 35.303 8.531 -17.855 55.007 8.493 -30.214 36.046
5 24 4.484 -17.018 65.111 0 -15.965 67.757 0 -22.586 57.431 5.722 -8.774 74.179
5 24 0 -2.593 -39.98 11.352 -5.795 -41.29 0 -5.299 -50.653 12.688 -5.516 -36.944
5 24 10.338 -29.451 -46.031 12.75 -30.312 -36.535 12.032 -26.241 -43.564 11.199 -32.799 -37.942
5 24 7.999 -13.634 -67.615 9.67 -12.154 -60.47 9.918 -15.295 -60.604 7.111 -12.247 -67.291
5 24 18.722 -8.305 93.694 7.006 -6.583 91.463 14.244 -5.167 87.245 7.079 -6.706 94.039
5 24 15.97 1.826 74.311 8.065 -.695 65.822 5.894 .814 64.637 17.586 -1.259 76.225
5 24 6.185 -5.586 86.037 0 -6.372 86.206 0 -7.789 78.265 7.006 -6.583 91.463
5 24 2.128 -18.324 -77.486 0 -16.543 -78.496 2.054 -16.404 -78.097 0 -18.234 -78.109
5 24 8.065 -.695 65.822 9.541 -4.108 68.047 6.009 -2.746 60.056 17.586 -1.259 76.225
5 24 13.013 -35.602 .744 10.316 -37.712 .988 9.736 -37.302 -20.663 12.855 -33.68 18.487
5 24 25.287 -.267 -.643 19.928 -1.169 1.668 25.015 -1.358 .919 19.609 0 -.139
5 24 8.355 -34.62 -39.677 2 -36.49 -35.167 1.848 -36.402 -35.979 1.848 -36.63 -34.341
5 24 14.565 -32.731 2.265 13.013 -35.602 .744 14.129 -30.053 19.572 12.156 -35.289 -20.124
5 24 2.605 -55.454 35.843 0 -56.327 35.547 1.409 -55.151 36.668 .867 -56.643 34.345
5 24 4.327 -19.203 -73.286 3.698 -22.397 -65.646 2.17 -20.091 -74.688 5.741 -21.057 -64.474
5 24 0 -5.58 92.698 8.961 -5.78 96.702 0 -3.638 94.761 7.079 -6.706 94.039
5 24 37.193 -8.38 -6.501 37.705 -7.247 2.391 39.218 -5.355 2.096 30.257 -9.092 -10.829
5 24 7.011 -24.455 -49.22 9.405 -26.353 -50.805 10.25 -25.56 -48.955 6.571 -24.7 -50.57
5 24 8.531 -17.855 55.007 7.494 -12.848 61.111 7.536 -20.701 55.837 7.4 -6.539 61.072
5 24 13.069 -4.411 -32.975 14.841 -5.655 -31.485 14.306 -6.336 -34.535 14.435 0 -21.368
5 24 19.752 -7.606 98.564 28.715 -7.645 93.501 30.51 -7.704 97.983 18.722 -8.305 93.694
5 24 38.12 -1.441 3.506 37.457 -.515 .898 31.838 -.335 .894 39.447 -1.845 .803
5 24 2.045 -18.345 -77.076 0 -20.002 -75.767 0 -18.444 -77.495 2.17 -20.091 -74.688
5 24 0 -7.839 -58.15 8.532 -10.62 -60.286 9.406 -8.697 -52.287 0 -10.068 -65.13
5 24 4.484 -17.018 65.111 0 -22.586 57.431 0 -15.965 67.757 5.954 -22.473 55.879
5 24 14.435 0 -21.368 0 -1.429 -32.935 13.069 -4.411 -32.975 0 0 -21.368
5 24 30.127 -4.561 87.695 28.715 -7.645 93.501 24.011 -6.06 89.483 31.524 -7.091 94.31
5 24 8.963 -25.855 -52.35 6.175 -28.736 -54.901 8.949 -24.58 -53.293 5.927 -29.522 -50.495
5 24 1.695 -14.882 -77.656 3.867 -16.137 -76.817 3.64 -14.593 -76.116 2.054 -16.404 -78.097
5 24 12.897 -23.396 -42.53 15.395 -15.24 -32.458 12.75 -30.312 -36.535 13.783 -17.587 -42.59
5 24 30.918 -5.626 3.043 25.201 -7.696 -.011 24.891 -5.492 1.739 30.712 -7.801 .723
5 24 9.736 -37.302 -20.663 10.316 -37.712 .988 0 -38.958 -19.795 13.013 -35.602 .744
5 24 21.164 -5.204 -25.403 16.102 -4.079 -21.793 17.341 -5.618 -28.946 20.986 -3.602 -6.193
5 24 11.365 -15.381 -53.18 10.68 -15.779 -53.272 12.954 -17.479 -45.165 9.918 -15.295 -60.604
5 24 10.126 -19.531 -53.181 11.014 -23.261 -48.108 12.11 -20.523 -46.44 9.352 -23.181 -53.058
5 24 13.783 -17.587 -42.59 12.897 -23.396 -42.53 12.954 -17.479 -45.165 15.086 -13.426 -37.191
5 24 27.335 -2.33 92.28 26.749 -.759 96.252 22.283 -2.242 92.767 30.129 -.427 94.358
5 24 25.287 -.267 -.643 32.729 -.981 -2.993 26.224 -1.31 -4.807 31.838 -.335 .894
5 24 0 -57.077 32.065 .94 -56.826 30.747 1.3 -56.481 31.926 0 -56.826 30.747
5 24 5.722 -8.774 74.179 0 -15.965 67.757 0 -7.789 78.265 4.484 -17.018 65.111
5 24 10.316 -37.712 .988 2.57 -38.95 2.662 0 -39.112 1.511 2.021 -36.847 18.591
5 24 1.414 -36.82 -33.628 1.414 -33 -34.6 .765 -36.974 -33.135 1.848 -33 -35.27
5 24 5.864 -25.569 -58.58 3.698 -22.397 -65.646 0 -26.284 -59.915 5.741 -21.057 -64.474
5 24 29.91 -1.981 98.676 30.129 -.427 94.358 32.223 -.704 94.686 26.749 -.759 96.252
5 24 15.059 0 -2.815 17.98 -.79 -4.026 19.609 0 -.139 16.74 -3.544 -5.497
5 24 30.479 -8.214 -21.034 30.54 -5.724 -21.697 34.727 -7.542 -15.043 22.974 -5.946 -28.159
5 24 11.232 -28.368 35.303 8.493 -30.214 36.046 10.185 -35.762 18.317 7.536 -20.701 55.837
5 24 1.414 -36.82 -33.628 0 -38.958 -19.795 .765 -36.974 -33.135 9.736 -37.302 -20.663
5 24 2.054 -16.404 -78.097 0 -16.543 -78.496 2.128 -18.324 -77.486 0 -14.741 -77.737
5 24 14.244 -5.167 87.245 10.31 -5.009 80.389 15.063 -3.28 78.736 6.185 -5.586 86.037
5 24 15.059 0 -2.815 16.326 -.314 4.049 19.609 0 -.139 15.188 0 7.266
5 24 3.464 -53.863 32.026 1.3 -56.481 31.926 2 -54.179 30.597 2.627 -55.738 34.24
5 24 8.355 -34.62 -39.677 5.927 -29.522 -50.495 10.338 -29.451 -46.031 0 -33.815 -48.128
5 24 25.973 -3.681 -6.408 26.224 -1.31 -4.807 30.119 -3.611 -5.777 20.986 -3.602 -6.193
5 24 3.857 -18.031 -76.454 3.483 -18.139 -76.04 2.045 -18.345 -77.076 6.201 -17.305 -73.02
5 24 30.51 -7.704 97.983 28.715 -7.645 93.501 19.752 -7.606 98.564 31.524 -7.091 94.31
5 24 12.897 -23.396 -42.53 12.954 -17.479 -45.165 13.783 -17.587 -42.59 12.11 -20.523 -46.44
5 24 18.827 -3.615 83.129 14.244 -5.167 87.245 24.011 -6.06 89.483 15.063 -3.28 78.736
5 24 1.238 -39.342 4.071 0 -39.342 4.071 0 -39.114 2.662 1.238 -45.4 13.047
5 24 30.479 -8.214 -21.034 34.055 -8.336 -14.901 29.944 -8.885 -20.214 34.727 -7.542 -15.043
5 24 30.54 -5.724 -21.697 29.195 -4.925 -21.025 33.873 -3.959 -14.228 22.974 -5.946 -28.159
5 24 19.609 0 -.139 16.326 -.314 4.049 19.928 -1.169 1.668 15.059 0 -2.815
5 24 3.464 -53.863 32.026 4 -53.432 33.979 3.464 -37.811 28.484 2.627 -55.738 34.24
5 24 7.999 -13.634 -67.615 5.908 -15.123 -73.717 5.45 -13.93 -73.109 8.16 -16.3 -67.202
5 24 14.177 -8.35 21.889 12.322 -9.906 35.01 13.265 -5.813 22.565 14.129 -30.053 19.572
5 24 3.867 -16.137 -76.817 2.054 -16.404 -78.097 3.857 -18.031 -76.454 1.695 -14.882 -77.656
5 24 7.453 -16.579 -66.959 8.16 -16.3 -67.202 5.621 -17.523 -72.666 9.166 -15.762 -60.626
5 24 .765 -36.974 -33.135 0 -33 -33.996 0 -36.975 -32.939 .765 -33 -34.153
5 24 30.046 .17 91.711 32.223 -.704 94.686 30.129 -.427 94.358 30.153 .047 86.795
5 24 0 -10.068 -65.13 7.111 -12.247 -67.291 8.532 -10.62 -60.286 0 -11.959 -71.237
5 24 15.093 -1.739 87.298 0 -.401 79.842 0 -1.373 84.776 10.025 1.995 75.901
5 24 3.483 -18.139 -76.04 4.327 -19.203 -73.286 2.17 -20.091 -74.688 5.621 -17.523 -72.666
5 24 12.897 -23.396 -42.53 12.11 -20.523 -46.44 12.032 -26.241 -43.564 12.954 -17.479 -45.165
5 24 10.316 -37.712 .988 0 -39.112 1.511 2.57 -38.95 2.662 0 -38.958 -19.795
5 24 8.493 -30.214 36.046 3.75 -31.517 35.794 6.673 -31.824 33.156 0 -31.688 37.332
5 24 0 -7.839 -58.15 9.406 -8.697 -52.287 8.532 -10.62 -60.286 0 -5.299 -50.653
5 24 7.274 -23.27 -52.512 7.878 -23.085 -48.655 9.352 -23.181 -53.058 6.47 -23.292 -50.889
5 24 5.722 -8.774 74.179 4.484 -17.018 65.111 6.447 -15.946 63.644 0 -15.965 67.757
5 24 17.341 -5.618 -28.946 22.536 -5.02 -26.653 21.164 -5.204 -25.403 18.41 -5.695 -30.375
5 24 13.494 3.02 74.879 15.97 1.826 74.311 5.894 .814 64.637 22.407 2.817 82.711
5 24 5.621 -17.523 -72.666 4.327 -19.203 -73.286 6.052 -18.307 -70.333 3.483 -18.139 -76.04
5 24 7.111 -12.247 -67.291 7.999 -13.634 -67.615 9.67 -12.154 -60.47 5.45 -13.93 -73.109
5 24 19.609 0 -.139 20.814 -1.062 -4.498 17.98 -.79 -4.026 25.287 -.267 -.643
5 24 16.008 -14.38 -17.014 17.223 -11.842 -16.251 16.637 -11.509 -32.882 15.571 -12.369 1.063
5 24 19.176 -7.683 1.757 16.373 -4.199 5.275 19.127 -4.513 2.736 17.276 -9.222 1.445
5 24 24.011 -6.06 89.483 14.244 -5.167 87.245 18.827 -3.615 83.129 18.722 -8.305 93.694
5 24 10.025 1.995 75.901 15.093 -1.739 87.298 0 -.401 79.842 18.951 .697 84.486
5 24 7.011 -24.455 -49.22 10.25 -25.56 -48.955 7.878 -23.085 -48.655 9.405 -26.353 -50.805
5 24 3.464 -37.811 28.484 6.231 -34.081 26.025 7.585 -32.808 29.428 2 -38.126 27.054
5 24 7.006 -6.583 91.463 7.079 -6.706 94.039 18.722 -8.305 93.694 0 -5.904 90.83
5 24 4 -37.38 30.437 4 -53.432 33.979 3.464 -36.949 32.39 3.464 -53.863 32.026
5 24 22.836 -9.256 -26.66 18.329 -9.562 -31.754 23.117 -8.721 -27.928 18.264 -10.237 -30.251
5 24 9.166 -15.762 -60.626 7.679 -18.827 -63.073 10.126 -19.531 -53.181 7.453 -16.579 -66.959
5 24 6.175 -28.736 -54.901 5.864 -25.569 -58.58 8.949 -24.58 -53.293 0 -29.317 -56.482
5 24 11.199 -32.799 -37.942 12.156 -35.289 -20.124 13.668 -31.708 -18.035 8.355 -34.62 -39.677
5 24 5.45 -13.93 -73.109 5.908 -15.123 -73.717 3.64 -14.593 -76.116 7.999 -13.634 -67.615
5 24 33.873 -3.959 -14.228 36.998 -2.34 -7.283 33.127 -3.875 -6.629 35.262 -4.967 -15.168
5 24 26.65 -5.254 -20.332 20.986 -3.602 -6.193 25.973 -3.681 -6.408 21.164 -5.204 -25.403
5 24 15.188 0 7.266 16.373 -4.199 5.275 13.265 -5.813 22.565 16.326 -.314 4.049
5 24 0 .333 73.576 3.736 .046 65.493 0 -.047 65.073 10.025 1.995 75.901
5 24 31.524 -7.091 94.31 28.715 -7.645 93.501 30.127 -4.561 87.695 30.51 -7.704 97.983
5 24 7.274 -23.27 -52.512 8.949 -24.58 -53.293 6.73 -24.56 -51.699 9.352 -23.181 -53.058
5 24 2 -52.686 37.362 0 -52.57 37.885 0 -54.998 37.009 2 -36.633 33.819
2 24 5.894 .814 64.637 15.97 1.826 74.311
5 24 10.126 -19.531 -53.181 12.11 -20.523 -46.44 11.014 -23.261 -48.108 10.68 -15.779 -53.272
5 24 14.244 -5.167 87.245 6.185 -5.586 86.037 10.31 -5.009 80.389 7.006 -6.583 91.463
5 24 3.698 -22.397 -65.646 0 -26.284 -59.915 0 -22.975 -66.578 5.864 -25.569 -58.58
5 24 16.102 -4.079 -21.793 17.341 -5.618 -28.946 21.164 -5.204 -25.403 14.841 -5.655 -31.485
5 24 10.338 -29.451 -46.031 9.405 -26.353 -50.805 10.25 -25.56 -48.955 5.927 -29.522 -50.495
5 24 39.218 -5.355 2.096 37.705 -7.247 2.391 38.303 -5.559 4.194 37.193 -8.38 -6.501
5 24 3.64 -14.593 -76.116 3.867 -16.137 -76.817 5.908 -15.123 -73.717 1.695 -14.882 -77.656
5 24 6.009 -2.746 60.056 9.541 -4.108 68.047 7.4 -6.539 61.072 8.065 -.695 65.822
5 24 11.352 -5.795 -41.29 12.46 -9.016 -44.944 12.688 -5.516 -36.944 9.406 -8.697 -52.287
5 24 14.841 -5.655 -31.485 18.41 -5.695 -30.375 14.306 -6.336 -34.535 17.341 -5.618 -28.946
5 24 14.306 -6.336 -34.535 15.693 -8.198 -35.681 18.351 -7.038 -32.383 12.688 -5.516 -36.944
5 24 5.954 -22.473 55.879 8.493 -30.214 36.046 0 -31.688 37.332 7.536 -20.701 55.837
5 24 29.91 -1.981 98.676 26.749 -.759 96.252 21.203 -.61 96.284 30.129 -.427 94.358
5 24 25.015 -1.358 .919 25.287 -.267 -.643 30.951 -1.621 2.404 19.928 -1.169 1.668
5 24 12.156 -35.289 -20.124 14.565 -32.731 2.265 13.013 -35.602 .744 13.668 -31.708 -18.035
5 24 0 -1.331 36.592 8.644 -3.192 38.284 12.018 0 24.27 6.762 -3.718 48.444
5 24 0 -2.593 -39.98 12.688 -5.516 -36.944 0 -1.429 -32.935 11.352 -5.795 -41.29
5 24 12.156 -35.289 -20.124 8.355 -34.62 -39.677 11.199 -32.799 -37.942 9.736 -37.302 -20.663
5 24 0 0 -21.368 14.435 0 -21.368 0 0 -16.582 0 -1.429 -32.935
5 24 9.524 -9.561 50.628 8.531 -17.855 55.007 12.365 -24.822 34.078 7.4 -6.539 61.072
5 24 7.453 -16.579 -66.959 7.679 -18.827 -63.073 9.166 -15.762 -60.626 6.052 -18.307 -70.333
5 24 9.146 -7.145 71.146 5.722 -8.774 74.179 6.447 -15.946 63.644 15.063 -3.28 78.736
5 24 7.999 -13.634 -67.615 8.16 -16.3 -67.202 5.908 -15.123 -73.717 9.918 -15.295 -60.604
5 24 1.124 -50.733 18.951 2 -38.126 27.054 1.238 -38.271 15.028 .971 -55.296 25.008
5 24 4.484 -17.018 65.111 6.447 -15.946 63.644 5.954 -22.473 55.879 5.722 -8.774 74.179
5 24 5.45 -13.93 -73.109 7.999 -13.634 -67.615 5.908 -15.123 -73.717 7.111 -12.247 -67.291
5 24 15.093 -1.739 87.298 25.475 -1.135 89.075 22.283 -2.242 92.767 18.951 .697 84.486
5 24 18.41 -5.695 -30.375 22.536 -5.02 -26.653 17.341 -5.618 -28.946 22.974 -5.946 -28.159
5 24 11.199 -32.799 -37.942 8.355 -34.62 -39.677 10.338 -29.451 -46.031 12.156 -35.289 -20.124
5 24 34.055 -8.336 -14.901 30.257 -9.092 -10.829 29.944 -8.885 -20.214 37.193 -8.38 -6.501
5 24 16.102 -4.079 -21.793 20.986 -3.602 -6.193 21.164 -5.204 -25.403 16.74 -3.544 -5.497
5 24 9.028 -1.279 96.778 21.203 -.61 96.284 20.539 -2.542 99.382 10.728 .393 93.197
5 24 14.435 0 -21.368 14.841 -5.655 -31.485 13.069 -4.411 -32.975 16.102 -4.079 -21.793
5 24 36.998 -2.34 -7.283 39.447 -1.845 .803 38.801 -3.586 -6.5 37.457 -.515 .898
5 24 6.231 -34.081 26.025 10.185 -35.762 18.317 3.389 -35.102 23.923 7.585 -32.808 29.428
5 24 9.524 -9.561 50.628 12.322 -9.906 35.01 10.585 -6.594 38.665 12.365 -24.822 34.078
5 24 3.698 -22.397 -65.646 2.17 -20.091 -74.688 0 -22.975 -66.578 4.327 -19.203 -73.286
5 24 3.389 -35.102 23.923 2 -38.126 27.054 2.545 -35.637 22.497 6.231 -34.081 26.025
5 24 12.365 -24.822 34.078 8.531 -17.855 55.007 9.524 -9.561 50.628 11.232 -28.368 35.303
5 24 5.864 -25.569 -58.58 9.352 -23.181 -53.058 8.949 -24.58 -53.293 5.741 -21.057 -64.474
5 24 12.032 -26.241 -43.564 12.897 -23.396 -42.53 12.75 -30.312 -36.535 11.014 -23.261 -48.108
5 24 22.974 -5.946 -28.159 23.117 -8.721 -27.928 18.351 -7.038 -32.383 30.479 -8.214 -21.034
5 24 30.918 -5.626 3.043 30.951 -1.621 2.404 38.303 -5.559 4.194 24.891 -5.492 1.739
5 24 33.127 -3.875 -6.629 33.873 -3.959 -14.228 30.335 -4.935 -15.368 36.998 -2.34 -7.283
5 24 13.265 -5.813 22.565 14.177 -8.35 21.889 16.373 -4.199 5.275 10.585 -6.594 38.665
5 24 9.146 -7.145 71.146 15.063 -3.28 78.736 5.722 -8.774 74.179 17.586 -1.259 76.225
5 24 1.409 -55.151 36.668 0 -56.327 35.547 0 -54.998 37.009 2.605 -55.454 35.843
5 24 18.329 -9.562 -31.754 16.637 -11.509 -32.882 15.966 -10.88 -35.509 18.264 -10.237 -30.251
5 24 37.705 -7.247 2.391 30.918 -5.626 3.043 30.712 -7.801 .723 38.303 -5.559 4.194
5 24 9.67 -12.154 -60.47 11.365 -15.381 -53.18 9.918 -15.295 -60.604 10.741 -10.485 -52.727
5 24 5.954 -22.473 55.879 0 -22.586 57.431 4.484 -17.018 65.111 0 -31.688 37.332
5 24 13.563 -14.475 -44.696 15.086 -13.426 -37.191 13.783 -17.587 -42.59 14.42 -8.705 -38.223
5 24 14.435 0 -21.368 16.74 -3.544 -5.497 16.102 -4.079 -21.793 15.059 0 -2.815
5 24 10.31 -5.009 80.389 5.722 -8.774 74.179 0 -7.789 78.265 15.063 -3.28 78.736
5 24 9.028 -1.279 96.778 0 -3.638 94.761 8.961 -5.78 96.702 0 .414 94.69
5 24 15.571 -12.369 1.063 14.177 -8.35 21.889 14.565 -32.731 2.265 17.276 -9.222 1.445
5 24 4.068 -.767 59.471 6.009 -2.746 60.056 6.762 -3.718 48.444 5.894 .814 64.637
5 24 25.287 -.267 -.643 19.609 0 -.139 26.224 -1.31 -4.807 19.928 -1.169 1.668
5 24 37.705 -7.247 2.391 30.712 -7.801 .723 30.918 -5.626 3.043 30.257 -9.092 -10.829
5 24 17.98 -.79 -4.026 19.609 0 -.139 20.814 -1.062 -4.498 15.059 0 -2.815
5 24 36.998 -2.34 -7.283 35.262 -4.967 -15.168 38.801 -3.586 -6.5 33.873 -3.959 -14.228
5 24 29.195 -4.925 -21.025 30.335 -4.935 -15.368 33.873 -3.959 -14.228 26.65 -5.254 -20.332
5 24 18.264 -10.237 -30.251 16.637 -11.509 -32.882 18.329 -9.562 -31.754 17.223 -11.842 -16.251
5 24 7.4 -6.539 61.072 7.494 -12.848 61.111 8.531 -17.855 55.007 9.146 -7.145 71.146
5 24 26.65 -5.254 -20.332 25.973 -3.681 -6.408 20.986 -3.602 -6.193 30.335 -4.935 -15.368
5 24 32.729 -.981 -2.993 30.119 -3.611 -5.777 26.224 -1.31 -4.807 32.313 -3.557 -5.366
5 24 30.129 -.427 94.358 32.223 -.704 94.686 30.046 .17 91.711 29.91 -1.981 98.676
5 24 0 -1.331 36.592 12.018 0 24.27 0 0 24.27 8.644 -3.192 38.284
5 24 33.873 -3.959 -14.228 30.54 -5.724 -21.697 29.195 -4.925 -21.025 35.262 -4.967 -15.168
5 24 27.335 -2.33 92.28 30.129 -.427 94.358 26.749 -.759 96.252 30.046 .17 91.711
5 24 9.541 -4.108 68.047 9.146 -7.145 71.146 7.4 -6.539 61.072 17.586 -1.259 76.225
5 24 18.722 -8.305 93.694 7.079 -6.706 94.039 19.752 -7.606 98.564 7.006 -6.583 91.463
5 24 6.009 -2.746 60.056 6.762 -3.718 48.444 7.4 -6.539 61.072 4.068 -.767 59.471
5 24 7.999 -13.634 -67.615 9.918 -15.295 -60.604 9.67 -12.154 -60.47 8.16 -16.3 -67.202
5 24 12.855 -33.68 18.487 13.013 -35.602 .744 14.129 -30.053 19.572 10.185 -35.762 18.317
5 24 10.185 -35.762 18.317 7.585 -32.808 29.428 6.231 -34.081 26.025 8.493 -30.214 36.046
5 24 12.322 -9.906 35.01 10.585 -6.594 38.665 9.524 -9.561 50.628 14.177 -8.35 21.889
5 24 12.018 0 24.27 0 0 24.27 6 0 16 0 -1.331 36.592
5 24 14.306 -6.336 -34.535 18.351 -7.038 -32.383 18.41 -5.695 -30.375 15.693 -8.198 -35.681
5 24 21.203 -.61 96.284 22.283 -2.242 92.767 26.749 -.759 96.252 11.524 -1.998 89.8
5 24 7.079 -6.706 94.039 0 -5.58 92.698 19.752 -7.606 98.564 0 -5.904 90.83
5 24 10.025 1.995 75.901 13.494 3.02 74.879 3.736 .046 65.493 22.407 2.817 82.711
5 24 22.283 -2.242 92.767 15.093 -1.739 87.298 11.524 -1.998 89.8 25.475 -1.135 89.075
