5 24 -6.5059 8 -21.7063 -4.3996 8 -22.4203 -4.6444 5.5639 -22.1704 -6.5059 14.4673 -21.4753
5 24 -15.5465 3.1363 -10.8637 -14.5401 .775 -11.0388 -14.5401 2.9612 -13.225 -15.334 1.1082 -8.5228
5 24 0 -7.7063 -12.5059 -2.4361 -8.1704 -10.6444 0 -8.4203 -10.3996 -2.5228 -7.334 -12.8918
5 24 -9.7189 .4027 -17.696 -11.696 .4027 -15.7189 -9.8158 -1.8158 -15.8158 -11.4478 2.8116 -17.4478
5 24 -3.5355 -8.1873 -9.4645 -3.5355 -8.644 -9.6679 -2.1195 -9.1105 -8.7215 -4.4453 -8.1108 -11.0293
5 24 -5 -8.402 -11.2805 -7.225 -7.4536 -11.4455 -5 -7.6767 -13.1085 -6.8918 -8.2475 -8.9295
5 24 -11.696 .4027 -15.7189 -9.8158 -1.8158 -15.8158 -11.696 -1.7189 -13.5973 -9.7189 .4027 -17.696
5 24 -7.8391 -2.3907 -18.1027 -5.1565 -2.4407 -19.4593 -5.1884 -4.3613 -17.8545 -7.468 -1.314 -19.0827
5 24 -5.7405 -5.8582 -5.4901 -6.5059 -8.6198 -5.8969 -12.0193 -4.0216 -4.0429 -5 -8.6735 -5.8947
5 24 -13.4878 8 -16.3496 -12.7126 5.382 -16.9803 -12.0207 8 -18.0207 -14.1746 5.4143 -15.0236
5 24 -14.722 17.75 -12.575 -14.722 11.5 -14.375 -13.4878 12.2616 -16.1974 -15.7063 16.929 -10.6102
5 24 -16.4203 3.6004 -6 -16.8538 5.7815 -6 -16.4203 3.6011 -1.034 -16.677 5.6693 -8.3307
5 24 -2.5228 -7.334 -12.8918 0 -7.7063 -12.5059 0 -6.722 -14.5 -2.4361 -8.1704 -10.6444
5 24 -10.3496 -6.4013 -6.4067 -9.0236 -7.0881 -8.9924 -8.5 -7.6355 -6.4067 -11.511 -5.3817 -6.4067
5 24 -2.5228 1.1082 -21.334 -5.0388 .775 -20.5401 -2.5857 -1.0236 -20.1746 -4.8637 3.1363 -21.5465
5 24 -11.696 .4027 -15.7189 -11.696 -1.7189 -13.5973 -9.8158 -1.8158 -15.8158 -13.3212 .5319 -13.4681
5 24 -5.0388 -6.5401 -13.225 -4.4453 -7.654 -10.8259 -2.5228 -7.334 -12.8918 -5 -6.7631 -12.7018
5 24 -17 9.369 -3.058 -17 8 -6 -17 14.25 -4.2 -17 8.001 .7
5 24 -17 13.127 -1.69 -17 9.369 -3.058 -17 8 -6 -17 8.001 .7
5 24 -17 8.001 .7 -17 9.369 -3.058 -17 8 -6 -17 13.127 -1.69
5 24 -11.511 -4.4682 -6 -11.511 -5.3817 -6.4067 -12.0193 -4.9352 -4.4497 -10.8037 -4.8446 -8.6151
5 24 -12.0193 -4.9352 -4.4497 -10.3496 -6.4013 -6.4067 -11.511 -5.3817 -6.4067 -10.3496 -6.4011 -5.0225
5 24 0 -9.325 -8.2034 0 -9.4568 -6.2034 -1.4498 -9.2006 -8.4917 1.4498 -9.2006 -8.4917
5 24 0 -9.325 -8.2034 0 -8.8682 -8 1.4498 -8.7438 -8.2883 -1.4498 -8.7438 -8.2883
5 24 0 5.7815 -22.8538 0 3.6004 -22.4203 2.3307 5.6693 -22.677 -2.3307 5.6693 -22.677
5 24 0 -2.376 -19.4349 0 -3.2895 -19.8416 -2.6421 -2.2627 -19.3637 2.6421 -2.2627 -19.3637
5 24 0 21.25 -20.95 0 15 -22.75 2.2185 21.1898 -20.806 -2.2185 21.1898 -20.806
5 24 0 8 -23 0 5.7815 -22.8538 -2.2185 8 -22.8538 2.2185 8 -22.8538
5 24 0 3.6004 -22.4203 0 1.4941 -21.7063 -2.4361 3.3556 -22.1704 2.4361 3.3556 -22.1704
5 24 0 1.4941 -21.7063 0 -.5 -20.722 2.5228 1.1082 -21.334 -2.5228 1.1082 -21.334
5 24 -15 8 -6 -13.8585 10.365086 -11.656306 -13.8585 8 -11.7405 -15 14.25 -4.2
5 24 0 -8.4203 -10.3996 0 -8.8682 -8 1.4498 -8.7438 -8.2883 -1.4498 -8.7438 -8.2883
5 24 -5.7405 13.709702 -19.655242 0 14.18 -20.78 0 8 -21 -5.7405 19.959702 -17.855242
5 24 0 15 -22.75 0 8 -23 2.2185 14.9398 -22.606 -2.2185 14.9398 -22.606
5 24 -13.8585 10.365086 -11.656306 -10.6065 12.369878 -16.450938 -10.6065 8 -16.6065 -13.8585 16.615086 -9.856306
5 24 0 -4.9342 -18.4274 0 -4.0207 -18.0207 1.9135 -5.1514 -18.0262 -1.9135 -5.1514 -18.0262
5 24 0 -.5 -20.722 0 -2.376 -19.4349 -2.5857 -1.0236 -20.1746 2.5857 -1.0236 -20.1746
5 24 0 -3.2895 -19.8416 0 -4.9342 -18.4274 -2.618 -3.8938 -19.1193 2.618 -3.8938 -19.1193
5 24 -10.6065 12.369878 -16.450938 -5.7405 13.709702 -19.655242 -5.7405 8 -19.8585 -10.6065 18.619878 -14.650938
5 24 0 -6.722 -14.5 0 -7.7063 -12.5059 2.5228 -7.334 -12.8918 -2.5228 -7.334 -12.8918
5 24 0 -4.0207 -18.0207 0 -5.4878 -16.3496 2.6534 -4.5442 -17.2194 -2.6534 -4.5442 -17.2194
5 24 0 -7.7063 -12.5059 0 -8.4203 -10.3996 2.4361 -8.1704 -10.6444 -2.4361 -8.1704 -10.6444
5 24 0 -9.4568 -6.2034 0 -7 -6 -2.2185 -9.3106 -6.1457 2.2185 -9.3106 -6.1457
5 24 0 -5.4878 -16.3496 0 -6.722 -14.5 -2.5857 -6.1746 -15.0236 2.5857 -6.1746 -15.0236
5 24 -5 -7.9452 -11.0772 -5 -8.402 -11.2805 -5 -7.6767 -13.1085 -5 -8.9516 -8.8566
5 24 -5 -8.4948 -8.6532 -5 -8.9516 -8.8566 -5 -7.9452 -11.0772 -5 -9.1303 -6.0981
5 24 -4.6195 -5.6416 -14.9135 -5.0388 -7.4536 -13.6317 -5.0388 -6.5401 -13.225 -4.6195 -6.5552 -15.3202
