4 16 -15.3096 0 4.0941 -16.1758 0 4.3384 -15.512 0 3.00825 -14.51 0 3.24519
3 16 -15.3096 0 4.0941 -14.51 0 3.24519 -14.5668 0 3.7807
3 16 -14.5668 0 3.7807 -14.51 0 3.24519 -14.0856 0 3.64498
3 16 -15.512 0 3.00825 -14.2854 0 1.83113 -14.7 0 2.57147
3 16 -15.512 0 3.00825 -13.8017 0 0.9674 -14.2854 0 1.83113
4 16 -12 0 -4.3 -13.1823 0 0.5849 -13.8017 0 0.9674 -12.1 0 -4.7
4 16 -12.0643 0 -0.9772 -13.1823 0 0.5849 -12 0 -4.3 -11.704 0 -1.91003
4 16 -11.1931 0 -2.67751 -11.704 0 -1.91003 -12 0 -4.3 -10.8476 0 -3.29446
3 0 -10.8476 0 -3.29446 -10.2 0 -3.6 -10.1468 0 -3.38822
3 0 -9.65322 0 -3.11182 -10.1468 0 -3.38822 -10.2 0 -3.6
4 16 -11 0 -4 -10.2 0 -3.6 -10.8476 0 -3.29446 -12 0 -4.3
4 16 -9.65322 0 -3.11182 -10.2 0 -3.6 -9.2 0 -3 -8.91288 0 -2.69721
4 16 -8.91288 0 -2.69721 -9.2 0 -3 -8.2 0 -2.5 -7.80238 0 -2.0753
3 16 -7.80238 0 -2.0753 -8.2 0 -2.5 -7.4 0 -2.1
4 16 -7.43469 0 -1.13998 -7.80238 0 -2.0753 -7.4 0 -2.1 -6.7 0 -1.9
3 16 -7.43469 0 -1.13998 -6.7 0 -1.9 -6.43028 0 -1.63106
3 16 -6.43028 0 -1.63106 -6.7 0 -1.9 -5.9 0 -1.8
4 16 -5.31729 0 -1.73715 -6.43028 0 -1.63106 -5.9 0 -1.8 -4.9 0 -1.8
3 16 -4.46589 0 -1.66557 -5.31729 0 -1.73715 -4.9 0 -1.8
3 16 -4.46589 0 -1.66557 -4.9 0 -1.8 -4.1 0 -2
4 16 -3.84895 0 -1.32006 -4.46589 0 -1.66557 -4.1 0 -2 -3.2 0 -1.6
3 16 -3.5 0 -1.1 -3.84895 0 -1.32006 -3.2 0 -1.6
4 16 -3.2 0 -1.6 -4.1 0 -2 -3.3 0 -2.4 -2.6 0 -2.2
3 16 -2.6 0 -2.2 -3.3 0 -2.4 -3 0 -2.8
4 16 -12.5086 0 0.3949 -13.1823 0 0.5849 -12.0643 0 -0.9772 -11.9854 0 0.03954
3 16 -11.8497 0 0.52077 -12.5086 0 0.3949 -11.9854 0 0.03954
4 16 -20 0 -20 0 0 -18 -0.1 0 -12.3 -0.8 0 -11.7
4 16 -5 0 -12 -20 0 -20 -0.8 0 -11.7 -1.4 0 -10.9
4 16 -9.3 0 -5.9 -10.1 0 -5.4 -5 0 -12 -8.6 0 -6.4
3 16 -8.6 0 -6.4 -5 0 -12 -7.7 0 -6.7
4 16 -6.8 0 -6.9 -7.7 0 -6.7 -5 0 -12 -5.8 0 -8
4 16 -5.9 0 -6.9 -6.8 0 -6.9 -5.8 0 -8 -4.9 0 -7.5
3 16 -5.9 0 -6.9 -4.9 0 -7.5 -5.1 0 -7
3 16 -4.6 0 -7 -5.1 0 -7 -4.9 0 -7.5
4 16 -4.9 0 -8.2 -5.8 0 -8 -5 0 -12 -4.3 0 -8.8
3 16 -4.3 0 -8.8 -5 0 -12 -3.6 0 -9.5
4 16 -3.6 0 -9.5 -5 0 -12 -1.4 0 -10.9 -2.9 0 -9.7
4 16 -2.2 0 -9.7 -2.9 0 -9.7 -1.4 0 -10.9 -1.6 0 -9.9
3 16 -1.6 0 -9.4 -2.2 0 -9.7 -1.6 0 -9.9
4 16 0.7 0 -13.4 0 0 -18 1.63497 0 -13.9172 1.1 0 -12.7
4 16 1.1 0 -12.7 1.63497 0 -13.9172 2.62685 0 -13.6801 1.5 0 -12.3
4 16 1.5 0 -12.3 2.62685 0 -13.6801 3.04614 0 -13.1565 2.1 0 -11.7
4 16 3.1 0 -9.8 3 0 -10.8 4.4019 0 -11.3202 4.2 0 -10
4 16 4.2 0 -10 4.4019 0 -11.3202 4.91908 0 -10.5312 5.3 0 -9.8
3 16 5.3 0 -9.8 4.91908 0 -10.5312 5.42918 0 -9.96573
4 16 6.1 0 -9.5 5.3 0 -9.8 5.42918 0 -9.96573 6.1557 0 -9.63081
4 16 6.6 0 -9 6.1 0 -9.5 6.1557 0 -9.63081 6.88221 0 -9.29588
4 16 7.4 0 -8.8 6.6 0 -9 6.88221 0 -9.29588 7.46188 0 -9.35899
4 16 8.14653 0 -8.93325 7.4 0 -8.8 7.46188 0 -9.35899 8.25796 0 -9.65268
3 16 8.14653 0 -8.93325 8.25796 0 -9.65268 8.63539 0 -9.03823
3 16 6.8 0 -7.4 6.8 0 -8.1 6.93179 0 -7.73142
4 16 7.44835 0 -8.3742 6.93179 0 -7.73142 6.8 0 -8.1 7.4 0 -8.8
3 16 7.44835 0 -8.3742 7.4 0 -8.8 8.14653 0 -8.93325
4 16 0 0 -18 0.7 0 -13.4 0.4 0 -12.8 -0.1 0 -12.3
4 16 0 0 -18 10.9786 0 -16.9874 6.78889 0 -15.0649 5.31524 0 -14.9734
3 16 3.89054 0 -14.7493 0 0 -18 5.31524 0 -14.9734
4 16 0 0 -18 3.89054 0 -14.7493 2.87096 0 -14.4485 2.11675 0 -14.2457
3 16 1.63497 0 -13.9172 0 0 -18 2.11675 0 -14.2457
4 16 6.78889 0 -15.0649 10.9786 0 -16.9874 11.0907 0 -16.275 7.86449 0 -15.0095
4 16 8.8145 0 -14.6816 7.86449 0 -15.0095 11.0907 0 -16.275 10.7976 0 -15.6393
4 16 8.8145 0 -14.6816 10.7976 0 -15.6393 10.33 0 -14.8639 9.58996 0 -14.214
3 16 10.1838 0 -13.8301 9.58996 0 -14.214 10.33 0 -14.8639
4 16 1 0 2.7 6.22966 0 -0.23695 6.55105 0 0.02133 20 0 20
4 16 5.2 0 -1.6 6.22966 0 -0.23695 1 0 2.7 1.7 0 1.4
4 16 5.2 0 -1.6 1.7 0 1.4 2.1 0 0.4 4.6 0 -2
4 16 3.9 0 -2 4.6 0 -2 2.1 0 0.4 2.2 0 -0.6
4 16 3 0 -1.9 3.9 0 -2 2.2 0 -0.6 2.1 0 -1.5
3 16 2.1 0 -1.5 2 0 -2.2 3 0 -1.9
4 16 6.37588 0 -1.27069 6.22966 0 -0.23695 5.2 0 -1.6 6.34755 0 -2.16467
4 16 6.34755 0 -2.16467 5.2 0 -1.6 5.1 0 -2.2 6.22132 0 -3.32401
3 16 5.1 0 -2.2 5.3 0 -2.7 6.22132 0 -3.32401
4 16 6.22132 0 -3.32401 5.3 0 -2.7 5.4 0 -3.5 6.18591 0 -4.44148
4 16 6.18591 0 -4.44148 5.4 0 -3.5 5.4 0 -4.5 6.15758 0 -5.33546
4 16 6.15758 0 -5.33546 5.4 0 -4.5 5.3 0 -5.3 5.6 0 -6
3 16 6.15758 0 -5.33546 5.6 0 -6 6.26902 0 -6.05489
3 16 5.6 0 -6 6.4 0 -6.6 6.26902 0 -6.05489
4 16 6.55105 0 0.02133 9.56021 0 -2.44545 12.1855 0 -4.3184 20 0 20
4 16 8.81307 0 -2.01908 9.56021 0 -2.44545 6.55105 0 0.02133 8.02407 0 -1.5019
3 16 6.55105 0 0.02133 7.32589 0 -0.94285 8.02407 0 -1.5019
3 16 10.2094 0 -3.13718 10.7679 0 -3.87078 12.1855 0 -4.3184
4 16 12.1855 0 -4.3184 10.7679 0 -3.87078 11.1447 0 -4.68811 12.1082 0 -5.34506
3 16 11.1447 0 -4.68811 11.5704 0 -5.37276 12.1082 0 -5.34506
3 16 12.1082 0 -5.34506 11.5704 0 -5.37276 11.7797 0 -5.82683
3 16 9.56021 0 -2.44545 10.2094 0 -3.13718 12.1855 0 -4.3184
4 16 12.1855 0 -4.3184 13.54 0 -5.34568 14.4688 0 -5.68832 20 0 20
3 16 12.1855 0 -4.3184 12.7439 0 -5.05199 13.54 0 -5.34568
4 16 14.4688 0 -5.68832 14.9434 0 -6.24029 16.6612 0 -7.10011 16.4822 0 -6.74096
4 16 16.6612 0 -7.10011 14.9434 0 -6.24029 15.2365 0 -6.87599 15.6693 0 -7.33715
3 16 15.2365 0 -6.87599 15.2152 0 -7.54648 15.6693 0 -7.33715
4 16 -3.99708 0 1.83874 -3.38998 0 1.04412 -3.2 0 1.2 -2.7 0 2
4 16 -4.09581 0 2.59389 -3.99708 0 1.83874 -2.7 0 2 -2.2 0 3
3 16 -3.78241 0 3.33671 -4.09581 0 2.59389 -2.2 0 3
4 16 -3.51097 0 4.29917 -3.78241 0 3.33671 -2.2 0 3 -1.6 0 4
4 16 -3.51097 0 4.29917 -1.6 0 4 -1.3 0 4.6 -3.39006 0 5.09628
4 16 -3.44683 0 5.63179 -3.39006 0 5.09628 -1.3 0 4.6 -1.5 0 5.6
3 16 -3.18772 0 6.18212 -3.44683 0 5.63179 -1.5 0 5.6
4 16 -6.06284 0 11.4607 -5.742 0 10.0195 -3.18772 0 6.18212 -1.5 0 5.6
4 16 -3.18772 0 6.18212 -5.742 0 10.0195 -5.62845 0 8.9485 -3.87377 0 5.96001
4 16 -3.87377 0 5.96001 -5.62845 0 8.9485 -5.80365 0 7.9589 -4.54749 0 6.15001
4 16 -5.38656 0 6.49056 -4.54749 0 6.15001 -5.80365 0 7.9589 -6.14419 0 7.11983
3 16 -6.14419 0 7.11983 -6.43044 0 6.47326 -5.38656 0 6.49056
4 16 -7.8 0 15.1 -8.64204 0 17.5512 -9.41074 0 17.0726 -9.16768 0 16.1182
4 16 -7.8 0 15.1 -9.16768 0 16.1182 -8.68903 0 15.3495 -8.25566 0 14.7997
4 16 -7.6818 0 14.9305 -7.8 0 15.1 -8.25566 0 14.7997 -7.77008 0 14.5762
3 16 -7.6818 0 14.9305 -7.77008 0 14.5762 -7.76075 0 13.9137
4 16 -7.76075 0 13.9137 -7.77008 0 14.5762 -8.10318 0 14.2833 -8.21235 0 13.4177
3 16 -8.10318 0 14.2833 -8.37202 0 13.8166 -8.21235 0 13.4177
4 16 -8.21235 0 13.4177 -8.37202 0 13.8166 -8.93836 0 13.2428 -9.06127 0 12.6181
4 16 -9.06127 0 12.6181 -8.93836 0 13.2428 -9.72368 0 12.6237 -9.81393 0 11.7913
4 16 -9.81393 0 11.7913 -9.72368 0 12.6237 -10.4138 0 12.207 -10.7778 0 11.5381
3 16 -9.81393 0 11.7913 -10.7778 0 11.5381 -10.5123 0 11.1571
3 16 -11.1161 0 12.2901 -10.7778 0 11.5381 -10.4138 0 12.207
3 16 -9.41074 0 17.0726 -10.0224 0 16.7177 -9.16768 0 16.1182
4 16 -7.38096 0 19.1821 -7.28201 0 14.506 -6.96364 0 13.7928 20 0 20
4 16 -7.6818 0 14.9305 -7.28201 0 14.506 -7.38096 0 19.1821 -7.8 0 15.1
3 16 -7.38096 0 19.1821 -7.91864 0 18.2489 -7.8 0 15.1
3 16 -7.91864 0 18.2489 -8.64204 0 17.5512 -7.8 0 15.1
4 16 -18.1875 0 19.3218 -20 0 20 -19.4061 0 19.2525 -18.4563 0 18.8552
3 16 -18.1875 0 19.3218 -18.4563 0 18.8552 -17.8779 0 18.9292
3 16 -10.1 0 -5.4 -20 0 -20 -5 0 -12
4 16 3.70308 0 -12.193 4.4019 0 -11.3202 3 0 -10.8 2.1 0 -11.7
3 16 2.1 0 -11.7 3.04614 0 -13.1565 3.70308 0 -12.193
3 16 -4.09581 0 2.59389 -4.71276 0 2.24839 -3.99708 0 1.83874
3 16 5.3 0 -5.3 4.8 0 -5.8 5.6 0 -6
4 0 18.4484 0 -6.97367 19.741 0 -7.48269 19.4647 0 -6.80915 18.0935 0 -6.36204
4 0 16.9987 0 -6.58848 18.4484 0 -6.97367 18.0935 0 -6.36204 17.0485 0 -6.16715
4 0 16.9987 0 -6.58848 17.0485 0 -6.16715 16.2844 0 -6.00551 15.706 0 -6.07946
4 0 16.9987 0 -6.58848 15.706 0 -6.07946 16.4822 0 -6.74096 16.9035 0 -6.79083
4 0 18.6307 0 -12.0508 18.2426 0 -11.72 18.2833 0 -12.5793 18.8285 0 -12.7862
4 0 19.052 0 -12.1006 18.6307 0 -12.0508 18.8285 0 -12.7862 19.6711 0 -12.8859
3 0 19.7709 0 -12.0433 19.052 0 -12.1006 19.6711 0 -12.8859
4 0 19.2452 0 -13.4764 19.224 0 -14.2571 20 0 -14.2783 19.7285 0 -13.6048
4 0 15.388 0 -17.7905 15.8638 0 -16.7788 15.4591 0 -16.5885 14.9833 0 -17.6002
4 0 14.9908 0 -18.7404 15.388 0 -17.7905 14.9833 0 -17.6002 14.5695 0 -18.6905
4 0 14.6707 0 -19.6126 14.9908 0 -18.7404 14.5695 0 -18.6905 14.1875 0 -19.4842
4 0 14.6707 0 -19.6126 14.1875 0 -19.4842 13.9193 0 -19.8046 14.467 0 -19.9149
4 0 14.6707 0 -19.6126 14.467 0 -19.9149 14.8578 0 -19.8639 15.3609 0 -19.1958
3 0 14.8578 0 -19.8639 14.467 0 -19.9149 15.0351 0 -19.9476
4 0 15.53 0 -19.5719 14.8578 0 -19.8639 15.0351 0 -19.9476 15.761 0 -19.9464
4 0 16.3893 0 -19.5311 15.53 0 -19.5719 15.761 0 -19.9464 16.6988 0 -19.9238
4 0 17.4056 0 -19.3666 16.3893 0 -19.5311 16.6988 0 -19.9238 17.5581 0 -19.8831
4 0 18.2196 0 -19.1069 17.4056 0 -19.3666 17.5581 0 -19.8831 18.4506 0 -19.5615
4 0 19.0515 0 -18.7225 18.2196 0 -19.1069 18.4506 0 -19.5615 19.2825 0 -19.1771
4 0 19.8202 0 -18.2439 19.0515 0 -18.7225 19.2825 0 -19.1771 20 0 -18.6199
4 0 15.3609 0 -19.1958 14.8578 0 -19.8639 15.53 0 -19.5719 15.9739 0 -18.8567
4 0 15.9739 0 -18.8567 15.53 0 -19.5719 16.143 0 -19.2327 16.6021 0 -18.3614
4 0 16.6021 0 -18.3614 16.143 0 -19.2327 16.8498 0 -18.6756 17.2304 0 -17.8662
4 0 17.2304 0 -17.8662 16.8498 0 -18.6756 17.478 0 -18.1803 17.8586 0 -17.3709
4 0 17.8586 0 -17.3709 17.478 0 -18.1803 18.1848 0 -17.6231 18.4869 0 -16.8756
4 0 18.4869 0 -16.8756 18.1848 0 -17.6231 18.8916 0 -17.0659 19.1937 0 -16.3184
4 0 19.1937 0 -16.3184 18.8916 0 -17.0659 19.5198 0 -16.5707 19.8219 0 -15.8232
4 2 17.2916 0 -7.12158 17.7296 0 -7.031 16.9987 0 -6.58848 16.9035 0 -6.79083
3 2 16.143 0 -19.2327 15.53 0 -19.5719 16.3893 0 -19.5311
4 2 16.8498 0 -18.6756 16.143 0 -19.2327 16.3893 0 -19.5311 17.4056 0 -19.3666
4 2 17.478 0 -18.1803 16.8498 0 -18.6756 17.4056 0 -19.3666 18.2196 0 -19.1069
4 2 18.1848 0 -17.6231 17.478 0 -18.1803 18.2196 0 -19.1069 19.0515 0 -18.7225
4 2 18.8916 0 -17.0659 18.1848 0 -17.6231 19.0515 0 -18.7225 19.8202 0 -18.2439
4 2 19.5198 0 -16.5707 18.8916 0 -17.0659 19.8202 0 -18.2439 20.001 0 -18.139
3 10 14.9908 0 -18.7404 14.6707 0 -19.6126 15.3609 0 -19.1958
4 10 14.9908 0 -18.7404 15.3609 0 -19.1958 15.9739 0 -18.8567 15.388 0 -17.7905
4 10 15.388 0 -17.7905 15.9739 0 -18.8567 16.6021 0 -18.3614 15.8638 0 -16.7788
4 10 15.8638 0 -16.7788 16.6021 0 -18.3614 17.2304 0 -17.8662 16.9157 0 -16.0122
4 0 19.1467 0 -9.14761 19.5868 0 -9.38695 19.5748 0 -8.8871 19.3425 0 -8.61688
4 2 17.7296 0 -7.031 17.2916 0 -7.12158 17.6389 0 -7.31007 18.2415 0 -7.51881
3 2 17.6389 0 -7.31007 18.4769 0 -7.69458 18.2415 0 -7.51881
4 0 20 0 -7.041 19.4647 0 -6.80915 19.741 0 -7.48269 20 0 -7.627
4 0 20 0 -9.32 19.5748 0 -8.8871 19.5868 0 -9.38695 20 0 -9.908
4 0 20 0 -11.865 19.7709 0 -12.0433 19.6711 0 -12.8859 19.7285 0 -13.6048
3 0 18.0705 0 -10.6348 17.985 0 -11.3919 18.4125 0 -11.1378
4 0 18.2426 0 -11.72 17.985 0 -11.3919 17.5462 0 -11.6473 18.2833 0 -12.5793
3 0 17.5462 0 -11.6473 18.1884 0 -12.5625 18.2833 0 -12.5793
4 0 18.508 0 -14.237 19.224 0 -14.2571 19.2452 0 -13.4764 18.4673 0 -13.6452
3 0 18.4673 0 -13.6452 18.104 0 -13.8127 18.508 0 -14.237
4 0 19.999 0 -16.195 20 0 -15.642 19.8219 0 -15.8232 19.5198 0 -16.5707
3 2 19.999 0 -16.195 19.5198 0 -16.5707 20.001 0 -18.139
3 0 20.001 0 -18.139 19.8202 0 -18.2439 20 0 -18.6199
3 0 20 0 -11.865 19.7285 0 -13.6048 20 0 -14.2783
3 2 16.9987 0 -6.58848 17.7296 0 -7.031 18.4484 0 -6.97367
4 2 18.4484 0 -6.97367 17.7296 0 -7.031 18.2415 0 -7.51881 18.4769 0 -7.69458
4 2 19.741 0 -7.48269 18.4484 0 -6.97367 18.4769 0 -7.69458 19.1403 0 -7.93932
4 2 19.741 0 -7.48269 19.1403 0 -7.93932 19.8107 0 -7.96057 20 0 -7.627
4 2 20 0 -9.32 20 0 -7.627 19.8107 0 -7.96057 19.5748 0 -8.8871
3 2 19.8107 0 -7.96057 19.3425 0 -8.61688 19.5748 0 -8.8871
4 10 19.5868 0 -9.38695 19.1467 0 -9.14761 18.853 0 -9.94369 20 0 -9.908
4 10 20 0 -11.865 20 0 -9.908 18.853 0 -9.94369 19.7709 0 -12.0433
4 10 19.7709 0 -12.0433 18.853 0 -9.94369 18.4125 0 -11.1378 19.052 0 -12.1006
4 10 18.6307 0 -12.0508 19.052 0 -12.1006 18.4125 0 -11.1378 18.2426 0 -11.72
3 10 18.4125 0 -11.1378 17.985 0 -11.3919 18.2426 0 -11.72
4 16 18.2833 0 -12.5793 18.1884 0 -12.5625 18.4673 0 -13.6452 18.8285 0 -12.7862
4 16 18.8285 0 -12.7862 18.4673 0 -13.6452 19.2452 0 -13.4764 19.6711 0 -12.8859
3 16 19.6711 0 -12.8859 19.2452 0 -13.4764 19.7285 0 -13.6048
4 0 16.0217 0 -15.9839 15.798 0 -15.867 15.4591 0 -16.5885 15.8638 0 -16.7788
3 0 16.0217 0 -15.9839 15.8638 0 -16.7788 16.233 0 -15.995
4 0 16.233 0 -15.995 16.9157 0 -16.0122 16.4829 0 -15.551 15.8614 0 -15.3971
4 0 16.0217 0 -15.9839 16.233 0 -15.995 15.8614 0 -15.3971 15.798 0 -15.867
3 0 15.8614 0 -15.3971 15.1419 0 -15.5086 15.798 0 -15.867
3 10 16.233 0 -15.995 15.8638 0 -16.7788 16.9157 0 -16.0122
4 10 16.9157 0 -16.0122 17.2304 0 -17.8662 17.8586 0 -17.3709 17.5514 0 -15.7191
4 10 17.5514 0 -15.7191 17.8586 0 -17.3709 18.4869 0 -16.8756 18.4383 0 -15.971
3 10 18.4383 0 -15.971 18.4869 0 -16.8756 19.1937 0 -16.3184
4 10 18.285 0 -15.1607 18.4383 0 -15.971 19.1937 0 -16.3184 19.8219 0 -15.8232
4 10 18.5298 0 -14.4973 18.285 0 -15.1607 19.8219 0 -15.8232 19.224 0 -14.2571
4 10 20 0 -14.2783 19.224 0 -14.2571 19.8219 0 -15.8232 20 0 -15.642
3 0 18.104 0 -13.8127 18.5298 0 -14.4973 18.508 0 -14.237
3 10 18.508 0 -14.237 18.5298 0 -14.4973 19.224 0 -14.2571
4 0 -18.11 0 20 -18.6 0 20 -18.1875 0 19.3218 -17.7495 0 19.4124
4 0 -15.62 0 20 -16.17 0 20 -15.9977 0 19.7747 -15.2955 0 19.6916
4 0 -13.3 0 20 -13.62 0 20 -13.6555 0 19.7111 -13.0771 0 19.7851
3 0 -13 0 20 -13.3 0 20 -13.0771 0 19.7851
4 0 -12.55 0 20 -13 0 20 -13.0771 0 19.7851 -12.2345 0 19.6853
4 0 -11.85 0 20 -12.55 0 20 -12.2345 0 19.6853 -11.7799 0 19.9163
3 16 -18.6 0 20 -20 0 20 -18.1875 0 19.3218
4 2 -18.11 0 20 -17.7495 0 19.4124 -15.9977 0 19.7747 -16.17 0 20
4 0 -9.9 0 20 -10.078 0 19.8573 -9.51624 0 19.7908 -9.3 0 20
4 0 -7.02 0 20 -7.62 0 20 -8.09978 0 19.1247 -7.38096 0 19.1821
3 2 -7.62 0 20 -9.3 0 20 -9.51624 0 19.7908
4 10 -9.9 0 20 -11.85 0 20 -11.7799 0 19.9163 -10.078 0 19.8573
4 10 -10.4707 0 19.5478 -10.078 0 19.8573 -11.7799 0 19.9163 -11.3918 0 19.5856
3 10 -11.3918 0 19.5856 -10.8633 0 19.2382 -10.4707 0 19.5478
3 16 20 0 20 -7.02 0 20 -7.38096 0 19.1821
3 16 20 0 20 -6.96364 0 13.7928 -6.50708 0 12.8328
4 16 20 0 20 -6.50708 0 12.8328 -6.06284 0 11.4607 -1.5 0 5.6
3 16 20 0 20 -1.5 0 5.6 -1 0 5.3
4 16 20 0 20 -1 0 5.3 -0.5 0 4.7 0.2 0 3.9
3 16 20 0 20 0.2 0 3.9 1 0 2.7
4 16 14.4688 0 -5.68832 15.706 0 -6.07946 16.2844 0 -6.00551 20 0 20
3 16 14.4688 0 -5.68832 16.4822 0 -6.74096 15.706 0 -6.07946
4 0 16.9035 0 -6.79083 16.4822 0 -6.74096 16.6612 0 -7.10011 17.2916 0 -7.12158
3 0 16.6612 0 -7.10011 17.6389 0 -7.31007 17.2916 0 -7.12158
4 16 20 0 20 16.2844 0 -6.00551 17.0485 0 -6.16715 18.0935 0 -6.36204
3 16 20 0 20 18.0935 0 -6.36204 19.4647 0 -6.80915
3 16 20 0 20 19.4647 0 -6.80915 20 0 -7.041
3 16 13.9193 0 -19.8046 13.8 0 -20 14.467 0 -19.9149
3 16 14.467 0 -19.9149 13.8 0 -20 15.0351 0 -19.9476
4 16 15.761 0 -19.9464 15.0351 0 -19.9476 13.8 0 -20 20 0 -20
3 16 16.6988 0 -19.9238 15.761 0 -19.9464 20 0 -20
3 16 17.5581 0 -19.8831 16.6988 0 -19.9238 20 0 -20
3 16 18.4506 0 -19.5615 17.5581 0 -19.8831 20 0 -20
3 16 19.2825 0 -19.1771 18.4506 0 -19.5615 20 0 -20
3 16 20 0 -18.6199 19.2825 0 -19.1771 20 0 -20
4 16 10.9786 0 -16.9874 13.8 0 -20 13.9193 0 -19.8046 11.4816 0 -16.6454
4 16 12.0195 0 -16.6177 11.4816 0 -16.6454 13.9193 0 -19.8046 14.1875 0 -19.4842
4 16 12.0195 0 -16.6177 14.1875 0 -19.4842 14.5695 0 -18.6905 14.9833 0 -17.6002
3 16 12.7878 0 -16.3736 12.0195 0 -16.6177 14.9833 0 -17.6002
4 16 13.696 0 -15.9549 12.7878 0 -16.3736 14.9833 0 -17.6002 15.4591 0 -16.5885
4 16 13.696 0 -15.9549 15.4591 0 -16.5885 15.798 0 -15.867 14.3806 0 -15.5292
3 16 15.1419 0 -15.5086 14.3806 0 -15.5292 15.798 0 -15.867
3 16 14.6254 0 -14.8658 14.3806 0 -15.5292 15.1419 0 -15.5086
4 16 0 0 -18 -20 0 -20 13.8 0 -20 10.9786 0 -16.9874
