5 24 13.998 -13.335 1.962 14.005 -15.6 -1.346 17.648 -18.39 5.139 12.661 -8.438 -2.692
5 24 11.313 -1.303 -10.486 9.585 -2.482 -8.619 5.964 -3.806 -12.303 10.522 -2.711 -7.349
5 24 9.192 4 -9.192 10.116 13.113 -8.555 12.0104 4 -4.9752 9.12 9.016 -9.532
5 24 2.459 -8.35 -11.398 0 -6.134 -16.085 0 -8.674 -11.504 2.192 -5.711 -16.102
5 24 15.641 5.132 7.536 18.992 3.335 7.217 19.585 4.739 6.752 15.672 3.919 7.923
5 24 18.497 -4.413 -1.172 18.235 -3.922 -0.668 17.958 -2.375 -0.813 18.589 -6.59 0.025
5 24 12.391 -1.658 10.86 13.577 -0.91 12.139 16.812 -2.164 11.876 7.07 -1.686 14.955
5 24 15.505 13.637 5.44 14.358 14.871 5.342 14.362 14.391 6.516 15.971 14.262 -0.154
5 24 5.39 18.983 15.171 4.561 18.533 16.966 4.265 20.367 17.302 5.187 14.041 15.134
5 24 7.317 22.157 11.014 4.9752 4 12.0104 4.638 22.324 12.413 9.192 4 9.192
5 24 12.818 22.008 -3.167 13 4 0 13.157 21.65 0.091 12.0104 4 -4.9752
5 24 18.308 6.644 3.773 15.8 6.275 6.103 19.585 4.739 6.752 16.328 7.367 3.542
5 24 13.003 12.778 -8.484 15.388 9.484 -5.279 12.859 8.461 -9.702 13.747 14.003 -7.171
5 24 2.463 -1.421 19.407 0 6.25 17.887 0 -1.454 19.684 3.088 6.434 17.382
5 24 22.788 -8.431 13.281 24.583 -11.983 12.072 25.211 -13.885 14.448 22.191 -9.456 7.276
5 24 2.916 -7.46 10.427 2.454 -8.194 10.946 3.062 -2.774 16.826 2.537 -9.993 6.129
5 24 17.648 -18.39 5.139 17.556 -15.515 -2.556 20.459 -18.153 3.462 14.005 -15.6 -1.346
5 24 23.802 -21.488 9.55 20.965 -21.698 11.074 17.648 -18.39 5.139 25.141 -23.252 12.216
5 24 7.79 21.603 13.842 5.39 18.983 15.171 9.49 21.016 12.89 4.86 21.324 15.721
5 24 2.537 -9.993 6.129 2.958 -9.046 5.857 2.916 -7.46 10.427 2.575 -10.652 1.302
5 24 16.812 -2.164 11.876 16.811 -0.206 11.455 20.652 -1.809 10.981 13.577 -0.91 12.139
5 24 11.085 15.633 -7.117 13.747 14.003 -7.171 13.394 15.184 -6.706 13.003 12.778 -8.484
5 24 20.373 -7.22 15.258 23.45 -6.014 13.901 19.396 -5.331 14.56 23.615 -7.277 13.371
5 24 16.408 7.784 0.303 16.56 6.997 -3.141 16.115 7.593 -2.798 18.308 6.644 3.773
5 24 14.362 14.391 6.516 13.386 12.935 10.118 15.505 13.637 5.44 12.734 14.188 9.257
5 24 15.404 21.772 3.194 14.949 21.301 -0.081 13.157 21.65 0.091 15.808 21.294 1.359
5 24 10.116 12.721 13.073 5.187 14.041 15.134 4.818 12.64 15.739 9.892 13.785 12.365
5 24 25.185 -19.847 11.607 25.141 -23.252 12.216 25.941 -22.281 13.558 23.802 -21.488 9.55
5 24 25.141 -23.252 12.216 20.965 -21.698 11.074 23.802 -21.488 9.55 22.986 -23.733 13.852
5 24 22.03 -6.132 7.47 21.21 -7.255 8.128 23.615 -7.277 13.371 18.509 -7.069 0.769
5 24 3.5 -6.158 -9.789 6.791 -5.983 -7.93 3.079 -7.802 -7.882 5.94 -4.13 -10.441
5 24 7.865 -0.829 16.497 7.07 -1.686 14.955 3.062 -2.774 16.826 13.577 -0.91 12.139
5 24 25.185 -19.847 11.607 23.802 -21.488 9.55 22.503 -15.443 6.554 25.141 -23.252 12.216
5 24 18.589 -6.59 0.025 19.882 -12.401 0.363 18.497 -4.413 -1.172 18.852 -8.206 0.23
5 24 16.328 7.367 3.542 15.971 14.262 -0.154 16.408 7.784 0.303 15.505 13.637 5.44
5 24 20.24 -8.407 14.841 18.313 -7.463 12.875 18.909 -8.406 12.746 20.373 -7.22 15.258
5 24 19.146 2.697 4.993 20.626 0.764 5.719 19.31 2.901 6.544 17.664 0.405 -1.725
5 24 23.45 -6.014 13.901 19.396 -5.331 14.56 20.373 -7.22 15.258 20.652 -1.809 10.981
5 24 2.459 -8.35 -11.398 3.5 -6.158 -9.789 3.079 -7.802 -7.882 5.373 -4.391 -13.039
5 24 12.661 -8.438 -2.692 13.998 -13.335 1.962 13.112 -8.744 2.023 14.005 -15.6 -1.346
5 24 14.528 21.696 -3.274 13.157 21.65 0.091 14.949 21.301 -0.081 12.818 22.008 -3.167
5 24 1.133 -1.592 -19.415 0 -3.449 -18.353 1.496 -3.225 -18.038 0 -1.655 -19.679
5 24 3.088 6.434 17.382 3.147 -1.263 18.759 3.898 6.314 16.539 2.463 -1.421 19.407
5 24 4.638 22.324 12.413 2.792 21.457 17.614 4.86 21.324 15.721 0 21.558 17.867
5 24 19.882 -12.401 0.363 19.221 -10.761 0.945 19.283 -11.32 1.289 18.852 -8.206 0.23
5 24 18.308 6.644 3.773 17.254 4.312 -2.717 16.56 6.997 -3.141 19.604 4.813 4.466
5 24 2.548 -10.282 -4.029 0 -10.698 -4.048 0 -11.111 1.261 0 -8.674 -11.504
5 24 15.971 14.262 -0.154 14.358 14.871 5.342 15.505 13.637 5.44 15.424 14.919 -0.217
5 24 22.016 -11.821 6.895 24.583 -11.983 12.072 24.3 -13.816 11.601 22.191 -9.456 7.276
5 24 3.977 12.616 16.62 5.187 14.041 15.134 4.818 12.64 15.739 4.561 18.533 16.966
5 24 9.49 21.016 12.89 5.39 18.983 15.171 7.79 21.603 13.842 10.263 19.61 12.327
5 24 4.638 22.324 12.413 4.9752 4 12.0104 7.317 22.157 11.014 0 22.367 13.406
5 24 15.292 2.826 -7.999 12.262 6.648 -12.187 12.219 2.267 -11.444 15.414 8.475 -8.088
5 24 14.475 -12.655 2.717 16.329 -12.156 6.887 14.263 -12.142 2.544 16.616 -12.903 6.584
5 24 7.79 21.603 13.842 4.638 22.324 12.413 4.86 21.324 15.721 7.317 22.157 11.014
5 24 24.3 -13.816 11.601 21.305 -12.582 7.154 22.016 -11.821 6.895 23.447 -14.875 11.83
5 24 8.702 6.13 14.378 10.116 12.721 13.073 4.818 12.64 15.739 12.731 6.255 11.067
5 24 2.404 -3.395 18.009 3.062 -2.774 16.826 3.147 -1.263 18.759 2.454 -8.194 10.946
5 24 13.112 -8.744 2.023 13.56 -8.845 2.484 12.856 -5.706 2.757 14.263 -12.142 2.544
5 24 15.413 -7.731 6.997 16.812 -2.164 11.876 14.29 -4.532 6.299 18.313 -7.463 12.875
5 24 14.894 -2.321 -6.775 18.497 -4.413 -1.172 16.262 -8.026 -4.015 15.292 2.826 -7.999
5 24 2.459 -8.35 -11.398 0 -8.674 -11.504 2.548 -10.282 -4.029 0 -6.134 -16.085
5 24 20.652 -1.809 10.981 21.348 -1.528 10.039 20.886 -2.147 10.155 21.181 -0.244 10.78
5 24 20.652 -1.809 10.981 16.811 -0.206 11.455 16.812 -2.164 11.876 21.181 -0.244 10.78
5 24 18.589 -6.59 0.025 18.852 -8.206 0.23 18.509 -7.069 0.769 19.882 -12.401 0.363
5 24 20.19 -1.989 7.166 21.741 -4.226 7.238 20.886 -2.147 10.155 18.235 -3.922 -0.668
5 24 16.811 -0.206 11.455 18.992 3.335 7.217 21.181 -0.244 10.78 15.672 3.919 7.923
5 24 1.496 -3.225 -18.038 0 -3.449 -18.353 0 -4.697 -17.009 1.133 -1.592 -19.415
5 24 12.856 -5.706 2.757 15.413 -7.731 6.997 14.29 -4.532 6.299 13.56 -8.845 2.484
5 24 16.115 7.593 -2.798 16.418 8.731 -5.878 15.388 9.484 -5.279 16.56 6.997 -3.141
5 24 11.352 18.944 -6.777 13.582 19.125 -6.429 13.394 15.184 -6.706 12.019 21.351 -5.471
5 24 11.882 21.83 6.032 14.121 21.049 6.563 12.57 21.593 9.723 12.981 22.194 3.141
5 24 5.964 -3.806 -12.303 3.5 -6.158 -9.789 5.94 -4.13 -10.441 5.373 -4.391 -13.039
5 24 12.818 22.008 -3.167 14.528 21.696 -3.274 13.157 21.65 0.091 14.06 21.179 -5.19
5 24 11.085 15.633 -7.117 12.0104 4 -4.9752 10.116 13.113 -8.555 12.019 21.351 -5.471
5 24 12.094 -5.615 2.469 7.851 -8.157 1.875 8.123 -7.193 6.198 11.429 -5.169 -4.001
5 24 20.965 -21.698 11.074 20.151 -19.337 12.43 17.648 -18.39 5.139 22.941 -22.409 15.44
5 24 11.882 21.83 6.032 9.192 4 9.192 10.095 22.148 8.509 12.0104 4 4.9752
5 24 9.585 -2.482 -8.619 6.791 -5.983 -7.93 5.94 -4.13 -10.441 10.522 -2.711 -7.349
5 24 7.07 -1.686 14.955 13.577 -0.91 12.139 7.865 -0.829 16.497 12.391 -1.658 10.86
5 24 15.388 9.484 -5.279 15.414 8.475 -8.088 12.859 8.461 -9.702 16.418 8.731 -5.878
5 24 7.865 -0.829 16.497 13.813 0.123 11.953 8.702 6.13 14.378 13.577 -0.91 12.139
5 24 2.201 -0.355 -15.957 6.741 4.75 -15.619 2.986 4.196 -16.686 6.996 0.239 -14.15
5 24 17.196 6.696 -3.958 17.254 4.312 -2.717 17.42 2.183 -1.956 16.56 6.997 -3.141
5 24 8.702 6.13 14.378 3.898 6.314 16.539 7.865 -0.829 16.497 4.818 12.64 15.739
5 24 14.137 21.099 7.876 10.677 19.992 11.419 14.67 19.548 7.039 12.57 21.593 9.723
5 24 0 -11.111 1.261 2.548 -10.282 -4.029 2.575 -10.652 1.302 0 -10.698 -4.048
5 24 10.108 21.127 11.824 7.79 21.603 13.842 9.49 21.016 12.89 7.317 22.157 11.014
5 24 16.812 -2.164 11.876 13.078 -4.079 6.25 12.391 -1.658 10.86 14.29 -4.532 6.299
5 24 2.492 -1.184 -16.966 1.133 -1.592 -19.415 1.266 1.115 -18.196 1.496 -3.225 -18.038
5 24 16.616 -12.903 6.584 19.466 -13.873 13.041 16.329 -12.156 6.887 20.052 -14.822 12.8
5 24 2.916 -7.46 10.427 7.989 -5.421 10.373 3.062 -2.774 16.826 8.123 -7.193 6.198
5 24 3.898 6.314 16.539 3.088 6.434 17.382 3.977 12.616 16.62 3.147 -1.263 18.759
5 24 12.981 22.194 3.141 12.0104 4 4.9752 11.882 21.83 6.032 13 4 0
5 24 4.265 20.367 17.302 5.39 18.983 15.171 4.561 18.533 16.966 4.86 21.324 15.721
5 24 19.31 2.901 6.544 21.181 -0.244 10.78 20.626 0.764 5.719 18.992 3.335 7.217
5 24 13 4 0 12.981 22.194 3.141 13.157 21.65 0.091 12.0104 4 4.9752
5 24 2.548 -10.282 -4.029 3.133 -9.202 -3.893 3.079 -9.772 1.174 3.079 -7.802 -7.882
5 24 2.492 -1.184 -16.966 2.519 -3.49 -15.969 3.442 -3.649 -15.144 2.099 -4.373 -16.054
5 24 2.586 -4.71 -14.739 2.519 -3.49 -15.969 2.099 -4.373 -16.054 3.442 -3.649 -15.144
5 24 0 -10.429 6.083 2.537 -9.993 6.129 2.575 -10.652 1.302 0 -8.538 10.845
5 24 0 -8.538 10.845 2.404 -3.395 18.009 0 -3.466 18.393 2.454 -8.194 10.946
5 24 4.561 18.533 16.966 5.187 14.041 15.134 5.39 18.983 15.171 3.977 12.616 16.62
5 24 2.548 -10.282 -4.029 3.079 -9.772 1.174 2.575 -10.652 1.302 3.133 -9.202 -3.893
5 24 21.305 -12.582 7.154 22.503 -15.443 6.554 19.882 -12.401 0.363 23.447 -14.875 11.83
5 24 25.941 -22.281 13.558 22.941 -22.409 15.44 22.986 -23.733 13.852 25.636 -20.789 14.288
