0 ~Sheet Plastic 10 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 321 0 291.7002 -41.8699 0 306.2047 -41.0569 0 286.0596 -38.6179 0 289.2828 -41.0569
3 0 0 291.7002 -41.8699 0 289.2828 -41.0569 0 293.3118 -45.122
3 321 0 286.0596 -38.6179 0 285.2538 -39.4309 0 289.2828 -41.0569
3 0 0 283.6422 -36.1789 0 285.2538 -39.4309 0 286.0596 -38.6179
4 321 0 287.6712 -26.4228 0 274.7784 -23.9837 0 282.8364 -32.1138 0 288.477 -27.2358
4 321 0 283.6422 -17.4797 0 288.477 -23.9837 0 292.506 -23.1707 0 296.535 -17.4797
4 0 0 292.506 -27.2358 0 292.506 -23.1707 0 288.477 -23.9837 0 288.477 -27.2358
4 321 0 292.506 -27.2358 0 288.477 -27.2358 0 294.1176 -37.8049 0 296.535 -34.5528
3 0 0 288.477 -23.9837 0 287.6712 -26.4228 0 288.477 -27.2358
3 321 0 296.535 -15.0407 0 283.6422 -17.4797 0 296.535 -17.4797
4 321 0 298.9524 -13.4146 0 305.3989 -7.7236 0 307.0105 -4.4715 0 292.506 -5.2846
3 321 0 290.0886 -4.4715 0 292.506 -5.2846 0 307.0105 -4.4715
4 0 0 292.506 -5.2846 0 290.0886 -4.4715 0 290.0886 -9.3496 0 292.506 -8.5366
4 321 0 292.506 -8.5366 0 290.0886 -9.3496 0 296.535 -15.0407 0 298.9524 -13.4146
4 0 0 290.0886 -9.3496 0 290.0886 -4.4715 0 287.6712 -6.0976 0 287.6712 -8.5366
3 321 0 287.6712 -8.5366 0 283.6422 -14.2276 0 290.0886 -9.3496
4 321 0 299.7582 -19.1057 0 292.506 -23.1707 0 292.506 -27.2358 0 305.3989 -25.6098
3 321 0 297.3408 -32.1138 0 292.506 -27.2358 0 296.535 -34.5528
4 321 0 305.3989 -25.6098 0 292.506 -27.2358 0 297.3408 -32.1138 0 300.564 -32.1138
4 321 0 301.3698 -36.1789 0 316.6801 -36.9919 0 314.2627 -34.5528 0 302.1757 -33.7398
4 321 0 301.3698 -36.1789 0 299.7582 -36.1789 0 294.1176 -37.8049 0 323.1265 -41.8699
4 0 0 298.1466 -36.1789 0 299.7582 -36.1789 0 300.564 -32.1138 0 297.3408 -32.1138
3 321 0 294.1176 -37.8049 0 299.7582 -36.1789 0 298.1466 -36.1789
3 321 0 294.1176 -37.8049 0 298.1466 -36.1789 0 296.535 -34.5528
3 0 0 296.535 -34.5528 0 298.1466 -36.1789 0 297.3408 -32.1138
3 321 0 292.506 -8.5366 0 298.9524 -13.4146 0 292.506 -5.2846
4 321 0 305.3989 -7.7236 0 298.9524 -13.4146 0 301.3698 -14.2276 0 307.8163 -10.1626
4 0 0 301.3698 -15.8537 0 296.535 -17.4797 0 299.7582 -19.1057 0 301.3698 -17.4797
4 321 0 315.0685 -15.0407 0 311.0395 -8.5366 0 307.8163 -10.1626 0 314.2627 -16.6667
4 321 0 307.8163 -10.1626 0 301.3698 -14.2276 0 301.3698 -15.8537 0 307.8163 -22.3577
4 321 0 305.3989 -24.7967 0 301.3698 -17.4797 0 299.7582 -19.1057 0 305.3989 -25.6098
3 321 0 292.506 -23.1707 0 299.7582 -19.1057 0 296.535 -17.4797
3 0 0 296.535 -15.0407 0 296.535 -17.4797 0 301.3698 -15.8537
3 0 0 299.7582 4.4715 0 297.3408 2.8455 0 302.1757 2.0325
3 321 0 297.3408 2.8455 0 299.7582 4.4715 0 292.506 9.3496
4 321 0 314.2627 2.8455 0 310.2337 8.5366 0 306.2047 8.5366 0 302.1757 2.0325
4 321 0 302.1757 2.0325 0 301.3698 -0.4065 0 302.1757 -2.0325 0 314.2627 1.2195
3 321 0 302.1757 -2.0325 0 301.3698 -0.4065 0 297.3408 -0.4065
3 321 0 302.1757 -2.0325 0 297.3408 -0.4065 0 283.6422 -0.4065
3 321 0 283.6422 -0.4065 0 297.3408 -0.4065 0 296.535 0.4065
3 0 0 296.535 0.4065 0 297.3408 -0.4065 0 297.3408 2.8455
3 321 0 283.6422 -0.4065 0 296.535 0.4065 0 287.6712 9.3496
4 321 0 307.8163 -22.3577 0 301.3698 -15.8537 0 301.3698 -17.4797 0 305.3989 -24.7967
4 321 0 331.9903 -16.6667 0 333.6019 -13.4146 0 327.9613 -9.3496 0 319.9033 -15.8537
4 321 0 307.8163 -28.0488 0 314.2627 -34.5528 0 315.0685 -32.1138 0 310.2337 -26.4228
4 0 0 305.3989 -25.6098 0 307.8163 -28.0488 0 310.2337 -26.4228 0 305.3989 -24.7967
4 321 0 311.0395 -23.9837 0 310.2337 -26.4228 0 315.0685 -32.1138 0 323.1265 -25.6098
4 0 0 315.0685 -32.1138 0 318.2917 -36.9919 0 319.9033 -34.5528 0 319.0975 -32.1138
4 321 0 307.8163 -22.3577 0 311.0395 -23.9837 0 314.2627 -16.6667 0 307.8163 -10.1626
4 0 0 323.1265 -25.6098 0 325.5439 -28.0488 0 327.9613 -26.4228 0 323.1265 -24.7967
4 0 0 316.6801 -36.9919 0 318.2917 -36.9919 0 315.0685 -32.1138 0 314.2627 -34.5528
3 321 0 323.1265 -41.8699 0 318.2917 -36.9919 0 316.6801 -36.9919
3 321 0 323.1265 -41.8699 0 316.6801 -36.9919 0 301.3698 -36.1789
3 321 0 302.1757 -33.7398 0 314.2627 -34.5528 0 307.8163 -28.0488
4 321 0 325.5439 -22.3577 0 331.9903 -16.6667 0 319.9033 -15.8537 0 319.0975 -18.2927
3 321 0 317.4859 -13.4146 0 311.0395 -8.5366 0 315.0685 -15.0407
4 321 0 319.9033 -15.8537 0 327.9613 -9.3496 0 323.9323 -9.3496 0 317.4859 -13.4146
4 0 0 319.9033 -15.8537 0 317.4859 -13.4146 0 315.0685 -15.0407 0 319.0975 -18.2927
4 321 0 319.0975 -18.2927 0 316.6801 -19.1057 0 323.1265 -24.7967 0 325.5439 -22.3577
4 0 0 316.6801 -19.1057 0 319.0975 -18.2927 0 315.0685 -15.0407 0 314.2627 -16.6667
3 321 0 316.6801 -19.1057 0 314.2627 -16.6667 0 311.0395 -23.9837
3 321 0 314.2627 2.8455 0 302.1757 2.0325 0 314.2627 1.2195
4 321 0 331.9903 1.2195 0 333.6019 4.4715 0 328.7671 9.3496 0 324.7381 8.5366
3 321 0 316.6801 4.4715 0 319.0975 3.6585 0 323.1265 10.9756
4 0 0 316.6801 -1.2195 0 317.4859 -1.2195 0 316.6801 4.4715 0 314.2627 1.2195
4 0 0 331.9903 1.2195 0 334.4077 -1.2195 0 336.0193 -0.4065 0 333.6019 4.4715
4 321 0 345.6889 -4.4715 0 317.4859 -1.2195 0 316.6801 -1.2195 0 302.1757 -2.0325
3 321 0 302.1757 -2.0325 0 316.6801 -1.2195 0 314.2627 1.2195
3 0 0 314.2627 2.8455 0 314.2627 1.2195 0 316.6801 4.4715
4 321 0 315.0685 -54.065 0 308.6221 -45.935 0 301.3698 -51.626 0 315.8743 -61.3821
3 321 0 315.0685 -50.813 0 317.4859 -50 0 311.0395 -44.3089
4 0 0 317.4859 -54.878 0 319.9033 -52.439 0 317.4859 -50 0 315.0685 -50.813
4 321 0 323.9323 -59.7561 0 319.9033 -52.439 0 317.4859 -54.878 0 315.8743 -61.3821
4 321 0 326.3497 -58.9431 0 332.7961 -54.065 0 325.5439 -45.935 0 319.9033 -52.439
3 321 0 317.4859 -54.878 0 315.0685 -54.065 0 315.8743 -61.3821
3 0 0 315.0685 -50.813 0 315.0685 -54.065 0 317.4859 -54.878
4 321 0 336.8251 -32.9268 0 343.2715 -29.6748 0 341.6599 -24.7967 0 332.7961 -32.1138
4 321 0 332.7961 -32.1138 0 341.6599 -24.7967 0 328.7671 -23.9837 0 327.9613 -26.4228
4 321 0 332.7961 -32.1138 0 327.9613 -26.4228 0 325.5439 -28.0488 0 331.9903 -34.5528
4 321 0 319.9033 -34.5528 0 331.9903 -34.5528 0 325.5439 -28.0488 0 319.0975 -32.1138
4 321 0 319.0975 -32.1138 0 325.5439 -28.0488 0 323.1265 -25.6098 0 315.0685 -32.1138
3 321 0 323.9323 -59.7561 0 326.3497 -58.9431 0 319.9033 -52.439
3 321 0 328.7671 -61.3821 0 327.9613 -63.8211 0 335.2135 -67.8862
3 0 0 327.9613 -63.8211 0 328.7671 -61.3821 0 324.7381 -63.8211
3 321 0 315.8743 -61.3821 0 324.7381 -63.8211 0 323.9323 -63.0081
3 321 0 331.1845 -69.5122 0 324.7381 -63.8211 0 315.8743 -61.3821
3 0 0 323.9323 -59.7561 0 323.9323 -63.0081 0 326.3497 -58.9431
3 321 0 315.8743 -61.3821 0 323.9323 -63.0081 0 323.9323 -59.7561
4 321 0 343.2715 -29.6748 0 336.8251 -32.9268 0 336.8251 -35.3659 0 341.6599 -44.3089
4 321 0 341.6599 -44.3089 0 336.8251 -35.3659 0 334.4077 -36.9919 0 328.7671 -42.6829
4 321 0 334.4077 -36.9919 0 331.9903 -34.5528 0 327.9613 -41.0569 0 328.7671 -42.6829
3 0 0 332.7961 -32.1138 0 331.9903 -34.5528 0 336.8251 -32.9268
3 321 0 327.9613 -41.0569 0 331.9903 -34.5528 0 319.9033 -34.5528
3 321 0 336.0193 -13.4146 0 337.6309 -15.8537 0 341.6599 -9.3496
4 321 0 341.6599 -24.7967 0 336.8251 -18.2927 0 334.4077 -19.1057 0 328.7671 -23.9837
3 0 0 334.4077 -19.1057 0 336.8251 -18.2927 0 331.9903 -16.6667
4 321 0 331.9903 -16.6667 0 325.5439 -22.3577 0 328.7671 -23.9837 0 334.4077 -19.1057
3 0 0 333.6019 -13.4146 0 331.9903 -16.6667 0 336.0193 -13.4146
4 0 0 336.0193 4.4715 0 333.6019 4.4715 0 336.0193 -0.4065 0 337.6309 2.0325
3 321 0 333.6019 4.4715 0 336.0193 4.4715 0 328.7671 9.3496
3 321 0 336.0193 4.4715 0 337.6309 2.0325 0 341.6599 8.5366
3 321 0 345.6889 -4.4715 0 337.6309 2.0325 0 336.0193 -0.4065
4 321 0 334.4077 -1.2195 0 331.9903 1.2195 0 319.9033 1.2195 0 317.4859 -1.2195
3 321 0 345.6889 -4.4715 0 336.0193 -0.4065 0 334.4077 -1.2195
3 321 0 345.6889 -4.4715 0 334.4077 -1.2195 0 317.4859 -1.2195
3 321 0 319.9033 1.2195 0 331.9903 1.2195 0 324.7381 8.5366
3 321 0 328.7671 -44.3089 0 333.6019 -50.813 0 340.8541 -45.935
3 321 0 341.6599 -46.748 0 336.8251 -50.813 0 337.6309 -54.065
3 321 0 341.6599 -46.748 0 337.6309 -54.065 0 339.2425 -68.6992
3 321 0 337.6309 -54.065 0 335.2135 -54.878 0 339.2425 -68.6992
3 0 0 332.7961 -54.065 0 335.2135 -54.878 0 333.6019 -50.813
3 321 0 328.7671 -61.3821 0 332.7961 -54.065 0 326.3497 -58.9431
4 0 0 340.0483 -86.5854 0 337.6309 -84.9593 0 336.0564 -99.2572 0 340.0483 -94.7154
4 321 0 493.9565 -125.6098 0 367.4456 -93.0894 0 351.3296 -102.2709 0 506.0435 -132.1138
3 0 0 348.1064 -93.9024 0 351.3296 -102.2709 0 351.3296 -90.6504
4 0 0 341.6599 -74.3902 0 342.4657 -68.6992 0 338.4367 -72.7642 0 337.6309 -82.5203
4 0 0 348.1064 -85.7724 0 348.1064 -89.0244 0 351.3296 -87.3984 0 352.9412 -77.6423
4 0 0 339.2425 -68.6992 0 338.4367 -72.7642 0 342.4657 -68.6992 0 342.4657 -63.8211
4 321 0 345.6889 -63.0081 0 342.4657 -63.8211 0 342.4657 -68.6992 0 348.1064 -76.0163
4 321 0 354.5528 -71.9512 0 351.3296 -72.7642 0 352.9412 -77.6423 0 358.5818 -78.4553
4 0 0 343.2715 -58.9431 0 342.4657 -63.8211 0 345.6889 -63.0081 0 346.4947 -59.7561
4 321 0 368.2514 -50 0 354.5528 -50.813 0 354.5528 -54.065 0 360.1934 -59.7561
3 0 0 343.2715 -58.9431 0 344.0773 -49.187 0 341.6599 -46.748
3 321 0 344.8831 -46.748 0 344.0773 -49.187 0 348.1064 -46.748
4 0 0 345.6889 -37.8049 0 343.2715 -29.6748 0 341.6599 -44.3089 0 344.8831 -41.0569
3 0 0 344.0773 -49.187 0 344.8831 -46.748 0 341.6599 -46.748
4 0 0 341.6599 -44.3089 0 344.8831 -46.748 0 346.4947 -45.122 0 344.8831 -41.0569
4 321 0 353.747 -45.935 0 360.1934 -41.8699 0 354.5528 -36.1789 0 351.3296 -36.9919
3 321 0 345.6889 -63.0081 0 348.1064 -76.0163 0 346.4947 -59.7561
3 321 0 342.4657 -68.6992 0 345.6889 -75.2033 0 348.1064 -76.0163
4 0 0 340.8541 -84.1463 0 348.1064 -76.0163 0 345.6889 -75.2033 0 341.6599 -74.3902
3 0 0 340.8541 -84.1463 0 341.6599 -74.3902 0 337.6309 -82.5203
4 321 0 345.6889 -37.8049 0 346.4947 -41.8699 0 348.1064 -45.122 0 348.1064 -18.2927
4 321 0 354.5528 -47.561 0 351.3296 -47.561 0 351.3296 -50 0 354.5528 -50.813
3 0 0 344.0773 -21.5447 0 347.3005 -18.2927 0 344.8831 -10.1626
3 0 0 347.3005 -18.2927 0 348.1064 -18.2927 0 344.8831 -10.1626
3 321 0 345.6889 -37.8049 0 348.1064 -18.2927 0 347.3005 -18.2927
4 0 0 370.6688 -31.3008 0 368.2514 -32.9268 0 373.0862 -35.3659 0 373.892 -32.9268
3 321 0 348.1064 -45.122 0 346.4947 -41.8699 0 346.4947 -45.122
3 0 0 346.4947 -41.8699 0 344.8831 -41.0569 0 346.4947 -45.122
3 321 0 345.6889 -37.8049 0 344.8831 -41.0569 0 346.4947 -41.8699
4 321 0 481.0636 -115.8537 0 468.9766 -103.6585 0 428.6865 -96.3415 0 390.8138 -92.2764
4 15 0 523.7711 -131.3008 0 520.5479 -127.2358 0 511.6841 -128.0488 0 518.1305 -132.9268
4 27 0 649.4762 -153.252 0 636.5023 -158.5413 0 653.7001 -161.9347 0 668.8154 -159.7561
3 15 0 518.1305 -132.9268 0 493.9565 -125.6098 0 506.0435 -132.1138
3 15 0 594.275 -150.209 0 595.4875 -148.374 0 591.5106 -149.6635
3 0 0 587.4295 -143.4959 0 578.7436 -147.1443 0 591.5106 -149.6635
4 321 0 560.838 -119.9187 0 530.2175 -124.7967 0 523.7711 -131.3008 0 572.5534 -145.9228
3 321 0 367.4456 -93.0894 0 351.3296 -90.6504 0 351.3296 -102.2709
3 321 0 405.3183 -92.2764 0 390.8138 -92.2764 0 428.6865 -96.3415
4 321 0 377.921 -59.7561 0 373.892 -53.252 0 371.4746 -54.878 0 377.1152 -63.0081
4 0 0 351.3296 -72.7642 0 354.5528 -71.9512 0 354.5528 -68.6992 0 351.3296 -67.8862
4 321 0 371.4746 -54.878 0 369.0572 -54.065 0 363.4166 -59.7561 0 364.2224 -63.8211
4 321 0 351.3296 -54.878 0 359.3876 -63.0081 0 360.1934 -59.7561 0 354.5528 -54.065
3 0 0 348.1064 -46.748 0 351.3296 -67.8862 0 351.3296 -54.878
4 0 0 351.3296 -54.878 0 354.5528 -54.065 0 354.5528 -50.813 0 351.3296 -50
4 0 0 351.3296 -47.561 0 348.1064 -45.122 0 348.1064 -46.748 0 351.3296 -50
3 321 0 354.5528 -47.561 0 354.5528 -50.813 0 368.2514 -50
4 0 0 442.3852 -11.7886 0 436.7445 -10.1626 0 431.1039 -9.3496 0 418.2111 -9.3496
3 0 0 351.3296 -54.878 0 351.3296 -50 0 348.1064 -46.748
3 0 0 348.1064 -45.122 0 351.3296 -47.561 0 351.3296 -45.935
4 0 0 351.3296 -32.1138 0 348.1064 -18.2927 0 348.1064 -45.122 0 351.3296 -36.9919
4 0 0 411.7647 -8.5366 0 412.5705 -10.9756 0 413.3763 -10.1626 0 413.3763 -4.4715
4 0 0 373.0862 -50.813 0 368.2514 -50 0 369.0572 -54.065 0 371.4746 -54.878
4 15 0 394.8429 -51.626 0 395.6487 -41.0569 0 387.5906 -22.3577 0 385.1732 -28.0488
4 0 0 373.0862 -69.5122 0 370.6688 -67.8862 0 368.2514 -71.9512 0 371.4746 -73.5772
4 321 0 385.1732 -52.439 0 383.5616 -51.626 0 381.1442 -58.9431 0 382.7558 -60.5691
3 0 0 373.892 -53.252 0 373.0862 -50.813 0 371.4746 -54.878
4 0 0 363.4166 -41.0569 0 360.1934 -41.8699 0 363.4166 -45.935 0 365.0282 -42.6829
4 321 0 382.7558 -62.1951 0 380.3384 -64.6341 0 385.979 -69.5122 0 388.3964 -67.0732
4 15 0 398.0661 -65.4472 0 402.0951 -63.0081 0 399.6777 -54.065 0 394.8429 -53.252
4 15 0 400.4835 -84.1463 0 398.8719 -75.2033 0 397.2603 -82.5203 0 396.4545 -89.0244
4 0 0 389.2022 -73.5772 0 388.3964 -67.0732 0 385.979 -69.5122 0 385.979 -71.9512
4 0 0 392.4254 -88.2114 0 382.7558 -80.0813 0 377.1152 -80.0813 0 366.6398 -89.8374
4 321 0 381.1442 -76.8293 0 382.7558 -80.0813 0 386.7848 -80.0813 0 388.3964 -77.6423
4 0 0 398.0661 -65.4472 0 388.3964 -67.0732 0 389.2022 -73.5772 0 398.8719 -75.2033
3 321 0 388.3964 -77.6423 0 389.2022 -73.5772 0 385.979 -71.9512
4 0 0 392.4254 -88.2114 0 397.2603 -82.5203 0 386.7848 -80.0813 0 382.7558 -80.0813
3 321 0 378.7268 -76.8293 0 381.1442 -76.8293 0 373.892 -71.1382
4 321 0 362.6108 -76.8293 0 368.2514 -71.9512 0 368.2514 -68.6992 0 360.1934 -63.8211
4 0 0 382.7558 -80.0813 0 381.1442 -76.8293 0 378.7268 -76.8293 0 377.1152 -80.0813
4 0 0 358.5818 -78.4553 0 366.6398 -89.8374 0 365.0282 -80.0813 0 362.6108 -76.8293
3 0 0 366.6398 -89.8374 0 377.1152 -80.0813 0 365.0282 -80.0813
4 321 0 354.5528 -68.6992 0 354.5528 -71.9512 0 360.1934 -63.8211 0 359.3876 -63.0081
4 321 0 371.4746 -73.5772 0 368.2514 -71.9512 0 365.0282 -80.0813 0 377.1152 -80.0813
4 0 0 363.4166 -59.7561 0 360.1934 -59.7561 0 360.1934 -63.8211 0 364.2224 -63.8211
4 321 0 354.5528 -71.9512 0 358.5818 -78.4553 0 362.6108 -76.8293 0 360.1934 -63.8211
3 0 0 352.9412 -77.6423 0 351.3296 -76.8293 0 348.1064 -85.7724
3 321 0 351.3296 -76.8293 0 352.9412 -77.6423 0 351.3296 -72.7642
3 0 0 348.1064 -76.0163 0 351.3296 -76.8293 0 351.3296 -72.7642
4 0 0 353.747 -45.935 0 354.5528 -47.561 0 368.2514 -50 0 373.0862 -50.813
4 0 0 351.3296 -32.1138 0 351.3296 -36.9919 0 354.5528 -36.1789 0 355.3586 -32.1138
4 321 0 351.3296 -19.1057 0 351.3296 -32.1138 0 359.3876 -27.2358 0 360.1934 -23.9837
3 0 0 348.1064 -18.2927 0 351.3296 -32.1138 0 351.3296 -19.1057
4 0 0 358.5818 -6.9106 0 360.9992 -10.1626 0 364.2224 -7.7236 0 363.4166 -4.4715
4 0 0 354.5528 -14.2276 0 351.3296 -13.4146 0 351.3296 -19.1057 0 354.5528 -18.2927
4 321 0 354.5528 -18.2927 0 351.3296 -19.1057 0 360.1934 -23.9837 0 362.6108 -22.3577
4 321 0 354.5528 -14.2276 0 360.9992 -10.1626 0 358.5818 -6.9106 0 351.3296 -6.9106
3 0 0 344.8831 -10.1626 0 351.3296 -13.4146 0 351.3296 -6.9106
3 321 0 351.3296 -6.9106 0 351.3296 -13.4146 0 354.5528 -14.2276
3 0 0 344.8831 -10.1626 0 351.3296 -6.9106 0 351.3296 -5.2846
4 0 0 358.5818 -6.9106 0 363.4166 -4.4715 0 351.3296 -5.2846 0 351.3296 -6.9106
4 321 0 360.9992 -10.1626 0 354.5528 -14.2276 0 354.5528 -18.2927 0 362.6108 -22.3577
4 321 0 362.6108 -22.3577 0 368.2514 -18.2927 0 363.4166 -10.1626 0 360.9992 -10.1626
4 0 0 374.6978 -6.0976 0 365.834 -7.7236 0 368.2514 -13.4146 0 376.3094 -8.5366
3 0 0 363.4166 -10.1626 0 364.2224 -7.7236 0 360.9992 -10.1626
3 0 0 364.2224 -7.7236 0 365.834 -7.7236 0 363.4166 -4.4715
3 321 0 365.834 -7.7236 0 364.2224 -7.7236 0 363.4166 -10.1626
4 0 0 376.3094 -8.5366 0 381.1442 -8.5366 0 379.5326 -6.9106 0 374.6978 -6.0976
4 0 0 368.2514 -13.4146 0 368.2514 -18.2927 0 371.4746 -19.1057 0 376.3094 -8.5366
4 15 0 376.3094 -8.5366 0 385.1732 -28.0488 0 387.5906 -22.3577 0 381.1442 -8.5366
4 0 0 382.7558 -50 0 353.747 -45.935 0 373.0862 -50.813 0 383.5616 -51.626
4 0 0 381.95 -45.935 0 394.8429 -51.626 0 380.3384 -39.4309 0 377.1152 -42.6829
4 321 0 363.4166 -41.0569 0 365.0282 -42.6829 0 368.2514 -36.1789 0 361.805 -28.0488
3 321 0 382.7558 -50 0 363.4166 -45.935 0 360.1934 -45.935
3 0 0 377.921 -45.122 0 381.95 -45.935 0 377.1152 -42.6829
4 321 0 382.7558 -50 0 383.5616 -49.187 0 381.95 -45.935 0 377.921 -45.122
3 0 0 383.5616 -51.626 0 383.5616 -49.187 0 382.7558 -50
4 0 0 353.747 -45.935 0 351.3296 -45.935 0 351.3296 -47.561 0 354.5528 -47.561
3 0 0 348.1064 -45.122 0 351.3296 -45.935 0 351.3296 -36.9919
3 321 0 351.3296 -36.9919 0 351.3296 -45.935 0 353.747 -45.935
4 321 0 359.3876 -63.0081 0 351.3296 -54.878 0 351.3296 -67.8862 0 354.5528 -68.6992
4 321 0 364.2224 -63.8211 0 360.1934 -63.8211 0 368.2514 -68.6992 0 370.6688 -67.8862
3 0 0 359.3876 -63.0081 0 360.1934 -63.8211 0 360.1934 -59.7561
4 321 0 363.4166 -45.935 0 382.7558 -50 0 377.921 -45.122 0 365.0282 -42.6829
4 321 0 363.4166 -41.0569 0 355.3586 -32.1138 0 354.5528 -36.1789 0 360.1934 -41.8699
4 321 0 365.0282 -42.6829 0 377.921 -45.122 0 377.1152 -42.6829 0 370.6688 -36.9919
4 0 0 360.1934 -45.935 0 363.4166 -45.935 0 360.1934 -41.8699 0 359.3876 -45.122
3 321 0 382.7558 -50 0 360.1934 -45.935 0 353.747 -45.935
3 321 0 353.747 -45.935 0 360.1934 -45.935 0 359.3876 -45.122
3 321 0 353.747 -45.935 0 359.3876 -45.122 0 360.1934 -41.8699
4 321 0 368.2514 -18.2927 0 362.6108 -22.3577 0 365.0282 -24.7967 0 371.4746 -19.1057
4 321 0 370.6688 -31.3008 0 371.4746 -19.1057 0 365.0282 -24.7967 0 364.2224 -26.4228
3 321 0 380.3384 -39.4309 0 371.4746 -19.1057 0 373.892 -32.9268
4 0 0 361.805 -28.0488 0 364.2224 -26.4228 0 360.1934 -23.9837 0 359.3876 -27.2358
4 321 0 368.2514 -32.9268 0 364.2224 -26.4228 0 361.805 -28.0488 0 368.2514 -36.1789
4 321 0 361.805 -28.0488 0 359.3876 -27.2358 0 355.3586 -32.1138 0 363.4166 -41.0569
3 321 0 355.3586 -32.1138 0 359.3876 -27.2358 0 351.3296 -32.1138
4 321 0 371.4746 -54.878 0 364.2224 -63.8211 0 370.6688 -67.8862 0 377.1152 -63.0081
4 321 0 380.3384 -64.6341 0 373.0862 -69.5122 0 373.892 -71.1382 0 385.979 -71.9512
4 321 0 377.1152 -80.0813 0 378.7268 -76.8293 0 373.892 -71.1382 0 371.4746 -73.5772
3 0 0 373.0862 -69.5122 0 371.4746 -73.5772 0 373.892 -71.1382
3 0 0 368.2514 -68.6992 0 368.2514 -71.9512 0 370.6688 -67.8862
3 321 0 365.0282 -80.0813 0 368.2514 -71.9512 0 362.6108 -76.8293
3 321 0 368.2514 -32.9268 0 370.6688 -31.3008 0 364.2224 -26.4228
3 321 0 373.892 -32.9268 0 371.4746 -19.1057 0 370.6688 -31.3008
4 321 0 373.0862 -35.3659 0 377.1152 -42.6829 0 380.3384 -39.4309 0 373.892 -32.9268
3 321 0 373.0862 -35.3659 0 370.6688 -36.9919 0 377.1152 -42.6829
4 0 0 370.6688 -36.9919 0 373.0862 -35.3659 0 368.2514 -32.9268 0 368.2514 -36.1789
3 321 0 370.6688 -36.9919 0 368.2514 -36.1789 0 365.0282 -42.6829
4 0 0 395.6487 -9.3496 0 399.6777 -7.7236 0 393.2312 -7.7236 0 381.1442 -8.5366
3 0 0 379.5326 -6.9106 0 381.1442 -8.5366 0 393.2312 -7.7236
4 321 0 387.5906 -22.3577 0 408.5415 -29.6748 0 395.6487 -9.3496 0 381.1442 -8.5366
3 0 0 383.5616 -49.187 0 394.8429 -51.626 0 381.95 -45.935
4 0 0 394.8429 -53.252 0 394.8429 -51.626 0 385.1732 -52.439 0 388.3964 -67.0732
4 15 0 408.5415 -29.6748 0 427.8807 -55.6911 0 419.0169 -35.3659 0 400.4835 -9.3496
3 321 0 398.8719 -51.626 0 398.0661 -51.626 0 427.8807 -55.6911
3 15 0 395.6487 -41.0569 0 398.0661 -51.626 0 398.8719 -51.626
4 0 0 398.0661 -51.626 0 394.8429 -51.626 0 399.6777 -54.065 0 427.8807 -55.6911
3 15 0 395.6487 -41.0569 0 394.8429 -51.626 0 398.0661 -51.626
4 0 0 380.3384 -39.4309 0 394.8429 -51.626 0 385.1732 -28.0488 0 371.4746 -19.1057
3 0 0 385.1732 -28.0488 0 376.3094 -8.5366 0 371.4746 -19.1057
4 0 0 377.921 -59.7561 0 380.3384 -64.6341 0 382.7558 -62.1951 0 381.1442 -58.9431
3 321 0 377.921 -59.7561 0 381.1442 -58.9431 0 373.892 -53.252
4 321 0 388.3964 -67.0732 0 385.1732 -52.439 0 382.7558 -60.5691 0 382.7558 -62.1951
3 0 0 381.1442 -58.9431 0 382.7558 -62.1951 0 382.7558 -60.5691
4 321 0 373.0862 -69.5122 0 380.3384 -64.6341 0 377.1152 -63.0081 0 370.6688 -67.8862
3 321 0 385.979 -69.5122 0 380.3384 -64.6341 0 385.979 -71.9512
3 0 0 377.1152 -63.0081 0 380.3384 -64.6341 0 377.921 -59.7561
4 0 0 474.6172 -15.8537 0 475.423 -19.1057 0 477.8404 -19.9187 0 475.423 -14.2276
3 0 0 399.6777 -7.7236 0 395.6487 -9.3496 0 400.4835 -9.3496
3 321 0 395.6487 -41.0569 0 408.5415 -29.6748 0 387.5906 -22.3577
4 15 0 402.9009 -74.3902 0 398.0661 -65.4472 0 398.8719 -75.2033 0 400.4835 -84.1463
4 0 0 427.8807 -55.6911 0 399.6777 -54.065 0 430.2981 -58.1301 0 434.3271 -56.5041
3 321 0 402.0951 -63.0081 0 430.2981 -58.1301 0 399.6777 -54.065
4 321 0 402.9009 -74.3902 0 400.4835 -84.1463 0 438.3561 -96.3415 0 439.9677 -71.1382
3 15 0 392.4254 -88.2114 0 396.4545 -89.0244 0 397.2603 -82.5203
3 321 0 400.4835 -84.1463 0 396.4545 -89.0244 0 438.3561 -96.3415
4 0 0 393.2312 -89.8374 0 396.4545 -89.0244 0 392.4254 -88.2114 0 366.6398 -89.8374
4 0 0 388.3964 -77.6423 0 386.7848 -80.0813 0 397.2603 -82.5203 0 398.8719 -75.2033
3 0 0 389.2022 -73.5772 0 388.3964 -77.6423 0 398.8719 -75.2033
3 15 0 402.0951 -63.0081 0 398.0661 -65.4472 0 402.9009 -74.3902
3 0 0 388.3964 -67.0732 0 398.0661 -65.4472 0 394.8429 -53.252
3 0 0 394.8429 -51.626 0 394.8429 -53.252 0 399.6777 -54.065
3 15 0 408.5415 -29.6748 0 400.4835 -9.3496 0 395.6487 -9.3496
