4 82 -25.03612 3.79659 14.06535 -25.19118 3.81302 13.89009 -25.04663 3.76325 13.76221 -24.63736 3.71989 14.2248
3 82 -21.75946 2.79928 12.27212 -22.01795 2.85304 12.20293 -21.87934 2.80812 12.10406
4 82 -22.01795 2.85304 12.20293 -21.75946 2.79928 12.27212 -21.58288 2.77933 12.46125 -21.76054 2.83404 12.56382
3 82 -24.87263 3.79234 14.36064 -25.03612 3.79659 14.06535 -24.63736 3.71989 14.2248
4 4 -19.052 2 11 -21.58288 2.77933 12.46125 -21.75946 2.79928 12.27212 -21.87934 2.80812 12.10406
3 4 -21.87934 2.80812 12.10406 -20.3258 2 8.4194 -19.052 2 11
4 4 -20.3258 2 8.4194 -21.87934 2.80812 12.10406 -22.01795 2.85304 12.20293 -27.25505 4 11.28965
4 4 -25.04663 3.76325 13.76221 -27.25505 4 11.28965 -22.01795 2.85304 12.20293 -21.76054 2.83404 12.56382
3 4 -24.63736 3.71989 14.2248 -25.04663 3.76325 13.76221 -21.76054 2.83404 12.56382
3 4 -25.19118 3.81302 13.89009 -27.25505 4 11.28965 -25.04663 3.76325 13.76221
3 4 -25.547 4 14.75 -27.25505 4 11.28965 -25.19118 3.81302 13.89009
4 4 -25.547 4 14.75 -25.19118 3.81302 13.89009 -25.03612 3.79659 14.06535 -24.87263 3.79234 14.36064
4 4 -30.31 6 17.5 -32.3365 6 13.3945 -27.25505 4 11.28965 -25.547 4 14.75
4 82 -33.7216 6.59964 13.96795 -31.60967 6.60031 18.25039 -33.34171 7.40033 19.25041 -35.56936 7.39962 14.73331
4 4 -33.7216 6.59964 13.96795 -32.3365 6 13.3945 -30.31 6 17.5 -31.60967 6.60031 18.25039
4 16 -36.956 8 15.308 -35.56936 7.39962 14.73331 -33.34171 7.40033 19.25041 -34.64 8 20
4 82 -11.25833 .50005 6.5 -10.31359 .49987 7.9139 -11.9003 .83318 9.13142 -12.99038 .83339 7.5
4 16 -11.25833 .50005 6.5 -8.66 0 5 -7.934 0 6.088 -10.31359 .49987 7.9139
3 4 -18.9796 2 11.10849 -19.052 2 11 -17.87359 1.77321 10.31958
4 82 -17.87359 1.77321 10.31958 -16.38785 1.48726 9.46171 -16.62127 1.68498 11.24463 -18.9796 2 11.10849
3 82 -18.03399 1.97466 12.25232 -18.9796 2 11.10849 -16.62127 1.68498 11.24463
3 82 -17.4548 2 13.3936 -18.9796 2 11.10849 -18.03399 1.97466 12.25232
3 82 -17.4548 2 13.3936 -18.03399 1.97466 12.25232 -17.54544 1.95184 12.73823
3 82 -17.4548 2 13.3936 -17.54544 1.95184 12.73823 -17.2808 1.92228 12.81604
3 82 -17.4548 2 13.3936 -17.2808 1.92228 12.81604 -16.9437 1.87476 12.80857
3 82 -17.4548 2 13.3936 -16.9437 1.87476 12.80857 -16.55813 1.81164 12.70555
4 4 -17.54544 1.95184 12.73823 -18.03399 1.97466 12.25232 -16.62127 1.68498 11.24463 -17.2808 1.92228 12.81604
4 4 -16.9437 1.87476 12.80857 -17.2808 1.92228 12.81604 -16.62127 1.68498 11.24463 -16.55813 1.81164 12.70555
4 4 -16.55813 1.81164 12.70555 -16.62127 1.68498 11.24463 -16.08818 1.58049 10.9164 -15.83992 1.54826 10.94087
4 4 -16.55813 1.81164 12.70555 -15.83992 1.54826 10.94087 -15.5549 1.53402 11.21437 -15.34383 1.53213 11.51027
3 82 -16.62127 1.68498 11.24463 -16.38785 1.48726 9.46171 -16.08818 1.58049 10.9164
3 82 -15.83992 1.54826 10.94087 -16.08818 1.58049 10.9164 -16.38785 1.48726 9.46171
3 82 -15.5549 1.53402 11.21437 -15.83992 1.54826 10.94087 -16.38785 1.48726 9.46171
4 82 -15.34383 1.53213 11.51027 -15.5549 1.53402 11.21437 -16.38785 1.48726 9.46171 -14.95117 1.47438 11.47587
3 82 -15.24256 1.53563 11.69979 -15.34383 1.53213 11.51027 -14.95117 1.47438 11.47587
3 4 -16.55813 1.81164 12.70555 -15.34383 1.53213 11.51027 -15.24256 1.53563 11.69979
4 4 -14.95117 1.47438 11.47587 -16.38785 1.48726 9.46171 -12.99038 .83339 7.5 -11.9003 .83318 9.13142
4 82 -22.62276 3.60983 16.50189 -22.92237 3.6694 16.45452 -23.30431 3.71333 16.17825 -24.63736 3.71989 14.2248
3 82 -22.76731 3.66093 16.62977 -22.92237 3.6694 16.45452 -22.62276 3.60983 16.50189
4 82 -24.839 3.85403 14.82692 -24.79051 3.79609 14.50897 -23.30431 3.71333 16.17825 -23.63387 3.78349 16.15738
4 82 -20.6518 2.54863 12.30126 -18.3105 2.05018 12.44955 -20.35453 2.72081 13.90754 -21.08004 2.68479 12.57746
3 82 -20.35453 2.72081 13.90754 -21.37642 2.75101 12.57973 -21.08004 2.68479 12.57746
4 82 -21.58288 2.77933 12.46125 -21.37642 2.75101 12.57973 -20.35453 2.72081 13.90754 -21.76054 2.83404 12.56382
4 82 -24.79051 3.79609 14.50897 -24.87263 3.79234 14.36064 -24.63736 3.71989 14.2248 -23.30431 3.71333 16.17825
4 82 -25.2253 4 15.2321 -24.839 3.85403 14.82692 -23.63387 3.78349 16.15738 -24.17451 3.96233 16.55291
3 82 -24.28105 4 16.64718 -25.2253 4 15.2321 -24.17451 3.96233 16.55291
4 4 -24.839 3.85403 14.82692 -25.2253 4 15.2321 -25.547 4 14.75 -24.79051 3.79609 14.50897
3 4 -25.547 4 14.75 -24.87263 3.79234 14.36064 -24.79051 3.79609 14.50897
4 4 -23.4053 4 17.9596 -24.28105 4 16.64718 -24.17451 3.96233 16.55291 -23.63387 3.78349 16.15738
4 4 -23.4053 4 17.9596 -23.63387 3.78349 16.15738 -23.30431 3.71333 16.17825 -22.92237 3.6694 16.45452
3 4 -23.4053 4 17.9596 -22.92237 3.6694 16.45452 -22.76731 3.66093 16.62977
3 4 -23.4053 4 17.9596 -22.76731 3.66093 16.62977 -22.43932 3.64301 17.00051
4 4 -22.29477 3.59191 16.87262 -22.43932 3.64301 17.00051 -22.76731 3.66093 16.62977 -22.62276 3.60983 16.50189
4 82 -19.98106 2.71545 14.43112 -19.52298 2.69513 14.98058 -19.85497 2.80671 15.23532 -21.76054 2.83404 12.56382
3 82 -19.98106 2.71545 14.43112 -21.76054 2.83404 12.56382 -20.35453 2.72081 13.90754
4 82 -22.32451 3.63674 17.13027 -22.43932 3.64301 17.00051 -22.29477 3.59191 16.87262 -22.17102 3.58515 17.0125
3 4 -23.4053 4 17.9596 -22.43932 3.64301 17.00051 -22.32451 3.63674 17.13027
3 4 -22.17102 3.58515 17.0125 -22.29477 3.59191 16.87262 -19.85497 2.80671 15.23532
4 4 -19.85497 2.80671 15.23532 -22.29477 3.59191 16.87262 -22.62276 3.60983 16.50189 -21.76054 2.83404 12.56382
3 4 -22.62276 3.60983 16.50189 -24.63736 3.71989 14.2248 -21.76054 2.83404 12.56382
4 4 -20.35453 2.72081 13.90754 -18.3105 2.05018 12.44955 -18.24031 2.04918 12.54795 -18.0186 2.06966 13.0183
4 4 -20.35453 2.72081 13.90754 -18.0186 2.06966 13.0183 -18.04432 2.14078 13.45926 -18.29238 2.26107 13.89844
4 4 -20.35453 2.72081 13.90754 -18.29238 2.26107 13.89844 -18.72784 2.42788 14.37044 -19.98106 2.71545 14.43112
3 4 -19.52298 2.69513 14.98058 -19.98106 2.71545 14.43112 -18.72784 2.42788 14.37044
4 4 -21.08004 2.68479 12.57746 -21.37642 2.75101 12.57973 -21.58288 2.77933 12.46125 -20.6518 2.54863 12.30126
4 4 -18.9796 2 11.10849 -20.6518 2.54863 12.30126 -21.58288 2.77933 12.46125 -19.052 2 11
3 82 -18.3105 2.05018 12.44955 -20.6518 2.54863 12.30126 -18.9796 2 11.10849
4 82 -17.4548 2 13.3936 -18.24031 2.04918 12.54795 -18.3105 2.05018 12.44955 -18.9796 2 11.10849
3 82 -17.4548 2 13.3936 -18.0186 2.06966 13.0183 -18.24031 2.04918 12.54795
3 82 -18.04432 2.14078 13.45926 -18.0186 2.06966 13.0183 -17.4548 2 13.3936
3 82 -18.29238 2.26107 13.89844 -18.04432 2.14078 13.45926 -17.4548 2 13.3936
3 82 -18.72784 2.42788 14.37044 -18.29238 2.26107 13.89844 -17.4548 2 13.3936
4 82 -26.14202 4.89712 18.29362 -27.6257 5.61236 19.60627 -28.73757 5.69519 18.34952 -25.28639 4.03147 15.29617
3 82 -26.14202 4.89712 18.29362 -25.28639 4.03147 15.29617 -25.80199 4.7332 17.99279
4 82 -29.27357 5.93873 18.75029 -28.73757 5.69519 18.34952 -27.6257 5.61236 19.60627 -28.07308 5.84288 20.07551
4 82 -24.28105 4 16.64718 -25.80199 4.7332 17.99279 -25.28639 4.03147 15.29617 -25.2253 4 15.2321
3 82 -27.86545 5.9953 21.14023 -27.87596 5.93717 20.83709 -27.72091 5.92562 21.01234
3 82 -27.86545 5.9953 21.14023 -27.92787 6 21.06991 -27.87596 5.93717 20.83709
4 82 -28.11229 5.9212 20.40395 -29.48462 6 18.73693 -29.27357 5.93873 18.75029 -28.07308 5.84288 20.07551
4 4 -27.769 6 21.308 -27.86545 5.9953 21.14023 -27.72091 5.92562 21.01234 -25.21141 4.82779 19.34548
4 4 -29.27357 5.93873 18.75029 -29.48462 6 18.73693 -30.31 6 17.5 -28.73757 5.69519 18.34952
4 4 -25.28639 4.03147 15.29617 -28.73757 5.69519 18.34952 -30.31 6 17.5 -25.547 4 14.75
3 4 -25.28639 4.03147 15.29617 -25.547 4 14.75 -25.2253 4 15.2321
4 82 -25.80199 4.7332 17.99279 -24.85034 4.6623 19.06843 -25.21141 4.82779 19.34548 -26.14202 4.89712 18.29362
4 4 -23.4053 4 17.9596 -24.85034 4.6623 19.06843 -25.80199 4.7332 17.99279 -24.28105 4 16.64718
4 4 -25.21141 4.82779 19.34548 -27.72091 5.92562 21.01234 -27.87596 5.93717 20.83709 -28.11229 5.9212 20.40395
4 4 -25.21141 4.82779 19.34548 -28.11229 5.9212 20.40395 -28.07308 5.84288 20.07551 -27.6257 5.61236 19.60627
3 4 -27.6257 5.61236 19.60627 -26.14202 4.89712 18.29362 -25.21141 4.82779 19.34548
4 82 -31.60967 6.60031 18.25039 -28.9574 6.59912 22.21979 -30.5441 7.39907 23.43732 -33.34171 7.40033 19.25041
4 16 -31.736 8 24.352 -34.64 8 20 -33.34171 7.40033 19.25041 -30.5441 7.39907 23.43732
3 82 -29.98972 6.10411 18.44792 -30.28932 6.19347 18.40055 -30.14477 6.11682 18.27266
3 82 -27.92787 6 21.06991 -29.60313 6.03785 18.72943 -29.48462 6 18.73693
4 4 -30.14477 6.11682 18.27266 -30.28932 6.19347 18.40055 -31.60967 6.60031 18.25039 -30.31 6 17.5
4 4 -29.98972 6.10411 18.44792 -30.14477 6.11682 18.27266 -30.31 6 17.5 -29.60313 6.03785 18.72943
3 4 -29.48462 6 18.73693 -29.60313 6.03785 18.72943 -30.31 6 17.5
3 4 -27.769 6 21.308 -27.87481 6 21.14944 -27.86545 5.9953 21.14023
3 4 -27.769 6 21.308 -28.9574 6.59912 22.21979 -27.87481 6 21.14944
4 82 -10.31359 .49987 7.9139 -9.19239 .50002 9.19239 -10.6066 .83336 10.6066 -11.9003 .83318 9.13142
4 16 -9.19239 .50002 9.19239 -10.31359 .49987 7.9139 -7.934 0 6.088 -7.071 0 7.071
3 4 -27.92787 6 21.06991 -27.87481 6 21.14944 -28.9574 6.59912 22.21979
3 4 -30.28932 6.19347 18.40055 -28.9574 6.59912 22.21979 -31.60967 6.60031 18.25039
3 2 -27.92787 6 21.06991 -27.87481 6 21.14944 -27.86545 5.9953 21.14023
4 82 -29.98972 6.10411 18.44792 -29.60313 6.03785 18.72943 -27.92787 6 21.06991 -30.28932 6.19347 18.40055
4 82 -28.11229 5.9212 20.40395 -27.87596 5.93717 20.83709 -27.92787 6 21.06991 -29.48462 6 18.73693
3 4 -27.92787 6 21.06991 -28.9574 6.59912 22.21979 -30.28932 6.19347 18.40055
4 82 -13.89058 1.50517 12.96277 -14.86662 1.61734 12.869 -14.97489 1.55729 12.2007 -14.95117 1.47438 11.47587
3 82 -15.01811 1.70904 13.52863 -14.86662 1.61734 12.869 -13.89058 1.50517 12.96277
4 82 -15.32887 1.83647 14.33111 -15.42723 1.83362 14.19322 -15.01811 1.70904 13.52863 -13.89058 1.50517 12.96277
4 82 -16.00204 1.73411 12.63536 -17.4548 2 13.3936 -16.55813 1.81164 12.70555 -16.10757 1.73105 12.48741
3 82 -17.30472 2 13.56455 -17.4548 2 13.3936 -16.00204 1.73411 12.63536
4 4 -15.32887 1.83647 14.33111 -15.5562 2 15.5562 -17.30472 2 13.56455 -15.42723 1.83362 14.19322
4 4 -15.42723 1.83362 14.19322 -17.30472 2 13.56455 -16.00204 1.73411 12.63536 -15.01811 1.70904 13.52863
4 4 -14.86662 1.61734 12.869 -15.01811 1.70904 13.52863 -16.00204 1.73411 12.63536 -14.97489 1.55729 12.2007
3 82 -14.97489 1.55729 12.2007 -15.24256 1.53563 11.69979 -14.95117 1.47438 11.47587
3 4 -16.55813 1.81164 12.70555 -15.24256 1.53563 11.69979 -16.10757 1.73105 12.48741
4 4 -16.10757 1.73105 12.48741 -15.24256 1.53563 11.69979 -14.97489 1.55729 12.2007 -16.00204 1.73411 12.63536
4 4 -13.89058 1.50517 12.96277 -14.95117 1.47438 11.47587 -11.9003 .83318 9.13142 -10.6066 .83336 10.6066
4 4 -13.89058 1.50517 12.96277 -13.60187 1.4826 13.08682 -13.69336 1.50991 13.23042 -15.32887 1.83647 14.33111
4 4 -15.5562 2 15.5562 -15.32887 1.83647 14.33111 -13.69336 1.50991 13.23042 -13.4871 1.5123 13.4871
4 82 -13.4871 1.5123 13.4871 -13.69336 1.50991 13.23042 -13.60187 1.4826 13.08682 -13.28725 1.4652 13.28725
3 4 -13.60187 1.4826 13.08682 -13.89058 1.50517 12.96277 -10.6066 .83336 10.6066
3 4 -13.28725 1.4652 13.28725 -13.60187 1.4826 13.08682 -10.6066 .83336 10.6066
3 82 -20.01545 3.63317 19.74019 -20.16984 3.63341 19.56568 -19.8709 3.5816 19.6123
4 82 -22.53452 3.90393 18.40658 -22.08714 3.73136 17.93733 -20.88665 3.72392 19.26255 -21.42265 3.90222 19.66333
4 82 -22.08714 3.73136 17.93733 -22.04793 3.66558 17.6089 -20.55709 3.66142 19.28342 -20.88665 3.72392 19.26255
4 82 -20.55709 3.66142 19.28342 -22.04793 3.66558 17.6089 -22.28426 3.63668 17.17576 -20.16984 3.63341 19.56568
4 82 -19.36582 2.6968 15.16909 -18.99297 2.65891 15.37885 -19.01693 2.84556 16.41022 -19.85497 2.80671 15.23532
3 82 -19.01693 2.84556 16.41022 -18.99297 2.65891 15.37885 -18.61942 2.59882 15.4635
4 82 -19.01693 2.84556 16.41022 -18.61942 2.59882 15.4635 -18.18313 2.50199 15.41128 -17.5252 2.35839 15.34618
3 82 -18.18313 2.50199 15.41128 -17.62356 2.35383 15.20828 -17.5252 2.35839 15.34618
3 82 -19.85497 2.80671 15.23532 -19.52298 2.69513 14.98058 -19.36582 2.6968 15.16909
4 82 -21.42265 3.90222 19.66333 -21.6967 4 19.90578 -22.80376 4 18.64478 -22.53452 3.90393 18.40658
4 82 -22.28426 3.63668 17.17576 -22.32451 3.63674 17.13027 -22.17102 3.58515 17.0125 -19.8709 3.5816 19.6123
3 82 -19.8709 3.5816 19.6123 -20.16984 3.63341 19.56568 -22.28426 3.63668 17.17576
4 4 -23.4053 4 17.9596 -22.32451 3.63674 17.13027 -22.28426 3.63668 17.17576 -22.04793 3.66558 17.6089
4 4 -23.4053 4 17.9596 -22.04793 3.66558 17.6089 -22.08714 3.73136 17.93733 -22.53452 3.90393 18.40658
3 4 -22.80376 4 18.64478 -23.4053 4 17.9596 -22.53452 3.90393 18.40658
4 4 -20.85945 4 20.85945 -21.6967 4 19.90578 -21.42265 3.90222 19.66333 -20.88665 3.72392 19.26255
4 4 -20.85945 4 20.85945 -20.88665 3.72392 19.26255 -20.55709 3.66142 19.28342 -20.16984 3.63341 19.56568
3 4 -20.85945 4 20.85945 -20.16984 3.63341 19.56568 -20.01545 3.63317 19.74019
3 4 -20.85945 4 20.85945 -20.01545 3.63317 19.74019 -19.8709 3.5816 19.6123
3 4 -20.85945 4 20.85945 -19.8709 3.5816 19.6123 -15.5562 2 15.5562
4 4 -22.17102 3.58515 17.0125 -19.85497 2.80671 15.23532 -19.01693 2.84556 16.41022 -19.8709 3.5816 19.6123
4 4 -19.8709 3.5816 19.6123 -19.01693 2.84556 16.41022 -17.5252 2.35839 15.34618 -15.5562 2 15.5562
4 4 -15.5562 2 15.5562 -17.5252 2.35839 15.34618 -17.62356 2.35383 15.20828 -17.30472 2 13.56455
4 4 -19.36582 2.6968 15.16909 -19.52298 2.69513 14.98058 -18.72784 2.42788 14.37044 -18.99297 2.65891 15.37885
4 4 -18.99297 2.65891 15.37885 -18.72784 2.42788 14.37044 -18.62926 2.43257 14.50933 -18.61942 2.59882 15.4635
4 82 -18.62926 2.43257 14.50933 -18.72784 2.42788 14.37044 -17.4548 2 13.3936 -17.30472 2 13.56455
4 4 -18.18313 2.50199 15.41128 -18.61942 2.59882 15.4635 -18.62926 2.43257 14.50933 -17.62356 2.35383 15.20828
3 4 -17.62356 2.35383 15.20828 -18.62926 2.43257 14.50933 -17.30472 2 13.56455
3 82 -27.23786 5.91473 21.55833 -27.53746 5.98539 21.51096 -27.39291 5.91506 21.38307
3 82 -24.87384 5.54584 22.71668 -25.98571 5.54818 21.45993 -24.50203 4.82629 20.14728
3 82 -25.11359 5.98029 24.25064 -25.12344 5.91028 23.94825 -24.96905 5.90996 24.12275
4 82 -26.52569 5.79132 21.85621 -25.98571 5.54818 21.45993 -24.87384 5.54584 22.71668 -25.32122 5.78117 23.18593
4 82 -26.85525 5.87655 21.83535 -26.52569 5.79132 21.85621 -25.32122 5.78117 23.18593 -25.36905 5.87089 23.50463
4 82 -26.85525 5.87655 21.83535 -25.36905 5.87089 23.50463 -25.12344 5.91028 23.94825 -25.11359 5.98029 24.25064
4 82 -26.85525 5.87655 21.83535 -25.11359 5.98029 24.25064 -27.53746 5.98539 21.51096 -27.23786 5.91473 21.55833
4 82 -24.87384 5.54584 22.71668 -24.50203 4.82629 20.14728 -24.16201 4.66085 19.84645 -21.6967 4 19.90578
3 82 -21.6967 4 19.90578 -24.16201 4.66085 19.84645 -22.80376 4 18.64478
4 4 -23.4053 4 17.9596 -22.80376 4 18.64478 -24.16201 4.66085 19.84645 -24.85034 4.6623 19.06843
4 82 -24.16201 4.66085 19.84645 -24.50203 4.82629 20.14728 -25.21141 4.82779 19.34548 -24.85034 4.6623 19.06843
4 4 -25.21141 4.82779 19.34548 -24.50203 4.82629 20.14728 -25.98571 5.54818 21.45993 -26.52569 5.79132 21.85621
4 4 -25.21141 4.82779 19.34548 -26.52569 5.79132 21.85621 -26.85525 5.87655 21.83535 -27.23786 5.91473 21.55833
3 4 -27.23786 5.91473 21.55833 -27.39291 5.91506 21.38307 -25.21141 4.82779 19.34548
4 4 -27.769 6 21.308 -25.21141 4.82779 19.34548 -27.39291 5.91506 21.38307 -27.53746 5.98539 21.51096
4 4 -24.7485 6 24.7485 -27.769 6 21.308 -27.53746 5.98539 21.51096 -25.11359 5.98029 24.25064
4 4 -24.7485 6 24.7485 -25.11359 5.98029 24.25064 -24.96905 5.90996 24.12275 -20.85945 4 20.85945
4 4 -20.85945 4 20.85945 -24.96905 5.90996 24.12275 -25.12344 5.91028 23.94825 -25.36905 5.87089 23.50463
4 4 -20.85945 4 20.85945 -25.36905 5.87089 23.50463 -25.32122 5.78117 23.18593 -24.87384 5.54584 22.71668
3 4 -24.87384 5.54584 22.71668 -21.6967 4 19.90578 -20.85945 4 20.85945
4 82 -28.9574 6.59912 22.21979 -25.8094 6.60014 25.8094 -27.22361 7.40015 27.22361 -30.5441 7.39907 23.43732
4 16 -28.284 8 28.284 -31.736 8 24.352 -30.5441 7.39907 23.43732 -27.22361 7.40015 27.22361
4 4 -25.8094 6.60014 25.8094 -28.9574 6.59912 22.21979 -27.769 6 21.308 -24.7485 6 24.7485
4 82 -1.69684 .5001 12.88878 0 .5 13 0 .83333 15 -1.95789 .83345 14.87167
4 16 -1.305 0 9.914 0 0 10 0 .5 13 -1.69684 .5001 12.88878
4 82 -.48825 1.80539 20.80018 -1.93241 1.47955 18.74996 -.48825 1.7529 20.48524 -.2333 1.80259 20.80018
3 82 -.48825 1.7529 20.48524 -1.93241 1.47955 18.74996 -.48825 1.46369 18.74996
4 82 -.2333 1.80259 20.80018 -.48825 1.7529 20.48524 -.08774 1.7485 20.48524 0 1.80218 20.81306
4 82 -.42738 1.35892 18.12536 -.48825 1.46369 18.74996 -1.93241 1.47955 18.74996 -1.9924 1.37611 18.12536
4 82 -.20948 1.32212 17.91892 -.42738 1.35892 18.12536 -1.9924 1.37611 18.12536 -2.20501 1.34404 17.91892
4 82 -.48825 1.80539 20.80018 -.48825 2 21.96782 -1.93241 2 21.87265 -1.93241 1.47955 18.74996
4 82 -2.20501 1.34404 17.91892 -2.35622 1.34234 17.89875 -2.32614 1.30391 17.67015 -.20948 1.32212 17.91892
3 82 0 1.80218 20.81306 -.08774 1.7485 20.48524 0 1.72685 20.36109
4 82 0 1.27836 17.67015 0 1.31511 17.89068 -.20948 1.32212 17.91892 -2.32614 1.30391 17.67015
4 4 -1.93241 1.47955 18.74996 -1.93241 2 21.87265 -2.871 2 21.8108 -2.35622 1.34234 17.89875
4 4 -1.9924 1.37611 18.12536 -1.93241 1.47955 18.74996 -2.35622 1.34234 17.89875 -2.20501 1.34404 17.91892
4 4 0 1.27836 17.67015 -2.32614 1.30391 17.67015 -1.95789 .83345 14.87167 0 .83333 15
4 4 -.42738 1.35892 18.12536 -.20948 1.32212 17.91892 0 1.31511 17.89068 -.48825 1.46369 18.74996
4 4 -.48825 1.7529 20.48524 -.48825 1.46369 18.74996 0 1.31511 17.89068 0 1.72685 20.36109
3 4 -.08774 1.7485 20.48524 -.48825 1.7529 20.48524 0 1.72685 20.36109
4 4 0 2 22 -.48825 2 21.96782 -.48825 1.80539 20.80018 -.2333 1.80259 20.80018
3 4 0 2 22 -.2333 1.80259 20.80018 0 1.80218 20.81306
4 82 -2.79344 2.54123 23.84553 -2.79344 2.49583 23.67527 -2.21119 2.46466 23.59675 -.48825 2.41015 23.50588
3 82 -2.21119 2.46466 23.59675 -1.9924 2.40576 23.39032 -.48825 2.41015 23.50588
4 82 -.48825 2.41015 23.50588 -1.9924 2.40576 23.39032 -1.93241 2.23486 22.75337 -.48825 2 21.96782
4 82 -2.566 3.94483 29.124 -2.64357 4 29.32579 -3.84975 4 29.2463 -3.60366 3.49714 27.37678
4 82 -3.157 3.32081 26.745 -2.566 3.94483 29.124 -3.60366 3.49714 27.37678 -3.35 3.3242 26.745
4 82 -2.05541 4 29.36455 -2.47784 4 29.33671 -2.566 3.94483 29.124 -3.157 3.32081 26.745
3 82 0 4 29.5 -.57094 4 29.46237 0 3.59366 27.97622
3 4 -2.47784 4 29.33671 -2.64357 4 29.32579 -2.566 3.94483 29.124
4 4 -3.60366 3.49714 27.37678 -2.871 2 21.8108 -2.79344 2.49583 23.67527 -3.35 3.3242 26.745
4 4 -3.35 3.3242 26.745 -2.79344 2.49583 23.67527 -2.79344 2.54123 23.84553 -3.157 3.32081 26.745
4 4 -3.157 3.32081 26.745 -2.79344 2.54123 23.84553 0 2.49214 23.84553 0 3.59366 27.97622
4 4 -2.05541 4 29.36455 -3.157 3.32081 26.745 0 3.59366 27.97622 -.57094 4 29.46237
4 82 -.48825 2.41015 23.50588 -.00304 2.40152 23.50588 0 2.49214 23.84553 -2.79344 2.54123 23.84553
4 4 0 2 22 -.00304 2.40152 23.50588 -.48825 2.41015 23.50588 -.48825 2 21.96782
4 4 -2.21119 2.46466 23.59675 -2.79344 2.49583 23.67527 -2.871 2 21.8108 -1.9924 2.40576 23.39032
4 4 -1.93241 2.23486 22.75337 -1.9924 2.40576 23.39032 -2.871 2 21.8108 -1.93241 2 21.87265
3 82 -1.93241 2.23486 22.75337 -1.93241 2 21.87265 -.48825 2 21.96782
4 82 -2.91 5.67337 33.91 -2.91 5.60319 33.717 -2.415 5.55896 33.628 0 5.51345 33.662
4 82 -.208 5.47371 33.539 0 5.51345 33.662 -2.415 5.55896 33.628 -2.119 5.44423 33.332
4 82 -.269 5.40499 33.346 -.208 5.47371 33.539 -2.119 5.44423 33.332 -1.755 5.1406 32.521
4 82 -3.584 5.61934 33.717 -3.584 5.68952 33.91 -4.46364 5.7106 33.91 -4.065 5.58869 33.601
3 82 -4.46364 5.7106 33.91 -4.189 5.49893 33.346 -4.065 5.58869 33.601
4 82 -1.466 4.86349 31.778 -2.47784 4 29.33671 -2.05541 4 29.36455 -1.26 4.66874 31.256
3 4 -1.26 4.66874 31.256 -2.05541 4 29.36455 -.57094 4 29.46237
4 4 -2.64357 4 29.32579 -2.47784 4 29.33671 -1.466 4.86349 31.778 -1.755 5.1406 32.521
4 4 -4.189 5.49893 33.346 -2.64357 4 29.32579 -1.755 5.1406 32.521 -4.065 5.58869 33.601
4 4 -3.584 5.61934 33.717 -4.065 5.58869 33.601 -1.755 5.1406 32.521 -2.119 5.44423 33.332
4 4 -2.119 5.44423 33.332 -2.415 5.55896 33.628 -2.91 5.60319 33.717 -3.584 5.61934 33.717
4 4 -3.584 5.68952 33.91 -3.584 5.61934 33.717 -2.91 5.60319 33.717 -2.91 5.67337 33.91
4 4 -4.5675 6 34.699 -3.584 5.68952 33.91 -2.91 5.67337 33.91 0 6 35
3 4 -4.5675 6 34.699 -4.46364 5.7106 33.91 -3.584 5.68952 33.91
4 82 -3.84975 4 29.2463 -2.64357 4 29.32579 -4.189 5.49893 33.346 -4.46364 5.7106 33.91
4 4 0 5.13699 32.62671 0 5.51345 33.662 -.208 5.47371 33.539 -.269 5.40499 33.346
3 82 0 5.60364 33.91 -2.91 5.67337 33.91 0 5.51345 33.662
4 82 0 5.13699 32.62671 -.269 5.40499 33.346 -1.755 5.1406 32.521 -1.466 4.86349 31.778
4 82 0 5.13699 32.62671 -1.466 4.86349 31.778 -1.26 4.66874 31.256 0 4 29.5
3 82 -1.26 4.66874 31.256 -.57094 4 29.46237 0 4 29.5
3 4 0 6 35 -2.91 5.67337 33.91 0 5.60364 33.91
4 82 -4.76421 6.60068 36.18774 0 6.6 36.5 0 7.4 38.5 -5.02526 7.40072 38.17063
4 16 -5.22 8 39.656 -5.02526 7.40072 38.17063 0 7.4 38.5 0 8 40
4 4 -4.76421 6.60068 36.18774 -4.5675 6 34.699 0 6 35 0 6.6 36.5
4 82 -3.36465 .50006 12.55704 -1.69684 .5001 12.88878 -1.95789 .83345 14.87167 -3.88229 .83341 14.48889
4 16 -2.588 0 9.659 -1.305 0 9.914 -1.69684 .5001 12.88878 -3.36465 .50006 12.55704
4 82 -5.58386 1.92932 20.84018 -5.43669 1.83453 20.29085 -5.00399 1.84509 20.44131 -4.49662 1.88915 20.81107
4 82 -5.44883 2 21.29845 -5.58386 1.92932 20.84018 -4.49662 1.88915 20.81107 -4.16014 1.95446 21.2766
4 4 -2.79344 1.34702 17.84041 -5.43669 1.83453 20.29085 -3.88229 .83341 14.48889 -2.79344 1.31913 17.67015
3 4 -5.00399 1.84509 20.44131 -5.43669 1.83453 20.29085 -2.79344 1.34702 17.84041
3 4 -4.49662 1.88915 20.81107 -5.00399 1.84509 20.44131 -2.79344 1.34702 17.84041
4 4 -4.16014 1.95446 21.2766 -4.49662 1.88915 20.81107 -2.79344 1.34702 17.84041 -2.871 2 21.8108
3 4 -5.44883 2 21.29845 -5.6936 2 21.2498 -5.58386 1.92932 20.84018
