5 24 0 27 164 2.4 26.9 163.5 2.5 37.5 158.6 0 15.8 163.2
5 24 2.4 26.9 163.5 2.5 37.5 158.6 0 27 164 4.4 26.6 162.2
5 24 2.4 26.9 163.5 4.4 26.6 162.2 2.5 37.5 158.6 2.4 15.9 162.7
5 24 4.4 26.6 162.2 2.5 37.5 158.6 2.4 26.9 163.5 4.7 36.5 157.6
5 24 4.4 26.6 162.2 4.7 36.5 157.6 2.5 37.5 158.6 5.8 26.1 160.2
5 24 4.4 26.6 162.2 5.8 26.1 160.2 4.7 36.5 157.6 5.8 16.8 159.4
5 24 5.8 26.1 160.2 4.7 36.5 157.6 4.4 26.6 162.2 6.1 35 156.1
5 24 5.8 26.1 160.2 6.1 35 156.1 4.7 36.5 157.6 6.3 25.5 157.9
5 24 5.8 26.1 160.2 6.3 25.5 157.9 6.1 35 156.1 5.8 16.8 159.4
5 24 6.3 25.5 157.9 6.6 33.2 154.3 6.1 35 156.1 5.8 24.9 155.6
5 24 6.3 25.5 157.9 5.8 24.9 155.6 6.1 31.5 152.5 6.3 17.4 157.1
5 24 5.8 24.9 155.6 6.1 31.5 152.5 6.3 25.5 157.9 4.4 24.4 153.6
5 24 5.8 24.9 155.6 4.4 24.4 153.6 4.7 30 151 4.5 18.5 152.8
5 24 4.4 24.4 153.6 4.7 30 151 5.8 24.9 155.6 2.4 24.1 152.3
5 24 4.4 24.4 153.6 2.4 24.1 152.3 2.5 29 150 2.4 18.9 151.5
5 24 2.4 24.1 152.3 2.5 29 150 4.4 24.4 153.6 0 24 151.8
5 24 2.4 24.1 152.3 0 24 151.8 0 28.6 149.6 2.4 18.9 151.5
5 24 0 15.8 163.2 2.4 15.9 162.7 2.4 26.9 163.5 0 8 159
5 24 2.4 15.9 162.7 2.4 26.9 163.5 0 15.8 163.2 4.5 16.3 161.4
5 24 2.4 15.9 162.7 4.5 16.3 161.4 4.4 26.6 162.2 2.5 8.3 158.6
5 24 4.5 16.3 161.4 4.4 26.6 162.2 2.4 15.9 162.7 5.8 16.8 159.4
5 24 4.5 16.3 161.4 5.8 16.8 159.4 4.4 26.6 162.2 4.6 9 157.4
5 24 5.8 16.8 159.4 4.4 26.6 162.2 4.5 16.3 161.4 5.8 26.1 160.2
5 24 5.8 16.8 159.4 5.8 26.1 160.2 4.4 26.6 162.2 6.3 17.4 157.1
5 24 5.8 16.8 159.4 6.3 17.4 157.1 6.3 25.5 157.9 6 10.2 155.6
5 24 6.3 17.4 157.1 6.3 25.5 157.9 5.8 16.8 159.4 5.8 18 154.8
5 24 6.3 17.4 157.1 5.8 18 154.8 5.8 24.9 155.6 6 12.8 151.4
5 24 5.8 18 154.8 5.8 24.9 155.6 6.3 17.4 157.1 4.5 18.5 152.8
5 24 5.8 18 154.8 4.5 18.5 152.8 5.8 24.9 155.6 4.6 14 149.6
5 24 4.5 18.5 152.8 5.8 24.9 155.6 5.8 18 154.8 4.4 24.4 153.6
5 24 4.5 18.5 152.8 4.4 24.4 153.6 5.8 24.9 155.6 2.4 18.9 151.5
5 24 4.5 18.5 152.8 2.4 18.9 151.5 4.4 24.4 153.6 2.5 14.7 148.4
5 24 2.4 18.9 151.5 2.4 24.1 152.3 4.4 24.4 153.6 0 19 151
5 24 2.4 18.9 151.5 0 19 151 0 24 151.8 2.5 14.7 148.4
5 24 0 8 159 2.5 8.3 158.6 2.4 15.9 162.7 0 6 156
5 24 2.5 8.3 158.6 2.4 15.9 162.7 0 8 159 4.6 9 157.4
5 24 2.5 8.3 158.6 4.6 9 157.4 4.5 16.3 161.4 2 6.2 155.7
5 24 4.6 9 157.4 4.5 16.3 161.4 2.5 8.3 158.6 6 10.2 155.6
5 24 4.6 9 157.4 6 10.2 155.6 5.8 16.8 159.4 4.8 7.5 153.2
5 24 6 10.2 155.6 5.8 16.8 159.4 4.6 9 157.4 6.5 11.5 153.5
5 24 6 10.2 155.6 6.5 11.5 153.5 6.3 17.4 157.1 5.1 8.5 151.5
5 24 6.5 11.5 153.5 6.3 17.4 157.1 6 10.2 155.6 6 12.8 151.4
5 24 6.5 11.5 153.5 6 12.8 151.4 6.3 17.4 157.1 4.8 9.5 149.8
5 24 6 12.8 151.4 6.3 17.4 157.1 6.5 11.5 153.5 5.8 18 154.8
5 24 6 12.8 151.4 5.8 18 154.8 6.3 17.4 157.1 4.6 14 149.6
5 24 6 12.8 151.4 4.6 14 149.6 5.8 18 154.8 3.6 10.3 148.3
5 24 4.6 14 149.6 5.8 18 154.8 6 12.8 151.4 4.5 18.5 152.8
5 24 4.6 14 149.6 4.5 18.5 152.8 5.8 18 154.8 2.5 14.7 148.4
5 24 4.6 14 149.6 2.5 14.7 148.4 4.5 18.5 152.8 3.6 10.3 148.3
5 24 2.5 14.7 148.4 4.5 18.5 152.8 4.6 14 149.6 2.4 18.9 151.5
5 24 2.5 14.7 148.4 2.4 18.9 151.5 4.5 18.5 152.8 0 15 148
5 24 2.5 14.7 148.4 0 15 148 0 19 151 2 10.8 147.3
5 24 0 6 156 2 6.2 155.7 2.5 8.3 158.6 0 5.5 152.9
5 24 2 6.2 155.7 2.5 8.3 158.6 0 6 156 3.6 6.7 154.7
5 24 2 6.2 155.7 3.6 6.7 154.7 4.6 9 157.4 1.8 5.8 152.2
5 24 3.6 6.7 154.7 4.6 9 157.4 2 6.2 155.7 4.8 7.5 153.2
5 24 3.6 6.7 154.7 4.8 7.5 153.2 4.6 9 157.4 2.3 6.1 151.5
5 24 4.8 7.5 153.2 4.6 9 157.4 3.6 6.7 154.7 6 10.2 155.6
5 24 4.8 7.5 153.2 6 10.2 155.6 4.6 9 157.4 5.1 8.5 151.5
5 24 4.8 7.5 153.2 5.1 8.5 151.5 6 10.2 155.6 2.5 6.5 150.6
5 24 5.1 8.5 151.5 6 10.2 155.6 4.8 7.5 153.2 6.5 11.5 153.5
5 24 5.1 8.5 151.5 6.5 11.5 153.5 6 10.2 155.6 4.8 9.5 149.8
5 24 5.1 8.5 151.5 4.8 9.5 149.8 6.5 11.5 153.5 2.3 7 149.8
5 24 4.8 9.5 149.8 6.5 11.5 153.5 5.1 8.5 151.5 6 12.8 151.4
5 24 4.8 9.5 149.8 6 12.8 151.4 6.5 11.5 153.5 3.6 10.3 148.3
5 24 4.8 9.5 149.8 3.6 10.3 148.3 6 12.8 151.4 1.8 7.3 149.1
5 24 3.6 10.3 148.3 4.6 14 149.6 6 12.8 151.4 2 10.8 147.3
5 24 3.6 10.3 148.3 2 10.8 147.3 2.5 14.7 148.4 1 7.5 148.6
5 24 2 10.8 147.3 2.5 14.7 148.4 3.6 10.3 148.3 0 11 147
5 24 2 10.8 147.3 0 11 147 0 15 148 1 7.5 148.6
5 24 0 5.5 152.9 1 5.6 152.7 2 6.2 155.7 0 5.6 151.1
5 24 1 5.6 152.7 2 6.2 155.7 0 5.5 152.9 1.8 5.8 152.2
5 24 1 5.6 152.7 1.8 5.8 152.2 2 6.2 155.7 0 5.6 151.1
5 24 1.8 5.8 152.2 2 6.2 155.7 1 5.6 152.7 3.6 6.7 154.7
5 24 1.8 5.8 152.2 3.6 6.7 154.7 2 6.2 155.7 2.3 6.1 151.5
5 24 1.8 5.8 152.2 2.3 6.1 151.5 3.6 6.7 154.7 0 5.6 151.1
5 24 2.3 6.1 151.5 3.6 6.7 154.7 1.8 5.8 152.2 4.8 7.5 153.2
5 24 2.3 6.1 151.5 4.8 7.5 153.2 3.6 6.7 154.7 2.5 6.5 150.6
5 24 2.3 6.1 151.5 2.5 6.5 150.6 4.8 7.5 153.2 0 5.6 151.1
5 24 2.5 6.5 150.6 4.8 7.5 153.2 2.3 6.1 151.5 5.1 8.5 151.5
5 24 2.5 6.5 150.6 5.1 8.5 151.5 4.8 7.5 153.2 2.3 7 149.8
5 24 2.5 6.5 150.6 2.3 7 149.8 5.1 8.5 151.5 0 5.6 151.1
5 24 2.3 7 149.8 5.1 8.5 151.5 2.5 6.5 150.6 4.8 9.5 149.8
5 24 2.3 7 149.8 4.8 9.5 149.8 5.1 8.5 151.5 1.8 7.3 149.1
5 24 2.3 7 149.8 1.8 7.3 149.1 4.8 9.5 149.8 0 5.6 151.1
5 24 1.8 7.3 149.1 4.8 9.5 149.8 2.3 7 149.8 3.6 10.3 148.3
5 24 1.8 7.3 149.1 3.6 10.3 148.3 4.8 9.5 149.8 1 7.5 148.6
5 24 1.8 7.3 149.1 1 7.5 148.6 3.6 10.3 148.3 0 5.6 151.1
5 24 1 7.5 148.6 3.6 10.3 148.3 1.8 7.3 149.1 2 10.8 147.3
5 24 1 7.5 148.6 2 10.8 147.3 3.6 10.3 148.3 0 7.6 148.4
5 24 1 7.5 148.6 0 7.6 148.4 0 11 147 0 5.6 151.1
5 24 0 5.6 151.1 1 5.6 152.7 0 5.5 152.9 1.8 5.8 152.2
5 24 0 5.6 151.1 1.8 5.8 152.2 1 5.6 152.7 2.3 6.1 151.5
5 24 0 5.6 151.1 2.3 6.1 151.5 1.8 5.8 152.2 2.5 6.5 150.6
5 24 0 5.6 151.1 2.5 6.5 150.6 2.3 6.1 151.5 2.3 7 149.8
5 24 0 5.6 151.1 2.3 7 149.8 2.5 6.5 150.6 1.8 7.3 149.1
5 24 0 5.6 151.1 1.8 7.3 149.1 2.3 7 149.8 1 7.5 148.6
5 24 0 5.6 151.1 1 7.5 148.6 1.8 7.3 149.1 0 7.6 148.4

5 24 0 14 30 0 14 45 5.4 12.9 45 -5.3578 12.9346 30
5 24 0 -14 45 0 -14 30 5.4 -12.9 45 -5.4 -12.9 45
5 24 0 14 45 0 14 49 5.2 13 49.3 -5.4 12.9 45
5 24 0 -12 56 0 -14 45 5.2 -11 55.7 -5.2 -11 55.7
5 24 0 14 49 0 15 52 4.9 14.2 52.5 -5.2 13 49.3
5 24 0 -7 65 0 -12 56 4.9 -6.2 64.5 -4.9 -6.2 64.5
5 24 0 15 52 0 18 55 4.9 17.3 55.6 -4.9 14.2 52.5
5 24 0 -1 72 0 -7 65 4.9 -0.3 71.4 -4.9 -0.3 71.4
5 24 0 18 55 0 28 62 4.6 27.4 62.7 -4.9 17.3 55.6
5 24 0 13 81 0 -1 72 4.6 13.6 80.3 -4.6 13.6 80.3
5 24 0 28 62 0 55.2 78.3 4.4 54.7 79 -4.6 27.4 62.7
5 24 0 42 97 0 13 81 4.4 42.5 96.3 -4.4 42.5 96.3
5 24 0 55.2 78.3 0 75.4 98.2 4.2 74.7 98.7 -4.4 54.7 79
5 24 0 58 112 0 42 97 4.2 58.7 111.5 -4.2 58.7 111.5
5 24 0 75.4 98.2 0 86 119.8 4.1 85.2 120.1 -4.2 74.7 98.7
5 24 0 66 127 0 58 112 4.1 66.8 126.7 -4.1 66.8 126.7
5 24 0 86 119.8 0 87.2 145.4 3.9 86.4 145.3 -4.1 85.2 120.1
5 24 0 67.2 141.6 0 66 127 3.9 68 141.7 -3.9 68 141.7
5 24 0 87.2 145.4 0 83 162 3.9 82.3 161.7 -3.9 86.4 145.3
5 24 0 64 155 0 67.2 141.6 3.9 64.7 155.3 -3.9 64.7 155.3
5 24 0 83 162 0 74.2 179.2 3.9 73.6 178.7 -3.9 82.3 161.7
5 24 0 58 167 0 64 155 3.9 58.6 167.5 -3.9 58.6 167.5
5 24 0 74.2 179.2 0 58.8 194.8 3.9 58.4 194.2 -3.9 73.6 178.7
5 24 0 47 178 0 58 167 3.9 47.4 178.6 -3.9 47.4 178.6
5 24 0 58.8 194.8 0 41 203 3.8 40.8 202.3 -3.9 58.4 194.2
5 24 0 36 184 0 47 178 3.8 36.2 184.7 -3.8 36.2 184.7
5 24 0 41 203 0 22 205 3.6 22 204.3 -3.8 40.8 202.3
5 24 0 23 186 0 36 184 3.6 23 186.7 -3.6 23 186.7
5 24 0 22 205 0 6 202 3.5 6.2 201.3 -3.6 22 204.3
5 24 0 11.2 184.5 0 23 186 3.5 11 185.2 -3.5 11 185.2
5 24 0 6 202 0 -10 195 3.4 -9.6 194.4 -3.5 6.2 201.3
5 24 0 0 180 0 11.2 184.5 3.4 -0.4 180.6 -3.4 -0.4 180.6
5 24 0 -10 195 0 -22.5 184 3.5 -22.1 183.5 -3.4 -9.6 194.4
5 24 0 -11 170 0 0 180 3.5 -11.4 170.5 -3.5 -11.4 170.5
5 24 0 -22.5 184 0 -32 169 3.2 -31.4 168.7 -3.5 -22.1 183.5
5 24 0 -17.4 160.4 0 -11 170 3.2 -18 160.7 -3.2 -18 160.7
5 24 0 -32 169 0 -35 153 3.1 -34.4 153 -3.2 -31.4 168.7
5 24 0 -19 152 0 -17.4 160.4 3.1 -19.6 152 -3.1 -19.6 152
5 24 0 -35 153 0 -33 137 3 -32.4 137.2 -3.1 -34.4 153
5 24 0 -18 141 0 -19 152 3 -18.6 140.8 -3 -18.6 140.8
5 24 0 -33 137 0 -25 122 3 -24.5 122.3 -3 -32.4 137.2
5 24 0 -12 131 0 -18 141 3 -12.5 130.7 -3 -12.5 130.7
5 24 0 -25 122 0 -14 112 2.9 -13.7 112.5 -3 -24.5 122.3
5 24 0 -5 124 0 -12 131 2.9 -5.3 123.5 -2.9 -5.3 123.5
5 24 0 -14 112 0 -1 107 2.8 -0.8 107.5 -2.9 -13.7 112.5
5 24 0 3 121 0 -5 124 2.8 2.8 120.5 -2.8 2.8 120.5
5 24 0 -1 107 0 13 107 2.7 13 107.5 -2.8 -0.8 107.5
5 24 0 12 121 0 3 121 2.7 12 120.5 -2.7 12 120.5
5 24 0 13 107 0 26 112 2.6 25.8 112.5 -2.7 13 107.5
5 24 0 20.6 124.4 0 12 121 2.6 20.8 123.9 -2.6 20.8 123.9
5 24 0 26 112 0 37 121 2.5 36.7 121.4 -2.6 25.8 112.5
5 24 0 28.2 131 0 20.6 124.4 2.5 28.5 130.6 -2.5 28.5 130.6
5 24 0 37 121 0 44 133 2.5 43.5 133.2 -2.5 36.7 121.4
5 24 0 31.6 137.8 0 28.2 131 2.5 32.1 137.6 -2.5 32.1 137.6
5 24 0 44 133 0 45 146.5 2.5 44.5 146.4 -2.5 43.5 133.2
5 24 0 32 144 0 31.6 137.8 2.5 32.5 144.1 -2.5 32.5 144.1
5 24 0 45 146.5 0 37.9 159 2.5 37.5 158.6 -2.5 44.5 146.4
5 24 0 28.6 149.6 0 32 144 2.5 29 150 -2.5 29 150
5 24 0 37.9 159 0 27 164 2.4 26.9 163.5 -2.5 37.5 158.6
5 24 0 24 151.8 0 28.6 149.6 2.4 24.1 152.3 -2.4 24.1 152.3
5 24 0 27 164 0 15.8 163.2 2.4 15.9 162.7 -2.4 26.9 163.5
5 24 0 19 151 0 24 151.8 2.4 18.9 151.5 -2.4 18.9 151.5
5 24 0 15.8 163.2 0 8 159 2.5 8.3 158.6 -2.4 15.9 162.7
5 24 0 15 148 0 19 151 2.5 14.7 148.4 -2.5 14.7 148.4
5 24 0 8 159 0 6 156 2 6.2 155.7 -2.5 8.3 158.6
5 24 0 11 147 0 15 148 2 10.8 147.3 -2 10.8 147.3
5 24 0 6 156 0 5.5 152.9 1 5.6 152.7 -2 6.2 155.7
5 24 0 7.6 148.4 0 11 147 1 7.5 148.6 -1 7.5 148.6
5 24 0 5.5 152.9 0 5.6 151.1 1 5.6 152.7 -1 5.6 152.7
5 24 0 5.6 151.1 0 7.6 148.4 1 7.5 148.6 -1 7.5 148.6
