5 24 -1.07 -14.75 12.94 -1.06 -14.9 13.2 1.92 -14.85 12.75 -3.63 -15.66 12.74
5 24 -1.06 -14.9 13.2 1.92 -14.85 12.75 -1.07 -14.75 12.94 1.93 -14.99 13.01
5 24 -3.63 -15.47 12.5 -3.63 -15.66 12.74 -1.07 -14.75 12.94 -6.86 -18.09 10.62
5 24 -3.63 -15.66 12.74 -1.07 -14.75 12.94 -3.63 -15.47 12.5 -1.06 -14.9 13.2
5 24 -6.85 -17.86 10.44 -6.86 -18.09 10.62 -3.63 -15.47 12.5 -10.02 -19.82 7.39
5 24 -6.86 -18.09 10.62 -3.63 -15.47 12.5 -6.85 -17.86 10.44 -3.63 -15.66 12.74
5 24 -10.01 -19.54 7.3 -10.02 -19.82 7.39 -6.85 -17.86 10.44 -12.58 -20.18 4.81
5 24 -10.02 -19.82 7.39 -6.85 -17.86 10.44 -10.01 -19.54 7.3 -6.86 -18.09 10.62
2 24 -12.57 -19.88 4.78 -12.58 -20.18 4.81
5 24 -12.58 -20.18 4.81 -10.01 -19.54 7.3 -12.57 -19.88 4.78 -10.02 -19.82 7.39
5 24 -12.52 -19.96 3.68 -12.53 -20.26 3.66 -12.57 -19.88 4.78 -12.977 -20.222 2.652
5 24 -12.96 -19.95 2.76 -12.977 -20.222 2.652 -12.52 -19.96 3.68 -14.1 -19.622 2.142
5 24 -12.977 -20.222 2.652 -12.52 -19.96 3.68 -12.96 -19.95 2.76 -12.53 -20.26 3.66
5 24 -14.1 -19.622 2.142 -12.96 -19.95 2.76 -14.02 -19.39 2.32 -12.977 -20.222 2.652
5 24 -13.961 -19.504 5.217 -15.15 -19.29 4.82 -13.94 -19.24 5.1 -15.26 -19.46 5.03
5 24 0.219 -19.467 -0.56 0.221 -19.744 -0.671 1.662 -19.686 -0.348 -1.463 -19.952 -0.195
5 24 0.221 -19.744 -0.671 1.662 -19.686 -0.348 0.219 -19.467 -0.56 1.679 -19.945 -0.493
5 24 1.679 -19.945 -0.493 1.662 -19.686 -0.348 0.221 -19.744 -0.671 3.08 -20.11 0.5
5 24 -1.471 -19.668 -0.099 -1.463 -19.952 -0.195 0.219 -19.467 -0.56 -3.164 -20.375 0.881
5 24 -1.463 -19.952 -0.195 0.219 -19.467 -0.56 -1.471 -19.668 -0.099 0.221 -19.744 -0.671
5 24 -3.163 -20.088 0.965 -3.164 -20.375 0.881 -1.471 -19.668 -0.099 -4.036 -20.409 2.47
5 24 -3.164 -20.375 0.881 -1.471 -19.668 -0.099 -3.163 -20.088 0.965 -1.463 -19.952 -0.195
5 24 -4.036 -20.409 2.47 -4.044 -20.7 2.398 -3.163 -20.088 0.965 -4.34 -21.03 3.73
5 24 -4.34 -20.74 3.76 -4.34 -21.03 3.73 -4.036 -20.409 2.47 -4.03 -21.04 5.55
5 24 -4.34 -21.03 3.73 -4.036 -20.409 2.47 -4.34 -20.74 3.76 -4.044 -20.7 2.398
5 24 -4.01 -20.74 5.53 -4.03 -21.04 5.55 -4.34 -20.74 3.76 -2.67 -21 7.13
5 24 -4.03 -21.04 5.55 -4.34 -20.74 3.76 -4.01 -20.74 5.53 -4.34 -21.03 3.73
5 24 -2.65 -20.7 7.11 -2.67 -21 7.13 -4.01 -20.74 5.53 -1.205 -20.979 8.058
5 24 -1.19 -20.71 7.95 -1.205 -20.979 8.058 -2.65 -20.7 7.11 0.532 -20.92 8.398
5 24 -1.205 -20.979 8.058 -2.65 -20.7 7.11 -1.19 -20.71 7.95 -2.67 -21 7.13
5 24 0.54 -20.66 8.26 0.532 -20.92 8.398 -1.19 -20.71 7.95 2.27 -21.06 7.98
5 24 0.532 -20.92 8.398 -1.19 -20.71 7.95 0.54 -20.66 8.26 -1.205 -20.979 8.058
5 24 2.25 -20.78 7.88 2.27 -21.06 7.98 0.54 -20.66 8.26 3.5 -21.24 6.95
5 24 2.27 -21.06 7.98 0.54 -20.66 8.26 2.25 -20.78 7.88 0.532 -20.92 8.398
5 24 3.47 -20.95 6.89 3.5 -21.24 6.95 2.25 -20.78 7.88 4.2 -21.45 5.37
5 24 3.5 -21.24 6.95 2.25 -20.78 7.88 3.47 -20.95 6.89 2.27 -21.06 7.98
5 24 4.18 -21.16 5.32 4.2 -21.45 5.37 3.47 -20.95 6.89 4.6 -21.52 3.64
5 24 4.2 -21.45 5.37 3.47 -20.95 6.89 4.18 -21.16 5.32 3.5 -21.24 6.95
5 24 4.57 -21.23 3.68 4.6 -21.52 3.64 4.18 -21.16 5.32 4.19 -20.97 1.76
5 24 4.6 -21.52 3.64 4.18 -21.16 5.32 4.57 -21.23 3.68 4.2 -21.45 5.37
5 24 4.16 -20.69 1.87 4.19 -20.97 1.76 4.57 -21.23 3.68 3.11 -20.36 0.35
5 24 4.19 -20.97 1.76 4.57 -21.23 3.68 4.16 -20.69 1.87 4.6 -21.52 3.64
5 24 3.08 -20.11 0.5 3.11 -20.36 0.35 4.16 -20.69 1.87 1.679 -19.945 -0.493
5 24 3.11 -20.36 0.35 4.16 -20.69 1.87 3.08 -20.11 0.5 4.19 -20.97 1.76
5 24 1.679 -19.945 -0.493 3.08 -20.11 0.5 1.662 -19.686 -0.348 3.11 -20.36 0.35
5 24 -1.02 -19.23 -0.25 -1.03 -19.49 -0.4 0.72 -19.02 -0.46 -2.75 -19.83 0.5
5 24 0.72 -19.27 -0.61 0.72 -19.02 -0.46 -1.02 -19.23 -0.25 2.415 -19.416 -0.002
5 24 -2.74 -19.55 0.6 -2.75 -19.83 0.5 -1.02 -19.23 -0.25 -3.81 -20.14 1.92
5 24 -2.75 -19.83 0.5 -1.02 -19.23 -0.25 -2.74 -19.55 0.6 -1.03 -19.49 -0.4
5 24 -3.8 -19.84 1.97 -3.81 -20.14 1.92 -2.74 -19.55 0.6 -4.25 -20.27 3.77
5 24 -3.81 -20.14 1.92 -2.74 -19.55 0.6 -3.8 -19.84 1.97 -2.75 -19.83 0.5
5 24 -4.25 -20.27 3.77 -4.26 -20.57 3.76 -3.8 -19.84 1.97 -3.92 -20.51 5.38
5 24 -3.9 -20.21 5.34 -3.92 -20.51 5.38 -4.25 -20.27 3.77 -2.96 -20.38 6.9
5 24 -3.92 -20.51 5.38 -4.25 -20.27 3.77 -3.9 -20.21 5.34 -4.26 -20.57 3.76
5 24 -2.94 -20.09 6.82 -2.96 -20.38 6.9 -3.9 -20.21 5.34 -1.82 -20.05 7.94
5 24 -2.96 -20.38 6.9 -3.9 -20.21 5.34 -2.94 -20.09 6.82 -3.92 -20.51 5.38
5 24 -1.8 -19.78 7.81 -1.82 -20.05 7.94 -2.94 -20.09 6.82 -0.13 -20.14 8.14
5 24 -1.82 -20.05 7.94 -2.94 -20.09 6.82 -1.8 -19.78 7.81 -2.96 -20.38 6.9
5 24 -0.12 -19.9 7.97 -0.13 -20.14 8.14 -1.8 -19.78 7.81 1.61 -20.41 7.79
5 24 -0.13 -20.14 8.14 -1.8 -19.78 7.81 -0.12 -19.9 7.97 -1.82 -20.05 7.94
5 24 1.6 -20.17 7.61 1.61 -20.41 7.79 -0.12 -19.9 7.97 3.15 -20.87 6.95
5 24 1.61 -20.41 7.79 -0.12 -19.9 7.97 1.6 -20.17 7.61 -0.13 -20.14 8.14
5 24 3.11 -20.59 6.83 3.15 -20.87 6.95 1.6 -20.17 7.61 4.25 -21.2 5.35
5 24 3.15 -20.87 6.95 1.6 -20.17 7.61 3.11 -20.59 6.83 1.61 -20.41 7.79
5 24 4.21 -20.91 5.3 4.25 -21.2 5.35 3.11 -20.59 6.83 4.66 -21.2 3.83
5 24 4.25 -21.2 5.35 3.11 -20.59 6.83 4.21 -20.91 5.3 3.15 -20.87 6.95
5 24 4.618 -20.916 3.897 4.66 -21.2 3.83 4.21 -20.91 5.3 4.33 -20.73 2.46
5 24 4.66 -21.2 3.83 4.21 -20.91 5.3 4.618 -20.916 3.897 4.25 -21.2 5.35
5 24 4.284 -20.457 2.567 4.33 -20.73 2.46 4.618 -20.916 3.897 3.439 -20.293 0.915
5 24 4.33 -20.73 2.46 4.618 -20.916 3.897 4.284 -20.457 2.567 4.66 -21.2 3.83
5 24 3.407 -20.036 1.062 3.439 -20.293 0.915 4.284 -20.457 2.567 2.415 -19.416 -0.002
5 24 3.439 -20.293 0.915 4.284 -20.457 2.567 3.407 -20.036 1.062 4.33 -20.73 2.46
5 24 2.415 -19.416 -0.002 2.434 -19.668 -0.162 3.407 -20.036 1.062 0.72 -19.27 -0.61
5 24 0.72 -19.27 -0.61 2.415 -19.416 -0.002 0.72 -19.02 -0.46 2.434 -19.668 -0.162
5 24 7.954 -14.883 -4.982 .509 -14.741 -4.856 .507 -14.968 -5.052 7.94 -14.65 -4.793
5 24 .507 -14.968 -5.052 .509 -14.741 -4.856 7.94 -14.65 -4.793 -7.135 -14.543 -4.763
