5 24 7.773 -14.179 -1.717 3.638 -15.872 1.164 3.864 -16.137 1.712 7.467 -13.813 -2.262
5 24 7.829 -8.973 6.698 9.89 -9.468 8.218 10.079 -8.997 7.13 7.385 -9.235 7.751
5 24 16.39 -14.679 -16.608 22.254 -12.348 -19.113 22.297 -12.731 -12.768 16.186 -14.002 -22.775
5 24 19.657 -5 -24.675 22.998 -7.405 -19.347 22.325 -5 -19.152 19.828 -7.738 -24.943
5 24 12.693 -11.125 -17.344 12.468 -5.188 -17.25 13.825 -5.269 -18.921 11.07 -11.061 -16.311
5 24 8.4875 -11.867 3.3125 7.773 -14.179 -1.717 7.082 -12.78 6.613 9.322 -11.376 0.723
5 24 8.417 -12.711 -16.535 8.843 -13.405 -15.928 11.142 -12.583 -19.625 7.271 -13.029 -15.451
5 24 11.142 -12.583 -19.625 8.843 -13.405 -15.928 12.254 -13.863 -19.348 8.417 -12.711 -16.535
5 24 7.543 -6.903 -29.512 12.943 -5.2 -26.263 7.131 -6.833 -25.211 14.389 -5.2 -28.349
5 24 13.863 -8.904 6.263 16.067 -5 5.644 14.041 -9.389 4.626 15.214 -5 6.564
5 24 14.061 -11.125 -19.204 13.825 -5.269 -18.921 14.419 -5.465 -21.409 12.693 -11.125 -17.344
5 24 22.998 -7.405 -19.347 22.325 -5 -19.152 22.807 -7.415 -11.919 19.657 -5 -24.675
5 24 9.693 -10.22 0.395 10.158 -8.098 -1.629 9.938 -10.784 -2.498 10.017 -8.044 0.057
5 24 6.323 -12.564 -20.123 7.016 -11.095 -20.566 4.832 -12.19 -22.353 9.234 -12.658 -19.165
5 24 22.297 -12.731 -12.768 22.807 -7.415 -11.919 22.998 -7.405 -19.347 18.916 -12.752 -7.59
5 24 14.678 -9.227 2.285 13.703 -8.963 3.734 17.083 -5 0.824 11.047 -10.741 2.897
5 24 9.89 -9.468 8.218 13.208 -7.843 9.919 9.583 -8.85 9.726 13.61 -8.428 8.34
5 24 9.693 -10.22 0.395 9.82 -11.38 -1.851 9.938 -10.784 -2.498 9.322 -11.376 0.723
5 24 6.834 -10.101 8.732 6.96 -8.75 9.346 6.929 -8.963 8.843 6.858 -9.619 12.247
5 24 2.289 -7.692 -26.046 6.611 -10.762 -25.019 2.135 -10.622 -25.91 7.131 -6.833 -25.211
5 24 16.599 -8.629 -5.973 16.649 -7.406 -5.855 18.791 -7.447 -6.858 10.158 -8.098 -1.629
5 24 12.112 -5.351 1.427 12.52 -5 1.285 13.066 -5 2.885 12.456 -5.728 0.019
5 24 2.556 -10.753 -28.723 7.85 -11.594 -29.34 7.844 -10.368 -29.792 2.522 -11.789 -28.193
5 24 9.432 -12.818 -3.773 7.467 -13.813 -2.262 7.773 -14.179 -1.717 9.469 -12.956 -4.423
5 24 11.047 -10.741 2.897 14.678 -9.227 2.285 10.858 -10.62 1.8065 13.703 -8.963 3.734
5 24 12.525 -5.634 3.038 12.112 -5.351 1.427 13.066 -5 2.885 10.11 -5.92 1.804
5 24 7.082 -12.78 6.613 3.864 -16.137 1.712 4.612 -13.219 11.207 7.773 -14.179 -1.717
5 24 7.082 -12.78 6.613 6.834 -10.101 8.732 7.385 -9.235 7.751 4.612 -13.219 11.207
5 24 7.467 -13.813 -2.262 9.039 -13.528 -4.541 7.503 -14.858 -3.089 9.469 -12.956 -4.423
5 24 7.131 -6.833 -25.211 2.744 -7.646 -28.624 7.543 -6.903 -29.512 2.289 -7.692 -26.046
5 24 10.865 -5.683 -19.735 10.968 -5.2 -16.329 9.581 -5.75 -19.185 12.468 -5.188 -17.25
5 24 6.323 -12.564 -20.123 4.1 -12.503 -19.06 6.94 -12.693 -15.646 4.832 -12.19 -22.353
5 24 9.89 -9.468 8.218 10.079 -8.997 7.13 7.829 -8.973 6.698 13.61 -8.428 8.34
5 24 17.328 -5 -23.305 19.657 -5 -24.675 19.383 -5 -19.857 14.389 -5.2 -28.349
5 24 7 -5 12.364 7.046 -5.62 8.845 7.055 -5 8.216 7.02 -8.104 9.462
5 24 11.854 -5 5.269 11.519 -5.055 5.38 12.532 -5 6.514 11.891 -5.253 3.698
5 24 14.268 -5 -1.132 13.668 -8.564 -0.267 12.86 -6.518 -0.393 16.215 -5 -1.113
5 24 10.996 -5.44 9.437 11.556 -5 7.903 11.655 -5 9.498 11.033 -5.464 7.983
5 24 22.254 -12.348 -19.113 16.186 -14.002 -22.775 16.39 -14.679 -16.608 19.105 -11.97 -24.664
5 24 10.323 -9.905 6.409 10.515 -10.285 4.857 8.437 -10.152 4.472 14.041 -9.389 4.626
5 24 13.61 -8.428 8.34 13.208 -7.843 9.919 9.89 -9.468 8.218 14.89 -5 9.681
5 24 13.208 -7.843 9.919 11.628 -6.138 10.298 13.418 -5 10.34 9.583 -8.85 9.726
5 24 9.116 -7.789 9.825 8.639 -5.766 9.072 7.02 -8.104 9.462 10.996 -5.44 9.437
5 24 15.214 -5 6.564 13.863 -8.904 6.263 13.462 -7.958 7.264 16.067 -5 5.644
5 24 16.215 -5 -1.113 14.173 -9.1455 0.809 17.083 -5 0.824 13.668 -8.564 -0.267
5 24 0 -13.785 11.897 3.35 -13.84 11.156 0 -14.47 11.284 4.537 -12.753 11.691
5 24 8.437 -10.152 4.472 10.586 -9.65 3.883 8.913 -9.245 3.668 10.515 -10.285 4.857
5 24 6.576 -11.19 -15.193 6.94 -12.693 -15.646 4.1 -12.503 -19.06 7.271 -13.029 -15.451
5 24 7.082 -12.78 6.613 7.773 -14.179 -1.717 8.4875 -11.867 3.3125 3.864 -16.137 1.712
5 24 13.16 -12.993 -26.798 7.376 -13.246 -27.307 11.272 -13.563 -25.308 7.85 -11.594 -29.34
5 24 14.55 -8.903 -28.471 19.105 -11.97 -24.664 19.828 -7.738 -24.943 14.576 -11.698 -27.869
5 24 18.791 -7.447 -6.858 16.848 -12.651 -6.499 16.599 -8.629 -5.973 18.916 -12.752 -7.59
5 24 3.614 -17.122 -8.895 0 -18.437 -9.185 3.579 -17.785 -6.53 0 -16.82 -12.229
5 24 11.047 -10.741 2.897 13.703 -8.963 3.734 10.586 -9.65 3.883 14.678 -9.227 2.285
5 24 8.843 -13.405 -15.928 12.819 -14.285 -10.767 7.271 -13.029 -15.451 13.704 -14.467 -11.931
5 24 13.16 -12.993 -26.798 11.272 -13.563 -25.308 7.376 -13.246 -27.307 16.186 -14.002 -22.775
5 24 8.209 -11.927 -9.368 13.204 -12.758 -10.046 9.078 -12.868 -7.465 11.461 -11.616 -11.296
5 24 11.033 -5.464 7.983 11.648 -5.749 6.724 9.042 -6.212 6.672 11.556 -5 7.903
5 24 4.48 -8.676 27.327 1.996 -9.241 22.234 3.899 -10.572 28.165 2.214 -8.726 22.195
5 24 10.079 -8.997 7.13 13.61 -8.428 8.34 9.89 -9.468 8.218 13.462 -7.958 7.264
5 24 8.744 -5.647 7.841 11.033 -5.464 7.983 8.639 -5.766 9.072 9.042 -6.212 6.672
5 24 22.807 -7.415 -11.919 21.476 -5 -12.473 22.325 -5 -19.152 18.791 -7.447 -6.858
5 24 3.638 -15.872 1.164 3.478 -16.695 0.583 0 -16.62 2.214 7.467 -13.813 -2.262
5 24 5.959 -9.33 13.456 3.823 -12.558 15.226 3.625 -11.718 15.413 6.858 -9.619 12.247
5 24 9.762 -12.555 -4.89 9.039 -13.528 -4.541 9.078 -12.868 -7.465 9.469 -12.956 -4.423
5 24 7.467 -13.813 -2.262 7.503 -14.858 -3.089 9.039 -13.528 -4.541 3.478 -16.695 0.583
5 24 6.27 -7.676 -11.075 2.994 -5 -10.928 2.982 -8.037 -13.285 6.628 -5 -8.907
5 24 6.611 -10.762 -25.019 7.131 -6.833 -25.211 9.582 -11.03 -23.528 2.289 -7.692 -26.046
5 24 13.082 -11.121 -26.149 17.328 -5 -23.305 17.598 -11.102 -22.831 12.943 -5.2 -26.263
5 24 12.456 -5.728 0.019 12.112 -5.351 1.427 10.253 -6.27 0.548 12.52 -5 1.285
5 24 19.105 -11.97 -24.664 13.16 -12.993 -26.798 16.186 -14.002 -22.775 14.576 -11.698 -27.869
5 24 12.254 -13.863 -19.348 16.39 -14.679 -16.608 13.704 -14.467 -11.931 12.721 -13.821 -22.194
5 24 13.204 -12.758 -10.046 9.078 -12.868 -7.465 8.209 -11.927 -9.368 15.22 -12.687 -8.087
5 24 3.638 -15.872 1.164 3.864 -16.137 1.712 0 -16.62 2.214 7.773 -14.179 -1.717
5 24 3.601 -17.784 -3.718 0 -18.691 -2.783 0 -18.984 -6.477 3.478 -16.695 0.583
5 24 19.617 -11.081 -15.34 19.807 -5 -15.914 19.407 -10.972 -19.282 18.151 -5 -12.064
5 24 9.583 -8.85 9.726 6.96 -8.75 9.346 6.929 -8.963 8.843 9.116 -7.789 9.825
5 24 10.515 -10.285 4.857 13.703 -8.963 3.734 10.586 -9.65 3.883 14.041 -9.389 4.626
5 24 12.943 -5.2 -26.263 14.389 -5.2 -28.349 17.328 -5 -23.305 7.543 -6.903 -29.512
5 24 11.033 -5.464 7.983 9.042 -6.212 6.672 11.648 -5.749 6.724 8.744 -5.647 7.841
5 24 7.016 -11.095 -20.566 6.683 -6.483 -20.056 9.215 -11.227 -19.98 4.872 -7.122 -22.259
5 24 9.485 -6.161 0.509 10.11 -5.92 1.804 10.253 -6.27 0.548 9.143 -5.727 1.773
5 24 11.519 -5.055 5.38 11.891 -5.253 3.698 9.181 -5.297 5.346 11.854 -5 5.269
5 24 7.082 -12.78 6.613 7.385 -9.235 7.751 8.009 -9.671 5.945 6.834 -10.101 8.732
5 24 6.576 -11.19 -15.193 4.182 -6.977 -18.458 7.287 -5.2 -15.374 3.484 -10.978 -18.725
5 24 11.628 -6.138 10.298 10.996 -5.44 9.437 9.116 -7.789 9.825 11.655 -5 9.498
5 24 15.22 -12.687 -8.087 12.819 -14.285 -10.767 16.848 -12.651 -6.499 13.204 -12.758 -10.046
5 24 7.844 -10.368 -29.792 7.85 -11.594 -29.34 14.576 -11.698 -27.869 2.556 -10.753 -28.723
5 24 12.112 -5.351 1.427 13.066 -5 2.885 12.525 -5.634 3.038 12.52 -5 1.285
5 24 11.891 -5.253 3.698 12.525 -5.634 3.038 10.076 -6.583 3.369 12.289 -5 3.618
5 24 10.586 -9.65 3.883 9.051 -10.58 2.626 11.047 -10.741 2.897 8.913 -9.245 3.668
5 24 7.921 -10.825 -9.903 11.461 -11.616 -11.296 8.209 -11.927 -9.368 10.546 -10.39 -11.419
5 24 8.417 -12.711 -16.535 7.271 -13.029 -15.451 8.843 -13.405 -15.928 6.94 -12.693 -15.646
5 24 16.471 -10.16 -6.443 16.848 -12.651 -6.499 15.22 -12.687 -8.087 16.599 -8.629 -5.973
5 24 9.89 -9.468 8.218 7.385 -9.235 7.751 7.829 -8.973 6.698 6.929 -8.963 8.843
5 24 9.583 -8.85 9.726 9.89 -9.468 8.218 6.929 -8.963 8.843 13.208 -7.843 9.919
5 24 8.639 -5.766 9.072 7.02 -8.104 9.462 7.046 -5.62 8.845 9.116 -7.789 9.825
5 24 14.173 -9.1455 0.809 14.678 -9.227 2.285 10.858 -10.62 1.8065 17.083 -5 0.824
5 24 14.389 -5.2 -28.349 17.328 -5 -23.305 12.943 -5.2 -26.263 19.657 -5 -24.675
5 24 10.669 -10.099 0.716 10.615 -8.088 0.144 13.668 -8.564 -0.267 10.017 -8.044 0.057
5 24 22.297 -12.731 -12.768 22.998 -7.405 -19.347 22.254 -12.348 -19.113 22.807 -7.415 -11.919
5 24 2.487 -7.246 22.348 2.481 -7.24 25.664 -2.481 -7.24 25.664 2.985 -7.25 23.993
5 24 13.61 -8.428 8.34 15.655 -5 7.518 14.89 -5 9.681 13.462 -7.958 7.264
5 24 9.039 -13.528 -4.541 3.579 -17.785 -6.53 9.078 -12.868 -7.465 7.503 -14.858 -3.089
5 24 16.39 -14.679 -16.608 22.297 -12.731 -12.768 18.916 -12.752 -7.59 22.254 -12.348 -19.113
5 24 6.453 -10.051 -11.783 6.27 -7.676 -11.075 2.982 -8.037 -13.285 7.871 -9.775 -9.898
5 24 4.537 -12.753 11.691 3.35 -13.84 11.156 4.612 -13.219 11.207 0 -13.785 11.897
5 24 7.287 -5.2 -15.374 11.475 -7.164 -11.508 6.576 -11.19 -15.193 13.095 -5 -10.833
5 24 6.323 -12.564 -20.123 8.417 -12.711 -16.535 6.94 -12.693 -15.646 9.234 -12.658 -19.165
5 24 7.055 -5 8.216 8.639 -5.766 9.072 8.744 -5.647 7.841 7.046 -5.62 8.845
5 24 9.583 -8.85 9.726 11.628 -6.138 10.298 13.208 -7.843 9.919 9.116 -7.789 9.825
5 24 9.583 -8.85 9.726 13.208 -7.843 9.919 11.628 -6.138 10.298 9.89 -9.468 8.218
5 24 14.041 -9.389 4.626 16.067 -5 5.644 16.559 -5 3.303 13.863 -8.904 6.263
5 24 6.858 -9.619 12.247 4.537 -12.753 11.691 3.823 -12.558 15.226 6.834 -10.101 8.732
5 24 9.693 -10.22 0.395 9.322 -11.376 0.723 9.051 -10.58 2.626 9.82 -11.38 -1.851
5 24 11.047 -10.741 2.897 10.858 -10.62 1.8065 14.678 -9.227 2.285 9.051 -10.58 2.626
5 24 12.525 -5.634 3.038 12.289 -5 3.618 11.891 -5.253 3.698 13.066 -5 2.885
5 24 9.693 -10.22 0.395 9.938 -10.784 -2.498 9.82 -11.38 -1.851 10.158 -8.098 -1.629
5 24 10.079 -8.997 7.13 10.323 -9.905 6.409 8.009 -9.671 5.945 13.462 -7.958 7.264
5 24 14.061 -11.125 -19.204 19.617 -11.081 -15.34 12.693 -11.125 -17.344 19.407 -10.972 -19.282
5 24 2.522 -11.789 -28.193 7.376 -13.246 -27.307 2.427 -12.867 -27.029 7.85 -11.594 -29.34
5 24 18.916 -12.752 -7.59 22.807 -7.415 -11.919 22.297 -12.731 -12.768 18.791 -7.447 -6.858
5 24 3.579 -17.785 -6.53 0 -18.437 -9.185 0 -18.984 -6.477 3.614 -17.122 -8.895
5 24 8.009 -9.671 5.945 7.082 -12.78 6.613 7.385 -9.235 7.751 8.4875 -11.867 3.3125
5 24 6.834 -10.101 8.732 7.385 -9.235 7.751 7.082 -12.78 6.613 6.929 -8.963 8.843
5 24 18.791 -7.447 -6.858 15.322 -5 -6.544 17.772 -5 -8.035 16.649 -7.406 -5.855
5 24 4.182 -6.977 -18.458 3.484 -10.978 -18.725 2.736 -7.582 -22.044 6.576 -11.19 -15.193
5 24 9.429 -5 -2.365 9.143 -5.727 1.773 9.485 -6.161 0.509 8.614 -5.484 3.672
5 24 14.678 -9.227 2.285 17.083 -5 0.824 13.703 -8.963 3.734 14.173 -9.1455 0.809
5 24 7.889 -7.381 -9.166 11.475 -7.164 -11.508 7.871 -9.775 -9.898 13.095 -5 -10.833
5 24 12.721 -13.821 -22.194 10.126 -11.197 -20.357 11.142 -12.583 -19.625 10.566 -11.175 -22.081
5 24 15.02 -5 -12.706 18.005 -11.079 -11.995 18.151 -5 -12.064 14.916 -11.05 -12.871
5 24 14.916 -11.05 -12.871 12.693 -11.125 -17.344 11.07 -11.061 -16.311 19.617 -11.081 -15.34
5 24 17.083 -5 0.824 14.173 -9.1455 0.809 14.678 -9.227 2.285 16.215 -5 -1.113
5 24 6 -10 0 0 -15 -6 5.5434 -10.3805 -2.2962 0 -13 6
5 24 9.051 -10.58 2.626 9.322 -11.376 0.723 8.4875 -11.867 3.3125 9.693 -10.22 0.395
5 24 16.186 -14.002 -22.775 11.272 -13.563 -25.308 12.721 -13.821 -22.194 13.16 -12.993 -26.798
5 24 7.889 -7.381 -9.166 6.27 -7.676 -11.075 7.871 -9.775 -9.898 6.628 -5 -8.907
5 24 12.525 -5.634 3.038 10.11 -5.92 1.804 12.112 -5.351 1.427 10.076 -6.583 3.369
5 24 13.825 -5.269 -18.921 12.693 -11.125 -17.344 12.468 -5.188 -17.25 14.061 -11.125 -19.204
5 24 13.204 -12.758 -10.046 12.819 -14.285 -10.767 15.22 -12.687 -8.087 11.461 -11.616 -11.296
5 24 16.186 -14.002 -22.775 13.16 -12.993 -26.798 19.105 -11.97 -24.664 11.272 -13.563 -25.308
5 24 14.389 -5.2 -28.349 14.55 -8.903 -28.471 7.844 -10.368 -29.792 19.828 -7.738 -24.943
5 24 22.254 -12.348 -19.113 19.828 -7.738 -24.943 19.105 -11.97 -24.664 22.998 -7.405 -19.347
5 24 2.772 -10.539 18.791 0 -11.706 18.588 0 -10.797 18.956 3.171 -11.4 18.424
5 24 9.234 -12.658 -19.165 9.215 -11.227 -19.98 10.126 -11.197 -20.357 7.016 -11.095 -20.566
5 24 6.576 -11.19 -15.193 7.287 -5.2 -15.374 4.182 -6.977 -18.458 11.475 -7.164 -11.508
5 24 7.131 -6.833 -25.211 7.543 -6.903 -29.512 2.744 -7.646 -28.624 12.943 -5.2 -26.263
5 24 9.693 -10.22 0.395 10.669 -10.099 0.716 10.017 -8.044 0.057 10.858 -10.62 1.8065
5 24 9.82 -11.38 -1.851 7.773 -14.179 -1.717 9.322 -11.376 0.723 9.432 -12.818 -3.773
5 24 2.556 -10.753 -28.723 2.289 -7.692 -26.046 2.744 -7.646 -28.624 2.135 -10.622 -25.91
5 24 2.982 -8.037 -13.285 2.994 -5 -10.928 6.27 -7.676 -11.075 0 -5 -11.474
5 24 12.456 -5.728 0.019 12.86 -6.518 -0.393 10.253 -6.27 0.548 12.977 -5 -0.22
5 24 8.744 -5.647 7.841 7.721 -5.705 6.435 9.042 -6.212 6.672 7.055 -5 8.216
5 24 10.253 -6.27 0.548 10.615 -8.088 0.144 12.86 -6.518 -0.393 10.017 -8.044 0.057
5 24 0 -13.785 11.897 3.823 -12.558 15.226 4.537 -12.753 11.691 0 -13.149 15.511
5 24 8.009 -9.671 5.945 10.079 -8.997 7.13 10.323 -9.905 6.409 7.829 -8.973 6.698
5 24 6.929 -8.963 8.843 9.89 -9.468 8.218 9.583 -8.85 9.726 7.385 -9.235 7.751
5 24 4.182 -6.977 -18.458 6.683 -6.483 -20.056 4.872 -7.122 -22.259 7.287 -5.2 -15.374
5 24 13.462 -7.958 7.264 13.61 -8.428 8.34 10.079 -8.997 7.13 15.655 -5 7.518
5 24 9.874 -11.708 -3.465 15.22 -12.687 -8.087 9.938 -10.784 -2.498 9.762 -12.555 -4.89
5 24 9.215 -11.227 -19.98 9.581 -5.75 -19.185 6.683 -6.483 -20.056 10.126 -11.197 -20.357
5 24 3.527 -11.352 -14.206 2.982 -8.037 -13.285 6.453 -10.051 -11.783 0 -8.234 -14.276
5 24 4.832 -12.19 -22.353 7.016 -11.095 -20.566 5.193 -10.752 -22.821 6.323 -12.564 -20.123
5 24 9.582 -11.03 -23.528 7.131 -6.833 -25.211 10.368 -6.218 -23.771 6.611 -10.762 -25.019
5 24 14.471 -11.088 -21.856 19.407 -10.972 -19.282 14.061 -11.125 -19.204 17.598 -11.102 -22.831
5 24 9.432 -12.818 -3.773 9.762 -12.555 -4.89 9.469 -12.956 -4.423 9.874 -11.708 -3.465
5 24 2.463 -5 9.491 2.459 -7.25 20.127 2.474 -7.863 19.131 2.504 -5 22.305
5 24 11.854 -5 5.269 11.891 -5.253 3.698 12.289 -5 3.618 11.519 -5.055 5.38
5 24 3.614 -17.122 -8.895 9.078 -12.868 -7.465 3.577 -15.702 -11.236 3.579 -17.785 -6.53
5 24 3.65 -12.159 -14.278 8.209 -11.927 -9.368 6.688 -11.099 -11.652 3.577 -15.702 -11.236
5 24 3.614 -17.122 -8.895 0 -16.82 -12.229 0 -18.437 -9.185 3.577 -15.702 -11.236
