5 24 22.624 -15.626 -11.953 26.234 -12.989 -11.952 25.324 -13.626 -25.224 22.384 -15.794 16.574
5 24 2.151 -3.281 131.641 0 -2.93 132.648 2.441 -14.667 143.485 0 8 118.516
5 24 9.356 8 90.119 8.428 -12 93.728 14.575 -12 71.787 0.708 8 115.302
5 24 9.905 -17.538 136.587 13.306 -14.615 122.806 14.734 -17.325 122.635 6.289 -16.21 135.127
5 24 26.242 -9.18 -11.952 29.213 -5.461 -11.952 29.213 -5.461 11.952 25.298 -9.684 -25.224
5 24 24.625 -14.165 29.366 19.404 -17.724 33.875 22.452 -15.748 36.176 21.148 -16.62 28.743
5 24 19.545 8 -61.388 23.768 3.138 -44.925 22.872 8 -44.927 20.4 2.144 -61.224
5 24 20.806 -16.811 -39.417 18.296 -18.389 -36.478 17.145 -19.007 -43.956 20.274 -17.182 -31.375
5 24 8.051 -20.395 -145.089 8.13 -22.168 -145.151 4.148 -21.255 -148.667 10.141 -20.945 -139.723
5 24 19.118 2.235 66.327 21.567 -4.941 66.501 25.002 3.553 36.363 16.339 -8.376 90.4
5 24 4.003 -23.002 -148.777 0 -23.663 -148.626 4.373 -23.675 -147.4 0 -23.217 -149.602
5 24 12.992 -15.444 -125.618 15.924 -12.689 -111.036 5.182 -15.052 -123.947 16.815 -13.317 -110.948
5 24 28.285 -4.169 -30.833 28.134 -6.206 -30.799 26.896 -4.966 -44.87 29.213 -5.461 -11.952
5 24 22.145 -5.711 -61.188 20.4 2.144 -61.224 25.948 -4.313 -45.011 15.003 0.776 -80.917
5 24 4.373 -23.244 -132.251 4.373 -24 -132.251 0 -24 -131.079 7.574 -22.799 -135.452
5 24 8.13 -22.168 -145.151 4.373 -23.675 -147.4 7.574 -22.82 -144.198 4.003 -23.002 -148.777
5 24 13.841 -16.205 -125.91 14.046 -17.97 -125.74 17.046 -15.102 -110.781 9.994 -19.283 -139.938
5 24 13.841 -16.205 -125.91 9.191 -18.432 -139.74 9.994 -19.283 -139.938 12.992 -15.444 -125.618
5 24 11.654 -20.028 122.625 11.063 -20.34 136.894 14.734 -17.325 122.635 7.574 -22.799 135.452
5 24 17.116 -12 43.819 7.723 3 48.859 16.463 3 44.468 7.793 -12 48.753
5 24 18.916 -17.968 42.09 16.687 -19.294 39.12 22.452 -15.748 36.176 12.592 -21.276 42.835
5 24 19.118 2.235 66.327 12.626 0.211 90.155 16.339 -8.376 90.4 18.227 8 66.599
5 24 13.921 -20.659 46.357 12.592 -21.276 42.835 18.916 -17.968 42.09 7.277 -23.068 45.24
5 24 20.274 -17.182 -31.375 20.806 -16.811 -39.417 23.609 -14.885 -33.13 18.296 -18.389 -36.478
5 24 24.625 -14.165 29.366 26.118 -9.215 16.574 24.5 -10.314 29.886 26.087 -13.134 16.574
5 24 0 -23.427 -110.847 1.1481 -23.4087 -122.2283 0 -23.6 -122 2.1213 -23.2465 -122.8787
5 24 17.046 -15.102 -110.781 11.344 -19.498 -110.869 14.046 -17.97 -125.74 14.654 -16.92 -81.099
5 24 15.225 -20.061 -40.626 15.225 0 -40.626 18.296 0 -36.478 10.211 -22.192 -44.079
5 24 8.051 -20.395 -145.089 4.157 -20.449 -148.146 7.408 -19.576 -144.746 4.148 -21.255 -148.667
5 24 19.404 -17.724 33.875 22.452 -15.748 36.176 24.625 -14.165 29.366 16.687 -19.294 39.12
5 24 19.404 -17.724 33.875 19.404 0 33.875 21.148 -16.62 28.743 16.687 0 39.12
5 24 25.046 -6.343 -61.194 22.163 -8.619 -80.938 21.297 -8.01 -80.938 25.133 -8.314 -61.087
5 24 7.644 -22.975 48.961 7.277 -23.068 45.24 13.921 -20.659 46.357 0 -23.927 46.258
5 24 9.994 -19.283 -139.938 10.141 -20.945 -139.723 14.046 -17.97 -125.74 8.051 -20.395 -145.089
5 24 0.859 -19.354 115.205 0 8 115.927 0 -19.612 116.186 0.708 8 115.302
5 24 0.859 -19.354 115.205 0.708 8 115.302 8.428 -12 93.728 0 8 115.927
5 24 4.104 -21.985 -52.892 10.177 -19.097 -48.157 4.632 -21.375 -49.644 7.108 -20.477 -55.896
5 24 15.362 2.75 68.243 15.711 8 66.802 21.406 3 38.574 14.524 2.75 71.563
5 24 10.211 0 -44.079 10.211 -22.192 -44.079 4.712 -23.584 -45.81 15.225 0 -40.626
5 24 4.104 -21.985 -52.892 4.104 -24 -52.892 0 -24 -51.792 7.108 -20.477 -55.896
5 24 12.078 -13.922 -79.644 7.666 -15.724 -49.08 17.067 -10.546 -60.106 0 -18.714 -50.655
5 24 10.177 -19.097 -48.157 8.208 -19.845 -60 7.108 -20.477 -55.896 16.712 -15.442 -62.375
5 24 6.401 -22.244 123.201 2.1213 -23.2465 122.8787 0 -23.464 89.988 2.7717 -23.1381 123.8519
5 24 4.611 -17.638 142.723 9.905 -17.538 136.587 7.254 -19.468 144.509 6.289 -16.21 135.127
5 24 0 -23.103 -82.619 5.008 -22.039 -110.817 6.238 -20.854 -81.957 0 -23.427 -110.847
5 24 2.151 -3.281 131.641 0 8 118.516 2.873 8 116.41 0 -2.93 132.648
5 24 15.003 0.776 -80.917 14.575 8 -80.91 5.449 8 -110.432 20.4 2.144 -61.224
5 24 8.13 -22.168 145.151 4.373 -23.675 147.4 3.759 -23.025 148.894 7.574 -22.82 144.198
5 24 24.5 -10.314 29.886 27.896 -6.229 36.22 22.208 -12.075 36.801 29.213 -5.461 11.952
5 24 27.389 -2.066 -30.723 25.948 -4.313 -45.011 28.285 -4.169 -30.833 23.768 3.138 -44.925
5 24 9.538 -13.534 122.203 16.339 -8.376 90.4 13.306 -14.615 122.806 4.855 -2.34 118.935
5 24 2.1213 -23.2465 122.8787 0 -23.464 89.988 1.1481 -23.4087 122.2283 6.401 -22.244 123.201
5 24 29.213 -5.461 11.952 26.118 -9.215 16.574 26.242 -9.18 -11.952 24.5 -10.314 29.886
5 24 10.141 -20.945 -139.723 8.051 -20.395 -145.089 9.994 -19.283 -139.938 8.13 -22.168 -145.151
5 24 18.296 -18.389 -36.478 17.145 -19.007 -43.956 15.225 -20.061 -40.626 20.806 -16.811 -39.417
5 24 21.567 -4.941 66.501 27.583 -4.326 36.268 23.81 -6.61 66.728 26.859 -2.413 36.257
5 24 21.975 3 34.767 21.778 8 36.462 21.406 3 38.574 24.249 8 11.699
5 24 26.896 -4.966 -44.87 25.046 -6.343 -61.194 26.967 -6.974 -44.915 24.407 -5.78 -61.194
5 24 17.067 -10.546 -60.106 17.214 8 -60.936 12.063 8 -80.501 20.976 3 -40.769
5 24 26.118 -9.215 16.574 26.087 -13.134 16.574 26.242 -9.18 -11.952 24.625 -14.165 29.366
5 24 0 -23.927 49.987 7.473 -20.232 49.034 0 -23.145 49.987 7.644 -22.975 48.961
5 24 11.063 -20.34 136.894 8.743 -22.427 139.825 7.574 -22.82 144.198 7.574 -22.799 135.452
5 24 11.344 -19.498 -110.869 14.654 -16.92 -81.099 17.046 -15.102 -110.781 6.238 -20.854 -81.957
5 24 15.811 -7.939 -80.975 6.397 -1.897 -110.816 8.093 -12.671 -111.188 15.003 0.776 -80.917
5 24 16.05 -16 49.988 7.473 -20.232 49.034 7.442 -20.22 49.92 13.167 -17.635 46.783
5 24 29.217 -3.651 11.913 26.859 -2.413 36.257 28.85 -1.748 11.885 27.583 -4.326 36.268
5 24 4.104 -21.985 -52.892 4.632 -21.375 -49.644 0 -23.095 -49.889 10.177 -19.097 -48.157
5 24 14.524 2.75 71.563 11.6602 -10 71.709 14.575 -12 71.787 7.6874 2.75 71.572
5 24 25.133 -8.314 -61.087 23.44 -11.155 -33.651 20.227 -13.532 -40.323 26.967 -6.974 -44.915
5 24 4.373 -23.244 -132.251 2.7717 -23.1381 -126.1481 9.511 -21.366 -125.396 2.1213 -23.2465 -127.1213
5 24 12.592 0 42.835 12.592 -21.276 42.835 7.277 0 45.24 16.687 -19.294 39.12
5 24 20.4 2.144 -61.224 19.545 8 -61.388 23.768 3.138 -44.925 14.575 8 -80.91
