4 71 -39.42 -1 310.15 -38.82 -1 310.5 -41.06 -1 311.8 -41.06 -1 311.1
4 71 -40.11 -1 312.74 -40.71 -1 312.4 -38.47 -1 311.1 -38.47 -1 311.8
4 71 -17.24 -1 278.26 -17.06 -1 277.59 -15.23 -1 279.42 -15.9 -1 279.6
4 71 -38.47 -1 311.8 -38.82 -1 312.4 -39.42 -1 312.74 -40.11 -1 312.74
4 71 8.2 -1 182.04 7.53 -1 181.86 9.36 -1 180.03 9.54 -1 180.7
4 71 -38.12 -1 139.4 -38.79 -1 139.58 -39.46 -1 139.4 -39.95 -1 138.91
4 71 9.54 -1 180.7 9.36 -1 181.37 8.87 -1 181.86 8.2 -1 182.04
4 71 6.86 -1 180.7 7.04 -1 180.03 7.53 -1 179.54 8.2 -1 179.36
4 71 8.2 -1 179.36 8.87 -1 179.54 7.04 -1 181.37 6.86 -1 180.7
4 71 9.78 -1 153.16 10.27 -1 153.65 7.77 -1 154.32 7.95 -1 153.65
4 71 -17.03 -1 187.61 -19.33 -1 190.64 -26.97 -1 193.15 -15.72 -1 184.72
4 71 -21.37 -1 192.05 -23.91 -1 192.85 -26.97 -1 193.15 -19.33 -1 190.64
4 71 -25.56 -1 171.69 -29.99 -1 192.85 -31.79 -1 192.38 -26.9 -1 171.82
4 71 -23.49 -1 172.27 -20.96 -1 173.3 -18.79 -1 174.96 -17.13 -1 177.13
4 71 -25.56 -1 171.69 -23.49 -1 172.27 -26.97 -1 193.15 -29.99 -1 192.85
4 71 8.96 -1 59.3 9.14 -1 58.63 9.63 -1 58.14 10.3 -1 57.96
4 71 -15.45 -1 182.77 -15.72 -1 184.72 -26.97 -1 193.15 -23.49 -1 172.27
4 71 -23.49 -1 172.27 -17.13 -1 177.13 -15.82 -1 180.03 -15.45 -1 182.77
4 71 10.3 -1 60.64 9.63 -1 60.46 11.46 -1 58.63 11.64 -1 59.3
4 71 10.3 -1 57.96 10.97 -1 58.14 9.14 -1 59.97 8.96 -1 59.3
4 71 11.64 -1 59.3 11.46 -1 59.97 10.97 -1 60.46 10.3 -1 60.64
4 71 -39.46 -1 137.08 -38.79 -1 136.9 -38.12 -1 137.08 -37.63 -1 137.57
4 71 -37.63 -1 137.57 -37.45 -1 138.24 -39.95 -1 137.57 -39.46 -1 137.08
4 71 10.27 -1 154.99 9.78 -1 155.48 9.11 -1 155.66 8.44 -1 155.48
4 71 8.44 -1 155.48 7.95 -1 154.99 10.45 -1 154.32 10.27 -1 154.99
4 72 6.04 -1 181.99 5.86 -1 182.05 5.5 -1 180.7 5.82 -1 180.7
4 72 6.11 -1 182.3 5.86 -1 182.05 6.04 -1 181.99 6.23 -1 182.18
4 72 -18.24 -1 279.61 -18.6 -1 278.26 -18.27 -1 278.26 -17.96 -1 279.45
4 72 6.14 -1 179.51 5.82 -1 180.7 5.5 -1 180.7 5.86 -1 179.35
4 72 9.55 -1 183.04 8.2 -1 183.4 8.2 -1 183.07 9.39 -1 182.76
4 72 10.9 -1 180.7 10.37 -1 180.8 10.06 -1 179.71 10.54 -1 179.35
4 72 6.85 -1 183.04 6.6 -1 182.79 6.72 -1 182.67 6.91 -1 182.86
4 72 8.2 -1 183.4 6.85 -1 183.04 6.91 -1 182.86 8.2 -1 183.07
4 72 -15.9 -1 280.96 -16 -1 280.43 -14.91 -1 280.12 -14.55 -1 280.6
4 72 -17.25 -1 280.6 -17.09 -1 280.22 -16 -1 280.43 -15.9 -1 280.96
4 72 8.1 -1 178.52 7.01 -1 178.74 6.85 -1 178.36 8.2 -1 178
4 72 -38.79 -1 140.94 -38.84 -1 140.53 -37.79 -1 140.17 -37.44 -1 140.58
4 72 -36.36 -1 139.25 -36.45 -1 139.59 -37 -1 139.35 -36.93 -1 139.1
4 72 -38.79 -1 140.94 -40.14 -1 140.58 -39.98 -1 140.3 -38.84 -1 140.53
4 72 -17.25 -1 280.6 -18.24 -1 279.61 -17.96 -1 279.45 -17.09 -1 280.22
4 72 -14.3 -1 280.35 -14.55 -1 280.6 -14.91 -1 280.12 -14.72 -1 279.93
4 72 9.19 -1 178.84 8.1 -1 178.52 8.2 -1 178 9.55 -1 178.36
4 72 7.01 -1 178.74 6.14 -1 179.51 5.86 -1 179.35 6.85 -1 178.36
4 72 9.8 -1 178.61 9.38 -1 179.03 9.19 -1 178.84 9.55 -1 178.36
4 72 6.77 -1 155.67 6.68 -1 155.33 6.84 -1 155.28 6.91 -1 155.54
4 72 7.76 -1 156.66 6.77 -1 155.67 6.91 -1 155.54 7.93 -1 156.37
4 72 9.11 -1 157.02 7.76 -1 156.66 7.93 -1 156.37 9.11 -1 156.7
4 72 6.5 -1 154.66 6.41 -1 154.32 6.59 -1 154.36 6.66 -1 154.61
4 72 10.9 -1 153.2 10.11 -1 152.38 10.46 -1 151.98 11.45 -1 152.97
4 72 7.92 -1 152.26 7.05 -1 153.13 6.77 -1 152.97 7.76 -1 151.98
4 72 6.59 -1 154.36 6.41 -1 154.32 6.77 -1 152.97 7.05 -1 153.13
4 72 -36.18 -1 138.58 -36.75 -1 138.43 -36.68 -1 138.17 -36.09 -1 138.24
4 72 -37.69 -1 136.23 -38.79 -1 135.86 -38.79 -1 135.54 -37.44 -1 135.9
4 72 -36.95 -1 137.06 -37.69 -1 136.23 -37.44 -1 135.9 -36.45 -1 136.89
4 72 10.46 -1 156.66 10.21 -1 156.33 10.94 -1 155.49 11.45 -1 155.67
4 72 11.45 -1 155.67 10.94 -1 155.49 11.22 -1 154.39 11.81 -1 154.32
4 72 11.72 -1 153.98 11.81 -1 154.32 11.22 -1 154.39 11.15 -1 154.13
4 72 10.46 -1 156.66 9.11 -1 157.02 9.11 -1 156.7 10.21 -1 156.33
4 72 -41.22 -1 137.23 -41.13 -1 136.89 -40.99 -1 137.01 -41.06 -1 137.27
4 72 -40.99 -1 137.01 -41.13 -1 136.89 -40.14 -1 135.9 -39.98 -1 136.18
4 72 10.29 -1 179.1 10.54 -1 179.35 10.06 -1 179.71 9.87 -1 179.52
4 72 -41.49 -1 138.24 -41.4 -1 137.9 -41.24 -1 137.94 -41.31 -1 138.2
4 72 -37.44 -1 140.58 -37.79 -1 140.17 -37 -1 139.35 -36.45 -1 139.59
4 72 -40.14 -1 140.58 -41.13 -1 139.59 -40.84 -1 139.42 -39.98 -1 140.3
4 72 -41.13 -1 139.59 -41.49 -1 138.24 -41.31 -1 138.2 -40.84 -1 139.42
4 72 10.11 -1 152.38 9.06 -1 152.03 9.11 -1 151.62 10.46 -1 151.98
4 72 9.06 -1 152.03 7.92 -1 152.26 7.76 -1 151.98 9.11 -1 151.62
4 72 11.54 -1 153.31 10.97 -1 153.46 10.9 -1 153.2 11.45 -1 152.97
4 72 -36.68 -1 138.17 -36.95 -1 137.06 -36.45 -1 136.89 -36.09 -1 138.24
4 72 10.54 -1 182.05 9.55 -1 183.04 9.39 -1 182.76 10.16 -1 181.89
4 72 10.54 -1 182.05 10.16 -1 181.89 10.37 -1 180.8 10.9 -1 180.7
4 72 -38.79 -1 135.86 -39.98 -1 136.18 -40.14 -1 135.9 -38.79 -1 135.54
4 72 -18.6 -1 278.26 -18.24 -1 276.91 -18.06 -1 276.97 -18.27 -1 278.26
4 72 10.2 -1 57.12 9.11 -1 57.34 8.95 -1 56.96 10.3 -1 56.6
4 72 9.11 -1 57.34 8.24 -1 58.11 7.96 -1 57.95 8.95 -1 56.96
4 72 -0.59 -1 48.94 -1.99 -1 48.94 -1.9 -1 48.63 -0.74 -1 48.56
4 72 -0.59 -1 48.94 -0.74 -1 48.56 0.18 -1 47.93 0.62 -1 48.24
4 72 8.24 -1 58.11 7.92 -1 59.3 7.6 -1 59.3 7.96 -1 57.95
4 72 8.14 -1 60.59 7.96 -1 60.65 7.6 -1 59.3 7.92 -1 59.3
4 72 11.9 -1 57.21 11.48 -1 57.63 11.29 -1 57.44 11.65 -1 56.96
4 72 11.29 -1 57.44 10.2 -1 57.12 10.3 -1 56.6 11.65 -1 56.96
4 72 -3.9 -1 45.98 -3.9 -1 45.63 -3.73 -1 45.71 -3.73 -1 45.98
4 72 -3.9 -1 47.03 -3.9 -1 46.68 -3.73 -1 46.68 -3.73 -1 46.94
4 72 -1.9 -1 44.03 -2.97 -1 44.65 -3.2 -1 44.42 -1.99 -1 43.72
4 72 -3.73 -1 45.71 -3.9 -1 45.63 -3.2 -1 44.42 -2.97 -1 44.65
4 72 0.62 -1 48.24 0.18 -1 47.93 0.73 -1 46.94 1.32 -1 47.03
4 72 1.32 -1 46.68 1.32 -1 47.03 0.73 -1 46.94 0.73 -1 46.68
4 72 -3.2 -1 48.24 -3.9 -1 47.03 -3.73 -1 46.94 -2.96 -1 48
4 72 -1.99 -1 48.94 -3.2 -1 48.24 -2.96 -1 48 -1.9 -1 48.63
4 72 8.21 -1 60.9 7.96 -1 60.65 8.14 -1 60.59 8.33 -1 60.78
4 72 -14.81 -1 185.68 -14.39 -1 182.77 -13.77 -1 182.77 -13.94 -1 184.52
4 72 -13.77 -1 182.77 -14.39 -1 182.77 -14.91 -1 178.99 -14.04 -1 180.45
4 72 -16.17 -1 175.92 -18.17 -1 173.3 -17.92 -1 171.82 -15.92 -1 174.44
4 72 -14.91 -1 178.99 -16.17 -1 175.92 -15.92 -1 174.44 -14.66 -1 177.51
4 72 -23.46 -1 196 -25.2 -1 196.39 -24.38 -1 194.78 -21.56 -1 193.86
3 72 -23.46 -1 196 -21.56 -1 193.86 -20.7 -1 194.6
4 72 -32.93 -1 197.06 -32.51 -1 195.15 -28.08 -1 195.32 -29.19 -1 196.94
4 72 -25.2 -1 196.39 -29.19 -1 196.94 -28.08 -1 195.32 -24.38 -1 194.78
4 72 11.65 -1 61.64 10.3 -1 62 10.3 -1 61.67 11.49 -1 61.36
4 72 13 -1 59.3 12.47 -1 59.4 12.16 -1 58.31 12.64 -1 57.95
4 72 8.95 -1 61.64 8.7 -1 61.39 8.82 -1 61.27 9.01 -1 61.46
4 72 10.3 -1 62 8.95 -1 61.64 9.01 -1 61.46 10.3 -1 61.67
4 72 12.64 -1 60.65 12.26 -1 60.49 12.47 -1 59.4 13 -1 59.3
4 72 -14.56 -1 187.16 -15.82 -1 190.23 -16.07 -1 188.74 -14.81 -1 185.68
4 72 12.39 -1 57.7 12.64 -1 57.95 12.16 -1 58.31 11.97 -1 58.12
4 72 12.64 -1 60.65 11.65 -1 61.64 11.49 -1 61.36 12.26 -1 60.49
4 72 -42.2 -1 312.45 -42.37 -1 312.15 -41.82 -1 311.92 -41.68 -1 312.16
4 72 -42.37 -1 310.75 -41.83 -1 310.79 -41.82 -1 311.92 -42.37 -1 312.15
4 72 -41.67 -1 309.54 -41.35 -1 309.79 -41.83 -1 310.79 -42.37 -1 310.75
4 72 -41.67 -1 309.54 -40.46 -1 308.84 -40.38 -1 309.15 -41.35 -1 309.79
4 72 -37.85 -1 309.54 -37.68 -1 309.84 -37.82 -1 309.93 -37.96 -1 309.7
4 72 -37.33 -1 310.44 -37.15 -1 310.75 -37.34 -1 310.76 -37.48 -1 310.53
4 72 -40.46 -1 308.84 -39.07 -1 308.84 -39.15 -1 309.16 -40.38 -1 309.15
4 72 -39.07 -1 308.84 -37.85 -1 309.54 -37.96 -1 309.7 -39.15 -1 309.16
4 72 -17.19 -1 276.1 -17.25 -1 275.92 -15.9 -1 275.56 -15.9 -1 275.88
4 72 -14.71 -1 276.2 -15.9 -1 275.88 -15.9 -1 275.56 -14.55 -1 275.92
4 72 -18.24 -1 276.91 -17.99 -1 276.66 -17.87 -1 276.78 -18.06 -1 276.97
4 72 -17.5 -1 276.17 -17.25 -1 275.92 -17.19 -1 276.1 -17.38 -1 276.29
4 72 -13.94 -1 277.07 -14.71 -1 276.2 -14.55 -1 275.92 -13.56 -1 276.91
4 72 -13.72 -1 278.16 -13.94 -1 277.07 -13.56 -1 276.91 -13.2 -1 278.26
4 72 -14.04 -1 279.25 -13.72 -1 278.16 -13.2 -1 278.26 -13.56 -1 279.61
4 72 -13.81 -1 279.86 -14.23 -1 279.44 -14.04 -1 279.25 -13.56 -1 279.61
4 72 -37.34 -1 310.76 -37.15 -1 310.75 -37.16 -1 312.15 -37.46 -1 312.06
4 72 -18.17 -1 173.3 -20.79 -1 171.3 -20.54 -1 169.82 -17.92 -1 171.82
4 72 -15.82 -1 190.23 -17.96 -1 192.86 -18.78 -1 192.05 -16.07 -1 188.74
4 72 -20.54 -1 169.82 -20.79 -1 171.3 -23.86 -1 170.04 -23.61 -1 168.56
4 72 -21.56 -1 193.86 -18.78 -1 192.05 -17.96 -1 192.86 -20.7 -1 194.6
4 72 1.32 -1 45.98 0.73 -1 45.98 0.73 -1 45.71 1.32 -1 45.63
4 72 0.73 -1 45.71 0.18 -1 44.72 0.62 -1 44.42 1.32 -1 45.63
4 72 0.18 -1 44.72 -0.74 -1 44.1 -0.59 -1 43.72 0.62 -1 44.42
4 72 -0.74 -1 44.1 -1.9 -1 44.03 -1.99 -1 43.72 -0.59 -1 43.72
4 72 -41.85 -1 313.05 -41.34 -1 312.76 -41.2 -1 312.99 -41.67 -1 313.36
4 72 -39.12 -1 313.65 -38.08 -1 313.13 -37.85 -1 313.36 -39.07 -1 314.06
4 72 -38.08 -1 313.13 -37.46 -1 312.06 -37.16 -1 312.15 -37.85 -1 313.36
4 72 -41.2 -1 312.99 -40.23 -1 313.58 -40.46 -1 314.06 -41.67 -1 313.36
3 72 -14.04 -1 180.45 -14.91 -1 178.99 -14.66 -1 177.51
4 72 -23.86 -1 170.04 -26.35 -1 169.5 -26.03 -1 168.04 -23.61 -1 168.56
4 72 -40.23 -1 313.58 -39.12 -1 313.65 -39.07 -1 314.06 -40.46 -1 314.06
3 72 -14.56 -1 187.16 -14.81 -1 185.68 -13.94 -1 184.52
4 80 -2.1 -1 172.4 -1.4 -1 172.8 -2.1 -1 173.3 -3 -1 172.9
4 80 -1.4 -1 172.8 -0.4 -1 173.5 -1.1 -1 174 -2.1 -1 173.3
4 80 0.5 -1 174.3 0.7 -1 169 1.5 -1 169 1.4 -1 173.7
4 80 0 -1 175.1 0.5 -1 174.3 1.4 -1 173.7 1.5 -1 175
4 80 0.3 -1 175.5 0 -1 175.1 1.5 -1 175 1.5 -1 175.6
4 80 0.7 -1 169 0.9 -1 165 1.7 -1 165 1.5 -1 169
4 80 2.1 -1 156.2 3 -1 152.1 3.8 -1 152.3 3 -1 156.4
4 80 1.3 -1 160.6 2.1 -1 156.2 3 -1 156.4 2.2 -1 160.7
4 80 0.9 -1 165 1.3 -1 160.6 2.2 -1 160.7 1.7 -1 165
4 80 0.4 -1 175.8 0.3 -1 175.5 1.5 -1 175.6 1.4 -1 176.2
4 80 -1.8 -1 185.6 -1.4 -1 183.1 -0.5 -1 183.3 -0.9 -1 185.8
4 80 -2.1 -1 188.4 -1.8 -1 185.6 -0.9 -1 185.8 -1.2 -1 188.4
4 80 -2.3 -1 191.3 -2.1 -1 188.4 -1.2 -1 188.4 -1.4 -1 191.3
4 80 -1.4 -1 183.1 -0.9 -1 180.9 -0.1 -1 181 -0.5 -1 183.3
4 80 0.3 -1 176.4 0.4 -1 175.8 1.4 -1 176.2 1.2 -1 177
4 80 -0.2 -1 178.2 0.3 -1 176.4 1.2 -1 177 0.5 -1 179
4 80 -0.9 -1 180.9 -0.2 -1 178.2 0.5 -1 179 -0.1 -1 181
4 80 -32.2 -1 244.7 -31.8 -1 243.1 -31 -1 243.4 -31.3 -1 244.7
4 80 -32.2 -1 246.2 -32.2 -1 244.7 -31.3 -1 244.7 -31.4 -1 246.2
4 80 -30.4 -1 240.9 -29.5 -1 240.3 -29 -1 241.2 -29.8 -1 241.7
4 80 -31.8 -1 243.1 -31.2 -1 241.9 -30.3 -1 242.3 -31 -1 243.4
4 80 -38.5 -1 278.6 -39.5 -1 277.4 -38.8 -1 277.1 -37.9 -1 278.1
4 80 -37.9 -1 278.1 -36.7 -1 279.2 -37.3 -1 279.8 -38.5 -1 278.6
4 80 -31.2 -1 241.9 -30.4 -1 240.9 -29.8 -1 241.7 -30.3 -1 242.3
4 80 -20.6 -1 249.1 -19.8 -1 248.1 -19.2 -1 248.9 -19.7 -1 249.5
4 80 5.4 -1 143 6.5 -1 139.7 7.3 -1 140 6.3 -1 143.3
4 80 4.3 -1 147.1 5.4 -1 143 6.3 -1 143.3 5.1 -1 147.5
4 80 3 -1 152.1 4.3 -1 147.1 5.1 -1 147.5 3.8 -1 152.3
4 80 -19.8 -1 248.1 -19 -1 247.5 -18.5 -1 248.2 -19.2 -1 248.9
4 80 -21.2 -1 250.3 -20.6 -1 249.1 -19.7 -1 249.5 -20.4 -1 250.6
4 80 -21.6 -1 251.9 -21.2 -1 250.3 -20.4 -1 250.6 -20.7 -1 251.9
4 80 -21.7 -1 253.4 -21.6 -1 251.9 -20.7 -1 251.9 -20.8 -1 253.4
4 80 -9 -1 240.4 -7.6 -1 238.2 -6.9 -1 238.7 -8.4 -1 241.1
4 80 -9.7 -1 241.4 -9 -1 240.4 -8.4 -1 241.1 -9.1 -1 242.2
4 80 -10.2 -1 242 -9.7 -1 241.4 -9.1 -1 242.2 -9.7 -1 242.8
4 80 -7.6 -1 238.2 -6.1 -1 235.5 -5.4 -1 236 -6.9 -1 238.7
4 80 -4 -1 230.7 -3 -1 227.9 -2.2 -1 228.2 -3.2 -1 231
4 80 -5 -1 233.1 -4 -1 230.7 -3.2 -1 231 -4.3 -1 233.7
4 80 -6.1 -1 235.5 -5 -1 233.1 -4.3 -1 233.7 -5.4 -1 236
4 80 -10.9 -1 242.5 -10.2 -1 242 -9.7 -1 242.8 -10.6 -1 243.4
3 80 -14.21 -1 253.04 -14 -1 252.02 -12.44 -1 253.03
3 80 7.3 -1 140 6.5 -1 139.7 6.9 -1 138.4
4 80 -0.4 -1 173.5 0.5 -1 174.3 0 -1 175.1 -1.1 -1 174
4 80 -13.1 -1 252 -14 -1 252.02 -14 -1 245.5 -13.2 -1 245
4 80 -13.2 -1 243.9 -10.9 -1 242.5 -10.6 -1 243.4 -13.2 -1 245
4 80 -14 -1 244.3 -13.2 -1 243.9 -13.2 -1 245 -14 -1 245.5
4 80 -19 -1 247.5 -14 -1 244.3 -14 -1 245.5 -18.5 -1 248.2
4 80 -0.7 -1 204.1 -1.4 -1 201.5 -0.5 -1 202 0 -1 204.2
4 80 -0.5 -1 205.6 -0.7 -1 204.1 0 -1 204.2 0.3 -1 205.4
4 80 -0.3 -1 207.1 -0.5 -1 205.6 0.3 -1 205.4 0.5 -1 207.2
4 80 -1.4 -1 201.5 -1.8 -1 199.2 -1 -1 199.3 -0.5 -1 202
4 80 -2.3 -1 194.2 -2.3 -1 191.3 -1.4 -1 191.3 -1.4 -1 194.3
4 80 -2.1 -1 197 -2.3 -1 194.2 -1.4 -1 194.3 -1.3 -1 197
4 80 -1.8 -1 199.2 -2.1 -1 197 -1.3 -1 197 -1 -1 199.3
4 80 -0.2 -1 209.4 -0.3 -1 207.1 0.5 -1 207.2 0.6 -1 209.5
4 80 -1.6 -1 223.1 -1.1 -1 220.7 -0.3 -1 221.1 -0.9 -1 223.5
4 80 -2.2 -1 225.3 -1.6 -1 223.1 -0.9 -1 223.5 -1.4 -1 225.6
4 80 -3 -1 227.9 -2.2 -1 225.3 -1.4 -1 225.6 -2.2 -1 228.2
4 80 -1.1 -1 220.7 -0.7 -1 218.3 0 -1 218.5 -0.3 -1 221.1
4 80 -0.2 -1 211.9 -0.2 -1 209.4 0.6 -1 209.5 0.6 -1 212
4 80 -0.3 -1 214.8 -0.2 -1 211.9 0.6 -1 212 0.4 -1 215.1
4 80 -0.7 -1 218.3 -0.3 -1 214.8 0.4 -1 215.1 0 -1 218.5
4 80 -3 -1 172.1 -2.1 -1 172.4 -3 -1 172.9 -3.7 -1 172.8
4 80 -23 -1 236 -21.2 -1 235.9 -22.9 -1 237.1 -29.5 -1 240.3
3 80 -29 -1 241.2 -29.5 -1 240.3 -22.9 -1 237.1
4 80 -21.3 -1 234.6 -20.4 -1 234.8 -20.4 -1 235.2 -21.8 -1 235.2
4 80 -21.8 -1 235.2 -20.4 -1 235.2 -21.2 -1 235.9 -23 -1 236
4 80 -13.5 -1 239.4 -13.3 -1 240.4 -14.1 -1 240.1 -14.3 -1 239
4 80 -13.8 -1 238.3 -13.5 -1 239.4 -14.3 -1 239 -14.8 -1 238.1
4 80 -13.2 -1 241.7 -13.2 -1 243.9 -14 -1 244.3 -14 -1 241.7
4 80 -13.3 -1 240.4 -13.2 -1 241.7 -14 -1 241.7 -14.1 -1 240.1
4 80 -19 -1 222.5 -18.2 -1 221.9 -18.3 -1 225 -19.1 -1 225.7
4 80 -19.1 -1 225.7 -18.3 -1 225 -18.5 -1 228.3 -19.4 -1 228.7
4 80 -19 -1 216.9 -18.3 -1 215.2 -18.1 -1 218.9 -19 -1 219.9
4 80 -19 -1 219.9 -18.1 -1 218.9 -18.2 -1 221.9 -19 -1 222.5
4 80 -20.1 -1 232.3 -19.4 -1 232.7 -19.7 -1 233.7 -20.8 -1 233.8
4 80 -20.8 -1 233.8 -19.7 -1 233.7 -20.4 -1 234.8 -21.3 -1 234.6
4 80 -19.4 -1 228.7 -18.5 -1 228.3 -19 -1 230.8 -19.8 -1 231.1
4 80 -19.8 -1 231.1 -19 -1 230.8 -19.4 -1 232.7 -20.1 -1 232.3
4 80 -13 -1 216.3 -11.9 -1 215.8 -12.4 -1 217 -13.4 -1 217.2
4 80 -14 -1 216.3 -13 -1 216.3 -13.4 -1 217.2 -14.7 -1 217.2
4 80 -11 -1 215.2 -10.1 -1 214.4 -10.4 -1 215.8 -11.4 -1 216.6
4 80 -11.9 -1 215.8 -11 -1 215.2 -11.4 -1 216.6 -12.4 -1 217
4 80 -16.9 -1 214.9 -16 -1 215.6 -16.8 -1 216.3 -17.8 -1 215.4
4 80 -18.4 -1 213.6 -16.9 -1 214.9 -17.8 -1 215.4 -18.3 -1 215.2
4 80 -14.9 -1 216.2 -14 -1 216.3 -14.7 -1 217.2 -15.7 -1 216.9
4 80 -16 -1 215.6 -14.9 -1 216.2 -15.7 -1 216.9 -16.8 -1 216.3
4 80 -16.7 -1 235.8 -16.4 -1 236.9 -17.3 -1 236.5 -17.7 -1 235.5
4 80 -17.7 -1 235.5 -17.3 -1 236.5 -18.3 -1 236.2 -19 -1 235.3
4 80 -14.3 -1 237.4 -14.8 -1 238.1 -15.4 -1 237.5 -15.3 -1 236.6
4 80 -15.3 -1 236.6 -15.4 -1 237.5 -16.4 -1 236.9 -16.7 -1 235.8
4 80 -9.5 -1 213.6 -8.9 -1 212.5 -8.9 -1 214.2 -9.6 -1 215
4 80 -10.1 -1 214.4 -9.5 -1 213.6 -9.6 -1 215 -10.4 -1 215.8
4 80 -19 -1 235.3 -18.3 -1 236.2 -20 -1 236 -20.4 -1 235.2
3 80 -20 -1 236 -21.2 -1 235.9 -20.4 -1 235.2
4 80 -12 -1 191.2 -11.1 -1 191.6 -11.4 -1 192.5 -12.5 -1 192
4 80 -13 -1 190.8 -12 -1 191.2 -12.5 -1 192 -13.5 -1 191.6
4 80 -10.3 -1 192.1 -9.6 -1 192.6 -9.5 -1 194 -10.4 -1 193.1
4 80 -11.1 -1 191.6 -10.3 -1 192.1 -10.4 -1 193.1 -11.4 -1 192.5
4 80 -1.8 -1 203.6 -1 -1 205 -1.7 -1 204.5 -2.3 -1 203.4
4 80 -2.3 -1 203.4 -1.7 -1 204.5 -2.3 -1 204.2 -3.1 -1 203.25
4 80 -13.6 -1 190.6 -13 -1 190.8 -13.5 -1 191.6 -14.1 -1 191.6
4 80 -0.7 -1 204.1 -0.5 -1 205.6 -1 -1 205 -1.8 -1 203.6
4 80 -6 -1 172.2 -5 -1 171.9 -5.2 -1 172.9 -6.1 -1 173.2
4 80 -6.8 -1 172.6 -6 -1 172.2 -6.1 -1 173.2 -7 -1 173.8
4 80 -3.9 -1 171.9 -3 -1 172.1 -3.7 -1 172.8 -4.5 -1 172.8
4 80 -5 -1 171.9 -3.9 -1 171.9 -4.5 -1 172.8 -5.2 -1 172.9
4 80 -9.5 -1 174.9 -9 -1 174.2 -8.9 -1 175.5 -9.3 -1 176.6
4 80 -9.6 -1 192.6 -9 -1 193.1 -8.9 -1 194.9 -9.5 -1 194
4 80 -8 -1 173.4 -6.8 -1 172.6 -7 -1 173.8 -8.2 -1 174.8
4 80 -9 -1 174.2 -8 -1 173.4 -8.2 -1 174.8 -8.9 -1 175.5
4 80 -21.7 -1 198.1 -21.2 -1 196.7 -20.4 -1 200 -21 -1 201.3
4 80 -21 -1 201.3 -20.4 -1 200 -19.8 -1 203.2 -20.4 -1 204.4
4 80 -21.7 -1 253.4 -20.8 -1 253.4 -20.9 -1 268.8 -21.6 -1 268.7
4 80 -32.2 -1 246.2 -31.4 -1 246.2 -31.7 -1 262.6 -32.5 -1 261.8
4 80 -19.4 -1 210.9 -18.7 -1 210.5 -18.4 -1 213.6 -19.1 -1 214.2
4 80 -19.1 -1 214.2 -18.4 -1 213.6 -18.3 -1 215.2 -19 -1 216.9
4 80 -20.4 -1 204.4 -19.8 -1 203.2 -19.2 -1 207 -19.8 -1 207.8
4 80 -19.8 -1 207.8 -19.2 -1 207 -18.7 -1 210.5 -19.4 -1 210.9
4 80 -4.6 -1 203.4 -4.1 -1 204.1 -4.5 -1 204.2 -5.3 -1 203.7
4 80 -5.3 -1 203.7 -4.5 -1 204.2 -5.4 -1 204.6 -6.2 -1 204.2
4 80 -3.1 -1 203.25 -2.3 -1 204.2 -3.2 -1 204 -4 -1 203.3
4 80 -4 -1 203.3 -3.2 -1 204 -4.1 -1 204.1 -4.6 -1 203.4
3 80 -7.6 -1 206.6 -7.9 -1 205.7 -7 -1 205.7
3 80 -8 -1 208 -7.9 -1 205.7 -7.6 -1 206.6
4 80 -6.2 -1 204.2 -5.4 -1 204.6 -6.1 -1 205 -7 -1 204.8
4 80 -7 -1 204.8 -6.1 -1 205 -7 -1 205.7 -7.9 -1 205.7
4 80 -41.41 -1 293.92 -40.7 -1 294.12 -40.7 -1 295.06 -41.88 -1 294.74
4 80 -40.7 -1 294.12 -39.99 -1 293.93 -39.52 -1 294.74 -40.7 -1 295.06
4 80 -40.7 -1 291.28 -41.41 -1 291.47 -41.88 -1 290.65 -40.7 -1 290.34
4 80 -41.92 -1 291.99 -42.12 -1 292.7 -43.06 -1 292.7 -42.74 -1 291.52
4 80 -39.99 -1 291.47 -40.7 -1 291.28 -40.7 -1 290.34 -39.49 -1 290.75
4 80 -39.47 -1 293.41 -39.28 -1 292.7 -38.34 -1 292.7 -38.65 -1 293.88
4 80 -39.28 -1 292.7 -39.47 -1 291.99 -38.8 -1 291.35 -38.34 -1 292.7
4 80 -39.47 -1 291.99 -39.99 -1 291.47 -39.49 -1 290.75 -38.8 -1 291.35
4 80 -42.12 -1 292.7 -41.93 -1 293.41 -42.74 -1 293.88 -43.06 -1 292.7
4 80 -41.93 -1 293.41 -41.41 -1 293.92 -41.88 -1 294.74 -42.74 -1 293.88
4 80 -41.41 -1 291.47 -41.92 -1 291.99 -42.74 -1 291.52 -41.88 -1 290.65
4 80 -40.7 -1 301.72 -39.99 -1 301.53 -39.52 -1 302.34 -40.7 -1 302.66
4 80 -42.12 -1 300.3 -41.93 -1 301.01 -42.74 -1 301.48 -43.06 -1 300.3
4 80 -41.41 -1 301.52 -40.7 -1 301.72 -40.7 -1 302.66 -41.88 -1 302.34
4 80 -39.99 -1 299.07 -40.7 -1 298.88 -40.7 -1 297.94 -39.49 -1 298.35
4 80 -40.7 -1 298.88 -41.41 -1 299.07 -41.88 -1 298.25 -40.7 -1 297.94
4 80 -39.28 -1 300.3 -39.47 -1 299.59 -38.8 -1 298.95 -38.34 -1 300.3
